2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  2300 |   545 |  9534 |   4.0 |    28M |  41 |2250 | 130 | 290 |4096 |  3 |   0 |   0 | 9.830144e+02 | 9.861436e+02 |   0.32%|  92.89%
 10.7s|  2400 |   577 |  9887 |   3.9 |    28M |  42 |2250 | 130 | 285 |4271 |  2 |   0 |   0 | 9.830144e+02 | 9.861436e+02 |   0.32%|  93.21%
 11.0s|  2500 |   603 | 10305 |   4.0 |    28M |  42 |2250 | 130 | 287 |4471 |  0 |   0 |   0 | 9.830588e+02 | 9.861436e+02 |   0.31%|  93.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  2600 |   637 | 10719 |   4.0 |    28M |  43 |2250 | 130 | 278 |4677 |  2 |   0 |   0 | 9.833416e+02 | 9.861436e+02 |   0.28%|  93.81%
 11.6s|  2700 |   655 | 11096 |   4.0 |    28M |  43 |2250 | 130 | 277 |4852 |  2 |   0 |   0 | 9.834247e+02 | 9.861436e+02 |   0.28%|  93.85%
 11.8s|  2800 |   677 | 11456 |   3.9 |    28M |  43 |2250 | 130 | 288 |5026 |  2 |   0 |   0 | 9.834444e+02 | 9.861436e+02 |   0.27%|  93.91%
 12.1s|  2900 |   707 | 11825 |   3.9 |    28M |  43 |2250 | 130 | 288 |5208 |  2 |   0 |   0 | 9.834643e+02 | 9.861436e+02 |   0.27%|  94.20%
 12.4s|  3000 |   727 | 12169 |   3.9 |    28M |  43 |2250 | 130 | 255 |5385 |  3 |   0 |   0 | 9.834686e+02 | 9.861436e+02 |   0.27%|  94.47%
 12.6s|  3100 |   761 | 12590 |   3.9 |    28M |  43 |2250 | 130 | 311 |5577 |  2 |   0 |   0 | 9.835542e+02 | 9.861436e+02 |   0.26%|  94.52%
 13.0s|  3200 |   789 | 12940 |   3.9 |    29M |  44 |2250 | 130 | 290 |5745 |  2 |   0 |   0 | 9.835818e+02 | 9.861436e+02 |   0.26%|  94.60%
 13.2s|  3300 |   821 | 13273 |   3.9 |    29M |  44 |2250 | 130 | 295 |5903 |  2 |   0 |   0 | 9.836618e+02 | 9.861436e+02 |   0.25%|  94.84%
 13.4s|  3400 |   847 | 13622 |   3.9 |    29M |  44 |2250 | 130 | 300 |6062 |  0 |   0 |   0 | 9.836998e+02 | 9.861436e+02 |   0.25%|  94.86%
 13.8s|  3500 |   871 | 13965 |   3.9 |    29M |  45 |2250 | 130 | 310 |6224 |  2 |   0 |   0 | 9.838151e+02 | 9.861436e+02 |   0.24%|  95.03%
 14.0s|  3600 |   885 | 14291 |   3.9 |    29M |  45 |2250 | 130 | 303 |6377 |  2 |   0 |   0 | 9.838151e+02 | 9.861436e+02 |   0.24%|  95.03%
 14.2s|  3700 |   903 | 14628 |   3.8 |    29M |  45 |2250 | 130 | 292 |6542 |  0 |   0 |   0 | 9.839083e+02 | 9.861436e+02 |   0.23%|  95.12%
 14.5s|  3800 |   931 | 14987 |   3.8 |    29M |  46 |2250 | 130 | 294 |6721 |  0 |   0 |   0 | 9.839556e+02 | 9.861436e+02 |   0.22%|  95.43%
 14.8s|  3900 |   959 | 15372 |   3.8 |    29M |  47 |2250 | 130 | 302 |6900 |  0 |   0 |   0 | 9.840825e+02 | 9.861436e+02 |   0.21%|  95.55%
 15.0s|  4000 |   985 | 15703 |   3.8 |    29M |  47 |2250 | 130 | 292 |7064 |  0 |   0 |   0 | 9.840825e+02 | 9.861436e+02 |   0.21%|  95.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|  4100 |  1005 | 16055 |   3.8 |    30M |  47 |2250 | 130 | 295 |7226 |  0 |   0 |   0 | 9.841456e+02 | 9.861436e+02 |   0.20%|  95.61%
 15.6s|  4200 |  1011 | 16373 |   3.8 |    30M |  47 |2250 | 130 | 279 |7383 |  0 |   0 |   0 | 9.841853e+02 | 9.861436e+02 |   0.20%|  95.68%
 15.8s|  4300 |  1039 | 16720 |   3.8 |    30M |  47 |2250 | 130 | 302 |7557 |  2 |   0 |   0 | 9.842081e+02 | 9.861436e+02 |   0.20%|  95.75%
 16.1s|  4400 |  1061 | 17048 |   3.8 |    30M |  48 |2250 | 130 | 336 |7715 |  2 |   0 |   0 | 9.842427e+02 | 9.861436e+02 |   0.19%|  95.83%
 16.3s|  4500 |  1079 | 17367 |   3.8 |    30M |  48 |2250 | 130 | 257 |7862 |  4 |   0 |   0 | 9.842766e+02 | 9.861436e+02 |   0.19%|  95.97%
 16.6s|  4600 |  1103 | 17683 |   3.8 |    32M |  49 |2250 | 130 | 260 |8025 |  0 |   0 |   0 | 9.843388e+02 | 9.861436e+02 |   0.18%|  96.01%
 16.8s|  4700 |  1133 | 18072 |   3.8 |    32M |  49 |2250 | 130 | 305 |8205 |  2 |   0 |   0 | 9.843725e+02 | 9.861436e+02 |   0.18%|  96.04%
 17.1s|  4800 |  1155 | 18388 |   3.7 |    32M |  49 |2250 | 130 | 238 |8352 |  3 |   0 |   0 | 9.844141e+02 | 9.861436e+02 |   0.18%|  96.12%
 17.3s|  4900 |  1181 | 18648 |   3.7 |    32M |  51 |2250 | 130 | 291 |8488 |  2 |   0 |   0 | 9.844490e+02 | 9.861436e+02 |   0.17%|  96.14%
 17.5s|  5000 |  1191 | 18974 |   3.7 |    32M |  51 |2250 | 130 | 314 |8647 |  2 |   0 |   0 | 9.844665e+02 | 9.861436e+02 |   0.17%|  96.21%
 17.9s|  5100 |  1217 | 19309 |   3.7 |    32M |  51 |2250 | 130 | 286 |8818 |  2 |   0 |   0 | 9.844708e+02 | 9.861436e+02 |   0.17%|  96.24%
 18.1s|  5200 |  1245 | 19641 |   3.7 |    32M |  51 |2250 | 130 | 299 |8967 |  2 |   0 |   0 | 9.844764e+02 | 9.861436e+02 |   0.17%|  96.24%
 18.3s|  5300 |  1271 | 19987 |   3.7 |    32M |  52 |2250 | 130 | 287 |9112 |  2 |   0 |   0 | 9.844810e+02 | 9.861436e+02 |   0.17%|  96.24%
 18.5s|  5400 |  1287 | 20283 |   3.7 |    32M |  52 |2250 | 130 | 280 |9246 |  1 |   0 |   0 | 9.845065e+02 | 9.861436e+02 |   0.17%|  96.34%
 20.2s|  5500 |  1315 | 20592 |   3.7 |    32M |  52 |2250 | 130 | 330 |9388 |  3 |   0 |   0 | 9.845339e+02 | 9.861436e+02 |   0.16%|  96.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|  5600 |  1333 | 20880 |   3.7 |    32M |  52 |2250 | 130 | 304 |9514 |  1 |   0 |   0 | 9.845395e+02 | 9.861436e+02 |   0.16%|  96.46%
 20.6s|  5700 |  1361 | 21209 |   3.6 |    32M |  52 |2250 | 130 | 315 |9653 |  2 |   0 |   0 | 9.845671e+02 | 9.861436e+02 |   0.16%|  96.47%
 20.9s|  5800 |  1395 | 21521 |   3.6 |    32M |  52 |2250 | 130 | 331 |9811 |  2 |   0 |   0 | 9.845873e+02 | 9.861436e+02 |   0.16%|  96.49%
 21.1s|  5900 |  1431 | 21816 |   3.6 |    32M |  53 |2250 | 130 | 242 |9962 |  1 |   0 |   0 | 9.845900e+02 | 9.861436e+02 |   0.16%|  96.49%
 21.3s|  6000 |  1457 | 22122 |   3.6 |    32M |  53 |2250 | 130 | 281 |  10k|  2 |   0 |   0 | 9.845987e+02 | 9.861436e+02 |   0.16%|  96.52%
 21.7s|  6100 |  1475 | 22440 |   3.6 |    32M |  54 |2250 | 130 | 318 |  10k|  0 |   0 |   0 | 9.846259e+02 | 9.861436e+02 |   0.15%|  96.55%
 21.9s|  6200 |  1503 | 22730 |   3.6 |    32M |  54 |2250 | 130 | 255 |  10k|  0 |   0 |   0 | 9.846334e+02 | 9.861436e+02 |   0.15%|  96.56%
 22.1s|  6300 |  1527 | 23023 |   3.6 |    32M |  54 |2250 | 130 | 314 |  10k|  0 |   0 |   0 | 9.846546e+02 | 9.861436e+02 |   0.15%|  96.57%
d22.3s|  6323 |  1526 | 23079 |   3.6 |adaptive|  54 |2250 | 130 | 342 |  10k|  2 |   0 |   0 | 9.846584e+02 | 9.861436e+02 |   0.15%|  96.60%
L23.0s|  6329 |  1528 | 23095 |   3.6 |  subnlp|  54 |2250 | 130 | 309 |  10k|  2 |   0 |   0 | 9.846584e+02 | 9.861436e+02 |   0.15%|  96.60%
 23.9s|  6400 |  1541 | 23271 |   3.6 |    32M |  54 |2250 | 130 | 298 |  10k|  2 |   0 |   0 | 9.846713e+02 | 9.861436e+02 |   0.15%|  96.60%
 24.1s|  6500 |  1563 | 23556 |   3.6 |    32M |  54 |2250 | 130 | 319 |  10k|  2 |   0 |   0 | 9.846787e+02 | 9.861436e+02 |   0.15%|  96.68%
 24.3s|  6600 |  1597 | 23859 |   3.6 |    33M |  54 |2250 | 130 | 308 |  10k|  0 |   0 |   0 | 9.847073e+02 | 9.861436e+02 |   0.15%|  96.70%
 24.6s|  6700 |  1631 | 24179 |   3.5 |    33M |  54 |2250 | 130 | 331 |  11k|  2 |   0 |   0 | 9.847122e+02 | 9.861436e+02 |   0.15%|  96.74%
 24.9s|  6800 |  1669 | 24476 |   3.5 |    33M |  55 |2250 | 130 | 254 |  11k|  0 |   0 |   0 | 9.847692e+02 | 9.861436e+02 |   0.14%|  97.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|  6900 |  1711 | 24794 |   3.5 |    33M |  55 |2250 | 130 | 316 |  11k|  2 |   0 |   0 | 9.848197e+02 | 9.861436e+02 |   0.13%|  97.33%
 25.4s|  7000 |  1747 | 25077 |   3.5 |    33M |  55 |2250 | 130 | 303 |  11k|  2 |   0 |   0 | 9.848720e+02 | 9.861436e+02 |   0.13%|  97.39%
 25.6s|  7100 |  1793 | 25401 |   3.5 |    33M |  55 |2250 | 130 | 333 |  11k|  2 |   0 |   0 | 9.848761e+02 | 9.861436e+02 |   0.13%|  97.40%
 26.0s|  7200 |  1843 | 25740 |   3.5 |    33M |  55 |2250 | 130 | 326 |  11k|  2 |   0 |   0 | 9.848858e+02 | 9.861436e+02 |   0.13%|  97.40%
 26.3s|  7300 |  1885 | 26087 |   3.5 |    33M |  55 |2250 | 130 | 301 |  12k|  2 |   0 |   0 | 9.848869e+02 | 9.861436e+02 |   0.13%|  97.41%
 26.5s|  7400 |  1919 | 26371 |   3.5 |    33M |  55 |2250 | 130 | 289 |  12k|  0 |   0 |   0 | 9.848952e+02 | 9.861436e+02 |   0.13%|  97.42%
 27.9s|  7500 |  1939 | 26699 |   3.5 |    34M |  55 |2250 | 130 | 344 |  12k|  2 |   0 |   0 | 9.849062e+02 | 9.861436e+02 |   0.13%|  97.42%
 28.3s|  7600 |  1967 | 27029 |   3.5 |    34M |  56 |2250 | 130 | 336 |  12k|  2 |   0 |   0 | 9.849193e+02 | 9.861436e+02 |   0.12%|  97.44%
 28.6s|  7700 |  2019 | 27384 |   3.5 |    35M |  56 |2250 | 130 | 319 |  12k|  2 |   0 |   0 | 9.849456e+02 | 9.861436e+02 |   0.12%|  97.54%
 28.8s|  7800 |  2051 | 27693 |   3.5 |    36M |  56 |2250 | 130 | 326 |  12k|  0 |   0 |   0 | 9.849560e+02 | 9.861436e+02 |   0.12%|  97.58%
 29.2s|  7900 |  2087 | 28011 |   3.5 |    36M |  56 |2250 | 130 | 342 |  13k|  0 |   0 |   0 | 9.849606e+02 | 9.861436e+02 |   0.12%|  97.59%
 29.4s|  8000 |  2119 | 28326 |   3.5 |    36M |  56 |2250 | 130 | 305 |  13k|  5 |   0 |   0 | 9.849980e+02 | 9.861436e+02 |   0.12%|  97.62%
 29.6s|  8100 |  2171 | 28689 |   3.5 |    37M |  56 |2250 | 130 | 308 |  13k|  0 |   0 |   0 | 9.850023e+02 | 9.861436e+02 |   0.12%|  97.63%
 30.0s|  8200 |  2193 | 28997 |   3.5 |    37M |  56 |2250 | 130 | 322 |  13k|  1 |   0 |   0 | 9.850324e+02 | 9.861436e+02 |   0.11%|  97.65%
 30.2s|  8300 |  2227 | 29342 |   3.5 |    38M |  56 |2250 | 130 | 315 |  13k|  0 |   0 |   0 | 9.850511e+02 | 9.861436e+02 |   0.11%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s|  8400 |  2257 | 29667 |   3.5 |    38M |  57 |2250 | 130 | 286 |  13k|  2 |   0 |   0 | 9.850592e+02 | 9.861436e+02 |   0.11%|  97.67%
 30.8s|  8500 |  2283 | 29992 |   3.5 |    38M |  57 |2250 | 130 | 305 |  14k|  2 |   0 |   0 | 9.850771e+02 | 9.861436e+02 |   0.11%|  97.69%
 31.1s|  8600 |  2309 | 30323 |   3.5 |    38M |  57 |2250 | 130 | 312 |  14k|  1 |   0 |   0 | 9.850867e+02 | 9.861436e+02 |   0.11%|  97.69%
 31.8s|  8700 |  2337 | 30619 |   3.5 |    38M |  57 |2250 | 130 | 305 |  14k|  2 |   0 |   0 | 9.850948e+02 | 9.861436e+02 |   0.11%|  97.71%
 32.1s|  8800 |  2373 | 30922 |   3.5 |    38M |  57 |2250 | 130 | 324 |  14k|  2 |   0 |   0 | 9.851123e+02 | 9.861436e+02 |   0.10%|  97.72%
 32.3s|  8900 |  2397 | 31189 |   3.5 |    38M |  57 |2250 | 130 | 308 |  14k|  2 |   0 |   0 | 9.851227e+02 | 9.861436e+02 |   0.10%|  97.80%
 32.6s|  9000 |  2429 | 31501 |   3.5 |    38M |  57 |2250 | 130 | 318 |  14k|  2 |   0 |   0 | 9.851269e+02 | 9.861436e+02 |   0.10%|  97.80%
 32.9s|  9100 |  2453 | 31801 |   3.4 |    38M |  58 |2250 | 130 | 322 |  15k|  2 |   0 |   0 | 9.851493e+02 | 9.861436e+02 |   0.10%|  97.85%
 33.2s|  9200 |  2491 | 32114 |   3.4 |    38M |  58 |2250 | 130 | 308 |  15k|  2 |   0 |   0 | 9.851515e+02 | 9.861436e+02 |   0.10%|  97.91%
 35.8s|  9300 |  2515 | 32394 |   3.4 |    38M |  58 |2250 | 130 | 336 |  15k|  2 |   0 |   0 | 9.851562e+02 | 9.861436e+02 |   0.10%|  97.91%
 36.4s|  9400 |  2551 | 32703 |   3.4 |    38M |  58 |2250 | 130 | 313 |  15k|  2 |   0 |   0 | 9.851620e+02 | 9.861436e+02 |   0.10%|  97.91%
 36.9s|  9500 |  2575 | 33009 |   3.4 |    38M |  59 |2250 | 130 | 320 |  15k|  0 |   0 |   0 | 9.851800e+02 | 9.861436e+02 |   0.10%|  97.94%
 37.2s|  9600 |  2605 | 33351 |   3.4 |    38M |  59 |2250 | 130 | 334 |  15k|  0 |   0 |   0 | 9.851911e+02 | 9.861436e+02 |   0.10%|  97.94%
 37.5s|  9700 |  2633 | 33672 |   3.4 |    39M |  59 |2250 | 130 | 328 |  16k|  1 |   0 |   0 | 9.852008e+02 | 9.861436e+02 |   0.10%|  97.95%
 37.8s|  9800 |  2653 | 34025 |   3.4 |    39M |  59 |2250 | 130 | 320 |  16k|  2 |   0 |   0 | 9.852176e+02 | 9.861436e+02 |   0.09%|  97.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|  9900 |  2683 | 34357 |   3.4 |    39M |  60 |2250 | 130 | 346 |  16k|  2 |   0 |   0 | 9.852298e+02 | 9.861436e+02 |   0.09%|  97.98%
 38.4s| 10000 |  2709 | 34695 |   3.4 |    39M |  61 |2250 | 130 | 373 |  16k|  2 |   0 |   0 | 9.852325e+02 | 9.861436e+02 |   0.09%|  97.98%
 38.6s| 10100 |  2739 | 35038 |   3.4 |    39M |  61 |2250 | 130 | 326 |  16k|  0 |   0 |   0 | 9.852338e+02 | 9.861436e+02 |   0.09%|  97.98%
 38.8s| 10200 |  2757 | 35339 |   3.4 |    39M |  61 |2250 | 130 | 342 |  16k|  0 |   0 |   0 | 9.852428e+02 | 9.861436e+02 |   0.09%|  97.99%
 39.6s| 10300 |  2793 | 35691 |   3.4 |    40M |  61 |2250 | 130 | 340 |  17k|  2 |   0 |   0 | 9.852512e+02 | 9.861436e+02 |   0.09%|  97.99%
 39.8s| 10400 |  2823 | 36047 |   3.4 |    40M |  61 |2250 | 130 | 342 |  17k|  2 |   0 |   0 | 9.852537e+02 | 9.861436e+02 |   0.09%|  97.99%
 40.1s| 10500 |  2843 | 36369 |   3.4 |    40M |  62 |2250 | 130 | 328 |  17k|  2 |   0 |   0 | 9.852556e+02 | 9.861436e+02 |   0.09%|  97.99%
 40.4s| 10600 |  2875 | 36666 |   3.4 |    40M |  62 |2250 | 130 | 315 |  17k|  2 |   0 |   0 | 9.852556e+02 | 9.861436e+02 |   0.09%|  97.99%
 40.6s| 10700 |  2889 | 36990 |   3.4 |    41M |  62 |2250 | 130 | 318 |  17k|  0 |   0 |   0 | 9.852556e+02 | 9.861436e+02 |   0.09%|  98.04%
 40.9s| 10800 |  2907 | 37350 |   3.4 |    42M |  62 |2250 | 130 | 336 |  17k|  0 |   0 |   0 | 9.852565e+02 | 9.861436e+02 |   0.09%|  98.09%
 41.2s| 10900 |  2927 | 37694 |   3.4 |    42M |  62 |2250 | 130 | 283 |  18k|  1 |   0 |   0 | 9.852846e+02 | 9.861436e+02 |   0.09%|  98.11%
 41.5s| 11000 |  2969 | 38050 |   3.4 |    42M |  62 |2250 | 130 | 343 |  18k|  3 |   0 |   0 | 9.852893e+02 | 9.861436e+02 |   0.09%|  98.11%
