solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3276 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3276 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  5051 |     - |    40M |   0 |3520 |3360 |3535 | 105 | 10 |   0 |   0 | 3.805427e+02 | 3.821885e+02 |   0.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  5051 |     - |    40M |   0 |3520 |3280 |3535 | 105 | 11 |   0 |   0 | 3.805427e+02 | 3.821885e+02 |   0.43%| unknown
  1.4s|     1 |     2 |  5051 |     - |    40M |   0 |3520 |3280 |3535 | 105 | 12 |   0 |   0 | 3.805427e+02 | 3.821885e+02 |   0.43%| unknown
L 1.7s|     2 |     3 |  5057 |4477.0 |  subnlp|   1 |3520 |3280 |3446 | 111 |  3 |   0 |   0 | 3.805427e+02 | 3.814487e+02 |   0.24%| unknown
L 3.4s|    13 |    14 |  5062 | 373.5 |  subnlp|  12 |3520 |3280 |3450 | 115 |  5 |   0 |   0 | 3.805427e+02 | 3.814487e+02 |   0.24%| unknown
 10.5s|   100 |    69 |  5231 |  47.0 |    45M |  31 |3520 |3280 |3454 | 184 |  4 |   0 |   7 | 3.805427e+02 | 3.814487e+02 |   0.24%|  63.00%
 11.6s|   200 |   157 |  5430 |  24.4 |    46M |  31 |3520 |3280 |3448 | 274 |  4 |   0 |   9 | 3.805427e+02 | 3.814487e+02 |   0.24%|  63.08%
 12.6s|   300 |   241 |  5655 |  17.0 |    47M |  39 |3520 |3280 |3453 | 372 |  6 |   0 |  11 | 3.809764e+02 | 3.814487e+02 |   0.12%|  69.96%
 14.0s|   400 |   323 |  5953 |  13.5 |    47M |  39 |3520 |3280 |3464 | 519 |  8 |   0 |  11 | 3.809770e+02 | 3.814487e+02 |   0.12%|  69.97%
 15.7s|   500 |   399 |  6226 |  11.3 |    48M |  39 |3520 |3280 |3448 | 643 |  4 |   0 |  14 | 3.809906e+02 | 3.814487e+02 |   0.12%|  70.05%
 19.6s|   600 |   449 |  6501 |   9.9 |    48M |  39 |3520 |3280 |3458 | 767 |  4 |   0 |  20 | 3.809909e+02 | 3.814487e+02 |   0.12%|  70.06%
 20.8s|   700 |   519 |  6772 |   8.9 |    48M |  39 |3520 |3280 |3456 | 873 |  5 |   0 |  30 | 3.809947e+02 | 3.814487e+02 |   0.12%|  70.09%
 22.2s|   800 |   601 |  7063 |   8.1 |    49M |  39 |3520 |3280 |3456 |1015 |  0 |   0 |  37 | 3.809980e+02 | 3.814487e+02 |   0.12%|  70.11%
 23.4s|   900 |   669 |  7330 |   7.5 |    50M |  39 |3520 |3280 |3454 |1131 |  6 |   0 |  43 | 3.810098e+02 | 3.814487e+02 |   0.12%|  71.06%
 24.4s|  1000 |   737 |  7559 |   7.0 |    50M |  39 |3520 |3280 |3459 |1212 |  8 |   0 |  50 | 3.810176e+02 | 3.814487e+02 |   0.11%|  71.24%
 25.5s|  1100 |   803 |  7800 |   6.6 |    51M |  39 |3520 |3280 |3457 |1290 |  3 |   0 |  62 | 3.810218e+02 | 3.814487e+02 |   0.11%|  71.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|  1200 |   865 |  8004 |   6.2 |    51M |  42 |3520 |3280 |3456 |1364 |  4 |   0 |  65 | 3.810259e+02 | 3.814487e+02 |   0.11%|  71.29%
 28.8s|  1300 |   915 |  8238 |   5.9 |    51M |  44 |3520 |3280 |3457 |1465 |  1 |   0 |  70 | 3.810259e+02 | 3.814487e+02 |   0.11%|  72.07%
 29.9s|  1400 |   977 |  8453 |   5.6 |    52M |  46 |3520 |3280 |3457 |1591 |  6 |   0 |  70 | 3.810326e+02 | 3.814487e+02 |   0.11%|  74.63%
 32.1s|  1500 |  1021 |  8685 |   5.4 |    52M |  46 |3520 |3280 |3456 |1716 |  0 |   0 |  75 | 3.810477e+02 | 3.814487e+02 |   0.11%|  74.78%
 33.4s|  1600 |  1081 |  8919 |   5.2 |    52M |  46 |3520 |3280 |3467 |1799 |  6 |   0 |  84 | 3.810681e+02 | 3.814487e+02 |   0.10%|  74.96%
 34.4s|  1700 |  1131 |  9208 |   5.1 |    53M |  48 |3520 |3280 |3456 |1918 |  3 |   0 |  89 | 3.810826e+02 | 3.814487e+02 |   0.10%|  75.33%
 35.4s|  1800 |  1183 |  9460 |   4.9 |    54M |  48 |3520 |3280 |3457 |2040 |  3 |   0 |  94 | 3.810925e+02 | 3.814487e+02 |   0.09%|  75.49%
 36.4s|  1900 |  1247 |  9713 |   4.8 |    54M |  48 |3520 |3280 |3458 |2155 |  6 |   0 |  96 | 3.810925e+02 | 3.814487e+02 |   0.09%|  75.49%
 37.4s|  2000 |  1311 |  9991 |   4.7 |    56M |  48 |3520 |3280 |3464 |2304 |  6 |   0 |  98 | 3.810993e+02 | 3.814487e+02 |   0.09%|  75.53%
 38.5s|  2100 |  1369 | 10237 |   4.6 |    57M |  48 |3520 |3280 |3459 |2402 |  5 |   0 | 101 | 3.811026e+02 | 3.814487e+02 |   0.09%|  75.55%
 39.4s|  2200 |  1425 | 10515 |   4.5 |    57M |  48 |3520 |3280 |3453 |2527 |  3 |   0 | 103 | 3.811063e+02 | 3.814487e+02 |   0.09%|  75.57%
 40.3s|  2300 |  1487 | 10798 |   4.4 |    57M |  48 |3520 |3280 |3459 |2661 |  6 |   0 | 106 | 3.811092e+02 | 3.814487e+02 |   0.09%|  75.59%
 41.4s|  2400 |  1533 | 11315 |   4.5 |    57M |  49 |3520 |3280 |3460 |2801 |  8 |   0 | 114 | 3.811115e+02 | 3.814487e+02 |   0.09%|  75.61%
 42.4s|  2500 |  1597 | 11590 |   4.4 |    58M |  49 |3520 |3280 |3470 |2930 |  0 |   0 | 119 | 3.811115e+02 | 3.814487e+02 |   0.09%|  75.61%
 43.6s|  2600 |  1643 | 11876 |   4.3 |    58M |  49 |3520 |3280 |3464 |3049 |  0 |   0 | 122 | 3.811125e+02 | 3.814487e+02 |   0.09%|  75.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s|  2700 |  1693 | 12106 |   4.3 |    58M |  49 |3520 |3280 |3460 |3145 |  6 |   0 | 124 | 3.811127e+02 | 3.814487e+02 |   0.09%|  75.61%
 45.4s|  2800 |  1749 | 12358 |   4.2 |    58M |  49 |3520 |3280 |3465 |3250 |  6 |   0 | 129 | 3.811132e+02 | 3.814487e+02 |   0.09%|  75.64%
 46.4s|  2900 |  1805 | 12601 |   4.1 |    58M |  49 |3520 |3280 |3458 |3349 |  5 |   0 | 130 | 3.811136e+02 | 3.814487e+02 |   0.09%|  75.64%
 47.2s|  3000 |  1857 | 13025 |   4.1 |    61M |  49 |3520 |3280 |3458 |3415 |  4 |   0 | 130 | 3.811136e+02 | 3.814487e+02 |   0.09%|  75.64%
 49.9s|  3100 |  1909 | 13249 |   4.1 |    62M |  52 |3520 |3280 |3465 |3501 |  4 |   0 | 132 | 3.811144e+02 | 3.814487e+02 |   0.09%|  75.64%
 50.7s|  3200 |  1961 | 13477 |   4.0 |    63M |  52 |3520 |3280 |3461 |3586 |  0 |   0 | 134 | 3.811200e+02 | 3.814487e+02 |   0.09%|  75.68%
 51.6s|  3300 |  2011 | 13690 |   4.0 |    63M |  52 |3520 |3280 |3457 |3673 |  6 |   0 | 136 | 3.811224e+02 | 3.814487e+02 |   0.09%|  75.69%
 52.5s|  3400 |  2077 | 13908 |   3.9 |    63M |  52 |3520 |3280 |3454 |3742 |  4 |   0 | 139 | 3.811224e+02 | 3.814487e+02 |   0.09%|  75.69%
 53.3s|  3500 |  2127 | 14127 |   3.9 |    63M |  52 |3520 |3280 |3460 |3835 |  5 |   0 | 139 | 3.811272e+02 | 3.814487e+02 |   0.08%|  75.72%
 54.5s|  3600 |  2167 | 14361 |   3.8 |    64M |  52 |3520 |3280 |3463 |3929 |  6 |   0 | 144 | 3.811336e+02 | 3.814487e+02 |   0.08%|  75.76%
 55.4s|  3700 |  2225 | 14610 |   3.8 |    65M |  52 |3520 |3280 |3467 |4013 |  4 |   0 | 145 | 3.811341e+02 | 3.814487e+02 |   0.08%|  75.76%
 56.2s|  3800 |  2271 | 14792 |   3.7 |    65M |  52 |3520 |3280 |3452 |4059 |  4 |   0 | 146 | 3.811351e+02 | 3.814487e+02 |   0.08%|  75.77%
 57.1s|  3900 |  2309 | 14984 |   3.7 |    66M |  52 |3520 |3280 |3455 |4140 |  5 |   0 | 146 | 3.811382e+02 | 3.814487e+02 |   0.08%|  75.79%
 57.9s|  4000 |  2353 | 15185 |   3.7 |    66M |  52 |3520 |3280 |3466 |4209 |  0 |   0 | 146 | 3.811383e+02 | 3.814487e+02 |   0.08%|  75.86%
 58.7s|  4100 |  2385 | 15400 |   3.6 |    66M |  52 |3520 |3280 |3457 |4278 |  5 |   0 | 146 | 3.811433e+02 | 3.814487e+02 |   0.08%|  75.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.9s|  4200 |  2435 | 15613 |   3.6 |    66M |  52 |3520 |3280 |3454 |4356 |  4 |   0 | 146 | 3.811433e+02 | 3.814487e+02 |   0.08%|  75.94%
 60.8s|  4300 |  2479 | 15805 |   3.5 |    68M |  52 |3520 |3280 |3459 |4440 |  5 |   0 | 148 | 3.811447e+02 | 3.814487e+02 |   0.08%|  75.94%
 61.7s|  4400 |  2539 | 16022 |   3.5 |    68M |  52 |3520 |3280 |3459 |4501 |  6 |   0 | 151 | 3.811447e+02 | 3.814487e+02 |   0.08%|  75.94%
 62.5s|  4500 |  2587 | 16197 |   3.5 |    68M |  52 |3520 |3280 |3461 |4563 |  4 |   0 | 152 | 3.811470e+02 | 3.814487e+02 |   0.08%|  75.96%
 63.3s|  4600 |  2631 | 16411 |   3.4 |    68M |  52 |3520 |3280 |3459 |4639 |  4 |   0 | 153 | 3.811490e+02 | 3.814487e+02 |   0.08%|  75.97%
 65.4s|  4700 |  2687 | 16630 |   3.4 |    68M |  52 |3520 |3280 |3463 |4709 |  7 |   0 | 155 | 3.811493e+02 | 3.814487e+02 |   0.08%|  75.97%
 66.3s|  4800 |  2735 | 16840 |   3.4 |    68M |  52 |3520 |3280 |3455 |4782 |  6 |   0 | 155 | 3.811501e+02 | 3.814487e+02 |   0.08%|  75.98%
 67.2s|  4900 |  2777 | 17057 |   3.4 |    68M |  52 |3520 |3280 |3458 |4869 |  4 |   0 | 157 | 3.811503e+02 | 3.814487e+02 |   0.08%|  75.98%
 68.0s|  5000 |  2831 | 17262 |   3.3 |    68M |  52 |3520 |3280 |3461 |4939 |  5 |   0 | 157 | 3.811504e+02 | 3.814487e+02 |   0.08%|  75.98%
 68.9s|  5100 |  2883 | 17469 |   3.3 |    68M |  52 |3520 |3280 |3453 |5004 |  4 |   0 | 158 | 3.811506e+02 | 3.814487e+02 |   0.08%|  76.04%
 69.9s|  5200 |  2949 | 17668 |   3.3 |    68M |  52 |3520 |3280 |3459 |5079 |  6 |   0 | 158 | 3.811517e+02 | 3.814487e+02 |   0.08%|  76.05%
 71.1s|  5300 |  3001 | 17858 |   3.3 |    68M |  52 |3520 |3280 |3460 |5147 |  6 |   0 | 159 | 3.811530e+02 | 3.814487e+02 |   0.08%|  76.05%
 72.0s|  5400 |  3055 | 18111 |   3.2 |    69M |  52 |3520 |3280 |3461 |5239 |  4 |   0 | 162 | 3.811532e+02 | 3.814487e+02 |   0.08%|  76.05%
 72.9s|  5500 |  3095 | 18344 |   3.2 |    69M |  52 |3520 |3280 |3456 |5336 |  0 |   0 | 163 | 3.811540e+02 | 3.814487e+02 |   0.08%|  76.06%
 73.7s|  5600 |  3139 | 18569 |   3.2 |    69M |  52 |3520 |3280 |3454 |5424 |  6 |   0 | 164 | 3.811544e+02 | 3.814487e+02 |   0.08%|  76.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.6s|  5700 |  3185 | 18791 |   3.2 |    70M |  52 |3520 |3280 |3463 |5508 |  2 |   0 | 164 | 3.811556e+02 | 3.814487e+02 |   0.08%|  76.07%
 75.6s|  5800 |  3239 | 18998 |   3.2 |    70M |  52 |3520 |3280 |3462 |5560 |  5 |   0 | 165 | 3.811557e+02 | 3.814487e+02 |   0.08%|  76.07%
 76.3s|  5900 |  3273 | 19191 |   3.2 |    70M |  52 |3520 |3280 |3463 |5617 |  2 |   0 | 165 | 3.811563e+02 | 3.814487e+02 |   0.08%|  76.07%
 77.6s|  6000 |  3329 | 19372 |   3.1 |    70M |  52 |3520 |3280 |3470 |5676 |  0 |   0 | 168 | 3.811602e+02 | 3.814487e+02 |   0.08%|  76.12%
 78.5s|  6100 |  3373 | 19581 |   3.1 |    72M |  52 |3520 |3280 |3455 |5763 |  2 |   0 | 168 | 3.811602e+02 | 3.814487e+02 |   0.08%|  76.12%
 79.4s|  6200 |  3431 | 19773 |   3.1 |    72M |  52 |3520 |3280 |3461 |5819 |  5 |   0 | 169 | 3.811602e+02 | 3.814487e+02 |   0.08%|  76.12%
 82.0s|  6300 |  3503 | 19952 |   3.1 |    72M |  52 |3520 |3280 |3463 |5857 |  4 |   0 | 171 | 3.811602e+02 | 3.814487e+02 |   0.08%|  76.12%
 82.9s|  6400 |  3563 | 20169 |   3.1 |    72M |  52 |3520 |3280 |3461 |5930 |  4 |   0 | 175 | 3.811602e+02 | 3.814487e+02 |   0.08%|  76.12%
 83.7s|  6500 |  3617 | 20399 |   3.0 |    72M |  53 |3520 |3280 |3461 |6008 |  3 |   0 | 180 | 3.811602e+02 | 3.814487e+02 |   0.08%|  76.12%
 84.9s|  6600 |  3673 | 20610 |   3.0 |    73M |  53 |3520 |3280 |3460 |6076 |  5 |   0 | 181 | 3.811604e+02 | 3.814487e+02 |   0.08%|  76.15%
 85.8s|  6700 |  3717 | 20832 |   3.0 |    73M |  53 |3520 |3280 |3464 |6148 |  0 |   0 | 184 | 3.811617e+02 | 3.814487e+02 |   0.08%|  76.16%
 86.6s|  6800 |  3765 | 21017 |   3.0 |    73M |  53 |3520 |3280 |3463 |6198 |  0 |   0 | 186 | 3.811642e+02 | 3.814487e+02 |   0.07%|  76.44%
 87.5s|  6900 |  3831 | 21202 |   3.0 |    76M |  53 |3520 |3280 |3452 |6247 |  4 |   0 | 186 | 3.811653e+02 | 3.814487e+02 |   0.07%|  76.45%
 88.4s|  7000 |  3889 | 21424 |   3.0 |    76M |  53 |3520 |3280 |3457 |6321 |  7 |   0 | 187 | 3.811662e+02 | 3.814487e+02 |   0.07%|  76.46%
 89.3s|  7100 |  3949 | 21567 |   3.0 |    76M |  53 |3520 |3280 |3452 |6347 |  4 |   0 | 187 | 3.811667e+02 | 3.814487e+02 |   0.07%|  76.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s|  7200 |  3987 | 21759 |   2.9 |    76M |  53 |3520 |3280 |3463 |6416 |  0 |   0 | 187 | 3.811674e+02 | 3.814487e+02 |   0.07%|  76.46%
 91.2s|  7300 |  4035 | 21946 |   2.9 |    77M |  53 |3520 |3280 |3460 |6471 |  0 |   0 | 188 | 3.811679e+02 | 3.814487e+02 |   0.07%|  76.47%
 92.0s|  7400 |  4095 | 22105 |   2.9 |    77M |  53 |3520 |3280 |3459 |6513 |  4 |   0 | 188 | 3.811679e+02 | 3.814487e+02 |   0.07%|  76.47%
 92.9s|  7500 |  4161 | 22265 |   2.9 |    77M |  53 |3520 |3280 |3454 |6565 |  6 |   0 | 188 | 3.811681e+02 | 3.814487e+02 |   0.07%|  76.47%
 93.8s|  7600 |  4227 | 22485 |   2.9 |    77M |  53 |3520 |3280 |3456 |6630 |  2 |   0 | 188 | 3.811694e+02 | 3.814487e+02 |   0.07%|  76.48%
 94.7s|  7700 |  4297 | 22645 |   2.9 |    78M |  53 |3520 |3280 |3457 |6677 |  4 |   0 | 190 | 3.811694e+02 | 3.814487e+02 |   0.07%|  76.51%
 95.6s|  7800 |  4365 | 22844 |   2.9 |    78M |  53 |3520 |3280 |3462 |6737 |  3 |   0 | 192 | 3.811697e+02 | 3.814487e+02 |   0.07%|  76.51%
 96.4s|  7900 |  4417 | 23020 |   2.8 |    79M |  53 |3520 |3280 |3463 |6777 |  5 |   0 | 192 | 3.811697e+02 | 3.814487e+02 |   0.07%|  76.51%
 97.2s|  8000 |  4473 | 23223 |   2.8 |    79M |  53 |3520 |3280 |3462 |6846 |  0 |   0 | 192 | 3.811705e+02 | 3.814487e+02 |   0.07%|  76.51%
 98.4s|  8100 |  4525 | 23392 |   2.8 |    80M |  53 |3520 |3280 |3461 |6889 |  2 |   0 | 192 | 3.811713e+02 | 3.814487e+02 |   0.07%|  76.52%
 99.2s|  8200 |  4581 | 23584 |   2.8 |    80M |  53 |3520 |3280 |3456 |6956 |  5 |   0 | 192 | 3.811722e+02 | 3.814487e+02 |   0.07%|  76.52%
  100s|  8300 |  4645 | 23744 |   2.8 |    80M |  53 |3520 |3280 |3452 |7013 |  7 |   0 | 192 | 3.811722e+02 | 3.814487e+02 |   0.07%|  76.52%
  102s|  8400 |  4705 | 23926 |   2.8 |    80M |  53 |3520 |3280 |3454 |7080 |  4 |   0 | 192 | 3.811730e+02 | 3.814487e+02 |   0.07%|  76.57%
  103s|  8500 |  4769 | 24113 |   2.8 |    80M |  53 |3520 |3280 |3459 |7145 |  4 |   0 | 193 | 3.811737e+02 | 3.814487e+02 |   0.07%|  76.57%
  104s|  8600 |  4839 | 24529 |   2.8 |    81M |  54 |3520 |3280 |3458 |7219 |  6 |   0 | 193 | 3.811740e+02 | 3.814487e+02 |   0.07%|  76.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  8700 |  4905 | 24731 |   2.8 |    81M |  54 |3520 |3280 |3459 |7287 |  4 |   0 | 193 | 3.811740e+02 | 3.814487e+02 |   0.07%|  76.57%
  106s|  8800 |  4965 | 24928 |   2.8 |    81M |  54 |3520 |3280 |3454 |7344 |  4 |   0 | 193 | 3.811742e+02 | 3.814487e+02 |   0.07%|  76.57%
  107s|  8900 |  5023 | 25107 |   2.8 |    81M |  54 |3520 |3280 |3459 |7401 |  0 |   0 | 193 | 3.811748e+02 | 3.814487e+02 |   0.07%|  76.58%
  108s|  9000 |  5063 | 25347 |   2.8 |    81M |  54 |3520 |3280 |3456 |7434 |  5 |   0 | 193 | 3.811754e+02 | 3.814487e+02 |   0.07%|  76.58%
  109s|  9100 |  5125 | 25545 |   2.7 |    81M |  54 |3520 |3280 |3459 |7494 |  7 |   0 | 193 | 3.811758e+02 | 3.814487e+02 |   0.07%|  76.58%
  110s|  9200 |  5179 | 25755 |   2.7 |    82M |  54 |3520 |3280 |3463 |7563 |  8 |   0 | 194 | 3.811766e+02 | 3.814487e+02 |   0.07%|  76.59%
  111s|  9300 |  5217 | 25954 |   2.7 |    83M |  54 |3520 |3280 |3462 |7625 |  5 |   0 | 196 | 3.811770e+02 | 3.814487e+02 |   0.07%|  76.59%
  111s|  9400 |  5281 | 26104 |   2.7 |    85M |  54 |3520 |3280 |3467 |7665 |  0 |   0 | 196 | 3.811774e+02 | 3.814487e+02 |   0.07%|  76.59%
  112s|  9500 |  5353 | 26289 |   2.7 |    85M |  54 |3520 |3280 |3458 |7717 |  0 |   0 | 197 | 3.811778e+02 | 3.814487e+02 |   0.07%|  76.60%
  113s|  9600 |  5423 | 26704 |   2.7 |    85M |  54 |3520 |3280 |3455 |7778 |  6 |   0 | 199 | 3.811787e+02 | 3.814487e+02 |   0.07%|  76.60%
  115s|  9700 |  5481 | 26869 |   2.7 |    86M |  54 |3520 |3280 |3456 |7823 |  4 |   0 | 199 | 3.811788e+02 | 3.814487e+02 |   0.07%|  76.60%
  115s|  9800 |  5535 | 27027 |   2.7 |    87M |  54 |3520 |3280 |3459 |7854 |  6 |   0 | 199 | 3.811788e+02 | 3.814487e+02 |   0.07%|  76.60%
  116s|  9900 |  5575 | 27225 |   2.7 |    87M |  54 |3520 |3280 |3463 |7919 |  5 |   0 | 199 | 3.811801e+02 | 3.814487e+02 |   0.07%|  76.64%
  117s| 10000 |  5625 | 27383 |   2.7 |    87M |  54 |3520 |3280 |3461 |7959 |  4 |   0 | 201 | 3.811802e+02 | 3.814487e+02 |   0.07%|  76.64%
  118s| 10100 |  5681 | 27558 |   2.7 |    87M |  54 |3520 |3280 |3453 |8025 |  5 |   0 | 204 | 3.811802e+02 | 3.814487e+02 |   0.07%|  76.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 10200 |  5739 | 27743 |   2.7 |    87M |  54 |3520 |3280 |3457 |8072 |  6 |   0 | 204 | 3.811804e+02 | 3.814487e+02 |   0.07%|  76.64%
  120s| 10300 |  5793 | 27905 |   2.7 |    87M |  54 |3520 |3280 |3460 |8123 |  2 |   0 | 205 | 3.811804e+02 | 3.814487e+02 |   0.07%|  76.64%
  121s| 10400 |  5847 | 28116 |   2.6 |    87M |  54 |3520 |3280 |3462 |8185 |  5 |   0 | 206 | 3.811812e+02 | 3.814487e+02 |   0.07%|  76.64%
  121s| 10500 |  5899 | 28297 |   2.6 |    88M |  54 |3520 |3280 |3461 |8238 |  7 |   0 | 208 | 3.811812e+02 | 3.814487e+02 |   0.07%|  76.64%
  122s| 10600 |  5951 | 28466 |   2.6 |    88M |  54 |3520 |3280 |3461 |8277 |  5 |   0 | 211 | 3.811821e+02 | 3.814487e+02 |   0.07%|  76.65%
  123s| 10700 |  6001 | 28639 |   2.6 |    88M |  54 |3520 |3280 |3457 |8340 |  5 |   0 | 211 | 3.811825e+02 | 3.814487e+02 |   0.07%|  76.65%
  124s| 10800 |  6063 | 28834 |   2.6 |    88M |  54 |3520 |3280 |3464 |8401 |  4 |   0 | 212 | 3.811825e+02 | 3.814487e+02 |   0.07%|  76.65%
  125s| 10900 |  6131 | 29199 |   2.6 |    89M |  54 |3520 |3280 |3459 |8466 |  4 |   0 | 215 | 3.811830e+02 | 3.814487e+02 |   0.07%|  76.65%
