
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s|  1300 |  1297 |  1531 |   1.0 |    36M |  60 |3360 | 120 | 200 | 708 |  1 |   0 |   0 | 4.224999e+02 | 5.251157e+02 |  24.29%| unknown
  822s|  1400 |  1397 |  1605 |   1.0 |    38M |  60 |3360 | 120 | 197 | 757 |  1 |   0 |   0 | 4.224999e+02 | 5.251157e+02 |  24.29%| unknown
  823s|  1500 |  1497 |  1688 |   1.0 |    39M |  61 |3360 | 120 | 200 | 808 |  2 |   0 |   0 | 4.224999e+02 | 5.251157e+02 |  24.29%| unknown
  823s|  1600 |  1597 |  1785 |   1.0 |    39M |  74 |3360 | 120 | 200 | 865 |  2 |   0 |   0 | 4.224999e+02 | 5.251157e+02 |  24.29%| unknown
  824s|  1700 |  1697 |  1893 |   1.0 |    39M |  76 |3360 | 120 | 200 | 926 |  2 |   0 |   0 | 4.228412e+02 | 5.251157e+02 |  24.19%| unknown
  825s|  1800 |  1797 |  1972 |   1.0 |    39M |  76 |3360 | 120 | 201 | 981 |  2 |   0 |   0 | 4.228412e+02 | 5.251157e+02 |  24.19%| unknown
d1045s|  1900 |  1897 |  2084 |   1.0 |adaptive|  76 |3360 | 120 | 200 |1042 |  1 |   0 |   0 | 4.228412e+02 | 5.250914e+02 |  24.18%| unknown
 1045s|  2000 |  1997 |  2184 |   1.0 |    40M |  76 |3360 | 120 | 198 |1100 |  2 |   0 |   0 | 4.230957e+02 | 5.250914e+02 |  24.11%| unknown
 1046s|  2100 |  2097 |  2268 |   1.0 |    40M |  76 |3360 | 120 | 203 |1146 |  2 |   0 |   0 | 4.233924e+02 | 5.250914e+02 |  24.02%| unknown
 1046s|  2200 |  2195 |  2426 |   1.0 |    40M |  76 |3360 | 120 | 203 |1222 |  0 |   0 |   0 | 4.235071e+02 | 5.250914e+02 |  23.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s|  2300 |  2277 |  2518 |   1.0 |    40M |  76 |3360 | 120 | 202 |1269 |  2 |   0 |   0 | 4.235133e+02 | 5.250914e+02 |  23.98%| unknown
 1047s|  2400 |  2377 |  2664 |   1.0 |    41M |  84 |3360 | 120 | 200 |1327 |  2 |   0 |   0 | 4.236003e+02 | 5.250914e+02 |  23.96%| unknown
 1048s|  2500 |  2477 |  2785 |   1.0 |    42M |  92 |3360 | 120 | 205 |1383 |  1 |   0 |   0 | 4.236705e+02 | 5.250914e+02 |  23.94%| unknown
 1245s|  2600 |  2577 |  2931 |   1.0 |    42M |  92 |3360 | 120 | 202 |1445 |  1 |   0 |   0 | 4.236709e+02 | 5.250914e+02 |  23.94%| unknown
 1245s|  2700 |  2677 |  3073 |   1.1 |    43M |  92 |3360 | 120 | 200 |1507 |  2 |   0 |   0 | 4.240118e+02 | 5.250914e+02 |  23.84%| unknown
 1246s|  2800 |  2777 |  3181 |   1.1 |    43M |  92 |3360 | 120 | 201 |1568 |  2 |   0 |   0 | 4.240176e+02 | 5.250914e+02 |  23.84%| unknown
 1246s|  2900 |  2877 |  3306 |   1.1 |    44M |  94 |3360 | 120 | 201 |1625 |  1 |   0 |   0 | 4.241504e+02 | 5.250914e+02 |  23.80%| unknown
 1247s|  3000 |  2977 |  3410 |   1.1 |    44M | 104 |3360 | 120 | 200 |1672 |  1 |   0 |   0 | 4.241504e+02 | 5.250914e+02 |  23.80%| unknown
 1247s|  3100 |  3077 |  3503 |   1.1 |    45M | 107 |3360 | 120 | 203 |1722 |  2 |   0 |   0 | 4.241504e+02 | 5.250914e+02 |  23.80%| unknown
 1248s|  3200 |  3159 |  3607 |   1.1 |    45M | 107 |3360 | 120 | 204 |1780 |  2 |   0 |   0 | 4.241504e+02 | 5.250914e+02 |  23.80%| unknown
 1248s|  3300 |  3237 |  3738 |   1.1 |    45M | 107 |3360 | 120 | 203 |1847 |  0 |   0 |   0 | 4.242102e+02 | 5.250914e+02 |  23.78%| unknown
 1249s|  3400 |  3293 |  3833 |   1.1 |    45M | 107 |3360 | 120 | 200 |1898 |  0 |   0 |   0 | 4.242102e+02 | 5.250914e+02 |  23.78%| unknown
 1249s|  3500 |  3341 |  3901 |   1.1 |    45M | 107 |3360 | 120 | 199 |1936 |  1 |   0 |   0 | 4.242102e+02 | 5.250914e+02 |  23.78%| unknown
 1249s|  3600 |  3411 |  3997 |   1.1 |    45M | 107 |3360 | 120 | 206 |1992 |  1 |   0 |   0 | 4.242260e+02 | 5.250914e+02 |  23.78%| unknown
 1250s|  3700 |  3481 |  4097 |   1.0 |    45M | 107 |3360 | 120 | 204 |2043 |  0 |   0 |   0 | 4.242339e+02 | 5.250914e+02 |  23.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s|  3800 |  3537 |  4172 |   1.0 |    47M | 107 |3360 | 120 | 203 |2080 |  1 |   0 |   0 | 4.242821e+02 | 5.250914e+02 |  23.76%| unknown
 1251s|  3900 |  3615 |  4238 |   1.0 |    47M | 107 |3360 | 120 | 204 |2123 |  2 |   0 |   0 | 4.242821e+02 | 5.250914e+02 |  23.76%| unknown
 1251s|  4000 |  3715 |  4321 |   1.0 |    47M | 107 |3360 | 120 | 200 |2171 |  1 |   0 |   0 | 4.242821e+02 | 5.250914e+02 |  23.76%| unknown
 1251s|  4100 |  3815 |  4406 |   1.0 |    48M | 107 |3360 | 120 | 202 |2224 |  2 |   0 |   0 | 4.242821e+02 | 5.250914e+02 |  23.76%| unknown
 1252s|  4200 |  3915 |  4475 |   1.0 |    49M | 107 |3360 | 120 | 204 |2270 |  1 |   0 |   0 | 4.242821e+02 | 5.250914e+02 |  23.76%| unknown
 1252s|  4300 |  4009 |  4597 |   1.0 |    49M | 107 |3360 | 120 | 205 |2333 |  2 |   0 |   0 | 4.242821e+02 | 5.250914e+02 |  23.76%| unknown
 1359s|  4400 |  4109 |  4723 |   1.0 |    50M | 107 |3360 | 120 | 202 |2401 |  2 |   0 |   0 | 4.243049e+02 | 5.250914e+02 |  23.75%| unknown
 1360s|  4500 |  4205 |  4865 |   1.0 |    50M | 107 |3360 | 120 | 203 |2468 |  2 |   0 |   0 | 4.243049e+02 | 5.250914e+02 |  23.75%| unknown
 1360s|  4600 |  4305 |  4984 |   1.0 |    51M | 107 |3360 | 120 | 202 |2542 |  2 |   0 |   0 | 4.243193e+02 | 5.250914e+02 |  23.75%| unknown
 1361s|  4700 |  4405 |  5091 |   1.0 |    51M | 107 |3360 | 120 | 197 |2606 |  1 |   0 |   0 | 4.243193e+02 | 5.250914e+02 |  23.75%| unknown
 1361s|  4800 |  4505 |  5230 |   1.0 |    51M | 107 |3360 | 120 | 200 |2678 |  2 |   0 |   0 | 4.243193e+02 | 5.250914e+02 |  23.75%| unknown
 1361s|  4900 |  4595 |  5360 |   1.1 |    51M | 107 |3360 | 120 | 203 |2747 |  0 |   0 |   0 | 4.243193e+02 | 5.250914e+02 |  23.75%| unknown
 1362s|  5000 |  4657 |  5449 |   1.0 |    51M | 115 |3360 | 120 | 202 |2793 |  2 |   0 |   0 | 4.243212e+02 | 5.250914e+02 |  23.75%| unknown
 1362s|  5100 |  4725 |  5541 |   1.0 |    51M | 119 |3360 | 120 | 201 |2834 |  1 |   0 |   0 | 4.243307e+02 | 5.250914e+02 |  23.75%| unknown
 1363s|  5200 |  4825 |  5687 |   1.1 |    52M | 119 |3360 | 120 | 199 |2908 |  2 |   0 |   0 | 4.243307e+02 | 5.250914e+02 |  23.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s|  5300 |  4925 |  5805 |   1.1 |    53M | 119 |3360 | 120 | 206 |2982 |  2 |   0 |   0 | 4.243488e+02 | 5.250914e+02 |  23.74%| unknown
 1364s|  5400 |  5025 |  5938 |   1.1 |    54M | 121 |3360 | 120 | 204 |3051 |  2 |   0 |   0 | 4.243609e+02 | 5.250914e+02 |  23.74%| unknown
 1364s|  5500 |  5125 |  6089 |   1.1 |    54M | 127 |3360 | 120 | 206 |3126 |  1 |   0 |   0 | 4.243677e+02 | 5.250914e+02 |  23.74%| unknown
 1365s|  5600 |  5225 |  6220 |   1.1 |    54M | 134 |3360 | 120 | 205 |3192 |  1 |   0 |   0 | 4.243701e+02 | 5.250914e+02 |  23.73%| unknown
 1365s|  5700 |  5303 |  6332 |   1.1 |    57M | 136 |3360 | 120 | 207 |3252 |  2 |   0 |   0 | 4.243701e+02 | 5.250914e+02 |  23.73%| unknown
 1365s|  5800 |  5347 |  6427 |   1.1 |    57M | 136 |3360 | 120 | 199 |3285 |  2 |   0 |   0 | 4.244044e+02 | 5.250914e+02 |  23.72%| unknown
 1366s|  5900 |  5435 |  6536 |   1.1 |    57M | 136 |3360 | 120 | 201 |3333 |  1 |   0 |   0 | 4.244044e+02 | 5.250914e+02 |  23.72%| unknown
 1525s|  6000 |  5535 |  6631 |   1.1 |    57M | 136 |3360 | 120 | 199 |3382 |  2 |   0 |   0 | 4.244044e+02 | 5.250914e+02 |  23.72%| unknown
 1525s|  6100 |  5621 |  6741 |   1.1 |    57M | 136 |3360 | 120 | 203 |3440 |  2 |   0 |   0 | 4.244044e+02 | 5.250914e+02 |  23.72%| unknown
 1526s|  6200 |  5673 |  6848 |   1.1 |    57M | 136 |3360 | 120 | 204 |3485 |  0 |   0 |   0 | 4.244044e+02 | 5.250914e+02 |  23.72%| unknown
 1526s|  6300 |  5721 |  6955 |   1.1 |    57M | 136 |3360 | 120 | 200 |3527 |  2 |   0 |   0 | 4.244284e+02 | 5.250914e+02 |  23.72%| unknown
 1526s|  6400 |  5763 |  7056 |   1.1 |    57M | 136 |3360 | 120 | 200 |3564 |  2 |   0 |   0 | 4.244284e+02 | 5.250914e+02 |  23.72%| unknown
 1527s|  6500 |  5823 |  7173 |   1.1 |    57M | 136 |3360 | 120 | 207 |3617 |  0 |   0 |   0 | 4.244284e+02 | 5.250914e+02 |  23.72%| unknown
 1527s|  6600 |  5879 |  7280 |   1.1 |    57M | 136 |3360 | 120 | 203 |3663 |  2 |   0 |   0 | 4.244284e+02 | 5.250914e+02 |  23.72%| unknown
 1528s|  6700 |  5931 |  7380 |   1.1 |    57M | 136 |3360 | 120 | 206 |3708 |  0 |   0 |   0 | 4.244555e+02 | 5.250914e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s|  6800 |  5977 |  7484 |   1.1 |    57M | 136 |3360 | 120 | 199 |3750 |  2 |   0 |   0 | 4.244737e+02 | 5.250914e+02 |  23.70%| unknown
 1528s|  6900 |  6033 |  7613 |   1.1 |    57M | 136 |3360 | 120 | 206 |3803 |  1 |   0 |   0 | 4.244737e+02 | 5.250914e+02 |  23.70%| unknown
 1529s|  7000 |  6087 |  7727 |   1.1 |    57M | 136 |3360 | 120 | 202 |3850 |  2 |   0 |   0 | 4.245005e+02 | 5.250914e+02 |  23.70%| unknown
 1529s|  7100 |  6145 |  7845 |   1.1 |    57M | 136 |3360 | 120 | 205 |3898 |  0 |   0 |   0 | 4.245005e+02 | 5.250914e+02 |  23.70%| unknown
 1529s|  7200 |  6203 |  7983 |   1.1 |    59M | 136 |3360 | 120 | 205 |3953 |  2 |   0 |   0 | 4.245273e+02 | 5.250914e+02 |  23.69%| unknown
 1530s|  7300 |  6255 |  8114 |   1.1 |    60M | 136 |3360 | 120 | 200 |3999 |  2 |   0 |   0 | 4.245380e+02 | 5.250914e+02 |  23.69%| unknown
 1530s|  7400 |  6305 |  8248 |   1.1 |    60M | 136 |3360 | 120 | 204 |4044 |  1 |   0 |   0 | 4.245380e+02 | 5.250914e+02 |  23.69%| unknown
 1530s|  7500 |  6351 |  8364 |   1.1 |    60M | 136 |3360 | 120 | 206 |4085 |  0 |   0 |   0 | 4.245380e+02 | 5.250914e+02 |  23.69%| unknown
 1531s|  7600 |  6391 |  8467 |   1.1 |    60M | 136 |3360 | 120 | 206 |4121 |  1 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1531s|  7700 |  6449 |  8626 |   1.1 |    60M | 136 |3360 | 120 | 205 |4177 |  0 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1532s|  7800 |  6493 |  8758 |   1.1 |    60M | 136 |3360 | 120 | 207 |4223 |  1 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1532s|  7900 |  6535 |  8868 |   1.1 |    61M | 136 |3360 | 120 | 203 |4262 |  1 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1532s|  8000 |  6575 |  8969 |   1.1 |    61M | 136 |3360 | 120 | 204 |4299 |  1 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1738s|  8100 |  6617 |  9093 |   1.1 |    62M | 136 |3360 | 120 | 206 |4343 |  0 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1738s|  8200 |  6661 |  9212 |   1.1 |    63M | 136 |3360 | 120 | 206 |4388 |  1 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s|  8300 |  6709 |  9335 |   1.1 |    64M | 136 |3360 | 120 | 200 |4433 |  2 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1739s|  8400 |  6763 |  9453 |   1.1 |    64M | 136 |3360 | 120 | 205 |4483 |  1 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1739s|  8500 |  6807 |  9564 |   1.1 |    64M | 136 |3360 | 120 | 207 |4526 |  1 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1739s|  8600 |  6859 |  9671 |   1.1 |    64M | 136 |3360 | 120 | 198 |4575 |  1 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1740s|  8700 |  6917 |  9784 |   1.1 |    64M | 136 |3360 | 120 | 205 |4627 |  2 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1740s|  8800 |  6963 |  9874 |   1.1 |    64M | 136 |3360 | 120 | 206 |4667 |  0 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1740s|  8900 |  7015 |  9979 |   1.1 |    65M | 136 |3360 | 120 | 200 |4710 |  2 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1741s|  9000 |  7061 | 10054 |   1.1 |    65M | 136 |3360 | 120 | 200 |4746 |  1 |   0 |   0 | 4.245970e+02 | 5.250914e+02 |  23.67%| unknown
 1741s|  9100 |  7115 | 10155 |   1.1 |    65M | 136 |3360 | 120 | 206 |4790 |  2 |   0 |   0 | 4.246578e+02 | 5.250914e+02 |  23.65%| unknown
 1741s|  9200 |  7171 | 10264 |   1.1 |    65M | 136 |3360 | 120 | 202 |4840 |  2 |   0 |   0 | 4.246578e+02 | 5.250914e+02 |  23.65%| unknown
 1742s|  9300 |  7225 | 10360 |   1.1 |    65M | 136 |3360 | 120 | 205 |4886 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1742s|  9400 |  7285 | 10462 |   1.1 |    65M | 136 |3360 | 120 | 202 |4934 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1742s|  9500 |  7361 | 10590 |   1.1 |    65M | 136 |3360 | 120 | 206 |4995 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1743s|  9600 |  7439 | 10704 |   1.1 |    65M | 136 |3360 | 120 | 209 |5053 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1743s|  9700 |  7525 | 10829 |   1.1 |    65M | 136 |3360 | 120 | 205 |5115 |  1 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|  9800 |  7617 | 10977 |   1.1 |    65M | 136 |3360 | 120 | 201 |5187 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1744s|  9900 |  7707 | 11142 |   1.1 |    65M | 136 |3360 | 120 | 210 |5265 |  0 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1744s| 10000 |  7797 | 11308 |   1.1 |    65M | 136 |3360 | 120 | 204 |5345 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1745s| 10100 |  7889 | 11459 |   1.1 |    67M | 136 |3360 | 120 | 198 |5417 |  1 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1745s| 10200 |  7989 | 11624 |   1.1 |    67M | 136 |3360 | 120 | 207 |5493 |  1 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1746s| 10300 |  8087 | 11784 |   1.1 |    67M | 136 |3360 | 120 | 203 |5570 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1746s| 10400 |  8183 | 11953 |   1.1 |    68M | 136 |3360 | 120 | 199 |5645 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1746s| 10500 |  8277 | 12136 |   1.1 |    68M | 136 |3360 | 120 | 207 |5724 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1747s| 10600 |  8363 | 12306 |   1.1 |    68M | 136 |3360 | 120 | 200 |5798 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1747s| 10700 |  8453 | 12464 |   1.1 |    69M | 136 |3360 | 120 | 208 |5873 |  1 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1748s| 10800 |  8547 | 12622 |   1.1 |    69M | 136 |3360 | 120 | 203 |5952 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1748s| 10900 |  8607 | 12746 |   1.1 |    69M | 136 |3360 | 120 | 198 |6009 |  1 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1748s| 11000 |  8663 | 12866 |   1.2 |    69M | 136 |3360 | 120 | 205 |6065 |  1 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1749s| 11100 |  8729 | 13010 |   1.2 |    70M | 138 |3360 | 120 | 203 |6127 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1749s| 11200 |  8801 | 13152 |   1.2 |    70M | 145 |3360 | 120 | 208 |6192 |  0 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s| 11300 |  8893 | 13303 |   1.2 |    70M | 151 |3360 | 120 | 209 |6263 |  1 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1750s| 11400 |  8989 | 13459 |   1.2 |    71M | 157 |3360 | 120 | 209 |6337 |  1 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1750s| 11500 |  9063 | 13580 |   1.2 |    71M | 162 |3360 | 120 | 208 |6394 |  1 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1751s| 11600 |  9099 | 13649 |   1.2 |    72M | 162 |3360 | 120 | 208 |6428 |  0 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1751s| 11700 |  9153 | 13744 |   1.2 |    73M | 162 |3360 | 120 | 202 |6473 |  2 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1751s| 11800 |  9213 | 13862 |   1.2 |    73M | 162 |3360 | 120 | 211 |6528 |  1 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1752s| 11900 |  9289 | 13991 |   1.2 |    73M | 162 |3360 | 120 | 210 |6592 |  1 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1752s| 12000 |  9359 | 14140 |   1.2 |    73M | 162 |3360 | 120 | 207 |6654 |  0 |   0 |   0 | 4.246669e+02 | 5.250914e+02 |  23.65%| unknown
 1752s| 12100 |  9405 | 14259 |   1.2 |    73M | 162 |3360 | 120 | 206 |6699 |  2 |   0 |   0 | 4.246862e+02 | 5.250914e+02 |  23.64%| unknown
 1752s| 12200 |  9453 | 14377 |   1.2 |    73M | 162 |3360 | 120 | 201 |6745 |  2 |   0 |   0 | 4.246862e+02 | 5.250914e+02 |  23.64%| unknown
 1753s| 12300 |  9519 | 14532 |   1.2 |    74M | 162 |3360 | 120 | 200 |6810 |  2 |   0 |   0 | 4.246862e+02 | 5.250914e+02 |  23.64%| unknown
 1753s| 12400 |  9613 | 14710 |   1.2 |    74M | 162 |3360 | 120 | 211 |6889 |  2 |   0 |   0 | 4.246862e+02 | 5.250914e+02 |  23.64%| unknown
