
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|  2300 |   423 | 29102 |  12.5 |    16M |  28 | 920 | 880 | 966 |4571 |  0 |   0 | 130 | 3.998304e+02 | 4.017800e+02 |   0.49%|  95.11%
 16.8s|  2400 |   425 | 29678 |  12.2 |    16M |  28 | 920 | 880 | 964 |4707 |  2 |   0 | 130 | 3.999283e+02 | 4.017800e+02 |   0.46%|  95.64%
 17.1s|  2500 |   419 | 30274 |  12.0 |    16M |  28 | 920 | 880 | 956 |4851 |  3 |   0 | 134 | 4.001586e+02 | 4.017800e+02 |   0.41%|  95.68%
 17.3s|  2600 |   411 | 30775 |  11.7 |    16M |  28 | 920 | 880 | 968 |5006 |  1 |   0 | 139 | 4.003024e+02 | 4.017800e+02 |   0.37%|  95.89%
 17.6s|  2700 |   413 | 31288 |  11.5 |    16M |  28 | 920 | 880 | 958 |5154 |  1 |   0 | 141 | 4.003268e+02 | 4.017800e+02 |   0.36%|  95.92%
 17.8s|  2800 |   409 | 31744 |  11.2 |    16M |  29 | 920 | 880 | 960 |5295 |  0 |   0 | 144 | 4.005164e+02 | 4.017800e+02 |   0.32%|  95.97%
 18.1s|  2900 |   411 | 32248 |  11.0 |    16M |  32 | 920 | 880 | 972 |5435 |  1 |   0 | 148 | 4.005166e+02 | 4.017800e+02 |   0.32%|  96.03%
 18.3s|  3000 |   405 | 32568 |  10.7 |    16M |  32 | 920 | 880 | 969 |5547 |  0 |   0 | 148 | 4.005647e+02 | 4.017800e+02 |   0.30%|  96.09%
 18.6s|  3100 |   395 | 33113 |  10.6 |    16M |  32 | 920 | 880 | 963 |5670 |  1 |   0 | 149 | 4.005739e+02 | 4.017800e+02 |   0.30%|  96.27%
 18.8s|  3200 |   377 | 33535 |  10.4 |    16M |  32 | 920 | 880 | 962 |5782 |  0 |   0 | 150 | 4.006638e+02 | 4.017800e+02 |   0.28%|  96.32%
 19.4s|  3300 |   359 | 34002 |  10.2 |    16M |  32 | 920 | 880 | 967 |5913 |  2 |   0 | 150 | 4.008195e+02 | 4.017800e+02 |   0.24%|  96.35%
 19.7s|  3400 |   335 | 34665 |  10.1 |    16M |  32 | 920 | 880 | 964 |6034 |  2 |   0 | 153 | 4.009251e+02 | 4.017800e+02 |   0.21%|  97.53%
d19.9s|  3480 |   327 | 35074 |  10.0 |adaptive|  32 | 920 | 880 | 964 |6125 |  1 |   0 | 153 | 4.009492e+02 | 4.017800e+02 |   0.21%|  97.53%
 20.0s|  3500 |   327 | 35243 |  10.0 |    16M |  32 | 920 | 880 | 964 |6157 |  0 |   0 | 154 | 4.009492e+02 | 4.017800e+02 |   0.21%|  97.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|  3600 |   317 | 35569 |   9.8 |    16M |  32 | 920 | 880 | 953 |6286 |  0 |   0 | 155 | 4.010394e+02 | 4.017800e+02 |   0.18%|  97.56%
 20.5s|  3700 |   311 | 35863 |   9.6 |    16M |  33 | 920 | 880 | 974 |6423 |  1 |   0 | 155 | 4.010652e+02 | 4.017800e+02 |   0.18%|  97.72%
 20.6s|  3800 |   325 | 36234 |   9.4 |    16M |  33 | 920 | 880 | 968 |6534 |  0 |   0 | 155 | 4.011054e+02 | 4.017800e+02 |   0.17%|  97.73%
 20.9s|  3900 |   339 | 36917 |   9.4 |    16M |  35 | 920 | 880 | 986 |6668 |  2 |   0 | 155 | 4.011267e+02 | 4.017800e+02 |   0.16%|  97.74%
 21.1s|  4000 |   337 | 37310 |   9.2 |    16M |  36 | 920 | 880 | 971 |6806 |  0 |   0 | 160 | 4.011343e+02 | 4.017800e+02 |   0.16%|  97.75%
 21.4s|  4100 |   337 | 37700 |   9.1 |    16M |  37 | 920 | 880 | 963 |6935 |  3 |   0 | 160 | 4.011468e+02 | 4.017800e+02 |   0.16%|  97.76%
 21.6s|  4200 |   335 | 38200 |   9.0 |    16M |  37 | 920 | 880 | 984 |7084 |  1 |   0 | 165 | 4.011618e+02 | 4.017800e+02 |   0.15%|  98.34%
 21.8s|  4300 |   335 | 38576 |   8.9 |    16M |  37 | 920 | 880 | 976 |7221 |  2 |   0 | 165 | 4.012046e+02 | 4.017800e+02 |   0.14%|  98.35%
 22.0s|  4400 |   353 | 38869 |   8.8 |    16M |  38 | 920 | 880 | 960 |7347 |  0 |   0 | 165 | 4.012085e+02 | 4.017800e+02 |   0.14%|  98.36%
 22.4s|  4500 |   349 | 39204 |   8.6 |    16M |  39 | 920 | 880 | 985 |7464 |  2 |   0 | 165 | 4.012378e+02 | 4.017800e+02 |   0.14%|  98.37%
 22.7s|  4600 |   323 | 39613 |   8.5 |    17M |  39 | 920 | 880 | 975 |7574 |  1 |   0 | 166 | 4.012425e+02 | 4.017800e+02 |   0.13%|  98.37%
 22.8s|  4700 |   303 | 39993 |   8.4 |    17M |  40 | 920 | 880 | 983 |7670 |  0 |   0 | 166 | 4.012911e+02 | 4.017800e+02 |   0.12%|  98.38%
 23.2s|  4800 |   293 | 40478 |   8.4 |    17M |  42 | 920 | 880 |1018 |7788 |  0 |   0 | 166 | 4.013052e+02 | 4.017800e+02 |   0.12%|  98.39%
 23.6s|  4900 |   297 | 40825 |   8.3 |    17M |  45 | 920 | 880 | 980 |7900 |  0 |   0 | 166 | 4.013436e+02 | 4.017800e+02 |   0.11%|  98.39%
 23.8s|  5000 |   329 | 41376 |   8.2 |    17M |  45 | 920 | 880 | 979 |8053 |  0 |   0 | 166 | 4.013594e+02 | 4.017800e+02 |   0.10%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|  5100 |   345 | 41879 |   8.1 |    17M |  45 | 920 | 880 | 985 |8197 |  0 |   0 | 166 | 4.013736e+02 | 4.017800e+02 |   0.10%|  98.40%
 24.3s|  5200 |   373 | 42432 |   8.1 |    17M |  47 | 920 | 880 | 981 |8327 |  2 |   0 | 166 | 4.013849e+02 | 4.017800e+02 |   0.10%|  98.40%
 24.5s|  5300 |   377 | 42948 |   8.0 |    17M |  47 | 920 | 880 | 990 |8452 |  2 |   0 | 166 | 4.014526e+02 | 4.017800e+02 |   0.08%|  99.55%
 24.6s|  5400 |   385 | 43429 |   8.0 |    17M |  51 | 920 | 880 | 992 |8575 |  3 |   0 | 166 | 4.014827e+02 | 4.017800e+02 |   0.07%|  99.55%
 24.8s|  5500 |   403 | 43996 |   7.9 |    17M |  51 | 920 | 880 | 986 |8696 |  2 |   0 | 167 | 4.014996e+02 | 4.017800e+02 |   0.07%|  99.55%
 25.0s|  5600 |   405 | 44616 |   7.9 |    19M |  51 | 920 | 880 | 980 |8815 |  0 |   0 | 169 | 4.015135e+02 | 4.017800e+02 |   0.07%|  99.55%
 25.2s|  5700 |   429 | 45176 |   7.9 |    19M |  53 | 920 | 880 | 987 |8944 |  1 |   0 | 171 | 4.015164e+02 | 4.017800e+02 |   0.07%|  99.70%
 25.4s|  5800 |   477 | 45457 |   7.8 |    19M |  54 | 920 | 880 | 994 |9075 |  3 |   0 | 173 | 4.015631e+02 | 4.017800e+02 |   0.05%|  99.70%
 25.6s|  5900 |   511 | 45868 |   7.7 |    19M |  54 | 920 | 880 | 982 |9200 |  1 |   0 | 173 | 4.015809e+02 | 4.017800e+02 |   0.05%|  99.70%
 25.8s|  6000 |   509 | 46505 |   7.7 |    19M |  54 | 920 | 880 |1000 |9320 |  2 |   0 | 173 | 4.015899e+02 | 4.017800e+02 |   0.05%|  99.70%
 25.9s|  6100 |   499 | 47141 |   7.7 |    19M |  55 | 920 | 880 | 988 |9421 |  0 |   0 | 173 | 4.015951e+02 | 4.017800e+02 |   0.05%|  99.70%
 26.1s|  6200 |   485 | 47639 |   7.6 |    19M |  56 | 920 | 880 |1002 |9524 |  2 |   0 | 173 | 4.015993e+02 | 4.017800e+02 |   0.04%|  99.70%
 26.3s|  6300 |   493 | 48204 |   7.6 |    19M |  61 | 920 | 880 | 989 |9617 |  0 |   0 | 173 | 4.016002e+02 | 4.017800e+02 |   0.04%|  99.70%
 26.5s|  6400 |   529 | 48722 |   7.6 |    19M |  61 | 920 | 880 | 998 |9751 |  2 |   0 | 173 | 4.016042e+02 | 4.017800e+02 |   0.04%|  99.70%
 27.0s|  6500 |   539 | 49159 |   7.5 |    19M |  61 | 920 | 880 |1006 |9862 |  3 |   0 | 173 | 4.016103e+02 | 4.017800e+02 |   0.04%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|  6600 |   567 | 49635 |   7.5 |    19M |  61 | 920 | 880 | 999 |9964 |  2 |   0 | 174 | 4.016195e+02 | 4.017800e+02 |   0.04%|  99.70%
 27.3s|  6700 |   571 | 50274 |   7.5 |    19M |  61 | 920 | 880 |1001 |  10k|  3 |   0 | 176 | 4.016290e+02 | 4.017800e+02 |   0.04%|  99.99%
 27.5s|  6800 |   583 | 50678 |   7.4 |    19M |  61 | 920 | 880 |1002 |  10k|  2 |   0 | 177 | 4.016290e+02 | 4.017800e+02 |   0.04%|  99.99%
 27.7s|  6900 |   583 | 51246 |   7.4 |    20M |  64 | 920 | 880 |1000 |  10k|  2 |   0 | 177 | 4.016304e+02 | 4.017800e+02 |   0.04%|  99.99%
 27.9s|  7000 |   597 | 51742 |   7.3 |    20M |  64 | 920 | 881 | 995 |  10k|  2 |   1 | 177 | 4.016471e+02 | 4.017800e+02 |   0.03%|  99.99%
 28.1s|  7100 |   607 | 52075 |   7.3 |    20M |  64 | 920 | 881 |1006 |  10k|  1 |   1 | 177 | 4.016513e+02 | 4.017800e+02 |   0.03%|  99.99%
 28.3s|  7200 |   633 | 52786 |   7.3 |    20M |  65 | 920 | 881 |1004 |  10k|  2 |   1 | 178 | 4.016637e+02 | 4.017800e+02 |   0.03%|  99.99%
 28.5s|  7300 |   651 | 53383 |   7.3 |    20M |  65 | 920 | 881 |1013 |  10k|  1 |   1 | 178 | 4.016687e+02 | 4.017800e+02 |   0.03%|  99.99%
 28.7s|  7400 |   663 | 54189 |   7.3 |    20M |  67 | 920 | 881 |1002 |  10k|  1 |   1 | 180 | 4.016692e+02 | 4.017800e+02 |   0.03%|  99.99%
 28.9s|  7500 |   689 | 54621 |   7.2 |    20M |  67 | 920 | 881 |1006 |  10k|  0 |   1 | 181 | 4.016719e+02 | 4.017800e+02 |   0.03%|  99.99%
 29.1s|  7600 |   713 | 55133 |   7.2 |    20M |  69 | 920 | 881 |1013 |  11k|  2 |   1 | 182 | 4.016729e+02 | 4.017800e+02 |   0.03%|  99.99%
 29.5s|  7700 |   723 | 55500 |   7.2 |    20M |  69 | 920 | 881 |1003 |  11k|  0 |   1 | 182 | 4.016780e+02 | 4.017800e+02 |   0.03%|  99.99%
 29.9s|  7800 |   735 | 55890 |   7.1 |    20M |  76 | 920 | 881 |1018 |  11k|  2 |   1 | 184 | 4.016842e+02 | 4.017800e+02 |   0.02%|  99.99%
 30.1s|  7900 |   753 | 56162 |   7.1 |    20M |  76 | 920 | 881 |1018 |  11k|  2 |   1 | 185 | 4.016896e+02 | 4.017800e+02 |   0.02%|  99.99%
 30.5s|  8000 |   773 | 56435 |   7.0 |    20M |  76 | 920 | 880 |1017 |  11k|  1 |   1 | 185 | 4.016903e+02 | 4.017800e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s|  8100 |   781 | 56650 |   7.0 |    20M |  76 | 920 | 880 |1013 |  11k|  0 |   1 | 187 | 4.016919e+02 | 4.017800e+02 |   0.02%|  99.99%
 30.9s|  8200 |   787 | 56866 |   6.9 |    20M |  76 | 920 | 880 |1013 |  11k|  2 |   1 | 187 | 4.016954e+02 | 4.017800e+02 |   0.02%| 100.00%
 31.1s|  8300 |   805 | 57227 |   6.9 |    21M |  76 | 920 | 880 |1023 |  11k|  2 |   1 | 187 | 4.017006e+02 | 4.017800e+02 |   0.02%| 100.00%
 31.3s|  8400 |   803 | 57536 |   6.8 |    21M |  76 | 920 | 880 |1009 |  11k|  2 |   1 | 190 | 4.017064e+02 | 4.017800e+02 |   0.02%| 100.00%
 31.5s|  8500 |   793 | 57852 |   6.8 |    21M |  76 | 920 | 880 | 995 |  12k|  0 |   1 | 194 | 4.017077e+02 | 4.017800e+02 |   0.02%| 100.00%
 31.6s|  8600 |   783 | 58082 |   6.7 |    21M |  76 | 920 | 880 |1002 |  12k|  1 |   1 | 194 | 4.017131e+02 | 4.017800e+02 |   0.02%| 100.00%
 31.8s|  8700 |   787 | 58442 |   6.7 |    21M |  76 | 920 | 881 |1007 |  12k|  1 |   2 | 198 | 4.017143e+02 | 4.017800e+02 |   0.02%| 100.00%
 32.1s|  8800 |   775 | 58680 |   6.6 |    21M |  76 | 920 | 881 |1001 |  12k|  2 |   2 | 198 | 4.017251e+02 | 4.017800e+02 |   0.01%| 100.00%
 32.2s|  8900 |   767 | 58901 |   6.6 |    21M |  76 | 920 | 881 |1010 |  12k|  0 |   2 | 201 | 4.017272e+02 | 4.017800e+02 |   0.01%| 100.00%
 32.4s|  9000 |   753 | 59174 |   6.5 |    21M |  76 | 920 | 881 |1008 |  12k|  2 |   2 | 201 | 4.017369e+02 | 4.017800e+02 |   0.01%| 100.00%
 32.6s|  9100 |   737 | 59514 |   6.5 |    21M |  76 | 920 | 881 |1014 |  12k|  2 |   2 | 203 | 4.017381e+02 | 4.017800e+02 |   0.01%| 100.00%
 32.8s|  9200 |   721 | 59861 |   6.5 |    21M |  76 | 920 | 881 |1016 |  12k|  2 |   2 | 203 | 4.017420e+02 | 4.017800e+02 |   0.01%| 100.00%
 33.0s|  9300 |   711 | 60166 |   6.4 |    21M |  76 | 920 | 881 |1001 |  13k|  2 |   2 | 204 | 4.017470e+02 | 4.017800e+02 |   0.01%| 100.00%
 33.2s|  9400 |   695 | 60465 |   6.4 |    21M |  76 | 920 | 881 |1017 |  13k|  2 |   2 | 205 | 4.017505e+02 | 4.017800e+02 |   0.01%| 100.00%
 33.4s|  9500 |   693 | 60756 |   6.4 |    21M |  76 | 920 | 880 |1018 |  13k|  2 |   2 | 205 | 4.017519e+02 | 4.017800e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s|  9600 |   673 | 61001 |   6.3 |    21M |  76 | 920 | 880 | 999 |  13k|  1 |   2 | 206 | 4.017534e+02 | 4.017800e+02 |   0.01%| 100.00%
 34.1s|  9700 |   639 | 61336 |   6.3 |    21M |  76 | 920 | 880 | 995 |  13k|  1 |   2 | 208 | 4.017541e+02 | 4.017800e+02 |   0.01%| 100.00%
 34.3s|  9800 |   609 | 61610 |   6.3 |    21M |  76 | 920 | 880 |1018 |  13k|  0 |   2 | 212 | 4.017547e+02 | 4.017800e+02 |   0.01%| 100.00%
 34.5s|  9900 |   583 | 61851 |   6.2 |    21M |  76 | 920 | 880 | 999 |  13k|  0 |   2 | 216 | 4.017560e+02 | 4.017800e+02 |   0.01%| 100.00%
