
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s|  6000 |  4811 |  7927 |   1.3 |    26M | 126 | 880 |  60 | 106 |4070 |  2 |   0 |   0 | 2.675267e+02 | 3.406678e+02 |  27.34%| unknown
 36.7s|  6100 |  4911 |  8158 |   1.3 |    26M | 126 | 880 |  60 | 105 |4158 |  2 |   0 |   0 | 2.677746e+02 | 3.406678e+02 |  27.22%| unknown
 36.8s|  6200 |  5011 |  8399 |   1.3 |    26M | 126 | 880 |  60 | 107 |4248 |  2 |   0 |   0 | 2.678179e+02 | 3.406678e+02 |  27.20%| unknown
 36.9s|  6300 |  5111 |  8601 |   1.4 |    26M | 126 | 880 |  60 |  94 |4335 |  1 |   0 |   0 | 2.679216e+02 | 3.406678e+02 |  27.15%| unknown
 37.0s|  6400 |  5211 |  8832 |   1.4 |    27M | 126 | 880 |  60 |  97 |4427 |  2 |   0 |   0 | 2.679216e+02 | 3.406678e+02 |  27.15%| unknown
 37.2s|  6500 |  5311 |  9072 |   1.4 |    27M | 126 | 880 |  60 |  98 |4517 |  2 |   0 |   0 | 2.679216e+02 | 3.406678e+02 |  27.15%| unknown
 37.3s|  6600 |  5405 |  9271 |   1.4 |    27M | 126 | 880 |  60 |  98 |4603 |  2 |   0 |   0 | 2.682195e+02 | 3.406678e+02 |  27.01%| unknown
 37.4s|  6700 |  5497 |  9477 |   1.4 |    27M | 126 | 880 |  60 |  97 |4689 |  2 |   0 |   0 | 2.683554e+02 | 3.406678e+02 |  26.95%| unknown
 37.5s|  6800 |  5597 |  9681 |   1.4 |    28M | 126 | 880 |  60 |  99 |4775 |  2 |   0 |   0 | 2.684160e+02 | 3.406678e+02 |  26.92%| unknown
 37.6s|  6900 |  5697 |  9890 |   1.4 |    28M | 126 | 880 |  60 | 100 |4862 |  2 |   0 |   0 | 2.684160e+02 | 3.406678e+02 |  26.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s|  7000 |  5797 | 10062 |   1.4 |    28M | 127 | 880 |  60 | 103 |4950 |  2 |   0 |   0 | 2.684160e+02 | 3.406678e+02 |  26.92%| unknown
 44.3s|  7100 |  5897 | 10250 |   1.4 |    28M | 127 | 880 |  60 | 104 |5040 |  2 |   0 |   0 | 2.684160e+02 | 3.406678e+02 |  26.92%| unknown
 44.4s|  7200 |  5997 | 10438 |   1.4 |    28M | 127 | 880 |  60 | 106 |5128 |  2 |   0 |   0 | 2.684160e+02 | 3.406678e+02 |  26.92%| unknown
 44.5s|  7300 |  6097 | 10636 |   1.4 |    29M | 127 | 880 |  60 | 105 |5216 |  2 |   0 |   0 | 2.691862e+02 | 3.406678e+02 |  26.55%| unknown
 44.6s|  7400 |  6193 | 10835 |   1.5 |    29M | 128 | 880 |  60 |  96 |5302 |  1 |   0 |   0 | 2.691862e+02 | 3.406678e+02 |  26.55%| unknown
 44.7s|  7500 |  6293 | 11001 |   1.5 |    29M | 128 | 880 |  60 |  95 |5386 |  2 |   0 |   0 | 2.691862e+02 | 3.406678e+02 |  26.55%| unknown
 44.9s|  7600 |  6393 | 11197 |   1.5 |    29M | 128 | 880 |  60 |  98 |5476 |  2 |   0 |   0 | 2.691862e+02 | 3.406678e+02 |  26.55%| unknown
 45.0s|  7700 |  6493 | 11377 |   1.5 |    29M | 128 | 880 |  60 | 101 |5562 |  2 |   0 |   0 | 2.691862e+02 | 3.406678e+02 |  26.55%| unknown
 45.1s|  7800 |  6593 | 11580 |   1.5 |    29M | 128 | 880 |  60 | 103 |5654 |  2 |   0 |   0 | 2.691862e+02 | 3.406678e+02 |  26.55%| unknown
 45.2s|  7900 |  6693 | 11783 |   1.5 |    30M | 128 | 880 |  60 | 106 |5738 |  2 |   0 |   0 | 2.691862e+02 | 3.406678e+02 |  26.55%| unknown
 45.3s|  8000 |  6793 | 12019 |   1.5 |    30M | 128 | 880 |  60 | 104 |5824 |  2 |   0 |   0 | 2.691990e+02 | 3.406678e+02 |  26.55%| unknown
 45.4s|  8100 |  6893 | 12216 |   1.5 |    30M | 128 | 880 |  60 | 106 |5912 |  2 |   0 |   0 | 2.697165e+02 | 3.406678e+02 |  26.31%| unknown
 45.5s|  8200 |  6993 | 12437 |   1.5 |    30M | 128 | 880 |  60 | 105 |6001 |  2 |   0 |   0 | 2.697191e+02 | 3.406678e+02 |  26.30%| unknown
 45.6s|  8300 |  7093 | 12652 |   1.5 |    30M | 128 | 880 |  60 | 104 |6088 |  2 |   0 |   0 | 2.700066e+02 | 3.406678e+02 |  26.17%| unknown
 45.8s|  8400 |  7191 | 12827 |   1.5 |    30M | 128 | 880 |  60 | 106 |6175 |  2 |   0 |   0 | 2.700066e+02 | 3.406678e+02 |  26.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.9s|  8500 |  7291 | 13016 |   1.5 |    31M | 128 | 880 |  60 |  94 |6262 |  1 |   0 |   0 | 2.702395e+02 | 3.406678e+02 |  26.06%| unknown
 46.0s|  8600 |  7389 | 13181 |   1.5 |    32M | 128 | 880 |  60 |  97 |6348 |  2 |   0 |   0 | 2.702395e+02 | 3.406678e+02 |  26.06%| unknown
 46.1s|  8700 |  7475 | 13353 |   1.5 |    33M | 128 | 880 |  60 |  94 |6430 |  1 |   0 |   0 | 2.705935e+02 | 3.406678e+02 |  25.90%| unknown
 46.2s|  8800 |  7567 | 13541 |   1.5 |    34M | 128 | 880 |  60 |  95 |6513 |  2 |   0 |   0 | 2.705935e+02 | 3.406678e+02 |  25.90%| unknown
 46.3s|  8900 |  7665 | 13749 |   1.5 |    34M | 128 | 880 |  60 |  96 |6603 |  2 |   0 |   0 | 2.709160e+02 | 3.406678e+02 |  25.75%| unknown
 46.4s|  9000 |  7761 | 13942 |   1.5 |    34M | 128 | 880 |  60 |  95 |6687 |  1 |   0 |   0 | 2.710421e+02 | 3.406678e+02 |  25.69%| unknown
 46.5s|  9100 |  7861 | 14147 |   1.5 |    34M | 129 | 880 |  60 |  96 |6777 |  2 |   0 |   0 | 2.711366e+02 | 3.406678e+02 |  25.64%| unknown
 46.6s|  9200 |  7957 | 14353 |   1.5 |    34M | 129 | 880 |  60 |  96 |6861 |  2 |   0 |   0 | 2.712729e+02 | 3.406678e+02 |  25.58%| unknown
 46.7s|  9300 |  8051 | 14540 |   1.6 |    34M | 129 | 880 |  60 |  97 |6942 |  2 |   0 |   0 | 2.712902e+02 | 3.406678e+02 |  25.57%| unknown
 46.9s|  9400 |  8143 | 14738 |   1.6 |    35M | 131 | 880 |  60 | 103 |7023 |  1 |   0 |   0 | 2.715147e+02 | 3.406678e+02 |  25.47%| unknown
 47.0s|  9500 |  8219 | 14883 |   1.6 |    36M | 131 | 880 |  60 |  99 |7090 |  2 |   0 |   0 | 2.715147e+02 | 3.406678e+02 |  25.47%| unknown
 47.1s|  9600 |  8315 | 15071 |   1.6 |    36M | 131 | 880 |  60 | 106 |7174 |  1 |   0 |   0 | 2.715607e+02 | 3.406678e+02 |  25.45%| unknown
 47.2s|  9700 |  8415 | 15284 |   1.6 |    36M | 131 | 880 |  60 | 103 |7261 |  2 |   0 |   0 | 2.719863e+02 | 3.406678e+02 |  25.25%| unknown
 47.3s|  9800 |  8499 | 15460 |   1.6 |    36M | 131 | 880 |  60 |  95 |7344 |  1 |   0 |   0 | 2.719863e+02 | 3.406678e+02 |  25.25%| unknown
 47.4s|  9900 |  8579 | 15633 |   1.6 |    36M | 131 | 880 |  60 |  96 |7422 |  2 |   0 |   0 | 2.719863e+02 | 3.406678e+02 |  25.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s| 10000 |  8655 | 15819 |   1.6 |    36M | 131 | 880 |  60 | 102 |7497 |  2 |   0 |   0 | 2.720783e+02 | 3.406678e+02 |  25.21%| unknown
d54.1s| 10090 |  8722 | 16000 |   1.6 |linesear| 131 | 880 |  60 |  99 |7571 |  2 |   0 |   0 | 2.720783e+02 | 3.406344e+02 |  25.20%| unknown
 60.5s| 10100 |  8728 | 16015 |   1.6 |    37M | 131 | 880 |  60 | 105 |7577 |  1 |   0 |   0 | 2.720783e+02 | 3.406344e+02 |  25.20%| unknown
 60.6s| 10200 |  8814 | 16203 |   1.6 |    38M | 131 | 880 |  60 |  97 |7655 |  2 |   0 |   0 | 2.720783e+02 | 3.406344e+02 |  25.20%| unknown
 60.7s| 10300 |  8912 | 16395 |   1.6 |    38M | 131 | 880 |  60 | 105 |7741 |  1 |   0 |   0 | 2.720783e+02 | 3.406344e+02 |  25.20%| unknown
 60.8s| 10400 |  9010 | 16562 |   1.6 |    39M | 131 | 880 |  60 | 102 |7812 |  2 |   0 |   0 | 2.720783e+02 | 3.406344e+02 |  25.20%| unknown
 60.9s| 10500 |  9102 | 16737 |   1.6 |    39M | 131 | 880 |  60 |  97 |7890 |  2 |   0 |   0 | 2.720783e+02 | 3.406344e+02 |  25.20%| unknown
 61.0s| 10600 |  9196 | 16903 |   1.6 |    40M | 131 | 880 |  60 | 108 |7974 |  2 |   0 |   0 | 2.720783e+02 | 3.406344e+02 |  25.20%| unknown
 61.1s| 10700 |  9288 | 17108 |   1.6 |    41M | 131 | 880 |  60 | 100 |8055 |  2 |   0 |   0 | 2.720783e+02 | 3.406344e+02 |  25.20%| unknown
 61.2s| 10800 |  9386 | 17303 |   1.6 |    41M | 131 | 880 |  60 |  94 |8140 |  1 |   0 |   0 | 2.720783e+02 | 3.406344e+02 |  25.20%| unknown
 61.4s| 10900 |  9478 | 17485 |   1.6 |    41M | 131 | 880 |  60 |  99 |8219 |  1 |   0 |   0 | 2.724792e+02 | 3.406344e+02 |  25.01%| unknown
 61.5s| 11000 |  9576 | 17662 |   1.6 |    41M | 131 | 880 |  60 |  99 |8300 |  2 |   0 |   0 | 2.724792e+02 | 3.406344e+02 |  25.01%| unknown
 61.6s| 11100 |  9676 | 17845 |   1.6 |    41M | 131 | 880 |  60 | 107 |8389 |  2 |   0 |   0 | 2.724792e+02 | 3.406344e+02 |  25.01%| unknown
 61.7s| 11200 |  9762 | 18052 |   1.6 |    41M | 131 | 880 |  60 |  99 |8464 |  1 |   0 |   0 | 2.724792e+02 | 3.406344e+02 |  25.01%| unknown
 61.8s| 11300 |  9854 | 18251 |   1.6 |    41M | 131 | 880 |  60 | 108 |8549 |  2 |   0 |   0 | 2.725026e+02 | 3.406344e+02 |  25.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.9s| 11400 |  9954 | 18462 |   1.6 |    41M | 131 | 880 |  60 | 100 |8633 |  2 |   0 |   0 | 2.725026e+02 | 3.406344e+02 |  25.00%| unknown
 62.0s| 11500 | 10052 | 18662 |   1.6 |    42M | 133 | 880 |  60 |  96 |8717 |  2 |   0 |   0 | 2.725026e+02 | 3.406344e+02 |  25.00%| unknown
 69.7s| 11600 | 10152 | 18875 |   1.6 |    42M | 133 | 880 |  60 | 104 |8806 |  2 |   0 |   0 | 2.725026e+02 | 3.406344e+02 |  25.00%| unknown
 69.8s| 11700 | 10246 | 19061 |   1.6 |    43M | 133 | 880 |  60 | 101 |8890 |  2 |   0 |   0 | 2.725026e+02 | 3.406344e+02 |  25.00%| unknown
 69.9s| 11800 | 10346 | 19270 |   1.6 |    43M | 133 | 880 |  60 | 106 |8973 |  2 |   0 |   0 | 2.725293e+02 | 3.406344e+02 |  24.99%| unknown
 70.0s| 11900 | 10438 | 19479 |   1.6 |    43M | 133 | 880 |  60 | 100 |9058 |  1 |   0 |   0 | 2.725293e+02 | 3.406344e+02 |  24.99%| unknown
 70.1s| 12000 | 10538 | 19710 |   1.6 |    44M | 133 | 880 |  60 |  94 |9144 |  2 |   0 |   0 | 2.725293e+02 | 3.406344e+02 |  24.99%| unknown
 70.3s| 12100 | 10636 | 19954 |   1.6 |    44M | 133 | 880 |  60 | 107 |9230 |  2 |   0 |   0 | 2.725293e+02 | 3.406344e+02 |  24.99%| unknown
 70.4s| 12200 | 10736 | 20146 |   1.6 |    44M | 133 | 880 |  60 | 101 |9315 |  2 |   0 |   0 | 2.725293e+02 | 3.406344e+02 |  24.99%| unknown
 70.5s| 12300 | 10834 | 20338 |   1.6 |    44M | 133 | 880 |  60 |  96 |9401 |  2 |   0 |   0 | 2.725293e+02 | 3.406344e+02 |  24.99%| unknown
