
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  1874 |     - |    30M |   0 |3400 | 160 | 593 | 113 |  7 |   0 |   0 | 3.575545e+02 | 3.632406e+02 |   1.59%| unknown
  1.4s|     1 |     0 |  1876 |     - |    30M |   0 |3400 | 160 | 596 | 116 |  8 |   0 |   0 | 3.575582e+02 | 3.632406e+02 |   1.59%| unknown
  1.4s|     1 |     0 |  1877 |     - |    30M |   0 |3400 | 160 | 597 | 117 |  9 |   0 |   0 | 3.575590e+02 | 3.632406e+02 |   1.59%| unknown
  1.4s|     1 |     0 |  1878 |     - |    30M |   0 |3400 | 160 | 598 | 118 | 10 |   0 |   0 | 3.575593e+02 | 3.632406e+02 |   1.59%| unknown
  1.9s|     1 |     2 |  1878 |     - |    30M |   0 |3400 | 160 | 598 | 118 | 11 |   0 |   0 | 3.575593e+02 | 3.632406e+02 |   1.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   100 |    87 |  2465 |  19.8 |    33M |  14 |3400 | 160 | 270 | 516 |  4 |   0 |   0 | 3.614459e+02 | 3.632406e+02 |   0.50%|  48.49%
  3.4s|   200 |   155 |  2942 |  12.3 |    33M |  17 |3400 | 160 | 272 | 775 |  2 |   0 |   0 | 3.618227e+02 | 3.632406e+02 |   0.39%|  58.09%
  3.9s|   300 |   207 |  3448 |   9.9 |    33M |  19 |3400 | 160 | 303 |1054 |  4 |   0 |   0 | 3.621199e+02 | 3.632406e+02 |   0.31%|  75.40%
  4.4s|   400 |   249 |  3895 |   8.5 |    34M |  19 |3400 | 160 | 308 |1293 |  3 |   0 |   0 | 3.623037e+02 | 3.632406e+02 |   0.26%|  78.00%
  5.2s|   500 |   265 |  4279 |   7.6 |    34M |  22 |3400 | 160 | 306 |1494 |  2 |   0 |   0 | 3.624071e+02 | 3.632406e+02 |   0.23%|  79.24%
  5.6s|   600 |   285 |  4692 |   7.0 |    34M |  22 |3400 | 160 | 281 |1711 |  0 |   0 |   0 | 3.624534e+02 | 3.632406e+02 |   0.22%|  80.27%
  5.9s|   700 |   291 |  5070 |   6.5 |    34M |  22 |3400 | 160 | 267 |1885 |  0 |   0 |   0 | 3.625040e+02 | 3.632406e+02 |   0.20%|  81.84%
  6.2s|   800 |   301 |  5377 |   6.1 |    34M |  23 |3400 | 160 | 269 |2037 |  4 |   0 |   0 | 3.625803e+02 | 3.632406e+02 |   0.18%|  82.86%
  6.4s|   900 |   305 |  5679 |   5.8 |    35M |  26 |3400 | 160 | 282 |2198 |  2 |   0 |   0 | 3.625929e+02 | 3.632406e+02 |   0.18%|  83.24%
  6.7s|  1000 |   313 |  5991 |   5.5 |    35M |  26 |3400 | 160 | 286 |2353 |  3 |   0 |   0 | 3.626189e+02 | 3.632406e+02 |   0.17%|  83.93%
  7.0s|  1100 |   325 |  6340 |   5.3 |    35M |  26 |3400 | 160 | 281 |2539 |  4 |   0 |   0 | 3.627138e+02 | 3.632406e+02 |   0.15%|  84.70%
  7.3s|  1200 |   341 |  6687 |   5.2 |    35M |  30 |3400 | 160 | 326 |2724 |  0 |   0 |   0 | 3.627260e+02 | 3.632406e+02 |   0.14%|  84.81%
  7.9s|  1300 |   345 |  7029 |   5.0 |    35M |  30 |3400 | 160 | 304 |2879 |  2 |   0 |   0 | 3.627601e+02 | 3.632406e+02 |   0.13%|  85.21%
  8.2s|  1400 |   355 |  7375 |   4.9 |    35M |  32 |3400 | 160 | 305 |3083 |  0 |   0 |   0 | 3.628023e+02 | 3.632406e+02 |   0.12%|  85.91%
  8.5s|  1500 |   363 |  7691 |   4.8 |    35M |  32 |3400 | 160 | 327 |3266 |  2 |   0 |   0 | 3.628023e+02 | 3.632406e+02 |   0.12%|  92.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|  1600 |   377 |  8012 |   4.7 |    36M |  34 |3400 | 160 | 323 |3441 |  0 |   0 |   0 | 3.628262e+02 | 3.632406e+02 |   0.11%|  93.23%
  9.0s|  1700 |   387 |  8354 |   4.6 |    36M |  36 |3400 | 160 | 300 |3628 |  2 |   0 |   0 | 3.628643e+02 | 3.632406e+02 |   0.10%|  94.23%
  9.3s|  1800 |   403 |  8707 |   4.6 |    36M |  36 |3400 | 160 | 334 |3823 |  2 |   0 |   0 | 3.628684e+02 | 3.632406e+02 |   0.10%|  94.56%
  9.7s|  1900 |   433 |  9117 |   4.5 |    36M |  36 |3400 | 160 | 312 |4066 |  3 |   0 |   0 | 3.628866e+02 | 3.632406e+02 |   0.10%|  94.78%
 10.0s|  2000 |   451 |  9452 |   4.5 |    36M |  37 |3400 | 160 | 299 |4271 |  3 |   0 |   0 | 3.628984e+02 | 3.632406e+02 |   0.09%|  95.04%
 10.3s|  2100 |   465 |  9772 |   4.4 |    36M |  38 |3400 | 160 | 310 |4456 |  2 |   0 |   0 | 3.629144e+02 | 3.632406e+02 |   0.09%|  95.28%
 10.9s|  2200 |   485 | 10068 |   4.4 |    37M |  38 |3400 | 160 | 383 |4628 |  3 |   0 |   0 | 3.629292e+02 | 3.632406e+02 |   0.09%|  95.37%
 11.2s|  2300 |   507 | 10365 |   4.3 |    37M |  39 |3400 | 160 | 308 |4811 |  2 |   0 |   0 | 3.629379e+02 | 3.632406e+02 |   0.08%|  95.47%
 11.5s|  2400 |   515 | 10648 |   4.2 |    37M |  41 |3400 | 160 | 305 |4958 |  0 |   0 |   0 | 3.629379e+02 | 3.632406e+02 |   0.08%|  95.54%
 11.8s|  2500 |   535 | 10900 |   4.2 |    37M |  41 |3400 | 160 | 357 |5124 |  2 |   0 |   0 | 3.629634e+02 | 3.632406e+02 |   0.08%|  95.70%
 12.0s|  2600 |   553 | 11139 |   4.1 |    37M |  41 |3400 | 160 | 293 |5264 |  0 |   0 |   0 | 3.629708e+02 | 3.632406e+02 |   0.07%|  95.81%
 12.3s|  2700 |   585 | 11417 |   4.0 |    37M |  42 |3400 | 160 | 349 |5432 |  2 |   0 |   0 | 3.629834e+02 | 3.632406e+02 |   0.07%|  96.02%
 12.5s|  2800 |   609 | 11666 |   4.0 |    37M |  44 |3400 | 160 | 335 |5561 |  2 |   0 |   0 | 3.629890e+02 | 3.632406e+02 |   0.07%|  96.14%
 12.8s|  2900 |   637 | 11947 |   3.9 |    38M |  44 |3400 | 160 | 343 |5736 |  2 |   0 |   0 | 3.629907e+02 | 3.632406e+02 |   0.07%|  96.15%
 13.1s|  3000 |   665 | 12250 |   3.9 |    38M |  44 |3400 | 160 | 297 |5923 |  1 |   0 |   0 | 3.630019e+02 | 3.632406e+02 |   0.07%|  96.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|  3100 |   687 | 12530 |   3.9 |    38M |  44 |3400 | 160 | 338 |6090 |  0 |   0 |   0 | 3.630115e+02 | 3.632406e+02 |   0.06%|  96.45%
 13.7s|  3200 |   729 | 12769 |   3.8 |    38M |  46 |3400 | 160 | 361 |6255 |  2 |   0 |   0 | 3.630142e+02 | 3.632406e+02 |   0.06%|  96.47%
 14.3s|  3300 |   749 | 13041 |   3.8 |    38M |  46 |3400 | 160 | 332 |6395 |  0 |   0 |   0 | 3.630221e+02 | 3.632406e+02 |   0.06%|  96.52%
 14.6s|  3400 |   769 | 13300 |   3.8 |    38M |  46 |3400 | 160 | 320 |6546 |  2 |   0 |   0 | 3.630252e+02 | 3.632406e+02 |   0.06%|  96.58%
 14.8s|  3500 |   801 | 13593 |   3.7 |    38M |  46 |3400 | 160 | 327 |6731 |  0 |   0 |   0 | 3.630252e+02 | 3.632406e+02 |   0.06%|  96.58%
 15.1s|  3600 |   829 | 13881 |   3.7 |    39M |  46 |3400 | 160 | 342 |6911 |  3 |   0 |   0 | 3.630310e+02 | 3.632406e+02 |   0.06%|  96.75%
 15.4s|  3700 |   855 | 14167 |   3.7 |    39M |  47 |3400 | 160 | 306 |7083 |  2 |   0 |   0 | 3.630326e+02 | 3.632406e+02 |   0.06%|  96.84%
 15.8s|  3800 |   875 | 14470 |   3.7 |    39M |  48 |3400 | 160 | 337 |7248 |  2 |   0 |   0 | 3.630423e+02 | 3.632406e+02 |   0.05%|  96.97%
 16.1s|  3900 |   921 | 14815 |   3.7 |    39M |  48 |3400 | 160 | 336 |7469 |  2 |   0 |   0 | 3.630423e+02 | 3.632406e+02 |   0.05%|  96.98%
 16.4s|  4000 |   959 | 15097 |   3.7 |    39M |  49 |3400 | 160 | 352 |7639 |  2 |   0 |   0 | 3.630443e+02 | 3.632406e+02 |   0.05%|  97.03%
 16.7s|  4100 |   995 | 15401 |   3.6 |    39M |  51 |3400 | 160 | 347 |7828 |  0 |   0 |   0 | 3.630465e+02 | 3.632406e+02 |   0.05%|  97.05%
 17.1s|  4200 |  1033 | 15732 |   3.6 |    39M |  51 |3400 | 160 | 366 |8022 |  3 |   0 |   0 | 3.630509e+02 | 3.632406e+02 |   0.05%|  97.07%
 17.4s|  4300 |  1067 | 16064 |   3.6 |    39M |  52 |3400 | 160 | 329 |8215 |  1 |   0 |   0 | 3.630543e+02 | 3.632406e+02 |   0.05%|  97.10%
 17.7s|  4400 |  1101 | 16388 |   3.6 |    39M |  52 |3400 | 160 | 350 |8399 |  0 |   0 |   0 | 3.630647e+02 | 3.632406e+02 |   0.05%|  97.37%
 18.3s|  4500 |  1125 | 16678 |   3.6 |    39M |  52 |3400 | 160 | 366 |8568 |  3 |   0 |   0 | 3.630703e+02 | 3.632406e+02 |   0.05%|  97.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  4600 |  1165 | 17042 |   3.6 |    39M |  52 |3400 | 160 | 366 |8784 |  3 |   0 |   0 | 3.630704e+02 | 3.632406e+02 |   0.05%|  97.47%
 19.0s|  4700 |  1205 | 17386 |   3.6 |    40M |  52 |3400 | 160 | 365 |8985 |  0 |   0 |   0 | 3.630725e+02 | 3.632406e+02 |   0.05%|  97.49%
 19.4s|  4800 |  1237 | 17699 |   3.6 |    42M |  52 |3400 | 160 | 352 |9172 |  2 |   0 |   0 | 3.630769e+02 | 3.632406e+02 |   0.05%|  97.51%
 19.6s|  4900 |  1267 | 18007 |   3.6 |    42M |  52 |3400 | 160 | 367 |9337 |  0 |   0 |   0 | 3.630778e+02 | 3.632406e+02 |   0.04%|  97.52%
 20.0s|  5000 |  1293 | 18324 |   3.6 |    42M |  52 |3400 | 160 | 341 |9523 |  0 |   0 |   0 | 3.630793e+02 | 3.632406e+02 |   0.04%|  97.52%
 20.3s|  5100 |  1305 | 18613 |   3.6 |    42M |  52 |3400 | 160 | 357 |9672 |  0 |   0 |   0 | 3.630799e+02 | 3.632406e+02 |   0.04%|  97.55%
 20.6s|  5200 |  1333 | 18934 |   3.5 |    43M |  52 |3400 | 160 | 326 |9862 |  2 |   0 |   0 | 3.630810e+02 | 3.632406e+02 |   0.04%|  97.56%
 20.9s|  5300 |  1351 | 19234 |   3.5 |    43M |  52 |3400 | 160 | 344 |  10k|  2 |   0 |   0 | 3.630853e+02 | 3.632406e+02 |   0.04%|  97.58%
 21.2s|  5400 |  1367 | 19515 |   3.5 |    43M |  53 |3400 | 160 | 372 |  10k|  2 |   0 |   0 | 3.630878e+02 | 3.632406e+02 |   0.04%|  97.60%
 21.6s|  5500 |  1389 | 19860 |   3.5 |    43M |  54 |3400 | 160 | 358 |  10k|  2 |   0 |   0 | 3.630902e+02 | 3.632406e+02 |   0.04%|  97.61%
 21.9s|  5600 |  1425 | 20191 |   3.5 |    43M |  55 |3400 | 160 | 312 |  10k|  2 |   0 |   0 | 3.630933e+02 | 3.632406e+02 |   0.04%|  97.63%
 22.2s|  5700 |  1455 | 20544 |   3.5 |    43M |  55 |3400 | 160 | 391 |  10k|  0 |   0 |   0 | 3.630942e+02 | 3.632406e+02 |   0.04%|  97.64%
 22.9s|  5800 |  1467 | 20874 |   3.5 |    43M |  55 |3400 | 160 | 305 |  10k|  1 |   0 |   0 | 3.631008e+02 | 3.632406e+02 |   0.04%|  97.75%
 23.2s|  5900 |  1499 | 21204 |   3.5 |    43M |  55 |3400 | 160 | 368 |  11k|  3 |   0 |   0 | 3.631067e+02 | 3.632406e+02 |   0.04%|  97.78%
 23.5s|  6000 |  1527 | 21545 |   3.5 |    43M |  56 |3400 | 160 | 315 |  11k|  2 |   0 |   0 | 3.631107e+02 | 3.632406e+02 |   0.04%|  97.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|  6100 |  1545 | 21860 |   3.5 |    43M |  56 |3400 | 160 | 375 |  11k|  3 |   0 |   0 | 3.631111e+02 | 3.632406e+02 |   0.04%|  97.81%
 24.1s|  6200 |  1543 | 22172 |   3.5 |    43M |  56 |3400 | 160 | 315 |  11k|  1 |   0 |   0 | 3.631135e+02 | 3.632406e+02 |   0.03%|  97.82%
 24.4s|  6300 |  1573 | 22516 |   3.5 |    43M |  58 |3400 | 160 | 325 |  11k|  2 |   0 |   0 | 3.631148e+02 | 3.632406e+02 |   0.03%|  97.83%
 24.8s|  6400 |  1575 | 22845 |   3.5 |    43M |  58 |3400 | 160 | 382 |  11k|  2 |   0 |   0 | 3.631171e+02 | 3.632406e+02 |   0.03%|  97.84%
 25.1s|  6500 |  1593 | 23156 |   3.5 |    43M |  58 |3400 | 160 | 367 |  12k|  2 |   0 |   0 | 3.631181e+02 | 3.632406e+02 |   0.03%|  97.85%
 25.4s|  6600 |  1611 | 23494 |   3.5 |    43M |  59 |3400 | 160 | 314 |  12k|  1 |   0 |   0 | 3.631200e+02 | 3.632406e+02 |   0.03%|  97.93%
 25.7s|  6700 |  1643 | 23837 |   3.5 |    43M |  59 |3400 | 160 | 357 |  12k|  2 |   0 |   0 | 3.631222e+02 | 3.632406e+02 |   0.03%|  97.94%
 26.1s|  6800 |  1687 | 24173 |   3.5 |    43M |  59 |3400 | 160 | 398 |  12k|  2 |   0 |   0 | 3.631225e+02 | 3.632406e+02 |   0.03%|  97.94%
 26.4s|  6900 |  1713 | 24531 |   3.5 |    43M |  59 |3400 | 160 | 388 |  12k|  3 |   0 |   0 | 3.631235e+02 | 3.632406e+02 |   0.03%|  97.95%
 26.8s|  7000 |  1745 | 24851 |   3.5 |    43M |  59 |3400 | 160 | 377 |  13k|  2 |   0 |   0 | 3.631283e+02 | 3.632406e+02 |   0.03%|  97.98%
d27.5s|  7100 |  1783 | 25214 |   3.5 |adaptive|  59 |3400 | 160 | 383 |  13k|  2 |   0 |   0 | 3.631287e+02 | 3.632406e+02 |   0.03%|  97.98%
 29.2s|  7200 |  1815 | 25557 |   3.5 |    44M |  59 |3400 | 160 | 370 |  13k|  2 |   0 |   0 | 3.631306e+02 | 3.632406e+02 |   0.03%|  98.00%
 29.6s|  7300 |  1843 | 25892 |   3.5 |    44M |  61 |3400 | 160 | 370 |  13k|  1 |   0 |   0 | 3.631323e+02 | 3.632406e+02 |   0.03%|  98.08%
 29.9s|  7400 |  1871 | 26242 |   3.5 |    44M |  61 |3400 | 160 | 381 |  13k|  0 |   0 |   0 | 3.631349e+02 | 3.632406e+02 |   0.03%|  98.09%
 30.6s|  7500 |  1907 | 26614 |   3.5 |    44M |  61 |3400 | 160 | 388 |  14k|  0 |   0 |   0 | 3.631359e+02 | 3.632406e+02 |   0.03%|  98.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|  7600 |  1925 | 27006 |   3.5 |    44M |  61 |3400 | 160 | 364 |  14k|  1 |   0 |   0 | 3.631369e+02 | 3.632406e+02 |   0.03%|  98.30%
 31.3s|  7700 |  1937 | 27333 |   3.5 |    44M |  61 |3400 | 160 | 369 |  14k|  0 |   0 |   0 | 3.631374e+02 | 3.632406e+02 |   0.03%|  98.30%
 31.6s|  7800 |  1957 | 27660 |   3.5 |    44M |  61 |3400 | 160 | 363 |  14k|  1 |   0 |   0 | 3.631385e+02 | 3.632406e+02 |   0.03%|  98.31%
 31.9s|  7900 |  1989 | 28027 |   3.5 |    45M |  61 |3400 | 160 | 392 |  14k|  2 |   0 |   0 | 3.631394e+02 | 3.632406e+02 |   0.03%|  98.61%
 32.3s|  8000 |  2017 | 28390 |   3.5 |    45M |  62 |3400 | 160 | 418 |  14k|  2 |   0 |   0 | 3.631430e+02 | 3.632406e+02 |   0.03%|  98.62%
 32.6s|  8100 |  2047 | 28798 |   3.5 |    45M |  62 |3400 | 160 | 383 |  15k|  2 |   0 |   0 | 3.631451e+02 | 3.632406e+02 |   0.03%|  98.70%
 33.0s|  8200 |  2081 | 29149 |   3.5 |    45M |  62 |3400 | 160 | 343 |  15k|  1 |   0 |   0 | 3.631456e+02 | 3.632406e+02 |   0.03%|  98.71%
 33.3s|  8300 |  2115 | 29498 |   3.5 |    46M |  62 |3400 | 160 | 355 |  15k|  0 |   0 |   0 | 3.631462e+02 | 3.632406e+02 |   0.03%|  98.71%
 33.7s|  8400 |  2157 | 29865 |   3.5 |    46M |  62 |3400 | 160 | 428 |  15k|  2 |   0 |   0 | 3.631472e+02 | 3.632406e+02 |   0.03%|  98.79%
 34.0s|  8500 |  2193 | 30244 |   3.5 |    46M |  62 |3400 | 160 | 424 |  15k|  1 |   0 |   0 | 3.631472e+02 | 3.632406e+02 |   0.03%|  98.79%
 34.7s|  8600 |  2231 | 30578 |   3.5 |    46M |  62 |3400 | 160 | 348 |  16k|  2 |   0 |   0 | 3.631477e+02 | 3.632406e+02 |   0.03%|  98.80%
 35.0s|  8700 |  2261 | 30954 |   3.5 |    46M |  62 |3400 | 160 | 342 |  16k|  3 |   0 |   0 | 3.631492e+02 | 3.632406e+02 |   0.03%|  98.81%
 35.4s|  8800 |  2287 | 31332 |   3.5 |    46M |  62 |3400 | 160 | 396 |  16k|  4 |   0 |   0 | 3.631509e+02 | 3.632406e+02 |   0.02%|  98.81%
 35.7s|  8900 |  2319 | 31691 |   3.5 |    46M |  62 |3400 | 160 | 377 |  16k|  3 |   0 |   0 | 3.631517e+02 | 3.632406e+02 |   0.02%|  98.82%
 36.1s|  9000 |  2363 | 32086 |   3.5 |    47M |  63 |3400 | 160 | 368 |  16k|  3 |   0 |   0 | 3.631531e+02 | 3.632406e+02 |   0.02%|  98.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|  9100 |  2397 | 32422 |   3.5 |    47M |  63 |3400 | 160 | 380 |  17k|  0 |   0 |   0 | 3.631551e+02 | 3.632406e+02 |   0.02%|  98.84%
 36.8s|  9200 |  2423 | 32759 |   3.5 |    47M |  63 |3400 | 160 | 441 |  17k|  2 |   0 |   0 | 3.631551e+02 | 3.632406e+02 |   0.02%|  98.85%
 37.1s|  9300 |  2467 | 33085 |   3.5 |    47M |  63 |3400 | 160 | 370 |  17k|  3 |   0 |   0 | 3.631552e+02 | 3.632406e+02 |   0.02%|  98.85%
 37.4s|  9400 |  2491 | 33435 |   3.5 |    47M |  63 |3400 | 160 | 371 |  17k|  1 |   0 |   0 | 3.631553e+02 | 3.632406e+02 |   0.02%|  98.85%
 37.7s|  9500 |  2513 | 33745 |   3.5 |    48M |  63 |3400 | 160 | 366 |  17k|  0 |   0 |   0 | 3.631560e+02 | 3.632406e+02 |   0.02%|  98.87%
 38.1s|  9600 |  2561 | 34138 |   3.5 |    48M |  63 |3400 | 160 | 362 |  17k|  2 |   0 |   0 | 3.631560e+02 | 3.632406e+02 |   0.02%|  98.87%
 38.5s|  9700 |  2603 | 34457 |   3.5 |    48M |  63 |3400 | 160 | 368 |  18k|  2 |   0 |   0 | 3.631564e+02 | 3.632406e+02 |   0.02%|  98.87%
d39.1s|  9790 |  2637 | 34742 |   3.5 |adaptive|  64 |3400 | 160 | 378 |  18k|  2 |   0 |   0 | 3.631565e+02 | 3.632406e+02 |   0.02%|  98.88%
 40.3s|  9800 |  2641 | 34783 |   3.5 |    48M |  64 |3400 | 160 | 368 |  18k|  1 |   0 |   0 | 3.631565e+02 | 3.632406e+02 |   0.02%|  98.88%
 40.7s|  9900 |  2697 | 35099 |   3.5 |    48M |  65 |3400 | 160 | 390 |  18k|  1 |   0 |   0 | 3.631568e+02 | 3.632406e+02 |   0.02%|  98.88%
 41.1s| 10000 |  2739 | 35494 |   3.5 |    48M |  65 |3400 | 160 | 325 |  18k|  0 |   0 |   0 | 3.631571e+02 | 3.632406e+02 |   0.02%|  98.89%
 41.4s| 10100 |  2773 | 35833 |   3.5 |    48M |  65 |3400 | 160 | 359 |  18k|  1 |   0 |   0 | 3.631576e+02 | 3.632406e+02 |   0.02%|  98.89%
 41.7s| 10200 |  2807 | 36159 |   3.5 |    48M |  65 |3400 | 160 | 368 |  19k|  0 |   0 |   0 | 3.631584e+02 | 3.632406e+02 |   0.02%|  98.90%
 42.1s| 10300 |  2843 | 36492 |   3.5 |    48M |  65 |3400 | 160 | 386 |  19k|  2 |   0 |   0 | 3.631595e+02 | 3.632406e+02 |   0.02%|  99.04%
 42.7s| 10400 |  2887 | 36819 |   3.5 |    49M |  65 |3400 | 160 | 395 |  19k|  2 |   0 |   0 | 3.631595e+02 | 3.632406e+02 |   0.02%|  99.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s| 10500 |  2933 | 37185 |   3.5 |    49M |  65 |3400 | 160 | 383 |  19k|  1 |   0 |   0 | 3.631597e+02 | 3.632406e+02 |   0.02%|  99.05%
 43.5s| 10600 |  2965 | 37553 |   3.5 |    51M |  65 |3400 | 160 | 390 |  19k|  2 |   0 |   0 | 3.631604e+02 | 3.632406e+02 |   0.02%|  99.09%
 43.8s| 10700 |  3001 | 37925 |   3.5 |    51M |  65 |3400 | 160 | 390 |  20k|  3 |   0 |   0 | 3.631610e+02 | 3.632406e+02 |   0.02%|  99.09%
 44.1s| 10800 |  3049 | 38264 |   3.5 |    51M |  65 |3400 | 160 | 394 |  20k|  0 |   0 |   0 | 3.631610e+02 | 3.632406e+02 |   0.02%|  99.10%
 44.4s| 10900 |  3093 | 38570 |   3.5 |    51M |  66 |3400 | 160 | 392 |  20k|  2 |   0 |   0 | 3.631610e+02 | 3.632406e+02 |   0.02%|  99.10%
 44.8s| 11000 |  3133 | 38913 |   3.5 |    51M |  66 |3400 | 160 | 384 |  20k|  0 |   0 |   0 | 3.631610e+02 | 3.632406e+02 |   0.02%|  99.10%
 45.1s| 11100 |  3177 | 39290 |   3.5 |    51M |  66 |3400 | 160 | 395 |  20k|  2 |   0 |   0 | 3.631611e+02 | 3.632406e+02 |   0.02%|  99.11%
 45.5s| 11200 |  3211 | 39676 |   3.5 |    51M |  66 |3400 | 160 | 382 |  20k|  0 |   0 |   0 | 3.631612e+02 | 3.632406e+02 |   0.02%|  99.11%
