2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.5s|     1 |     0 |  2234 |     - |  subnlp|   0 |1060 | 410 |1213 |  33 |  9 |   0 |   0 | 5.635629e+03 | 5.645906e+03 |   0.18%| unknown
(run 1, node 1) restarting after 7 global fixings of integer variables

presolving:
(round 1, fast)       47 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 289 chg coeffs, 0 upgd conss, 1000 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 47 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 289 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1013 variables (3 bin, 0 int, 0 impl, 1010 cont) and 410 constraints
    300 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.04
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  2398 |     - |    23M |   0 |1053 | 410 | 480 |   0 |  0 |   0 |   0 | 5.635629e+03 | 5.645906e+03 |   0.18%| unknown
L 3.6s|     1 |     0 |  2398 |     - |  subnlp|   0 |1053 | 410 | 480 |   0 |  0 |   0 |   0 | 5.635629e+03 | 5.645906e+03 |   0.18%| unknown
  3.6s|     1 |     0 |  2413 |     - |    23M |   0 |1053 | 410 | 490 |  10 |  1 |   0 |   0 | 5.635629e+03 | 5.645906e+03 |   0.18%| unknown
  3.6s|     1 |     0 |  2417 |     - |    23M |   0 |1053 | 410 | 493 |  13 |  2 |   0 |   0 | 5.635629e+03 | 5.645906e+03 |   0.18%| unknown
  3.9s|     1 |     0 |  4283 |     - |    29M |   0 |1053 | 410 | 493 |  13 |  4 |   0 |   0 | 5.635850e+03 | 5.645906e+03 |   0.18%| unknown
  3.9s|     1 |     0 |  4301 |     - |    29M |   0 |1053 | 410 | 503 |  23 |  5 |   0 |   0 | 5.638902e+03 | 5.645906e+03 |   0.12%| unknown
  3.9s|     1 |     0 |  4307 |     - |    29M |   0 |1053 | 410 | 509 |  29 |  6 |   0 |   0 | 5.639238e+03 | 5.645906e+03 |   0.12%| unknown
  4.7s|     1 |     2 |  4307 |     - |    29M |   0 |1053 | 410 | 509 |  29 |  8 |   0 |   0 | 5.639238e+03 | 5.645906e+03 |   0.12%| unknown
d 9.3s|     7 |     8 |  4332 | 552.4 |nlpdivin|   5 |1053 | 410 | 454 |  51 |  1 |   0 |   0 | 5.639238e+03 | 5.645906e+03 |   0.12%| unknown
 13.0s|   100 |    63 |  4496 |  40.3 |    48M |  45 |1053 | 410 | 458 | 244 |  2 |   0 |   0 | 5.640161e+03 | 5.645906e+03 |   0.10%| unknown
 14.3s|   200 |    75 |  4672 |  21.0 |    48M |  45 |1053 | 410 | 461 | 504 |  1 |   0 |   0 | 5.640405e+03 | 5.645906e+03 |   0.10%|  26.66%
 17.4s|   300 |   115 |  4828 |  14.5 |    48M |  45 |1053 | 410 | 465 | 710 |  1 |   0 |   0 | 5.640405e+03 | 5.645906e+03 |   0.10%|  26.66%
 19.6s|   400 |   141 |  4946 |  11.2 |    48M |  57 |1053 | 410 | 467 | 836 |  1 |   0 |   0 | 5.640405e+03 | 5.645906e+03 |   0.10%|  26.66%
 21.0s|   500 |   161 |  5063 |   9.2 |    48M |  68 |1053 | 410 | 471 | 987 |  2 |   0 |   0 | 5.640577e+03 | 5.645906e+03 |   0.09%|  26.97%
 22.3s|   600 |   177 |  5164 |   7.8 |    49M |  69 |1053 | 410 | 466 |1079 |  0 |   0 |   0 | 5.640761e+03 | 5.645906e+03 |   0.09%|  27.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s|   700 |   189 |  5256 |   6.8 |    49M |  69 |1053 | 410 | 462 |1164 |  0 |   0 |   0 | 5.640761e+03 | 5.645906e+03 |   0.09%|  27.31%
 23.5s|   800 |   205 |  5363 |   6.1 |    49M |  69 |1053 | 410 | 467 |1270 |  1 |   0 |   0 | 5.640905e+03 | 5.645906e+03 |   0.09%|  27.57%
 24.9s|   900 |   223 |  5438 |   5.5 |    49M |  69 |1053 | 410 | 470 |1343 |  1 |   0 |   0 | 5.640905e+03 | 5.645906e+03 |   0.09%|  27.57%
 26.1s|  1000 |   241 |  5529 |   5.1 |    49M |  69 |1053 | 410 | 464 |1427 |  1 |   0 |   0 | 5.640906e+03 | 5.645906e+03 |   0.09%|  27.57%
 26.8s|  1100 |   255 |  5645 |   4.7 |    49M |  73 |1053 | 410 | 468 |1556 |  1 |   0 |   0 | 5.640906e+03 | 5.645906e+03 |   0.09%|  27.57%
 28.3s|  1200 |   267 |  5727 |   4.4 |    50M |  81 |1053 | 410 | 468 |1635 |  0 |   0 |   0 | 5.640906e+03 | 5.645906e+03 |   0.09%|  27.57%
 30.7s|  1300 |   285 |  5818 |   4.1 |    50M |  87 |1053 | 410 | 471 |1720 |  0 |   0 |   0 | 5.640906e+03 | 5.645906e+03 |   0.09%|  27.57%
 31.8s|  1400 |   305 |  5932 |   3.9 |    50M |  94 |1053 | 410 | 471 |1817 |  1 |   0 |   0 | 5.640906e+03 | 5.645906e+03 |   0.09%|  27.57%
 44.5s|  1500 |   327 |  6087 |   3.7 |    51M |  97 |1053 | 410 | 474 |1951 |  1 |   0 |   0 | 5.640952e+03 | 5.645906e+03 |   0.09%|  27.65%
 45.9s|  1600 |   345 |  6182 |   3.6 |    51M |  97 |1053 | 410 | 475 |2024 |  0 |   0 |   0 | 5.640952e+03 | 5.645906e+03 |   0.09%|  27.65%
 46.3s|  1700 |   365 |  6261 |   3.4 |    51M |  97 |1053 | 410 | 478 |2088 |  0 |   0 |   0 | 5.640953e+03 | 5.645906e+03 |   0.09%|  27.65%
 47.3s|  1800 |   383 |  6411 |   3.3 |    51M |  97 |1053 | 410 | 475 |2206 |  0 |   0 |   0 | 5.640953e+03 | 5.645906e+03 |   0.09%|  27.65%
 67.6s|  1900 |   397 |  6548 |   3.2 |    51M |  97 |1053 | 410 | 474 |2315 |  1 |   0 |   0 | 5.640953e+03 | 5.645906e+03 |   0.09%|  27.65%
 68.0s|  2000 |   419 |  6690 |   3.1 |    52M |  97 |1053 | 410 | 467 |2431 |  2 |   0 |   0 | 5.640953e+03 | 5.645906e+03 |   0.09%|  27.65%
 68.4s|  2100 |   437 |  6838 |   3.0 |    52M |  97 |1053 | 410 | 467 |2553 |  0 |   0 |   0 | 5.640953e+03 | 5.645906e+03 |   0.09%|  27.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.8s|  2200 |   457 |  7018 |   3.0 |    53M |  97 |1053 | 410 | 468 |2680 |  0 |   0 |   0 | 5.640953e+03 | 5.645906e+03 |   0.09%|  27.65%
 69.9s|  2300 |   473 |  7190 |   2.9 |    53M | 102 |1053 | 410 | 472 |2802 |  1 |   0 |   0 | 5.641396e+03 | 5.645906e+03 |   0.08%|  28.45%
 70.3s|  2400 |   475 |  7346 |   2.9 |    53M | 102 |1053 | 410 | 476 |2907 |  0 |   0 |   0 | 5.641396e+03 | 5.645906e+03 |   0.08%|  28.45%
 70.7s|  2500 |   483 |  7503 |   2.8 |    53M | 102 |1053 | 410 | 466 |3015 |  2 |   0 |   0 | 5.641396e+03 | 5.645906e+03 |   0.08%|  28.45%
 71.1s|  2600 |   495 |  7671 |   2.8 |    53M | 102 |1053 | 410 | 477 |3130 |  2 |   0 |   0 | 5.641396e+03 | 5.645906e+03 |   0.08%|  28.45%
 78.7s|  2700 |   505 |  7859 |   2.7 |    54M | 102 |1053 | 410 | 460 |3250 |  2 |   0 |   0 | 5.641396e+03 | 5.645906e+03 |   0.08%|  28.45%
 79.5s|  2800 |   509 |  8031 |   2.7 |    54M | 102 |1053 | 410 | 471 |3373 |  0 |   0 |   0 | 5.641396e+03 | 5.645906e+03 |   0.08%|  28.45%
 79.8s|  2900 |   515 |  8221 |   2.7 |    54M | 102 |1053 | 410 | 483 |3512 |  0 |   0 |   0 | 5.641406e+03 | 5.645906e+03 |   0.08%|  28.47%
 80.0s|  3000 |   527 |  8412 |   2.6 |    54M | 102 |1053 | 410 | 468 |3642 |  2 |   0 |   0 | 5.641406e+03 | 5.645906e+03 |   0.08%|  28.47%
 80.3s|  3100 |   539 |  8582 |   2.6 |    54M | 102 |1053 | 410 | 473 |3761 |  2 |   0 |   0 | 5.641406e+03 | 5.645906e+03 |   0.08%|  28.47%
 85.0s|  3200 |   551 |  8756 |   2.6 |    54M | 102 |1053 | 410 | 476 |3875 |  2 |   0 |   0 | 5.641452e+03 | 5.645906e+03 |   0.08%|  28.55%
 87.4s|  3300 |   563 |  8935 |   2.6 |    54M | 104 |1053 | 410 | 477 |3999 |  0 |   0 |   0 | 5.641816e+03 | 5.645906e+03 |   0.07%|  29.21%
 87.8s|  3400 |   575 |  9088 |   2.5 |    54M | 104 |1053 | 410 | 474 |4110 |  0 |   0 |   0 | 5.641837e+03 | 5.645906e+03 |   0.07%|  29.25%
 88.1s|  3500 |   585 |  9230 |   2.5 |    54M | 104 |1053 | 410 | 482 |4205 |  1 |   0 |   0 | 5.641875e+03 | 5.645906e+03 |   0.07%|  29.31%
 88.5s|  3600 |   603 |  9363 |   2.5 |    54M | 104 |1053 | 410 | 483 |4295 |  0 |   0 |   0 | 5.641891e+03 | 5.645906e+03 |   0.07%|  29.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s|  3700 |   623 |  9529 |   2.4 |    56M | 105 |1053 | 410 | 474 |4404 |  0 |   0 |   0 | 5.641919e+03 | 5.645906e+03 |   0.07%|  29.39%
 91.3s|  3800 |   637 |  9620 |   2.4 |    56M | 105 |1053 | 410 | 482 |4469 |  2 |   0 |   0 | 5.641932e+03 | 5.645906e+03 |   0.07%|  29.42%
 92.3s|  3900 |   651 |  9768 |   2.4 |    56M | 106 |1053 | 410 | 467 |4566 |  2 |   0 |   0 | 5.641995e+03 | 5.645906e+03 |   0.07%|  29.53%
 92.7s|  4000 |   663 |  9940 |   2.4 |    56M | 106 |1053 | 410 | 480 |4699 |  2 |   0 |   0 | 5.642027e+03 | 5.645906e+03 |   0.07%|  29.59%
 93.0s|  4100 |   671 | 10099 |   2.3 |    56M | 106 |1053 | 410 | 462 |4822 |  0 |   0 |   0 | 5.642036e+03 | 5.645906e+03 |   0.07%|  29.60%
 93.3s|  4200 |   685 | 10236 |   2.3 |    56M | 106 |1053 | 410 | 489 |4926 |  0 |   0 |   0 | 5.642036e+03 | 5.645906e+03 |   0.07%|  29.60%
 93.6s|  4300 |   699 | 10355 |   2.3 |    56M | 108 |1053 | 410 | 487 |5018 |  2 |   0 |   0 | 5.642058e+03 | 5.645906e+03 |   0.07%|  29.64%
 94.0s|  4400 |   709 | 10421 |   2.3 |    56M | 114 |1053 | 410 | 487 |5066 |  0 |   0 |   0 | 5.642058e+03 | 5.645906e+03 |   0.07%|  29.64%
 95.0s|  4500 |   715 | 10474 |   2.2 |    56M | 122 |1053 | 410 | 485 |5110 |  1 |   0 |   0 | 5.642058e+03 | 5.645906e+03 |   0.07%|  29.64%
 95.4s|  4600 |   723 | 10548 |   2.2 |    56M | 125 |1053 | 410 | 493 |5173 |  0 |   0 |   0 | 5.642059e+03 | 5.645906e+03 |   0.07%|  29.65%
 95.7s|  4700 |   731 | 10649 |   2.2 |    56M | 127 |1053 | 410 | 471 |5245 |  1 |   0 |   0 | 5.642063e+03 | 5.645906e+03 |   0.07%|  29.65%
 96.0s|  4800 |   739 | 10805 |   2.2 |    56M | 127 |1053 | 410 | 476 |5361 |  0 |   0 |   0 | 5.642080e+03 | 5.645906e+03 |   0.07%|  29.68%
 97.5s|  4900 |   745 | 10904 |   2.1 |    57M | 127 |1053 | 410 | 479 |5427 |  0 |   0 |   0 | 5.642110e+03 | 5.645906e+03 |   0.07%|  29.74%
 97.8s|  5000 |   757 | 11034 |   2.1 |    57M | 127 |1053 | 410 | 485 |5520 |  0 |   0 |   0 | 5.642134e+03 | 5.645906e+03 |   0.07%|  29.78%
 98.9s|  5100 |   763 | 11135 |   2.1 |    57M | 129 |1053 | 410 | 497 |5601 |  1 |   0 |   0 | 5.642145e+03 | 5.645906e+03 |   0.07%|  29.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  5200 |   769 | 11217 |   2.1 |    57M | 134 |1053 | 410 | 483 |5660 |  0 |   0 |   0 | 5.642155e+03 | 5.645906e+03 |   0.07%|  29.82%
  105s|  5300 |   783 | 11320 |   2.0 |    58M | 134 |1053 | 410 | 484 |5730 |  2 |   0 |   0 | 5.642172e+03 | 5.645906e+03 |   0.07%|  29.85%
  105s|  5400 |   787 | 11448 |   2.0 |    58M | 134 |1053 | 410 | 486 |5830 |  0 |   0 |   0 | 5.642176e+03 | 5.645906e+03 |   0.07%|  29.86%
  106s|  5500 |   795 | 11547 |   2.0 |    58M | 134 |1053 | 410 | 474 |5896 |  1 |   0 |   0 | 5.642193e+03 | 5.645906e+03 |   0.07%|  29.89%
  106s|  5600 |   805 | 11727 |   2.0 |    58M | 134 |1053 | 410 | 478 |6026 |  2 |   0 |   0 | 5.642206e+03 | 5.645906e+03 |   0.07%|  29.91%
  106s|  5700 |   811 | 11851 |   2.0 |    58M | 134 |1053 | 410 | 488 |6119 |  1 |   0 |   0 | 5.642206e+03 | 5.645906e+03 |   0.07%|  29.91%
  107s|  5800 |   817 | 11947 |   2.0 |    58M | 134 |1053 | 410 | 490 |6180 |  0 |   0 |   0 | 5.642237e+03 | 5.645906e+03 |   0.07%|  29.97%
  111s|  5900 |   821 | 12028 |   2.0 |    58M | 134 |1053 | 410 | 481 |6230 |  1 |   0 |   0 | 5.642237e+03 | 5.645906e+03 |   0.07%|  29.97%
  111s|  6000 |   825 | 12124 |   1.9 |    59M | 134 |1053 | 410 | 488 |6289 |  0 |   0 |   0 | 5.642237e+03 | 5.645906e+03 |   0.07%|  29.97%
  112s|  6100 |   831 | 12245 |   1.9 |    59M | 134 |1053 | 410 | 488 |6378 |  2 |   0 |   0 | 5.642237e+03 | 5.645906e+03 |   0.07%|  29.97%
  112s|  6200 |   831 | 12344 |   1.9 |    59M | 134 |1053 | 410 | 489 |6441 |  0 |   0 |   0 | 5.642237e+03 | 5.645906e+03 |   0.07%|  29.97%
  131s|  6300 |   837 | 12445 |   1.9 |    59M | 134 |1053 | 410 | 473 |6509 |  0 |   0 |   0 | 5.642238e+03 | 5.645906e+03 |   0.07%|  29.97%
  132s|  6400 |   853 | 12577 |   1.9 |    59M | 134 |1053 | 410 | 487 |6610 |  2 |   0 |   0 | 5.642246e+03 | 5.645906e+03 |   0.06%|  29.98%
  133s|  6500 |   857 | 12669 |   1.9 |    59M | 138 |1053 | 410 | 492 |6682 |  0 |   0 |   0 | 5.642248e+03 | 5.645906e+03 |   0.06%|  29.99%
  133s|  6600 |   863 | 12728 |   1.9 |    59M | 144 |1053 | 410 | 481 |6731 |  1 |   0 |   0 | 5.642264e+03 | 5.645906e+03 |   0.06%|  30.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  6700 |   873 | 12852 |   1.8 |    59M | 144 |1053 | 410 | 479 |6816 |  1 |   0 |   0 | 5.642266e+03 | 5.645906e+03 |   0.06%|  30.02%
  134s|  6800 |   877 | 12952 |   1.8 |    59M | 144 |1053 | 410 | 484 |6894 |  1 |   0 |   0 | 5.642279e+03 | 5.645906e+03 |   0.06%|  30.04%
  134s|  6900 |   891 | 13066 |   1.8 |    59M | 144 |1053 | 410 | 478 |6993 |  1 |   0 |   0 | 5.642279e+03 | 5.645906e+03 |   0.06%|  30.04%
  135s|  7000 |   895 | 13172 |   1.8 |    59M | 144 |1053 | 410 | 480 |7063 |  0 |   0 |   0 | 5.642287e+03 | 5.645906e+03 |   0.06%|  30.06%
  135s|  7100 |   905 | 13309 |   1.8 |    59M | 144 |1053 | 410 | 480 |7163 |  0 |   0 |   0 | 5.642297e+03 | 5.645906e+03 |   0.06%|  30.08%
  136s|  7200 |   913 | 13474 |   1.8 |    59M | 144 |1053 | 410 | 484 |7281 |  1 |   0 |   0 | 5.642309e+03 | 5.645906e+03 |   0.06%|  30.10%
  136s|  7300 |   923 | 13589 |   1.8 |    59M | 148 |1053 | 410 | 470 |7352 |  1 |   0 |   0 | 5.642340e+03 | 5.645906e+03 |   0.06%|  30.15%
  137s|  7400 |   929 | 13750 |   1.8 |    59M | 148 |1053 | 410 | 485 |7468 |  1 |   0 |   0 | 5.642389e+03 | 5.645906e+03 |   0.06%|  30.24%
  137s|  7500 |   933 | 13868 |   1.8 |    59M | 148 |1053 | 410 | 479 |7548 |  1 |   0 |   0 | 5.642394e+03 | 5.645906e+03 |   0.06%|  30.25%
  137s|  7600 |   941 | 14010 |   1.8 |    60M | 148 |1053 | 410 | 476 |7646 |  2 |   0 |   0 | 5.642395e+03 | 5.645906e+03 |   0.06%|  30.25%
  138s|  7700 |   943 | 14146 |   1.8 |    60M | 148 |1053 | 410 | 487 |7740 |  2 |   0 |   0 | 5.642409e+03 | 5.645906e+03 |   0.06%|  30.28%
  138s|  7800 |   955 | 14301 |   1.8 |    60M | 148 |1053 | 410 | 471 |7846 |  1 |   0 |   0 | 5.642416e+03 | 5.645906e+03 |   0.06%|  30.29%
  139s|  7900 |   959 | 14468 |   1.8 |    60M | 148 |1053 | 410 | 472 |7968 |  2 |   0 |   0 | 5.642454e+03 | 5.645906e+03 |   0.06%|  30.36%
  139s|  8000 |   961 | 14618 |   1.8 |    60M | 148 |1053 | 410 | 485 |8071 |  0 |   0 |   0 | 5.642479e+03 | 5.645906e+03 |   0.06%|  30.40%
  140s|  8100 |   969 | 14790 |   1.8 |    60M | 148 |1053 | 410 | 487 |8190 |  0 |   0 |   0 | 5.642487e+03 | 5.645906e+03 |   0.06%|  30.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  8200 |   975 | 14957 |   1.8 |    60M | 148 |1053 | 410 | 476 |8299 |  2 |   0 |   0 | 5.642489e+03 | 5.645906e+03 |   0.06%|  30.42%
  140s|  8300 |   979 | 15076 |   1.8 |    60M | 148 |1053 | 410 | 494 |8371 |  0 |   0 |   0 | 5.642489e+03 | 5.645906e+03 |   0.06%|  30.42%
  141s|  8400 |   987 | 15229 |   1.8 |    60M | 148 |1053 | 410 | 500 |8482 |  0 |   0 |   0 | 5.642602e+03 | 5.645906e+03 |   0.06%|  30.62%
  141s|  8500 |   999 | 15353 |   1.8 |    60M | 151 |1053 | 410 | 485 |8570 |  2 |   0 |   0 | 5.642617e+03 | 5.645906e+03 |   0.06%|  30.65%
  141s|  8600 |  1005 | 15506 |   1.7 |    60M | 151 |1053 | 410 | 477 |8668 |  1 |   0 |   0 | 5.642631e+03 | 5.645906e+03 |   0.06%|  30.68%
  142s|  8700 |  1009 | 15654 |   1.7 |    60M | 151 |1053 | 410 | 487 |8766 |  2 |   0 |   0 | 5.642671e+03 | 5.645906e+03 |   0.06%|  30.75%
  143s|  8800 |  1017 | 15804 |   1.7 |    60M | 151 |1053 | 410 | 491 |8868 |  1 |   0 |   0 | 5.642683e+03 | 5.645906e+03 |   0.06%|  30.77%
  143s|  8900 |  1027 | 15946 |   1.7 |    60M | 151 |1053 | 410 | 481 |8967 |  2 |   0 |   0 | 5.642705e+03 | 5.645906e+03 |   0.06%|  30.81%
  144s|  9000 |  1029 | 16085 |   1.7 |    60M | 151 |1053 | 410 | 491 |9058 |  2 |   0 |   0 | 5.642711e+03 | 5.645906e+03 |   0.06%|  30.82%
  144s|  9100 |  1043 | 16214 |   1.7 |    60M | 151 |1053 | 410 | 498 |9141 |  0 |   0 |   0 | 5.642731e+03 | 5.645906e+03 |   0.06%|  30.86%
  144s|  9200 |  1049 | 16318 |   1.7 |    60M | 151 |1053 | 410 | 487 |9210 |  2 |   0 |   0 | 5.642743e+03 | 5.645906e+03 |   0.06%|  30.88%
  145s|  9300 |  1061 | 16442 |   1.7 |    60M | 151 |1053 | 410 | 477 |9302 |  1 |   0 |   0 | 5.642751e+03 | 5.645906e+03 |   0.06%|  30.89%
  145s|  9400 |  1073 | 16597 |   1.7 |    60M | 151 |1053 | 410 | 492 |9427 |  1 |   0 |   0 | 5.642776e+03 | 5.645906e+03 |   0.06%|  30.94%
  146s|  9500 |  1083 | 16766 |   1.7 |    60M | 151 |1053 | 410 | 483 |9551 |  2 |   0 |   0 | 5.642778e+03 | 5.645906e+03 |   0.06%|  30.94%
  146s|  9600 |  1089 | 16925 |   1.7 |    61M | 151 |1053 | 410 | 474 |9660 |  1 |   0 |   0 | 5.642778e+03 | 5.645906e+03 |   0.06%|  30.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|  9700 |  1099 | 17069 |   1.7 |    61M | 151 |1053 | 410 | 484 |9757 |  0 |   0 |   0 | 5.642835e+03 | 5.645906e+03 |   0.05%|  31.04%
  147s|  9800 |  1105 | 17224 |   1.7 |    61M | 151 |1053 | 410 | 480 |9862 |  1 |   0 |   0 | 5.642836e+03 | 5.645906e+03 |   0.05%|  31.05%
  147s|  9900 |  1115 | 17357 |   1.7 |    61M | 151 |1053 | 410 | 484 |9952 |  0 |   0 |   0 | 5.642836e+03 | 5.645906e+03 |   0.05%|  31.05%
  148s| 10000 |  1119 | 17512 |   1.7 |    61M | 151 |1053 | 410 | 486 |  10k|  1 |   0 |   0 | 5.642836e+03 | 5.645906e+03 |   0.05%|  31.05%
  149s| 10100 |  1125 | 17673 |   1.7 |    61M | 151 |1053 | 410 | 478 |  10k|  2 |   0 |   0 | 5.642848e+03 | 5.645906e+03 |   0.05%|  31.07%
  149s| 10200 |  1135 | 17843 |   1.7 |    62M | 151 |1053 | 410 | 472 |  10k|  0 |   0 |   0 | 5.642900e+03 | 5.645906e+03 |   0.05%|  37.36%
  150s| 10300 |  1143 | 17989 |   1.7 |    62M | 151 |1053 | 410 | 477 |  10k|  1 |   0 |   0 | 5.642900e+03 | 5.645906e+03 |   0.05%|  37.43%
  150s| 10400 |  1147 | 18137 |   1.7 |    62M | 151 |1053 | 410 | 485 |  10k|  1 |   0 |   0 | 5.642900e+03 | 5.645906e+03 |   0.05%|  37.44%
  151s| 10500 |  1157 | 18263 |   1.7 |    62M | 151 |1053 | 410 | 484 |  10k|  2 |   0 |   0 | 5.642937e+03 | 5.645906e+03 |   0.05%|  47.16%
  151s| 10600 |  1171 | 18405 |   1.7 |    62M | 151 |1053 | 410 | 492 |  10k|  2 |   0 |   0 | 5.642958e+03 | 5.645906e+03 |   0.05%|  47.20%
  152s| 10700 |  1179 | 18474 |   1.7 |    63M | 155 |1053 | 410 | 496 |  10k|  1 |   0 |   0 | 5.642969e+03 | 5.645906e+03 |   0.05%|  47.22%
