2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L10.7s|     1 |     0 | 30336 |     - |  subnlp|   0 |4680 |4560 |4710 |  29 | 17 |   0 |   0 | 8.716889e+03 | 9.297879e+03 |   6.67%| unknown
  408s|     1 |     0 | 30336 |     - |    49M |   0 |4680 |4560 |4710 |  29 | 17 |   0 |   0 | 8.716889e+03 | 9.297879e+03 |   6.67%| unknown
  410s|     1 |     0 | 38296 |     - |    50M |   0 |4680 |4560 |4710 |  29 | 19 |   0 |   0 | 8.716889e+03 | 9.297879e+03 |   6.67%| unknown
  410s|     1 |     2 | 38296 |     - |    50M |   0 |4680 |4560 |4710 |  29 | 21 |   0 |   0 | 8.716889e+03 | 9.297879e+03 |   6.67%| unknown
(run 1, node 1) restarting after 1 global fixings of integer variables

presolving:
(round 1, fast)       91 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 4560 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 91 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4589 variables (29 bin, 0 int, 0 impl, 4560 cont) and 4560 constraints
   4350 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08
transformed 4/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|     1 |     0 | 38793 |     - |    51M |   0 |4679 |4560 |4680 |   0 |  0 |   0 |   0 | 8.724335e+03 | 9.297879e+03*|   6.57%| unknown
  411s|     1 |     0 | 39152 |     - |    51M |   0 |4679 |4560 |4689 |   9 |  1 |   0 |   0 | 8.724335e+03 | 9.297879e+03*|   6.57%| unknown
  415s|     1 |     0 | 58264 |     - |    53M |   0 |4679 |4560 |4689 |   9 |  3 |   0 |   0 | 8.724335e+03 | 9.297879e+03*|   6.57%| unknown
  415s|     1 |     0 | 58269 |     - |    53M |   0 |4679 |4560 |4254 |  13 |  4 |   0 |   0 | 8.755364e+03 | 9.297879e+03*|   6.20%| unknown
  419s|     1 |     0 | 74876 |     - |    54M |   0 |4679 |4110 |4254 |  13 |  6 |   0 |   0 | 8.892974e+03 | 9.297879e+03*|   4.55%| unknown
  419s|     1 |     0 | 75000 |     - |    55M |   0 |4679 |4110 |4262 |  21 |  7 |   0 |   0 | 9.088619e+03 | 9.297879e+03*|   2.30%| unknown
  419s|     1 |     0 | 75006 |     - |    55M |   0 |4679 |4110 |4268 |  27 |  8 |   0 |   0 | 9.088619e+03 | 9.297879e+03*|   2.30%| unknown
  420s|     1 |     2 | 75006 |     - |    55M |   0 |4679 |4110 |4268 |  27 | 10 |   0 |   0 | 9.088619e+03 | 9.297879e+03*|   2.30%| unknown
d 430s|    12 |    13 | 75146 |6110.2 |nlpdivin|   5 |4679 |4110 |4177 |   0 |  3 |   0 |   0 | 9.088619e+03 | 9.297861e+03 |   2.30%| unknown
  448s|   100 |   101 | 77550 | 757.3 |    64M |  10 |4679 |4110 |4185 | 351 |  3 |   0 |   0 | 9.213894e+03 | 9.297861e+03 |   0.91%| unknown
  450s|   200 |   191 | 79360 | 387.7 |    68M |  12 |4679 |4110 |4189 | 611 |  3 |   0 |   2 | 9.234492e+03 | 9.297861e+03 |   0.69%|  41.36%
  455s|   300 |   277 | 80671 | 262.8 |    70M |  12 |4679 |4110 |4194 | 856 |  4 |   0 |   2 | 9.247074e+03 | 9.297861e+03 |   0.55%|  51.71%
  457s|   400 |   355 | 81984 | 200.4 |    71M |  14 |4679 |4110 |4193 |1072 |  3 |   0 |   2 | 9.254824e+03 | 9.297861e+03 |   0.47%|  57.58%
  459s|   500 |   427 | 82799 | 161.9 |    72M |  14 |4679 |4110 |4192 |1253 |  4 |   0 |   2 | 9.263631e+03 | 9.297861e+03 |   0.37%|  62.01%
  461s|   600 |   479 | 83730 | 136.5 |    73M |  14 |4679 |4110 |4195 |1447 |  4 |   0 |   2 | 9.266836e+03 | 9.297861e+03 |   0.33%|  65.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s|   700 |   535 | 85173 | 119.1 |    75M |  15 |4679 |4110 |4193 |1655 |  4 |   0 |   2 | 9.271066e+03 | 9.297861e+03 |   0.29%|  69.93%
  464s|   800 |   585 | 86333 | 105.6 |    76M |  16 |4679 |4110 |4193 |1841 |  3 |   0 |   2 | 9.274234e+03 | 9.297861e+03 |   0.25%|  73.52%
  466s|   900 |   615 | 87316 |  95.0 |    78M |  17 |4679 |4110 |4203 |2028 |  2 |   0 |   2 | 9.277599e+03 | 9.297861e+03 |   0.22%|  75.88%
  467s|  1000 |   669 | 88321 |  86.5 |    80M |  17 |4679 |4110 |4188 |2242 |  3 |   0 |   2 | 9.280177e+03 | 9.297861e+03 |   0.19%|  77.70%
  469s|  1100 |   721 | 89448 |  79.7 |    80M |  17 |4679 |4110 |4205 |2473 |  3 |   0 |   2 | 9.282244e+03 | 9.297861e+03 |   0.17%|  79.61%
  470s|  1200 |   759 | 90566 |  74.0 |    81M |  19 |4679 |4110 |4201 |2715 |  1 |   0 |   2 | 9.283298e+03 | 9.297861e+03 |   0.16%|  81.61%
  472s|  1300 |   791 | 91331 |  68.9 |    81M |  21 |4679 |4110 |4195 |2915 |  0 |   0 |   2 | 9.284102e+03 | 9.297861e+03 |   0.15%|  82.39%
  478s|  1400 |   825 | 92178 |  64.5 |    81M |  21 |4679 |4110 |4193 |3112 |  3 |   0 |   2 | 9.284592e+03 | 9.297861e+03 |   0.14%|  82.80%
  479s|  1500 |   831 | 92937 |  60.7 |    81M |  21 |4679 |4110 |4197 |3273 |  1 |   0 |   2 | 9.284887e+03 | 9.297861e+03 |   0.14%|  83.62%
  480s|  1600 |   837 | 94470 |  57.9 |    82M |  21 |4679 |4110 |4199 |3442 |  2 |   0 |   2 | 9.285649e+03 | 9.297861e+03 |   0.13%|  84.24%
  481s|  1700 |   845 | 95363 |  55.0 |    82M |  21 |4679 |4110 |4202 |3630 |  1 |   0 |   2 | 9.285729e+03 | 9.297861e+03 |   0.13%|  84.61%
  482s|  1800 |   867 | 96185 |  52.4 |    82M |  22 |4679 |4110 |4199 |3786 |  0 |   0 |   2 | 9.286160e+03 | 9.297861e+03 |   0.13%|  84.89%
  483s|  1900 |   881 | 97054 |  50.1 |    82M |  22 |4679 |4110 |4197 |3937 |  1 |   0 |   2 | 9.286727e+03 | 9.297861e+03 |   0.12%|  86.54%
  485s|  2000 |   909 | 98285 |  48.2 |    82M |  23 |4679 |4110 |4208 |4113 |  2 |   0 |   2 | 9.287527e+03 | 9.297861e+03 |   0.11%|  87.16%
  486s|  2100 |   919 | 99252 |  46.4 |    82M |  23 |4679 |4110 |4197 |4288 |  1 |   0 |   2 | 9.287911e+03 | 9.297861e+03 |   0.11%|  87.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|  2200 |   965 |100027 |  44.6 |    83M |  24 |4679 |4110 |4195 |4470 |  3 |   0 |   2 | 9.288274e+03 | 9.297861e+03 |   0.10%|  88.57%
  488s|  2300 |   997 |100681 |  43.0 |    83M |  24 |4679 |4110 |4212 |4639 |  2 |   0 |   2 | 9.288274e+03 | 9.297861e+03 |   0.10%|  88.67%
  489s|  2400 |  1035 |101542 |  41.5 |    83M |  25 |4679 |4110 |4209 |4815 |  2 |   0 |   2 | 9.288886e+03 | 9.297861e+03 |   0.10%|  89.05%
  491s|  2500 |  1061 |102187 |  40.1 |    83M |  26 |4679 |4110 |4212 |4989 |  2 |   0 |   2 | 9.288971e+03 | 9.297861e+03 |   0.10%|  89.26%
  492s|  2600 |  1113 |102770 |  38.8 |    83M |  27 |4679 |4110 |4216 |5168 |  2 |   0 |   2 | 9.289150e+03 | 9.297861e+03 |   0.09%|  89.44%
  493s|  2700 |  1149 |103374 |  37.6 |    83M |  27 |4679 |4110 |4205 |5341 |  3 |   0 |   2 | 9.289328e+03 | 9.297861e+03 |   0.09%|  89.71%
  494s|  2800 |  1201 |103904 |  36.5 |    83M |  28 |4679 |4110 |4212 |5519 |  2 |   0 |   2 | 9.289846e+03 | 9.297861e+03 |   0.09%|  91.18%
  495s|  2900 |  1263 |104431 |  35.4 |    83M |  28 |4679 |4110 |4205 |5683 |  0 |   0 |   2 | 9.289896e+03 | 9.297861e+03 |   0.09%|  91.50%
  496s|  3000 |  1319 |105013 |  34.4 |    83M |  29 |4679 |4110 |4210 |5858 |  4 |   0 |   2 | 9.290098e+03 | 9.297861e+03 |   0.08%|  91.71%
  497s|  3100 |  1381 |105526 |  33.5 |    84M |  29 |4679 |4110 |4199 |6021 |  2 |   0 |   2 | 9.290784e+03 | 9.297861e+03 |   0.08%|  91.82%
  501s|  3200 |  1441 |106184 |  32.6 |    85M |  30 |4679 |4110 |4225 |6220 |  2 |   0 |   2 | 9.290977e+03 | 9.297861e+03 |   0.07%|  91.91%
  503s|  3300 |  1499 |106662 |  31.8 |    86M |  31 |4679 |4110 |4213 |6385 |  2 |   0 |   2 | 9.291174e+03 | 9.297861e+03 |   0.07%|  92.13%
  504s|  3400 |  1557 |107218 |  31.0 |    86M |  31 |4679 |4110 |4221 |6570 |  2 |   0 |   2 | 9.291176e+03 | 9.297861e+03 |   0.07%|  92.21%
  514s|  3500 |  1623 |107777 |  30.3 |    86M |  31 |4679 |4110 |4208 |6770 |  2 |   0 |   2 | 9.291263e+03 | 9.297861e+03 |   0.07%|  92.32%
  516s|  3600 |  1683 |108422 |  29.6 |    86M |  31 |4679 |4110 |4215 |6963 |  2 |   0 |   2 | 9.291407e+03 | 9.297861e+03 |   0.07%|  92.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|  3700 |  1731 |108953 |  29.0 |    86M |  31 |4679 |4110 |4193 |7143 |  0 |   0 |   2 | 9.291510e+03 | 9.297861e+03 |   0.07%|  92.36%
  518s|  3800 |  1777 |109459 |  28.3 |    88M |  31 |4679 |4110 |4209 |7315 |  3 |   0 |   2 | 9.291697e+03 | 9.297861e+03 |   0.07%|  92.42%
  519s|  3900 |  1849 |109976 |  27.7 |    88M |  31 |4679 |4110 |4213 |7502 |  2 |   0 |   2 | 9.291750e+03 | 9.297861e+03 |   0.07%|  92.50%
  520s|  4000 |  1927 |110557 |  27.2 |    88M |  31 |4679 |4110 |4207 |7694 |  2 |   0 |   2 | 9.291792e+03 | 9.297861e+03 |   0.07%|  92.53%
  521s|  4100 |  2001 |111237 |  26.7 |    88M |  32 |4679 |4110 |4218 |7891 |  2 |   0 |   2 | 9.291825e+03 | 9.297861e+03 |   0.06%|  92.55%
  522s|  4200 |  2061 |111859 |  26.2 |    88M |  32 |4679 |4110 |4210 |8053 |  2 |   0 |   2 | 9.291961e+03 | 9.297861e+03 |   0.06%|  92.59%
  524s|  4300 |  2147 |112791 |  25.8 |    89M |  32 |4679 |4110 |4223 |8257 |  2 |   0 |   2 | 9.291961e+03 | 9.297861e+03 |   0.06%|  92.59%
  525s|  4400 |  2207 |113464 |  25.4 |    89M |  32 |4679 |4110 |4215 |8433 |  2 |   0 |   2 | 9.292030e+03 | 9.297861e+03 |   0.06%|  92.74%
  526s|  4500 |  2277 |114018 |  24.9 |    89M |  32 |4679 |4110 |4216 |8607 |  2 |   0 |   2 | 9.292034e+03 | 9.297861e+03 |   0.06%|  92.78%
  527s|  4600 |  2347 |114538 |  24.5 |    89M |  32 |4679 |4110 |4216 |8801 |  2 |   0 |   2 | 9.292150e+03 | 9.297861e+03 |   0.06%|  92.92%
  528s|  4700 |  2405 |115104 |  24.1 |    89M |  32 |4679 |4110 |4206 |8978 |  2 |   0 |   2 | 9.292171e+03 | 9.297861e+03 |   0.06%|  92.96%
  531s|  4800 |  2479 |115566 |  23.7 |    89M |  33 |4679 |4110 |4205 |9149 |  2 |   0 |   2 | 9.292226e+03 | 9.297861e+03 |   0.06%|  93.03%
  532s|  4900 |  2553 |116037 |  23.3 |    90M |  33 |4679 |4110 |4216 |9337 |  2 |   0 |   2 | 9.292267e+03 | 9.297861e+03 |   0.06%|  93.06%
  533s|  5000 |  2623 |116522 |  22.9 |    90M |  33 |4679 |4110 |4218 |9529 |  2 |   0 |   2 | 9.292398e+03 | 9.297861e+03 |   0.06%|  93.07%
  534s|  5100 |  2685 |117168 |  22.6 |    91M |  33 |4679 |4110 |4223 |9707 |  2 |   0 |   2 | 9.292432e+03 | 9.297861e+03 |   0.06%|  93.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s|  5200 |  2751 |117743 |  22.3 |    92M |  33 |4679 |4110 |4220 |9907 |  2 |   0 |   2 | 9.292499e+03 | 9.297861e+03 |   0.06%|  93.09%
  536s|  5300 |  2827 |118226 |  22.0 |    92M |  33 |4679 |4110 |4215 |  10k|  2 |   0 |   2 | 9.292499e+03 | 9.297861e+03 |   0.06%|  93.16%
  537s|  5400 |  2901 |118749 |  21.7 |    92M |  33 |4679 |4110 |4207 |  10k|  2 |   0 |   2 | 9.292572e+03 | 9.297861e+03 |   0.06%|  93.18%
  538s|  5500 |  2983 |119268 |  21.4 |    92M |  33 |4679 |4110 |4220 |  10k|  2 |   0 |   2 | 9.292599e+03 | 9.297861e+03 |   0.06%|  93.21%
  539s|  5600 |  3047 |119774 |  21.1 |    92M |  33 |4679 |4110 |4225 |  10k|  2 |   0 |   2 | 9.292605e+03 | 9.297861e+03 |   0.06%|  93.22%
  544s|  5700 |  3123 |120276 |  20.8 |    92M |  33 |4679 |4110 |4223 |  10k|  2 |   0 |   2 | 9.292671e+03 | 9.297861e+03 |   0.06%|  93.23%
  545s|  5800 |  3185 |120828 |  20.5 |    92M |  34 |4679 |4110 |4210 |  11k|  2 |   0 |   2 | 9.292766e+03 | 9.297861e+03 |   0.05%|  93.24%
  546s|  5900 |  3249 |121348 |  20.3 |    93M |  34 |4679 |4110 |4223 |  11k|  2 |   0 |   2 | 9.292776e+03 | 9.297861e+03 |   0.05%|  93.27%
  547s|  6000 |  3311 |121872 |  20.0 |    93M |  34 |4679 |4110 |4213 |  11k|  2 |   0 |   2 | 9.292811e+03 | 9.297861e+03 |   0.05%|  93.32%
  549s|  6100 |  3385 |122429 |  19.8 |    93M |  34 |4679 |4110 |4205 |  11k|  2 |   0 |   2 | 9.292811e+03 | 9.297861e+03 |   0.05%|  93.41%
  550s|  6200 |  3439 |122950 |  19.5 |    94M |  34 |4679 |4110 |4223 |  11k|  2 |   0 |   2 | 9.292844e+03 | 9.297861e+03 |   0.05%|  93.42%
  551s|  6300 |  3499 |123484 |  19.3 |    94M |  34 |4679 |4110 |4212 |  11k|  2 |   0 |   2 | 9.292908e+03 | 9.297861e+03 |   0.05%|  93.45%
  552s|  6400 |  3557 |124083 |  19.1 |    94M |  34 |4679 |4110 |4221 |  12k|  2 |   0 |   2 | 9.292952e+03 | 9.297861e+03 |   0.05%|  93.58%
  553s|  6500 |  3627 |124649 |  18.9 |    95M |  34 |4679 |4110 |4215 |  12k|  2 |   0 |   2 | 9.293093e+03 | 9.297861e+03 |   0.05%|  93.60%
  554s|  6600 |  3699 |125318 |  18.7 |    95M |  34 |4679 |4110 |4215 |  12k|  2 |   0 |   2 | 9.293110e+03 | 9.297861e+03 |   0.05%|  93.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|  6700 |  3767 |125950 |  18.5 |    95M |  34 |4679 |4110 |4209 |  12k|  3 |   0 |   2 | 9.293123e+03 | 9.297861e+03 |   0.05%|  93.66%
  555s|  6800 |  3827 |126410 |  18.3 |    95M |  34 |4679 |4110 |4215 |  12k|  2 |   0 |   2 | 9.293152e+03 | 9.297861e+03 |   0.05%|  93.69%
  557s|  6900 |  3907 |126895 |  18.1 |    95M |  34 |4679 |4110 |4217 |  13k|  3 |   0 |   2 | 9.293222e+03 | 9.297861e+03 |   0.05%|  93.70%
  558s|  7000 |  3971 |127357 |  17.9 |    95M |  34 |4679 |4110 |4221 |  13k|  2 |   0 |   2 | 9.293230e+03 | 9.297861e+03 |   0.05%|  93.70%
  563s|  7100 |  4039 |127893 |  17.8 |    97M |  34 |4679 |4110 |4218 |  13k|  2 |   0 |   2 | 9.293259e+03 | 9.297861e+03 |   0.05%|  93.74%
  566s|  7200 |  4107 |128389 |  17.6 |    97M |  34 |4679 |4110 |4219 |  13k|  2 |   0 |   2 | 9.293314e+03 | 9.297861e+03 |   0.05%|  93.84%
  567s|  7300 |  4181 |129243 |  17.5 |    97M |  34 |4679 |4110 |4227 |  13k|  2 |   0 |   2 | 9.293402e+03 | 9.297861e+03 |   0.05%|  93.84%
  568s|  7400 |  4259 |129730 |  17.3 |    97M |  34 |4679 |4110 |4226 |  14k|  2 |   0 |   2 | 9.293494e+03 | 9.297861e+03 |   0.05%|  93.88%
  569s|  7500 |  4323 |130252 |  17.1 |    97M |  34 |4679 |4110 |4215 |  14k|  2 |   0 |   2 | 9.293550e+03 | 9.297861e+03 |   0.05%|  94.18%
  570s|  7600 |  4387 |130791 |  17.0 |    97M |  35 |4679 |4110 |4221 |  14k|  2 |   0 |   2 | 9.293567e+03 | 9.297861e+03 |   0.05%|  94.18%
  571s|  7700 |  4445 |131308 |  16.8 |    98M |  35 |4679 |4110 |4215 |  14k|  2 |   0 |   2 | 9.293610e+03 | 9.297861e+03 |   0.05%|  94.22%
  573s|  7800 |  4511 |131882 |  16.7 |    98M |  35 |4679 |4110 |4209 |  14k|  2 |   0 |   2 | 9.293638e+03 | 9.297861e+03 |   0.05%|  94.54%
  574s|  7900 |  4569 |132338 |  16.5 |    98M |  35 |4679 |4110 |4220 |  14k|  2 |   0 |   2 | 9.293673e+03 | 9.297861e+03 |   0.05%|  94.54%
  575s|  8000 |  4625 |132840 |  16.4 |    98M |  35 |4679 |4110 |4218 |  15k|  1 |   0 |   2 | 9.293735e+03 | 9.297861e+03 |   0.04%|  94.56%
  576s|  8100 |  4681 |133289 |  16.2 |   101M |  35 |4679 |4110 |4216 |  15k|  2 |   0 |   2 | 9.293760e+03 | 9.297861e+03 |   0.04%|  94.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|  8200 |  4737 |133664 |  16.1 |   101M |  35 |4679 |4110 |4215 |  15k|  3 |   0 |   2 | 9.293812e+03 | 9.297861e+03 |   0.04%|  94.66%
  580s|  8300 |  4811 |134185 |  15.9 |   101M |  35 |4679 |4110 |4217 |  15k|  3 |   0 |   2 | 9.293819e+03 | 9.297861e+03 |   0.04%|  94.66%
  581s|  8400 |  4867 |134714 |  15.8 |   101M |  35 |4679 |4110 |4226 |  15k|  2 |   0 |   2 | 9.293893e+03 | 9.297861e+03 |   0.04%|  94.67%
  582s|  8500 |  4939 |135226 |  15.7 |   101M |  35 |4679 |4110 |4220 |  16k|  2 |   0 |   2 | 9.293915e+03 | 9.297861e+03 |   0.04%|  94.68%
  583s|  8600 |  5005 |135742 |  15.6 |   101M |  35 |4679 |4110 |4217 |  16k|  2 |   0 |   2 | 9.293952e+03 | 9.297861e+03 |   0.04%|  94.69%
  584s|  8700 |  5059 |136164 |  15.4 |   101M |  35 |4679 |4110 |4213 |  16k|  2 |   0 |   2 | 9.293981e+03 | 9.297861e+03 |   0.04%|  94.70%
  585s|  8800 |  5113 |136695 |  15.3 |   101M |  35 |4679 |4110 |4227 |  16k|  2 |   0 |   2 | 9.294010e+03 | 9.297861e+03 |   0.04%|  94.70%
  587s|  8900 |  5183 |137169 |  15.2 |   102M |  35 |4679 |4110 |4227 |  16k|  2 |   0 |   2 | 9.294024e+03 | 9.297861e+03 |   0.04%|  94.73%
  588s|  9000 |  5257 |137659 |  15.1 |   102M |  35 |4679 |4110 |4225 |  16k|  2 |   0 |   2 | 9.294032e+03 | 9.297861e+03 |   0.04%|  94.76%
  589s|  9100 |  5309 |138111 |  15.0 |   102M |  35 |4679 |4110 |4214 |  17k|  2 |   0 |   2 | 9.294070e+03 | 9.297861e+03 |   0.04%|  94.77%
  590s|  9200 |  5367 |138670 |  14.9 |   102M |  35 |4679 |4110 |4221 |  17k|  2 |   0 |   2 | 9.294111e+03 | 9.297861e+03 |   0.04%|  94.78%
  591s|  9300 |  5433 |139094 |  14.8 |   102M |  35 |4679 |4110 |4199 |  17k|  1 |   0 |   2 | 9.294118e+03 | 9.297861e+03 |   0.04%|  94.78%
  592s|  9400 |  5485 |139580 |  14.7 |   103M |  35 |4679 |4110 |4224 |  17k|  2 |   0 |   2 | 9.294192e+03 | 9.297861e+03 |   0.04%|  94.81%
  593s|  9500 |  5557 |140018 |  14.5 |   103M |  35 |4679 |4110 |4225 |  17k|  0 |   0 |   2 | 9.294209e+03 | 9.297861e+03 |   0.04%|  94.81%
  594s|  9600 |  5623 |140602 |  14.5 |   104M |  35 |4679 |4110 |4219 |  18k|  2 |   0 |   2 | 9.294251e+03 | 9.297861e+03 |   0.04%|  94.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s|  9700 |  5667 |141041 |  14.4 |   104M |  35 |4679 |4110 |4219 |  18k|  1 |   0 |   2 | 9.294293e+03 | 9.297861e+03 |   0.04%|  94.83%
  596s|  9800 |  5717 |141624 |  14.3 |   105M |  35 |4679 |4110 |4221 |  18k|  0 |   0 |   2 | 9.294311e+03 | 9.297861e+03 |   0.04%|  94.83%
  597s|  9900 |  5769 |142081 |  14.2 |   106M |  35 |4679 |4110 |4226 |  18k|  2 |   0 |   2 | 9.294324e+03 | 9.297861e+03 |   0.04%|  94.83%
  598s| 10000 |  5817 |142509 |  14.1 |   106M |  35 |4679 |4110 |4221 |  18k|  2 |   0 |   2 | 9.294335e+03 | 9.297861e+03 |   0.04%|  94.91%
  599s| 10100 |  5873 |142978 |  14.0 |   106M |  35 |4679 |4110 |4214 |  19k|  2 |   0 |   2 | 9.294361e+03 | 9.297861e+03 |   0.04%|  94.94%
  600s| 10200 |  5937 |143633 |  13.9 |   106M |  35 |4679 |4110 |4226 |  19k|  2 |   0 |   2 | 9.294377e+03 | 9.297861e+03 |   0.04%|  94.94%
