2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 27 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 | 11819 |     - |    79M |   0 |4680 |3780 |4919 |  29 |  8 |   0 |   0 | 1.019497e+04 | 1.019883e+04 |   0.04%| unknown
  3.5s|     1 |     0 | 11820 |     - |    79M |   0 |4680 |3780 |4920 |  30 |  9 |   0 |   0 | 1.019498e+04 | 1.019883e+04 |   0.04%| unknown
  7.5s|     1 |     0 | 17750 |     - |   149M |   0 |4680 |3630 |4920 |  30 | 11 |   0 |   0 | 1.019514e+04 | 1.019883e+04 |   0.04%| unknown
  7.6s|     1 |     0 | 17769 |     - |   149M |   0 |4680 |3630 |3927 |  36 | 12 |   0 |   0 | 1.019538e+04 | 1.019883e+04 |   0.03%| unknown
  7.7s|     1 |     0 | 17772 |     - |   149M |   0 |4680 |3630 |3930 |  39 | 13 |   0 |   0 | 1.019543e+04 | 1.019883e+04 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 | 24202 |     - |   236M |   0 |4680 |3630 |3930 |  39 | 15 |   0 |   0 | 1.019563e+04 | 1.019883e+04 |   0.03%| unknown
 12.0s|     1 |     0 | 24226 |     - |   236M |   0 |4680 |3630 |3937 |  46 | 16 |   0 |   0 | 1.019610e+04 | 1.019883e+04 |   0.03%| unknown
 12.0s|     1 |     0 | 24228 |     - |   236M |   0 |4680 |3630 |3755 |  48 | 17 |   0 |   0 | 1.019612e+04 | 1.019883e+04 |   0.03%| unknown
 15.6s|     1 |     0 | 31013 |     - |   301M |   0 |4680 |3630 |3755 |  48 | 19 |   0 |   0 | 1.019624e+04 | 1.019883e+04 |   0.03%| unknown
 15.7s|     1 |     0 | 31025 |     - |   301M |   0 |4680 |3630 |3754 |  54 | 20 |   0 |   0 | 1.019670e+04 | 1.019883e+04 |   0.02%| unknown
 15.7s|     1 |     0 | 31030 |     - |   301M |   0 |4680 |3630 |3759 |  59 | 21 |   0 |   0 | 1.019682e+04 | 1.019883e+04 |   0.02%| unknown
 19.3s|     1 |     0 | 38032 |     - |   369M |   0 |4680 |3630 |3759 |  59 | 23 |   0 |   0 | 1.019682e+04 | 1.019883e+04 |   0.02%| unknown
 19.3s|     1 |     0 | 38040 |     - |   369M |   0 |4680 |3630 |3760 |  66 | 24 |   0 |   0 | 1.019756e+04 | 1.019883e+04 |   0.01%| unknown
 19.4s|     1 |     0 | 38047 |     - |   369M |   0 |4680 |3630 |3767 |  73 | 25 |   0 |   0 | 1.019785e+04 | 1.019883e+04 |   0.01%| unknown
 19.5s|     1 |     0 | 38049 |     - |   369M |   0 |4680 |3630 |3769 |  75 | 26 |   0 |   0 | 1.019786e+04 | 1.019883e+04 |   0.01%| unknown
 20.3s|     1 |     0 | 39381 |     - |   380M |   0 |4680 |3630 |3769 |  75 | 28 |   0 |   0 | 1.019786e+04 | 1.019883e+04 |   0.01%| unknown
 20.3s|     1 |     0 | 39387 |     - |   380M |   0 |4680 |3630 |3774 |  80 | 29 |   0 |   0 | 1.019811e+04 | 1.019883e+04 |   0.01%| unknown
 20.4s|     1 |     0 | 39390 |     - |   380M |   0 |4680 |3630 |3777 |  83 | 30 |   0 |   0 | 1.019812e+04 | 1.019883e+04 |   0.01%| unknown
 20.5s|     1 |     0 | 39393 |     - |   381M |   0 |4680 |3630 |3764 |  85 | 31 |   0 |   0 | 1.019812e+04 | 1.019883e+04 |   0.01%| unknown
o29.7s|     1 |     0 | 39445 |     - |feaspump|   0 |4680 |3630 |3764 |  85 | 33 |   0 |   0 | 1.019812e+04 | 1.019883e+04 |   0.01%| unknown
(run 1, node 1) restarting after 7 global fixings of integer variables

presolving:
(round 1, fast)       127 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 3435 chg coeffs, 0 upgd conss, 4530 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 127 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 3435 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4553 variables (23 bin, 0 int, 0 impl, 4530 cont) and 3630 constraints
   3450 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.23
transformed 3/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|     1 |     0 | 39831 |     - |   230M |   0 |4673 |3630 |3730 |   0 |  0 |   0 |   0 | 1.019812e+04 | 1.019883e+04 |   0.01%| unknown
 31.6s|     1 |     0 | 39831 |     - |   230M |   0 |4673 |3630 |3730 |   0 |  0 |   0 |   0 | 1.019812e+04 | 1.019883e+04 |   0.01%| unknown
 31.7s|     1 |     0 | 39845 |     - |   231M |   0 |4673 |3630 |3288 |   7 |  1 |   0 |   0 | 1.019812e+04 | 1.019883e+04 |   0.01%| unknown
 31.7s|     1 |     0 | 39851 |     - |   231M |   0 |4673 |3630 |3291 |  10 |  2 |   0 |   0 | 1.019815e+04 | 1.019883e+04 |   0.01%| unknown
 31.7s|     1 |     0 | 39853 |     - |   231M |   0 |4673 |3630 |3293 |  12 |  3 |   0 |   0 | 1.019816e+04 | 1.019883e+04 |   0.01%| unknown
 39.8s|     1 |     0 | 51243 |     - |   371M |   0 |4673 |3180 |3293 |  12 |  5 |   0 |   0 | 1.019816e+04 | 1.019883e+04 |   0.01%| unknown
 45.9s|     1 |     2 | 51243 |     - |   371M |   0 |4673 |3180 |3293 |  12 |  7 |   0 |   0 | 1.019816e+04 | 1.019883e+04 |   0.01%| unknown
 79.8s|   100 |    69 | 51303 | 501.6 |   475M |  43 |4673 | 780 |3228 |  58 |  1 |   0 |   0 | 1.019872e+04 | 1.019883e+04 |   0.00%|  79.06%
 81.8s|   200 |    73 | 51315 | 250.9 |   475M |  43 |4673 | 780 |3231 |  66 |  2 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  83.87%
 90.2s|   300 |    81 | 51343 | 167.3 |   475M |  43 |4673 | 780 |3227 |  77 |  1 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  86.16%
 92.2s|   400 |    85 | 51367 | 125.6 |   475M |  43 |4673 | 780 |3228 |  89 |  0 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  88.67%
d98.5s|   428 |    95 | 51381 | 117.4 |nlpdivin|  43 |4673 | 780 |3234 |  95 |  2 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  88.95%
d 105s|   460 |   107 | 51396 | 109.3 |nlpdivin|  43 |4673 | 780 |3234 | 101 |  2 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  89.32%
  106s|   500 |   111 | 51401 | 100.5 |   475M |  58 |4673 | 780 |3230 | 104 |  0 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  89.32%
  108s|   600 |   107 | 51413 |  83.8 |   475M |  75 |4673 | 780 |3230 | 109 |  1 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  90.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 182s|   660 |   117 | 51419 |  76.2 |crossove|  75 |4673 | 780 |3231 | 112 |  1 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  90.98%
  183s|   700 |   123 | 51432 |  71.8 |   475M |  75 |4673 | 780 |3229 | 119 |  1 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  91.80%
  189s|   800 |   117 | 51448 |  62.9 |   475M |  75 |4673 | 780 |3230 | 127 |  0 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  93.38%
  210s|   900 |   135 | 51467 |  55.9 |   475M |  75 |4673 | 780 |3232 | 141 |  0 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  94.58%
  225s|  1000 |   141 | 51487 |  50.3 |   475M |  75 |4673 | 780 |3233 | 159 |  0 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  94.61%
d 230s|  1011 |   146 | 51489 |  49.8 |nlpdivin|  75 |4673 | 780 |3235 | 161 |  2 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  94.61%
  245s|  1100 |   153 | 51508 |  45.8 |   477M |  75 |4673 | 780 |3232 | 171 |  1 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  94.65%
  255s|  1200 |   171 | 51540 |  42.0 |   477M |  75 |4673 | 780 |3234 | 191 |  0 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  95.33%
  266s|  1300 |   179 | 51547 |  38.8 |   477M |  89 |4673 | 780 |3232 | 194 |  0 |   0 |   0 | 1.019873e+04 | 1.019883e+04 |   0.00%|  95.43%
  268s|  1400 |   187 | 51560 |  36.0 |   477M |  89 |4673 | 780 |3232 | 199 |  1 |   0 |   0 | 1.019874e+04 | 1.019883e+04 |   0.00%|  96.14%
  274s|  1500 |   195 | 51584 |  33.6 |   477M |  89 |4673 | 780 |3234 | 214 |  0 |   0 |   0 | 1.019874e+04 | 1.019883e+04 |   0.00%|  96.20%
  275s|  1600 |   205 | 51590 |  31.5 |   477M |  89 |4673 | 780 |3232 | 216 |  1 |   0 |   0 | 1.019874e+04 | 1.019883e+04 |   0.00%|  96.21%
  277s|  1700 |   221 | 51614 |  29.7 |   477M |  89 |4673 | 780 |3231 | 228 |  1 |   0 |   0 | 1.019874e+04 | 1.019883e+04 |   0.00%|  96.25%
  278s|  1800 |   231 | 51652 |  28.1 |   477M |  89 |4673 | 780 |3233 | 246 |  0 |   0 |   0 | 1.019874e+04 | 1.019883e+04 |   0.00%|  96.40%
  280s|  1900 |   253 | 51656 |  26.6 |   477M | 120 |4673 | 780 |3235 | 248 |  1 |   0 |   0 | 1.019874e+04 | 1.019883e+04 |   0.00%|  96.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|  2000 |   253 | 51681 |  25.3 |   478M | 123 |4673 | 780 |3232 | 261 |  1 |   0 |   0 | 1.019874e+04 | 1.019883e+04 |   0.00%|  96.69%
  285s|  2100 |   255 | 51690 |  24.1 |   478M | 123 |4673 | 780 |3235 | 267 |  0 |   0 |   0 | 1.019874e+04 | 1.019883e+04 |   0.00%|  96.72%
  287s|  2200 |   273 | 51714 |  23.0 |   478M | 123 |4673 | 780 |3237 | 279 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  96.76%
  289s|  2300 |   281 | 51743 |  22.0 |   478M | 126 |4673 | 780 |3233 | 295 |  1 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  96.80%
  291s|  2400 |   287 | 51749 |  21.1 |   478M | 126 |4673 | 780 |3235 | 300 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  96.80%
  293s|  2500 |   295 | 51774 |  20.3 |   478M | 130 |4673 | 780 |3234 | 313 |  1 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  96.90%
  301s|  2600 |   299 | 51795 |  19.5 |   478M | 130 |4673 | 780 |3237 | 324 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  96.98%
  304s|  2700 |   315 | 51805 |  18.8 |   478M | 130 |4673 | 780 |3235 | 330 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  96.98%
  306s|  2800 |   331 | 51821 |  18.1 |   478M | 130 |4673 | 780 |3237 | 341 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  96.98%
  308s|  2900 |   351 | 51854 |  17.5 |   478M | 130 |4673 | 780 |3233 | 361 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.00%
  310s|  3000 |   363 | 51900 |  16.9 |   478M | 130 |4673 | 780 |3237 | 384 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.03%
  330s|  3100 |   379 | 51938 |  16.4 |   478M | 130 |4673 | 780 |3240 | 403 |  1 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.06%
  332s|  3200 |   387 | 51979 |  15.9 |   478M | 134 |4673 | 780 |3235 | 421 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.07%
  334s|  3300 |   395 | 52002 |  15.4 |   479M | 161 |4673 | 780 |3240 | 436 |  1 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.09%
  340s|  3400 |   401 | 52053 |  15.0 |   479M | 161 |4673 | 780 |3236 | 463 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  3500 |   403 | 52095 |  14.6 |   479M | 161 |4673 | 780 |3236 | 484 |  2 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.14%
  346s|  3600 |   411 | 52146 |  14.2 |   479M | 161 |4673 | 780 |3238 | 513 |  1 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.17%
  347s|  3700 |   419 | 52200 |  13.8 |   479M | 161 |4673 | 780 |3238 | 549 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.23%
  354s|  3800 |   423 | 52252 |  13.5 |   479M | 161 |4673 | 780 |3237 | 576 |  2 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.25%
  356s|  3900 |   431 | 52303 |  13.1 |   479M | 161 |4673 | 780 |3238 | 600 |  1 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.25%
  358s|  4000 |   439 | 52354 |  12.8 |   479M | 161 |4673 | 780 |3239 | 630 |  1 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.26%
  365s|  4100 |   443 | 52403 |  12.5 |   479M | 161 |4673 | 780 |3244 | 660 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.26%
  367s|  4200 |   449 | 52445 |  12.2 |   479M | 161 |4673 | 780 |3242 | 683 |  1 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.29%
  377s|  4300 |   457 | 52493 |  11.9 |   479M | 161 |4673 | 780 |3241 | 705 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.32%
  378s|  4400 |   453 | 52545 |  11.7 |   479M | 161 |4673 | 780 |3235 | 724 |  2 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.34%
  379s|  4500 |   457 | 52593 |  11.4 |   479M | 161 |4673 | 780 |3243 | 751 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.37%
  381s|  4600 |   463 | 52643 |  11.2 |   479M | 161 |4673 | 780 |3239 | 777 |  1 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.38%
  383s|  4700 |   463 | 52690 |  11.0 |   479M | 161 |4673 | 780 |3244 | 806 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.39%
  389s|  4800 |   469 | 52736 |  10.7 |   479M | 161 |4673 | 780 |3237 | 823 |  1 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.41%
  390s|  4900 |   469 | 52785 |  10.5 |   479M | 161 |4673 | 780 |3237 | 845 |  0 |   0 |   0 | 1.019875e+04 | 1.019883e+04 |   0.00%|  97.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|  5000 |   463 | 52835 |  10.3 |   479M | 161 |4673 | 780 |3245 | 865 |  1 |   0 |   0 | 1.019876e+04 | 1.019883e+04 |   0.00%|  97.46%
  402s|  5100 |   471 | 52887 |  10.1 |   479M | 161 |4673 | 780 |3246 | 888 |  0 |   0 |   0 | 1.019876e+04 | 1.019883e+04 |   0.00%|  97.47%
  427s|  5200 |   475 | 52933 |  10.0 |   479M | 161 |4673 | 780 |3244 | 906 |  1 |   0 |   0 | 1.019876e+04 | 1.019883e+04 |   0.00%|  97.48%
  429s|  5300 |   469 | 52985 |   9.8 |   479M | 161 |4673 | 780 |3244 | 928 |  1 |   0 |   0 | 1.019876e+04 | 1.019883e+04 |   0.00%|  97.50%
  431s|  5400 |   469 | 53029 |   9.6 |   479M | 161 |4673 | 780 |3240 | 947 |  1 |   0 |   0 | 1.019876e+04 | 1.019883e+04 |   0.00%|  97.51%
  433s|  5500 |   475 | 53073 |   9.4 |   479M | 161 |4673 | 780 |3242 | 969 |  1 |   0 |   0 | 1.019876e+04 | 1.019883e+04 |   0.00%|  97.53%
  457s|  5600 |   467 | 53130 |   9.3 |   479M | 161 |4673 | 780 |3241 | 988 |  2 |   0 |   0 | 1.019876e+04 | 1.019883e+04 |   0.00%|  97.57%
  459s|  5700 |   471 | 53186 |   9.1 |   479M | 161 |4673 | 780 |3242 |1016 |  1 |   0 |   0 | 1.019876e+04 | 1.019883e+04 |   0.00%|  97.61%
  460s|  5800 |   469 | 53236 |   9.0 |   479M | 161 |4673 | 780 |3240 |1038 |  0 |   0 |   0 | 1.019877e+04 | 1.019883e+04 |   0.00%|  97.64%
  461s|  5900 |   471 | 53280 |   8.8 |   479M | 161 |4673 | 780 |3243 |1056 |  0 |   0 |   0 | 1.019877e+04 | 1.019883e+04 |   0.00%|  97.65%
  464s|  6000 |   479 | 53337 |   8.7 |   479M | 161 |4673 | 780 |3245 |1079 |  2 |   0 |   0 | 1.019877e+04 | 1.019883e+04 |   0.00%|  97.66%
  465s|  6100 |   473 | 53387 |   8.6 |   479M | 161 |4673 | 780 |3244 |1095 |  0 |   0 |   0 | 1.019877e+04 | 1.019883e+04 |   0.00%|  97.69%
  466s|  6200 |   483 | 53431 |   8.4 |   479M | 161 |4673 | 780 |3245 |1115 |  1 |   0 |   0 | 1.019877e+04 | 1.019883e+04 |   0.00%|  97.70%
  469s|  6300 |   489 | 53477 |   8.3 |   479M | 161 |4673 | 780 |3248 |1143 |  2 |   0 |   0 | 1.019877e+04 | 1.019883e+04 |   0.00%|  97.76%
  470s|  6400 |   491 | 53527 |   8.2 |   479M | 161 |4673 | 780 |3247 |1163 |  0 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  97.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|  6500 |   501 | 53576 |   8.1 |   479M | 161 |4673 | 780 |3245 |1182 |  2 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  97.77%
  473s|  6600 |   495 | 53623 |   8.0 |   479M | 161 |4673 | 780 |3242 |1201 |  0 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  97.78%
  475s|  6700 |   503 | 53675 |   7.8 |   479M | 161 |4673 | 780 |3239 |1224 |  0 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  97.79%
  476s|  6800 |   513 | 53728 |   7.7 |   479M | 161 |4673 | 780 |3242 |1249 |  1 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  97.79%
  478s|  6900 |   517 | 53774 |   7.6 |   479M | 161 |4673 | 780 |3243 |1272 |  1 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  97.93%
  479s|  7000 |   521 | 53828 |   7.5 |   479M | 177 |4673 | 780 |3251 |1294 |  1 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  97.93%
  482s|  7100 |   525 | 53884 |   7.4 |   479M | 178 |4673 | 780 |3250 |1320 |  1 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  97.94%
  483s|  7200 |   533 | 53941 |   7.3 |   479M | 178 |4673 | 780 |3251 |1346 |  1 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  97.94%
  484s|  7300 |   525 | 54001 |   7.2 |   480M | 178 |4673 | 780 |3244 |1363 |  0 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  97.96%
  485s|  7400 |   529 | 54053 |   7.2 |   480M | 178 |4673 | 780 |3245 |1382 |  0 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  97.97%
  516s|  7500 |   539 | 54114 |   7.1 |   480M | 178 |4673 | 780 |3247 |1409 |  2 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.12%
  517s|  7600 |   529 | 54166 |   7.0 |   480M | 178 |4673 | 780 |   0 |1425 |  0 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.13%
  519s|  7700 |   527 | 54219 |   6.9 |   480M | 178 |4673 | 780 |3248 |1444 |  1 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.14%
  520s|  7800 |   529 | 54267 |   6.8 |   480M | 178 |4673 | 780 |3249 |1464 |  1 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.14%
  521s|  7900 |   533 | 54312 |   6.7 |   480M | 178 |4673 | 780 |3246 |1482 |  2 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|  8000 |   537 | 54371 |   6.7 |   480M | 178 |4673 | 780 |3236 |1505 |  0 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.15%
  525s|  8100 |   543 | 54424 |   6.6 |   480M | 178 |4673 | 780 |3244 |1535 |  0 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.17%
  527s|  8200 |   543 | 54466 |   6.5 |   480M | 178 |4673 | 780 |3248 |1552 |  2 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.19%
  529s|  8300 |   549 | 54521 |   6.4 |   480M | 178 |4673 | 780 |3251 |1578 |  1 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.19%
  530s|  8400 |   547 | 54577 |   6.4 |   481M | 178 |4673 | 780 |3248 |1595 |  0 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.19%
  532s|  8500 |   547 | 54629 |   6.3 |   481M | 178 |4673 | 780 |3248 |1624 |  1 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.31%
  533s|  8600 |   551 | 54685 |   6.2 |   481M | 178 |4673 | 780 |3243 |1648 |  2 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.41%
  535s|  8700 |   547 | 54739 |   6.2 |   481M | 178 |4673 | 780 |3251 |1672 |  0 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.41%
  536s|  8800 |   539 | 54800 |   6.1 |   481M | 178 |4673 | 780 |3248 |1693 |  0 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.42%
