
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 1860 variables (30 bin, 0 int, 0 impl, 1830 cont) and 1890 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 | 11559 |     - |    85M |   0 |1957 | 330 | 762 |  42 |  4 |   0 |   0 | 2.685636e+02 | 2.689388e+02 |   0.14%| unknown
  9.7s|     1 |     0 | 11625 |     - |    85M |   0 |1957 | 330 | 789 |  69 |  5 |   0 |   0 | 2.688080e+02 | 2.689388e+02 |   0.05%| unknown
  9.8s|     1 |     0 | 11641 |     - |    85M |   0 |1957 | 330 | 805 |  85 |  6 |   0 |   0 | 2.688226e+02 | 2.689388e+02 |   0.04%| unknown
 12.2s|     1 |     2 | 11650 |     - |    86M |   0 |1957 | 330 | 805 |  85 |  7 |   0 |   3 | 2.688226e+02 | 2.689388e+02 |   0.04%| unknown
 34.1s|   100 |    53 | 11725 | 108.0 |   116M |  45 |1957 | 150 | 643 | 165 |  2 |   0 |   4 | 2.689097e+02 | 2.689388e+02 |   0.01%|  88.09%
 44.1s|   200 |    83 | 11736 |  54.1 |   117M |  73 |1957 | 150 | 644 | 170 |  1 |   0 |   4 | 2.689112e+02 | 2.689388e+02 |   0.01%|  88.73%
 46.7s|   300 |   157 | 11753 |  36.1 |   117M | 143 |1957 | 150 | 651 | 179 |  0 |   0 |   4 | 2.689112e+02 | 2.689388e+02 |   0.01%|  88.73%
 49.6s|   400 |   119 | 11759 |  27.1 |   117M | 169 |1957 | 150 | 656 | 185 |  0 |   0 |   4 | 2.689159e+02 | 2.689388e+02 |   0.01%|  90.66%
 50.8s|   500 |   113 | 11767 |  21.7 |   117M | 203 |1957 | 150 | 659 | 190 |  1 |   0 |   4 | 2.689159e+02 | 2.689388e+02 |   0.01%|  90.66%
 51.9s|   600 |   119 | 11771 |  18.1 |   117M | 217 |1957 | 150 | 659 | 192 |  1 |   0 |   4 | 2.689159e+02 | 2.689388e+02 |   0.01%|  90.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s|   700 |   123 | 11780 |  15.5 |   117M | 227 |1957 | 150 | 659 | 197 |  1 |   0 |   4 | 2.689159e+02 | 2.689388e+02 |   0.01%|  90.66%
 55.7s|   800 |   129 | 11785 |  13.6 |   117M | 236 |1957 | 150 | 662 | 200 |  1 |   0 |   4 | 2.689159e+02 | 2.689388e+02 |   0.01%|  90.66%
 56.7s|   900 |   131 | 11799 |  12.1 |   117M | 256 |1957 | 150 | 645 | 210 |  1 |   0 |   4 | 2.689159e+02 | 2.689388e+02 |   0.01%|  90.66%
 57.8s|  1000 |   133 | 11827 |  10.9 |   117M | 256 |1957 | 150 | 650 | 227 |  1 |   0 |   4 | 2.689164e+02 | 2.689388e+02 |   0.01%|  90.84%
 61.0s|  1100 |   137 | 11851 |   9.9 |   117M | 256 |1957 | 150 | 650 | 240 |  0 |   0 |   4 | 2.689164e+02 | 2.689388e+02 |   0.01%|  90.84%
 62.1s|  1200 |   137 | 11856 |   9.1 |   117M | 261 |1957 | 150 | 663 | 243 |  0 |   0 |   4 | 2.689183e+02 | 2.689388e+02 |   0.01%|  91.64%
 63.2s|  1300 |   141 | 11863 |   8.4 |   117M | 271 |1957 | 150 | 663 | 249 |  2 |   0 |   4 | 2.689183e+02 | 2.689388e+02 |   0.01%|  91.64%
 64.2s|  1400 |   145 | 11874 |   7.8 |   117M | 278 |1957 | 150 | 666 | 257 |  1 |   0 |   4 | 2.689183e+02 | 2.689388e+02 |   0.01%|  91.64%
 66.9s|  1500 |   145 | 11896 |   7.3 |   117M | 286 |1957 | 150 | 650 | 272 |  1 |   0 |   4 | 2.689183e+02 | 2.689388e+02 |   0.01%|  91.64%
 67.9s|  1600 |   145 | 11919 |   6.9 |   117M | 286 |1957 | 150 | 649 | 284 |  0 |   0 |   4 | 2.689183e+02 | 2.689388e+02 |   0.01%|  91.64%
 69.0s|  1700 |   147 | 11941 |   6.5 |   117M | 286 |1957 | 150 | 644 | 300 |  0 |   0 |   4 | 2.689183e+02 | 2.689388e+02 |   0.01%|  91.64%
 70.0s|  1800 |   149 | 11959 |   6.1 |   117M | 286 |1957 | 150 | 649 | 312 |  1 |   0 |   4 | 2.689183e+02 | 2.689388e+02 |   0.01%|  91.64%
 72.7s|  1900 |   147 | 11977 |   5.8 |   117M | 286 |1957 | 150 | 649 | 322 |  0 |   0 |   4 | 2.689183e+02 | 2.689388e+02 |   0.01%|  91.64%
 73.7s|  2000 |   153 | 11977 |   5.5 |   117M | 286 |1957 | 150 | 649 | 322 |  0 |   0 |   4 | 2.689183e+02 | 2.689388e+02 |   0.01%|  91.64%
 76.5s|  2100 |   159 | 11994 |   5.3 |   117M | 289 |1957 | 150 | 649 | 333 |  0 |   0 |   4 | 2.689185e+02 | 2.689388e+02 |   0.01%|  91.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.6s|  2200 |   159 | 12033 |   5.1 |   117M | 289 |1957 | 150 | 650 | 357 |  0 |   0 |   4 | 2.689185e+02 | 2.689388e+02 |   0.01%|  91.71%
 78.7s|  2300 |   159 | 12053 |   4.8 |   117M | 289 |1957 | 150 | 657 | 372 |  0 |   0 |   4 | 2.689208e+02 | 2.689388e+02 |   0.01%|  92.66%
 81.4s|  2400 |   163 | 12095 |   4.7 |   117M | 289 |1957 | 150 | 664 | 400 |  1 |   0 |   4 | 2.689208e+02 | 2.689388e+02 |   0.01%|  92.66%
 82.5s|  2500 |   161 | 12120 |   4.5 |   117M | 289 |1957 | 150 | 654 | 418 |  0 |   0 |   4 | 2.689208e+02 | 2.689388e+02 |   0.01%|  92.66%
 83.5s|  2600 |   167 | 12177 |   4.3 |   117M | 289 |1957 | 150 | 651 | 451 |  1 |   0 |   4 | 2.689208e+02 | 2.689388e+02 |   0.01%|  92.66%
 84.5s|  2700 |   169 | 12202 |   4.2 |   117M | 319 |1957 | 150 | 671 | 466 |  0 |   0 |   4 | 2.689208e+02 | 2.689388e+02 |   0.01%|  92.66%
 85.6s|  2800 |   171 | 12206 |   4.0 |   117M | 324 |1957 | 150 | 672 | 468 |  1 |   0 |   4 | 2.689212e+02 | 2.689388e+02 |   0.01%|  92.83%
 88.3s|  2900 |   175 | 12216 |   3.9 |   117M | 346 |1957 | 150 | 673 | 476 |  0 |   0 |   4 | 2.689212e+02 | 2.689388e+02 |   0.01%|  92.83%
 89.3s|  3000 |   177 | 12240 |   3.8 |   117M | 346 |1957 | 150 | 676 | 492 |  0 |   0 |   4 | 2.689212e+02 | 2.689388e+02 |   0.01%|  92.83%
  128s|  3100 |   181 | 12265 |   3.7 |   117M | 352 |1957 | 150 | 654 | 510 |  1 |   0 |   4 | 2.689212e+02 | 2.689388e+02 |   0.01%|  92.83%
  129s|  3200 |   185 | 12307 |   3.6 |   117M | 352 |1957 | 150 | 666 | 535 |  1 |   0 |   4 | 2.689212e+02 | 2.689388e+02 |   0.01%|  92.83%
  130s|  3300 |   187 | 12367 |   3.5 |   117M | 352 |1957 | 150 | 672 | 573 |  1 |   0 |   4 | 2.689212e+02 | 2.689388e+02 |   0.01%|  92.83%
  133s|  3400 |   191 | 12422 |   3.4 |   117M | 352 |1957 | 150 | 673 | 609 |  1 |   0 |   4 | 2.689212e+02 | 2.689388e+02 |   0.01%|  92.83%
  134s|  3500 |   193 | 12475 |   3.3 |   117M | 352 |1957 | 150 | 655 | 642 |  0 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.42%
  135s|  3600 |   191 | 12540 |   3.2 |   117M | 352 |1957 | 150 | 662 | 684 |  0 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  3700 |   195 | 12580 |   3.2 |   117M | 352 |1957 | 150 | 675 | 709 |  1 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.42%
  137s|  3800 |   197 | 12618 |   3.1 |   117M | 352 |1957 | 150 | 654 | 733 |  0 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.42%
  138s|  3900 |   199 | 12650 |   3.0 |   117M | 355 |1957 | 150 | 680 | 752 |  2 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.42%
  141s|  4000 |   199 | 12674 |   2.9 |   117M | 375 |1957 | 150 | 677 | 765 |  1 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.42%
  142s|  4100 |   201 | 12679 |   2.9 |   117M | 379 |1957 | 150 | 681 | 770 |  0 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.42%
  143s|  4200 |   207 | 12698 |   2.8 |   117M | 389 |1957 | 150 | 681 | 780 |  0 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.42%
  144s|  4300 |   209 | 12710 |   2.7 |   117M | 391 |1957 | 150 | 679 | 788 |  0 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.42%
  145s|  4400 |   211 | 12742 |   2.7 |   117M | 391 |1957 | 150 | 671 | 808 |  1 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.42%
  148s|  4500 |   211 | 12802 |   2.6 |   117M | 391 |1957 | 150 | 673 | 843 |  0 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.42%
  149s|  4600 |   209 | 12815 |   2.6 |   117M | 397 |1957 | 150 | 682 | 849 |  0 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.43%
  150s|  4700 |   213 | 12883 |   2.5 |   117M | 403 |1957 | 150 | 658 | 886 |  0 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.43%
  151s|  4800 |   221 | 12977 |   2.5 |   117M | 403 |1957 | 150 | 688 | 941 |  2 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.43%
  152s|  4900 |   225 | 13033 |   2.5 |   117M | 412 |1957 | 150 | 676 | 975 |  0 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.43%
  153s|  5000 |   227 | 13077 |   2.4 |   117M | 412 |1957 | 150 | 667 |1002 |  1 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.43%
  155s|  5100 |   227 | 13111 |   2.4 |   117M | 412 |1957 | 150 | 686 |1022 |  0 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  5200 |   233 | 13174 |   2.4 |   117M | 412 |1957 | 150 | 680 |1058 |  2 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.43%
  157s|  5300 |   239 | 13255 |   2.3 |   117M | 412 |1957 | 150 | 685 |1105 |  0 |   0 |   4 | 2.689227e+02 | 2.689388e+02 |   0.01%|  93.43%
  158s|  5400 |   237 | 13323 |   2.3 |   117M | 412 |1957 | 150 | 657 |1140 |  2 |   0 |   4 | 2.689228e+02 | 2.689388e+02 |   0.01%|  93.45%
  159s|  5500 |   239 | 13412 |   2.3 |   117M | 412 |1957 | 150 | 658 |1189 |  2 |   0 |   4 | 2.689228e+02 | 2.689388e+02 |   0.01%|  93.45%
  160s|  5600 |   239 | 13515 |   2.2 |   117M | 412 |1957 | 150 | 664 |1247 |  0 |   0 |   4 | 2.689228e+02 | 2.689388e+02 |   0.01%|  93.45%
  161s|  5700 |   245 | 13591 |   2.2 |   117M | 412 |1957 | 150 | 678 |1294 |  2 |   0 |   4 | 2.689228e+02 | 2.689388e+02 |   0.01%|  93.45%
  163s|  5800 |   253 | 13673 |   2.2 |   117M | 412 |1957 | 150 | 692 |1342 |  0 |   0 |   4 | 2.689228e+02 | 2.689388e+02 |   0.01%|  93.45%
  164s|  5900 |   261 | 13754 |   2.2 |   118M | 412 |1957 | 150 | 671 |1391 |  2 |   0 |   4 | 2.689228e+02 | 2.689388e+02 |   0.01%|  93.45%
  165s|  6000 |   265 | 13830 |   2.2 |   118M | 412 |1957 | 150 | 683 |1436 |  0 |   0 |   4 | 2.689228e+02 | 2.689388e+02 |   0.01%|  93.45%
  166s|  6100 |   271 | 13901 |   2.1 |   118M | 412 |1957 | 150 | 692 |1477 |  0 |   0 |   4 | 2.689252e+02 | 2.689388e+02 |   0.01%|  94.45%
  167s|  6200 |   273 | 13970 |   2.1 |   118M | 412 |1957 | 150 | 698 |1517 |  0 |   0 |   4 | 2.689260e+02 | 2.689388e+02 |   0.00%|  94.78%
  168s|  6300 |   273 | 14056 |   2.1 |   118M | 412 |1957 | 150 | 656 |1565 |  0 |   0 |   4 | 2.689267e+02 | 2.689388e+02 |   0.00%|  95.08%
  171s|  6400 |   269 | 14163 |   2.1 |   118M | 412 |1957 | 150 | 680 |1626 |  0 |   0 |   4 | 2.689267e+02 | 2.689388e+02 |   0.00%|  95.08%
  172s|  6500 |   275 | 14276 |   2.1 |   118M | 412 |1957 | 150 | 684 |1694 |  2 |   0 |   4 | 2.689267e+02 | 2.689388e+02 |   0.00%|  95.08%
  173s|  6600 |   277 | 14367 |   2.0 |   118M | 412 |1957 | 150 | 662 |1744 |  0 |   0 |   4 | 2.689274e+02 | 2.689388e+02 |   0.00%|  95.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|  6700 |   283 | 14451 |   2.0 |   118M | 412 |1957 | 150 | 678 |1793 |  2 |   0 |   4 | 2.689274e+02 | 2.689388e+02 |   0.00%|  95.35%
  174s|  6800 |   287 | 14559 |   2.0 |   118M | 412 |1957 | 150 | 678 |1856 |  0 |   0 |   4 | 2.689277e+02 | 2.689388e+02 |   0.00%|  95.46%
  175s|  6900 |   291 | 14669 |   2.0 |   118M | 412 |1957 | 150 | 657 |1921 |  2 |   0 |   4 | 2.689277e+02 | 2.689388e+02 |   0.00%|  95.46%
  176s|  7000 |   281 | 14776 |   2.0 |   118M | 412 |1957 | 150 | 668 |1980 |  0 |   0 |   4 | 2.689278e+02 | 2.689388e+02 |   0.00%|  95.50%
  177s|  7100 |   283 | 14875 |   2.0 |   118M | 412 |1957 | 150 | 668 |2035 |  1 |   0 |   4 | 2.689278e+02 | 2.689388e+02 |   0.00%|  95.50%
  180s|  7200 |   279 | 14988 |   2.0 |   118M | 412 |1957 | 150 | 650 |2099 |  0 |   0 |   4 | 2.689286e+02 | 2.689388e+02 |   0.00%|  95.84%
  181s|  7300 |   279 | 15090 |   1.9 |   118M | 412 |1957 | 150 | 667 |2155 |  2 |   0 |   4 | 2.689287e+02 | 2.689388e+02 |   0.00%|  95.88%
  182s|  7400 |   283 | 15178 |   1.9 |   118M | 412 |1957 | 150 | 680 |2204 |  2 |   0 |   4 | 2.689287e+02 | 2.689388e+02 |   0.00%|  95.88%
  183s|  7500 |   283 | 15237 |   1.9 |   118M | 412 |1957 | 150 | 677 |2237 |  0 |   0 |   4 | 2.689287e+02 | 2.689388e+02 |   0.00%|  95.88%
  183s|  7600 |   285 | 15290 |   1.9 |   118M | 412 |1957 | 150 | 705 |2270 |  0 |   0 |   4 | 2.689287e+02 | 2.689388e+02 |   0.00%|  95.88%
  184s|  7700 |   285 | 15364 |   1.9 |   118M | 430 |1957 | 150 | 670 |2313 |  2 |   0 |   4 | 2.689287e+02 | 2.689388e+02 |   0.00%|  95.88%
  185s|  7800 |   277 | 15459 |   1.9 |   118M | 430 |1957 | 150 | 680 |2364 |  1 |   0 |   4 | 2.689299e+02 | 2.689388e+02 |   0.00%|  96.39%
  188s|  7900 |   277 | 15539 |   1.9 |   118M | 430 |1957 | 150 | 683 |2409 |  2 |   0 |   4 | 2.689299e+02 | 2.689388e+02 |   0.00%|  96.39%
  189s|  8000 |   273 | 15652 |   1.8 |   118M | 430 |1957 | 150 | 701 |2475 |  2 |   0 |   4 | 2.689304e+02 | 2.689388e+02 |   0.00%|  96.59%
  190s|  8100 |   275 | 15723 |   1.8 |   118M | 448 |1957 | 150 | 650 |2517 |  0 |   0 |   4 | 2.689304e+02 | 2.689388e+02 |   0.00%|  96.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  8200 |   273 | 15826 |   1.8 |   118M | 448 |1957 | 150 | 683 |2573 |  0 |   0 |   4 | 2.689307e+02 | 2.689388e+02 |   0.00%|  96.69%
  191s|  8300 |   275 | 15926 |   1.8 |   119M | 448 |1957 | 150 | 679 |2629 |  2 |   0 |   4 | 2.689309e+02 | 2.689388e+02 |   0.00%|  96.78%
  192s|  8400 |   275 | 16023 |   1.8 |   119M | 448 |1957 | 150 | 688 |2681 |  2 |   0 |   4 | 2.689309e+02 | 2.689388e+02 |   0.00%|  96.78%
  193s|  8500 |   279 | 16125 |   1.8 |   119M | 448 |1957 | 150 | 695 |2738 |  2 |   0 |   4 | 2.689309e+02 | 2.689388e+02 |   0.00%|  96.78%
  195s|  8600 |   279 | 16224 |   1.8 |   119M | 448 |1957 | 150 | 724 |2795 |  2 |   0 |   4 | 2.689309e+02 | 2.689388e+02 |   0.00%|  96.80%
  196s|  8700 |   275 | 16269 |   1.8 |   119M | 471 |1957 | 150 | 678 |2819 |  0 |   0 |   4 | 2.689309e+02 | 2.689388e+02 |   0.00%|  96.80%
  197s|  8800 |   271 | 16373 |   1.8 |   119M | 471 |1957 | 150 | 684 |2872 |  0 |   0 |   4 | 2.689319e+02 | 2.689388e+02 |   0.00%|  97.18%
  198s|  8900 |   251 | 16473 |   1.7 |   119M | 471 |1957 | 150 | 698 |2914 |  2 |   0 |   4 | 2.689325e+02 | 2.689388e+02 |   0.00%|  97.42%
  199s|  9000 |   245 | 16549 |   1.7 |   119M | 471 |1957 | 150 | 735 |2955 |  1 |   0 |   4 | 2.689335e+02 | 2.689388e+02 |   0.00%|  97.86%
  200s|  9100 |   237 | 16584 |   1.7 |   119M | 493 |1957 | 150 | 679 |2973 |  0 |   0 |   4 | 2.689335e+02 | 2.689388e+02 |   0.00%|  97.86%
  201s|  9200 |   215 | 16682 |   1.7 |   119M | 493 |1957 | 150 | 693 |3017 |  2 |   0 |   4 | 2.689340e+02 | 2.689388e+02 |   0.00%|  98.07%
  202s|  9300 |   211 | 16732 |   1.7 |   119M | 537 |1957 | 150 | 757 |3042 |  0 |   0 |   4 | 2.689341e+02 | 2.689388e+02 |   0.00%|  98.11%
  205s|  9400 |   217 | 16780 |   1.7 |   119M | 548 |1957 | 150 | 759 |3070 |  0 |   0 |   4 | 2.689341e+02 | 2.689388e+02 |   0.00%|  98.11%
  206s|  9500 |   185 | 16875 |   1.7 |   119M | 548 |1957 | 150 | 683 |3107 |  0 |   0 |   4 | 2.689347e+02 | 2.689388e+02 |   0.00%|  98.34%
  207s|  9600 |   185 | 16901 |   1.7 |   119M | 548 |1957 | 150 | 740 |3124 |  0 |   0 |   4 | 2.689347e+02 | 2.689388e+02 |   0.00%|  98.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|  9700 |   175 | 16971 |   1.7 |   119M | 548 |1957 | 150 | 740 |3158 |  2 |   0 |   4 | 2.689350e+02 | 2.689388e+02 |   0.00%|  98.45%
  209s|  9800 |   177 | 17028 |   1.6 |   119M | 556 |1957 | 150 | 772 |3190 |  0 |   0 |   4 | 2.689350e+02 | 2.689388e+02 |   0.00%|  98.45%
  210s|  9900 |   167 | 17121 |   1.6 |   119M | 559 |1957 | 150 | 766 |3238 |  0 |   0 |   4 | 2.689354e+02 | 2.689388e+02 |   0.00%|  98.62%
  211s| 10000 |   161 | 17163 |   1.6 |   119M | 576 |1957 | 150 | 688 |3259 |  0 |   0 |   4 | 2.689354e+02 | 2.689388e+02 |   0.00%|  98.63%
  212s| 10100 |   167 | 17243 |   1.6 |   119M | 576 |1957 | 150 | 787 |3306 |  2 |   0 |   4 | 2.689354e+02 | 2.689388e+02 |   0.00%|  98.63%
  214s| 10200 |   141 | 17343 |   1.6 |   119M | 576 |1957 | 150 | 752 |3350 |  0 |   0 |   4 | 2.689362e+02 | 2.689388e+02 |   0.00%|  98.97%
