
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  3022 |     - |    17M |   0 | 904 | 220 | 379 |  19 |  1 |   0 |   0 | 2.116661e+02 | 2.131270e+02 |   0.69%| unknown
  1.6s|     1 |     0 |  3035 |     - |    17M |   0 | 904 | 220 | 389 |  29 |  2 |   0 |   0 | 2.116661e+02 | 2.131270e+02 |   0.69%| unknown
  1.6s|     1 |     0 |  3036 |     - |    17M |   0 | 904 | 220 | 390 |  30 |  3 |   0 |   0 | 2.116661e+02 | 2.131270e+02 |   0.69%| unknown
  1.9s|     1 |     0 |  5225 |     - |    27M |   0 | 904 | 220 | 390 |  30 |  4 |   0 |   0 | 2.116661e+02 | 2.131270e+02 |   0.69%| unknown
  1.9s|     1 |     0 |  5242 |     - |    27M |   0 | 904 | 220 | 404 |  44 |  5 |   0 |   0 | 2.117936e+02 | 2.131270e+02 |   0.63%| unknown
  1.9s|     1 |     0 |  5247 |     - |    27M |   0 | 904 | 220 | 409 |  49 |  6 |   0 |   0 | 2.117971e+02 | 2.131270e+02 |   0.63%| unknown
r 2.3s|     1 |     0 |  5256 |     - |randroun|   0 | 904 | 220 | 409 |  49 |  7 |   0 |   0 | 2.117971e+02 | 2.131270e+02 |   0.63%| unknown
  2.3s|     1 |     0 |  5256 |     - |    27M |   0 | 904 | 220 | 409 |  49 |  7 |   0 |   0 | 2.117971e+02 | 2.131270e+02 |   0.63%| unknown
  2.4s|     1 |     2 |  5256 |     - |    27M |   0 | 904 | 220 | 409 |  49 |  8 |   0 |   2 | 2.117971e+02 | 2.131270e+02 |   0.63%| unknown
r 2.7s|     2 |     3 |  5263 |2349.5 |randroun|   1 | 904 | 220 | 283 |  55 |  2 |   0 |   2 | 2.118419e+02 | 2.131270e+02 |   0.61%| unknown
  8.6s|   100 |    91 |  6747 |  61.8 |    43M |  25 | 904 | 220 | 337 |1223 |  2 |   0 |   2 | 2.118857e+02 | 2.131270e+02 |   0.59%|  14.05%
 10.4s|   200 |   123 |  7914 |  36.8 |    45M |  25 | 904 | 220 | 329 |2420 |  1 |   0 |   2 | 2.119695e+02 | 2.131270e+02 |   0.55%|  23.72%
 14.1s|   300 |   179 |  8866 |  27.7 |    48M |  34 | 904 | 220 | 298 |3364 |  1 |   0 |   2 | 2.120126e+02 | 2.131270e+02 |   0.53%|  24.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|   400 |   207 |  9715 |  22.9 |    50M |  34 | 904 | 220 | 308 |4016 |  2 |   0 |   2 | 2.120786e+02 | 2.131270e+02 |   0.49%|  27.10%
 20.8s|   500 |   233 | 10449 |  19.8 |    52M |  34 | 904 | 220 | 319 |4595 |  3 |   0 |   2 | 2.121050e+02 | 2.131270e+02 |   0.48%|  27.89%
 22.0s|   600 |   259 | 11128 |  17.6 |    53M |  35 | 904 | 220 | 325 |5125 |  2 |   0 |   2 | 2.121131e+02 | 2.131270e+02 |   0.48%|  28.77%
 23.1s|   700 |   281 | 11787 |  16.0 |    54M |  43 | 904 | 220 | 324 |5649 |  0 |   0 |   2 | 2.121385e+02 | 2.131270e+02 |   0.47%|  29.41%
 23.8s|   800 |   309 | 12292 |  14.7 |    56M |  43 | 904 | 220 | 323 |6129 |  1 |   0 |   2 | 2.121650e+02 | 2.131270e+02 |   0.45%|  30.21%
 24.5s|   900 |   343 | 13160 |  14.0 |    58M |  45 | 904 | 220 | 311 |6863 |  0 |   0 |   2 | 2.121992e+02 | 2.131270e+02 |   0.44%|  31.46%
 25.4s|  1000 |   359 | 13789 |  13.2 |    59M |  45 | 904 | 220 | 312 |7309 |  2 |   0 |   2 | 2.122140e+02 | 2.131270e+02 |   0.43%|  32.40%
 25.9s|  1100 |   369 | 14433 |  12.6 |    60M |  46 | 904 | 220 | 328 |7755 |  0 |   0 |   2 | 2.122140e+02 | 2.131270e+02 |   0.43%|  32.82%
 26.5s|  1200 |   381 | 15041 |  12.1 |    60M |  47 | 904 | 220 | 322 |8202 |  0 |   0 |   2 | 2.122140e+02 | 2.131270e+02 |   0.43%|  34.07%
 27.0s|  1300 |   389 | 15722 |  11.7 |    61M |  47 | 904 | 220 | 314 |8694 |  2 |   0 |   2 | 2.123413e+02 | 2.131270e+02 |   0.37%|  36.61%
 29.2s|  1400 |   397 | 16255 |  11.2 |    61M |  47 | 904 | 220 | 330 |9122 |  0 |   0 |   2 | 2.123602e+02 | 2.131270e+02 |   0.36%|  38.47%
 29.7s|  1500 |   407 | 16692 |  10.8 |    62M |  54 | 904 | 220 | 328 |9486 |  0 |   0 |   2 | 2.123805e+02 | 2.131270e+02 |   0.35%|  39.19%
 30.3s|  1600 |   415 | 17318 |  10.5 |    62M |  54 | 904 | 220 | 328 |  10k|  1 |   0 |   2 | 2.124119e+02 | 2.131270e+02 |   0.34%|  40.36%
 31.4s|  1700 |   431 | 17992 |  10.3 |    63M |  57 | 904 | 220 | 315 |  10k|  2 |   0 |   2 | 2.124240e+02 | 2.131270e+02 |   0.33%|  40.74%
 32.0s|  1800 |   439 | 18425 |   9.9 |    63M |  57 | 904 | 220 | 312 |  11k|  1 |   0 |   2 | 2.124370e+02 | 2.131270e+02 |   0.32%|  41.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s|  1900 |   457 | 18861 |   9.6 |    64M |  61 | 904 | 220 | 328 |  11k|  0 |   0 |   2 | 2.124370e+02 | 2.131270e+02 |   0.32%|  41.13%
 33.1s|  2000 |   465 | 19226 |   9.3 |    64M |  64 | 904 | 220 | 314 |  11k|  2 |   0 |   2 | 2.124448e+02 | 2.131270e+02 |   0.32%|  41.81%
 34.2s|  2100 |   475 | 19624 |   9.1 |    65M |  68 | 904 | 220 | 331 |  12k|  0 |   0 |   2 | 2.124668e+02 | 2.131270e+02 |   0.31%|  42.51%
 34.7s|  2200 |   487 | 19975 |   8.8 |    66M |  68 | 904 | 220 | 311 |  12k|  0 |   0 |   2 | 2.124752e+02 | 2.131270e+02 |   0.31%|  42.74%
 35.3s|  2300 |   499 | 20364 |   8.6 |    66M |  72 | 904 | 220 | 308 |  12k|  1 |   0 |   2 | 2.124756e+02 | 2.131270e+02 |   0.31%|  43.01%
 35.9s|  2400 |   523 | 20741 |   8.4 |    66M |  99 | 904 | 220 | 319 |  13k|  0 |   0 |   2 | 2.124756e+02 | 2.131270e+02 |   0.31%|  43.01%
 36.5s|  2500 |   531 | 21281 |   8.3 |    67M |  99 | 904 | 220 | 318 |  13k|  2 |   0 |   2 | 2.124848e+02 | 2.131270e+02 |   0.30%|  43.73%
 37.4s|  2600 |   537 | 21719 |   8.1 |    67M |  99 | 904 | 220 | 327 |  13k|  2 |   0 |   2 | 2.125320e+02 | 2.131270e+02 |   0.28%|  44.70%
 38.0s|  2700 |   555 | 22111 |   8.0 |    68M |  99 | 904 | 220 | 327 |  14k|  1 |   0 |   2 | 2.125320e+02 | 2.131270e+02 |   0.28%|  44.70%
 38.6s|  2800 |   569 | 22430 |   7.8 |    68M |  99 | 904 | 220 | 308 |  14k|  0 |   0 |   2 | 2.125473e+02 | 2.131270e+02 |   0.27%|  45.28%
 39.5s|  2900 |   583 | 22710 |   7.6 |    68M |  99 | 904 | 220 | 329 |  14k|  2 |   0 |   2 | 2.125577e+02 | 2.131270e+02 |   0.27%|  53.90%
 40.0s|  3000 |   601 | 23021 |   7.5 |    70M |  99 | 904 | 220 | 320 |  15k|  2 |   0 |   2 | 2.125669e+02 | 2.131270e+02 |   0.26%|  55.96%
 40.5s|  3100 |   619 | 23295 |   7.3 |    70M |  99 | 904 | 220 | 329 |  15k|  2 |   0 |   2 | 2.125669e+02 | 2.131270e+02 |   0.26%|  56.21%
 41.1s|  3200 |   635 | 23590 |   7.2 |    71M |  99 | 904 | 220 | 327 |  15k|  2 |   0 |   2 | 2.125930e+02 | 2.131270e+02 |   0.25%|  57.10%
 41.6s|  3300 |   647 | 23868 |   7.1 |    71M |  99 | 904 | 220 | 324 |  15k|  2 |   0 |   2 | 2.126057e+02 | 2.131270e+02 |   0.25%|  57.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s|  3400 |   649 | 24037 |   6.9 |    71M |  99 | 904 | 220 | 321 |  15k|  0 |   0 |   2 | 2.126057e+02 | 2.131270e+02 |   0.25%|  57.68%
 42.9s|  3500 |   659 | 24260 |   6.8 |    71M |  99 | 904 | 220 | 332 |  16k|  2 |   0 |   2 | 2.126090e+02 | 2.131270e+02 |   0.24%|  58.55%
 43.4s|  3600 |   673 | 24451 |   6.6 |    71M |  99 | 904 | 220 | 322 |  16k|  2 |   0 |   2 | 2.126090e+02 | 2.131270e+02 |   0.24%|  61.95%
 43.9s|  3700 |   681 | 24697 |   6.5 |    71M |  99 | 904 | 220 | 316 |  16k|  2 |   0 |   2 | 2.126306e+02 | 2.131270e+02 |   0.23%|  64.11%
 44.4s|  3800 |   691 | 24934 |   6.4 |    72M |  99 | 904 | 220 | 317 |  16k|  0 |   0 |   2 | 2.126306e+02 | 2.131270e+02 |   0.23%|  64.70%
 45.3s|  3900 |   701 | 25158 |   6.3 |    73M |  99 | 904 | 220 | 317 |  16k|  2 |   0 |   2 | 2.126306e+02 | 2.131270e+02 |   0.23%|  71.69%
 47.1s|  4000 |   711 | 25354 |   6.2 |    73M | 107 | 904 | 220 | 333 |  16k|  2 |   0 |   2 | 2.126492e+02 | 2.131270e+02 |   0.22%|  72.52%
 47.5s|  4100 |   713 | 25574 |   6.1 |    73M | 107 | 904 | 220 | 314 |  16k|  2 |   0 |   2 | 2.126566e+02 | 2.131270e+02 |   0.22%|  73.44%
 48.0s|  4200 |   727 | 25757 |   6.0 |    73M | 107 | 904 | 220 | 321 |  17k|  2 |   0 |   2 | 2.126610e+02 | 2.131270e+02 |   0.22%|  73.60%
 48.5s|  4300 |   733 | 25936 |   5.9 |    73M | 107 | 904 | 220 | 328 |  17k|  0 |   0 |   2 | 2.126662e+02 | 2.131270e+02 |   0.22%|  73.75%
 49.3s|  4400 |   743 | 26154 |   5.8 |    74M | 107 | 904 | 220 | 340 |  17k|  1 |   0 |   2 | 2.126689e+02 | 2.131270e+02 |   0.22%|  74.20%
 49.8s|  4500 |   749 | 26377 |   5.7 |    74M | 107 | 904 | 220 | 313 |  17k|  0 |   0 |   2 | 2.126800e+02 | 2.131270e+02 |   0.21%|  74.86%
 50.2s|  4600 |   761 | 26555 |   5.7 |    74M | 113 | 904 | 220 | 322 |  17k|  2 |   0 |   2 | 2.126800e+02 | 2.131270e+02 |   0.21%|  74.93%
 50.7s|  4700 |   775 | 26789 |   5.6 |    75M | 113 | 904 | 220 | 316 |  17k|  2 |   0 |   2 | 2.126800e+02 | 2.131270e+02 |   0.21%|  74.93%
 51.6s|  4800 |   783 | 26983 |   5.5 |    75M | 113 | 904 | 220 | 331 |  17k|  0 |   0 |   2 | 2.126848e+02 | 2.131270e+02 |   0.21%|  75.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s|  4900 |   789 | 27144 |   5.4 |    75M | 113 | 904 | 220 | 325 |  17k|  2 |   0 |   2 | 2.126865e+02 | 2.131270e+02 |   0.21%|  75.20%
 52.5s|  5000 |   783 | 27305 |   5.3 |    75M | 113 | 904 | 220 | 328 |  18k|  1 |   0 |   2 | 2.126867e+02 | 2.131270e+02 |   0.21%|  75.25%
 53.0s|  5100 |   789 | 27534 |   5.3 |    75M | 113 | 904 | 220 | 334 |  18k|  2 |   0 |   2 | 2.126917e+02 | 2.131270e+02 |   0.20%|  75.59%
 53.5s|  5200 |   803 | 27730 |   5.2 |    76M | 113 | 904 | 220 | 320 |  18k|  3 |   0 |   2 | 2.126917e+02 | 2.131270e+02 |   0.20%|  75.74%
 53.9s|  5300 |   799 | 27897 |   5.2 |    76M | 113 | 904 | 220 | 332 |  18k|  0 |   0 |   2 | 2.126917e+02 | 2.131270e+02 |   0.20%|  75.84%
 54.7s|  5400 |   799 | 28087 |   5.1 |    76M | 113 | 904 | 220 | 320 |  18k|  2 |   0 |   2 | 2.127179e+02 | 2.131270e+02 |   0.19%|  76.54%
 55.1s|  5500 |   793 | 28257 |   5.0 |    76M | 113 | 904 | 220 | 322 |  18k|  0 |   0 |   2 | 2.127221e+02 | 2.131270e+02 |   0.19%|  79.93%
 55.5s|  5600 |   801 | 28433 |   5.0 |    76M | 113 | 904 | 220 | 328 |  18k|  1 |   0 |   2 | 2.127251e+02 | 2.131270e+02 |   0.19%|  80.13%
 55.9s|  5700 |   807 | 28625 |   4.9 |    76M | 113 | 904 | 220 | 343 |  18k|  2 |   0 |   2 | 2.127282e+02 | 2.131270e+02 |   0.19%|  80.26%
 56.4s|  5800 |   815 | 28839 |   4.9 |    76M | 113 | 904 | 220 | 331 |  18k|  2 |   0 |   2 | 2.127282e+02 | 2.131270e+02 |   0.19%|  80.34%
 57.1s|  5900 |   821 | 29049 |   4.8 |    77M | 113 | 904 | 220 | 347 |  19k|  2 |   0 |   2 | 2.127282e+02 | 2.131270e+02 |   0.19%|  80.38%
 57.6s|  6000 |   825 | 29222 |   4.8 |    77M | 113 | 904 | 220 | 317 |  19k|  0 |   0 |   2 | 2.127348e+02 | 2.131270e+02 |   0.18%|  80.53%
 58.0s|  6100 |   823 | 29400 |   4.7 |    77M | 113 | 904 | 220 | 321 |  19k|  2 |   0 |   2 | 2.127348e+02 | 2.131270e+02 |   0.18%|  80.61%
 58.4s|  6200 |   827 | 29619 |   4.7 |    77M | 113 | 904 | 220 | 324 |  19k|  0 |   0 |   2 | 2.127388e+02 | 2.131270e+02 |   0.18%|  80.70%
 58.9s|  6300 |   845 | 29861 |   4.7 |    78M | 113 | 904 | 220 | 338 |  19k|  0 |   0 |   2 | 2.127388e+02 | 2.131270e+02 |   0.18%|  80.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.6s|  6400 |   849 | 30047 |   4.6 |    78M | 113 | 904 | 220 | 339 |  19k|  2 |   0 |   2 | 2.127496e+02 | 2.131270e+02 |   0.18%|  80.99%
 60.1s|  6500 |   855 | 30241 |   4.6 |    78M | 113 | 904 | 220 | 344 |  19k|  0 |   0 |   2 | 2.127521e+02 | 2.131270e+02 |   0.18%|  81.12%
 60.5s|  6600 |   867 | 30480 |   4.5 |    78M | 113 | 904 | 220 | 336 |  19k|  2 |   0 |   2 | 2.127568e+02 | 2.131270e+02 |   0.17%|  81.26%
 60.9s|  6700 |   875 | 30696 |   4.5 |    78M | 113 | 904 | 220 | 337 |  20k|  2 |   0 |   2 | 2.127591e+02 | 2.131270e+02 |   0.17%|  81.35%
 61.4s|  6800 |   885 | 30868 |   4.5 |    79M | 113 | 904 | 220 | 333 |  20k|  1 |   0 |   2 | 2.127625e+02 | 2.131270e+02 |   0.17%|  81.49%
 61.9s|  6900 |   895 | 31014 |   4.4 |    79M | 118 | 904 | 220 | 320 |  20k|  0 |   0 |   2 | 2.127649e+02 | 2.131270e+02 |   0.17%|  81.55%
 62.6s|  7000 |   907 | 31219 |   4.4 |    79M | 118 | 904 | 220 | 326 |  20k|  0 |   0 |   2 | 2.127665e+02 | 2.131270e+02 |   0.17%|  81.63%
 64.4s|  7100 |   919 | 31452 |   4.4 |    79M | 118 | 904 | 220 | 336 |  20k|  1 |   0 |   2 | 2.127705e+02 | 2.131270e+02 |   0.17%|  81.80%
 64.8s|  7200 |   929 | 31655 |   4.3 |    79M | 118 | 904 | 220 | 327 |  20k|  1 |   0 |   2 | 2.127765e+02 | 2.131270e+02 |   0.16%|  82.00%
 65.3s|  7300 |   943 | 31903 |   4.3 |    80M | 118 | 904 | 220 | 341 |  20k|  0 |   0 |   2 | 2.127811e+02 | 2.131270e+02 |   0.16%|  82.18%
 65.8s|  7400 |   951 | 32131 |   4.3 |    80M | 118 | 904 | 220 | 338 |  20k|  0 |   0 |   2 | 2.127858e+02 | 2.131270e+02 |   0.16%|  82.96%
 66.3s|  7500 |   965 | 32301 |   4.2 |    80M | 126 | 904 | 220 | 347 |  21k|  0 |   0 |   2 | 2.127868e+02 | 2.131270e+02 |   0.16%|  82.99%
 67.1s|  7600 |   979 | 32492 |   4.2 |    80M | 130 | 904 | 220 | 332 |  21k|  0 |   0 |   2 | 2.127897e+02 | 2.131270e+02 |   0.16%|  83.04%
 67.5s|  7700 |   989 | 32673 |   4.2 |    81M | 130 | 904 | 220 | 336 |  21k|  2 |   0 |   2 | 2.127914e+02 | 2.131270e+02 |   0.16%|  83.10%
 67.9s|  7800 |   995 | 32879 |   4.1 |    81M | 130 | 904 | 220 | 336 |  21k|  0 |   0 |   2 | 2.127958e+02 | 2.131270e+02 |   0.16%|  83.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s|  7900 |  1001 | 33074 |   4.1 |    81M | 130 | 904 | 220 | 322 |  21k|  2 |   0 |   2 | 2.127997e+02 | 2.131270e+02 |   0.15%|  83.59%
 68.8s|  8000 |   999 | 33275 |   4.1 |    81M | 130 | 904 | 220 | 318 |  21k|  2 |   0 |   2 | 2.127998e+02 | 2.131270e+02 |   0.15%|  83.88%
 69.2s|  8100 |  1005 | 33465 |   4.1 |    82M | 130 | 904 | 220 | 343 |  21k|  0 |   0 |   2 | 2.128055e+02 | 2.131270e+02 |   0.15%|  84.20%
 69.9s|  8200 |  1009 | 33656 |   4.0 |    82M | 130 | 904 | 220 | 341 |  21k|  2 |   0 |   2 | 2.128113e+02 | 2.131270e+02 |   0.15%|  84.38%
 70.4s|  8300 |  1019 | 33846 |   4.0 |    82M | 130 | 904 | 220 | 338 |  22k|  2 |   0 |   2 | 2.128135e+02 | 2.131270e+02 |   0.15%|  84.49%
 70.8s|  8400 |  1023 | 34077 |   4.0 |    82M | 130 | 904 | 220 | 343 |  22k|  2 |   0 |   2 | 2.128159e+02 | 2.131270e+02 |   0.15%|  84.57%
 71.2s|  8500 |  1025 | 34255 |   4.0 |    82M | 130 | 904 | 220 | 346 |  22k|  0 |   0 |   2 | 2.128171e+02 | 2.131270e+02 |   0.15%|  84.61%
 71.6s|  8600 |  1031 | 34460 |   3.9 |    82M | 130 | 904 | 220 | 317 |  22k|  1 |   0 |   2 | 2.128184e+02 | 2.131270e+02 |   0.14%|  84.70%
 72.1s|  8700 |  1039 | 34635 |   3.9 |    83M | 132 | 904 | 220 | 349 |  22k|  1 |   0 |   2 | 2.128184e+02 | 2.131270e+02 |   0.14%|  84.75%
 72.8s|  8800 |  1045 | 34816 |   3.9 |    83M | 134 | 904 | 220 | 328 |  22k|  1 |   0 |   2 | 2.128238e+02 | 2.131270e+02 |   0.14%|  84.90%
 73.2s|  8900 |  1043 | 35011 |   3.9 |    83M | 134 | 904 | 220 | 316 |  22k|  0 |   0 |   2 | 2.128238e+02 | 2.131270e+02 |   0.14%|  85.00%
 73.7s|  9000 |  1051 | 35226 |   3.9 |    83M | 134 | 904 | 220 | 317 |  22k|  0 |   0 |   2 | 2.128238e+02 | 2.131270e+02 |   0.14%|  85.06%
 74.1s|  9100 |  1051 | 35423 |   3.8 |    83M | 134 | 904 | 220 | 334 |  22k|  0 |   0 |   2 | 2.128348e+02 | 2.131270e+02 |   0.14%|  85.33%
 74.5s|  9200 |  1059 | 35599 |   3.8 |    83M | 134 | 904 | 220 | 338 |  23k|  1 |   0 |   2 | 2.128375e+02 | 2.131270e+02 |   0.14%|  85.39%
 74.9s|  9300 |  1065 | 35791 |   3.8 |    83M | 134 | 904 | 220 | 334 |  23k|  0 |   0 |   2 | 2.128385e+02 | 2.131270e+02 |   0.14%|  85.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.7s|  9400 |  1069 | 35984 |   3.8 |    83M | 134 | 904 | 220 | 344 |  23k|  0 |   0 |   2 | 2.128410e+02 | 2.131270e+02 |   0.13%|  85.50%
 76.1s|  9500 |  1073 | 36168 |   3.7 |    83M | 134 | 904 | 220 | 331 |  23k|  2 |   0 |   2 | 2.128425e+02 | 2.131270e+02 |   0.13%|  85.55%
 76.5s|  9600 |  1075 | 36366 |   3.7 |    84M | 134 | 904 | 220 | 319 |  23k|  2 |   0 |   2 | 2.128427e+02 | 2.131270e+02 |   0.13%|  85.62%
 76.9s|  9700 |  1073 | 36591 |   3.7 |    84M | 134 | 904 | 220 | 340 |  23k|  0 |   0 |   2 | 2.128427e+02 | 2.131270e+02 |   0.13%|  85.66%
 77.4s|  9800 |  1073 | 36812 |   3.7 |    84M | 134 | 904 | 220 | 328 |  23k|  0 |   0 |   2 | 2.128431e+02 | 2.131270e+02 |   0.13%|  85.74%
 77.8s|  9900 |  1075 | 37045 |   3.7 |    84M | 134 | 904 | 220 | 327 |  23k|  1 |   0 |   2 | 2.128431e+02 | 2.131270e+02 |   0.13%|  85.77%
 78.3s| 10000 |  1079 | 37248 |   3.7 |    84M | 134 | 904 | 220 | 330 |  24k|  1 |   0 |   2 | 2.128501e+02 | 2.131270e+02 |   0.13%|  85.91%
