solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|   200 |    85 |  3896 |  17.5 |    28M |  31 |2040 |1920 |2059 | 188 |  3 |   0 |   2 | 3.211300e+02 | 3.214362e+02 |   0.10%|  99.20%
  7.6s|   300 |   103 |  4028 |  12.1 |    28M |  32 |2040 |1920 |2060 | 227 |  3 |   0 |   3 | 3.211542e+02 | 3.214362e+02 |   0.09%|  99.60%
  7.8s|   400 |   113 |  4131 |   9.3 |    28M |  32 |2040 |1920 |2062 | 259 |  1 |   0 |   3 | 3.212100e+02 | 3.214362e+02 |   0.07%|  99.67%
  7.9s|   500 |   135 |  4228 |   7.6 |    28M |  42 |2040 |1920 |2060 | 291 |  0 |   0 |   3 | 3.212631e+02 | 3.214362e+02 |   0.05%|  99.74%
  8.3s|   600 |   165 |  4350 |   6.6 |    29M |  43 |2040 |1920 |2064 | 332 |  1 |   0 |   3 | 3.213230e+02 | 3.214362e+02 |   0.04%|  99.82%
  8.4s|   700 |   207 |  4538 |   5.9 |    29M |  44 |2040 |1920 |2065 | 381 |  3 |   0 |   3 | 3.213238e+02 | 3.214362e+02 |   0.03%|  99.83%
  8.6s|   800 |   249 |  4666 |   5.3 |    29M |  45 |2040 |1920 |2061 | 427 |  1 |   0 |   3 | 3.213378e+02 | 3.214362e+02 |   0.03%|  99.84%
  8.8s|   900 |   301 |  4777 |   4.9 |    29M |  45 |2040 |1920 |2061 | 455 |  0 |   0 |   3 | 3.213391e+02 | 3.214362e+02 |   0.03%|  99.84%
  9.7s|  1000 |   343 |  4908 |   4.5 |    30M |  54 |2040 |1920 |2066 | 485 |  1 |   0 |   3 | 3.213466e+02 | 3.214362e+02 |   0.03%|  99.86%
  9.9s|  1100 |   371 |  5006 |   4.2 |    30M |  55 |2040 |1920 |2065 | 519 |  2 |   0 |   3 | 3.213476e+02 | 3.214362e+02 |   0.03%|  99.86%
 10.0s|  1200 |   395 |  5095 |   3.9 |    30M |  57 |2040 |1920 |2064 | 544 |  2 |   0 |   3 | 3.213553e+02 | 3.214362e+02 |   0.03%|  99.92%
 10.3s|  1300 |   407 |  5194 |   3.7 |    30M |  57 |2040 |1920 |2063 | 571 |  2 |   0 |   3 | 3.213615e+02 | 3.214362e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|  1400 |   425 |  5274 |   3.5 |    30M |  57 |2040 |1920 |2064 | 591 |  2 |   0 |   3 | 3.213677e+02 | 3.214362e+02 |   0.02%|  99.93%
 10.6s|  1500 |   449 |  5369 |   3.3 |    30M |  59 |2040 |1920 |2063 | 613 |  1 |   0 |   3 | 3.213734e+02 | 3.214362e+02 |   0.02%|  99.93%
 10.7s|  1600 |   471 |  5463 |   3.2 |    30M |  59 |2040 |1920 |2065 | 639 |  0 |   0 |   3 | 3.213787e+02 | 3.214362e+02 |   0.02%|  99.94%
 10.9s|  1700 |   493 |  5585 |   3.0 |    30M |  59 |2040 |1920 |2063 | 671 |  1 |   0 |   3 | 3.213794e+02 | 3.214362e+02 |   0.02%|  99.94%
 11.2s|  1800 |   501 |  5685 |   2.9 |    30M |  59 |2040 |1920 |2065 | 696 |  3 |   0 |   3 | 3.213855e+02 | 3.214362e+02 |   0.02%|  99.94%
 11.3s|  1900 |   503 |  5805 |   2.8 |    30M |  59 |2040 |1920 |2066 | 728 |  0 |   0 |   3 | 3.213871e+02 | 3.214362e+02 |   0.02%|  99.95%
 11.5s|  2000 |   523 |  5899 |   2.7 |    30M |  59 |2040 |1920 |2064 | 754 |  1 |   0 |   3 | 3.213900e+02 | 3.214362e+02 |   0.01%|  99.95%
 11.6s|  2100 |   559 |  6006 |   2.7 |    31M |  59 |2040 |1920 |2065 | 781 |  2 |   0 |   3 | 3.213910e+02 | 3.214362e+02 |   0.01%|  99.95%
 11.9s|  2200 |   577 |  6098 |   2.6 |    31M |  59 |2040 |1920 |2062 | 801 |  1 |   0 |   3 | 3.213915e+02 | 3.214362e+02 |   0.01%|  99.95%
 12.0s|  2300 |   589 |  6198 |   2.5 |    31M |  59 |2040 |1920 |2063 | 820 |  0 |   0 |   3 | 3.213915e+02 | 3.214362e+02 |   0.01%|  99.95%
 12.2s|  2400 |   613 |  6285 |   2.4 |    31M |  59 |2040 |1920 |2066 | 841 |  0 |   0 |   3 | 3.213925e+02 | 3.214362e+02 |   0.01%|  99.95%
 12.3s|  2500 |   617 |  6397 |   2.4 |    31M |  59 |2040 |1920 |2066 | 870 |  0 |   0 |   3 | 3.213932e+02 | 3.214362e+02 |   0.01%|  99.95%
 12.4s|  2600 |   627 |  6474 |   2.3 |    31M |  59 |2040 |1920 |2065 | 883 |  0 |   0 |   3 | 3.213932e+02 | 3.214362e+02 |   0.01%|  99.95%
 12.8s|  2700 |   645 |  6567 |   2.3 |    31M |  59 |2040 |1920 |2065 | 902 |  2 |   0 |   3 | 3.213940e+02 | 3.214362e+02 |   0.01%|  99.95%
 12.9s|  2800 |   657 |  6668 |   2.2 |    31M |  59 |2040 |1920 |2065 | 927 |  2 |   0 |   3 | 3.213940e+02 | 3.214362e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|  2900 |   673 |  6756 |   2.2 |    31M |  59 |2040 |1920 |2065 | 945 |  3 |   0 |   3 | 3.213947e+02 | 3.214362e+02 |   0.01%|  99.95%
 13.2s|  3000 |   667 |  6847 |   2.1 |    32M |  61 |2040 |1920 |2065 | 967 |  1 |   0 |   3 | 3.213957e+02 | 3.214362e+02 |   0.01%|  99.95%
 16.9s|  3100 |   679 |  6909 |   2.1 |    32M |  61 |2040 |1920 |2066 | 983 |  1 |   0 |   3 | 3.213958e+02 | 3.214362e+02 |   0.01%|  99.95%
 17.2s|  3200 |   687 |  6988 |   2.1 |    32M |  61 |2040 |1920 |2065 |1002 |  1 |   0 |   3 | 3.213965e+02 | 3.214362e+02 |   0.01%|  99.95%
 17.3s|  3300 |   699 |  7055 |   2.0 |    33M |  61 |2040 |1920 |2062 |1018 |  1 |   0 |   3 | 3.213965e+02 | 3.214362e+02 |   0.01%|  99.95%
 17.5s|  3400 |   695 |  7132 |   2.0 |    33M |  61 |2040 |1920 |2064 |1036 |  0 |   0 |   3 | 3.213981e+02 | 3.214362e+02 |   0.01%|  99.96%
 17.6s|  3500 |   695 |  7202 |   1.9 |    33M |  61 |2040 |1920 |2068 |1055 |  0 |   0 |   3 | 3.213984e+02 | 3.214362e+02 |   0.01%|  99.96%
 17.7s|  3600 |   713 |  7278 |   1.9 |    33M |  61 |2040 |1920 |2065 |1078 |  2 |   0 |   3 | 3.213984e+02 | 3.214362e+02 |   0.01%|  99.96%
 18.1s|  3700 |   701 |  7357 |   1.9 |    33M |  61 |2040 |1920 |2065 |1091 |  0 |   0 |   3 | 3.214003e+02 | 3.214362e+02 |   0.01%|  99.96%
 18.2s|  3800 |   691 |  7442 |   1.8 |    33M |  61 |2040 |1920 |2062 |1115 |  0 |   0 |   3 | 3.214014e+02 | 3.214362e+02 |   0.01%|  99.96%
 18.3s|  3900 |   693 |  7521 |   1.8 |    33M |  61 |2040 |1920 |2063 |1135 |  3 |   0 |   3 | 3.214020e+02 | 3.214362e+02 |   0.01%|  99.97%
 18.5s|  4000 |   689 |  7616 |   1.8 |    33M |  61 |2040 |1920 |2064 |1158 |  0 |   0 |   3 | 3.214021e+02 | 3.214362e+02 |   0.01%|  99.97%
 18.6s|  4100 |   691 |  7687 |   1.8 |    33M |  61 |2040 |1920 |2063 |1181 |  0 |   0 |   3 | 3.214026e+02 | 3.214362e+02 |   0.01%|  99.97%
 18.7s|  4200 |   687 |  7756 |   1.7 |    33M |  61 |2040 |1920 |2063 |1195 |  1 |   0 |   3 | 3.214026e+02 | 3.214362e+02 |   0.01%|  99.97%
 19.1s|  4300 |   687 |  7823 |   1.7 |    33M |  61 |2040 |1920 |2063 |1220 |  1 |   0 |   3 | 3.214038e+02 | 3.214362e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  4400 |   679 |  7883 |   1.7 |    33M |  61 |2040 |1920 |2062 |1232 |  2 |   0 |   3 | 3.214043e+02 | 3.214362e+02 |   0.01%|  99.97%
 19.4s|  4500 |   691 |  7946 |   1.7 |    33M |  61 |2040 |1920 |2063 |1253 |  2 |   0 |   3 | 3.214046e+02 | 3.214362e+02 |   0.01%|  99.97%
 19.5s|  4600 |   689 |  8003 |   1.6 |    33M |  61 |2040 |1920 |2063 |1270 |  0 |   0 |   3 | 3.214048e+02 | 3.214362e+02 |   0.01%|  99.97%
 19.6s|  4700 |   687 |  8062 |   1.6 |    33M |  61 |2040 |1920 |2062 |1289 |  2 |   0 |   3 | 3.214056e+02 | 3.214362e+02 |   0.01%|  99.97%
 19.8s|  4800 |   685 |  8140 |   1.6 |    33M |  61 |2040 |1920 |2066 |1309 |  1 |   0 |   3 | 3.214062e+02 | 3.214362e+02 |   0.01%|  99.97%
 20.1s|  4900 |   673 |  8196 |   1.6 |    33M |  61 |2040 |1920 |2066 |1325 |  0 |   0 |   3 | 3.214068e+02 | 3.214362e+02 |   0.01%|  99.97%
 20.2s|  5000 |   673 |  8249 |   1.6 |    33M |  62 |2040 |1920 |2064 |1342 |  1 |   0 |   3 | 3.214075e+02 | 3.214362e+02 |   0.01%|  99.97%
 20.3s|  5100 |   671 |  8298 |   1.5 |    33M |  63 |2040 |1920 |2062 |1361 |  3 |   0 |   3 | 3.214078e+02 | 3.214362e+02 |   0.01%|  99.97%
 20.4s|  5200 |   673 |  8348 |   1.5 |    33M |  63 |2040 |1920 |2066 |1377 |  1 |   0 |   3 | 3.214089e+02 | 3.214362e+02 |   0.01%|  99.97%
 20.6s|  5300 |   687 |  8414 |   1.5 |    33M |  63 |2040 |1920 |2064 |1393 |  0 |   0 |   3 | 3.214091e+02 | 3.214362e+02 |   0.01%|  99.97%
 20.7s|  5400 |   703 |  8469 |   1.5 |    33M |  63 |2040 |1920 |2066 |1416 |  2 |   0 |   3 | 3.214092e+02 | 3.214362e+02 |   0.01%|  99.97%
 21.0s|  5500 |   703 |  8522 |   1.5 |    33M |  64 |2040 |1920 |2065 |1434 |  1 |   0 |   3 | 3.214093e+02 | 3.214362e+02 |   0.01%|  99.97%
 21.1s|  5600 |   715 |  8571 |   1.5 |    33M |  64 |2040 |1920 |2066 |1451 |  1 |   0 |   3 | 3.214093e+02 | 3.214362e+02 |   0.01%|  99.97%
 21.2s|  5700 |   731 |  8619 |   1.4 |    33M |  65 |2040 |1920 |2064 |1467 |  0 |   0 |   3 | 3.214094e+02 | 3.214362e+02 |   0.01%|  99.97%
 21.3s|  5800 |   739 |  8661 |   1.4 |    33M |  65 |2040 |1920 |2063 |1482 |  1 |   0 |   3 | 3.214111e+02 | 3.214362e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|  5900 |   747 |  8711 |   1.4 |    33M |  65 |2040 |1920 |2066 |1501 |  0 |   0 |   3 | 3.214114e+02 | 3.214362e+02 |   0.01%|  99.98%
 21.6s|  6000 |   747 |  8755 |   1.4 |    33M |  65 |2040 |1920 |2065 |1511 |  1 |   0 |   3 | 3.214119e+02 | 3.214362e+02 |   0.01%|  99.98%
 21.7s|  6100 |   737 |  8806 |   1.4 |    33M |  65 |2040 |1920 |2064 |1529 |  1 |   0 |   3 | 3.214122e+02 | 3.214362e+02 |   0.01%|  99.98%
 22.0s|  6200 |   721 |  8849 |   1.4 |    33M |  65 |2040 |1920 |2064 |1539 |  0 |   0 |   3 | 3.214140e+02 | 3.214362e+02 |   0.01%|  99.98%
 22.1s|  6300 |   713 |  8892 |   1.3 |    33M |  65 |2040 |1920 |2062 |1548 |  0 |   0 |   3 | 3.214156e+02 | 3.214362e+02 |   0.01%|  99.98%
 22.2s|  6400 |   705 |  8937 |   1.3 |    33M |  65 |2040 |1920 |2067 |1562 |  0 |   0 |   3 | 3.214157e+02 | 3.214362e+02 |   0.01%|  99.98%
 22.3s|  6500 |   709 |  8973 |   1.3 |    33M |  66 |2040 |1920 |2064 |1571 |  0 |   0 |   3 | 3.214166e+02 | 3.214362e+02 |   0.01%|  99.98%
 22.4s|  6600 |   699 |  9017 |   1.3 |    33M |  66 |2040 |1920 |2066 |1583 |  1 |   0 |   3 | 3.214174e+02 | 3.214362e+02 |   0.01%|  99.98%
 22.5s|  6700 |   689 |  9059 |   1.3 |    33M |  66 |2040 |1920 |2065 |1587 |  0 |   0 |   3 | 3.214181e+02 | 3.214362e+02 |   0.01%|  99.98%
 22.8s|  6800 |   679 |  9091 |   1.3 |    33M |  66 |2040 |1920 |2064 |1596 |  1 |   0 |   3 | 3.214196e+02 | 3.214362e+02 |   0.01%|  99.98%
 22.9s|  6900 |   645 |  9132 |   1.3 |    33M |  68 |2040 |1920 |2064 |1604 |  1 |   0 |   3 | 3.214204e+02 | 3.214362e+02 |   0.00%|  99.98%
 23.0s|  7000 |   657 |  9176 |   1.3 |    33M |  68 |2040 |1920 |2068 |1620 |  0 |   0 |   3 | 3.214204e+02 | 3.214362e+02 |   0.00%|  99.98%
 23.1s|  7100 |   653 |  9215 |   1.2 |    33M |  68 |2040 |1920 |2066 |1628 |  0 |   0 |   3 | 3.214212e+02 | 3.214362e+02 |   0.00%|  99.98%
 23.2s|  7200 |   645 |  9252 |   1.2 |    33M |  68 |2040 |1920 |2065 |1636 |  1 |   0 |   3 | 3.214227e+02 | 3.214362e+02 |   0.00%|  99.98%
 23.4s|  7300 |   639 |  9293 |   1.2 |    33M |  68 |2040 |1920 |2063 |1645 |  2 |   0 |   3 | 3.214232e+02 | 3.214362e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|  7400 |   621 |  9338 |   1.2 |    33M |  68 |2040 |1920 |2065 |1656 |  1 |   0 |   3 | 3.214237e+02 | 3.214362e+02 |   0.00%|  99.99%
 23.7s|  7500 |   629 |  9378 |   1.2 |    33M |  69 |2040 |1920 |2065 |1666 |  0 |   0 |   3 | 3.214243e+02 | 3.214362e+02 |   0.00%|  99.99%
 23.8s|  7600 |   623 |  9437 |   1.2 |    33M |  69 |2040 |1920 |2067 |1682 |  0 |   0 |   3 | 3.214243e+02 | 3.214362e+02 |   0.00%|  99.99%
 23.9s|  7700 |   589 |  9484 |   1.2 |    33M |  69 |2040 |1920 |2064 |1688 |  1 |   0 |   3 | 3.214250e+02 | 3.214362e+02 |   0.00%|  99.99%
 24.0s|  7800 |   613 |  9537 |   1.2 |    33M |  69 |2040 |1920 |2064 |1697 |  0 |   0 |   3 | 3.214252e+02 | 3.214362e+02 |   0.00%|  99.99%
 24.1s|  7900 |   613 |  9579 |   1.2 |    33M |  71 |2040 |1920 |2063 |1703 |  1 |   0 |   3 | 3.214255e+02 | 3.214362e+02 |   0.00%|  99.99%
 24.2s|  8000 |   617 |  9612 |   1.1 |    33M |  71 |2040 |1920 |2065 |1709 |  1 |   0 |   3 | 3.214264e+02 | 3.214362e+02 |   0.00%|  99.99%
 24.3s|  8100 |   639 |  9662 |   1.1 |    33M |  71 |2040 |1920 |2064 |1717 |  1 |   0 |   3 | 3.214264e+02 | 3.214362e+02 |   0.00%|  99.99%
 24.4s|  8200 |   641 |  9715 |   1.1 |    33M |  71 |2040 |1920 |2066 |1726 |  2 |   0 |   3 | 3.214269e+02 | 3.214362e+02 |   0.00%|  99.99%
 24.7s|  8300 |   641 |  9772 |   1.1 |    33M |  71 |2040 |1920 |2063 |1739 |  1 |   0 |   3 | 3.214279e+02 | 3.214362e+02 |   0.00%|  99.99%
 24.9s|  8400 |   631 |  9820 |   1.1 |    33M |  71 |2040 |1920 |2063 |1745 |  1 |   0 |   3 | 3.214290e+02 | 3.214362e+02 |   0.00%|  99.99%
 25.0s|  8500 |   625 |  9861 |   1.1 |    33M |  76 |2040 |1920 |2065 |1756 |  0 |   0 |   3 | 3.214291e+02 | 3.214362e+02 |   0.00%|  99.99%
 25.1s|  8600 |   621 |  9918 |   1.1 |    33M |  76 |2040 |1920 |2065 |1767 |  0 |   0 |   3 | 3.214296e+02 | 3.214362e+02 |   0.00%|  99.99%
 25.2s|  8700 |   639 |  9957 |   1.1 |    33M |  82 |2040 |1920 |2066 |1776 |  0 |   0 |   3 | 3.214298e+02 | 3.214362e+02 |   0.00%|  99.99%
 25.3s|  8800 |   671 | 10021 |   1.1 |    33M |  82 |2040 |1920 |2065 |1794 |  2 |   0 |   3 | 3.214301e+02 | 3.214362e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  8900 |   735 | 10082 |   1.1 |    33M |  82 |2040 |1920 |2066 |1821 |  1 |   0 |   3 | 3.214302e+02 | 3.214362e+02 |   0.00%|  99.99%
 25.7s|  9000 |   777 | 10149 |   1.1 |    33M |  85 |2040 |1920 |2067 |1847 |  0 |   0 |   3 | 3.214302e+02 | 3.214362e+02 |   0.00%|  99.99%
 25.8s|  9100 |   819 | 10196 |   1.1 |    33M |  85 |2040 |1920 |2067 |1869 |  1 |   0 |   3 | 3.214309e+02 | 3.214362e+02 |   0.00%|  99.99%
 26.0s|  9200 |   891 | 10267 |   1.1 |    33M |  92 |2040 |1920 |2065 |1901 |  2 |   0 |   3 | 3.214313e+02 | 3.214362e+02 |   0.00%|  99.99%
 26.1s|  9300 |   965 | 10322 |   1.1 |    33M |  92 |2040 |1920 |2065 |1925 |  1 |   0 |   3 | 3.214314e+02 | 3.214362e+02 |   0.00%|  99.99%
 26.2s|  9400 |  1015 | 10386 |   1.1 |    33M |  92 |2040 |1920 |2064 |1957 |  1 |   0 |   3 | 3.214318e+02 | 3.214362e+02 |   0.00%|  99.99%
 26.4s|  9500 |  1065 | 10447 |   1.1 |    33M |  92 |2040 |1920 |2067 |1986 |  2 |   0 |   3 | 3.214323e+02 | 3.214362e+02 |   0.00%| 100.00%
 26.5s|  9600 |  1111 | 10499 |   1.1 |    34M |  93 |2040 |1920 |2069 |2013 |  1 |   0 |   3 | 3.214323e+02 | 3.214362e+02 |   0.00%| 100.00%
 26.6s|  9700 |  1187 | 10568 |   1.0 |    35M |  94 |2040 |1920 |2067 |2047 |  2 |   0 |   3 | 3.214323e+02 | 3.214362e+02 |   0.00%| 100.00%
 27.0s|  9800 |  1253 | 10636 |   1.0 |    35M |  94 |2040 |1920 |2067 |2086 |  2 |   0 |   3 | 3.214323e+02 | 3.214362e+02 |   0.00%| 100.00%
 27.1s|  9900 |  1307 | 10709 |   1.0 |    35M |  94 |2040 |1920 |2067 |2125 |  2 |   0 |   3 | 3.214323e+02 | 3.214362e+02 |   0.00%| 100.00%
 27.2s| 10000 |  1367 | 10772 |   1.0 |    35M |  94 |2040 |1920 |2068 |2160 |  2 |   0 |   3 | 3.214323e+02 | 3.214362e+02 |   0.00%| 100.00%
 27.3s| 10100 |  1423 | 10832 |   1.0 |    35M |  94 |2040 |1920 |2067 |2198 |  2 |   0 |   3 | 3.214323e+02 | 3.214362e+02 |   0.00%| 100.00%
 27.5s| 10200 |  1479 | 10904 |   1.0 |    35M |  94 |2040 |1920 |2064 |2241 |  1 |   0 |   3 | 3.214323e+02 | 3.214362e+02 |   0.00%| 100.00%
 27.6s| 10300 |  1543 | 10962 |   1.0 |    35M |  94 |2040 |1920 |2065 |2276 |  1 |   0 |   3 | 3.214323e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s| 10400 |  1589 | 11027 |   1.0 |    35M |  95 |2040 |1920 |2068 |2309 |  1 |   0 |   3 | 3.214327e+02 | 3.214362e+02 |   0.00%| 100.00%
 27.9s| 10500 |  1645 | 11090 |   1.0 |    35M |  95 |2040 |1920 |2065 |2351 |  1 |   0 |   3 | 3.214327e+02 | 3.214362e+02 |   0.00%| 100.00%
 28.0s| 10600 |  1691 | 11181 |   1.0 |    35M |  95 |2040 |1920 |2069 |2403 |  1 |   0 |   3 | 3.214327e+02 | 3.214362e+02 |   0.00%| 100.00%
 28.4s| 10700 |  1741 | 11241 |   1.0 |    35M |  95 |2040 |1920 |2066 |2432 |  1 |   0 |   3 | 3.214329e+02 | 3.214362e+02 |   0.00%| 100.00%
 28.5s| 10800 |  1793 | 11328 |   1.0 |    35M |  95 |2040 |1920 |2067 |2480 |  1 |   0 |   3 | 3.214329e+02 | 3.214362e+02 |   0.00%| 100.00%
 28.7s| 10900 |  1833 | 11420 |   1.0 |    35M |  95 |2040 |1920 |2067 |2527 |  1 |   0 |   3 | 3.214330e+02 | 3.214362e+02 |   0.00%| 100.00%
 28.8s| 11000 |  1883 | 11504 |   1.0 |    35M |  95 |2040 |1920 |2069 |2574 |  1 |   0 |   3 | 3.214330e+02 | 3.214362e+02 |   0.00%| 100.00%
