
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  2005 |     - |    45M |   0 |5250 | 200 | 757 | 157 |  7 |   0 |   0 | 3.444587e+02 | 3.458210e+02 |   0.40%| unknown
  2.4s|     1 |     0 |  2007 |     - |    45M |   0 |5250 | 200 | 759 | 159 |  8 |   0 |   0 | 3.444592e+02 | 3.458210e+02 |   0.40%| unknown
  2.4s|     1 |     0 |  2009 |     - |    45M |   0 |5250 | 200 | 761 | 161 |  9 |   0 |   0 | 3.444593e+02 | 3.458210e+02 |   0.40%| unknown
  2.4s|     1 |     0 |  2010 |     - |    45M |   0 |5250 | 200 | 762 | 162 | 10 |   0 |   0 | 3.444593e+02 | 3.458210e+02 |   0.40%| unknown
  2.4s|     1 |     0 |  2011 |     - |    45M |   0 |5250 | 200 | 763 | 163 | 11 |   0 |   0 | 3.444593e+02 | 3.458210e+02 |   0.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     2 |  2011 |     - |    46M |   0 |5250 | 200 | 763 | 163 | 12 |   0 |   0 | 3.444593e+02 | 3.458210e+02 |   0.40%| unknown
  4.4s|   100 |    51 |  2393 |  17.8 |    53M |  14 |5250 | 200 | 341 | 363 |  2 |   0 |   0 | 3.454737e+02 | 3.458210e+02 |   0.10%|  69.17%
  4.8s|   200 |    45 |  2609 |   9.9 |    54M |  21 |5250 | 200 | 328 | 476 |  2 |   0 |   0 | 3.456013e+02 | 3.458210e+02 |   0.06%|  82.04%
  5.4s|   300 |    53 |  2884 |   7.5 |    54M |  30 |5250 | 200 | 340 | 633 |  0 |   0 |   0 | 3.456589e+02 | 3.458210e+02 |   0.05%|  87.37%
  5.9s|   400 |    79 |  3180 |   6.4 |    54M |  37 |5250 | 200 | 335 | 799 |  4 |   0 |   0 | 3.456987e+02 | 3.458210e+02 |   0.04%|  90.60%
  6.3s|   500 |    89 |  3429 |   5.6 |    54M |  41 |5250 | 200 | 389 | 925 |  0 |   0 |   0 | 3.457195e+02 | 3.458210e+02 |   0.03%|  92.24%
  6.8s|   600 |    97 |  3703 |   5.1 |    54M |  44 |5250 | 200 | 403 |1068 |  0 |   0 |   0 | 3.457195e+02 | 3.458210e+02 |   0.03%|  92.53%
  7.2s|   700 |    95 |  3944 |   4.7 |    54M |  46 |5250 | 200 | 449 |1201 |  3 |   0 |   0 | 3.457224e+02 | 3.458210e+02 |   0.03%|  94.06%
  7.7s|   800 |   101 |  4173 |   4.4 |    54M |  46 |5250 | 200 | 389 |1330 |  0 |   0 |   0 | 3.457439e+02 | 3.458210e+02 |   0.02%|  95.14%
  8.8s|   900 |   117 |  4386 |   4.2 |    55M |  52 |5250 | 200 | 431 |1468 |  5 |   0 |   0 | 3.457525e+02 | 3.458210e+02 |   0.02%|  95.67%
  9.2s|  1000 |   127 |  4610 |   4.0 |    55M |  52 |5250 | 200 | 415 |1594 |  2 |   0 |   0 | 3.457708e+02 | 3.458210e+02 |   0.01%|  96.55%
  9.6s|  1100 |   133 |  4812 |   3.8 |    56M |  56 |5250 | 200 | 422 |1710 |  0 |   0 |   0 | 3.457719e+02 | 3.458210e+02 |   0.01%|  96.66%
 10.0s|  1200 |   137 |  4992 |   3.6 |    56M |  58 |5250 | 200 | 433 |1803 |  0 |   0 |   0 | 3.457738e+02 | 3.458210e+02 |   0.01%|  96.85%
 10.3s|  1300 |   143 |  5186 |   3.5 |    56M |  59 |5250 | 200 | 427 |1897 |  0 |   0 |   0 | 3.457762e+02 | 3.458210e+02 |   0.01%|  97.25%
 10.7s|  1400 |   163 |  5434 |   3.4 |    57M |  63 |5250 | 200 | 435 |2048 |  2 |   0 |   0 | 3.457784e+02 | 3.458210e+02 |   0.01%|  97.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  1500 |   177 |  5622 |   3.3 |    57M |  64 |5250 | 200 | 421 |2150 |  0 |   0 |   0 | 3.457784e+02 | 3.458210e+02 |   0.01%|  97.30%
 11.5s|  1600 |   191 |  5855 |   3.3 |    57M |  64 |5250 | 200 | 434 |2290 |  2 |   0 |   0 | 3.457787e+02 | 3.458210e+02 |   0.01%|  97.34%
 11.9s|  1700 |   195 |  6014 |   3.2 |    57M |  66 |5250 | 200 | 443 |2378 |  2 |   0 |   0 | 3.457799e+02 | 3.458210e+02 |   0.01%|  97.40%
 12.3s|  1800 |   217 |  6267 |   3.1 |    57M |  69 |5250 | 200 | 451 |2533 |  2 |   0 |   0 | 3.457813e+02 | 3.458210e+02 |   0.01%|  97.49%
 13.3s|  1900 |   235 |  6516 |   3.1 |    57M |  71 |5250 | 200 | 420 |2664 |  1 |   0 |   0 | 3.457854e+02 | 3.458210e+02 |   0.01%|  97.68%
 13.8s|  2000 |   279 |  6735 |   3.1 |    57M |  71 |5250 | 200 | 433 |2788 |  2 |   0 |   0 | 3.457887e+02 | 3.458210e+02 |   0.01%|  97.91%
 14.2s|  2100 |   315 |  6988 |   3.0 |    57M |  72 |5250 | 200 | 448 |2923 |  2 |   0 |   0 | 3.457913e+02 | 3.458210e+02 |   0.01%|  97.97%
 14.7s|  2200 |   355 |  7277 |   3.0 |    57M |  72 |5250 | 200 | 451 |3089 |  3 |   0 |   0 | 3.457923e+02 | 3.458210e+02 |   0.01%|  98.03%
 15.1s|  2300 |   413 |  7542 |   3.0 |    57M |  74 |5250 | 200 | 459 |3222 |  0 |   0 |   0 | 3.457937e+02 | 3.458210e+02 |   0.01%|  98.13%
 15.6s|  2400 |   453 |  7810 |   3.0 |    58M |  77 |5250 | 200 | 457 |3355 |  1 |   0 |   0 | 3.457987e+02 | 3.458210e+02 |   0.01%|  98.39%
 16.0s|  2500 |   489 |  8063 |   3.0 |    58M |  77 |5250 | 200 | 454 |3488 |  2 |   0 |   0 | 3.458010e+02 | 3.458210e+02 |   0.01%|  98.48%
 16.4s|  2600 |   509 |  8293 |   2.9 |    58M |  77 |5250 | 200 | 457 |3598 |  2 |   0 |   0 | 3.458018e+02 | 3.458210e+02 |   0.01%|  98.50%
 16.8s|  2700 |   537 |  8520 |   2.9 |    58M |  77 |5250 | 200 | 438 |3718 |  0 |   0 |   0 | 3.458018e+02 | 3.458210e+02 |   0.01%|  98.50%
 17.2s|  2800 |   563 |  8773 |   2.9 |    58M |  81 |5250 | 200 | 473 |3851 |  0 |   0 |   0 | 3.458025e+02 | 3.458210e+02 |   0.01%|  98.56%
 17.6s|  2900 |   579 |  8986 |   2.9 |    59M |  81 |5250 | 200 | 460 |3959 |  2 |   0 |   0 | 3.458039e+02 | 3.458210e+02 |   0.00%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  3000 |   611 |  9212 |   2.9 |    59M |  81 |5250 | 200 | 530 |4090 |  0 |   0 |   0 | 3.458057e+02 | 3.458210e+02 |   0.00%|  98.69%
 19.1s|  3100 |   661 |  9432 |   2.8 |    60M |  83 |5250 | 200 | 471 |4214 |  3 |   0 |   0 | 3.458067e+02 | 3.458210e+02 |   0.00%|  98.78%
 19.5s|  3200 |   701 |  9660 |   2.8 |    60M |  83 |5250 | 200 | 460 |4352 |  2 |   0 |   0 | 3.458082e+02 | 3.458210e+02 |   0.00%|  98.84%
 19.9s|  3300 |   733 |  9848 |   2.8 |    60M |  83 |5250 | 200 | 472 |4452 |  0 |   0 |   0 | 3.458086e+02 | 3.458210e+02 |   0.00%|  98.85%
 20.3s|  3400 |   773 | 10121 |   2.8 |    60M |  83 |5250 | 200 | 471 |4610 |  3 |   0 |   0 | 3.458093e+02 | 3.458210e+02 |   0.00%|  98.90%
 20.7s|  3500 |   797 | 10310 |   2.8 |    60M |  83 |5250 | 200 | 467 |4707 |  2 |   0 |   0 | 3.458100e+02 | 3.458210e+02 |   0.00%|  98.96%
 21.0s|  3600 |   803 | 10492 |   2.7 |    60M |  83 |5250 | 200 | 471 |4782 |  2 |   0 |   0 | 3.458118e+02 | 3.458210e+02 |   0.00%|  99.00%
 21.4s|  3700 |   851 | 10691 |   2.7 |    60M |  85 |5250 | 200 | 477 |4890 |  0 |   0 |   0 | 3.458119e+02 | 3.458210e+02 |   0.00%|  99.01%
 21.8s|  3800 |   851 | 10873 |   2.7 |    60M |  85 |5250 | 200 | 464 |4971 |  2 |   0 |   0 | 3.458128e+02 | 3.458210e+02 |   0.00%|  99.05%
 22.2s|  3900 |   867 | 11095 |   2.7 |    60M |  85 |5250 | 200 | 505 |5091 |  0 |   0 |   0 | 3.458131e+02 | 3.458210e+02 |   0.00%|  99.06%
 22.5s|  4000 |   871 | 11262 |   2.7 |    60M |  85 |5250 | 200 | 538 |5186 |  0 |   0 |   0 | 3.458133e+02 | 3.458210e+02 |   0.00%|  99.07%
 22.9s|  4100 |   899 | 11464 |   2.6 |    60M |  89 |5250 | 200 | 458 |5284 |  2 |   0 |   0 | 3.458135e+02 | 3.458210e+02 |   0.00%|  99.08%
 23.2s|  4200 |   909 | 11672 |   2.6 |    60M |  89 |5250 | 200 | 472 |5386 |  0 |   0 |   0 | 3.458138e+02 | 3.458210e+02 |   0.00%|  99.09%
 23.6s|  4300 |   907 | 11897 |   2.6 |    60M |  89 |5250 | 200 | 468 |5488 |  1 |   0 |   0 | 3.458146e+02 | 3.458210e+02 |   0.00%|  99.14%
 24.5s|  4400 |   921 | 12067 |   2.6 |    60M |  89 |5250 | 200 | 467 |5575 |  1 |   0 |   0 | 3.458149e+02 | 3.458210e+02 |   0.00%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|  4500 |   947 | 12254 |   2.6 |    60M |  89 |5250 | 200 | 445 |5674 |  2 |   0 |   0 | 3.458150e+02 | 3.458210e+02 |   0.00%|  99.15%
 25.3s|  4600 |   985 | 12438 |   2.6 |    60M |  89 |5250 | 200 | 484 |5775 |  2 |   0 |   0 | 3.458153e+02 | 3.458210e+02 |   0.00%|  99.16%
 25.6s|  4700 |  1003 | 12611 |   2.5 |    60M |  93 |5250 | 200 | 573 |5874 |  0 |   0 |   0 | 3.458155e+02 | 3.458210e+02 |   0.00%|  99.17%
 26.0s|  4800 |  1019 | 12834 |   2.5 |    60M |  93 |5250 | 200 | 469 |5985 |  4 |   0 |   0 | 3.458156e+02 | 3.458210e+02 |   0.00%|  99.17%
 26.3s|  4900 |  1019 | 13010 |   2.5 |    60M |  93 |5250 | 200 | 471 |6059 |  2 |   0 |   0 | 3.458157e+02 | 3.458210e+02 |   0.00%|  99.18%
 26.7s|  5000 |  1045 | 13203 |   2.5 |    60M |  93 |5250 | 200 | 467 |6175 |  0 |   0 |   0 | 3.458157e+02 | 3.458210e+02 |   0.00%|  99.18%
 27.0s|  5100 |  1057 | 13414 |   2.5 |    60M |  93 |5250 | 200 | 467 |6284 |  2 |   0 |   0 | 3.458158e+02 | 3.458210e+02 |   0.00%|  99.18%
 27.4s|  5200 |  1039 | 13597 |   2.5 |    60M |  93 |5250 | 200 | 583 |6363 |  0 |   0 |   0 | 3.458159e+02 | 3.458210e+02 |   0.00%|  99.76%
 27.7s|  5300 |  1041 | 13784 |   2.5 |    60M |  93 |5250 | 200 | 479 |6449 |  2 |   0 |   0 | 3.458160e+02 | 3.458210e+02 |   0.00%|  99.77%
 28.1s|  5400 |  1063 | 13975 |   2.5 |    60M |  93 |5250 | 200 | 462 |6559 |  2 |   0 |   0 | 3.458161e+02 | 3.458210e+02 |   0.00%|  99.77%
 28.4s|  5500 |  1073 | 14152 |   2.5 |    60M |  93 |5250 | 200 | 487 |6655 |  0 |   0 |   0 | 3.458161e+02 | 3.458210e+02 |   0.00%|  99.77%
 28.7s|  5600 |  1087 | 14328 |   2.4 |    61M |  93 |5250 | 200 | 484 |6740 |  0 |   0 |   0 | 3.458162e+02 | 3.458210e+02 |   0.00%|  99.78%
 29.1s|  5700 |  1109 | 14571 |   2.4 |    61M |  93 |5250 | 200 | 473 |6886 |  0 |   0 |   0 | 3.458163e+02 | 3.458210e+02 |   0.00%|  99.78%
 29.9s|  5800 |  1113 | 14760 |   2.4 |    61M |  93 |5250 | 200 | 481 |6989 |  2 |   0 |   0 | 3.458164e+02 | 3.458210e+02 |   0.00%|  99.78%
 30.3s|  5900 |  1129 | 14940 |   2.4 |    62M |  93 |5250 | 200 | 459 |7077 |  2 |   0 |   0 | 3.458165e+02 | 3.458210e+02 |   0.00%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s|  6000 |  1121 | 15139 |   2.4 |    62M |  93 |5250 | 200 | 482 |7174 |  0 |   0 |   0 | 3.458168e+02 | 3.458210e+02 |   0.00%|  99.80%
 31.0s|  6100 |  1121 | 15327 |   2.4 |    62M |  93 |5250 | 200 | 478 |7271 |  2 |   0 |   0 | 3.458169e+02 | 3.458210e+02 |   0.00%|  99.81%
 31.3s|  6200 |  1127 | 15507 |   2.4 |    62M |  93 |5250 | 200 | 460 |7363 |  2 |   0 |   0 | 3.458170e+02 | 3.458210e+02 |   0.00%|  99.81%
 31.6s|  6300 |  1123 | 15696 |   2.4 |    62M |  93 |5250 | 200 | 675 |7449 |  2 |   0 |   0 | 3.458170e+02 | 3.458210e+02 |   0.00%|  99.81%
 31.9s|  6400 |  1107 | 15875 |   2.4 |    62M |  94 |5250 | 200 | 451 |7527 |  2 |   0 |   0 | 3.458171e+02 | 3.458210e+02 |   0.00%|  99.82%
 32.3s|  6500 |  1125 | 16057 |   2.4 |    62M |  96 |5250 | 200 | 470 |7626 |  0 |   0 |   0 | 3.458172e+02 | 3.458210e+02 |   0.00%|  99.82%
 32.6s|  6600 |  1125 | 16247 |   2.4 |    62M |  96 |5250 | 200 | 489 |7707 |  2 |   0 |   0 | 3.458174e+02 | 3.458210e+02 |   0.00%|  99.83%
 32.9s|  6700 |  1117 | 16403 |   2.4 |    62M |  96 |5250 | 200 | 510 |7776 |  0 |   0 |   0 | 3.458175e+02 | 3.458210e+02 |   0.00%|  99.83%
 33.2s|  6800 |  1097 | 16569 |   2.3 |    62M |  96 |5250 | 200 | 556 |7848 |  0 |   0 |   0 | 3.458177e+02 | 3.458210e+02 |   0.00%|  99.84%
 33.6s|  6900 |  1101 | 16734 |   2.3 |    62M |  96 |5250 | 200 | 487 |7930 |  2 |   0 |   0 | 3.458178e+02 | 3.458210e+02 |   0.00%|  99.85%
 33.9s|  7000 |  1095 | 16921 |   2.3 |    62M |  98 |5250 | 200 | 481 |8011 |  2 |   0 |   0 | 3.458178e+02 | 3.458210e+02 |   0.00%|  99.85%
 34.2s|  7100 |  1067 | 17101 |   2.3 |    62M |  98 |5250 | 200 | 480 |8082 |  0 |   0 |   0 | 3.458180e+02 | 3.458210e+02 |   0.00%|  99.86%
 34.5s|  7200 |  1053 | 17282 |   2.3 |    63M |  99 |5250 | 200 | 488 |8162 |  0 |   0 |   0 | 3.458181e+02 | 3.458210e+02 |   0.00%|  99.86%
 35.4s|  7300 |  1011 | 17450 |   2.3 |    63M |  99 |5250 | 200 | 494 |8220 |  2 |   0 |   0 | 3.458183e+02 | 3.458210e+02 |   0.00%|  99.87%
 35.7s|  7400 |   991 | 17620 |   2.3 |    63M |  99 |5250 | 200 | 483 |8297 |  2 |   0 |   0 | 3.458184e+02 | 3.458210e+02 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s|  7500 |   979 | 17797 |   2.3 |    63M |  99 |5250 | 200 | 485 |8386 |  2 |   0 |   0 | 3.458185e+02 | 3.458210e+02 |   0.00%|  99.88%
 36.4s|  7600 |   959 | 17996 |   2.3 |    63M | 102 |5250 | 200 | 487 |8475 |  0 |   0 |   0 | 3.458187e+02 | 3.458210e+02 |   0.00%|  99.89%
 36.7s|  7700 |   931 | 18180 |   2.3 |    63M | 102 |5250 | 200 | 596 |8549 |  0 |   0 |   0 | 3.458187e+02 | 3.458210e+02 |   0.00%|  99.89%
 37.0s|  7800 |   909 | 18347 |   2.3 |    63M | 103 |5250 | 200 | 478 |8619 |  1 |   0 |   0 | 3.458188e+02 | 3.458210e+02 |   0.00%|  99.89%
 37.3s|  7900 |   877 | 18501 |   2.3 |    63M | 103 |5250 | 200 | 485 |8669 |  0 |   0 |   0 | 3.458189e+02 | 3.458210e+02 |   0.00%|  99.90%
 37.6s|  8000 |   863 | 18666 |   2.3 |    63M | 103 |5250 | 200 | 494 |8739 |  2 |   0 |   0 | 3.458190e+02 | 3.458210e+02 |   0.00%|  99.90%
 37.9s|  8100 |   845 | 18832 |   2.2 |    63M | 103 |5250 | 200 | 473 |8806 |  0 |   0 |   0 | 3.458190e+02 | 3.458210e+02 |   0.00%|  99.91%
 38.2s|  8200 |   807 | 19004 |   2.2 |    63M | 103 |5250 | 200 | 558 |8864 |  0 |   0 |   0 | 3.458191e+02 | 3.458210e+02 |   0.00%|  99.91%
 38.5s|  8300 |   767 | 19171 |   2.2 |    63M | 104 |5250 | 200 | 630 |8928 |  0 |   0 |   0 | 3.458192e+02 | 3.458210e+02 |   0.00%|  99.91%
 38.8s|  8400 |   723 | 19357 |   2.2 |    63M | 104 |5250 | 200 | 492 |8984 |  1 |   0 |   0 | 3.458192e+02 | 3.458210e+02 |   0.00%|  99.91%
 39.1s|  8500 |   677 | 19511 |   2.2 |    63M | 104 |5250 | 200 | 701 |9029 |  0 |   0 |   0 | 3.458193e+02 | 3.458210e+02 |   0.00%|  99.92%
 39.3s|  8600 |   615 | 19682 |   2.2 |    63M | 104 |5250 | 200 | 492 |9074 |  0 |   0 |   0 | 3.458195e+02 | 3.458210e+02 |   0.00%|  99.93%
 39.7s|  8700 |   573 | 19847 |   2.2 |    63M | 104 |5250 | 200 | 497 |9132 |  2 |   0 |   0 | 3.458195e+02 | 3.458210e+02 |   0.00%|  99.93%
 40.0s|  8800 |   537 | 19995 |   2.2 |    63M | 104 |5250 | 200 | 481 |9185 |  1 |   0 |   0 | 3.458196e+02 | 3.458210e+02 |   0.00%|  99.93%
 40.3s|  8900 |   473 | 20140 |   2.2 |    63M | 104 |5250 | 200 | 600 |9224 |  0 |   0 |   0 | 3.458197e+02 | 3.458210e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.1s|  9000 |   409 | 20286 |   2.2 |    63M | 106 |5250 | 200 | 494 |9259 |  0 |   0 |   0 | 3.458197e+02 | 3.458210e+02 |   0.00%|  99.94%
 41.4s|  9100 |   349 | 20439 |   2.2 |    63M | 106 |5250 | 200 | 634 |9304 |  0 |   0 |   0 | 3.458198e+02 | 3.458210e+02 |   0.00%|  99.94%
 41.6s|  9200 |   281 | 20577 |   2.2 |    63M | 107 |5250 | 200 | 484 |9337 |  0 |   0 |   0 | 3.458199e+02 | 3.458210e+02 |   0.00%|  99.95%
 41.9s|  9300 |   203 | 20724 |   2.2 |    63M | 107 |5250 | 200 | 491 |9371 |  1 |   0 |   0 | 3.458200e+02 | 3.458210e+02 |   0.00%|  99.95%
 42.2s|  9400 |   113 | 20867 |   2.2 |    62M | 107 |5250 | 200 | 616 |9399 |  0 |   0 |   0 | 3.458202e+02 | 3.458210e+02 |   0.00%|  99.96%
 42.4s|  9500 |    13 | 20990 |   2.1 |    62M | 107 |5250 | 200 |1183 |9406 |  0 |   0 |   0 | 3.458206e+02 | 3.458210e+02 |   0.00%|  99.98%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 42.41
Solving Nodes      : 9510
Primal Bound       : +3.45821031299307e+02 (3 solutions)
Dual Bound         : +3.45820690097257e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
primal_bound = 345.8210312993075, dual_bound = 345.82069009725706, gap = 9.866434356339964e-5, time = 44.81
