2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 44 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|   700 |   701 |   455 |   0.5 |    10M |  37 | 940 | 100 | 121 | 317 |  1 |   0 |   0 | 3.412504e+03 | 4.234707e+03 |  24.09%| unknown
  8.6s|   800 |   801 |   496 |   0.5 |    10M |  47 | 940 | 100 | 120 | 358 |  1 |   0 |   0 | 3.412504e+03 | 4.234707e+03 |  24.09%| unknown
  8.7s|   900 |   901 |   554 |   0.5 |    11M |  47 | 940 | 100 | 121 | 414 |  1 |   0 |   0 | 3.412504e+03 | 4.234707e+03 |  24.09%| unknown
  8.9s|  1000 |  1001 |   611 |   0.5 |    11M |  47 | 940 | 100 | 120 | 468 |  1 |   0 |   0 | 3.415009e+03 | 4.234707e+03 |  24.00%| unknown
  9.0s|  1100 |  1101 |   673 |   0.5 |    11M |  53 | 940 | 100 | 124 | 524 |  2 |   0 |   0 | 3.415009e+03 | 4.234707e+03 |  24.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|  1200 |  1201 |   729 |   0.5 |    11M |  56 | 940 | 100 | 122 | 579 |  2 |   0 |   0 | 3.415009e+03 | 4.234707e+03 |  24.00%| unknown
  9.3s|  1300 |  1301 |   800 |   0.5 |    12M |  71 | 940 | 100 | 120 | 643 |  1 |   0 |   0 | 3.415009e+03 | 4.234707e+03 |  24.00%| unknown
 10.1s|  1400 |  1401 |   872 |   0.5 |    12M |  82 | 940 | 100 | 126 | 706 |  2 |   0 |   0 | 3.415009e+03 | 4.234707e+03 |  24.00%| unknown
 10.2s|  1500 |  1501 |   930 |   0.5 |    12M |  93 | 940 | 100 | 123 | 761 |  1 |   0 |   0 | 3.415009e+03 | 4.234707e+03 |  24.00%| unknown
 10.3s|  1600 |  1601 |   992 |   0.5 |    12M | 103 | 940 | 100 | 123 | 813 |  2 |   0 |   0 | 3.415009e+03 | 4.234707e+03 |  24.00%| unknown
 10.5s|  1700 |  1701 |  1054 |   0.5 |    13M | 112 | 940 | 100 | 123 | 866 |  2 |   0 |   0 | 3.415009e+03 | 4.234707e+03 |  24.00%| unknown
 10.6s|  1800 |  1801 |  1106 |   0.5 |    13M | 121 | 940 | 100 | 120 | 913 |  1 |   0 |   0 | 3.415009e+03 | 4.234707e+03 |  24.00%| unknown
 10.7s|  1900 |  1889 |  1163 |   0.5 |    13M | 123 | 940 | 100 | 124 | 963 |  1 |   0 |   0 | 3.415808e+03 | 4.234707e+03 |  23.97%| unknown
 10.8s|  2000 |  1967 |  1228 |   0.6 |    13M | 123 | 940 | 100 | 129 |1017 |  2 |   0 |   0 | 3.425898e+03 | 4.234707e+03 |  23.61%| unknown
 11.6s|  2100 |  2049 |  1282 |   0.6 |    13M | 123 | 940 | 100 | 125 |1066 |  1 |   0 |   0 | 3.425898e+03 | 4.234707e+03 |  23.61%| unknown
 11.7s|  2200 |  2143 |  1335 |   0.6 |    13M | 123 | 940 | 100 | 128 |1115 |  2 |   0 |   0 | 3.426942e+03 | 4.234707e+03 |  23.57%| unknown
 11.8s|  2300 |  2237 |  1385 |   0.6 |    13M | 123 | 940 | 100 | 126 |1162 |  2 |   0 |   0 | 3.426942e+03 | 4.234707e+03 |  23.57%| unknown
 11.9s|  2400 |  2337 |  1436 |   0.5 |    13M | 123 | 940 | 100 | 125 |1210 |  1 |   0 |   0 | 3.426942e+03 | 4.234707e+03 |  23.57%| unknown
 12.1s|  2500 |  2437 |  1495 |   0.6 |    13M | 123 | 940 | 100 | 120 |1261 |  1 |   0 |   0 | 3.426942e+03 | 4.234707e+03 |  23.57%| unknown
 12.2s|  2600 |  2537 |  1546 |   0.5 |    15M | 123 | 940 | 100 | 121 |1308 |  2 |   0 |   0 | 3.426942e+03 | 4.234707e+03 |  23.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  2700 |  2637 |  1607 |   0.6 |    15M | 123 | 940 | 100 | 123 |1362 |  2 |   0 |   0 | 3.426942e+03 | 4.234707e+03 |  23.57%| unknown
 13.1s|  2800 |  2737 |  1659 |   0.5 |    15M | 123 | 940 | 100 | 124 |1405 |  1 |   0 |   0 | 3.426942e+03 | 4.234707e+03 |  23.57%| unknown
 13.3s|  2900 |  2817 |  1711 |   0.5 |    16M | 123 | 940 | 100 | 121 |1447 |  1 |   0 |   0 | 3.427023e+03 | 4.234707e+03 |  23.57%| unknown
 13.4s|  3000 |  2893 |  1778 |   0.6 |    16M | 125 | 940 | 100 | 128 |1506 |  1 |   0 |   0 | 3.431623e+03 | 4.234707e+03 |  23.40%| unknown
 13.5s|  3100 |  2953 |  1846 |   0.6 |    16M | 125 | 940 | 100 | 121 |1564 |  1 |   0 |   0 | 3.432047e+03 | 4.234707e+03 |  23.39%| unknown
 13.6s|  3200 |  3031 |  1915 |   0.6 |    16M | 125 | 940 | 100 | 128 |1627 |  2 |   0 |   0 | 3.432047e+03 | 4.234707e+03 |  23.39%| unknown
 13.8s|  3300 |  3117 |  1986 |   0.6 |    16M | 125 | 940 | 100 | 128 |1691 |  0 |   0 |   0 | 3.432047e+03 | 4.234707e+03 |  23.39%| unknown
 13.9s|  3400 |  3177 |  2046 |   0.6 |    16M | 125 | 940 | 100 | 130 |1742 |  1 |   0 |   0 | 3.433192e+03 | 4.234707e+03 |  23.35%| unknown
 14.0s|  3500 |  3247 |  2115 |   0.6 |    16M | 125 | 940 | 100 | 125 |1800 |  2 |   0 |   0 | 3.434554e+03 | 4.234707e+03 |  23.30%| unknown
 14.7s|  3600 |  3311 |  2178 |   0.6 |    16M | 125 | 940 | 100 | 131 |1857 |  0 |   0 |   0 | 3.434554e+03 | 4.234707e+03 |  23.30%| unknown
 14.8s|  3700 |  3381 |  2240 |   0.6 |    16M | 125 | 940 | 100 | 126 |1912 |  2 |   0 |   0 | 3.434942e+03 | 4.234707e+03 |  23.28%| unknown
 14.9s|  3800 |  3447 |  2306 |   0.6 |    16M | 125 | 940 | 100 | 128 |1967 |  1 |   0 |   0 | 3.435492e+03 | 4.234707e+03 |  23.26%| unknown
 15.1s|  3900 |  3513 |  2371 |   0.6 |    16M | 125 | 940 | 100 | 125 |2027 |  2 |   0 |   0 | 3.435616e+03 | 4.234707e+03 |  23.26%| unknown
 15.2s|  4000 |  3557 |  2413 |   0.6 |    16M | 125 | 940 | 100 | 126 |2065 |  0 |   0 |   0 | 3.440402e+03 | 4.234707e+03 |  23.09%| unknown
 15.3s|  4100 |  3619 |  2463 |   0.6 |    16M | 125 | 940 | 100 | 124 |2111 |  2 |   0 |   0 | 3.440486e+03 | 4.234707e+03 |  23.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|  4200 |  3677 |  2521 |   0.6 |    16M | 125 | 940 | 100 | 126 |2160 |  0 |   0 |   0 | 3.440486e+03 | 4.234707e+03 |  23.08%| unknown
 15.5s|  4300 |  3727 |  2570 |   0.6 |    17M | 125 | 940 | 100 | 124 |2200 |  2 |   0 |   0 | 3.442473e+03 | 4.234707e+03 |  23.01%| unknown
 16.1s|  4400 |  3791 |  2629 |   0.6 |    17M | 125 | 940 | 100 | 122 |2250 |  1 |   0 |   0 | 3.445544e+03 | 4.234707e+03 |  22.90%| unknown
 16.2s|  4500 |  3863 |  2696 |   0.6 |    17M | 125 | 940 | 100 | 128 |2311 |  2 |   0 |   0 | 3.445588e+03 | 4.234707e+03 |  22.90%| unknown
 16.3s|  4600 |  3925 |  2754 |   0.6 |    17M | 125 | 940 | 100 | 130 |2363 |  1 |   0 |   0 | 3.445588e+03 | 4.234707e+03 |  22.90%| unknown
 16.4s|  4700 |  3981 |  2808 |   0.6 |    17M | 127 | 940 | 100 | 126 |2411 |  1 |   0 |   0 | 3.445588e+03 | 4.234707e+03 |  22.90%| unknown
 16.5s|  4800 |  4047 |  2873 |   0.6 |    17M | 127 | 940 | 100 | 126 |2470 |  2 |   0 |   0 | 3.445588e+03 | 4.234707e+03 |  22.90%| unknown
 16.6s|  4900 |  4111 |  2938 |   0.6 |    17M | 127 | 940 | 100 | 128 |2522 |  1 |   0 |   0 | 3.449730e+03 | 4.234707e+03 |  22.75%| unknown
 16.7s|  5000 |  4167 |  2988 |   0.6 |    18M | 127 | 940 | 100 | 127 |2567 |  1 |   0 |   0 | 3.449730e+03 | 4.234707e+03 |  22.75%| unknown
 16.8s|  5100 |  4227 |  3037 |   0.6 |    18M | 127 | 940 | 100 | 127 |2611 |  0 |   0 |   0 | 3.449730e+03 | 4.234707e+03 |  22.75%| unknown
 17.5s|  5200 |  4301 |  3105 |   0.6 |    18M | 127 | 940 | 100 | 130 |2667 |  0 |   0 |   0 | 3.450999e+03 | 4.234707e+03 |  22.71%| unknown
 17.6s|  5300 |  4367 |  3168 |   0.6 |    18M | 127 | 940 | 100 | 129 |2717 |  2 |   0 |   0 | 3.452223e+03 | 4.234707e+03 |  22.67%| unknown
 17.8s|  5400 |  4439 |  3232 |   0.6 |    18M | 127 | 940 | 100 | 124 |2768 |  2 |   0 |   0 | 3.452738e+03 | 4.234707e+03 |  22.65%| unknown
 17.9s|  5500 |  4501 |  3286 |   0.6 |    18M | 127 | 940 | 100 | 128 |2815 |  1 |   0 |   0 | 3.453717e+03 | 4.234707e+03 |  22.61%| unknown
 18.0s|  5600 |  4555 |  3343 |   0.6 |    18M | 127 | 940 | 100 | 127 |2863 |  2 |   0 |   0 | 3.453811e+03 | 4.234707e+03 |  22.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|  5700 |  4631 |  3416 |   0.6 |    18M | 127 | 940 | 100 | 125 |2922 |  2 |   0 |   0 | 3.454869e+03 | 4.234707e+03 |  22.57%| unknown
 18.2s|  5800 |  4697 |  3475 |   0.6 |    19M | 127 | 940 | 100 | 122 |2972 |  2 |   0 |   0 | 3.455173e+03 | 4.234707e+03 |  22.56%| unknown
 18.3s|  5900 |  4765 |  3531 |   0.6 |    19M | 127 | 940 | 100 | 127 |3025 |  1 |   0 |   0 | 3.455173e+03 | 4.234707e+03 |  22.56%| unknown
 18.4s|  6000 |  4823 |  3590 |   0.6 |    20M | 128 | 940 | 100 | 129 |3071 |  1 |   0 |   0 | 3.455221e+03 | 4.234707e+03 |  22.56%| unknown
 19.0s|  6100 |  4879 |  3640 |   0.6 |    20M | 136 | 940 | 100 | 124 |3115 |  2 |   0 |   0 | 3.455221e+03 | 4.234707e+03 |  22.56%| unknown
 19.1s|  6200 |  4945 |  3687 |   0.6 |    20M | 136 | 940 | 100 | 128 |3158 |  2 |   0 |   0 | 3.455221e+03 | 4.234707e+03 |  22.56%| unknown
 19.2s|  6300 |  5017 |  3743 |   0.6 |    20M | 136 | 940 | 100 | 128 |3208 |  0 |   0 |   0 | 3.455221e+03 | 4.234707e+03 |  22.56%| unknown
 19.3s|  6400 |  5089 |  3796 |   0.6 |    20M | 136 | 940 | 100 | 121 |3258 |  1 |   0 |   0 | 3.455221e+03 | 4.234707e+03 |  22.56%| unknown
 19.4s|  6500 |  5159 |  3851 |   0.6 |    21M | 136 | 940 | 100 | 123 |3304 |  1 |   0 |   0 | 3.456941e+03 | 4.234707e+03 |  22.50%| unknown
 19.5s|  6600 |  5227 |  3901 |   0.6 |    21M | 136 | 940 | 100 | 127 |3347 |  1 |   0 |   0 | 3.456941e+03 | 4.234707e+03 |  22.50%| unknown
 19.6s|  6700 |  5291 |  3950 |   0.6 |    21M | 136 | 940 | 100 | 126 |3388 |  1 |   0 |   0 | 3.458461e+03 | 4.234707e+03 |  22.44%| unknown
 19.7s|  6800 |  5351 |  4002 |   0.6 |    21M | 136 | 940 | 100 | 127 |3432 |  2 |   0 |   0 | 3.458461e+03 | 4.234707e+03 |  22.44%| unknown
 19.8s|  6900 |  5417 |  4054 |   0.6 |    21M | 136 | 940 | 100 | 128 |3477 |  2 |   0 |   0 | 3.458461e+03 | 4.234707e+03 |  22.44%| unknown
 19.9s|  7000 |  5485 |  4115 |   0.6 |    22M | 136 | 940 | 100 | 129 |3532 |  2 |   0 |   0 | 3.458461e+03 | 4.234707e+03 |  22.44%| unknown
d20.7s|  7067 |  5538 |  4153 |   0.6 |adaptive| 136 | 940 | 100 | 123 |3563 |  1 |   0 |   0 | 3.458603e+03 | 4.234707e+03 |  22.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|  7100 |  5565 |  4172 |   0.6 |    22M | 136 | 940 | 100 | 124 |3578 |  1 |   0 |   0 | 3.458603e+03 | 4.234707e+03 |  22.44%| unknown
 22.8s|  7200 |  5645 |  4233 |   0.6 |    22M | 136 | 940 | 100 | 129 |3633 |  2 |   0 |   0 | 3.458603e+03 | 4.234707e+03 |  22.44%| unknown
 22.9s|  7300 |  5723 |  4304 |   0.6 |    22M | 136 | 940 | 100 | 128 |3691 |  2 |   0 |   0 | 3.459195e+03 | 4.234707e+03 |  22.42%| unknown
 23.0s|  7400 |  5799 |  4368 |   0.6 |    22M | 136 | 940 | 100 | 123 |3744 |  2 |   0 |   0 | 3.459857e+03 | 4.234707e+03 |  22.40%| unknown
 23.7s|  7500 |  5877 |  4432 |   0.6 |    22M | 136 | 940 | 100 | 126 |3799 |  1 |   0 |   0 | 3.459857e+03 | 4.234707e+03 |  22.40%| unknown
 23.8s|  7600 |  5955 |  4492 |   0.6 |    23M | 136 | 940 | 100 | 127 |3847 |  1 |   0 |   0 | 3.460295e+03 | 4.234707e+03 |  22.38%| unknown
 23.9s|  7700 |  6023 |  4544 |   0.6 |    23M | 136 | 940 | 100 | 128 |3891 |  1 |   0 |   0 | 3.460295e+03 | 4.234707e+03 |  22.38%| unknown
 24.0s|  7800 |  6109 |  4609 |   0.6 |    23M | 136 | 940 | 100 | 124 |3946 |  2 |   0 |   0 | 3.460295e+03 | 4.234707e+03 |  22.38%| unknown
 24.1s|  7900 |  6197 |  4678 |   0.6 |    23M | 136 | 940 | 100 | 121 |4002 |  1 |   0 |   0 | 3.460557e+03 | 4.234707e+03 |  22.37%| unknown
 24.2s|  8000 |  6293 |  4759 |   0.6 |    23M | 136 | 940 | 100 | 129 |4070 |  2 |   0 |   0 | 3.460557e+03 | 4.234707e+03 |  22.37%| unknown
 24.3s|  8100 |  6383 |  4834 |   0.6 |    23M | 136 | 940 | 100 | 125 |4126 |  2 |   0 |   0 | 3.460557e+03 | 4.234707e+03 |  22.37%| unknown
 24.5s|  8200 |  6475 |  4905 |   0.6 |    24M | 136 | 940 | 100 | 122 |4183 |  2 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 25.2s|  8300 |  6567 |  4976 |   0.6 |    24M | 136 | 940 | 100 | 128 |4242 |  1 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 25.3s|  8400 |  6661 |  5052 |   0.6 |    24M | 136 | 940 | 100 | 125 |4301 |  1 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 25.4s|  8500 |  6757 |  5127 |   0.6 |    24M | 136 | 940 | 100 | 122 |4362 |  2 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|  8600 |  6853 |  5202 |   0.6 |    24M | 136 | 940 | 100 | 128 |4425 |  1 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 25.7s|  8700 |  6945 |  5278 |   0.6 |    24M | 136 | 940 | 100 | 124 |4485 |  2 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 25.8s|  8800 |  7043 |  5355 |   0.6 |    24M | 137 | 940 | 100 | 122 |4549 |  2 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 25.9s|  8900 |  7141 |  5431 |   0.6 |    24M | 137 | 940 | 100 | 129 |4612 |  1 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 26.0s|  9000 |  7231 |  5503 |   0.6 |    24M | 137 | 940 | 100 | 126 |4671 |  1 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 26.1s|  9100 |  7327 |  5575 |   0.6 |    24M | 138 | 940 | 100 | 122 |4729 |  2 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 26.2s|  9200 |  7423 |  5646 |   0.6 |    25M | 138 | 940 | 100 | 128 |4786 |  2 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 26.9s|  9300 |  7513 |  5714 |   0.6 |    25M | 138 | 940 | 100 | 125 |4843 |  2 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 27.1s|  9400 |  7611 |  5779 |   0.6 |    25M | 138 | 940 | 100 | 122 |4899 |  1 |   0 |   0 | 3.460581e+03 | 4.234707e+03 |  22.37%| unknown
 27.2s|  9500 |  7707 |  5854 |   0.6 |    25M | 138 | 940 | 100 | 127 |4959 |  2 |   0 |   0 | 3.460883e+03 | 4.234707e+03 |  22.36%| unknown
 27.3s|  9600 |  7803 |  5927 |   0.6 |    25M | 138 | 940 | 100 | 125 |5017 |  1 |   0 |   0 | 3.461465e+03 | 4.234707e+03 |  22.34%| unknown
 27.4s|  9700 |  7897 |  6011 |   0.6 |    25M | 138 | 940 | 100 | 131 |5080 |  1 |   0 |   0 | 3.463948e+03 | 4.234707e+03 |  22.25%| unknown
 27.6s|  9800 |  7987 |  6082 |   0.6 |    25M | 138 | 940 | 100 | 129 |5137 |  2 |   0 |   0 | 3.465109e+03 | 4.234707e+03 |  22.21%| unknown
 27.7s|  9900 |  8083 |  6151 |   0.6 |    25M | 138 | 940 | 100 | 123 |5197 |  2 |   0 |   0 | 3.465109e+03 | 4.234707e+03 |  22.21%| unknown
 27.8s| 10000 |  8181 |  6226 |   0.6 |    26M | 138 | 940 | 100 | 129 |5256 |  1 |   0 |   0 | 3.465109e+03 | 4.234707e+03 |  22.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s| 10100 |  8273 |  6305 |   0.6 |    26M | 138 | 940 | 100 | 129 |5318 |  1 |   0 |   0 | 3.466029e+03 | 4.234707e+03 |  22.18%| unknown
 28.7s| 10200 |  8369 |  6384 |   0.6 |    26M | 138 | 940 | 100 | 127 |5382 |  2 |   0 |   0 | 3.466029e+03 | 4.234707e+03 |  22.18%| unknown
 28.9s| 10300 |  8461 |  6459 |   0.6 |    26M | 138 | 940 | 100 | 132 |5448 |  1 |   0 |   0 | 3.466029e+03 | 4.234707e+03 |  22.18%| unknown
 29.0s| 10400 |  8559 |  6538 |   0.6 |    26M | 138 | 940 | 100 | 127 |5510 |  2 |   0 |   0 | 3.467934e+03 | 4.234707e+03 |  22.11%| unknown
 29.1s| 10500 |  8651 |  6614 |   0.6 |    26M | 138 | 940 | 100 | 124 |5569 |  1 |   0 |   0 | 3.468323e+03 | 4.234707e+03 |  22.10%| unknown
 29.2s| 10600 |  8749 |  6689 |   0.6 |    26M | 138 | 940 | 100 | 130 |5633 |  2 |   0 |   0 | 3.468760e+03 | 4.234707e+03 |  22.08%| unknown
 29.4s| 10700 |  8847 |  6773 |   0.6 |    26M | 138 | 940 | 100 | 127 |5696 |  2 |   0 |   0 | 3.468760e+03 | 4.234707e+03 |  22.08%| unknown
 29.5s| 10800 |  8947 |  6853 |   0.6 |    27M | 138 | 940 | 100 | 124 |5757 |  2 |   0 |   0 | 3.468795e+03 | 4.234707e+03 |  22.08%| unknown
 29.6s| 10900 |  9045 |  6925 |   0.6 |    27M | 138 | 940 | 100 | 121 |5813 |  1 |   0 |   0 | 3.468795e+03 | 4.234707e+03 |  22.08%| unknown
 29.7s| 11000 |  9141 |  7004 |   0.6 |    27M | 138 | 940 | 100 | 131 |5874 |  2 |   0 |   0 | 3.468795e+03 | 4.234707e+03 |  22.08%| unknown
 29.9s| 11100 |  9237 |  7080 |   0.6 |    27M | 138 | 940 | 100 | 125 |5933 |  1 |   0 |   0 | 3.468795e+03 | 4.234707e+03 |  22.08%| unknown
 30.0s| 11200 |  9337 |  7161 |   0.6 |    27M | 138 | 940 | 100 | 120 |5999 |  1 |   0 |   0 | 3.468795e+03 | 4.234707e+03 |  22.08%| unknown
 30.7s| 11300 |  9433 |  7239 |   0.6 |    27M | 138 | 940 | 100 | 128 |6061 |  2 |   0 |   0 | 3.468795e+03 | 4.234707e+03 |  22.08%| unknown
 30.9s| 11400 |  9527 |  7319 |   0.6 |    27M | 138 | 940 | 100 | 125 |6122 |  2 |   0 |   0 | 3.468795e+03 | 4.234707e+03 |  22.08%| unknown
 31.0s| 11500 |  9625 |  7409 |   0.6 |    27M | 138 | 940 | 100 | 121 |6186 |  1 |   0 |   0 | 3.470532e+03 | 4.234707e+03 |  22.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s| 11600 |  9725 |  7491 |   0.6 |    29M | 138 | 940 | 100 | 129 |6246 |  2 |   0 |   0 | 3.470532e+03 | 4.234707e+03 |  22.02%| unknown
 31.2s| 11700 |  9823 |  7570 |   0.6 |    30M | 138 | 940 | 100 | 125 |6309 |  2 |   0 |   0 | 3.470532e+03 | 4.234707e+03 |  22.02%| unknown
 31.4s| 11800 |  9919 |  7650 |   0.6 |    30M | 138 | 940 | 100 | 124 |6368 |  1 |   0 |   0 | 3.470532e+03 | 4.234707e+03 |  22.02%| unknown
 31.5s| 11900 | 10015 |  7720 |   0.6 |    30M | 138 | 940 | 100 | 128 |6425 |  2 |   0 |   0 | 3.470532e+03 | 4.234707e+03 |  22.02%| unknown
 31.6s| 12000 | 10111 |  7797 |   0.6 |    30M | 138 | 940 | 100 | 126 |6485 |  2 |   0 |   0 | 3.470532e+03 | 4.234707e+03 |  22.02%| unknown
 31.7s| 12100 | 10209 |  7877 |   0.6 |    30M | 138 | 940 | 100 | 123 |6545 |  2 |   0 |   0 | 3.471203e+03 | 4.234707e+03 |  22.00%| unknown
 31.9s| 12200 | 10305 |  7947 |   0.6 |    30M | 138 | 940 | 100 | 129 |6603 |  2 |   0 |   0 | 3.471203e+03 | 4.234707e+03 |  22.00%| unknown
 32.5s| 12300 | 10405 |  8019 |   0.6 |    30M | 138 | 940 | 100 | 127 |6660 |  2 |   0 |   0 | 3.472410e+03 | 4.234707e+03 |  21.95%| unknown
 32.6s| 12400 | 10505 |  8098 |   0.6 |    32M | 138 | 940 | 100 | 124 |6721 |  1 |   0 |   0 | 3.472410e+03 | 4.234707e+03 |  21.95%| unknown
 32.7s| 12500 | 10605 |  8173 |   0.6 |    32M | 138 | 940 | 100 | 122 |6780 |  1 |   0 |   0 | 3.473396e+03 | 4.234707e+03 |  21.92%| unknown
 32.8s| 12600 | 10705 |  8244 |   0.6 |    33M | 138 | 940 | 100 | 127 |6832 |  2 |   0 |   0 | 3.473396e+03 | 4.234707e+03 |  21.92%| unknown
 33.0s| 12700 | 10803 |  8319 |   0.6 |    34M | 138 | 940 | 100 | 128 |6887 |  2 |   0 |   0 | 3.473396e+03 | 4.234707e+03 |  21.92%| unknown
 33.1s| 12800 | 10901 |  8398 |   0.6 |    34M | 138 | 940 | 100 | 125 |6948 |  2 |   0 |   0 | 3.473396e+03 | 4.234707e+03 |  21.92%| unknown
