2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 103 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|  3400 |  3347 | 25314 |   7.3 |    30M |  58 |1344 |1298 |1400 |6567 |  2 |   0 |   0 | 6.739596e+05 | 7.712736e+05 |  14.44%| unknown
  175s|  3500 |  3447 | 25613 |   7.2 |    31M |  61 |1344 |1298 |1396 |6731 |  2 |   0 |   0 | 6.739766e+05 | 7.712736e+05 |  14.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 175s|  3562 |  3505 | 25857 |   7.1 |  trysol|  61 |1344 |1298 |   0 |6835 |  0 |   0 |   0 | 6.739766e+05 | 7.703555e+05 |  14.30%| unknown
  176s|  3600 |  3545 | 26009 |   7.1 |    31M |  61 |1344 |1298 |1386 |6912 |  2 |   0 |   0 | 6.739766e+05 | 7.703555e+05 |  14.30%| unknown
  176s|  3700 |  3645 | 26508 |   7.0 |    32M |  61 |1344 |1298 |1393 |7114 |  4 |   0 |   0 | 6.739766e+05 | 7.703555e+05 |  14.30%| unknown
  181s|  3800 |  3745 | 26965 |   7.0 |    32M |  61 |1344 |1298 |1393 |7330 |  4 |   0 |   0 | 6.739766e+05 | 7.703555e+05 |  14.30%| unknown
  181s|  3900 |  3845 | 27410 |   6.9 |    32M |  61 |1344 |1298 |1401 |7528 |  2 |   0 |   0 | 6.741286e+05 | 7.703555e+05 |  14.27%| unknown
  182s|  4000 |  3945 | 27811 |   6.8 |    32M |  61 |1344 |1298 |1376 |7713 |  4 |   0 |   0 | 6.741463e+05 | 7.703555e+05 |  14.27%| unknown
  182s|  4100 |  4045 | 28156 |   6.8 |    32M |  61 |1344 |1298 |1389 |7883 |  2 |   0 |   0 | 6.741463e+05 | 7.703555e+05 |  14.27%| unknown
  183s|  4200 |  4143 | 28588 |   6.7 |    32M |  61 |1344 |1298 |1402 |8085 |  4 |   0 |   0 | 6.742111e+05 | 7.703555e+05 |  14.26%| unknown
  183s|  4300 |  4243 | 28925 |   6.6 |    32M |  61 |1344 |1298 |1397 |8261 |  2 |   0 |   0 | 6.744049e+05 | 7.703555e+05 |  14.23%| unknown
  185s|  4400 |  4343 | 29300 |   6.6 |    33M |  61 |1344 |1298 |1399 |8444 |  4 |   0 |   0 | 6.744049e+05 | 7.703555e+05 |  14.23%| unknown
  185s|  4500 |  4443 | 29618 |   6.5 |    33M |  61 |1344 |1298 |1405 |8615 |  2 |   0 |   0 | 6.744049e+05 | 7.703555e+05 |  14.23%| unknown
  185s|  4600 |  4543 | 30005 |   6.4 |    33M |  61 |1344 |1298 |1382 |8787 |  2 |   0 |   0 | 6.744687e+05 | 7.703555e+05 |  14.22%| unknown
  185s|  4700 |  4643 | 30440 |   6.4 |    33M |  61 |1344 |1298 |1389 |8968 |  2 |   0 |   0 | 6.744887e+05 | 7.703555e+05 |  14.21%| unknown
  186s|  4800 |  4743 | 30812 |   6.3 |    34M |  61 |1344 |1298 |1390 |9156 |  2 |   0 |   0 | 6.745824e+05 | 7.703555e+05 |  14.20%| unknown
  186s|  4900 |  4841 | 31268 |   6.3 |    34M |  61 |1344 |1298 |1390 |9352 |  2 |   0 |   0 | 6.746390e+05 | 7.703555e+05 |  14.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|  5000 |  4941 | 31669 |   6.2 |    35M |  61 |1344 |1298 |1408 |9530 |  2 |   0 |   0 | 6.746390e+05 | 7.703555e+05 |  14.19%| unknown
  187s|  5100 |  5041 | 32018 |   6.2 |    35M |  61 |1344 |1298 |1416 |9703 |  2 |   0 |   0 | 6.746390e+05 | 7.703555e+05 |  14.19%| unknown
  187s|  5200 |  5141 | 32380 |   6.1 |    35M |  61 |1344 |1298 |1404 |9883 |  3 |   0 |   0 | 6.746390e+05 | 7.703555e+05 |  14.19%| unknown
  187s|  5300 |  5241 | 32782 |   6.1 |    35M |  61 |1344 |1298 |1398 |  10k|  2 |   0 |   0 | 6.746390e+05 | 7.703555e+05 |  14.19%| unknown
  188s|  5400 |  5341 | 33216 |   6.1 |    36M |  61 |1344 |1298 |1379 |  10k|  2 |   0 |   0 | 6.748057e+05 | 7.703555e+05 |  14.16%| unknown
  188s|  5500 |  5441 | 33601 |   6.0 |    36M |  61 |1344 |1298 |1391 |  10k|  2 |   0 |   0 | 6.748057e+05 | 7.703555e+05 |  14.16%| unknown
  188s|  5600 |  5539 | 34033 |   6.0 |    37M |  61 |1344 |1298 |1402 |  10k|  4 |   0 |   0 | 6.748961e+05 | 7.703555e+05 |  14.14%| unknown
  189s|  5700 |  5639 | 34411 |   6.0 |    38M |  61 |1344 |1298 |1404 |  10k|  2 |   0 |   0 | 6.749492e+05 | 7.703555e+05 |  14.14%| unknown
  190s|  5800 |  5739 | 34778 |   5.9 |    39M |  66 |1344 |1298 |1407 |  10k|  2 |   0 |   0 | 6.751063e+05 | 7.703555e+05 |  14.11%| unknown
  190s|  5900 |  5839 | 35080 |   5.9 |    39M |  66 |1344 |1298 |1401 |  11k|  2 |   0 |   0 | 6.752477e+05 | 7.703555e+05 |  14.08%| unknown
  190s|  6000 |  5939 | 35498 |   5.8 |    39M |  66 |1344 |1298 |1401 |  11k|  2 |   0 |   0 | 6.753576e+05 | 7.703555e+05 |  14.07%| unknown
  191s|  6100 |  6039 | 35805 |   5.8 |    39M |  66 |1344 |1298 |1397 |  11k|  2 |   0 |   0 | 6.755106e+05 | 7.703555e+05 |  14.04%| unknown
  191s|  6200 |  6137 | 36314 |   5.8 |    39M |  66 |1344 |1298 |1408 |  11k|  2 |   0 |   0 | 6.755386e+05 | 7.703555e+05 |  14.04%| unknown
  191s|  6300 |  6235 | 36805 |   5.8 |    39M |  66 |1344 |1298 |1396 |  11k|  2 |   0 |   0 | 6.755386e+05 | 7.703555e+05 |  14.04%| unknown
  192s|  6400 |  6335 | 37127 |   5.7 |    39M |  66 |1344 |1298 |1380 |  12k|  2 |   0 |   0 | 6.755386e+05 | 7.703555e+05 |  14.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  6500 |  6435 | 37403 |   5.7 |    39M |  66 |1344 |1298 |1384 |  12k|  2 |   0 |   0 | 6.755386e+05 | 7.703555e+05 |  14.04%| unknown
  192s|  6600 |  6535 | 37717 |   5.6 |    39M |  66 |1344 |1298 |1401 |  12k|  4 |   0 |   0 | 6.755778e+05 | 7.703555e+05 |  14.03%| unknown
  192s|  6700 |  6635 | 38111 |   5.6 |    40M |  66 |1344 |1298 |1399 |  12k|  2 |   0 |   0 | 6.756498e+05 | 7.703555e+05 |  14.02%| unknown
  193s|  6800 |  6735 | 38434 |   5.6 |    41M |  66 |1344 |1298 |1396 |  12k|  4 |   0 |   0 | 6.757327e+05 | 7.703555e+05 |  14.00%| unknown
  193s|  6900 |  6831 | 38876 |   5.6 |    42M |  66 |1344 |1298 |1406 |  12k|  4 |   0 |   0 | 6.757327e+05 | 7.703555e+05 |  14.00%| unknown
  193s|  7000 |  6931 | 39358 |   5.6 |    42M |  66 |1344 |1298 |1394 |  13k|  4 |   0 |   0 | 6.758131e+05 | 7.703555e+05 |  13.99%| unknown
  194s|  7100 |  7031 | 39761 |   5.5 |    42M |  66 |1344 |1298 |1411 |  13k|  2 |   0 |   0 | 6.758131e+05 | 7.703555e+05 |  13.99%| unknown
  194s|  7200 |  7131 | 40231 |   5.5 |    42M |  66 |1344 |1298 |1409 |  13k|  2 |   0 |   0 | 6.758489e+05 | 7.703555e+05 |  13.98%| unknown
  194s|  7300 |  7231 | 40660 |   5.5 |    42M |  66 |1344 |1298 |1402 |  13k|  2 |   0 |   0 | 6.758489e+05 | 7.703555e+05 |  13.98%| unknown
  195s|  7400 |  7331 | 41115 |   5.5 |    43M |  66 |1344 |1298 |1376 |  13k|  2 |   0 |   0 | 6.759654e+05 | 7.703555e+05 |  13.96%| unknown
  196s|  7500 |  7429 | 41601 |   5.5 |    43M |  66 |1344 |1298 |1413 |  14k|  4 |   0 |   0 | 6.759772e+05 | 7.703555e+05 |  13.96%| unknown
  196s|  7600 |  7529 | 41946 |   5.5 |    43M |  66 |1344 |1298 |1394 |  14k|  2 |   0 |   0 | 6.762716e+05 | 7.703555e+05 |  13.91%| unknown
  197s|  7700 |  7629 | 42295 |   5.4 |    43M |  66 |1344 |1298 |1397 |  14k|  2 |   0 |   0 | 6.763864e+05 | 7.703555e+05 |  13.89%| unknown
  198s|  7800 |  7729 | 42734 |   5.4 |    43M |  66 |1344 |1298 |1401 |  14k|  4 |   0 |   0 | 6.765918e+05 | 7.703555e+05 |  13.86%| unknown
  198s|  7900 |  7829 | 43111 |   5.4 |    43M |  66 |1344 |1298 |1384 |  14k|  2 |   0 |   0 | 6.766109e+05 | 7.703555e+05 |  13.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  8000 |  7929 | 43541 |   5.4 |    43M |  66 |1344 |1298 |1391 |  14k|  4 |   0 |   0 | 6.766915e+05 | 7.703555e+05 |  13.84%| unknown
  199s|  8100 |  8029 | 43892 |   5.4 |    43M |  66 |1344 |1298 |1391 |  15k|  4 |   0 |   0 | 6.766915e+05 | 7.703555e+05 |  13.84%| unknown
  199s|  8200 |  8127 | 44347 |   5.4 |    43M |  66 |1344 |1298 |1394 |  15k|  4 |   0 |   0 | 6.770913e+05 | 7.703555e+05 |  13.77%| unknown
  199s|  8300 |  8227 | 44672 |   5.3 |    44M |  66 |1344 |1298 |1410 |  15k|  2 |   0 |   0 | 6.771404e+05 | 7.703555e+05 |  13.77%| unknown
  200s|  8400 |  8327 | 45162 |   5.3 |    44M |  66 |1344 |1298 |1386 |  15k|  2 |   0 |   0 | 6.772400e+05 | 7.703555e+05 |  13.75%| unknown
  200s|  8500 |  8427 | 45589 |   5.3 |    44M |  66 |1344 |1298 |1402 |  15k|  2 |   0 |   0 | 6.772759e+05 | 7.703555e+05 |  13.74%| unknown
  200s|  8600 |  8525 | 46085 |   5.3 |    44M |  66 |1344 |1298 |1404 |  16k|  2 |   0 |   0 | 6.774268e+05 | 7.703555e+05 |  13.72%| unknown
  201s|  8700 |  8625 | 46601 |   5.3 |    44M |  66 |1344 |1298 |1388 |  16k|  2 |   0 |   0 | 6.779003e+05 | 7.703555e+05 |  13.64%| unknown
  201s|  8800 |  8725 | 46949 |   5.3 |    44M |  66 |1344 |1298 |1389 |  16k|  4 |   0 |   0 | 6.782573e+05 | 7.703555e+05 |  13.58%| unknown
  201s|  8900 |  8825 | 47375 |   5.3 |    45M |  66 |1344 |1298 |1407 |  16k|  2 |   0 |   0 | 6.788353e+05 | 7.703555e+05 |  13.48%| unknown
  201s|  9000 |  8925 | 47785 |   5.3 |    45M |  66 |1344 |1298 |1403 |  16k|  2 |   0 |   0 | 6.788721e+05 | 7.703555e+05 |  13.48%| unknown
  202s|  9100 |  9025 | 48136 |   5.2 |    46M |  66 |1344 |1298 |1412 |  17k|  2 |   0 |   0 | 6.789276e+05 | 7.703555e+05 |  13.47%| unknown
  202s|  9200 |  9125 | 48531 |   5.2 |    46M |  66 |1344 |1298 |1406 |  17k|  2 |   0 |   0 | 6.789276e+05 | 7.703555e+05 |  13.47%| unknown
  202s|  9300 |  9225 | 48898 |   5.2 |    46M |  66 |1344 |1298 |1390 |  17k|  2 |   0 |   0 | 6.789276e+05 | 7.703555e+05 |  13.47%| unknown
  203s|  9400 |  9325 | 49222 |   5.2 |    47M |  66 |1344 |1298 |1414 |  17k|  2 |   0 |   0 | 6.789362e+05 | 7.703555e+05 |  13.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|  9500 |  9425 | 49563 |   5.2 |    47M |  66 |1344 |1298 |1404 |  17k|  2 |   0 |   0 | 6.789880e+05 | 7.703555e+05 |  13.46%| unknown
  204s|  9600 |  9525 | 50022 |   5.2 |    48M |  66 |1344 |1298 |1399 |  17k|  2 |   0 |   0 | 6.789880e+05 | 7.703555e+05 |  13.46%| unknown
  204s|  9700 |  9625 | 50419 |   5.2 |    50M |  66 |1344 |1298 |1395 |  18k|  2 |   0 |   0 | 6.790039e+05 | 7.703555e+05 |  13.45%| unknown
  205s|  9800 |  9725 | 50771 |   5.1 |    50M |  66 |1344 |1298 |1388 |  18k|  2 |   0 |   0 | 6.790103e+05 | 7.703555e+05 |  13.45%| unknown
  205s|  9900 |  9823 | 51186 |   5.1 |    50M |  66 |1344 |1298 |1403 |  18k|  2 |   0 |   0 | 6.790103e+05 | 7.703555e+05 |  13.45%| unknown
  205s| 10000 |  9921 | 51648 |   5.1 |    50M |  66 |1344 |1298 |1385 |  18k|  2 |   0 |   0 | 6.790837e+05 | 7.703555e+05 |  13.44%| unknown
  206s| 10100 | 10021 | 51971 |   5.1 |    50M |  66 |1344 |1298 |1402 |  18k|  2 |   0 |   0 | 6.792000e+05 | 7.703555e+05 |  13.42%| unknown
  206s| 10200 | 10119 | 52416 |   5.1 |    50M |  66 |1344 |1298 |1393 |  19k|  2 |   0 |   0 | 6.792069e+05 | 7.703555e+05 |  13.42%| unknown
  206s| 10300 | 10219 | 52791 |   5.1 |    51M |  66 |1344 |1298 |1420 |  19k|  4 |   0 |   0 | 6.792321e+05 | 7.703555e+05 |  13.42%| unknown
  207s| 10400 | 10319 | 53267 |   5.1 |    51M |  66 |1344 |1298 |1401 |  19k|  4 |   0 |   0 | 6.792726e+05 | 7.703555e+05 |  13.41%| unknown
  207s| 10500 | 10419 | 53699 |   5.1 |    52M |  66 |1344 |1298 |1416 |  19k|  2 |   0 |   0 | 6.793309e+05 | 7.703555e+05 |  13.40%| unknown
  207s| 10600 | 10519 | 54084 |   5.1 |    52M |  66 |1344 |1298 |1398 |  19k|  2 |   0 |   0 | 6.793309e+05 | 7.703555e+05 |  13.40%| unknown
  208s| 10700 | 10619 | 54524 |   5.1 |    52M |  66 |1344 |1298 |1411 |  20k|  4 |   0 |   0 | 6.793349e+05 | 7.703555e+05 |  13.40%| unknown
t 208s| 10741 | 10658 | 54656 |   5.0 |  trysol|  66 |1344 |1298 |   0 |  20k|  0 |   0 |   0 | 6.793551e+05 | 7.702987e+05 |  13.39%| unknown
  208s| 10800 | 10719 | 54897 |   5.0 |    53M |  66 |1344 |1298 |1405 |  20k|  4 |   0 |   0 | 6.793904e+05 | 7.702987e+05 |  13.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 10900 | 10819 | 55241 |   5.0 |    54M |  66 |1344 |1298 |1392 |  20k|  2 |   0 |   0 | 6.793987e+05 | 7.702987e+05 |  13.38%| unknown
L 213s| 10940 | 10856 | 55407 |   5.0 |crossove|  66 |1344 |1298 |1421 |  20k|  2 |   0 |   0 | 6.793987e+05 | 7.685845e+05 |  13.13%| unknown
  213s| 11000 | 10916 | 55589 |   5.0 |    54M |  66 |1344 |1298 |1398 |  20k|  4 |   0 |   0 | 6.793987e+05 | 7.685845e+05 |  13.13%| unknown
  213s| 11100 | 11016 | 56039 |   5.0 |    54M |  66 |1344 |1298 |1395 |  20k|  2 |   0 |   0 | 6.794391e+05 | 7.685845e+05 |  13.12%| unknown
  216s| 11200 | 11116 | 56449 |   5.0 |    54M |  66 |1344 |1298 |1393 |  20k|  2 |   0 |   0 | 6.794554e+05 | 7.685845e+05 |  13.12%| unknown
  217s| 11300 | 11216 | 56783 |   5.0 |    54M |  68 |1344 |1298 |1423 |  21k|  2 |   0 |   0 | 6.794703e+05 | 7.685845e+05 |  13.12%| unknown
