2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 65 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s| 12700 | 11411 | 20232 |   1.6 |   113M | 196 |6120 | 230 | 297 |8193 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2721s| 12800 | 11479 | 20319 |   1.6 |   113M | 196 |6120 | 230 | 302 |8235 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2794s| 12900 | 11543 | 20414 |   1.6 |   113M | 196 |6120 | 230 | 300 |8283 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2795s| 13000 | 11621 | 20521 |   1.6 |   113M | 196 |6120 | 230 | 295 |8339 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2796s| 13100 | 11687 | 20607 |   1.6 |   113M | 196 |6120 | 230 | 298 |8385 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2797s| 13200 | 11759 | 20697 |   1.5 |   113M | 196 |6120 | 230 | 304 |8441 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2798s| 13300 | 11821 | 20775 |   1.5 |   113M | 196 |6120 | 230 | 301 |8486 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2799s| 13400 | 11893 | 20867 |   1.5 |   114M | 196 |6120 | 230 | 295 |8537 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2800s| 13500 | 11973 | 20986 |   1.5 |   115M | 196 |6120 | 230 | 307 |8599 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2802s| 13600 | 12051 | 21097 |   1.5 |   115M | 196 |6120 | 230 | 300 |8660 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2803s| 13700 | 12121 | 21187 |   1.5 |   115M | 196 |6120 | 230 | 303 |8712 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2804s| 13800 | 12187 | 21277 |   1.5 |   115M | 196 |6120 | 230 | 291 |8762 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2805s| 13900 | 12259 | 21377 |   1.5 |   115M | 196 |6120 | 230 | 297 |8819 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2885s| 14000 | 12331 | 21472 |   1.5 |   115M | 196 |6120 | 230 | 300 |8867 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2885s| 14100 | 12399 | 21563 |   1.5 |   116M | 196 |6120 | 230 | 292 |8914 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s| 14200 | 12473 | 21664 |   1.5 |   116M | 196 |6120 | 230 | 299 |8967 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2887s| 14300 | 12545 | 21755 |   1.5 |   118M | 196 |6120 | 230 | 302 |9017 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2888s| 14400 | 12617 | 21853 |   1.5 |   118M | 196 |6120 | 230 | 294 |9068 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2889s| 14500 | 12693 | 21957 |   1.5 |   118M | 196 |6120 | 230 | 300 |9126 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2890s| 14600 | 12775 | 22058 |   1.5 |   118M | 196 |6120 | 230 | 300 |9187 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2891s| 14700 | 12843 | 22156 |   1.5 |   118M | 196 |6120 | 230 | 301 |9237 |  1 |   0 |   0 | 9.769185e+03 | 1.320113e+04 |  35.13%| unknown
 2892s| 14800 | 12901 | 22242 |   1.5 |   119M | 196 |6120 | 230 | 300 |9279 |  1 |   0 |   0 | 9.769185e+03 | 1.320113e+04 |  35.13%| unknown
 2893s| 14900 | 12963 | 22335 |   1.5 |   119M | 196 |6120 | 230 | 302 |9328 |  0 |   0 |   0 | 9.769185e+03 | 1.320113e+04 |  35.13%| unknown
 2894s| 15000 | 13037 | 22441 |   1.5 |   119M | 196 |6120 | 230 | 294 |9383 |  1 |   0 |   0 | 9.769891e+03 | 1.320113e+04 |  35.12%| unknown
 2968s| 15100 | 13111 | 22538 |   1.5 |   121M | 196 |6120 | 230 | 299 |9434 |  2 |   0 |   0 | 9.769891e+03 | 1.320113e+04 |  35.12%| unknown
 2969s| 15200 | 13183 | 22643 |   1.5 |   121M | 196 |6120 | 230 | 300 |9488 |  0 |   0 |   0 | 9.769891e+03 | 1.320113e+04 |  35.12%| unknown
 2971s| 15300 | 13265 | 22743 |   1.5 |   121M | 196 |6120 | 230 | 300 |9546 |  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 2972s| 15400 | 13339 | 22844 |   1.5 |   121M | 196 |6120 | 230 | 303 |9600 |  0 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 2973s| 15500 | 13417 | 22950 |   1.5 |   121M | 196 |6120 | 230 | 298 |9656 |  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 2974s| 15600 | 13497 | 23054 |   1.5 |   121M | 196 |6120 | 230 | 303 |9714 |  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s| 15700 | 13573 | 23154 |   1.5 |   121M | 196 |6120 | 230 | 295 |9772 |  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 2976s| 15800 | 13651 | 23258 |   1.5 |   123M | 196 |6120 | 230 | 300 |9830 |  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 2977s| 15900 | 13725 | 23357 |   1.5 |   123M | 196 |6120 | 230 | 292 |9884 |  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 2978s| 16000 | 13819 | 23489 |   1.4 |   123M | 196 |6120 | 230 | 305 |9952 |  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 2979s| 16100 | 13905 | 23634 |   1.4 |   124M | 196 |6120 | 230 | 298 |  10k|  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 2985s| 16200 | 13987 | 23754 |   1.4 |   124M | 196 |6120 | 230 | 298 |  10k|  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3054s| 16300 | 14049 | 23846 |   1.4 |   124M | 196 |6120 | 230 | 303 |  10k|  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3056s| 16400 | 14119 | 23960 |   1.4 |   124M | 196 |6120 | 230 | 295 |  10k|  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3057s| 16500 | 14195 | 24083 |   1.4 |   125M | 196 |6120 | 230 | 301 |  10k|  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3059s| 16600 | 14273 | 24184 |   1.4 |   126M | 196 |6120 | 230 | 291 |  10k|  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3060s| 16700 | 14361 | 24319 |   1.4 |   126M | 196 |6120 | 230 | 302 |  10k|  1 |   0 |   0 | 9.773156e+03 | 1.320113e+04 |  35.08%| unknown
 3061s| 16800 | 14443 | 24414 |   1.4 |   126M | 196 |6120 | 230 | 297 |  10k|  1 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3063s| 16900 | 14525 | 24507 |   1.4 |   126M | 196 |6120 | 230 | 304 |  10k|  1 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3064s| 17000 | 14607 | 24633 |   1.4 |   126M | 196 |6120 | 230 | 301 |  10k|  2 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3066s| 17100 | 14683 | 24732 |   1.4 |   126M | 196 |6120 | 230 | 304 |  10k|  0 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s| 17200 | 14761 | 24860 |   1.4 |   126M | 196 |6120 | 230 | 297 |  10k|  2 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3069s| 17300 | 14841 | 24982 |   1.4 |   127M | 196 |6120 | 230 | 306 |  10k|  1 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
