
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  6307 |     - |    26M |   0 | 912 | 420 | 715 |  35 |  4 |   0 |   0 | 2.559716e+02 | 2.582411e+02 |   0.89%| unknown
  1.9s|     1 |     0 |  6322 |     - |    26M |   0 | 912 | 420 | 724 |  44 |  5 |   0 |   0 | 2.561762e+02 | 2.582411e+02 |   0.81%| unknown
  1.9s|     1 |     0 |  6323 |     - |    26M |   0 | 912 | 420 | 725 |  45 |  6 |   0 |   0 | 2.561762e+02 | 2.582411e+02 |   0.81%| unknown
  2.2s|     1 |     2 |  6339 |     - |    27M |   0 | 912 | 420 | 725 |  45 |  7 |   0 |   3 | 2.561762e+02 | 2.582411e+02 |   0.81%| unknown
d 3.3s|     6 |     7 |  6348 | 967.0 |nlpdivin|   5 | 912 | 420 | 602 |  51 |  1 |   0 |   5 | 2.562512e+02 | 2.582410e+02 |   0.78%| unknown
  6.8s|   100 |    81 |  7430 |  68.8 |    39M |  29 | 912 | 420 | 626 | 882 |  2 |   0 |   6 | 2.563019e+02 | 2.582410e+02 |   0.76%|  20.64%
  7.6s|   200 |   119 |  8427 |  39.4 |    41M |  29 | 912 | 420 | 628 |1856 |  3 |   0 |   6 | 2.563019e+02 | 2.582410e+02 |   0.76%|  29.96%
 11.6s|   300 |   163 |  9444 |  29.7 |    43M |  29 | 912 | 420 | 627 |2754 |  3 |   0 |   6 | 2.563578e+02 | 2.582410e+02 |   0.73%|  32.16%
 14.7s|   400 |   197 | 10244 |  24.2 |    45M |  32 | 912 | 420 | 641 |3528 |  1 |   0 |   6 | 2.563886e+02 | 2.582410e+02 |   0.72%|  32.92%
 17.0s|   500 |   231 | 11062 |  21.0 |    47M |  37 | 912 | 420 | 643 |4305 |  1 |   0 |   6 | 2.563886e+02 | 2.582410e+02 |   0.72%|  32.94%
 17.8s|   600 |   263 | 11964 |  19.0 |    48M |  39 | 912 | 420 | 630 |5165 |  3 |   0 |   6 | 2.563899e+02 | 2.582410e+02 |   0.72%|  33.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|   700 |   301 | 12791 |  17.5 |    51M |  39 | 912 | 420 | 639 |5812 |  1 |   0 |   6 | 2.564047e+02 | 2.582410e+02 |   0.72%|  33.95%
 22.6s|   800 |   359 | 13720 |  16.5 |    53M |  39 | 912 | 420 | 619 |6595 |  1 |   0 |   6 | 2.564331e+02 | 2.582410e+02 |   0.71%|  34.71%
 23.3s|   900 |   431 | 14764 |  15.8 |    55M |  61 | 912 | 420 | 651 |7349 |  1 |   0 |   6 | 2.564331e+02 | 2.582410e+02 |   0.71%|  35.08%
 24.2s|  1000 |   459 | 15250 |  14.7 |    57M |  61 | 912 | 420 | 643 |7775 |  1 |   0 |   6 | 2.565270e+02 | 2.582410e+02 |   0.67%|  35.69%
 24.7s|  1100 |   485 | 15841 |  13.9 |    58M |  61 | 912 | 420 | 633 |8174 |  3 |   0 |   6 | 2.565451e+02 | 2.582410e+02 |   0.66%|  36.30%
 25.3s|  1200 |   513 | 16464 |  13.3 |    59M |  61 | 912 | 420 | 641 |8584 |  2 |   0 |   6 | 2.565810e+02 | 2.582410e+02 |   0.65%|  37.03%
 25.8s|  1300 |   535 | 17003 |  12.7 |    60M |  61 | 912 | 420 | 642 |8926 |  1 |   0 |   6 | 2.566227e+02 | 2.582410e+02 |   0.63%|  37.52%
 26.4s|  1400 |   557 | 17570 |  12.2 |    60M |  61 | 912 | 420 | 635 |9312 |  0 |   0 |   6 | 2.566297e+02 | 2.582410e+02 |   0.63%|  37.84%
 28.5s|  1500 |   587 | 18181 |  11.8 |    61M |  61 | 912 | 420 | 634 |9741 |  3 |   0 |   6 | 2.566565e+02 | 2.582410e+02 |   0.62%|  38.31%
 29.1s|  1600 |   619 | 18762 |  11.4 |    62M |  61 | 912 | 420 | 618 |  10k|  0 |   0 |   6 | 2.566961e+02 | 2.582410e+02 |   0.60%|  38.96%
 29.6s|  1700 |   643 | 19273 |  11.0 |    63M |  61 | 912 | 420 | 636 |  10k|  2 |   0 |   6 | 2.567316e+02 | 2.582410e+02 |   0.59%|  39.53%
 30.1s|  1800 |   661 | 19885 |  10.7 |    64M |  61 | 912 | 420 | 627 |  10k|  3 |   0 |   6 | 2.567546e+02 | 2.582410e+02 |   0.58%|  40.38%
 30.6s|  1900 |   681 | 20457 |  10.5 |    64M |  61 | 912 | 420 | 634 |  11k|  3 |   0 |   6 | 2.568047e+02 | 2.582410e+02 |   0.56%|  41.25%
 31.5s|  2000 |   701 | 21001 |  10.2 |    65M |  61 | 912 | 420 | 625 |  11k|  2 |   0 |   6 | 2.568227e+02 | 2.582410e+02 |   0.55%|  41.51%
 31.9s|  2100 |   717 | 21480 |  10.0 |    65M |  61 | 912 | 420 | 616 |  12k|  2 |   0 |   6 | 2.568279e+02 | 2.582410e+02 |   0.55%|  41.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s|  2200 |   737 | 22009 |   9.8 |    67M |  61 | 912 | 420 | 629 |  12k|  2 |   0 |   6 | 2.568326e+02 | 2.582410e+02 |   0.55%|  41.89%
 32.9s|  2300 |   757 | 22431 |   9.5 |    68M |  68 | 912 | 420 | 639 |  12k|  2 |   0 |   6 | 2.568326e+02 | 2.582410e+02 |   0.55%|  42.10%
 33.4s|  2400 |   777 | 22882 |   9.3 |    68M |  68 | 912 | 420 | 646 |  12k|  0 |   0 |   6 | 2.568755e+02 | 2.582410e+02 |   0.53%|  42.84%
 34.0s|  2500 |   799 | 23427 |   9.2 |    69M |  68 | 912 | 420 | 624 |  13k|  2 |   0 |   6 | 2.569172e+02 | 2.582410e+02 |   0.52%|  43.27%
 34.8s|  2600 |   813 | 23819 |   9.0 |    70M |  68 | 912 | 420 | 624 |  13k|  2 |   0 |   6 | 2.569172e+02 | 2.582410e+02 |   0.52%|  43.49%
 35.3s|  2700 |   827 | 24230 |   8.8 |    71M |  68 | 912 | 420 | 630 |  13k|  0 |   0 |   6 | 2.569471e+02 | 2.582410e+02 |   0.50%|  43.84%
 35.8s|  2800 |   845 | 24654 |   8.6 |    71M |  68 | 912 | 420 | 635 |  14k|  0 |   0 |   6 | 2.569548e+02 | 2.582410e+02 |   0.50%|  44.09%
 36.3s|  2900 |   873 | 25102 |   8.5 |    72M |  68 | 912 | 420 | 631 |  14k|  2 |   0 |   6 | 2.569729e+02 | 2.582410e+02 |   0.49%|  44.36%
 36.8s|  3000 |   899 | 25491 |   8.3 |    72M |  68 | 912 | 420 | 618 |  14k|  2 |   0 |   6 | 2.569924e+02 | 2.582410e+02 |   0.49%|  44.68%
 37.3s|  3100 |   923 | 25996 |   8.2 |    73M |  68 | 912 | 420 | 631 |  15k|  0 |   0 |   6 | 2.570049e+02 | 2.582410e+02 |   0.48%|  44.90%
 38.1s|  3200 |   941 | 26430 |   8.1 |    73M |  68 | 912 | 420 | 625 |  15k|  0 |   0 |   6 | 2.570133e+02 | 2.582410e+02 |   0.48%|  45.11%
 38.6s|  3300 |   979 | 26857 |   8.0 |    74M |  68 | 912 | 420 | 634 |  15k|  2 |   0 |   6 | 2.570290e+02 | 2.582410e+02 |   0.47%|  45.37%
 39.1s|  3400 |  1005 | 27277 |   7.9 |    75M |  68 | 912 | 420 | 637 |  16k|  2 |   0 |   6 | 2.570352e+02 | 2.582410e+02 |   0.47%|  45.54%
 39.6s|  3500 |  1023 | 27687 |   7.8 |    75M |  68 | 912 | 420 | 662 |  16k|  2 |   0 |   6 | 2.570417e+02 | 2.582410e+02 |   0.47%|  45.69%
 40.1s|  3600 |  1049 | 28085 |   7.6 |    76M |  68 | 912 | 420 | 641 |  16k|  2 |   0 |   6 | 2.570488e+02 | 2.582410e+02 |   0.46%|  45.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s|  3700 |  1069 | 28518 |   7.6 |    77M |  68 | 912 | 420 | 646 |  16k|  2 |   0 |   6 | 2.570616e+02 | 2.582410e+02 |   0.46%|  46.03%
 42.3s|  3800 |  1089 | 28964 |   7.5 |    78M |  68 | 912 | 420 | 638 |  17k|  0 |   0 |   6 | 2.570639e+02 | 2.582410e+02 |   0.46%|  46.10%
 43.2s|  3900 |  1107 | 29299 |   7.4 |    78M |  68 | 912 | 420 | 642 |  17k|  2 |   0 |   6 | 2.570728e+02 | 2.582410e+02 |   0.45%|  46.26%
 43.7s|  4000 |  1133 | 29773 |   7.3 |    79M |  68 | 912 | 420 | 639 |  17k|  2 |   0 |   6 | 2.570765e+02 | 2.582410e+02 |   0.45%|  46.31%
 44.2s|  4100 |  1155 | 30196 |   7.2 |    80M |  68 | 912 | 420 | 633 |  18k|  2 |   0 |   6 | 2.570794e+02 | 2.582410e+02 |   0.45%|  46.38%
 44.7s|  4200 |  1169 | 30609 |   7.2 |    81M |  68 | 912 | 420 | 640 |  18k|  0 |   0 |   6 | 2.570800e+02 | 2.582410e+02 |   0.45%|  46.42%
 45.2s|  4300 |  1195 | 31123 |   7.1 |    81M |  68 | 912 | 420 | 644 |  18k|  2 |   0 |   6 | 2.570800e+02 | 2.582410e+02 |   0.45%|  46.57%
 45.7s|  4400 |  1211 | 31578 |   7.1 |    82M |  68 | 912 | 420 | 634 |  19k|  0 |   0 |   6 | 2.570945e+02 | 2.582410e+02 |   0.45%|  46.74%
 46.2s|  4500 |  1227 | 31940 |   7.0 |    82M |  68 | 912 | 420 | 638 |  19k|  0 |   0 |   6 | 2.571006e+02 | 2.582410e+02 |   0.44%|  46.84%
 47.1s|  4600 |  1245 | 32449 |   6.9 |    83M |  68 | 912 | 420 | 628 |  19k|  2 |   0 |   6 | 2.571062e+02 | 2.582410e+02 |   0.44%|  46.95%
 47.5s|  4700 |  1259 | 32812 |   6.9 |    84M |  68 | 912 | 420 | 635 |  20k|  1 |   0 |   6 | 2.571102e+02 | 2.582410e+02 |   0.44%|  47.03%
 48.0s|  4800 |  1275 | 33198 |   6.8 |    84M |  68 | 912 | 420 | 635 |  20k|  0 |   0 |   6 | 2.571121e+02 | 2.582410e+02 |   0.44%|  47.08%
 48.5s|  4900 |  1299 | 33693 |   6.8 |    85M |  68 | 912 | 420 | 631 |  20k|  2 |   0 |   6 | 2.571186e+02 | 2.582410e+02 |   0.44%|  47.16%
 49.1s|  5000 |  1323 | 34183 |   6.7 |    85M |  95 | 912 | 420 | 644 |  21k|  0 |   0 |   6 | 2.571186e+02 | 2.582410e+02 |   0.44%|  47.16%
 49.6s|  5100 |  1331 | 34536 |   6.7 |    86M |  95 | 912 | 420 | 638 |  21k|  2 |   0 |   6 | 2.571214e+02 | 2.582410e+02 |   0.44%|  47.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s|  5200 |  1351 | 34955 |   6.6 |    86M |  95 | 912 | 420 | 652 |  21k|  1 |   0 |   6 | 2.571218e+02 | 2.582410e+02 |   0.44%|  47.25%
 50.6s|  5300 |  1367 | 35313 |   6.6 |    87M |  95 | 912 | 420 | 622 |  21k|  2 |   0 |   6 | 2.571273e+02 | 2.582410e+02 |   0.43%|  47.36%
 51.5s|  5400 |  1379 | 35613 |   6.5 |    87M |  95 | 912 | 420 | 642 |  22k|  0 |   0 |   6 | 2.571283e+02 | 2.582410e+02 |   0.43%|  47.36%
 52.1s|  5500 |  1393 | 35893 |   6.4 |    88M |  95 | 912 | 420 | 648 |  22k|  2 |   0 |   6 | 2.571296e+02 | 2.582410e+02 |   0.43%|  47.44%
 52.6s|  5600 |  1405 | 36249 |   6.4 |    89M |  95 | 912 | 420 | 653 |  22k|  1 |   0 |   6 | 2.571334e+02 | 2.582410e+02 |   0.43%|  47.48%
 53.1s|  5700 |  1423 | 36624 |   6.3 |    89M |  95 | 912 | 420 | 624 |  22k|  2 |   0 |   6 | 2.571404e+02 | 2.582410e+02 |   0.43%|  47.60%
 53.5s|  5800 |  1435 | 36964 |   6.3 |    91M |  95 | 912 | 420 | 645 |  23k|  2 |   0 |   6 | 2.571435e+02 | 2.582410e+02 |   0.43%|  47.66%
 54.0s|  5900 |  1441 | 37285 |   6.2 |    91M |  95 | 912 | 420 | 640 |  23k|  1 |   0 |   6 | 2.571435e+02 | 2.582410e+02 |   0.43%|  47.66%
 54.5s|  6000 |  1457 | 37570 |   6.2 |    92M |  95 | 912 | 420 | 635 |  23k|  2 |   0 |   6 | 2.571480e+02 | 2.582410e+02 |   0.43%|  47.81%
 54.9s|  6100 |  1465 | 37967 |   6.1 |    92M |  95 | 912 | 420 | 655 |  23k|  0 |   0 |   6 | 2.571527e+02 | 2.582410e+02 |   0.42%|  47.93%
 55.9s|  6200 |  1483 | 38323 |   6.1 |    93M |  95 | 912 | 420 | 635 |  24k|  0 |   0 |   6 | 2.571559e+02 | 2.582410e+02 |   0.42%|  47.96%
 56.3s|  6300 |  1501 | 38681 |   6.1 |    93M |  95 | 912 | 420 | 634 |  24k|  1 |   0 |   6 | 2.571611e+02 | 2.582410e+02 |   0.42%|  48.05%
 56.8s|  6400 |  1509 | 39029 |   6.0 |    94M |  95 | 912 | 420 | 639 |  24k|  2 |   0 |   6 | 2.571611e+02 | 2.582410e+02 |   0.42%|  48.06%
 57.2s|  6500 |  1533 | 39390 |   6.0 |    94M |  95 | 912 | 420 | 640 |  24k|  0 |   0 |   6 | 2.571663e+02 | 2.582410e+02 |   0.42%|  48.11%
 57.7s|  6600 |  1549 | 39762 |   5.9 |    94M |  95 | 912 | 420 | 650 |  25k|  1 |   0 |   6 | 2.571683e+02 | 2.582410e+02 |   0.42%|  48.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.2s|  6700 |  1565 | 40168 |   5.9 |    95M |  95 | 912 | 420 | 633 |  25k|  1 |   0 |   6 | 2.571764e+02 | 2.582410e+02 |   0.41%|  48.31%
 58.7s|  6800 |  1583 | 40496 |   5.9 |    95M |  95 | 912 | 420 | 651 |  25k|  1 |   0 |   6 | 2.571764e+02 | 2.582410e+02 |   0.41%|  48.37%
 59.2s|  6900 |  1597 | 40840 |   5.8 |    96M |  95 | 912 | 420 | 644 |  25k|  1 |   0 |   6 | 2.571835e+02 | 2.582410e+02 |   0.41%|  48.47%
 59.7s|  7000 |  1619 | 41211 |   5.8 |    96M |  95 | 912 | 420 | 635 |  26k|  2 |   0 |   6 | 2.571912e+02 | 2.582410e+02 |   0.41%|  48.62%
 61.5s|  7100 |  1639 | 41676 |   5.8 |    97M |  95 | 912 | 420 | 658 |  26k|  0 |   0 |   6 | 2.571942e+02 | 2.582410e+02 |   0.41%|  48.66%
 62.3s|  7200 |  1671 | 42048 |   5.8 |    97M |  95 | 912 | 420 | 636 |  26k|  0 |   0 |   6 | 2.572010e+02 | 2.582410e+02 |   0.40%|  48.81%
 62.8s|  7300 |  1685 | 42465 |   5.7 |    98M |  95 | 912 | 420 | 642 |  27k|  2 |   0 |   6 | 2.572010e+02 | 2.582410e+02 |   0.40%|  48.86%
 63.3s|  7400 |  1693 | 42886 |   5.7 |    98M |  95 | 912 | 420 | 640 |  27k|  2 |   0 |   6 | 2.572128e+02 | 2.582410e+02 |   0.40%|  49.03%
 63.8s|  7500 |  1709 | 43359 |   5.7 |    98M |  95 | 912 | 420 | 645 |  27k|  0 |   0 |   6 | 2.572175e+02 | 2.582410e+02 |   0.40%|  49.14%
 64.3s|  7600 |  1735 | 43768 |   5.7 |    99M |  95 | 912 | 420 | 651 |  27k|  0 |   0 |   6 | 2.572226e+02 | 2.582410e+02 |   0.40%|  49.22%
 64.8s|  7700 |  1743 | 44123 |   5.7 |    99M |  95 | 912 | 420 | 634 |  28k|  0 |   0 |   6 | 2.572245e+02 | 2.582410e+02 |   0.40%|  49.25%
 65.3s|  7800 |  1761 | 44532 |   5.6 |   100M |  95 | 912 | 420 | 643 |  28k|  1 |   0 |   6 | 2.572269e+02 | 2.582410e+02 |   0.39%|  49.32%
 65.8s|  7900 |  1779 | 44975 |   5.6 |   101M |  95 | 912 | 420 | 643 |  28k|  1 |   0 |   6 | 2.572285e+02 | 2.582410e+02 |   0.39%|  49.41%
 66.6s|  8000 |  1795 | 45363 |   5.6 |   101M |  95 | 912 | 420 | 623 |  29k|  2 |   0 |   6 | 2.572391e+02 | 2.582410e+02 |   0.39%|  49.52%
 67.1s|  8100 |  1809 | 45868 |   5.6 |   101M |  95 | 912 | 420 | 644 |  29k|  2 |   0 |   6 | 2.572441e+02 | 2.582410e+02 |   0.39%|  49.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.6s|  8200 |  1833 | 46251 |   5.6 |   102M |  95 | 912 | 420 | 644 |  29k|  2 |   0 |   6 | 2.572477e+02 | 2.582410e+02 |   0.39%|  49.73%
 68.1s|  8300 |  1843 | 46672 |   5.6 |   102M |  95 | 912 | 420 | 647 |  29k|  0 |   0 |   6 | 2.572543e+02 | 2.582410e+02 |   0.38%|  49.82%
 68.6s|  8400 |  1865 | 47082 |   5.5 |   103M |  95 | 912 | 420 | 624 |  30k|  0 |   0 |   6 | 2.572586e+02 | 2.582410e+02 |   0.38%|  49.90%
 69.0s|  8500 |  1891 | 47426 |   5.5 |   104M |  95 | 912 | 420 | 648 |  30k|  2 |   0 |   6 | 2.572606e+02 | 2.582410e+02 |   0.38%|  49.94%
 69.5s|  8600 |  1905 | 47721 |   5.5 |   105M |  95 | 912 | 420 | 640 |  30k|  1 |   0 |   6 | 2.572629e+02 | 2.582410e+02 |   0.38%|  50.00%
 70.0s|  8700 |  1921 | 48031 |   5.5 |   105M |  95 | 912 | 420 | 642 |  30k|  2 |   0 |   6 | 2.572676e+02 | 2.582410e+02 |   0.38%|  50.09%
 70.5s|  8800 |  1943 | 48435 |   5.4 |   105M |  95 | 912 | 420 | 644 |  31k|  1 |   0 |   6 | 2.572708e+02 | 2.582410e+02 |   0.38%|  50.14%
 70.9s|  8900 |  1959 | 48783 |   5.4 |   106M |  95 | 912 | 420 | 644 |  31k|  0 |   0 |   6 | 2.572719e+02 | 2.582410e+02 |   0.38%|  50.19%
 71.7s|  9000 |  1981 | 49116 |   5.4 |   106M |  95 | 912 | 420 | 642 |  31k|  0 |   0 |   6 | 2.572743e+02 | 2.582410e+02 |   0.38%|  50.25%
 72.2s|  9100 |  1995 | 49526 |   5.4 |   107M |  95 | 912 | 420 | 639 |  31k|  1 |   0 |   6 | 2.572743e+02 | 2.582410e+02 |   0.38%|  50.32%
 72.7s|  9200 |  2015 | 49835 |   5.4 |   107M |  95 | 912 | 420 | 647 |  32k|  1 |   0 |   6 | 2.572835e+02 | 2.582410e+02 |   0.37%|  50.42%
 73.2s|  9300 |  2053 | 50133 |   5.3 |   108M |  95 | 912 | 420 | 631 |  32k|  2 |   0 |   6 | 2.572846e+02 | 2.582410e+02 |   0.37%|  50.52%
 73.6s|  9400 |  2077 | 50480 |   5.3 |   108M |  95 | 912 | 420 | 643 |  32k|  2 |   0 |   6 | 2.572930e+02 | 2.582410e+02 |   0.37%|  50.59%
 74.1s|  9500 |  2091 | 50766 |   5.3 |   108M |  95 | 912 | 420 | 644 |  32k|  0 |   0 |   6 | 2.572951e+02 | 2.582410e+02 |   0.37%|  50.63%
 74.5s|  9600 |  2113 | 51187 |   5.3 |   109M |  95 | 912 | 420 | 637 |  32k|  2 |   0 |   6 | 2.572992e+02 | 2.582410e+02 |   0.37%|  50.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s|  9700 |  2145 | 51630 |   5.3 |   109M |  95 | 912 | 420 | 655 |  33k|  0 |   0 |   6 | 2.573014e+02 | 2.582410e+02 |   0.37%|  50.77%
 75.5s|  9800 |  2167 | 52048 |   5.3 |   110M |  95 | 912 | 420 | 625 |  33k|  2 |   0 |   6 | 2.573043e+02 | 2.582410e+02 |   0.36%|  50.83%
 76.2s|  9900 |  2185 | 52355 |   5.2 |   111M |  95 | 912 | 420 | 648 |  33k|  2 |   0 |   6 | 2.573059e+02 | 2.582410e+02 |   0.36%|  50.85%
 76.7s| 10000 |  2221 | 52644 |   5.2 |   112M |  95 | 912 | 420 | 648 |  33k|  2 |   0 |   6 | 2.573059e+02 | 2.582410e+02 |   0.36%|  50.89%
 77.2s| 10100 |  2231 | 53038 |   5.2 |   112M |  95 | 912 | 420 | 652 |  34k|  0 |   0 |   6 | 2.573059e+02 | 2.582410e+02 |   0.36%|  50.93%
 77.7s| 10200 |  2253 | 53396 |   5.2 |   112M |  95 | 912 | 420 | 631 |  34k|  2 |   0 |   6 | 2.573100e+02 | 2.582410e+02 |   0.36%|  51.02%
 78.2s| 10300 |  2277 | 53783 |   5.2 |   113M |  95 | 912 | 420 | 664 |  34k|  2 |   0 |   6 | 2.573184e+02 | 2.582410e+02 |   0.36%|  51.10%
