2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 63 sinabc3
presolving:
(round 1, fast)       30 del vars, 6000 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 6000 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6060 variables (0 bin, 0 int, 0 impl, 6060 cont) and 260 constraints
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.3s|  2000 |   343 |  6735 |   3.1 |    62M |  34 |6150 | 260 | 380 |2314 |  0 |   0 |   0 | 9.181848e+03 | 9.184343e+03 |   0.03%|  86.55%
 93.6s|  2100 |   339 |  6905 |   3.0 |    62M |  34 |6150 | 260 | 374 |2403 |  2 |   0 |   0 | 9.181986e+03 | 9.184343e+03 |   0.03%|  87.88%
 93.8s|  2200 |   331 |  7065 |   3.0 |    62M |  34 |6150 | 260 | 375 |2481 |  0 |   0 |   0 | 9.182209e+03 | 9.184343e+03 |   0.02%|  88.71%
 94.6s|  2300 |   321 |  7230 |   2.9 |    62M |  34 |6150 | 260 | 377 |2563 |  0 |   0 |   0 | 9.182308e+03 | 9.184343e+03 |   0.02%|  89.07%
 94.9s|  2400 |   311 |  7402 |   2.9 |    62M |  36 |6150 | 260 | 351 |2649 |  2 |   0 |   0 | 9.182530e+03 | 9.184343e+03 |   0.02%|  89.45%
 95.2s|  2500 |   305 |  7585 |   2.8 |    62M |  37 |6150 | 260 | 365 |2744 |  2 |   0 |   0 | 9.182533e+03 | 9.184343e+03 |   0.02%|  90.16%
 95.5s|  2600 |   297 |  7751 |   2.8 |    62M |  37 |6150 | 260 | 382 |2832 |  0 |   0 |   0 | 9.182564e+03 | 9.184343e+03 |   0.02%|  90.94%
 95.8s|  2700 |   291 |  7906 |   2.7 |    62M |  38 |6150 | 260 | 404 |2913 |  2 |   0 |   0 | 9.182690e+03 | 9.184343e+03 |   0.02%|  91.62%
 96.0s|  2800 |   281 |  8062 |   2.7 |    62M |  39 |6150 | 260 | 372 |2990 |  0 |   0 |   0 | 9.182801e+03 | 9.184343e+03 |   0.02%|  92.34%
 96.8s|  2900 |   285 |  8208 |   2.6 |    62M |  41 |6150 | 260 | 366 |3073 |  0 |   0 |   0 | 9.182932e+03 | 9.184343e+03 |   0.02%|  92.59%
 97.0s|  3000 |   281 |  8353 |   2.6 |    62M |  41 |6150 | 260 | 391 |3154 |  2 |   0 |   0 | 9.182932e+03 | 9.184343e+03 |   0.02%|  92.64%
 97.3s|  3100 |   285 |  8498 |   2.6 |    62M |  42 |6150 | 260 | 367 |3242 |  0 |   0 |   0 | 9.182932e+03 | 9.184343e+03 |   0.02%|  92.65%
 97.6s|  3200 |   275 |  8638 |   2.5 |    62M |  42 |6150 | 260 | 372 |3317 |  2 |   0 |   0 | 9.183119e+03 | 9.184343e+03 |   0.01%|  92.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.8s|  3300 |   273 |  8779 |   2.5 |    62M |  43 |6150 | 260 | 369 |3401 |  0 |   0 |   0 | 9.183145e+03 | 9.184343e+03 |   0.01%|  92.89%
 98.5s|  3400 |   265 |  8923 |   2.5 |    62M |  44 |6150 | 260 | 361 |3482 |  0 |   0 |   0 | 9.183192e+03 | 9.184343e+03 |   0.01%|  92.99%
  133s|  3500 |   245 |  9061 |   2.4 |    62M |  44 |6150 | 260 | 354 |3557 |  0 |   0 |   0 | 9.183237e+03 | 9.184343e+03 |   0.01%|  93.16%
  133s|  3600 |   239 |  9198 |   2.4 |    62M |  45 |6150 | 260 | 398 |3636 |  2 |   0 |   0 | 9.183325e+03 | 9.184343e+03 |   0.01%|  93.37%
  133s|  3700 |   231 |  9326 |   2.4 |    62M |  48 |6150 | 260 | 369 |3706 |  1 |   0 |   0 | 9.183446e+03 | 9.184343e+03 |   0.01%|  94.33%
  134s|  3800 |   245 |  9454 |   2.3 |    62M |  48 |6150 | 260 | 399 |3784 |  0 |   0 |   0 | 9.183584e+03 | 9.184343e+03 |   0.01%|  94.54%
  134s|  3900 |   255 |  9581 |   2.3 |    62M |  54 |6150 | 260 | 407 |3863 |  0 |   0 |   0 | 9.183637e+03 | 9.184343e+03 |   0.01%|  95.38%
  135s|  4000 |   269 |  9719 |   2.3 |    62M |  54 |6150 | 260 | 407 |3949 |  2 |   0 |   0 | 9.183682e+03 | 9.184343e+03 |   0.01%|  95.71%
  135s|  4100 |   257 |  9869 |   2.3 |    62M |  54 |6150 | 260 | 420 |4030 |  0 |   0 |   0 | 9.183748e+03 | 9.184343e+03 |   0.01%|  95.90%
  136s|  4200 |   269 | 10023 |   2.3 |    62M |  58 |6150 | 260 | 395 |4112 |  0 |   0 |   0 | 9.183786e+03 | 9.184343e+03 |   0.01%|  95.96%
  136s|  4300 |   265 | 10192 |   2.2 |    62M |  59 |6150 | 260 | 423 |4192 |  0 |   0 |   0 | 9.183812e+03 | 9.184343e+03 |   0.01%|  96.40%
  136s|  4400 |   267 | 10346 |   2.2 |    62M |  63 |6150 | 260 | 425 |4274 |  1 |   0 |   0 | 9.183830e+03 | 9.184343e+03 |   0.01%|  96.44%
  137s|  4500 |   311 | 10510 |   2.2 |    62M |  66 |6150 | 260 | 417 |4365 |  2 |   0 |   0 | 9.183879e+03 | 9.184343e+03 |   0.01%|  96.50%
  137s|  4600 |   307 | 10673 |   2.2 |    62M |  68 |6150 | 260 | 415 |4438 |  2 |   0 |   0 | 9.183891e+03 | 9.184343e+03 |   0.00%|  96.52%
  138s|  4700 |   291 | 10826 |   2.2 |    62M |  69 |6150 | 260 | 414 |4491 |  2 |   0 |   0 | 9.183922e+03 | 9.184343e+03 |   0.00%|  97.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  4800 |   281 | 10968 |   2.2 |    62M |  71 |6150 | 260 | 427 |4545 |  1 |   0 |   0 | 9.183972e+03 | 9.184343e+03 |   0.00%|  97.09%
  138s|  4900 |   279 | 11106 |   2.2 |    62M |  71 |6150 | 260 | 431 |4598 |  2 |   0 |   0 | 9.183999e+03 | 9.184343e+03 |   0.00%|  97.18%
  139s|  5000 |   271 | 11254 |   2.1 |    62M |  74 |6150 | 260 | 432 |4657 |  1 |   0 |   0 | 9.184051e+03 | 9.184343e+03 |   0.00%|  97.25%
  139s|  5100 |   251 | 11387 |   2.1 |    62M |  77 |6150 | 260 | 445 |4713 |  0 |   0 |   0 | 9.184098e+03 | 9.184343e+03 |   0.00%|  97.45%
  139s|  5200 |   217 | 11532 |   2.1 |    62M |  78 |6150 | 260 | 440 |4762 |  2 |   0 |   0 | 9.184121e+03 | 9.184343e+03 |   0.00%|  97.50%
  140s|  5300 |   179 | 11705 |   2.1 |    62M |  83 |6150 | 260 | 484 |4818 |  0 |   0 |   0 | 9.184169e+03 | 9.184343e+03 |   0.00%|  97.55%
  140s|  5400 |   111 | 11876 |   2.1 |    62M |  83 |6150 | 260 | 440 |4851 |  1 |   0 |   0 | 9.184203e+03 | 9.184343e+03 |   0.00%|  97.59%
  140s|  5500 |    41 | 12049 |   2.1 |    62M |  86 |6150 | 260 | 660 |4890 |  0 |   0 |   0 | 9.184245e+03 | 9.184343e+03 |   0.00%|  98.76%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 140.25
Solving Nodes      : 5541
Primal Bound       : +9.18434325654870e+03 (4 solutions)
Dual Bound         : +9.18434325654870e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p63
primal_bound = 9184.343256548698, dual_bound = 9184.343256548698, gap = 0.0, time = 147.8
