
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  6609 |     - |    10M |   0 | 920 | 880 |1003 |  43 |  9 |   0 |   0 | 3.434813e+02 | 3.915352e+02 |  13.99%| unknown
  0.4s|     1 |     0 |  6610 |     - |    10M |   0 | 920 | 880 |1004 |  44 | 10 |   0 |   0 | 3.434813e+02 | 3.915352e+02 |  13.99%| unknown
d10.8s|     1 |     0 |  6610 |     - |    mpec|   0 | 920 | 880 |1004 |  44 | 11 |   0 |   0 | 3.434813e+02 | 3.804604e+02 |  10.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|     1 |     0 |  6610 |     - |    11M |   0 | 920 | 880 |1004 |  44 | 11 |   0 |   0 | 3.434813e+02 | 3.804604e+02 |  10.77%| unknown
 10.8s|     1 |     2 |  6610 |     - |    11M |   0 | 920 | 880 |1004 |  44 | 12 |   0 |   0 | 3.434813e+02 | 3.804604e+02 |  10.77%| unknown
d11.2s|     5 |     6 |  6640 |1549.2 |nlpdivin|   4 | 920 | 880 | 929 |  62 |  2 |   0 |   0 | 3.434813e+02 | 3.757952e+02 |   9.41%| unknown
 13.3s|   100 |    49 |  8083 |  77.2 |    12M |  16 | 920 | 880 | 936 | 348 |  1 |   0 |  18 | 3.661505e+02 | 3.757952e+02 |   2.63%|  81.99%
 14.4s|   200 |   113 |  9099 |  43.5 |    12M |  19 | 920 | 880 | 959 | 587 |  0 |   0 |  32 | 3.705829e+02 | 3.757952e+02 |   1.41%|  90.81%
L15.5s|   205 |   116 |  9138 |  42.6 |crossove|  19 | 920 | 880 | 958 | 597 |  1 |   0 |  32 | 3.705829e+02 | 3.757457e+02 |   1.39%|  90.81%
 16.5s|   300 |   135 |  9859 |  31.5 |    12M |  22 | 920 | 880 | 966 | 762 |  1 |   0 |  34 | 3.714362e+02 | 3.757457e+02 |   1.16%|  92.19%
 16.8s|   400 |   151 | 10512 |  25.2 |    13M |  23 | 920 | 880 | 937 | 916 |  3 |   0 |  41 | 3.725083e+02 | 3.757457e+02 |   0.87%|  93.77%
 17.1s|   500 |   171 | 11053 |  21.3 |    13M |  23 | 920 | 880 | 955 |1087 |  1 |   0 |  48 | 3.732698e+02 | 3.757457e+02 |   0.66%|  95.81%
 17.3s|   600 |   185 | 11578 |  18.6 |    13M |  23 | 920 | 880 | 964 |1241 |  3 |   0 |  50 | 3.735960e+02 | 3.757457e+02 |   0.58%|  98.30%
d17.6s|   675 |   196 | 12036 |  17.2 |adaptive|  25 | 920 | 880 | 965 |1359 |  2 |   0 |  53 | 3.741399e+02 | 3.757457e+02 |   0.43%|  98.72%
L17.6s|   678 |   197 | 12095 |  17.2 |  subnlp|  25 | 920 | 880 | 962 |1365 |  2 |   0 |  53 | 3.741399e+02 | 3.757457e+02 |   0.43%|  98.72%
L17.7s|   683 |   196 | 12118 |  17.1 |  subnlp|  25 | 920 | 880 | 961 |1372 |  2 |   0 |  53 | 3.742119e+02 | 3.757457e+02 |   0.41%|  98.75%
 17.8s|   700 |   195 | 12219 |  16.8 |    14M |  25 | 920 | 880 | 964 |1395 |  0 |   0 |  55 | 3.744104e+02 | 3.757457e+02 |   0.36%|  98.80%
 18.0s|   800 |   213 | 12867 |  15.5 |    14M |  31 | 920 | 880 | 965 |1565 |  2 |   0 |  57 | 3.747357e+02 | 3.757457e+02 |   0.27%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|   900 |   241 | 13444 |  14.5 |    14M |  32 | 920 | 880 | 976 |1731 |  2 |   0 |  59 | 3.748379e+02 | 3.757457e+02 |   0.24%|  99.13%
 18.5s|  1000 |   303 | 13992 |  13.6 |    14M |  35 | 920 | 880 | 973 |1903 |  2 |   0 |  59 | 3.749632e+02 | 3.757457e+02 |   0.21%|  99.20%
 18.7s|  1100 |   355 | 14544 |  12.8 |    14M |  37 | 920 | 880 | 978 |2088 |  2 |   0 |  59 | 3.750205e+02 | 3.757457e+02 |   0.19%|  99.33%
 18.9s|  1200 |   409 | 15081 |  12.2 |    14M |  37 | 920 | 880 | 982 |2261 |  2 |   0 |  59 | 3.750738e+02 | 3.757457e+02 |   0.18%|  99.36%
L19.8s|  1283 |   444 | 15442 |  11.7 |crossove|  37 | 920 | 880 | 975 |2384 |  2 |   0 |  59 | 3.751115e+02 | 3.757457e+02 |   0.17%|  99.38%
 19.8s|  1300 |   447 | 15521 |  11.6 |    14M |  37 | 920 | 880 | 981 |2410 |  2 |   0 |  59 | 3.751115e+02 | 3.757457e+02 |   0.17%|  99.38%
 20.1s|  1400 |   495 | 16019 |  11.1 |    14M |  38 | 920 | 880 | 978 |2581 |  2 |   0 |  59 | 3.751313e+02 | 3.757457e+02 |   0.16%|  99.39%
 20.2s|  1500 |   535 | 16469 |  10.7 |    14M |  42 | 920 | 880 | 989 |2741 |  2 |   0 |  59 | 3.751988e+02 | 3.757457e+02 |   0.15%|  99.54%
 20.4s|  1600 |   569 | 16927 |  10.3 |    15M |  42 | 920 | 880 | 980 |2895 |  1 |   0 |  59 | 3.752141e+02 | 3.757457e+02 |   0.14%|  99.55%
 20.6s|  1700 |   611 | 17400 |  10.0 |    15M |  42 | 920 | 880 | 987 |3053 |  2 |   0 |  59 | 3.752236e+02 | 3.757457e+02 |   0.14%|  99.56%
 20.9s|  1800 |   643 | 17808 |   9.7 |    15M |  42 | 920 | 880 | 981 |3206 |  1 |   0 |  59 | 3.752443e+02 | 3.757457e+02 |   0.13%|  99.57%
 21.1s|  1900 |   669 | 18424 |   9.5 |    15M |  43 | 920 | 880 | 982 |3352 |  2 |   0 |  59 | 3.752752e+02 | 3.757457e+02 |   0.13%|  99.58%
 21.3s|  2000 |   701 | 18872 |   9.2 |    16M |  43 | 920 | 880 | 993 |3512 |  2 |   0 |  59 | 3.753014e+02 | 3.757457e+02 |   0.12%|  99.59%
 21.5s|  2100 |   761 | 19353 |   9.0 |    17M |  43 | 920 | 880 | 985 |3685 |  0 |   0 |  59 | 3.753211e+02 | 3.757457e+02 |   0.11%|  99.60%
 21.7s|  2200 |   807 | 19784 |   8.8 |    17M |  45 | 920 | 880 | 974 |3842 |  2 |   0 |  59 | 3.753413e+02 | 3.757457e+02 |   0.11%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s|  2300 |   851 | 20197 |   8.6 |    17M |  45 | 920 | 880 | 995 |3998 |  2 |   0 |  59 | 3.753468e+02 | 3.757457e+02 |   0.11%|  99.65%
 22.1s|  2400 |   913 | 20679 |   8.4 |    17M |  45 | 920 | 880 | 990 |4154 |  2 |   0 |  59 | 3.753757e+02 | 3.757457e+02 |   0.10%|  99.65%
 22.3s|  2500 |   945 | 21055 |   8.2 |    17M |  45 | 920 | 880 | 976 |4308 |  0 |   0 |  59 | 3.753768e+02 | 3.757457e+02 |   0.10%|  99.66%
 22.5s|  2600 |   989 | 21489 |   8.1 |    18M |  45 | 920 | 880 | 984 |4462 |  1 |   0 |  59 | 3.754084e+02 | 3.757457e+02 |   0.09%|  99.66%
 22.7s|  2700 |  1043 | 21872 |   7.9 |    18M |  47 | 920 | 880 | 996 |4611 |  3 |   0 |  59 | 3.754533e+02 | 3.757457e+02 |   0.08%|  99.67%
 22.9s|  2800 |  1095 | 22332 |   7.8 |    18M |  47 | 920 | 880 | 985 |4761 |  2 |   0 |  59 | 3.754622e+02 | 3.757457e+02 |   0.08%|  99.67%
 23.1s|  2900 |  1149 | 22759 |   7.7 |    18M |  47 | 920 | 880 | 991 |4896 |  1 |   0 |  59 | 3.754623e+02 | 3.757457e+02 |   0.08%|  99.67%
 23.3s|  3000 |  1189 | 23137 |   7.6 |    18M |  47 | 920 | 880 | 993 |5033 |  2 |   0 |  59 | 3.754915e+02 | 3.757457e+02 |   0.07%|  99.68%
 23.5s|  3100 |  1253 | 23682 |   7.5 |    18M |  47 | 920 | 880 | 988 |5184 |  2 |   0 |  59 | 3.754947e+02 | 3.757457e+02 |   0.07%|  99.68%
 24.1s|  3200 |  1303 | 24186 |   7.4 |    19M |  47 | 920 | 880 | 993 |5324 |  2 |   0 |  59 | 3.754952e+02 | 3.757457e+02 |   0.07%|  99.69%
 24.3s|  3300 |  1355 | 24576 |   7.3 |    19M |  47 | 920 | 880 | 987 |5459 |  0 |   0 |  59 | 3.754961e+02 | 3.757457e+02 |   0.07%|  99.69%
 24.5s|  3400 |  1399 | 25019 |   7.2 |    19M |  47 | 920 | 880 | 987 |5606 |  1 |   0 |  59 | 3.754967e+02 | 3.757457e+02 |   0.07%|  99.69%
 24.7s|  3500 |  1435 | 25424 |   7.1 |    19M |  47 | 920 | 880 | 984 |5756 |  1 |   0 |  59 | 3.755013e+02 | 3.757457e+02 |   0.07%|  99.69%
 25.0s|  3600 |  1481 | 25874 |   7.1 |    19M |  47 | 920 | 880 | 991 |5919 |  2 |   0 |  59 | 3.755076e+02 | 3.757457e+02 |   0.06%|  99.69%
 25.2s|  3700 |  1501 | 26192 |   7.0 |    19M |  47 | 920 | 880 | 994 |6045 |  2 |   0 |  59 | 3.755135e+02 | 3.757457e+02 |   0.06%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|  3800 |  1531 | 26565 |   6.9 |    19M |  47 | 920 | 880 | 977 |6183 |  2 |   0 |  59 | 3.755173e+02 | 3.757457e+02 |   0.06%|  99.84%
 25.5s|  3900 |  1565 | 27054 |   6.8 |    20M |  47 | 920 | 880 | 985 |6338 |  1 |   0 |  59 | 3.755201e+02 | 3.757457e+02 |   0.06%|  99.84%
 25.8s|  4000 |  1593 | 27387 |   6.7 |    20M |  47 | 920 | 880 | 990 |6485 |  2 |   0 |  59 | 3.755243e+02 | 3.757457e+02 |   0.06%|  99.84%
 26.0s|  4100 |  1597 | 27898 |   6.7 |    20M |  47 | 920 | 880 | 983 |6617 |  1 |   0 |  59 | 3.755281e+02 | 3.757457e+02 |   0.06%|  99.85%
 26.1s|  4200 |  1611 | 28316 |   6.6 |    20M |  47 | 920 | 880 | 983 |6742 |  1 |   0 |  59 | 3.755381e+02 | 3.757457e+02 |   0.06%|  99.85%
 26.3s|  4300 |  1615 | 28681 |   6.6 |    20M |  47 | 920 | 880 |1000 |6857 |  0 |   0 |  59 | 3.755422e+02 | 3.757457e+02 |   0.05%|  99.85%
 26.4s|  4400 |  1621 | 29168 |   6.5 |    20M |  47 | 920 | 880 | 983 |6980 |  2 |   0 |  59 | 3.755483e+02 | 3.757457e+02 |   0.05%|  99.85%
 26.6s|  4500 |  1635 | 29911 |   6.5 |    20M |  47 | 920 | 880 | 989 |7107 |  1 |   0 |  59 | 3.755513e+02 | 3.757457e+02 |   0.05%|  99.86%
 26.9s|  4600 |  1647 | 30401 |   6.5 |    20M |  47 | 920 | 880 | 980 |7240 |  2 |   0 |  59 | 3.755526e+02 | 3.757457e+02 |   0.05%|  99.86%
 27.1s|  4700 |  1637 | 30831 |   6.5 |    20M |  47 | 920 | 880 | 996 |7360 |  1 |   0 |  59 | 3.755549e+02 | 3.757457e+02 |   0.05%|  99.86%
 27.2s|  4800 |  1609 | 31301 |   6.4 |    20M |  47 | 920 | 880 | 989 |7471 |  1 |   0 |  59 | 3.755574e+02 | 3.757457e+02 |   0.05%|  99.86%
 27.4s|  4900 |  1607 | 31907 |   6.4 |    20M |  47 | 920 | 880 |1000 |7599 |  2 |   0 |  59 | 3.755574e+02 | 3.757457e+02 |   0.05%|  99.87%
 27.6s|  5000 |  1589 | 32394 |   6.4 |    20M |  48 | 920 | 880 | 989 |7707 |  2 |   0 |  59 | 3.755616e+02 | 3.757457e+02 |   0.05%|  99.89%
 27.8s|  5100 |  1573 | 32851 |   6.4 |    20M |  48 | 920 | 880 | 978 |7815 |  1 |   0 |  59 | 3.755654e+02 | 3.757457e+02 |   0.05%|  99.89%
 28.0s|  5200 |  1581 | 33435 |   6.3 |    20M |  48 | 920 | 880 | 993 |7946 |  0 |   0 |  59 | 3.755660e+02 | 3.757457e+02 |   0.05%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s|  5300 |  1569 | 33887 |   6.3 |    20M |  48 | 920 | 880 | 997 |8068 |  2 |   0 |  59 | 3.755715e+02 | 3.757457e+02 |   0.05%|  99.90%
 28.4s|  5400 |  1559 | 34479 |   6.3 |    20M |  48 | 920 | 880 | 999 |8178 |  1 |   0 |  59 | 3.755739e+02 | 3.757457e+02 |   0.05%|  99.90%
 28.5s|  5500 |  1531 | 34999 |   6.3 |    20M |  48 | 920 | 880 | 994 |8264 |  0 |   0 |  59 | 3.755765e+02 | 3.757457e+02 |   0.05%|  99.90%
 28.7s|  5600 |  1521 | 35549 |   6.3 |    20M |  48 | 920 | 880 |1003 |8367 |  1 |   0 |  59 | 3.755785e+02 | 3.757457e+02 |   0.04%|  99.91%
 29.3s|  5700 |  1503 | 36054 |   6.2 |    20M |  48 | 920 | 880 | 984 |8470 |  0 |   0 |  59 | 3.755806e+02 | 3.757457e+02 |   0.04%|  99.91%
 29.5s|  5800 |  1485 | 36439 |   6.2 |    20M |  48 | 920 | 880 | 994 |8566 |  1 |   0 |  59 | 3.755819e+02 | 3.757457e+02 |   0.04%|  99.91%
 29.7s|  5900 |  1459 | 36969 |   6.2 |    20M |  48 | 920 | 880 | 984 |8653 |  1 |   0 |  59 | 3.755842e+02 | 3.757457e+02 |   0.04%|  99.91%
 29.9s|  6000 |  1465 | 37416 |   6.2 |    20M |  48 | 920 | 880 | 998 |8763 |  2 |   0 |  59 | 3.755892e+02 | 3.757457e+02 |   0.04%|  99.92%
 30.0s|  6100 |  1471 | 37800 |   6.1 |    20M |  48 | 920 | 880 | 998 |8884 |  0 |   0 |  59 | 3.755895e+02 | 3.757457e+02 |   0.04%|  99.92%
 30.2s|  6200 |  1487 | 38166 |   6.1 |    20M |  48 | 920 | 880 | 991 |8992 |  2 |   0 |  59 | 3.755928e+02 | 3.757457e+02 |   0.04%|  99.92%
 30.4s|  6300 |  1465 | 38617 |   6.1 |    20M |  48 | 920 | 880 | 997 |9106 |  0 |   0 |  59 | 3.755941e+02 | 3.757457e+02 |   0.04%|  99.92%
 30.6s|  6400 |  1473 | 39138 |   6.0 |    21M |  48 | 920 | 880 | 994 |9234 |  2 |   0 |  59 | 3.755977e+02 | 3.757457e+02 |   0.04%|  99.92%
 30.8s|  6500 |  1485 | 39511 |   6.0 |    21M |  49 | 920 | 880 | 986 |9357 |  2 |   0 |  59 | 3.755994e+02 | 3.757457e+02 |   0.04%|  99.92%
 30.9s|  6600 |  1487 | 39892 |   6.0 |    21M |  49 | 920 | 880 | 999 |9468 |  0 |   0 |  59 | 3.756019e+02 | 3.757457e+02 |   0.04%|  99.93%
 31.1s|  6700 |  1485 | 40254 |   5.9 |    21M |  49 | 920 | 880 | 990 |9587 |  2 |   0 |  59 | 3.756045e+02 | 3.757457e+02 |   0.04%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|  6800 |  1483 | 40536 |   5.9 |    21M |  52 | 920 | 880 |1016 |9700 |  1 |   0 |  59 | 3.756073e+02 | 3.757457e+02 |   0.04%|  99.93%
 31.5s|  6900 |  1499 | 40872 |   5.9 |    22M |  52 | 920 | 880 | 997 |9839 |  2 |   0 |  59 | 3.756078e+02 | 3.757457e+02 |   0.04%|  99.93%
L33.8s|  6932 |  1517 | 40992 |   5.9 |crossove|  52 | 920 | 880 |1008 |9896 |  2 |   0 |  59 | 3.756086e+02 | 3.757457e+02 |   0.04%|  99.93%
 34.0s|  7000 |  1529 | 41232 |   5.8 |    22M |  52 | 920 | 880 |1001 |9985 |  2 |   0 |  59 | 3.756086e+02 | 3.757457e+02 |   0.04%|  99.93%
 34.2s|  7100 |  1553 | 41748 |   5.8 |    22M |  52 | 920 | 880 |1000 |  10k|  1 |   0 |  59 | 3.756088e+02 | 3.757457e+02 |   0.04%|  99.93%
 34.4s|  7200 |  1557 | 42228 |   5.8 |    22M |  52 | 920 | 880 |1004 |  10k|  2 |   0 |  59 | 3.756096e+02 | 3.757457e+02 |   0.04%|  99.93%
 34.5s|  7300 |  1561 | 42711 |   5.8 |    22M |  52 | 920 | 880 |1005 |  10k|  2 |   0 |  59 | 3.756119e+02 | 3.757457e+02 |   0.04%|  99.93%
 34.7s|  7400 |  1565 | 43223 |   5.8 |    22M |  52 | 920 | 880 | 990 |  10k|  2 |   0 |  59 | 3.756120e+02 | 3.757457e+02 |   0.04%|  99.93%
 34.9s|  7500 |  1575 | 43617 |   5.8 |    22M |  53 | 920 | 880 | 998 |  10k|  1 |   0 |  59 | 3.756125e+02 | 3.757457e+02 |   0.04%|  99.93%
 35.1s|  7600 |  1577 | 44038 |   5.7 |    22M |  53 | 920 | 880 |1023 |  10k|  2 |   0 |  59 | 3.756131e+02 | 3.757457e+02 |   0.04%|  99.94%
 35.2s|  7700 |  1573 | 44625 |   5.7 |    22M |  53 | 920 | 880 |1011 |  10k|  1 |   0 |  59 | 3.756133e+02 | 3.757457e+02 |   0.04%|  99.94%
 35.8s|  7800 |  1563 | 45094 |   5.7 |    22M |  53 | 920 | 880 |1003 |  10k|  2 |   0 |  59 | 3.756135e+02 | 3.757457e+02 |   0.04%|  99.94%
 36.0s|  7900 |  1565 | 45473 |   5.7 |    22M |  53 | 920 | 880 | 994 |  11k|  2 |   0 |  59 | 3.756135e+02 | 3.757457e+02 |   0.04%|  99.94%
 36.5s|  8000 |  1561 | 45862 |   5.7 |    22M |  53 | 920 | 880 | 990 |  11k|  2 |   0 |  59 | 3.756165e+02 | 3.757457e+02 |   0.03%|  99.94%
 37.0s|  8100 |  1577 | 46407 |   5.7 |    22M |  53 | 920 | 880 | 995 |  11k|  2 |   0 |  59 | 3.756194e+02 | 3.757457e+02 |   0.03%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|  8200 |  1595 | 46709 |   5.6 |    22M |  53 | 920 | 880 | 992 |  11k|  0 |   0 |  59 | 3.756194e+02 | 3.757457e+02 |   0.03%|  99.94%
 38.2s|  8300 |  1615 | 47272 |   5.6 |    22M |  53 | 920 | 880 | 998 |  11k|  2 |   0 |  59 | 3.756200e+02 | 3.757457e+02 |   0.03%|  99.94%
 38.4s|  8400 |  1615 | 47830 |   5.6 |    22M |  53 | 920 | 880 | 999 |  11k|  2 |   0 |  59 | 3.756200e+02 | 3.757457e+02 |   0.03%|  99.94%
 38.5s|  8500 |  1617 | 48473 |   5.7 |    22M |  53 | 920 | 880 |1001 |  11k|  0 |   0 |  59 | 3.756201e+02 | 3.757457e+02 |   0.03%|  99.94%
 38.7s|  8600 |  1609 | 48938 |   5.6 |    22M |  53 | 920 | 880 |1001 |  11k|  0 |   0 |  59 | 3.756212e+02 | 3.757457e+02 |   0.03%|  99.94%
 38.9s|  8700 |  1603 | 49315 |   5.6 |    22M |  53 | 920 | 880 | 994 |  12k|  1 |   0 |  59 | 3.756222e+02 | 3.757457e+02 |   0.03%|  99.94%
 39.1s|  8800 |  1593 | 49866 |   5.6 |    22M |  53 | 920 | 880 |1006 |  12k|  2 |   0 |  59 | 3.756230e+02 | 3.757457e+02 |   0.03%|  99.95%
 39.2s|  8900 |  1595 | 50280 |   5.6 |    22M |  53 | 920 | 880 |1011 |  12k|  2 |   0 |  59 | 3.756231e+02 | 3.757457e+02 |   0.03%|  99.95%
 39.4s|  9000 |  1597 | 50681 |   5.6 |    23M |  53 | 920 | 880 | 988 |  12k|  2 |   0 |  59 | 3.756243e+02 | 3.757457e+02 |   0.03%|  99.95%
 39.6s|  9100 |  1595 | 51114 |   5.6 |    23M |  53 | 920 | 880 | 989 |  12k|  0 |   0 |  59 | 3.756243e+02 | 3.757457e+02 |   0.03%|  99.95%
 39.8s|  9200 |  1615 | 51479 |   5.5 |    23M |  53 | 920 | 880 | 997 |  12k|  0 |   0 |  59 | 3.756247e+02 | 3.757457e+02 |   0.03%|  99.95%
 39.9s|  9300 |  1631 | 51914 |   5.5 |    23M |  53 | 920 | 880 |1011 |  12k|  1 |   0 |  59 | 3.756247e+02 | 3.757457e+02 |   0.03%|  99.95%
 40.1s|  9400 |  1623 | 52405 |   5.5 |    23M |  53 | 920 | 880 | 997 |  12k|  2 |   0 |  59 | 3.756267e+02 | 3.757457e+02 |   0.03%|  99.95%
 40.5s|  9500 |  1617 | 52785 |   5.5 |    23M |  53 | 920 | 880 | 998 |  12k|  0 |   0 |  59 | 3.756272e+02 | 3.757457e+02 |   0.03%|  99.95%
 40.7s|  9600 |  1613 | 53297 |   5.5 |    23M |  53 | 920 | 880 |1005 |  13k|  2 |   0 |  59 | 3.756293e+02 | 3.757457e+02 |   0.03%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s|  9700 |  1621 | 53680 |   5.5 |    23M |  53 | 920 | 880 |1004 |  13k|  2 |   0 |  59 | 3.756305e+02 | 3.757457e+02 |   0.03%|  99.95%
 41.1s|  9800 |  1641 | 54262 |   5.5 |    23M |  53 | 920 | 880 |1002 |  13k|  2 |   0 |  59 | 3.756305e+02 | 3.757457e+02 |   0.03%|  99.95%
 41.3s|  9900 |  1641 | 54694 |   5.5 |    23M |  53 | 920 | 880 | 987 |  13k|  2 |   0 |  59 | 3.756314e+02 | 3.757457e+02 |   0.03%|  99.95%
 41.4s| 10000 |  1651 | 55236 |   5.5 |    23M |  53 | 920 | 880 |1003 |  13k|  0 |   0 |  59 | 3.756317e+02 | 3.757457e+02 |   0.03%|  99.95%
