2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s|470100 |468031 |468687 |   1.0 |   825M | 173 | 940 | 100 | 127 | 298k|  2 |   0 |   0 | 3.619250e+03 | 4.265393e+03 |  17.85%| unknown
 1207s|470200 |468131 |468794 |   1.0 |   825M | 173 | 940 | 100 | 130 | 298k|  2 |   0 |   0 | 3.619250e+03 | 4.265393e+03 |  17.85%| unknown
 1207s|470300 |468231 |468891 |   1.0 |   825M | 173 | 940 | 100 | 132 | 298k|  2 |   0 |   0 | 3.619254e+03 | 4.265393e+03 |  17.85%| unknown
 1207s|470400 |468331 |468985 |   1.0 |   825M | 173 | 940 | 100 | 135 | 298k|  2 |   0 |   0 | 3.619254e+03 | 4.265393e+03 |  17.85%| unknown
 1207s|470500 |468431 |469085 |   1.0 |   826M | 173 | 940 | 100 | 124 | 298k|  1 |   0 |   0 | 3.619268e+03 | 4.265393e+03 |  17.85%| unknown
 1207s|470600 |468531 |469194 |   1.0 |   826M | 173 | 940 | 100 | 131 | 299k|  1 |   0 |   0 | 3.619269e+03 | 4.265393e+03 |  17.85%| unknown
 1208s|470700 |468631 |469289 |   1.0 |   826M | 173 | 940 | 100 | 132 | 299k|  2 |   0 |   0 | 3.619274e+03 | 4.265393e+03 |  17.85%| unknown
 1208s|470800 |468731 |469393 |   1.0 |   827M | 173 | 940 | 100 | 134 | 299k|  1 |   0 |   0 | 3.619274e+03 | 4.265393e+03 |  17.85%| unknown
 1208s|470900 |468831 |469497 |   1.0 |   827M | 173 | 940 | 100 | 125 | 299k|  2 |   0 |   0 | 3.619279e+03 | 4.265393e+03 |  17.85%| unknown
 1208s|471000 |468931 |469604 |   1.0 |   827M | 173 | 940 | 100 | 131 | 299k|  2 |   0 |   0 | 3.619279e+03 | 4.265393e+03 |  17.85%| unknown
 1208s|471100 |469031 |469700 |   1.0 |   828M | 176 | 940 | 100 | 131 | 299k|  2 |   0 |   0 | 3.619287e+03 | 4.265393e+03 |  17.85%| unknown
 1208s|471200 |469131 |469801 |   1.0 |   829M | 176 | 940 | 100 | 134 | 299k|  1 |   0 |   0 | 3.619291e+03 | 4.265393e+03 |  17.85%| unknown
 1208s|471300 |469231 |469903 |   1.0 |   829M | 176 | 940 | 100 | 125 | 299k|  2 |   0 |   0 | 3.619292e+03 | 4.265393e+03 |  17.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|471400 |469331 |470005 |   1.0 |   829M | 176 | 940 | 100 | 129 | 299k|  2 |   0 |   0 | 3.619292e+03 | 4.265393e+03 |  17.85%| unknown
 1209s|471500 |469431 |470108 |   1.0 |   829M | 176 | 940 | 100 | 135 | 299k|  2 |   0 |   0 | 3.619294e+03 | 4.265393e+03 |  17.85%| unknown
 1209s|471600 |469531 |470200 |   1.0 |   829M | 176 | 940 | 100 | 122 | 299k|  1 |   0 |   0 | 3.619302e+03 | 4.265393e+03 |  17.85%| unknown
 1209s|471700 |469631 |470303 |   1.0 |   829M | 176 | 940 | 100 | 129 | 299k|  2 |   0 |   0 | 3.619302e+03 | 4.265393e+03 |  17.85%| unknown
 1209s|471800 |469731 |470401 |   1.0 |   829M | 176 | 940 | 100 | 132 | 299k|  2 |   0 |   0 | 3.619302e+03 | 4.265393e+03 |  17.85%| unknown
 1209s|471900 |469831 |470507 |   1.0 |   829M | 176 | 940 | 100 | 134 | 299k|  2 |   0 |   0 | 3.619306e+03 | 4.265393e+03 |  17.85%| unknown
 1209s|472000 |469931 |470600 |   1.0 |   829M | 176 | 940 | 100 | 124 | 299k|  2 |   0 |   0 | 3.619306e+03 | 4.265393e+03 |  17.85%| unknown
 1209s|472100 |470031 |470697 |   1.0 |   830M | 176 | 940 | 100 | 128 | 299k|  2 |   0 |   0 | 3.619306e+03 | 4.265393e+03 |  17.85%| unknown
 1209s|472200 |470131 |470801 |   1.0 |   830M | 176 | 940 | 100 | 129 | 300k|  1 |   0 |   0 | 3.619306e+03 | 4.265393e+03 |  17.85%| unknown
 1210s|472300 |470231 |470896 |   1.0 |   830M | 176 | 940 | 100 | 132 | 300k|  1 |   0 |   0 | 3.619306e+03 | 4.265393e+03 |  17.85%| unknown
 1210s|472400 |470331 |471006 |   1.0 |   830M | 176 | 940 | 100 | 124 | 300k|  2 |   0 |   0 | 3.619334e+03 | 4.265393e+03 |  17.85%| unknown
 1210s|472500 |470431 |471104 |   1.0 |   830M | 176 | 940 | 100 | 129 | 300k|  2 |   0 |   0 | 3.619334e+03 | 4.265393e+03 |  17.85%| unknown
 1210s|472600 |470531 |471211 |   1.0 |   831M | 176 | 940 | 100 | 131 | 300k|  2 |   0 |   0 | 3.619341e+03 | 4.265393e+03 |  17.85%| unknown
 1210s|472700 |470631 |471310 |   1.0 |   831M | 176 | 940 | 100 | 131 | 300k|  1 |   0 |   0 | 3.619343e+03 | 4.265393e+03 |  17.85%| unknown
 1210s|472800 |470731 |471412 |   1.0 |   831M | 176 | 940 | 100 | 134 | 300k|  2 |   0 |   0 | 3.619343e+03 | 4.265393e+03 |  17.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s|472900 |470831 |471508 |   1.0 |   831M | 176 | 940 | 100 | 125 | 300k|  2 |   0 |   0 | 3.619358e+03 | 4.265393e+03 |  17.85%| unknown
 1210s|473000 |470931 |471606 |   1.0 |   831M | 176 | 940 | 100 | 131 | 300k|  2 |   0 |   0 | 3.619358e+03 | 4.265393e+03 |  17.85%| unknown
 1211s|473100 |471031 |471698 |   1.0 |   831M | 176 | 940 | 100 | 132 | 300k|  2 |   0 |   0 | 3.619378e+03 | 4.265393e+03 |  17.85%| unknown
 1211s|473200 |471131 |471794 |   1.0 |   831M | 176 | 940 | 100 | 136 | 300k|  1 |   0 |   0 | 3.619378e+03 | 4.265393e+03 |  17.85%| unknown
 1211s|473300 |471231 |471896 |   1.0 |   831M | 176 | 940 | 100 | 126 | 300k|  2 |   0 |   0 | 3.619414e+03 | 4.265393e+03 |  17.85%| unknown
 1211s|473400 |471331 |471997 |   1.0 |   831M | 176 | 940 | 100 | 131 | 300k|  2 |   0 |   0 | 3.619414e+03 | 4.265393e+03 |  17.85%| unknown
 1211s|473500 |471431 |472095 |   1.0 |   831M | 176 | 940 | 100 | 132 | 300k|  2 |   0 |   0 | 3.619435e+03 | 4.265393e+03 |  17.85%| unknown
 1211s|473600 |471531 |472186 |   1.0 |   831M | 176 | 940 | 100 | 135 | 300k|  2 |   0 |   0 | 3.619435e+03 | 4.265393e+03 |  17.85%| unknown
 1211s|473700 |471631 |472288 |   1.0 |   831M | 176 | 940 | 100 | 129 | 301k|  2 |   0 |   0 | 3.619453e+03 | 4.265393e+03 |  17.85%| unknown
 1212s|473800 |471731 |472383 |   1.0 |   831M | 176 | 940 | 100 | 129 | 301k|  2 |   0 |   0 | 3.619453e+03 | 4.265393e+03 |  17.85%| unknown
 1212s|473900 |471831 |472482 |   1.0 |   831M | 176 | 940 | 100 | 134 | 301k|  2 |   0 |   0 | 3.619471e+03 | 4.265393e+03 |  17.85%| unknown
 1212s|474000 |471931 |472572 |   1.0 |   831M | 176 | 940 | 100 | 133 | 301k|  2 |   0 |   0 | 3.619471e+03 | 4.265393e+03 |  17.85%| unknown
 1213s|474100 |472031 |472670 |   1.0 |   831M | 176 | 940 | 100 | 125 | 301k|  2 |   0 |   0 | 3.619472e+03 | 4.265393e+03 |  17.85%| unknown
 1213s|474200 |472131 |472775 |   1.0 |   848M | 176 | 940 | 100 | 130 | 301k|  1 |   0 |   0 | 3.619472e+03 | 4.265393e+03 |  17.85%| unknown
 1213s|474300 |472231 |472875 |   1.0 |   848M | 176 | 940 | 100 | 130 | 301k|  1 |   0 |   0 | 3.619476e+03 | 4.265393e+03 |  17.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s|474400 |472331 |472974 |   1.0 |   848M | 176 | 940 | 100 | 135 | 301k|  2 |   0 |   0 | 3.619476e+03 | 4.265393e+03 |  17.85%| unknown
 1213s|474500 |472431 |473075 |   1.0 |   849M | 176 | 940 | 100 | 127 | 301k|  2 |   0 |   0 | 3.619495e+03 | 4.265393e+03 |  17.84%| unknown
 1213s|474600 |472531 |473169 |   1.0 |   849M | 176 | 940 | 100 | 131 | 301k|  1 |   0 |   0 | 3.619495e+03 | 4.265393e+03 |  17.84%| unknown
 1213s|474700 |472631 |473265 |   1.0 |   849M | 176 | 940 | 100 | 134 | 301k|  1 |   0 |   0 | 3.619501e+03 | 4.265393e+03 |  17.84%| unknown
 1213s|474800 |472731 |473363 |   1.0 |   849M | 176 | 940 | 100 | 133 | 301k|  1 |   0 |   0 | 3.619501e+03 | 4.265393e+03 |  17.84%| unknown
 1214s|474900 |472831 |473464 |   1.0 |   849M | 176 | 940 | 100 | 127 | 301k|  2 |   0 |   0 | 3.619521e+03 | 4.265393e+03 |  17.84%| unknown
 1214s|475000 |472931 |473566 |   1.0 |   849M | 176 | 940 | 100 | 130 | 301k|  2 |   0 |   0 | 3.619521e+03 | 4.265393e+03 |  17.84%| unknown
 1214s|475100 |473031 |473662 |   1.0 |   851M | 176 | 940 | 100 | 134 | 301k|  2 |   0 |   0 | 3.619528e+03 | 4.265393e+03 |  17.84%| unknown
 1214s|475200 |473131 |473759 |   1.0 |   852M | 176 | 940 | 100 | 136 | 301k|  2 |   0 |   0 | 3.619528e+03 | 4.265393e+03 |  17.84%| unknown
 1214s|475300 |473231 |473858 |   1.0 |   852M | 176 | 940 | 100 | 126 | 302k|  2 |   0 |   0 | 3.619559e+03 | 4.265393e+03 |  17.84%| unknown
 1214s|475400 |473331 |473954 |   1.0 |   853M | 176 | 940 | 100 | 131 | 302k|  2 |   0 |   0 | 3.619562e+03 | 4.265393e+03 |  17.84%| unknown
 1214s|475500 |473431 |474059 |   1.0 |   853M | 176 | 940 | 100 | 133 | 302k|  2 |   0 |   0 | 3.619562e+03 | 4.265393e+03 |  17.84%| unknown
 1214s|475600 |473531 |474156 |   1.0 |   853M | 176 | 940 | 100 | 124 | 302k|  1 |   0 |   0 | 3.619563e+03 | 4.265393e+03 |  17.84%| unknown
 1215s|475700 |473631 |474253 |   1.0 |   853M | 176 | 940 | 100 | 131 | 302k|  2 |   0 |   0 | 3.619563e+03 | 4.265393e+03 |  17.84%| unknown
 1215s|475800 |473731 |474356 |   1.0 |   853M | 176 | 940 | 100 | 132 | 302k|  1 |   0 |   0 | 3.619567e+03 | 4.265393e+03 |  17.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s|475900 |473831 |474456 |   1.0 |   853M | 176 | 940 | 100 | 134 | 302k|  1 |   0 |   0 | 3.619567e+03 | 4.265393e+03 |  17.84%| unknown
 1215s|476000 |473931 |474554 |   1.0 |   853M | 176 | 940 | 100 | 124 | 302k|  2 |   0 |   0 | 3.619595e+03 | 4.265393e+03 |  17.84%| unknown
 1215s|476100 |474031 |474641 |   1.0 |   853M | 176 | 940 | 100 | 128 | 302k|  2 |   0 |   0 | 3.619595e+03 | 4.265393e+03 |  17.84%| unknown
 1215s|476200 |474131 |474744 |   1.0 |   853M | 176 | 940 | 100 | 133 | 302k|  2 |   0 |   0 | 3.619610e+03 | 4.265393e+03 |  17.84%| unknown
 1215s|476300 |474231 |474850 |   1.0 |   853M | 176 | 940 | 100 | 135 | 302k|  2 |   0 |   0 | 3.619610e+03 | 4.265393e+03 |  17.84%| unknown
 1216s|476400 |474331 |474946 |   1.0 |   853M | 176 | 940 | 100 | 126 | 302k|  2 |   0 |   0 | 3.619624e+03 | 4.265393e+03 |  17.84%| unknown
 1216s|476500 |474431 |475046 |   1.0 |   853M | 176 | 940 | 100 | 131 | 302k|  2 |   0 |   0 | 3.619624e+03 | 4.265393e+03 |  17.84%| unknown
 1216s|476600 |474531 |475138 |   1.0 |   853M | 176 | 940 | 100 | 132 | 302k|  2 |   0 |   0 | 3.619633e+03 | 4.265393e+03 |  17.84%| unknown
 1216s|476700 |474631 |475228 |   1.0 |   853M | 176 | 940 | 100 | 135 | 302k|  1 |   0 |   0 | 3.619633e+03 | 4.265393e+03 |  17.84%| unknown
 1216s|476800 |474731 |475331 |   1.0 |   855M | 176 | 940 | 100 | 127 | 302k|  2 |   0 |   0 | 3.619636e+03 | 4.265393e+03 |  17.84%| unknown
 1216s|476900 |474831 |475428 |   1.0 |   855M | 176 | 940 | 100 | 129 | 303k|  1 |   0 |   0 | 3.619636e+03 | 4.265393e+03 |  17.84%| unknown
 1216s|477000 |474931 |475532 |   1.0 |   855M | 176 | 940 | 100 | 135 | 303k|  2 |   0 |   0 | 3.619637e+03 | 4.265393e+03 |  17.84%| unknown
 1216s|477100 |475031 |475624 |   1.0 |   855M | 176 | 940 | 100 | 135 | 303k|  1 |   0 |   0 | 3.619637e+03 | 4.265393e+03 |  17.84%| unknown
 1217s|477200 |475131 |475724 |   1.0 |   856M | 176 | 940 | 100 | 126 | 303k|  2 |   0 |   0 | 3.619639e+03 | 4.265393e+03 |  17.84%| unknown
 1217s|477300 |475231 |475834 |   1.0 |   856M | 176 | 940 | 100 | 131 | 303k|  1 |   0 |   0 | 3.619647e+03 | 4.265393e+03 |  17.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s|477400 |475331 |475921 |   1.0 |   857M | 176 | 940 | 100 | 134 | 303k|  2 |   0 |   0 | 3.619647e+03 | 4.265393e+03 |  17.84%| unknown
 1218s|477500 |475431 |476014 |   1.0 |   857M | 176 | 940 | 100 | 135 | 303k|  2 |   0 |   0 | 3.619647e+03 | 4.265393e+03 |  17.84%| unknown
 1218s|477600 |475531 |476110 |   1.0 |   857M | 176 | 940 | 100 | 125 | 303k|  2 |   0 |   0 | 3.619650e+03 | 4.265393e+03 |  17.84%| unknown
 1218s|477700 |475631 |476213 |   1.0 |   857M | 176 | 940 | 100 | 129 | 303k|  2 |   0 |   0 | 3.619650e+03 | 4.265393e+03 |  17.84%| unknown
 1218s|477800 |475731 |476315 |   1.0 |   857M | 176 | 940 | 100 | 131 | 303k|  1 |   0 |   0 | 3.619651e+03 | 4.265393e+03 |  17.84%| unknown
 1218s|477900 |475831 |476414 |   1.0 |   857M | 176 | 940 | 100 | 136 | 303k|  1 |   0 |   0 | 3.619651e+03 | 4.265393e+03 |  17.84%| unknown
 1218s|478000 |475931 |476521 |   1.0 |   857M | 176 | 940 | 100 | 126 | 303k|  2 |   0 |   0 | 3.619660e+03 | 4.265393e+03 |  17.84%| unknown
 1218s|478100 |476031 |476625 |   1.0 |   857M | 176 | 940 | 100 | 130 | 303k|  2 |   0 |   0 | 3.619660e+03 | 4.265393e+03 |  17.84%| unknown
 1219s|478200 |476131 |476729 |   1.0 |   857M | 176 | 940 | 100 | 133 | 303k|  1 |   0 |   0 | 3.619665e+03 | 4.265393e+03 |  17.84%| unknown
 1219s|478300 |476231 |476818 |   1.0 |   857M | 176 | 940 | 100 | 137 | 303k|  2 |   0 |   0 | 3.619665e+03 | 4.265393e+03 |  17.84%| unknown
 1219s|478400 |476331 |476918 |   1.0 |   857M | 176 | 940 | 100 | 125 | 304k|  2 |   0 |   0 | 3.619675e+03 | 4.265393e+03 |  17.84%| unknown
 1219s|478500 |476431 |477023 |   1.0 |   857M | 176 | 940 | 100 | 129 | 304k|  1 |   0 |   0 | 3.619677e+03 | 4.265393e+03 |  17.84%| unknown
 1219s|478600 |476531 |477121 |   1.0 |   857M | 176 | 940 | 100 | 133 | 304k|  2 |   0 |   0 | 3.619677e+03 | 4.265393e+03 |  17.84%| unknown
 1219s|478700 |476631 |477214 |   1.0 |   857M | 176 | 940 | 100 | 125 | 304k|  2 |   0 |   0 | 3.619686e+03 | 4.265393e+03 |  17.84%| unknown
 1219s|478800 |476731 |477309 |   1.0 |   857M | 176 | 940 | 100 | 127 | 304k|  2 |   0 |   0 | 3.619686e+03 | 4.265393e+03 |  17.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s|478900 |476831 |477411 |   1.0 |   858M | 176 | 940 | 100 | 132 | 304k|  1 |   0 |   0 | 3.619686e+03 | 4.265393e+03 |  17.84%| unknown
 1220s|479000 |476931 |477510 |   1.0 |   859M | 176 | 940 | 100 | 134 | 304k|  2 |   0 |   0 | 3.619686e+03 | 4.265393e+03 |  17.84%| unknown
 1220s|479100 |477031 |477609 |   1.0 |   859M | 176 | 940 | 100 | 126 | 304k|  2 |   0 |   0 | 3.619687e+03 | 4.265393e+03 |  17.84%| unknown
 1220s|479200 |477131 |477710 |   1.0 |   859M | 176 | 940 | 100 | 128 | 304k|  1 |   0 |   0 | 3.619687e+03 | 4.265393e+03 |  17.84%| unknown
 1220s|479300 |477231 |477837 |   1.0 |   860M | 176 | 940 | 100 | 132 | 304k|  2 |   0 |   0 | 3.619697e+03 | 4.265393e+03 |  17.84%| unknown
 1220s|479400 |477331 |477927 |   1.0 |   860M | 176 | 940 | 100 | 135 | 304k|  1 |   0 |   0 | 3.619697e+03 | 4.265393e+03 |  17.84%| unknown
 1220s|479500 |477431 |478021 |   1.0 |   860M | 176 | 940 | 100 | 124 | 304k|  2 |   0 |   0 | 3.619700e+03 | 4.265393e+03 |  17.84%| unknown
 1220s|479600 |477531 |478121 |   1.0 |   860M | 176 | 940 | 100 | 131 | 304k|  2 |   0 |   0 | 3.619700e+03 | 4.265393e+03 |  17.84%| unknown
 1221s|479700 |477631 |478219 |   1.0 |   860M | 176 | 940 | 100 | 133 | 304k|  2 |   0 |   0 | 3.619715e+03 | 4.265393e+03 |  17.84%| unknown
 1221s|479800 |477731 |478316 |   1.0 |   860M | 176 | 940 | 100 | 137 | 304k|  1 |   0 |   0 | 3.619715e+03 | 4.265393e+03 |  17.84%| unknown
 1221s|479900 |477831 |478416 |   1.0 |   860M | 176 | 940 | 100 | 127 | 304k|  2 |   0 |   0 | 3.619728e+03 | 4.265393e+03 |  17.84%| unknown
 1221s|480000 |477931 |478525 |   1.0 |   860M | 176 | 940 | 100 | 130 | 305k|  2 |   0 |   0 | 3.619728e+03 | 4.265393e+03 |  17.84%| unknown
 1221s|480100 |478031 |478619 |   1.0 |   860M | 176 | 940 | 100 | 134 | 305k|  2 |   0 |   0 | 3.619744e+03 | 4.265393e+03 |  17.84%| unknown
 1221s|480200 |478131 |478721 |   1.0 |   860M | 176 | 940 | 100 | 136 | 305k|  1 |   0 |   0 | 3.619744e+03 | 4.265393e+03 |  17.84%| unknown
 1221s|480300 |478231 |478822 |   1.0 |   861M | 176 | 940 | 100 | 125 | 305k|  2 |   0 |   0 | 3.619750e+03 | 4.265393e+03 |  17.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s|480400 |478331 |478926 |   1.0 |   862M | 176 | 940 | 100 | 131 | 305k|  2 |   0 |   0 | 3.619759e+03 | 4.265393e+03 |  17.84%| unknown
 1222s|480500 |478431 |479019 |   1.0 |   862M | 176 | 940 | 100 | 131 | 305k|  1 |   0 |   0 | 3.619759e+03 | 4.265393e+03 |  17.84%| unknown
 1222s|480600 |478531 |479119 |   1.0 |   862M | 176 | 940 | 100 | 124 | 305k|  1 |   0 |   0 | 3.619770e+03 | 4.265393e+03 |  17.84%| unknown
 1222s|480700 |478631 |479222 |   1.0 |   862M | 176 | 940 | 100 | 127 | 305k|  2 |   0 |   0 | 3.619770e+03 | 4.265393e+03 |  17.84%| unknown
 1222s|480800 |478731 |479316 |   1.0 |   862M | 176 | 940 | 100 | 130 | 305k|  2 |   0 |   0 | 3.619777e+03 | 4.265393e+03 |  17.84%| unknown
 1222s|480900 |478831 |479417 |   1.0 |   862M | 176 | 940 | 100 | 133 | 305k|  1 |   0 |   0 | 3.619777e+03 | 4.265393e+03 |  17.84%| unknown
 1222s|481000 |478931 |479519 |   1.0 |   862M | 176 | 940 | 100 | 125 | 305k|  2 |   0 |   0 | 3.619785e+03 | 4.265393e+03 |  17.84%| unknown
 1222s|481100 |479031 |479623 |   1.0 |   862M | 176 | 940 | 100 | 129 | 305k|  2 |   0 |   0 | 3.619785e+03 | 4.265393e+03 |  17.84%| unknown
 1223s|481200 |479131 |479731 |   1.0 |   862M | 176 | 940 | 100 | 131 | 305k|  2 |   0 |   0 | 3.619785e+03 | 4.265393e+03 |  17.84%| unknown
 1223s|481300 |479231 |479830 |   1.0 |   862M | 176 | 940 | 100 | 134 | 305k|  1 |   0 |   0 | 3.619785e+03 | 4.265393e+03 |  17.84%| unknown
 1223s|481400 |479331 |479934 |   1.0 |   862M | 176 | 940 | 100 | 123 | 305k|  2 |   0 |   0 | 3.619799e+03 | 4.265393e+03 |  17.84%| unknown
 1224s|481500 |479431 |480036 |   1.0 |   862M | 176 | 940 | 100 | 128 | 306k|  1 |   0 |   0 | 3.619799e+03 | 4.265393e+03 |  17.84%| unknown
 1224s|481600 |479531 |480137 |   1.0 |   862M | 176 | 940 | 100 | 133 | 306k|  1 |   0 |   0 | 3.619805e+03 | 4.265393e+03 |  17.83%| unknown
 1224s|481700 |479631 |480230 |   1.0 |   862M | 176 | 940 | 100 | 135 | 306k|  2 |   0 |   0 | 3.619805e+03 | 4.265393e+03 |  17.83%| unknown
 1224s|481800 |479731 |480323 |   1.0 |   863M | 176 | 940 | 100 | 124 | 306k|  2 |   0 |   0 | 3.619821e+03 | 4.265393e+03 |  17.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s|481900 |479831 |480427 |   1.0 |   863M | 176 | 940 | 100 | 132 | 306k|  2 |   0 |   0 | 3.619821e+03 | 4.265393e+03 |  17.83%| unknown
 1224s|482000 |479931 |480522 |   1.0 |   863M | 176 | 940 | 100 | 132 | 306k|  2 |   0 |   0 | 3.619837e+03 | 4.265393e+03 |  17.83%| unknown
 1224s|482100 |480031 |480616 |   1.0 |   863M | 176 | 940 | 100 | 135 | 306k|  1 |   0 |   0 | 3.619837e+03 | 4.265393e+03 |  17.83%| unknown
 1225s|482200 |480131 |480714 |   1.0 |   863M | 176 | 940 | 100 | 126 | 306k|  2 |   0 |   0 | 3.619839e+03 | 4.265393e+03 |  17.83%| unknown
 1225s|482300 |480231 |480814 |   1.0 |   864M | 176 | 940 | 100 | 132 | 306k|  2 |   0 |   0 | 3.619839e+03 | 4.265393e+03 |  17.83%| unknown
 1225s|482400 |480331 |480908 |   1.0 |   864M | 176 | 940 | 100 | 132 | 306k|  2 |   0 |   0 | 3.619858e+03 | 4.265393e+03 |  17.83%| unknown
 1225s|482500 |480431 |481005 |   1.0 |   864M | 176 | 940 | 100 | 136 | 306k|  2 |   0 |   0 | 3.619858e+03 | 4.265393e+03 |  17.83%| unknown
 1225s|482600 |480531 |481110 |   1.0 |   864M | 176 | 940 | 100 | 129 | 306k|  2 |   0 |   0 | 3.619871e+03 | 4.265393e+03 |  17.83%| unknown
 1225s|482700 |480631 |481195 |   1.0 |   864M | 176 | 940 | 100 | 130 | 306k|  2 |   0 |   0 | 3.619871e+03 | 4.265393e+03 |  17.83%| unknown
 1225s|482800 |480731 |481294 |   1.0 |   864M | 176 | 940 | 100 | 132 | 306k|  2 |   0 |   0 | 3.619881e+03 | 4.265393e+03 |  17.83%| unknown
 1225s|482900 |480831 |481385 |   1.0 |   864M | 176 | 940 | 100 | 134 | 306k|  1 |   0 |   0 | 3.619881e+03 | 4.265393e+03 |  17.83%| unknown
 1226s|483000 |480931 |481486 |   1.0 |   864M | 176 | 940 | 100 | 124 | 306k|  2 |   0 |   0 | 3.619891e+03 | 4.265393e+03 |  17.83%| unknown
 1226s|483100 |481031 |481583 |   1.0 |   865M | 176 | 940 | 100 | 129 | 307k|  2 |   0 |   0 | 3.619891e+03 | 4.265393e+03 |  17.83%| unknown
 1226s|483200 |481131 |481675 |   1.0 |   865M | 176 | 940 | 100 | 132 | 307k|  1 |   0 |   0 | 3.619893e+03 | 4.265393e+03 |  17.83%| unknown
 1226s|483300 |481231 |481774 |   1.0 |   865M | 176 | 940 | 100 | 136 | 307k|  2 |   0 |   0 | 3.619893e+03 | 4.265393e+03 |  17.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s|483400 |481331 |481877 |   1.0 |   865M | 176 | 940 | 100 | 124 | 307k|  2 |   0 |   0 | 3.619897e+03 | 4.265393e+03 |  17.83%| unknown
 1226s|483500 |481431 |481982 |   1.0 |   865M | 176 | 940 | 100 | 132 | 307k|  2 |   0 |   0 | 3.619897e+03 | 4.265393e+03 |  17.83%| unknown
 1226s|483600 |481531 |482075 |   1.0 |   865M | 176 | 940 | 100 | 130 | 307k|  1 |   0 |   0 | 3.619901e+03 | 4.265393e+03 |  17.83%| unknown
 1226s|483700 |481631 |482185 |   1.0 |   865M | 176 | 940 | 100 | 133 | 307k|  2 |   0 |   0 | 3.619901e+03 | 4.265393e+03 |  17.83%| unknown
 1227s|483800 |481731 |482293 |   1.0 |   865M | 176 | 940 | 100 | 136 | 307k|  2 |   0 |   0 | 3.619901e+03 | 4.265393e+03 |  17.83%| unknown
 1227s|483900 |481831 |482404 |   1.0 |   866M | 176 | 940 | 100 | 128 | 307k|  2 |   0 |   0 | 3.619908e+03 | 4.265393e+03 |  17.83%| unknown
 1227s|484000 |481931 |482500 |   1.0 |   866M | 176 | 940 | 100 | 130 | 307k|  1 |   0 |   0 | 3.619930e+03 | 4.265393e+03 |  17.83%| unknown
 1227s|484100 |482031 |482605 |   1.0 |   866M | 176 | 940 | 100 | 135 | 307k|  2 |   0 |   0 | 3.619944e+03 | 4.265393e+03 |  17.83%| unknown
 1227s|484200 |482131 |482708 |   1.0 |   866M | 176 | 940 | 100 | 123 | 307k|  1 |   0 |   0 | 3.619956e+03 | 4.265393e+03 |  17.83%| unknown
 1227s|484300 |482231 |482813 |   1.0 |   866M | 176 | 940 | 100 | 126 | 307k|  2 |   0 |   0 | 3.619956e+03 | 4.265393e+03 |  17.83%| unknown
