
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|  2100 |   331 |  9615 |   4.5 |    12M |  42 | 900 |  80 | 227 |4415 |  2 |   0 |   0 | 2.915425e+02 | 2.916394e+02 |   0.03%|  99.63%
  3.2s|  2200 |   323 |  9870 |   4.4 |    12M |  42 | 900 |  80 | 217 |4552 |  1 |   0 |   0 | 2.915482e+02 | 2.916394e+02 |   0.03%|  99.64%
  3.3s|  2300 |   321 | 10172 |   4.3 |    12M |  44 | 900 |  80 | 217 |4710 |  0 |   0 |   0 | 2.915543e+02 | 2.916394e+02 |   0.03%|  99.65%
  3.4s|  2400 |   317 | 10455 |   4.3 |    12M |  44 | 900 |  80 | 228 |4853 |  2 |   0 |   0 | 2.915570e+02 | 2.916394e+02 |   0.03%|  99.73%
  3.6s|  2500 |   327 | 10808 |   4.2 |    12M |  45 | 900 |  80 | 203 |5043 |  1 |   0 |   0 | 2.915613e+02 | 2.916394e+02 |   0.03%|  99.75%
  3.7s|  2600 |   299 | 11067 |   4.2 |    12M |  45 | 900 |  80 | 205 |5165 |  0 |   0 |   0 | 2.915627e+02 | 2.916394e+02 |   0.03%|  99.88%
  3.7s|  2700 |   277 | 11308 |   4.1 |    12M |  45 | 900 |  80 | 221 |5274 |  2 |   0 |   0 | 2.915678e+02 | 2.916394e+02 |   0.02%|  99.92%
  3.8s|  2800 |   245 | 11565 |   4.1 |    12M |  45 | 900 |  80 | 221 |5388 |  0 |   0 |   0 | 2.915761e+02 | 2.916394e+02 |   0.02%|  99.93%
  3.9s|  2900 |   215 | 11841 |   4.0 |    12M |  46 | 900 |  80 | 209 |5497 |  0 |   0 |   0 | 2.915861e+02 | 2.916394e+02 |   0.02%|  99.94%
  4.0s|  3000 |   207 | 12144 |   4.0 |    12M |  48 | 900 |  80 | 239 |5645 |  2 |   0 |   0 | 2.915997e+02 | 2.916394e+02 |   0.01%|  99.95%
  4.2s|  3100 |   237 | 12495 |   4.0 |    12M |  54 | 900 |  80 | 239 |5816 |  2 |   0 |   0 | 2.916046e+02 | 2.916394e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|  3200 |   281 | 12867 |   4.0 |    13M |  54 | 900 |  80 | 252 |6008 |  3 |   0 |   0 | 2.916097e+02 | 2.916394e+02 |   0.01%|  99.96%
  4.4s|  3300 |   345 | 13227 |   3.9 |    13M |  55 | 900 |  80 | 246 |6186 |  2 |   0 |   0 | 2.916159e+02 | 2.916394e+02 |   0.01%|  99.96%
  4.6s|  3400 |   399 | 13616 |   3.9 |    13M |  55 | 900 |  80 | 247 |6373 |  4 |   0 |   0 | 2.916171e+02 | 2.916394e+02 |   0.01%|  99.96%
  4.7s|  3500 |   451 | 13985 |   3.9 |    13M |  56 | 900 |  80 | 261 |6555 |  2 |   0 |   0 | 2.916180e+02 | 2.916394e+02 |   0.01%|  99.99%
  4.8s|  3600 |   501 | 14354 |   3.9 |    13M |  56 | 900 |  80 | 251 |6749 |  2 |   0 |   0 | 2.916218e+02 | 2.916394e+02 |   0.01%|  99.99%
  4.9s|  3700 |   545 | 14707 |   3.9 |    13M |  57 | 900 |  80 | 254 |6910 |  0 |   0 |   0 | 2.916251e+02 | 2.916394e+02 |   0.00%| 100.00%
  5.0s|  3800 |   587 | 15064 |   3.9 |    13M |  57 | 900 |  80 | 257 |7079 |  3 |   0 |   0 | 2.916264e+02 | 2.916394e+02 |   0.00%| 100.00%
  5.2s|  3900 |   615 | 15353 |   3.9 |    13M |  57 | 900 |  80 | 258 |7215 |  2 |   0 |   0 | 2.916273e+02 | 2.916394e+02 |   0.00%| 100.00%
  5.3s|  4000 |   649 | 15624 |   3.9 |    13M |  57 | 900 |  80 | 262 |7354 |  0 |   0 |   0 | 2.916277e+02 | 2.916394e+02 |   0.00%| 100.00%
  5.4s|  4100 |   685 | 15901 |   3.8 |    13M |  57 | 900 |  80 | 259 |7494 |  2 |   0 |   0 | 2.916278e+02 | 2.916394e+02 |   0.00%| 100.00%
  5.5s|  4200 |   713 | 16171 |   3.8 |    13M |  58 | 900 |  80 | 259 |7631 |  4 |   0 |   0 | 2.916283e+02 | 2.916394e+02 |   0.00%| 100.00%
  5.6s|  4300 |   735 | 16450 |   3.8 |    13M |  58 | 900 |  80 | 253 |7758 |  3 |   0 |   0 | 2.916285e+02 | 2.916394e+02 |   0.00%| 100.00%
  5.7s|  4400 |   759 | 16753 |   3.8 |    13M |  58 | 900 |  80 | 253 |7896 |  2 |   0 |   0 | 2.916290e+02 | 2.916394e+02 |   0.00%| 100.00%
  5.8s|  4500 |   761 | 17022 |   3.7 |    13M |  58 | 900 |  80 | 254 |8029 |  1 |   0 |   0 | 2.916302e+02 | 2.916394e+02 |   0.00%| 100.00%
  5.9s|  4600 |   773 | 17292 |   3.7 |    13M |  58 | 900 |  80 | 257 |8151 |  1 |   0 |   0 | 2.916307e+02 | 2.916394e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  4700 |   781 | 17561 |   3.7 |    14M |  58 | 900 |  80 | 261 |8276 |  2 |   0 |   0 | 2.916307e+02 | 2.916394e+02 |   0.00%| 100.00%
  6.1s|  4800 |   795 | 17825 |   3.7 |    14M |  58 | 900 |  80 | 265 |8402 |  0 |   0 |   0 | 2.916308e+02 | 2.916394e+02 |   0.00%| 100.00%
  6.2s|  4900 |   817 | 18073 |   3.6 |    14M |  58 | 900 |  80 | 262 |8509 |  0 |   0 |   0 | 2.916308e+02 | 2.916394e+02 |   0.00%| 100.00%
  6.3s|  5000 |   817 | 18304 |   3.6 |    14M |  58 | 900 |  80 | 252 |8606 |  2 |   0 |   0 | 2.916314e+02 | 2.916394e+02 |   0.00%| 100.00%
  6.4s|  5100 |   821 | 18536 |   3.6 |    14M |  59 | 900 |  80 | 295 |8718 |  3 |   0 |   0 | 2.916316e+02 | 2.916394e+02 |   0.00%| 100.00%
  6.5s|  5200 |   825 | 18763 |   3.6 |    14M |  59 | 900 |  80 | 251 |8822 |  2 |   0 |   0 | 2.916316e+02 | 2.916394e+02 |   0.00%| 100.00%
  6.6s|  5300 |   825 | 18945 |   3.5 |    15M |  59 | 900 |  80 | 257 |8916 |  2 |   0 |   0 | 2.916316e+02 | 2.916394e+02 |   0.00%| 100.00%
  6.6s|  5400 |   829 | 19186 |   3.5 |    15M |  59 | 900 |  80 | 259 |9028 |  0 |   0 |   0 | 2.916317e+02 | 2.916394e+02 |   0.00%| 100.00%
  6.7s|  5500 |   831 | 19425 |   3.5 |    15M |  59 | 900 |  80 | 271 |9139 |  2 |   0 |   0 | 2.916319e+02 | 2.916394e+02 |   0.00%| 100.00%
  6.9s|  5600 |   831 | 19652 |   3.5 |    15M |  59 | 900 |  80 | 263 |9247 |  0 |   0 |   0 | 2.916320e+02 | 2.916394e+02 |   0.00%| 100.00%
  7.0s|  5700 |   831 | 19870 |   3.4 |    15M |  61 | 900 |  80 | 265 |9339 |  1 |   0 |   0 | 2.916322e+02 | 2.916394e+02 |   0.00%| 100.00%
  7.0s|  5800 |   829 | 20137 |   3.4 |    15M |  61 | 900 |  80 | 264 |9445 |  2 |   0 |   0 | 2.916325e+02 | 2.916394e+02 |   0.00%| 100.00%
  7.1s|  5900 |   827 | 20379 |   3.4 |    15M |  61 | 900 |  80 | 254 |9546 |  0 |   0 |   0 | 2.916326e+02 | 2.916394e+02 |   0.00%| 100.00%
  7.2s|  6000 |   831 | 20622 |   3.4 |    15M |  61 | 900 |  80 | 264 |9640 |  0 |   0 |   0 | 2.916329e+02 | 2.916394e+02 |   0.00%| 100.00%
  7.3s|  6100 |   815 | 20837 |   3.4 |    15M |  61 | 900 |  80 | 260 |9724 |  0 |   0 |   0 | 2.916333e+02 | 2.916394e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|  6200 |   817 | 21062 |   3.4 |    15M |  61 | 900 |  80 | 269 |9821 |  3 |   0 |   0 | 2.916333e+02 | 2.916394e+02 |   0.00%| 100.00%
  7.5s|  6300 |   799 | 21288 |   3.3 |    15M |  61 | 900 |  80 | 264 |9917 |  0 |   0 |   0 | 2.916333e+02 | 2.916394e+02 |   0.00%| 100.00%
  7.5s|  6400 |   793 | 21516 |   3.3 |    15M |  61 | 900 |  80 | 263 |  10k|  2 |   0 |   0 | 2.916336e+02 | 2.916394e+02 |   0.00%| 100.00%
  7.8s|  6500 |   775 | 21741 |   3.3 |    15M |  61 | 900 |  80 | 255 |  10k|  0 |   0 |   0 | 2.916338e+02 | 2.916394e+02 |   0.00%| 100.00%
  7.9s|  6600 |   759 | 21979 |   3.3 |    15M |  61 | 900 |  80 | 262 |  10k|  0 |   0 |   0 | 2.916343e+02 | 2.916394e+02 |   0.00%| 100.00%
  8.1s|  6700 |   751 | 22211 |   3.3 |    15M |  61 | 900 |  80 | 262 |  10k|  0 |   0 |   0 | 2.916346e+02 | 2.916394e+02 |   0.00%| 100.00%
  8.2s|  6800 |   741 | 22417 |   3.3 |    15M |  61 | 900 |  80 | 263 |  10k|  2 |   0 |   0 | 2.916346e+02 | 2.916394e+02 |   0.00%| 100.00%
  8.2s|  6900 |   741 | 22631 |   3.2 |    15M |  62 | 900 |  80 | 263 |  10k|  1 |   0 |   0 | 2.916346e+02 | 2.916394e+02 |   0.00%| 100.00%
  8.3s|  7000 |   729 | 22865 |   3.2 |    15M |  62 | 900 |  80 | 251 |  10k|  1 |   0 |   0 | 2.916346e+02 | 2.916394e+02 |   0.00%| 100.00%
  8.4s|  7100 |   717 | 23056 |   3.2 |    15M |  62 | 900 |  80 | 263 |  10k|  1 |   0 |   0 | 2.916346e+02 | 2.916394e+02 |   0.00%| 100.00%
  8.5s|  7200 |   705 | 23259 |   3.2 |    15M |  62 | 900 |  80 | 262 |  10k|  2 |   0 |   0 | 2.916349e+02 | 2.916394e+02 |   0.00%| 100.00%
  8.6s|  7300 |   685 | 23443 |   3.2 |    15M |  62 | 900 |  80 | 277 |  10k|  2 |   0 |   0 | 2.916350e+02 | 2.916394e+02 |   0.00%| 100.00%
  8.8s|  7400 |   669 | 23686 |   3.2 |    15M |  62 | 900 |  80 | 261 |  10k|  0 |   0 |   0 | 2.916353e+02 | 2.916394e+02 |   0.00%| 100.00%
  9.0s|  7500 |   651 | 23881 |   3.2 |    15M |  62 | 900 |  80 | 255 |  11k|  2 |   0 |   0 | 2.916354e+02 | 2.916394e+02 |   0.00%| 100.00%
  9.1s|  7600 |   637 | 24105 |   3.1 |    15M |  62 | 900 |  80 | 269 |  11k|  1 |   0 |   0 | 2.916354e+02 | 2.916394e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|  7700 |   611 | 24312 |   3.1 |    15M |  62 | 900 |  80 | 307 |  11k|  0 |   0 |   0 | 2.916356e+02 | 2.916394e+02 |   0.00%| 100.00%
  9.3s|  7800 |   585 | 24510 |   3.1 |    15M |  62 | 900 |  80 | 266 |  11k|  3 |   0 |   0 | 2.916359e+02 | 2.916394e+02 |   0.00%| 100.00%
  9.4s|  7900 |   573 | 24679 |   3.1 |    15M |  62 | 900 |  80 | 263 |  11k|  1 |   0 |   0 | 2.916360e+02 | 2.916394e+02 |   0.00%| 100.00%
  9.5s|  8000 |   553 | 24906 |   3.1 |    15M |  62 | 900 |  80 | 258 |  11k|  1 |   0 |   0 | 2.916360e+02 | 2.916394e+02 |   0.00%| 100.00%
  9.6s|  8100 |   537 | 25090 |   3.1 |    15M |  62 | 900 |  80 | 261 |  11k|  3 |   0 |   0 | 2.916362e+02 | 2.916394e+02 |   0.00%| 100.00%
  9.7s|  8200 |   509 | 25306 |   3.1 |    15M |  63 | 900 |  80 | 261 |  11k|  2 |   0 |   0 | 2.916365e+02 | 2.916394e+02 |   0.00%| 100.00%
  9.7s|  8300 |   477 | 25501 |   3.0 |    15M |  63 | 900 |  80 | 259 |  11k|  0 |   0 |   0 | 2.916365e+02 | 2.916394e+02 |   0.00%| 100.00%
  9.8s|  8400 |   451 | 25736 |   3.0 |    15M |  63 | 900 |  80 | 255 |  11k|  1 |   0 |   0 | 2.916365e+02 | 2.916394e+02 |   0.00%| 100.00%
  9.9s|  8500 |   425 | 25959 |   3.0 |    15M |  63 | 900 |  80 | 259 |  11k|  1 |   0 |   0 | 2.916367e+02 | 2.916394e+02 |   0.00%| 100.00%
 10.0s|  8600 |   399 | 26181 |   3.0 |    15M |  63 | 900 |  80 | 268 |  11k|  1 |   0 |   0 | 2.916370e+02 | 2.916394e+02 |   0.00%| 100.00%
 10.2s|  8700 |   373 | 26409 |   3.0 |    15M |  63 | 900 |  80 | 263 |  12k|  0 |   0 |   0 | 2.916371e+02 | 2.916394e+02 |   0.00%| 100.00%
 10.3s|  8800 |   337 | 26629 |   3.0 |    15M |  64 | 900 |  80 | 273 |  12k|  0 |   0 |   0 | 2.916372e+02 | 2.916394e+02 |   0.00%| 100.00%
 10.4s|  8900 |   333 | 26902 |   3.0 |    15M |  65 | 900 |  80 | 267 |  12k|  0 |   0 |   0 | 2.916374e+02 | 2.916394e+02 |   0.00%| 100.00%
 10.4s|  9000 |   331 | 27175 |   3.0 |    15M |  66 | 900 |  80 | 269 |  12k|  2 |   0 |   0 | 2.916374e+02 | 2.916394e+02 |   0.00%| 100.00%
 10.5s|  9100 |   317 | 27443 |   3.0 |    15M |  66 | 900 |  80 | 275 |  12k|  1 |   0 |   0 | 2.916375e+02 | 2.916394e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|  9200 |   303 | 27683 |   3.0 |    15M |  66 | 900 |  80 | 269 |  12k|  0 |   0 |   0 | 2.916376e+02 | 2.916394e+02 |   0.00%| 100.00%
 10.7s|  9300 |   283 | 27911 |   3.0 |    15M |  66 | 900 |  80 | 268 |  12k|  2 |   0 |   0 | 2.916378e+02 | 2.916394e+02 |   0.00%| 100.00%
 10.9s|  9400 |   273 | 28169 |   3.0 |    15M |  66 | 900 |  80 | 268 |  12k|  1 |   0 |   0 | 2.916379e+02 | 2.916394e+02 |   0.00%| 100.00%
 11.0s|  9500 |   269 | 28420 |   3.0 |    15M |  67 | 900 |  80 | 266 |  12k|  0 |   0 |   0 | 2.916380e+02 | 2.916394e+02 |   0.00%| 100.00%
 11.1s|  9600 |   259 | 28668 |   3.0 |    15M |  68 | 900 |  80 | 271 |  12k|  0 |   0 |   0 | 2.916381e+02 | 2.916394e+02 |   0.00%| 100.00%
 11.1s|  9700 |   253 | 28895 |   3.0 |    15M |  68 | 900 |  80 | 277 |  13k|  2 |   0 |   0 | 2.916383e+02 | 2.916394e+02 |   0.00%| 100.00%
 11.2s|  9800 |   231 | 29122 |   2.9 |    15M |  68 | 900 |  80 | 274 |  13k|  2 |   0 |   0 | 2.916383e+02 | 2.916394e+02 |   0.00%| 100.00%
 11.3s|  9900 |   215 | 29346 |   2.9 |    15M |  68 | 900 |  80 | 277 |  13k|  2 |   0 |   0 | 2.916386e+02 | 2.916394e+02 |   0.00%| 100.00%
 11.4s| 10000 |   205 | 29556 |   2.9 |    15M |  69 | 900 |  80 | 280 |  13k|  1 |   0 |   0 | 2.916387e+02 | 2.916394e+02 |   0.00%| 100.00%
 11.5s| 10100 |   175 | 29756 |   2.9 |    15M |  69 | 900 |  80 | 280 |  13k|  1 |   0 |   0 | 2.916388e+02 | 2.916394e+02 |   0.00%| 100.00%
 11.7s| 10200 |   137 | 29983 |   2.9 |    15M |  69 | 900 |  80 | 270 |  13k|  1 |   0 |   0 | 2.916390e+02 | 2.916394e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 11.68
Solving Nodes      : 10215
Primal Bound       : +2.91639375400425e+02 (6 solutions)
Dual Bound         : +2.91639092451056e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
primal_bound = 291.6393754004248, dual_bound = 291.63909245105566, gap = 9.702029046936414e-5, time = 13.97
