
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s| 69900 |  1641 | 43148 |   0.6 |   384M | 929 |3414 |1000 |1495 |  11k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2437s| 70000 |  1641 | 43170 |   0.6 |   384M | 929 |3414 |1000 |1497 |  11k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2439s| 70100 |  1643 | 43178 |   0.6 |   384M | 929 |3414 |1000 |1495 |  11k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2440s| 70200 |  1643 | 43208 |   0.6 |   384M | 929 |3414 |1000 |1497 |  11k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2441s| 70300 |  1643 | 43208 |   0.6 |   384M | 929 |3414 |1000 |1497 |  11k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2443s| 70400 |  1647 | 43216 |   0.6 |   384M | 929 |3414 |1000 |1495 |  11k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2444s| 70500 |  1647 | 43259 |   0.6 |   384M | 929 |3414 |1000 |1498 |  11k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2446s| 70600 |  1651 | 43284 |   0.6 |   384M | 929 |3414 |1000 |1498 |  11k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2447s| 70700 |  1649 | 43336 |   0.6 |   384M | 929 |3414 |1000 |1499 |  11k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2449s| 70800 |  1651 | 43394 |   0.6 |   384M | 929 |3414 |1000 |1495 |  11k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2450s| 70900 |  1657 | 43429 |   0.6 |   384M | 929 |3414 |1000 |1497 |  11k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2451s| 71000 |  1657 | 43429 |   0.6 |   384M | 929 |3414 |1000 |1497 |  11k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2458s| 71100 |  1663 | 43433 |   0.6 |   384M | 929 |3414 |1000 |1497 |  11k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2460s| 71200 |  1667 | 43433 |   0.6 |   384M | 929 |3414 |1000 |1497 |  11k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s| 71300 |  1669 | 43491 |   0.6 |   384M | 929 |3414 |1000 |1500 |  12k|  2 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.11%
 2463s| 71400 |  1667 | 43531 |   0.6 |   384M | 929 |3414 |1000 |1497 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2464s| 71500 |  1669 | 43570 |   0.6 |   384M | 929 |3414 |1000 |1504 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2466s| 71600 |  1669 | 43622 |   0.6 |   384M | 929 |3414 |1000 |1507 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2467s| 71700 |  1677 | 43668 |   0.6 |   384M | 929 |3414 |1000 |1495 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2469s| 71800 |  1681 | 43701 |   0.6 |   384M | 929 |3414 |1000 |1501 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2470s| 71900 |  1683 | 43749 |   0.6 |   384M | 929 |3414 |1000 |1498 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2471s| 72000 |  1691 | 43808 |   0.6 |   384M | 929 |3414 |1000 |1494 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2473s| 72100 |  1693 | 43814 |   0.6 |   384M | 929 |3414 |1000 |1494 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2475s| 72200 |  1699 | 43820 |   0.6 |   384M | 929 |3414 |1000 |1494 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2476s| 72300 |  1703 | 43824 |   0.6 |   384M | 929 |3414 |1000 |1496 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2478s| 72400 |  1705 | 43831 |   0.6 |   384M | 929 |3414 |1000 |1498 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2479s| 72500 |  1711 | 43843 |   0.6 |   384M | 929 |3414 |1000 |1500 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2481s| 72600 |  1713 | 43849 |   0.6 |   384M | 929 |3414 |1000 |1496 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2482s| 72700 |  1717 | 43851 |   0.6 |   384M | 929 |3414 |1000 |1494 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s| 72800 |  1717 | 43877 |   0.6 |   384M | 929 |3414 |1000 |1494 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2485s| 72900 |  1721 | 43908 |   0.6 |   384M | 929 |3414 |1000 |1496 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2487s| 73000 |  1723 | 43913 |   0.6 |   384M | 929 |3414 |1000 |1496 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2488s| 73100 |  1725 | 43945 |   0.6 |   384M | 929 |3414 |1000 |1497 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2490s| 73200 |  1735 | 43968 |   0.6 |   384M | 929 |3414 |1000 |1494 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.14%
 2491s| 73300 |  1739 | 43989 |   0.6 |   384M | 929 |3414 |1000 |1487 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2493s| 73400 |  1737 | 44019 |   0.6 |   384M | 929 |3414 |1000 |1501 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2494s| 73500 |  1741 | 44059 |   0.6 |   384M | 929 |3414 |1000 |1498 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2495s| 73600 |  1741 | 44107 |   0.6 |   384M | 929 |3414 |1000 |1504 |  12k|  2 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2497s| 73700 |  1743 | 44146 |   0.6 |   384M | 929 |3414 |1000 |1497 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2499s| 73800 |  1743 | 44156 |   0.6 |   384M | 929 |3414 |1000 |1502 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2500s| 73900 |  1743 | 44203 |   0.6 |   384M | 929 |3414 |1000 |1499 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2507s| 74000 |  1747 | 44266 |   0.6 |   384M | 929 |3414 |1000 |1505 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2508s| 74100 |  1749 | 44317 |   0.6 |   384M | 929 |3414 |1000 |1494 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2510s| 74200 |  1753 | 44349 |   0.6 |   384M | 929 |3414 |1000 |1497 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s| 74300 |  1755 | 44384 |   0.6 |   384M | 929 |3414 |1000 |1501 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2512s| 74400 |  1759 | 44397 |   0.6 |   384M | 929 |3414 |1000 |1498 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2514s| 74500 |  1761 | 44426 |   0.6 |   384M | 929 |3414 |1000 |1500 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2515s| 74600 |  1761 | 44485 |   0.6 |   384M | 929 |3414 |1000 |1494 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2517s| 74700 |  1765 | 44504 |   0.6 |   384M | 929 |3414 |1000 |1494 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2518s| 74800 |  1767 | 44539 |   0.6 |   384M | 929 |3414 |1000 |1499 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2520s| 74900 |  1771 | 44554 |   0.6 |   384M | 929 |3414 |1000 |1494 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2521s| 75000 |  1775 | 44587 |   0.6 |   384M | 929 |3414 |1000 |1497 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2523s| 75100 |  1777 | 44592 |   0.6 |   384M | 929 |3414 |1000 |1501 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2524s| 75200 |  1779 | 44609 |   0.6 |   384M | 929 |3414 |1000 |1497 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2526s| 75300 |  1781 | 44617 |   0.6 |   384M | 929 |3414 |1000 |1500 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2528s| 75400 |  1785 | 44639 |   0.6 |   384M | 929 |3414 |1000 |1497 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2529s| 75500 |  1793 | 44648 |   0.6 |   384M | 929 |3414 |1000 |1497 |  12k|  1 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2531s| 75600 |  1795 | 44695 |   0.6 |   384M | 929 |3414 |1000 |1504 |  12k|  0 |   0 |  20 | 3.163250e+02 | 3.163273e+02 |   0.00%|  94.17%
 2532s| 75700 |  1801 | 44724 |   0.6 |   384M | 929 |3414 |1000 |1495 |  12k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s| 75800 |  1803 | 44733 |   0.6 |   384M | 929 |3414 |1000 |1494 |  12k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2535s| 75900 |  1809 | 44757 |   0.6 |   384M | 929 |3414 |1000 |1494 |  12k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2537s| 76000 |  1811 | 44771 |   0.6 |   385M | 929 |3414 |1000 |1494 |  12k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2538s| 76100 |  1817 | 44772 |   0.6 |   385M | 929 |3414 |1000 |1494 |  12k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2540s| 76200 |  1821 | 44804 |   0.6 |   385M | 929 |3414 |1000 |1497 |  12k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2541s| 76300 |  1825 | 44830 |   0.6 |   385M | 929 |3414 |1000 |1502 |  12k|  2 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2543s| 76400 |  1829 | 44842 |   0.6 |   385M | 929 |3414 |1000 |1498 |  12k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2544s| 76500 |  1833 | 44865 |   0.6 |   385M | 929 |3414 |1000 |1505 |  12k|  2 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2546s| 76600 |  1835 | 44904 |   0.6 |   385M | 929 |3414 |1000 |1508 |  12k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2547s| 76700 |  1837 | 44910 |   0.6 |   385M | 929 |3414 |1000 |1498 |  12k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2549s| 76800 |  1841 | 44919 |   0.6 |   385M | 929 |3414 |1000 |1503 |  12k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2550s| 76900 |  1845 | 44946 |   0.6 |   385M | 929 |3414 |1000 |1498 |  12k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2557s| 77000 |  1847 | 44952 |   0.6 |   385M | 929 |3414 |1000 |1499 |  12k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2558s| 77100 |  1853 | 44959 |   0.6 |   385M | 929 |3414 |1000 |1499 |  12k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2560s| 77200 |  1855 | 44967 |   0.6 |   385M | 929 |3414 |1000 |1497 |  12k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s| 77300 |  1857 | 44978 |   0.6 |   385M | 929 |3414 |1000 |1498 |  12k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2563s| 77400 |  1859 | 45013 |   0.6 |   385M | 929 |3414 |1000 |1497 |  12k|  2 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2565s| 77500 |  1863 | 45062 |   0.6 |   385M | 929 |3414 |1000 |1498 |  13k|  2 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2566s| 77600 |  1869 | 45085 |   0.6 |   385M | 929 |3414 |1000 |1497 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2568s| 77700 |  1873 | 45095 |   0.6 |   385M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2569s| 77800 |  1873 | 45112 |   0.6 |   385M | 929 |3414 |1000 |1499 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2571s| 77900 |  1877 | 45118 |   0.6 |   385M | 929 |3414 |1000 |1499 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2572s| 78000 |  1879 | 45139 |   0.6 |   385M | 929 |3414 |1000 |1501 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2574s| 78100 |  1881 | 45143 |   0.6 |   385M | 929 |3414 |1000 |1499 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2575s| 78200 |  1881 | 45165 |   0.6 |   385M | 929 |3414 |1000 |1501 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2577s| 78300 |  1885 | 45167 |   0.6 |   385M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2578s| 78400 |  1883 | 45172 |   0.6 |   385M | 929 |3414 |1000 |1500 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2580s| 78500 |  1887 | 45195 |   0.6 |   385M | 929 |3414 |1000 |1498 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2581s| 78600 |  1893 | 45198 |   0.6 |   385M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2583s| 78700 |  1895 | 45209 |   0.6 |   385M | 929 |3414 |1000 |1498 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2584s| 78800 |  1899 | 45224 |   0.6 |   385M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2586s| 78900 |  1899 | 45239 |   0.6 |   385M | 929 |3414 |1000 |1501 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2587s| 79000 |  1901 | 45266 |   0.6 |   385M | 929 |3414 |1000 |1499 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2589s| 79100 |  1903 | 45302 |   0.6 |   385M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2590s| 79200 |  1907 | 45337 |   0.6 |   385M | 929 |3414 |1000 |1494 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2591s| 79300 |  1909 | 45401 |   0.6 |   385M | 929 |3414 |1000 |1503 |  13k|  2 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2593s| 79400 |  1911 | 45435 |   0.6 |   385M | 929 |3414 |1000 |1495 |  13k|  2 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2594s| 79500 |  1917 | 45439 |   0.6 |   385M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2596s| 79600 |  1919 | 45476 |   0.6 |   385M | 929 |3414 |1000 |1497 |  13k|  2 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2597s| 79700 |  1923 | 45499 |   0.6 |   385M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2599s| 79800 |  1923 | 45505 |   0.6 |   385M | 929 |3414 |1000 |1496 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2601s| 79900 |  1927 | 45509 |   0.6 |   385M | 929 |3414 |1000 |1498 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2608s| 80000 |  1933 | 45518 |   0.6 |   385M | 929 |3414 |1000 |1496 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2609s| 80100 |  1935 | 45523 |   0.6 |   385M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2611s| 80200 |  1939 | 45538 |   0.6 |   385M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s| 80300 |  1941 | 45539 |   0.6 |   385M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2614s| 80400 |  1947 | 45571 |   0.6 |   385M | 929 |3414 |1000 |1496 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2615s| 80500 |  1949 | 45589 |   0.6 |   385M | 929 |3414 |1000 |1499 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2617s| 80600 |  1955 | 45612 |   0.6 |   385M | 929 |3414 |1000 |1496 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2618s| 80700 |  1957 | 45616 |   0.6 |   385M | 929 |3414 |1000 |1498 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2620s| 80800 |  1961 | 45619 |   0.5 |   385M | 929 |3414 |1000 |1498 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2621s| 80900 |  1965 | 45625 |   0.5 |   385M | 929 |3414 |1000 |1498 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2623s| 81000 |  1969 | 45631 |   0.5 |   385M | 929 |3414 |1000 |1499 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2624s| 81100 |  1973 | 45644 |   0.5 |   385M | 929 |3414 |1000 |1499 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2626s| 81200 |  1973 | 45685 |   0.5 |   385M | 929 |3414 |1000 |1499 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2627s| 81300 |  1981 | 45685 |   0.5 |   385M | 929 |3414 |1000 |1499 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2629s| 81400 |  1985 | 45709 |   0.5 |   385M | 929 |3414 |1000 |1497 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2630s| 81500 |  1985 | 45710 |   0.5 |   385M | 929 |3414 |1000 |1494 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2632s| 81600 |  1989 | 45726 |   0.5 |   385M | 929 |3414 |1000 |1495 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2633s| 81700 |  1993 | 45752 |   0.5 |   385M | 929 |3414 |1000 |1495 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s| 81800 |  2001 | 45763 |   0.5 |   385M | 929 |3414 |1000 |1496 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2636s| 81900 |  2005 | 45768 |   0.5 |   385M | 929 |3414 |1000 |1497 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2638s| 82000 |  2013 | 45772 |   0.5 |   385M | 929 |3414 |1000 |1497 |  13k|  2 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2639s| 82100 |  2017 | 45780 |   0.5 |   385M | 929 |3414 |1000 |1498 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2641s| 82200 |  2021 | 45802 |   0.5 |   385M | 929 |3414 |1000 |1496 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2642s| 82300 |  2023 | 45804 |   0.5 |   385M | 929 |3414 |1000 |1495 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2644s| 82400 |  2023 | 45824 |   0.5 |   385M | 929 |3414 |1000 |1504 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2645s| 82500 |  2025 | 45854 |   0.5 |   385M | 929 |3414 |1000 |1498 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2647s| 82600 |  2027 | 45854 |   0.5 |   385M | 929 |3414 |1000 |1498 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2648s| 82700 |  2031 | 45867 |   0.5 |   385M | 929 |3414 |1000 |1500 |  13k|  0 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2650s| 82800 |  2037 | 45878 |   0.5 |   385M | 929 |3414 |1000 |1498 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2651s| 82900 |  2037 | 45905 |   0.5 |   385M | 929 |3414 |1000 |1497 |  13k|  1 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2653s| 83000 |  2041 | 45943 |   0.5 |   385M | 929 |3414 |1000 |1504 |  13k|  2 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2660s| 83100 |  2041 | 45987 |   0.5 |   385M | 929 |3414 |1000 |1501 |  13k|  2 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
 2661s| 83200 |  2041 | 46015 |   0.5 |   386M | 929 |3414 |1000 |1498 |  13k|  2 |   0 |  20 | 3.163251e+02 | 3.163273e+02 |   0.00%|  94.17%
