2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 131 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (2.4s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (2.4s) probing cycle finished: starting next cycle
   (2.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 2.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|  2300 |  2177 | 24237 |  10.1 |    48M | 115 |2744 |2598 |2835 |4188 |  2 |   0 |   0 | 6.259674e+05 | 7.193028e+05 |  14.91%| unknown
  206s|  2400 |  2275 | 24826 |   9.9 |    48M | 117 |2744 |2598 |2747 |4361 |  2 |   0 |   0 | 6.261020e+05 | 7.193028e+05 |  14.89%| unknown
  208s|  2500 |  2375 | 25261 |   9.7 |    48M | 117 |2744 |2598 |2738 |4522 |  2 |   0 |   0 | 6.261490e+05 | 7.193028e+05 |  14.88%| unknown
  208s|  2600 |  2475 | 25498 |   9.4 |    49M | 117 |2744 |2598 |2764 |4658 |  4 |   0 |   0 | 6.261490e+05 | 7.193028e+05 |  14.88%| unknown
  209s|  2700 |  2575 | 25799 |   9.2 |    50M | 117 |2744 |2598 |2812 |4799 |  4 |   0 |   0 | 6.261799e+05 | 7.193028e+05 |  14.87%| unknown
  209s|  2800 |  2673 | 26068 |   8.9 |    50M | 117 |2744 |2598 |2779 |4935 |  2 |   0 |   0 | 6.261931e+05 | 7.193028e+05 |  14.87%| unknown
  211s|  2900 |  2771 | 26467 |   8.8 |    50M | 117 |2744 |2598 |2783 |5086 |  2 |   0 |   0 | 6.262086e+05 | 7.193028e+05 |  14.87%| unknown
  212s|  3000 |  2863 | 26852 |   8.6 |    51M | 117 |2744 |2598 |2735 |5218 |  4 |   0 |   0 | 6.262511e+05 | 7.193028e+05 |  14.86%| unknown
  213s|  3100 |  2963 | 27221 |   8.4 |    51M | 117 |2744 |2598 |2795 |5362 |  2 |   0 |   0 | 6.262844e+05 | 7.193028e+05 |  14.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|  3200 |  3049 | 27651 |   8.3 |    51M | 117 |2744 |2598 |2739 |5492 |  2 |   0 |   0 | 6.263379e+05 | 7.193028e+05 |  14.84%| unknown
  214s|  3300 |  3147 | 27992 |   8.2 |    51M | 117 |2744 |2598 |2800 |5641 |  2 |   0 |   0 | 6.263689e+05 | 7.193028e+05 |  14.84%| unknown
  214s|  3400 |  3235 | 28430 |   8.1 |    51M | 117 |2744 |2598 |2755 |5799 |  2 |   0 |   0 | 6.265836e+05 | 7.193028e+05 |  14.80%| unknown
  215s|  3500 |  3335 | 28594 |   7.9 |    52M | 117 |2744 |2598 |2802 |5922 |  2 |   0 |   0 | 6.265836e+05 | 7.193028e+05 |  14.80%| unknown
  215s|  3600 |  3427 | 28853 |   7.7 |    53M | 117 |2744 |2598 |2727 |6049 |  2 |   0 |   0 | 6.267432e+05 | 7.193028e+05 |  14.77%| unknown
  217s|  3700 |  3515 | 29262 |   7.6 |    53M | 117 |2744 |2598 |2741 |6174 |  2 |   0 |   0 | 6.271837e+05 | 7.193028e+05 |  14.69%| unknown
  218s|  3800 |  3603 | 29636 |   7.5 |    53M | 117 |2744 |2598 |2739 |6305 |  4 |   0 |   0 | 6.273727e+05 | 7.193028e+05 |  14.65%| unknown
  219s|  3900 |  3691 | 30050 |   7.4 |    54M | 117 |2744 |2598 |2733 |6452 |  2 |   0 |   0 | 6.275144e+05 | 7.193028e+05 |  14.63%| unknown
  219s|  4000 |  3777 | 30435 |   7.3 |    54M | 117 |2744 |2598 |2760 |6597 |  1 |   0 |   0 | 6.276273e+05 | 7.193028e+05 |  14.61%| unknown
  221s|  4100 |  3865 | 30767 |   7.2 |    55M | 117 |2744 |2598 |2795 |6735 |  4 |   0 |   0 | 6.281963e+05 | 7.193028e+05 |  14.50%| unknown
  221s|  4200 |  3949 | 31235 |   7.2 |    55M | 117 |2744 |2598 |2729 |6889 |  2 |   0 |   0 | 6.282452e+05 | 7.193028e+05 |  14.49%| unknown
  222s|  4300 |  4023 | 31766 |   7.1 |    55M | 117 |2744 |2598 |2725 |7028 |  2 |   0 |   0 | 6.282684e+05 | 7.193028e+05 |  14.49%| unknown
  223s|  4400 |  4091 | 32336 |   7.1 |    55M | 117 |2744 |2598 |2717 |7167 |  1 |   0 |   0 | 6.282947e+05 | 7.193028e+05 |  14.48%| unknown
  223s|  4500 |  4175 | 32736 |   7.0 |    55M | 117 |2744 |2598 |2809 |7314 |  2 |   0 |   0 | 6.285050e+05 | 7.193028e+05 |  14.45%| unknown
  224s|  4600 |  4271 | 33037 |   7.0 |    55M | 120 |2744 |2598 |2778 |7454 |  2 |   0 |   0 | 6.285432e+05 | 7.193028e+05 |  14.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  4700 |  4357 | 33512 |   6.9 |    55M | 120 |2744 |2598 |2776 |7600 |  2 |   0 |   0 | 6.286738e+05 | 7.193028e+05 |  14.42%| unknown
  225s|  4800 |  4447 | 33835 |   6.8 |    55M | 120 |2744 |2598 |2780 |7745 |  2 |   0 |   0 | 6.289133e+05 | 7.193028e+05 |  14.37%| unknown
  226s|  4900 |  4523 | 34384 |   6.8 |    56M | 120 |2744 |2598 |2781 |7924 |  4 |   0 |   0 | 6.289686e+05 | 7.193028e+05 |  14.36%| unknown
  226s|  5000 |  4615 | 34855 |   6.8 |    58M | 120 |2744 |2598 |2798 |8094 |  2 |   0 |   0 | 6.291118e+05 | 7.193028e+05 |  14.34%| unknown
  227s|  5100 |  4707 | 35297 |   6.7 |    58M | 120 |2744 |2598 |2752 |8252 |  0 |   0 |   0 | 6.292013e+05 | 7.193028e+05 |  14.32%| unknown
  228s|  5200 |  4803 | 35769 |   6.7 |    58M | 120 |2744 |2598 |2763 |8413 |  2 |   0 |   0 | 6.292187e+05 | 7.193028e+05 |  14.32%| unknown
  228s|  5300 |  4899 | 36187 |   6.6 |    58M | 120 |2744 |2598 |2771 |8591 |  0 |   0 |   0 | 6.292187e+05 | 7.193028e+05 |  14.32%| unknown
  229s|  5400 |  4987 | 36605 |   6.6 |    59M | 120 |2744 |2598 |2786 |8743 |  2 |   0 |   0 | 6.292187e+05 | 7.193028e+05 |  14.32%| unknown
  229s|  5500 |  5079 | 36983 |   6.5 |    60M | 120 |2744 |2598 |2749 |8902 |  4 |   0 |   0 | 6.293379e+05 | 7.193028e+05 |  14.30%| unknown
  230s|  5600 |  5169 | 37414 |   6.5 |    60M | 120 |2744 |2598 |2782 |9057 |  2 |   0 |   0 | 6.293379e+05 | 7.193028e+05 |  14.30%| unknown
  232s|  5700 |  5259 | 37790 |   6.4 |    60M | 120 |2744 |2598 |2756 |9217 |  2 |   0 |   0 | 6.294129e+05 | 7.193028e+05 |  14.28%| unknown
  232s|  5800 |  5345 | 38159 |   6.4 |    60M | 120 |2744 |2598 |2729 |9362 |  2 |   0 |   0 | 6.296339e+05 | 7.193028e+05 |  14.24%| unknown
  233s|  5900 |  5411 | 38791 |   6.4 |    60M | 120 |2744 |2598 |2724 |9511 |  0 |   0 |   0 | 6.296339e+05 | 7.193028e+05 |  14.24%| unknown
  234s|  6000 |  5477 | 39252 |   6.4 |    60M | 120 |2744 |2598 |2721 |9633 |  4 |   0 |   0 | 6.296339e+05 | 7.193028e+05 |  14.24%| unknown
  235s|  6100 |  5549 | 39822 |   6.4 |    60M | 120 |2744 |2598 |2730 |9792 |  2 |   0 |   0 | 6.297263e+05 | 7.193028e+05 |  14.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|  6200 |  5621 | 40344 |   6.3 |    61M | 120 |2744 |2598 |2747 |9946 |  0 |   0 |   0 | 6.297263e+05 | 7.193028e+05 |  14.22%| unknown
  236s|  6300 |  5697 | 40969 |   6.3 |    61M | 120 |2744 |2598 |2791 |  10k|  2 |   0 |   0 | 6.297841e+05 | 7.193028e+05 |  14.21%| unknown
  237s|  6400 |  5765 | 41564 |   6.3 |    61M | 120 |2744 |2598 |2734 |  10k|  2 |   0 |   0 | 6.297841e+05 | 7.193028e+05 |  14.21%| unknown
  238s|  6500 |  5839 | 42033 |   6.3 |    61M | 120 |2744 |2598 |2738 |  10k|  2 |   0 |   0 | 6.297841e+05 | 7.193028e+05 |  14.21%| unknown
  238s|  6600 |  5899 | 42602 |   6.3 |    61M | 120 |2744 |2598 |2731 |  10k|  2 |   0 |   0 | 6.297841e+05 | 7.193028e+05 |  14.21%| unknown
  239s|  6700 |  5967 | 43247 |   6.3 |    62M | 120 |2744 |2598 |2735 |  10k|  2 |   0 |   0 | 6.297841e+05 | 7.193028e+05 |  14.21%| unknown
  239s|  6800 |  6043 | 43920 |   6.3 |    62M | 120 |2744 |2598 |2733 |  10k|  4 |   0 |   0 | 6.299608e+05 | 7.193028e+05 |  14.18%| unknown
  240s|  6900 |  6115 | 44526 |   6.3 |    63M | 120 |2744 |2598 |2726 |  10k|  4 |   0 |   0 | 6.299608e+05 | 7.193028e+05 |  14.18%| unknown
  240s|  7000 |  6191 | 45217 |   6.3 |    63M | 120 |2744 |2598 |2739 |  11k|  2 |   0 |   2 | 6.299608e+05 | 7.193028e+05 |  14.18%| unknown
  241s|  7100 |  6261 | 45939 |   6.3 |    63M | 120 |2744 |2598 |2749 |  11k|  2 |   0 |   2 | 6.299608e+05 | 7.193028e+05 |  14.18%| unknown
  241s|  7200 |  6331 | 46595 |   6.3 |    64M | 120 |2744 |2598 |2772 |  11k|  2 |   0 |   2 | 6.300345e+05 | 7.193028e+05 |  14.17%| unknown
  242s|  7300 |  6409 | 47176 |   6.3 |    64M | 120 |2744 |2598 |2729 |  11k|  4 |   0 |   2 | 6.300345e+05 | 7.193028e+05 |  14.17%| unknown
  243s|  7400 |  6487 | 47708 |   6.3 |    64M | 120 |2744 |2598 |2729 |  11k|  2 |   0 |   2 | 6.300990e+05 | 7.193028e+05 |  14.16%| unknown
  243s|  7500 |  6557 | 48271 |   6.3 |    64M | 120 |2744 |2598 |2742 |  11k|  2 |   0 |   2 | 6.302247e+05 | 7.193028e+05 |  14.13%| unknown
  245s|  7600 |  6633 | 48751 |   6.3 |    65M | 120 |2744 |2598 |2748 |  12k|  2 |   0 |   2 | 6.303079e+05 | 7.193028e+05 |  14.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|  7700 |  6721 | 49083 |   6.2 |    65M | 120 |2744 |2598 |2754 |  12k|  2 |   0 |   2 | 6.304314e+05 | 7.193028e+05 |  14.10%| unknown
  246s|  7800 |  6785 | 49830 |   6.3 |    65M | 120 |2744 |2598 |2743 |  12k|  2 |   0 |   2 | 6.305201e+05 | 7.193028e+05 |  14.08%| unknown
  247s|  7900 |  6855 | 50386 |   6.2 |    65M | 120 |2744 |2598 |2757 |  12k|  2 |   0 |   2 | 6.306115e+05 | 7.193028e+05 |  14.06%| unknown
  247s|  8000 |  6945 | 50768 |   6.2 |    65M | 120 |2744 |2598 |2769 |  12k|  2 |   0 |   2 | 6.306496e+05 | 7.193028e+05 |  14.06%| unknown
  248s|  8100 |  7045 | 51056 |   6.2 |    67M | 120 |2744 |2598 |2724 |  12k|  4 |   0 |   2 | 6.306496e+05 | 7.193028e+05 |  14.06%| unknown
  248s|  8200 |  7119 | 51538 |   6.2 |    67M | 120 |2744 |2598 |2743 |  12k|  2 |   0 |   2 | 6.306528e+05 | 7.193028e+05 |  14.06%| unknown
  249s|  8300 |  7219 | 51913 |   6.1 |    68M | 120 |2744 |2598 |2745 |  13k|  2 |   0 |   2 | 6.306852e+05 | 7.193028e+05 |  14.05%| unknown
  249s|  8400 |  7317 | 52170 |   6.1 |    68M | 120 |2744 |2598 |2749 |  13k|  2 |   0 |   2 | 6.307076e+05 | 7.193028e+05 |  14.05%| unknown
  251s|  8500 |  7415 | 52521 |   6.1 |    68M | 120 |2744 |2598 |2787 |  13k|  2 |   0 |   2 | 6.307178e+05 | 7.193028e+05 |  14.05%| unknown
  252s|  8600 |  7503 | 52887 |   6.0 |    68M | 120 |2744 |2598 |2780 |  13k|  2 |   0 |   2 | 6.307178e+05 | 7.193028e+05 |  14.05%| unknown
  252s|  8700 |  7581 | 53438 |   6.0 |    68M | 120 |2744 |2598 |2719 |  13k|  2 |   0 |   2 | 6.308022e+05 | 7.193028e+05 |  14.03%| unknown
  253s|  8800 |  7657 | 53903 |   6.0 |    68M | 120 |2744 |2598 |2737 |  13k|  2 |   0 |   2 | 6.308022e+05 | 7.193028e+05 |  14.03%| unknown
  254s|  8900 |  7741 | 54394 |   6.0 |    69M | 120 |2744 |2598 |2735 |  13k|  4 |   0 |   2 | 6.308022e+05 | 7.193028e+05 |  14.03%| unknown
  254s|  9000 |  7817 | 54965 |   6.0 |    69M | 120 |2744 |2598 |2765 |  14k|  2 |   0 |   2 | 6.308628e+05 | 7.193028e+05 |  14.02%| unknown
  255s|  9100 |  7907 | 55408 |   6.0 |    69M | 120 |2744 |2598 |2765 |  14k|  2 |   0 |   2 | 6.308628e+05 | 7.193028e+05 |  14.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|  9200 |  8001 | 55840 |   6.0 |    69M | 120 |2744 |2598 |2735 |  14k|  2 |   0 |   2 | 6.309269e+05 | 7.193028e+05 |  14.01%| unknown
  256s|  9300 |  8067 | 56498 |   6.0 |    70M | 120 |2744 |2598 |2727 |  14k|  4 |   0 |   2 | 6.309269e+05 | 7.193028e+05 |  14.01%| unknown
  257s|  9400 |  8159 | 56930 |   5.9 |    70M | 120 |2744 |2598 |2752 |  14k|  4 |   0 |   2 | 6.309269e+05 | 7.193028e+05 |  14.01%| unknown
  257s|  9500 |  8249 | 57335 |   5.9 |    71M | 120 |2744 |2598 |2755 |  14k|  2 |   0 |   2 | 6.309294e+05 | 7.193028e+05 |  14.01%| unknown
  258s|  9600 |  8349 | 57651 |   5.9 |    72M | 120 |2744 |2598 |2799 |  14k|  2 |   0 |   2 | 6.309294e+05 | 7.193028e+05 |  14.01%| unknown
  258s|  9700 |  8447 | 57958 |   5.9 |    72M | 120 |2744 |2598 |2776 |  15k|  2 |   0 |   2 | 6.310663e+05 | 7.193028e+05 |  13.98%| unknown
  259s|  9800 |  8537 | 58417 |   5.9 |    72M | 120 |2744 |2598 |2772 |  15k|  2 |   0 |   2 | 6.310663e+05 | 7.193028e+05 |  13.98%| unknown
  261s|  9900 |  8619 | 58965 |   5.8 |    72M | 120 |2744 |2598 |2733 |  15k|  2 |   0 |   2 | 6.310663e+05 | 7.193028e+05 |  13.98%| unknown
  261s| 10000 |  8711 | 59456 |   5.8 |    72M | 120 |2744 |2598 |2727 |  15k|  4 |   0 |   2 | 6.311108e+05 | 7.193028e+05 |  13.97%| unknown
  262s| 10100 |  8801 | 59922 |   5.8 |    72M | 120 |2744 |2598 |2801 |  15k|  1 |   0 |   2 | 6.311108e+05 | 7.193028e+05 |  13.97%| unknown
  262s| 10200 |  8883 | 60407 |   5.8 |    72M | 120 |2744 |2598 |2714 |  15k|  1 |   0 |   2 | 6.311108e+05 | 7.193028e+05 |  13.97%| unknown
  263s| 10300 |  8973 | 60803 |   5.8 |    73M | 120 |2744 |2598 |2739 |  15k|  2 |   0 |   2 | 6.313428e+05 | 7.193028e+05 |  13.93%| unknown
  264s| 10400 |  9069 | 61055 |   5.8 |    73M | 120 |2744 |2598 |2737 |  16k|  4 |   0 |   2 | 6.313428e+05 | 7.193028e+05 |  13.93%| unknown
  264s| 10500 |  9159 | 61414 |   5.7 |    74M | 120 |2744 |2598 |2798 |  16k|  2 |   0 |   2 | 6.313994e+05 | 7.193028e+05 |  13.92%| unknown
  265s| 10600 |  9249 | 61692 |   5.7 |    74M | 120 |2744 |2598 |2805 |  16k|  2 |   0 |   2 | 6.314941e+05 | 7.193028e+05 |  13.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 10700 |  9321 | 62077 |   5.7 |    75M | 120 |2744 |2598 |2806 |  16k|  2 |   0 |   2 | 6.314941e+05 | 7.193028e+05 |  13.90%| unknown
  266s| 10800 |  9413 | 62527 |   5.7 |    75M | 120 |2744 |2598 |2791 |  16k|  2 |   0 |   2 | 6.315433e+05 | 7.193028e+05 |  13.90%| unknown
  267s| 10900 |  9491 | 63120 |   5.7 |    75M | 120 |2744 |2598 |2816 |  16k|  2 |   0 |   2 | 6.315493e+05 | 7.193028e+05 |  13.89%| unknown
  267s| 11000 |  9573 | 63478 |   5.7 |    76M | 120 |2744 |2598 |2734 |  17k|  2 |   0 |   2 | 6.315493e+05 | 7.193028e+05 |  13.89%| unknown
  268s| 11100 |  9657 | 64070 |   5.7 |    76M | 120 |2744 |2598 |2744 |  17k|  4 |   0 |   2 | 6.315493e+05 | 7.193028e+05 |  13.89%| unknown
  268s| 11200 |  9745 | 64629 |   5.7 |    76M | 120 |2744 |2598 |2790 |  17k|  4 |   0 |   2 | 6.316404e+05 | 7.193028e+05 |  13.88%| unknown
  270s| 11300 |  9843 | 64942 |   5.7 |    77M | 120 |2744 |2598 |2789 |  17k|  2 |   0 |   2 | 6.316404e+05 | 7.193028e+05 |  13.88%| unknown
  271s| 11400 |  9929 | 65704 |   5.7 |    77M | 120 |2744 |2598 |2723 |  17k|  2 |   0 |   2 | 6.317000e+05 | 7.193028e+05 |  13.87%| unknown
