
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s|  2400 |  2401 |  2611 |   1.0 |    42M | 165 |3360 | 120 | 194 |1385 |  1 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  734s|  2500 |  2477 |  2704 |   1.0 |    43M | 167 |3360 | 120 | 186 |1437 |  1 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s|  2600 |  2555 |  2812 |   1.0 |    44M | 167 |3360 | 120 | 190 |1500 |  2 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  927s|  2700 |  2619 |  2918 |   1.0 |    44M | 167 |3360 | 120 | 196 |1556 |  0 |   0 |   0 | 4.291914e+02 | 5.529233e+02 |  28.83%| unknown
  927s|  2800 |  2675 |  3004 |   1.0 |    44M | 171 |3360 | 120 | 189 |1602 |  2 |   0 |   0 | 4.296906e+02 | 5.529233e+02 |  28.68%| unknown
  928s|  2900 |  2705 |  3055 |   1.0 |    44M | 173 |3360 | 120 | 193 |1628 |  1 |   0 |   0 | 4.296906e+02 | 5.529233e+02 |  28.68%| unknown
  928s|  3000 |  2757 |  3139 |   1.0 |    44M | 177 |3360 | 120 | 197 |1673 |  0 |   0 |   0 | 4.296906e+02 | 5.529233e+02 |  28.68%| unknown
  929s|  3100 |  2833 |  3254 |   1.0 |    44M | 183 |3360 | 120 | 195 |1728 |  1 |   0 |   0 | 4.296906e+02 | 5.529233e+02 |  28.68%| unknown
  929s|  3200 |  2933 |  3386 |   1.0 |    44M | 188 |3360 | 120 | 195 |1791 |  1 |   0 |   0 | 4.296906e+02 | 5.529233e+02 |  28.68%| unknown
  930s|  3300 |  3021 |  3479 |   1.0 |    45M | 192 |3360 | 120 | 190 |1847 |  2 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
  931s|  3400 |  3119 |  3585 |   1.0 |    46M | 198 |3360 | 120 | 189 |1902 |  2 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
  931s|  3500 |  3219 |  3682 |   1.0 |    46M | 203 |3360 | 120 | 197 |1959 |  1 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
  932s|  3600 |  3319 |  3761 |   1.0 |    47M | 208 |3360 | 120 | 192 |2009 |  2 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
  933s|  3700 |  3419 |  3824 |   1.0 |    47M | 213 |3360 | 120 | 194 |2051 |  2 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
  933s|  3800 |  3519 |  3890 |   1.0 |    47M | 218 |3360 | 120 | 200 |2098 |  1 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
  934s|  3900 |  3619 |  3963 |   1.0 |    47M | 223 |3360 | 120 | 191 |2147 |  2 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
  935s|  4000 |  3719 |  4034 |   1.0 |    47M | 227 |3360 | 120 | 193 |2191 |  1 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s|  4100 |  3819 |  4104 |   1.0 |    48M | 232 |3360 | 120 | 195 |2237 |  1 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
  936s|  4200 |  3919 |  4173 |   0.9 |    49M | 236 |3360 | 120 | 194 |2280 |  1 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
  936s|  4300 |  4019 |  4229 |   0.9 |    49M | 241 |3360 | 120 | 193 |2320 |  2 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
  937s|  4400 |  4119 |  4284 |   0.9 |    51M | 245 |3360 | 120 | 191 |2358 |  1 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
  938s|  4500 |  4219 |  4341 |   0.9 |    52M | 249 |3360 | 120 | 188 |2393 |  1 |   0 |   0 | 4.297627e+02 | 5.529233e+02 |  28.66%| unknown
  938s|  4600 |  4293 |  4409 |   0.9 |    52M | 252 |3360 | 120 | 192 |2429 |  2 |   0 |   0 | 4.297751e+02 | 5.529233e+02 |  28.65%| unknown
  939s|  4700 |  4349 |  4464 |   0.9 |    52M | 252 |3360 | 120 | 194 |2462 |  0 |   0 |   0 | 4.298026e+02 | 5.529233e+02 |  28.65%| unknown
  939s|  4800 |  4435 |  4512 |   0.9 |    52M | 252 |3360 | 120 | 193 |2496 |  2 |   0 |   0 | 4.298026e+02 | 5.529233e+02 |  28.65%| unknown
  940s|  4900 |  4535 |  4579 |   0.9 |    52M | 252 |3360 | 120 | 188 |2537 |  1 |   0 |   0 | 4.298026e+02 | 5.529233e+02 |  28.65%| unknown
  940s|  5000 |  4635 |  4651 |   0.9 |    52M | 252 |3360 | 120 | 194 |2576 |  2 |   0 |   0 | 4.298026e+02 | 5.529233e+02 |  28.65%| unknown
  941s|  5100 |  4735 |  4730 |   0.9 |    52M | 252 |3360 | 120 | 194 |2616 |  1 |   0 |   0 | 4.298026e+02 | 5.529233e+02 |  28.65%| unknown
  942s|  5200 |  4835 |  4782 |   0.9 |    52M | 252 |3360 | 120 | 188 |2646 |  1 |   0 |   0 | 4.298026e+02 | 5.529233e+02 |  28.65%| unknown
  942s|  5300 |  4935 |  4855 |   0.9 |    52M | 252 |3360 | 120 | 195 |2676 |  1 |   0 |   0 | 4.298026e+02 | 5.529233e+02 |  28.65%| unknown
  943s|  5400 |  5031 |  4931 |   0.9 |    53M | 252 |3360 | 120 | 199 |2712 |  1 |   0 |   0 | 4.298767e+02 | 5.529233e+02 |  28.62%| unknown
  943s|  5500 |  5073 |  4996 |   0.9 |    54M | 252 |3360 | 120 | 199 |2744 |  0 |   0 |   0 | 4.298767e+02 | 5.529233e+02 |  28.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s|  5600 |  5107 |  5057 |   0.9 |    54M | 252 |3360 | 120 | 193 |2772 |  2 |   0 |   0 | 4.298767e+02 | 5.529233e+02 |  28.62%| unknown
  944s|  5700 |  5133 |  5093 |   0.9 |    54M | 254 |3360 | 120 | 196 |2793 |  1 |   0 |   0 | 4.298767e+02 | 5.529233e+02 |  28.62%| unknown
  944s|  5800 |  5167 |  5147 |   0.9 |    54M | 254 |3360 | 120 | 196 |2821 |  0 |   0 |   0 | 4.298767e+02 | 5.529233e+02 |  28.62%| unknown
  945s|  5900 |  5195 |  5185 |   0.8 |    54M | 254 |3360 | 120 | 198 |2844 |  0 |   0 |   0 | 4.298767e+02 | 5.529233e+02 |  28.62%| unknown
  945s|  6000 |  5229 |  5256 |   0.8 |    55M | 255 |3360 | 120 | 198 |2876 |  1 |   0 |   0 | 4.299493e+02 | 5.529233e+02 |  28.60%| unknown
  946s|  6100 |  5255 |  5303 |   0.8 |    56M | 258 |3360 | 120 | 187 |2897 |  1 |   0 |   0 | 4.299493e+02 | 5.529233e+02 |  28.60%| unknown
  946s|  6200 |  5303 |  5360 |   0.8 |    56M | 261 |3360 | 120 | 197 |2930 |  1 |   0 |   0 | 4.299493e+02 | 5.529233e+02 |  28.60%| unknown
  947s|  6300 |  5367 |  5410 |   0.8 |    57M | 264 |3360 | 120 | 200 |2964 |  1 |   0 |   0 | 4.299493e+02 | 5.529233e+02 |  28.60%| unknown
  947s|  6400 |  5409 |  5454 |   0.8 |    57M | 265 |3360 | 120 | 196 |2992 |  2 |   0 |   0 | 4.299493e+02 | 5.529233e+02 |  28.60%| unknown
  947s|  6500 |  5439 |  5506 |   0.8 |    57M | 265 |3360 | 120 | 199 |3019 |  1 |   0 |   0 | 4.299493e+02 | 5.529233e+02 |  28.60%| unknown
  948s|  6600 |  5477 |  5575 |   0.8 |    57M | 265 |3360 | 120 | 194 |3049 |  1 |   0 |   0 | 4.299493e+02 | 5.529233e+02 |  28.60%| unknown
  948s|  6700 |  5515 |  5643 |   0.8 |    58M | 265 |3360 | 120 | 198 |3083 |  1 |   0 |   0 | 4.299493e+02 | 5.529233e+02 |  28.60%| unknown
  949s|  6800 |  5555 |  5707 |   0.8 |    58M | 265 |3360 | 120 | 199 |3119 |  2 |   0 |   0 | 4.299493e+02 | 5.529233e+02 |  28.60%| unknown
  949s|  6900 |  5583 |  5748 |   0.8 |    58M | 265 |3360 | 120 | 198 |3142 |  1 |   0 |   0 | 4.299493e+02 | 5.529233e+02 |  28.60%| unknown
  950s|  7000 |  5621 |  5804 |   0.8 |    58M | 265 |3360 | 120 | 197 |3174 |  2 |   0 |   0 | 4.299493e+02 | 5.529233e+02 |  28.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s|  7100 |  5643 |  5837 |   0.8 |    58M | 265 |3360 | 120 | 196 |3192 |  0 |   0 |   0 | 4.302512e+02 | 5.529233e+02 |  28.51%| unknown
  950s|  7200 |  5667 |  5884 |   0.8 |    58M | 265 |3360 | 120 | 187 |3215 |  1 |   0 |   0 | 4.302512e+02 | 5.529233e+02 |  28.51%| unknown
  951s|  7300 |  5701 |  5942 |   0.8 |    58M | 265 |3360 | 120 | 196 |3242 |  0 |   0 |   0 | 4.302512e+02 | 5.529233e+02 |  28.51%| unknown
  951s|  7400 |  5725 |  5978 |   0.8 |    58M | 265 |3360 | 120 | 195 |3260 |  0 |   0 |   0 | 4.302512e+02 | 5.529233e+02 |  28.51%| unknown
  951s|  7500 |  5761 |  6035 |   0.8 |    58M | 265 |3360 | 120 | 195 |3288 |  1 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  952s|  7600 |  5787 |  6085 |   0.8 |    58M | 265 |3360 | 120 | 195 |3313 |  1 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  952s|  7700 |  5847 |  6173 |   0.8 |    58M | 265 |3360 | 120 | 203 |3358 |  1 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  953s|  7800 |  5891 |  6244 |   0.8 |    58M | 265 |3360 | 120 | 195 |3394 |  1 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  953s|  7900 |  5917 |  6298 |   0.8 |    58M | 265 |3360 | 120 | 196 |3420 |  1 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  954s|  8000 |  5997 |  6434 |   0.8 |    58M | 265 |3360 | 120 | 189 |3484 |  1 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  954s|  8100 |  6049 |  6501 |   0.8 |    59M | 265 |3360 | 120 | 195 |3518 |  1 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  955s|  8200 |  6105 |  6577 |   0.8 |    59M | 265 |3360 | 120 | 189 |3554 |  1 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  955s|  8300 |  6141 |  6636 |   0.8 |    59M | 265 |3360 | 120 | 188 |3583 |  1 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  956s|  8400 |  6193 |  6719 |   0.8 |    59M | 265 |3360 | 120 | 194 |3622 |  1 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  956s|  8500 |  6245 |  6773 |   0.8 |    59M | 265 |3360 | 120 | 191 |3651 |  1 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|  8600 |  6323 |  6872 |   0.8 |    59M | 265 |3360 | 120 | 193 |3699 |  2 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  957s|  8700 |  6395 |  6954 |   0.8 |    61M | 265 |3360 | 120 | 197 |3736 |  1 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  958s|  8800 |  6435 |  7013 |   0.8 |    61M | 265 |3360 | 120 | 195 |3766 |  2 |   0 |   0 | 4.302856e+02 | 5.529233e+02 |  28.50%| unknown
  958s|  8900 |  6481 |  7084 |   0.8 |    61M | 266 |3360 | 120 | 191 |3799 |  2 |   0 |   0 | 4.302877e+02 | 5.529233e+02 |  28.50%| unknown
  959s|  9000 |  6521 |  7129 |   0.8 |    61M | 268 |3360 | 120 | 188 |3824 |  2 |   0 |   0 | 4.304023e+02 | 5.529233e+02 |  28.47%| unknown
  959s|  9100 |  6595 |  7207 |   0.8 |    62M | 272 |3360 | 120 | 189 |3866 |  1 |   0 |   0 | 4.304023e+02 | 5.529233e+02 |  28.47%| unknown
  960s|  9200 |  6695 |  7310 |   0.8 |    63M | 275 |3360 | 120 | 196 |3919 |  1 |   0 |   0 | 4.304023e+02 | 5.529233e+02 |  28.47%| unknown
  960s|  9300 |  6795 |  7425 |   0.8 |    63M | 279 |3360 | 120 | 187 |3983 |  1 |   0 |   0 | 4.304023e+02 | 5.529233e+02 |  28.47%| unknown
  961s|  9400 |  6895 |  7553 |   0.8 |    65M | 283 |3360 | 120 | 195 |4050 |  2 |   0 |   0 | 4.304023e+02 | 5.529233e+02 |  28.47%| unknown
  962s|  9500 |  6995 |  7677 |   0.8 |    65M | 286 |3360 | 120 | 202 |4121 |  2 |   0 |   0 | 4.304023e+02 | 5.529233e+02 |  28.47%| unknown
  962s|  9600 |  7069 |  7795 |   0.8 |    65M | 286 |3360 | 120 | 198 |4175 |  1 |   0 |   0 | 4.304023e+02 | 5.529233e+02 |  28.47%| unknown
  963s|  9700 |  7105 |  7861 |   0.8 |    65M | 286 |3360 | 120 | 194 |4203 |  2 |   0 |   0 | 4.304023e+02 | 5.529233e+02 |  28.47%| unknown
  963s|  9800 |  7149 |  7927 |   0.8 |    66M | 286 |3360 | 120 | 187 |4229 |  2 |   0 |   0 | 4.304023e+02 | 5.529233e+02 |  28.47%| unknown
  964s|  9900 |  7201 |  8017 |   0.8 |    66M | 286 |3360 | 120 | 198 |4271 |  2 |   0 |   0 | 4.304142e+02 | 5.529233e+02 |  28.46%| unknown
  964s| 10000 |  7241 |  8089 |   0.8 |    66M | 286 |3360 | 120 | 189 |4302 |  2 |   0 |   0 | 4.304142e+02 | 5.529233e+02 |  28.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 10100 |  7307 |  8199 |   0.8 |    66M | 286 |3360 | 120 | 205 |4352 |  2 |   0 |   0 | 4.304142e+02 | 5.529233e+02 |  28.46%| unknown
  965s| 10200 |  7377 |  8323 |   0.8 |    66M | 286 |3360 | 120 | 202 |4407 |  0 |   0 |   0 | 4.304928e+02 | 5.529233e+02 |  28.44%| unknown
  965s| 10300 |  7423 |  8407 |   0.8 |    66M | 286 |3360 | 120 | 199 |4446 |  0 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  966s| 10400 |  7461 |  8463 |   0.8 |    66M | 286 |3360 | 120 | 195 |4475 |  0 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  966s| 10500 |  7493 |  8511 |   0.8 |    67M | 286 |3360 | 120 | 187 |4497 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  967s| 10600 |  7535 |  8582 |   0.8 |    67M | 286 |3360 | 120 | 197 |4529 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  967s| 10700 |  7569 |  8637 |   0.8 |    67M | 286 |3360 | 120 | 197 |4555 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  968s| 10800 |  7615 |  8709 |   0.8 |    68M | 286 |3360 | 120 | 195 |4586 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  968s| 10900 |  7663 |  8802 |   0.8 |    68M | 286 |3360 | 120 | 199 |4625 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  968s| 11000 |  7713 |  8884 |   0.8 |    68M | 286 |3360 | 120 | 193 |4661 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  969s| 11100 |  7755 |  8978 |   0.8 |    68M | 286 |3360 | 120 | 197 |4699 |  0 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  969s| 11200 |  7813 |  9082 |   0.8 |    68M | 286 |3360 | 120 | 194 |4741 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  970s| 11300 |  7859 |  9168 |   0.8 |    68M | 286 |3360 | 120 | 189 |4778 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  970s| 11400 |  7905 |  9268 |   0.8 |    68M | 286 |3360 | 120 | 201 |4819 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  971s| 11500 |  7945 |  9347 |   0.8 |    68M | 286 |3360 | 120 | 192 |4854 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s| 11600 |  7993 |  9424 |   0.8 |    68M | 286 |3360 | 120 | 186 |4888 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  972s| 11700 |  8037 |  9497 |   0.8 |    68M | 286 |3360 | 120 | 194 |4921 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  972s| 11800 |  8099 |  9596 |   0.8 |    68M | 286 |3360 | 120 | 191 |4967 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  973s| 11900 |  8167 |  9703 |   0.8 |    68M | 286 |3360 | 120 | 187 |5012 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  973s| 12000 |  8267 |  9826 |   0.8 |    68M | 286 |3360 | 120 | 196 |5068 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  974s| 12100 |  8367 |  9953 |   0.8 |    69M | 286 |3360 | 120 | 204 |5131 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  975s| 12200 |  8451 | 10095 |   0.8 |    69M | 286 |3360 | 120 | 208 |5198 |  0 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  975s| 12300 |  8517 | 10212 |   0.8 |    69M | 286 |3360 | 120 | 205 |5246 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  976s| 12400 |  8601 | 10339 |   0.8 |    70M | 286 |3360 | 120 | 206 |5303 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  976s| 12500 |  8701 | 10478 |   0.8 |    71M | 286 |3360 | 120 | 193 |5369 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  977s| 12600 |  8801 | 10626 |   0.8 |    71M | 286 |3360 | 120 | 201 |5440 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  978s| 12700 |  8897 | 10769 |   0.8 |    72M | 286 |3360 | 120 | 207 |5512 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  978s| 12800 |  8925 | 10841 |   0.8 |    72M | 286 |3360 | 120 | 189 |5538 |  2 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
