
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     2 |  6663 |     - |    32M |   0 | 909 | 220 | 608 |  48 |  6 |   0 |   2 | 2.571565e+02 | 2.575027e+02 |   0.13%| unknown
d 4.5s|    17 |    18 |  6750 | 361.9 |nlpdivin|  11 | 909 | 220 | 513 |   0 |  1 |   0 |   2 | 2.572777e+02 | 2.575027e+02 |   0.09%| unknown
  9.3s|   100 |    69 |  6929 |  63.3 |    45M |  25 | 909 | 220 | 519 | 278 |  1 |   0 |   2 | 2.572887e+02 | 2.575027e+02 |   0.08%|  41.15%
 10.8s|   200 |    93 |  7183 |  32.9 |    46M |  37 | 909 | 220 | 524 | 515 |  2 |   0 |   2 | 2.573056e+02 | 2.575027e+02 |   0.08%|  42.05%
 13.2s|   300 |   111 |  7385 |  22.6 |    46M |  51 | 909 | 220 | 522 | 716 |  1 |   0 |   2 | 2.573056e+02 | 2.575027e+02 |   0.08%|  42.05%
 15.6s|   400 |   129 |  7503 |  17.3 |    46M |  54 | 909 | 220 | 517 | 824 |  1 |   0 |   2 | 2.573316e+02 | 2.575027e+02 |   0.07%|  42.45%
 16.6s|   500 |   139 |  7559 |  13.9 |    46M |  54 | 909 | 220 | 517 | 875 |  0 |   0 |   2 | 2.573316e+02 | 2.575027e+02 |   0.07%|  51.03%
 17.2s|   600 |   155 |  7708 |  11.9 |    46M |  54 | 909 | 220 | 520 |1106 |  1 |   0 |   2 | 2.573323e+02 | 2.575027e+02 |   0.07%|  55.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|   700 |   165 |  7913 |  10.5 |    46M |  54 | 909 | 220 | 521 |1347 |  0 |   0 |   2 | 2.573323e+02 | 2.575027e+02 |   0.07%|  63.69%
 19.7s|   800 |   175 |  8021 |   9.3 |    46M |  54 | 909 | 220 | 525 |1454 |  0 |   0 |   2 | 2.573323e+02 | 2.575027e+02 |   0.07%|  63.70%
 20.0s|   900 |   183 |  8119 |   8.4 |    46M |  63 | 909 | 220 | 519 |1549 |  1 |   0 |   2 | 2.573354e+02 | 2.575027e+02 |   0.06%|  64.53%
 20.6s|  1000 |   189 |  8243 |   7.6 |    46M |  64 | 909 | 220 | 515 |1646 |  0 |   0 |   2 | 2.573381e+02 | 2.575027e+02 |   0.06%|  68.25%
 20.9s|  1100 |   197 |  8388 |   7.1 |    46M |  67 | 909 | 220 | 518 |1773 |  2 |   0 |   2 | 2.573381e+02 | 2.575027e+02 |   0.06%|  68.35%
 21.2s|  1200 |   201 |  8545 |   6.6 |    47M |  71 | 909 | 220 | 526 |1900 |  1 |   0 |   2 | 2.573629e+02 | 2.575027e+02 |   0.05%|  68.94%
 21.5s|  1300 |   209 |  8648 |   6.2 |    47M |  74 | 909 | 220 | 539 |1971 |  2 |   0 |   2 | 2.573629e+02 | 2.575027e+02 |   0.05%|  68.96%
 22.8s|  1400 |   209 |  8762 |   5.8 |    47M |  74 | 909 | 220 | 530 |2055 |  2 |   0 |   2 | 2.573629e+02 | 2.575027e+02 |   0.05%|  68.97%
 25.2s|  1500 |   215 |  8890 |   5.5 |    47M |  74 | 909 | 220 | 519 |2121 |  2 |   0 |   2 | 2.573698e+02 | 2.575027e+02 |   0.05%|  69.53%
 25.4s|  1600 |   221 |  8977 |   5.2 |    47M |  74 | 909 | 220 | 520 |2174 |  0 |   0 |   2 | 2.573698e+02 | 2.575027e+02 |   0.05%|  69.53%
 25.7s|  1700 |   219 |  9060 |   5.0 |    47M |  74 | 909 | 220 | 535 |2219 |  1 |   0 |   2 | 2.573742e+02 | 2.575027e+02 |   0.05%|  69.60%
 25.9s|  1800 |   229 |  9110 |   4.7 |    47M |  95 | 909 | 220 | 539 |2244 |  0 |   0 |   2 | 2.573742e+02 | 2.575027e+02 |   0.05%|  69.60%
 26.2s|  1900 |   233 |  9204 |   4.5 |    47M |  99 | 909 | 220 | 521 |2300 |  0 |   0 |   2 | 2.573803e+02 | 2.575027e+02 |   0.05%|  69.83%
 26.8s|  2000 |   241 |  9249 |   4.3 |    47M |  99 | 909 | 220 | 541 |2326 |  1 |   0 |   2 | 2.573803e+02 | 2.575027e+02 |   0.05%|  69.83%
 27.1s|  2100 |   237 |  9326 |   4.2 |    47M | 101 | 909 | 220 | 546 |2361 |  0 |   0 |   2 | 2.573940e+02 | 2.575027e+02 |   0.04%|  70.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|  2200 |   247 |  9370 |   4.0 |    47M | 123 | 909 | 220 | 533 |2383 |  1 |   0 |   2 | 2.574024e+02 | 2.575027e+02 |   0.04%|  70.63%
 27.7s|  2300 |   257 |  9484 |   3.9 |    47M | 123 | 909 | 220 | 537 |2459 |  2 |   0 |   2 | 2.574024e+02 | 2.575027e+02 |   0.04%|  70.74%
 27.9s|  2400 |   259 |  9528 |   3.7 |    47M | 123 | 909 | 220 | 539 |2490 |  1 |   0 |   2 | 2.574024e+02 | 2.575027e+02 |   0.04%|  77.31%
 28.5s|  2500 |   285 |  9647 |   3.6 |    47M | 123 | 909 | 220 | 533 |2575 |  0 |   0 |   2 | 2.574078e+02 | 2.575027e+02 |   0.04%|  77.39%
 28.8s|  2600 |   301 |  9776 |   3.5 |    47M | 123 | 909 | 220 | 536 |2661 |  1 |   0 |   2 | 2.574190e+02 | 2.575027e+02 |   0.03%|  77.63%
 29.1s|  2700 |   325 |  9900 |   3.4 |    48M | 123 | 909 | 220 | 543 |2750 |  1 |   0 |   2 | 2.574190e+02 | 2.575027e+02 |   0.03%|  77.95%
 29.4s|  2800 |   339 | 10007 |   3.4 |    48M | 131 | 909 | 220 | 559 |2825 |  0 |   0 |   2 | 2.574190e+02 | 2.575027e+02 |   0.03%|  77.95%
 29.6s|  2900 |   351 | 10114 |   3.3 |    48M | 138 | 909 | 220 | 548 |2902 |  0 |   0 |   2 | 2.574190e+02 | 2.575027e+02 |   0.03%|  79.46%
 29.9s|  3000 |   359 | 10228 |   3.2 |    48M | 138 | 909 | 220 | 552 |2975 |  0 |   0 |   2 | 2.574243e+02 | 2.575027e+02 |   0.03%|  80.47%
 30.5s|  3100 |   377 | 10334 |   3.1 |    48M | 138 | 909 | 220 | 544 |3041 |  0 |   0 |   2 | 2.574252e+02 | 2.575027e+02 |   0.03%|  80.60%
 30.7s|  3200 |   389 | 10438 |   3.1 |    48M | 138 | 909 | 220 | 537 |3107 |  0 |   0 |   2 | 2.574259e+02 | 2.575027e+02 |   0.03%|  80.61%
 31.0s|  3300 |   391 | 10555 |   3.0 |    48M | 138 | 909 | 220 | 529 |3172 |  0 |   0 |   2 | 2.574293e+02 | 2.575027e+02 |   0.03%|  80.66%
 31.3s|  3400 |   391 | 10669 |   3.0 |    48M | 138 | 909 | 220 | 559 |3230 |  0 |   0 |   2 | 2.574319e+02 | 2.575027e+02 |   0.03%|  80.91%
 31.5s|  3500 |   399 | 10760 |   2.9 |    48M | 138 | 909 | 220 | 547 |3278 |  0 |   0 |   2 | 2.574335e+02 | 2.575027e+02 |   0.03%|  81.02%
 31.8s|  3600 |   399 | 10865 |   2.9 |    48M | 153 | 909 | 220 | 576 |3334 |  1 |   0 |   2 | 2.574337e+02 | 2.575027e+02 |   0.03%|  81.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|  3700 |   401 | 10991 |   2.8 |    48M | 159 | 909 | 220 | 551 |3408 |  0 |   0 |   2 | 2.574359e+02 | 2.575027e+02 |   0.03%|  81.09%
 34.9s|  3800 |   407 | 11107 |   2.8 |    48M | 159 | 909 | 220 | 548 |3474 |  1 |   0 |   2 | 2.574389e+02 | 2.575027e+02 |   0.02%|  81.17%
 35.1s|  3900 |   411 | 11195 |   2.7 |    48M | 159 | 909 | 220 | 546 |3526 |  2 |   0 |   2 | 2.574389e+02 | 2.575027e+02 |   0.02%|  81.17%
 35.4s|  4000 |   417 | 11264 |   2.7 |    48M | 159 | 909 | 220 | 554 |3569 |  1 |   0 |   2 | 2.574393e+02 | 2.575027e+02 |   0.02%|  81.19%
 35.6s|  4100 |   425 | 11375 |   2.6 |    48M | 159 | 909 | 220 | 545 |3638 |  2 |   0 |   2 | 2.574397e+02 | 2.575027e+02 |   0.02%|  81.27%
 35.9s|  4200 |   423 | 11474 |   2.6 |    48M | 159 | 909 | 220 | 551 |3694 |  0 |   0 |   2 | 2.574417e+02 | 2.575027e+02 |   0.02%|  81.39%
 36.2s|  4300 |   431 | 11544 |   2.5 |    49M | 167 | 909 | 220 | 537 |3740 |  2 |   0 |   2 | 2.574427e+02 | 2.575027e+02 |   0.02%|  81.47%
 36.7s|  4400 |   427 | 11625 |   2.5 |    49M | 171 | 909 | 220 | 553 |3784 |  0 |   0 |   2 | 2.574459e+02 | 2.575027e+02 |   0.02%|  81.97%
 37.0s|  4500 |   431 | 11708 |   2.5 |    49M | 171 | 909 | 220 | 557 |3830 |  0 |   0 |   2 | 2.574459e+02 | 2.575027e+02 |   0.02%|  81.97%
 37.3s|  4600 |   435 | 11795 |   2.4 |    49M | 171 | 909 | 220 | 535 |3883 |  1 |   0 |   2 | 2.574468e+02 | 2.575027e+02 |   0.02%|  82.04%
 37.6s|  4700 |   435 | 11868 |   2.4 |    49M | 178 | 909 | 220 | 578 |3926 |  2 |   0 |   2 | 2.574476e+02 | 2.575027e+02 |   0.02%|  82.05%
 37.8s|  4800 |   437 | 11942 |   2.4 |    50M | 179 | 909 | 220 | 551 |3965 |  0 |   0 |   2 | 2.574484e+02 | 2.575027e+02 |   0.02%|  82.07%
 38.1s|  4900 |   441 | 12053 |   2.3 |    50M | 179 | 909 | 220 | 551 |4031 |  0 |   0 |   2 | 2.574484e+02 | 2.575027e+02 |   0.02%|  82.07%
 38.4s|  5000 |   443 | 12114 |   2.3 |    50M | 201 | 909 | 220 | 560 |4062 |  1 |   0 |   2 | 2.574491e+02 | 2.575027e+02 |   0.02%|  82.28%
 38.7s|  5100 |   447 | 12180 |   2.3 |    50M | 202 | 909 | 220 | 586 |4098 |  0 |   0 |   2 | 2.574491e+02 | 2.575027e+02 |   0.02%|  82.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s|  5200 |   447 | 12267 |   2.2 |    50M | 208 | 909 | 220 | 531 |4145 |  2 |   0 |   2 | 2.574491e+02 | 2.575027e+02 |   0.02%|  82.28%
 39.5s|  5300 |   441 | 12387 |   2.2 |    50M | 208 | 909 | 220 | 525 |4211 |  1 |   0 |   2 | 2.574491e+02 | 2.575027e+02 |   0.02%|  88.70%
 39.8s|  5400 |   431 | 12518 |   2.2 |    50M | 208 | 909 | 220 | 551 |4284 |  2 |   0 |   2 | 2.574498e+02 | 2.575027e+02 |   0.02%|  88.80%
 40.0s|  5500 |   431 | 12622 |   2.2 |    50M | 208 | 909 | 220 | 552 |4347 |  0 |   0 |   2 | 2.574498e+02 | 2.575027e+02 |   0.02%|  89.15%
 40.3s|  5600 |   423 | 12749 |   2.2 |    50M | 208 | 909 | 220 | 557 |4416 |  2 |   0 |   2 | 2.574511e+02 | 2.575027e+02 |   0.02%|  89.21%
 40.6s|  5700 |   419 | 12845 |   2.1 |    50M | 208 | 909 | 220 | 555 |4464 |  0 |   0 |   2 | 2.574514e+02 | 2.575027e+02 |   0.02%|  89.98%
 40.8s|  5800 |   417 | 12907 |   2.1 |    50M | 218 | 909 | 220 | 590 |4504 |  0 |   0 |   2 | 2.574526e+02 | 2.575027e+02 |   0.02%|  90.01%
 41.4s|  5900 |   419 | 12933 |   2.1 |    50M | 226 | 909 | 220 | 539 |4521 |  0 |   0 |   2 | 2.574526e+02 | 2.575027e+02 |   0.02%|  90.01%
 41.6s|  6000 |   407 | 13017 |   2.1 |    50M | 226 | 909 | 220 | 579 |4562 |  1 |   0 |   2 | 2.574579e+02 | 2.575027e+02 |   0.02%|  90.35%
 41.9s|  6100 |   407 | 13091 |   2.0 |    50M | 226 | 909 | 220 | 519 |4608 |  0 |   0 |   2 | 2.574588e+02 | 2.575027e+02 |   0.02%|  90.43%
 42.1s|  6200 |   407 | 13201 |   2.0 |    50M | 226 | 909 | 220 | 557 |4675 |  2 |   0 |   2 | 2.574598e+02 | 2.575027e+02 |   0.02%|  90.93%
 42.4s|  6300 |   407 | 13311 |   2.0 |    50M | 226 | 909 | 220 | 556 |4743 |  1 |   0 |   2 | 2.574598e+02 | 2.575027e+02 |   0.02%|  91.20%
 42.6s|  6400 |   409 | 13400 |   2.0 |    50M | 231 | 909 | 220 | 595 |4804 |  1 |   0 |   2 | 2.574598e+02 | 2.575027e+02 |   0.02%|  91.55%
 42.9s|  6500 |   411 | 13501 |   2.0 |    50M | 241 | 909 | 220 | 560 |4870 |  2 |   0 |   2 | 2.574600e+02 | 2.575027e+02 |   0.02%|  91.57%
 43.1s|  6600 |   409 | 13622 |   2.0 |    50M | 241 | 909 | 220 | 526 |4947 |  2 |   0 |   2 | 2.574611e+02 | 2.575027e+02 |   0.02%|  92.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s|  6700 |   405 | 13724 |   2.0 |    51M | 241 | 909 | 220 | 583 |5005 |  1 |   0 |   2 | 2.574613e+02 | 2.575027e+02 |   0.02%|  92.34%
 43.9s|  6800 |   405 | 13788 |   1.9 |    51M | 241 | 909 | 220 | 591 |5048 |  0 |   0 |   2 | 2.574613e+02 | 2.575027e+02 |   0.02%|  92.34%
 44.2s|  6900 |   395 | 13904 |   1.9 |    51M | 241 | 909 | 220 | 534 |5111 |  2 |   0 |   2 | 2.574627e+02 | 2.575027e+02 |   0.02%|  92.43%
 45.4s|  7000 |   393 | 13975 |   1.9 |    51M | 249 | 909 | 220 | 599 |5153 |  0 |   0 |   2 | 2.574627e+02 | 2.575027e+02 |   0.02%|  92.43%
 45.7s|  7100 |   391 | 14110 |   1.9 |    51M | 249 | 909 | 220 | 554 |5234 |  2 |   0 |   2 | 2.574634e+02 | 2.575027e+02 |   0.02%|  92.44%
 45.9s|  7200 |   391 | 14222 |   1.9 |    51M | 249 | 909 | 220 | 571 |5299 |  1 |   0 |   2 | 2.574635e+02 | 2.575027e+02 |   0.02%|  92.46%
 46.2s|  7300 |   393 | 14259 |   1.9 |    51M | 258 | 909 | 220 | 573 |5321 |  0 |   0 |   2 | 2.574635e+02 | 2.575027e+02 |   0.02%|  92.46%
 46.5s|  7400 |   397 | 14308 |   1.9 |    51M | 267 | 909 | 220 | 570 |5348 |  0 |   0 |   2 | 2.574643e+02 | 2.575027e+02 |   0.01%|  92.50%
 47.0s|  7500 |   403 | 14391 |   1.8 |    51M | 267 | 909 | 220 | 563 |5403 |  0 |   0 |   2 | 2.574664e+02 | 2.575027e+02 |   0.01%|  92.53%
 47.2s|  7600 |   395 | 14503 |   1.8 |    51M | 267 | 909 | 220 | 518 |5469 |  0 |   0 |   2 | 2.574668e+02 | 2.575027e+02 |   0.01%|  93.12%
 47.5s|  7700 |   397 | 14580 |   1.8 |    51M | 267 | 909 | 220 | 577 |5513 |  0 |   0 |   2 | 2.574668e+02 | 2.575027e+02 |   0.01%|  93.45%
 47.8s|  7800 |   405 | 14661 |   1.8 |    51M | 270 | 909 | 220 | 557 |5565 |  0 |   0 |   2 | 2.574668e+02 | 2.575027e+02 |   0.01%|  93.45%
 48.0s|  7900 |   403 | 14792 |   1.8 |    51M | 270 | 909 | 220 | 567 |5640 |  2 |   0 |   2 | 2.574668e+02 | 2.575027e+02 |   0.01%|  93.45%
 48.3s|  8000 |   399 | 14904 |   1.8 |    51M | 270 | 909 | 220 | 536 |5713 |  0 |   0 |   2 | 2.574686e+02 | 2.575027e+02 |   0.01%|  93.52%
 48.6s|  8100 |   403 | 14999 |   1.8 |    51M | 270 | 909 | 220 | 594 |5780 |  0 |   0 |   2 | 2.574686e+02 | 2.575027e+02 |   0.01%|  93.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.8s|  8200 |   401 | 15096 |   1.8 |    51M | 270 | 909 | 220 | 529 |5840 |  1 |   0 |   2 | 2.574691e+02 | 2.575027e+02 |   0.01%|  93.52%
 49.0s|  8300 |   401 | 15222 |   1.8 |    51M | 270 | 909 | 220 | 548 |5913 |  0 |   0 |   2 | 2.574693e+02 | 2.575027e+02 |   0.01%|  93.53%
 49.6s|  8400 |   407 | 15293 |   1.7 |    51M | 271 | 909 | 220 | 614 |5956 |  1 |   0 |   2 | 2.574701e+02 | 2.575027e+02 |   0.01%|  93.55%
 49.8s|  8500 |   411 | 15374 |   1.7 |    51M | 285 | 909 | 220 | 548 |6006 |  0 |   0 |   2 | 2.574701e+02 | 2.575027e+02 |   0.01%|  93.65%
 50.1s|  8600 |   393 | 15498 |   1.7 |    51M | 285 | 909 | 220 | 549 |6053 |  2 |   0 |   2 | 2.574734e+02 | 2.575027e+02 |   0.01%|  94.08%
 50.3s|  8700 |   381 | 15620 |   1.7 |    51M | 285 | 909 | 220 | 586 |6112 |  2 |   0 |   2 | 2.574754e+02 | 2.575027e+02 |   0.01%|  94.16%
 50.6s|  8800 |   383 | 15716 |   1.7 |    51M | 285 | 909 | 220 | 581 |6167 |  0 |   0 |   2 | 2.574754e+02 | 2.575027e+02 |   0.01%|  94.16%
 50.8s|  8900 |   387 | 15787 |   1.7 |    51M | 285 | 909 | 220 | 593 |6209 |  0 |   0 |   2 | 2.574754e+02 | 2.575027e+02 |   0.01%|  94.16%
 51.1s|  9000 |   387 | 15867 |   1.7 |    51M | 285 | 909 | 220 | 576 |6252 |  0 |   0 |   2 | 2.574754e+02 | 2.575027e+02 |   0.01%|  94.66%
 51.3s|  9100 |   379 | 15970 |   1.7 |    51M | 285 | 909 | 220 | 615 |6309 |  0 |   0 |   2 | 2.574756e+02 | 2.575027e+02 |   0.01%|  94.66%
 51.6s|  9200 |   381 | 16035 |   1.7 |    51M | 292 | 909 | 220 | 624 |6342 |  0 |   0 |   2 | 2.574757e+02 | 2.575027e+02 |   0.01%|  94.92%
 52.2s|  9300 |   377 | 16112 |   1.7 |    51M | 303 | 909 | 220 | 620 |6382 |  2 |   0 |   2 | 2.574758e+02 | 2.575027e+02 |   0.01%|  94.93%
 52.4s|  9400 |   383 | 16163 |   1.7 |    51M | 309 | 909 | 220 | 527 |6411 |  0 |   0 |   2 | 2.574758e+02 | 2.575027e+02 |   0.01%|  94.93%
 52.7s|  9500 |   369 | 16270 |   1.6 |    51M | 309 | 909 | 220 | 515 |6463 |  1 |   0 |   2 | 2.574782e+02 | 2.575027e+02 |   0.01%|  95.66%
 52.9s|  9600 |   359 | 16386 |   1.6 |    51M | 309 | 909 | 220 | 565 |6531 |  0 |   0 |   2 | 2.574807e+02 | 2.575027e+02 |   0.01%|  98.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.2s|  9700 |   357 | 16497 |   1.6 |    51M | 309 | 909 | 220 | 591 |6595 |  0 |   0 |   2 | 2.574807e+02 | 2.575027e+02 |   0.01%|  98.07%
 53.4s|  9800 |   355 | 16621 |   1.6 |    51M | 309 | 909 | 220 | 565 |6668 |  1 |   0 |   2 | 2.574807e+02 | 2.575027e+02 |   0.01%|  98.09%
 53.7s|  9900 |   359 | 16708 |   1.6 |    51M | 309 | 909 | 220 | 562 |6721 |  1 |   0 |   2 | 2.574825e+02 | 2.575027e+02 |   0.01%|  98.12%
 53.9s| 10000 |   337 | 16818 |   1.6 |    51M | 309 | 909 | 220 | 538 |6767 |  0 |   0 |   2 | 2.574830e+02 | 2.575027e+02 |   0.01%|  98.28%
 54.2s| 10100 |   323 | 16920 |   1.6 |    51M | 309 | 909 | 220 | 561 |6814 |  2 |   0 |   2 | 2.574835e+02 | 2.575027e+02 |   0.01%|  98.37%
 57.3s| 10200 |   313 | 16991 |   1.6 |    51M | 319 | 909 | 220 | 519 |6847 |  0 |   0 |   2 | 2.574842e+02 | 2.575027e+02 |   0.01%|  98.88%
 57.6s| 10300 |   293 | 17105 |   1.6 |    51M | 319 | 909 | 220 | 542 |6900 |  2 |   0 |   2 | 2.574846e+02 | 2.575027e+02 |   0.01%|  99.10%
 57.8s| 10400 |   277 | 17201 |   1.6 |    51M | 319 | 909 | 220 | 540 |6941 |  0 |   0 |   2 | 2.574853e+02 | 2.575027e+02 |   0.01%|  99.15%
