2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.1s| 11900 |  2351 | 34095 |   2.8 |    32M | 101 |1120 |1090 |1257 |  13k|  0 |   0 | 106 | 4.850272e+03 | 4.850626e+03 |   0.01%|  99.94%
 36.3s| 12000 |  2385 | 34332 |   2.8 |    32M | 101 |1120 |1090 |1248 |  13k|  3 |   0 | 106 | 4.850283e+03 | 4.850626e+03 |   0.01%|  99.96%
 36.4s| 12100 |  2415 | 34530 |   2.8 |    32M | 101 |1120 |1090 |1262 |  13k|  0 |   0 | 106 | 4.850315e+03 | 4.850626e+03 |   0.01%|  99.96%
 37.2s| 12200 |  2447 | 34740 |   2.8 |    32M | 101 |1120 |1090 |1244 |  13k|  2 |   0 | 106 | 4.850343e+03 | 4.850626e+03 |   0.01%|  99.96%
 37.3s| 12300 |  2485 | 34943 |   2.8 |    32M | 101 |1120 |1090 |1269 |  13k|  3 |   0 | 106 | 4.850363e+03 | 4.850626e+03 |   0.01%|  99.98%
 37.5s| 12400 |  2527 | 35155 |   2.8 |    32M | 101 |1120 |1090 |1251 |  14k|  0 |   0 | 106 | 4.850368e+03 | 4.850626e+03 |   0.01%|  99.98%
 37.7s| 12500 |  2553 | 35383 |   2.8 |    32M | 101 |1120 |1090 |1255 |  14k|  2 |   0 | 106 | 4.850382e+03 | 4.850626e+03 |   0.01%|  99.98%
 37.8s| 12600 |  2585 | 35596 |   2.8 |    32M | 101 |1120 |1090 |1267 |  14k|  3 |   0 | 106 | 4.850387e+03 | 4.850626e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s| 12700 |  2611 | 35805 |   2.8 |    32M | 102 |1120 |1090 |1269 |  14k|  2 |   0 | 106 | 4.850408e+03 | 4.850626e+03 |   0.00%|  99.98%
 38.1s| 12800 |  2637 | 36024 |   2.8 |    32M | 102 |1120 |1090 |1250 |  14k|  3 |   0 | 106 | 4.850423e+03 | 4.850626e+03 |   0.00%|  99.98%
 38.2s| 12900 |  2667 | 36230 |   2.8 |    32M | 102 |1120 |1090 |1246 |  14k|  2 |   0 | 106 | 4.850427e+03 | 4.850626e+03 |   0.00%|  99.98%
 38.3s| 13000 |  2713 | 36443 |   2.8 |    32M | 102 |1120 |1090 |1249 |  14k|  0 |   0 | 106 | 4.850430e+03 | 4.850626e+03 |   0.00%|  99.98%
 38.5s| 13100 |  2749 | 36638 |   2.8 |    32M | 102 |1120 |1090 |1262 |  14k|  2 |   0 | 106 | 4.850432e+03 | 4.850626e+03 |   0.00%|  99.98%
 38.6s| 13200 |  2781 | 36845 |   2.8 |    32M | 102 |1120 |1090 |1250 |  14k|  2 |   0 | 106 | 4.850451e+03 | 4.850626e+03 |   0.00%|  99.98%
 38.7s| 13300 |  2809 | 37040 |   2.8 |    32M | 102 |1120 |1090 |1260 |  15k|  2 |   0 | 106 | 4.850453e+03 | 4.850626e+03 |   0.00%|  99.98%
 38.9s| 13400 |  2843 | 37242 |   2.8 |    32M | 102 |1120 |1090 |1262 |  15k|  2 |   0 | 106 | 4.850472e+03 | 4.850626e+03 |   0.00%|  99.99%
 39.0s| 13500 |  2881 | 37452 |   2.8 |    32M | 102 |1120 |1090 |1239 |  15k|  0 |   0 | 106 | 4.850476e+03 | 4.850626e+03 |   0.00%|  99.99%
 39.1s| 13600 |  2913 | 37677 |   2.7 |    32M | 102 |1120 |1090 |1259 |  15k|  2 |   0 | 106 | 4.850480e+03 | 4.850626e+03 |   0.00%|  99.99%
 39.3s| 13700 |  2937 | 37871 |   2.7 |    32M | 102 |1120 |1090 |1249 |  15k|  2 |   0 | 106 | 4.850482e+03 | 4.850626e+03 |   0.00%|  99.99%
 39.5s| 13800 |  2961 | 38062 |   2.7 |    33M | 102 |1120 |1090 |1263 |  15k|  2 |   0 | 106 | 4.850487e+03 | 4.850626e+03 |   0.00%|  99.99%
 39.6s| 13900 |  2997 | 38274 |   2.7 |    33M | 102 |1120 |1090 |1256 |  15k|  2 |   0 | 106 | 4.850490e+03 | 4.850626e+03 |   0.00%|  99.99%
 39.9s| 14000 |  3031 | 38466 |   2.7 |    33M | 102 |1120 |1090 |1247 |  15k|  0 |   0 | 106 | 4.850490e+03 | 4.850626e+03 |   0.00%|  99.99%
 40.0s| 14100 |  3047 | 38662 |   2.7 |    33M | 102 |1120 |1090 |1249 |  15k|  2 |   0 | 106 | 4.850495e+03 | 4.850626e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s| 14200 |  3075 | 38867 |   2.7 |    33M | 102 |1120 |1090 |1264 |  16k|  0 |   0 | 106 | 4.850495e+03 | 4.850626e+03 |   0.00%|  99.99%
 40.2s| 14300 |  3113 | 39092 |   2.7 |    33M | 102 |1120 |1090 |1271 |  16k|  0 |   0 | 106 | 4.850502e+03 | 4.850626e+03 |   0.00%|  99.99%
 40.4s| 14400 |  3129 | 39291 |   2.7 |    33M | 102 |1120 |1090 |1258 |  16k|  2 |   0 | 106 | 4.850505e+03 | 4.850626e+03 |   0.00%|  99.99%
 40.5s| 14500 |  3159 | 39486 |   2.7 |    33M | 102 |1120 |1090 |1252 |  16k|  2 |   0 | 106 | 4.850509e+03 | 4.850626e+03 |   0.00%|  99.99%
 40.6s| 14600 |  3199 | 39686 |   2.7 |    33M | 102 |1120 |1090 |1254 |  16k|  2 |   0 | 106 | 4.850509e+03 | 4.850626e+03 |   0.00%|  99.99%
 40.8s| 14700 |  3219 | 39883 |   2.7 |    33M | 102 |1120 |1090 |1255 |  16k|  2 |   0 | 106 | 4.850509e+03 | 4.850626e+03 |   0.00%|  99.99%
 40.9s| 14800 |  3239 | 40093 |   2.7 |    33M | 102 |1120 |1090 |1256 |  16k|  2 |   0 | 106 | 4.850513e+03 | 4.850626e+03 |   0.00%|  99.99%
 41.0s| 14900 |  3265 | 40281 |   2.7 |    33M | 102 |1120 |1090 |1253 |  16k|  0 |   0 | 106 | 4.850514e+03 | 4.850626e+03 |   0.00%|  99.99%
 41.1s| 15000 |  3317 | 40505 |   2.7 |    35M | 102 |1120 |1090 |1276 |  17k|  1 |   0 | 106 | 4.850514e+03 | 4.850626e+03 |   0.00%|  99.99%
 41.3s| 15100 |  3343 | 40693 |   2.7 |    35M | 102 |1120 |1090 |1253 |  17k|  2 |   0 | 106 | 4.850515e+03 | 4.850626e+03 |   0.00%|  99.99%
 41.4s| 15200 |  3351 | 40895 |   2.7 |    35M | 102 |1120 |1090 |1274 |  17k|  2 |   0 | 106 | 4.850517e+03 | 4.850626e+03 |   0.00%|  99.99%
 41.5s| 15300 |  3381 | 41102 |   2.7 |    35M | 102 |1120 |1090 |1245 |  17k|  2 |   0 | 106 | 4.850518e+03 | 4.850626e+03 |   0.00%|  99.99%
 41.6s| 15400 |  3415 | 41301 |   2.7 |    35M | 102 |1120 |1090 |1261 |  17k|  2 |   0 | 106 | 4.850518e+03 | 4.850626e+03 |   0.00%|  99.99%
 41.8s| 15500 |  3439 | 41503 |   2.7 |    35M | 102 |1120 |1090 |1254 |  17k|  2 |   0 | 106 | 4.850519e+03 | 4.850626e+03 |   0.00%|  99.99%
 42.0s| 15600 |  3455 | 41700 |   2.7 |    35M | 102 |1120 |1090 |1254 |  17k|  0 |   0 | 106 | 4.850519e+03 | 4.850626e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.1s| 15700 |  3487 | 41928 |   2.7 |    35M | 102 |1120 |1090 |1238 |  17k|  3 |   0 | 106 | 4.850519e+03 | 4.850626e+03 |   0.00%|  99.99%
 42.3s| 15800 |  3507 | 42121 |   2.6 |    35M | 102 |1120 |1090 |1259 |  17k|  2 |   0 | 106 | 4.850519e+03 | 4.850626e+03 |   0.00%|  99.99%
 42.4s| 15900 |  3539 | 42315 |   2.6 |    35M | 102 |1120 |1090 |1258 |  18k|  2 |   0 | 106 | 4.850520e+03 | 4.850626e+03 |   0.00%|  99.99%
 42.5s| 16000 |  3561 | 42530 |   2.6 |    36M | 102 |1120 |1090 |1257 |  18k|  0 |   0 | 106 | 4.850520e+03 | 4.850626e+03 |   0.00%|  99.99%
 42.7s| 16100 |  3599 | 42720 |   2.6 |    36M | 103 |1120 |1090 |1258 |  18k|  2 |   0 | 106 | 4.850520e+03 | 4.850626e+03 |   0.00%|  99.99%
 42.8s| 16200 |  3623 | 42904 |   2.6 |    36M | 103 |1120 |1090 |1269 |  18k|  2 |   0 | 106 | 4.850523e+03 | 4.850626e+03 |   0.00%|  99.99%
 42.9s| 16300 |  3653 | 43095 |   2.6 |    36M | 103 |1120 |1090 |1268 |  18k|  2 |   0 | 106 | 4.850523e+03 | 4.850626e+03 |   0.00%|  99.99%
 43.1s| 16400 |  3687 | 43292 |   2.6 |    36M | 103 |1120 |1090 |1246 |  18k|  2 |   0 | 106 | 4.850524e+03 | 4.850626e+03 |   0.00%|  99.99%
 43.2s| 16500 |  3703 | 43479 |   2.6 |    37M | 103 |1120 |1090 |1261 |  18k|  0 |   0 | 106 | 4.850525e+03 | 4.850626e+03 |   0.00%|  99.99%
 43.3s| 16600 |  3733 | 43683 |   2.6 |    37M | 103 |1120 |1090 |1251 |  18k|  2 |   0 | 106 | 4.850525e+03 | 4.850626e+03 |   0.00%|  99.99%
 43.4s| 16700 |  3771 | 43895 |   2.6 |    37M | 103 |1120 |1090 |1249 |  18k|  2 |   0 | 106 | 4.850525e+03 | 4.850626e+03 |   0.00%|  99.99%
 43.6s| 16800 |  3803 | 44099 |   2.6 |    37M | 103 |1120 |1090 |1235 |  19k|  2 |   0 | 106 | 4.850525e+03 | 4.850626e+03 |   0.00%|  99.99%
 43.7s| 16900 |  3809 | 44282 |   2.6 |    37M | 103 |1120 |1090 |1245 |  19k|  0 |   0 | 106 | 4.850525e+03 | 4.850626e+03 |   0.00%|  99.99%
 43.8s| 17000 |  3839 | 44479 |   2.6 |    37M | 103 |1120 |1090 |1266 |  19k|  1 |   0 | 106 | 4.850527e+03 | 4.850626e+03 |   0.00%|  99.99%
 44.0s| 17100 |  3861 | 44669 |   2.6 |    37M | 103 |1120 |1090 |1256 |  19k|  0 |   0 | 106 | 4.850528e+03 | 4.850626e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.1s| 17200 |  3891 | 44870 |   2.6 |    37M | 103 |1120 |1090 |1257 |  19k|  2 |   0 | 106 | 4.850528e+03 | 4.850626e+03 |   0.00%|  99.99%
 44.8s| 17300 |  3915 | 45062 |   2.6 |    37M | 103 |1120 |1090 |1252 |  19k|  0 |   0 | 106 | 4.850529e+03 | 4.850626e+03 |   0.00%|  99.99%
 45.1s| 17400 |  3935 | 45261 |   2.6 |    37M | 103 |1120 |1090 |1258 |  19k|  3 |   0 | 106 | 4.850530e+03 | 4.850626e+03 |   0.00%|  99.99%
 45.2s| 17500 |  3967 | 45475 |   2.6 |    37M | 103 |1120 |1090 |1268 |  19k|  2 |   0 | 106 | 4.850530e+03 | 4.850626e+03 |   0.00%|  99.99%
 45.3s| 17600 |  3987 | 45671 |   2.6 |    37M | 103 |1120 |1090 |1242 |  19k|  0 |   0 | 106 | 4.850532e+03 | 4.850626e+03 |   0.00%|  99.99%
 45.4s| 17700 |  4003 | 45870 |   2.6 |    37M | 103 |1120 |1090 |1248 |  20k|  3 |   0 | 106 | 4.850533e+03 | 4.850626e+03 |   0.00%|  99.99%
 45.5s| 17800 |  4035 | 46076 |   2.6 |    37M | 103 |1120 |1090 |1272 |  20k|  3 |   0 | 106 | 4.850535e+03 | 4.850626e+03 |   0.00%|  99.99%
 45.7s| 17900 |  4061 | 46264 |   2.6 |    37M | 103 |1120 |1090 |1256 |  20k|  2 |   0 | 106 | 4.850535e+03 | 4.850626e+03 |   0.00%|  99.99%
 45.8s| 18000 |  4093 | 46471 |   2.6 |    37M | 103 |1120 |1090 |1265 |  20k|  2 |   0 | 106 | 4.850535e+03 | 4.850626e+03 |   0.00%|  99.99%
 45.9s| 18100 |  4121 | 46710 |   2.6 |    38M | 103 |1120 |1090 |1271 |  20k|  1 |   0 | 106 | 4.850535e+03 | 4.850626e+03 |   0.00%|  99.99%
 46.0s| 18200 |  4153 | 46894 |   2.6 |    38M | 105 |1120 |1090 |1259 |  20k|  3 |   0 | 106 | 4.850535e+03 | 4.850626e+03 |   0.00%|  99.99%
 46.2s| 18300 |  4171 | 47095 |   2.6 |    38M | 105 |1120 |1090 |1263 |  20k|  2 |   0 | 106 | 4.850536e+03 | 4.850626e+03 |   0.00%|  99.99%
 46.3s| 18400 |  4191 | 47279 |   2.6 |    38M | 105 |1120 |1090 |1249 |  20k|  0 |   0 | 106 | 4.850536e+03 | 4.850626e+03 |   0.00%|  99.99%
 46.4s| 18500 |  4205 | 47470 |   2.6 |    38M | 105 |1120 |1090 |1240 |  20k|  2 |   0 | 106 | 4.850537e+03 | 4.850626e+03 |   0.00%|  99.99%
 46.5s| 18600 |  4245 | 47668 |   2.5 |    38M | 105 |1120 |1090 |1242 |  21k|  0 |   0 | 106 | 4.850538e+03 | 4.850626e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s| 18700 |  4257 | 47862 |   2.5 |    38M | 105 |1120 |1090 |1248 |  21k|  0 |   0 | 106 | 4.850538e+03 | 4.850626e+03 |   0.00%|  99.99%
 46.8s| 18800 |  4281 | 48059 |   2.5 |    39M | 105 |1120 |1090 |1260 |  21k|  2 |   0 | 106 | 4.850538e+03 | 4.850626e+03 |   0.00%|  99.99%
 46.9s| 18900 |  4305 | 48246 |   2.5 |    39M | 105 |1120 |1090 |1269 |  21k|  0 |   0 | 106 | 4.850538e+03 | 4.850626e+03 |   0.00%|  99.99%
 47.1s| 19000 |  4333 | 48443 |   2.5 |    39M | 105 |1120 |1090 |1256 |  21k|  2 |   0 | 106 | 4.850539e+03 | 4.850626e+03 |   0.00%|  99.99%
 47.2s| 19100 |  4359 | 48623 |   2.5 |    39M | 105 |1120 |1090 |1248 |  21k|  2 |   0 | 106 | 4.850540e+03 | 4.850626e+03 |   0.00%|  99.99%
 47.4s| 19200 |  4389 | 48827 |   2.5 |    39M | 105 |1120 |1090 |1277 |  21k|  2 |   0 | 106 | 4.850541e+03 | 4.850626e+03 |   0.00%|  99.99%
 47.6s| 19300 |  4425 | 49007 |   2.5 |    39M | 105 |1120 |1090 |1267 |  21k|  2 |   0 | 106 | 4.850541e+03 | 4.850626e+03 |   0.00%|  99.99%
 47.7s| 19400 |  4447 | 49207 |   2.5 |    40M | 105 |1120 |1090 |1260 |  21k|  2 |   0 | 106 | 4.850542e+03 | 4.850626e+03 |   0.00%|  99.99%
 47.8s| 19500 |  4471 | 49413 |   2.5 |    40M | 105 |1120 |1090 |1261 |  22k|  2 |   0 | 106 | 4.850542e+03 | 4.850626e+03 |   0.00%|  99.99%
 48.0s| 19600 |  4481 | 49617 |   2.5 |    40M | 105 |1120 |1090 |1252 |  22k|  2 |   0 | 106 | 4.850542e+03 | 4.850626e+03 |   0.00%|  99.99%
 48.1s| 19700 |  4497 | 49802 |   2.5 |    40M | 105 |1120 |1090 |1259 |  22k|  2 |   0 | 106 | 4.850542e+03 | 4.850626e+03 |   0.00%|  99.99%
 48.2s| 19800 |  4517 | 49979 |   2.5 |    40M | 105 |1120 |1090 |1258 |  22k|  2 |   0 | 106 | 4.850543e+03 | 4.850626e+03 |   0.00%|  99.99%
 48.4s| 19900 |  4535 | 50171 |   2.5 |    40M | 105 |1120 |1090 |1261 |  22k|  2 |   0 | 106 | 4.850543e+03 | 4.850626e+03 |   0.00%|  99.99%
 48.5s| 20000 |  4561 | 50377 |   2.5 |    40M | 106 |1120 |1090 |1253 |  22k|  2 |   0 | 106 | 4.850543e+03 | 4.850626e+03 |   0.00%|  99.99%
 48.6s| 20100 |  4565 | 50551 |   2.5 |    40M | 106 |1120 |1090 |1258 |  22k|  0 |   0 | 106 | 4.850544e+03 | 4.850626e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.8s| 20200 |  4597 | 50737 |   2.5 |    40M | 106 |1120 |1090 |1262 |  22k|  0 |   0 | 106 | 4.850545e+03 | 4.850626e+03 |   0.00%|  99.99%
 48.9s| 20300 |  4611 | 50943 |   2.5 |    40M | 106 |1120 |1090 |1278 |  22k|  2 |   0 | 106 | 4.850546e+03 | 4.850626e+03 |   0.00%|  99.99%
 49.0s| 20400 |  4641 | 51130 |   2.5 |    40M | 106 |1120 |1090 |1265 |  23k|  2 |   0 | 106 | 4.850546e+03 | 4.850626e+03 |   0.00%|  99.99%
 49.2s| 20500 |  4659 | 51323 |   2.5 |    40M | 106 |1120 |1090 |1272 |  23k|  1 |   0 | 106 | 4.850547e+03 | 4.850626e+03 |   0.00%|  99.99%
 49.3s| 20600 |  4683 | 51528 |   2.5 |    41M | 106 |1120 |1090 |1263 |  23k|  0 |   0 | 106 | 4.850547e+03 | 4.850626e+03 |   0.00%|  99.99%
 49.4s| 20700 |  4701 | 51719 |   2.5 |    41M | 106 |1120 |1090 |1259 |  23k|  2 |   0 | 106 | 4.850547e+03 | 4.850626e+03 |   0.00%|  99.99%
 49.6s| 20800 |  4701 | 51906 |   2.5 |    41M | 106 |1120 |1090 |1260 |  23k|  3 |   0 | 106 | 4.850549e+03 | 4.850626e+03 |   0.00%|  99.99%
 49.7s| 20900 |  4719 | 52093 |   2.5 |    41M | 106 |1120 |1090 |1246 |  23k|  2 |   0 | 106 | 4.850549e+03 | 4.850626e+03 |   0.00%|  99.99%
 49.9s| 21000 |  4725 | 52293 |   2.5 |    41M | 106 |1120 |1090 |1241 |  23k|  2 |   0 | 106 | 4.850549e+03 | 4.850626e+03 |   0.00%|  99.99%
 50.1s| 21100 |  4757 | 52487 |   2.5 |    41M | 106 |1120 |1090 |1268 |  23k|  3 |   0 | 106 | 4.850549e+03 | 4.850626e+03 |   0.00%|  99.99%
 50.2s| 21200 |  4769 | 52674 |   2.5 |    41M | 106 |1120 |1090 |1261 |  23k|  0 |   0 | 106 | 4.850549e+03 | 4.850626e+03 |   0.00%|  99.99%
 50.3s| 21300 |  4789 | 52861 |   2.5 |    41M | 106 |1120 |1090 |1244 |  24k|  0 |   0 | 106 | 4.850551e+03 | 4.850626e+03 |   0.00%| 100.00%
 50.4s| 21400 |  4809 | 53029 |   2.5 |    41M | 106 |1120 |1090 |1262 |  24k|  2 |   0 | 106 | 4.850551e+03 | 4.850626e+03 |   0.00%| 100.00%
 50.6s| 21500 |  4819 | 53229 |   2.5 |    41M | 106 |1120 |1090 |1252 |  24k|  1 |   0 | 106 | 4.850554e+03 | 4.850626e+03 |   0.00%| 100.00%
 50.7s| 21600 |  4837 | 53442 |   2.5 |    41M | 106 |1120 |1090 |1261 |  24k|  1 |   0 | 106 | 4.850555e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s| 21700 |  4861 | 53637 |   2.5 |    41M | 106 |1120 |1090 |1266 |  24k|  0 |   0 | 106 | 4.850555e+03 | 4.850626e+03 |   0.00%| 100.00%
 50.9s| 21800 |  4871 | 53811 |   2.5 |    41M | 106 |1120 |1090 |1264 |  24k|  0 |   0 | 106 | 4.850555e+03 | 4.850626e+03 |   0.00%| 100.00%
 51.0s| 21900 |  4891 | 54014 |   2.5 |    41M | 106 |1120 |1090 |1262 |  24k|  0 |   0 | 106 | 4.850556e+03 | 4.850626e+03 |   0.00%| 100.00%
 51.8s| 22000 |  4909 | 54221 |   2.5 |    41M | 106 |1120 |1090 |1248 |  24k|  2 |   0 | 106 | 4.850556e+03 | 4.850626e+03 |   0.00%| 100.00%
 51.9s| 22100 |  4921 | 54414 |   2.4 |    41M | 106 |1120 |1090 |1266 |  24k|  2 |   0 | 106 | 4.850557e+03 | 4.850626e+03 |   0.00%| 100.00%
 52.0s| 22200 |  4941 | 54591 |   2.4 |    41M | 106 |1120 |1090 |1254 |  25k|  0 |   0 | 106 | 4.850557e+03 | 4.850626e+03 |   0.00%| 100.00%
 52.1s| 22300 |  4961 | 54781 |   2.4 |    41M | 106 |1120 |1090 |1249 |  25k|  2 |   0 | 106 | 4.850557e+03 | 4.850626e+03 |   0.00%| 100.00%
 52.2s| 22400 |  4977 | 54970 |   2.4 |    41M | 106 |1120 |1090 |1270 |  25k|  1 |   0 | 106 | 4.850557e+03 | 4.850626e+03 |   0.00%| 100.00%
 52.3s| 22500 |  4993 | 55159 |   2.4 |    41M | 106 |1120 |1090 |1267 |  25k|  1 |   0 | 106 | 4.850557e+03 | 4.850626e+03 |   0.00%| 100.00%
 52.4s| 22600 |  5005 | 55339 |   2.4 |    41M | 106 |1120 |1090 |1245 |  25k|  0 |   0 | 106 | 4.850557e+03 | 4.850626e+03 |   0.00%| 100.00%
 52.6s| 22700 |  5015 | 55511 |   2.4 |    41M | 106 |1120 |1090 |1254 |  25k|  2 |   0 | 106 | 4.850558e+03 | 4.850626e+03 |   0.00%| 100.00%
 52.7s| 22800 |  5033 | 55716 |   2.4 |    41M | 106 |1120 |1090 |1253 |  25k|  0 |   0 | 106 | 4.850558e+03 | 4.850626e+03 |   0.00%| 100.00%
 52.8s| 22900 |  5053 | 55902 |   2.4 |    41M | 106 |1120 |1090 |1247 |  25k|  2 |   0 | 106 | 4.850559e+03 | 4.850626e+03 |   0.00%| 100.00%
 53.0s| 23000 |  5061 | 56080 |   2.4 |    42M | 107 |1120 |1090 |1285 |  25k|  2 |   0 | 106 | 4.850559e+03 | 4.850626e+03 |   0.00%| 100.00%
 53.2s| 23100 |  5069 | 56261 |   2.4 |    42M | 107 |1120 |1090 |1257 |  25k|  2 |   0 | 106 | 4.850559e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.3s| 23200 |  5081 | 56454 |   2.4 |    42M | 107 |1120 |1090 |1248 |  26k|  0 |   0 | 106 | 4.850559e+03 | 4.850626e+03 |   0.00%| 100.00%
 53.4s| 23300 |  5097 | 56637 |   2.4 |    42M | 107 |1120 |1090 |1269 |  26k|  2 |   0 | 106 | 4.850559e+03 | 4.850626e+03 |   0.00%| 100.00%
 53.6s| 23400 |  5105 | 56811 |   2.4 |    42M | 107 |1120 |1090 |1270 |  26k|  2 |   0 | 106 | 4.850561e+03 | 4.850626e+03 |   0.00%| 100.00%
 53.7s| 23500 |  5121 | 56988 |   2.4 |    43M | 107 |1120 |1090 |1268 |  26k|  0 |   0 | 106 | 4.850561e+03 | 4.850626e+03 |   0.00%| 100.00%
 53.8s| 23600 |  5129 | 57170 |   2.4 |    43M | 107 |1120 |1090 |1264 |  26k|  0 |   0 | 106 | 4.850562e+03 | 4.850626e+03 |   0.00%| 100.00%
 53.9s| 23700 |  5149 | 57353 |   2.4 |    43M | 107 |1120 |1090 |1252 |  26k|  0 |   0 | 106 | 4.850562e+03 | 4.850626e+03 |   0.00%| 100.00%
 54.1s| 23800 |  5161 | 57546 |   2.4 |    44M | 107 |1120 |1090 |1252 |  26k|  0 |   0 | 106 | 4.850562e+03 | 4.850626e+03 |   0.00%| 100.00%
 54.2s| 23900 |  5183 | 57724 |   2.4 |    44M | 107 |1120 |1090 |1284 |  26k|  2 |   0 | 106 | 4.850562e+03 | 4.850626e+03 |   0.00%| 100.00%
 54.3s| 24000 |  5193 | 57895 |   2.4 |    44M | 107 |1120 |1090 |1283 |  26k|  2 |   0 | 106 | 4.850563e+03 | 4.850626e+03 |   0.00%| 100.00%
 54.5s| 24100 |  5209 | 58081 |   2.4 |    44M | 107 |1120 |1090 |1242 |  26k|  2 |   0 | 106 | 4.850563e+03 | 4.850626e+03 |   0.00%| 100.00%
 54.6s| 24200 |  5221 | 58266 |   2.4 |    44M | 107 |1120 |1090 |1246 |  27k|  2 |   0 | 106 | 4.850563e+03 | 4.850626e+03 |   0.00%| 100.00%
 54.7s| 24300 |  5221 | 58465 |   2.4 |    44M | 107 |1120 |1090 |1253 |  27k|  0 |   0 | 106 | 4.850564e+03 | 4.850626e+03 |   0.00%| 100.00%
 54.9s| 24400 |  5245 | 58639 |   2.4 |    44M | 107 |1120 |1090 |1263 |  27k|  3 |   0 | 106 | 4.850564e+03 | 4.850626e+03 |   0.00%| 100.00%
 55.0s| 24500 |  5255 | 58816 |   2.4 |    44M | 107 |1120 |1090 |1251 |  27k|  2 |   0 | 106 | 4.850564e+03 | 4.850626e+03 |   0.00%| 100.00%
 55.1s| 24600 |  5269 | 58995 |   2.4 |    44M | 107 |1120 |1090 |1258 |  27k|  0 |   0 | 106 | 4.850564e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s| 24700 |  5289 | 59183 |   2.4 |    44M | 107 |1120 |1090 |1264 |  27k|  2 |   0 | 106 | 4.850564e+03 | 4.850626e+03 |   0.00%| 100.00%
 55.4s| 24800 |  5307 | 59364 |   2.4 |    44M | 107 |1120 |1090 |1274 |  27k|  1 |   0 | 106 | 4.850564e+03 | 4.850626e+03 |   0.00%| 100.00%
 55.5s| 24900 |  5315 | 59560 |   2.4 |    44M | 107 |1120 |1090 |1262 |  27k|  2 |   0 | 106 | 4.850565e+03 | 4.850626e+03 |   0.00%| 100.00%
 55.7s| 25000 |  5321 | 59752 |   2.4 |    44M | 107 |1120 |1090 |1252 |  27k|  3 |   0 | 106 | 4.850565e+03 | 4.850626e+03 |   0.00%| 100.00%
