2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 82 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 2.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|215700 |211119 |679985 |   3.1 |   581M |  71 |1344 |1298 |1420 | 351k|  2 |   0 |  72 | 6.800648e+05 | 7.354422e+05 |   8.14%| unknown
  758s|215800 |211217 |680254 |   3.1 |   581M |  71 |1344 |1298 |1406 | 351k|  2 |   0 |  72 | 6.800678e+05 | 7.354422e+05 |   8.14%| unknown
  758s|215900 |211307 |680653 |   3.1 |   582M |  71 |1344 |1298 |1398 | 351k|  4 |   0 |  72 | 6.800680e+05 | 7.354422e+05 |   8.14%| unknown
  758s|216000 |211405 |680939 |   3.1 |   582M |  71 |1344 |1298 |1398 | 351k|  4 |   0 |  74 | 6.800713e+05 | 7.354422e+05 |   8.14%| unknown
  759s|216100 |211497 |681212 |   3.1 |   583M |  71 |1344 |1298 |1403 | 351k|  2 |   0 |  74 | 6.800713e+05 | 7.354422e+05 |   8.14%| unknown
  759s|216200 |211597 |681496 |   3.1 |   583M |  71 |1344 |1298 |1398 | 351k|  4 |   0 |  74 | 6.800713e+05 | 7.354422e+05 |   8.14%| unknown
  759s|216300 |211697 |681858 |   3.1 |   583M |  71 |1344 |1298 |1413 | 351k|  4 |   0 |  74 | 6.800748e+05 | 7.354422e+05 |   8.14%| unknown
  759s|216400 |211793 |682150 |   3.1 |   584M |  71 |1344 |1298 |1390 | 352k|  2 |   0 |  74 | 6.800751e+05 | 7.354422e+05 |   8.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|216500 |211893 |682416 |   3.1 |   584M |  71 |1344 |1298 |1412 | 352k|  2 |   0 |  74 | 6.800751e+05 | 7.354422e+05 |   8.14%| unknown
  760s|216600 |211993 |682689 |   3.1 |   584M |  71 |1344 |1298 |1403 | 352k|  2 |   0 |  74 | 6.800751e+05 | 7.354422e+05 |   8.14%| unknown
  760s|216700 |212093 |682951 |   3.1 |   584M |  71 |1344 |1298 |1401 | 352k|  2 |   0 |  74 | 6.800756e+05 | 7.354422e+05 |   8.14%| unknown
  760s|216800 |212187 |683202 |   3.1 |   584M |  71 |1344 |1298 |1406 | 352k|  4 |   0 |  74 | 6.800779e+05 | 7.354422e+05 |   8.14%| unknown
  761s|216900 |212283 |683468 |   3.1 |   585M |  71 |1344 |1298 |1401 | 352k|  2 |   0 |  74 | 6.800791e+05 | 7.354422e+05 |   8.14%| unknown
  761s|217000 |212381 |683801 |   3.1 |   586M |  71 |1344 |1298 |1402 | 353k|  2 |   0 |  74 | 6.800797e+05 | 7.354422e+05 |   8.14%| unknown
  762s|217100 |212479 |684116 |   3.1 |   586M |  71 |1344 |1298 |1396 | 353k|  2 |   0 |  74 | 6.800835e+05 | 7.354422e+05 |   8.14%| unknown
  762s|217200 |212575 |684416 |   3.1 |   586M |  71 |1344 |1298 |1405 | 353k|  4 |   0 |  74 | 6.800839e+05 | 7.354422e+05 |   8.14%| unknown
  762s|217300 |212671 |684766 |   3.1 |   586M |  71 |1344 |1298 |1402 | 353k|  2 |   0 |  74 | 6.800898e+05 | 7.354422e+05 |   8.14%| unknown
  762s|217400 |212771 |685065 |   3.1 |   586M |  71 |1344 |1298 |1399 | 353k|  4 |   0 |  74 | 6.800901e+05 | 7.354422e+05 |   8.14%| unknown
  763s|217500 |212865 |685408 |   3.1 |   586M |  71 |1344 |1298 |1394 | 353k|  4 |   0 |  74 | 6.800931e+05 | 7.354422e+05 |   8.14%| unknown
  763s|217600 |212963 |685743 |   3.1 |   586M |  71 |1344 |1298 |1407 | 354k|  4 |   0 |  74 | 6.800944e+05 | 7.354422e+05 |   8.14%| unknown
  763s|217700 |213063 |686055 |   3.1 |   586M |  71 |1344 |1298 |1391 | 354k|  4 |   0 |  74 | 6.800971e+05 | 7.354422e+05 |   8.14%| unknown
  763s|217800 |213163 |686341 |   3.1 |   586M |  71 |1344 |1298 |1398 | 354k|  2 |   0 |  74 | 6.800971e+05 | 7.354422e+05 |   8.14%| unknown
  764s|217900 |213259 |686702 |   3.1 |   586M |  71 |1344 |1298 |1404 | 354k|  2 |   0 |  74 | 6.800974e+05 | 7.354422e+05 |   8.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|218000 |213343 |687038 |   3.1 |   586M |  71 |1344 |1298 |1407 | 354k|  1 |   0 |  74 | 6.800980e+05 | 7.354422e+05 |   8.14%| unknown
  764s|218100 |213437 |687325 |   3.1 |   586M |  71 |1344 |1298 |1398 | 354k|  2 |   0 |  74 | 6.800994e+05 | 7.354422e+05 |   8.14%| unknown
  764s|218200 |213537 |687602 |   3.1 |   586M |  71 |1344 |1298 |1416 | 355k|  1 |   0 |  74 | 6.801024e+05 | 7.354422e+05 |   8.14%| unknown
  765s|218300 |213635 |687901 |   3.1 |   587M |  71 |1344 |1298 |1409 | 355k|  2 |   0 |  74 | 6.801046e+05 | 7.354422e+05 |   8.14%| unknown
  765s|218400 |213735 |688169 |   3.1 |   587M |  71 |1344 |1298 |1405 | 355k|  2 |   0 |  74 | 6.801063e+05 | 7.354422e+05 |   8.14%| unknown
  765s|218500 |213835 |688479 |   3.1 |   588M |  71 |1344 |1298 |1400 | 355k|  2 |   0 |  74 | 6.801063e+05 | 7.354422e+05 |   8.14%| unknown
  765s|218600 |213933 |688813 |   3.1 |   588M |  71 |1344 |1298 |1401 | 355k|  2 |   0 |  74 | 6.801063e+05 | 7.354422e+05 |   8.14%| unknown
  766s|218700 |214031 |689113 |   3.1 |   588M |  71 |1344 |1298 |1412 | 355k|  2 |   0 |  74 | 6.801068e+05 | 7.354422e+05 |   8.14%| unknown
  766s|218800 |214125 |689374 |   3.1 |   588M |  71 |1344 |1298 |1408 | 355k|  2 |   0 |  74 | 6.801085e+05 | 7.354422e+05 |   8.14%| unknown
  766s|218900 |214219 |689654 |   3.1 |   588M |  71 |1344 |1298 |1401 | 356k|  2 |   0 |  74 | 6.801100e+05 | 7.354422e+05 |   8.14%| unknown
  766s|219000 |214319 |689955 |   3.1 |   588M |  71 |1344 |1298 |1399 | 356k|  4 |   0 |  74 | 6.801100e+05 | 7.354422e+05 |   8.14%| unknown
  767s|219100 |214419 |690218 |   3.1 |   588M |  71 |1344 |1298 |1408 | 356k|  4 |   0 |  74 | 6.801110e+05 | 7.354422e+05 |   8.14%| unknown
  767s|219200 |214519 |690420 |   3.1 |   588M |  71 |1344 |1298 |1412 | 356k|  2 |   0 |  74 | 6.801110e+05 | 7.354422e+05 |   8.14%| unknown
  768s|219300 |214619 |690670 |   3.1 |   588M |  71 |1344 |1298 |1394 | 356k|  4 |   0 |  74 | 6.801110e+05 | 7.354422e+05 |   8.14%| unknown
  769s|219400 |214707 |691028 |   3.1 |   588M |  71 |1344 |1298 |1400 | 356k|  4 |   0 |  74 | 6.801148e+05 | 7.354422e+05 |   8.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s|219500 |214807 |691322 |   3.1 |   589M |  71 |1344 |1298 |1398 | 357k|  4 |   0 |  74 | 6.801156e+05 | 7.354422e+05 |   8.13%| unknown
  769s|219600 |214903 |691663 |   3.1 |   589M |  71 |1344 |1298 |1397 | 357k|  2 |   0 |  74 | 6.801166e+05 | 7.354422e+05 |   8.13%| unknown
  769s|219700 |214999 |691947 |   3.1 |   590M |  71 |1344 |1298 |1394 | 357k|  4 |   0 |  74 | 6.801189e+05 | 7.354422e+05 |   8.13%| unknown
  770s|219800 |215095 |692242 |   3.1 |   591M |  71 |1344 |1298 |1410 | 357k|  2 |   0 |  74 | 6.801191e+05 | 7.354422e+05 |   8.13%| unknown
  770s|219900 |215185 |692560 |   3.1 |   591M |  71 |1344 |1298 |1408 | 357k|  2 |   0 |  74 | 6.801199e+05 | 7.354422e+05 |   8.13%| unknown
  770s|220000 |215283 |692833 |   3.1 |   591M |  71 |1344 |1298 |1408 | 357k|  3 |   0 |  74 | 6.801204e+05 | 7.354422e+05 |   8.13%| unknown
  770s|220100 |215383 |693143 |   3.1 |   591M |  71 |1344 |1298 |1411 | 358k|  2 |   0 |  74 | 6.801211e+05 | 7.354422e+05 |   8.13%| unknown
  771s|220200 |215477 |693440 |   3.1 |   591M |  71 |1344 |1298 |1409 | 358k|  2 |   0 |  74 | 6.801247e+05 | 7.354422e+05 |   8.13%| unknown
  771s|220300 |215573 |693725 |   3.1 |   591M |  71 |1344 |1298 |1408 | 358k|  2 |   0 |  74 | 6.801247e+05 | 7.354422e+05 |   8.13%| unknown
  771s|220400 |215669 |694022 |   3.1 |   591M |  71 |1344 |1298 |1397 | 358k|  4 |   0 |  74 | 6.801258e+05 | 7.354422e+05 |   8.13%| unknown
  771s|220500 |215765 |694335 |   3.1 |   592M |  71 |1344 |1298 |1405 | 358k|  2 |   0 |  74 | 6.801258e+05 | 7.354422e+05 |   8.13%| unknown
  772s|220600 |215865 |694672 |   3.1 |   592M |  71 |1344 |1298 |1405 | 358k|  4 |   0 |  74 | 6.801263e+05 | 7.354422e+05 |   8.13%| unknown
  772s|220700 |215965 |695035 |   3.1 |   592M |  71 |1344 |1298 |1398 | 359k|  2 |   0 |  74 | 6.801271e+05 | 7.354422e+05 |   8.13%| unknown
  772s|220800 |216059 |695447 |   3.1 |   592M |  71 |1344 |1298 |1408 | 359k|  2 |   0 |  74 | 6.801275e+05 | 7.354422e+05 |   8.13%| unknown
  772s|220900 |216155 |695751 |   3.1 |   592M |  71 |1344 |1298 |1411 | 359k|  4 |   0 |  74 | 6.801279e+05 | 7.354422e+05 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s|221000 |216253 |696095 |   3.1 |   592M |  71 |1344 |1298 |1411 | 359k|  2 |   0 |  74 | 6.801284e+05 | 7.354422e+05 |   8.13%| unknown
  773s|221100 |216349 |696373 |   3.1 |   592M |  71 |1344 |1298 |1412 | 359k|  2 |   0 |  74 | 6.801299e+05 | 7.354422e+05 |   8.13%| unknown
  773s|221200 |216447 |696632 |   3.1 |   592M |  71 |1344 |1298 |1409 | 359k|  2 |   0 |  74 | 6.801299e+05 | 7.354422e+05 |   8.13%| unknown
  773s|221300 |216547 |696920 |   3.1 |   592M |  71 |1344 |1298 |1413 | 360k|  2 |   0 |  74 | 6.801310e+05 | 7.354422e+05 |   8.13%| unknown
  774s|221400 |216643 |697253 |   3.1 |   592M |  71 |1344 |1298 |1408 | 360k|  2 |   0 |  74 | 6.801310e+05 | 7.354422e+05 |   8.13%| unknown
  774s|221500 |216739 |697562 |   3.1 |   592M |  71 |1344 |1298 |1410 | 360k|  2 |   0 |  74 | 6.801314e+05 | 7.354422e+05 |   8.13%| unknown
  774s|221600 |216835 |697884 |   3.1 |   592M |  71 |1344 |1298 |1405 | 360k|  4 |   0 |  74 | 6.801314e+05 | 7.354422e+05 |   8.13%| unknown
  774s|221700 |216933 |698147 |   3.1 |   592M |  71 |1344 |1298 |1402 | 360k|  4 |   0 |  74 | 6.801315e+05 | 7.354422e+05 |   8.13%| unknown
  775s|221800 |217029 |698395 |   3.1 |   592M |  71 |1344 |1298 |1400 | 360k|  2 |   0 |  74 | 6.801320e+05 | 7.354422e+05 |   8.13%| unknown
  775s|221900 |217125 |698673 |   3.1 |   593M |  71 |1344 |1298 |1412 | 360k|  2 |   0 |  74 | 6.801345e+05 | 7.354422e+05 |   8.13%| unknown
  775s|222000 |217225 |698930 |   3.1 |   593M |  71 |1344 |1298 |1390 | 361k|  4 |   0 |  74 | 6.801345e+05 | 7.354422e+05 |   8.13%| unknown
  775s|222100 |217325 |699195 |   3.1 |   593M |  71 |1344 |1298 |1401 | 361k|  2 |   0 |  74 | 6.801345e+05 | 7.354422e+05 |   8.13%| unknown
  776s|222200 |217419 |699540 |   3.1 |   593M |  71 |1344 |1298 |1406 | 361k|  2 |   0 |  74 | 6.801354e+05 | 7.354422e+05 |   8.13%| unknown
  776s|222300 |217519 |699804 |   3.1 |   593M |  71 |1344 |1298 |1408 | 361k|  2 |   0 |  74 | 6.801373e+05 | 7.354422e+05 |   8.13%| unknown
  776s|222400 |217613 |700161 |   3.1 |   593M |  71 |1344 |1298 |1405 | 361k|  2 |   0 |  74 | 6.801388e+05 | 7.354422e+05 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s|222500 |217705 |700439 |   3.1 |   593M |  71 |1344 |1298 |1407 | 361k|  2 |   0 |  74 | 6.801456e+05 | 7.354422e+05 |   8.13%| unknown
  777s|222600 |217805 |700724 |   3.1 |   593M |  71 |1344 |1298 |1408 | 362k|  2 |   0 |  74 | 6.801456e+05 | 7.354422e+05 |   8.13%| unknown
  777s|222700 |217905 |701041 |   3.1 |   595M |  71 |1344 |1298 |1386 | 362k|  2 |   0 |  74 | 6.801456e+05 | 7.354422e+05 |   8.13%| unknown
  777s|222800 |218001 |701390 |   3.1 |   595M |  71 |1344 |1298 |1399 | 362k|  2 |   0 |  74 | 6.801456e+05 | 7.354422e+05 |   8.13%| unknown
  778s|222900 |218089 |701680 |   3.1 |   595M |  71 |1344 |1298 |1396 | 362k|  2 |   0 |  74 | 6.801492e+05 | 7.354422e+05 |   8.13%| unknown
  778s|223000 |218189 |701933 |   3.1 |   595M |  71 |1344 |1298 |1397 | 362k|  2 |   0 |  74 | 6.801492e+05 | 7.354422e+05 |   8.13%| unknown
  778s|223100 |218289 |702216 |   3.1 |   595M |  71 |1344 |1298 |1403 | 362k|  2 |   0 |  74 | 6.801502e+05 | 7.354422e+05 |   8.13%| unknown
  778s|223200 |218387 |702528 |   3.1 |   595M |  71 |1344 |1298 |1389 | 363k|  2 |   0 |  74 | 6.801514e+05 | 7.354422e+05 |   8.13%| unknown
  778s|223300 |218487 |702810 |   3.1 |   596M |  71 |1344 |1298 |1397 | 363k|  2 |   0 |  74 | 6.801526e+05 | 7.354422e+05 |   8.13%| unknown
  779s|223400 |218579 |703105 |   3.1 |   596M |  71 |1344 |1298 |1393 | 363k|  2 |   0 |  74 | 6.801541e+05 | 7.354422e+05 |   8.13%| unknown
  779s|223500 |218679 |703443 |   3.1 |   596M |  71 |1344 |1298 |1408 | 363k|  2 |   0 |  74 | 6.801541e+05 | 7.354422e+05 |   8.13%| unknown
  780s|223600 |218779 |703759 |   3.1 |   596M |  71 |1344 |1298 |1395 | 363k|  4 |   0 |  74 | 6.801559e+05 | 7.354422e+05 |   8.13%| unknown
  780s|223700 |218879 |704051 |   3.1 |   596M |  71 |1344 |1298 |1420 | 363k|  2 |   0 |  74 | 6.801559e+05 | 7.354422e+05 |   8.13%| unknown
  780s|223800 |218979 |704345 |   3.1 |   596M |  71 |1344 |1298 |1405 | 364k|  2 |   0 |  74 | 6.801559e+05 | 7.354422e+05 |   8.13%| unknown
  781s|223900 |219079 |704632 |   3.1 |   597M |  71 |1344 |1298 |1404 | 364k|  4 |   0 |  74 | 6.801559e+05 | 7.354422e+05 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s|224000 |219179 |704882 |   3.1 |   597M |  71 |1344 |1298 |1409 | 364k|  2 |   0 |  74 | 6.801564e+05 | 7.354422e+05 |   8.13%| unknown
  781s|224100 |219271 |705251 |   3.1 |   598M |  71 |1344 |1298 |1406 | 364k|  2 |   0 |  76 | 6.801575e+05 | 7.354422e+05 |   8.13%| unknown
  781s|224200 |219367 |705594 |   3.1 |   599M |  71 |1344 |1298 |1401 | 364k|  2 |   0 |  78 | 6.801577e+05 | 7.354422e+05 |   8.13%| unknown
  782s|224300 |219461 |705881 |   3.1 |   599M |  71 |1344 |1298 |1390 | 364k|  2 |   0 |  78 | 6.801601e+05 | 7.354422e+05 |   8.13%| unknown
  782s|224400 |219557 |706231 |   3.1 |   600M |  71 |1344 |1298 |1385 | 365k|  2 |   0 |  78 | 6.801602e+05 | 7.354422e+05 |   8.13%| unknown
  782s|224500 |219651 |706525 |   3.1 |   600M |  71 |1344 |1298 |1402 | 365k|  2 |   0 |  78 | 6.801609e+05 | 7.354422e+05 |   8.13%| unknown
  782s|224600 |219741 |706824 |   3.1 |   600M |  71 |1344 |1298 |1404 | 365k|  2 |   0 |  78 | 6.801627e+05 | 7.354422e+05 |   8.13%| unknown
  783s|224700 |219837 |707137 |   3.1 |   600M |  71 |1344 |1298 |1404 | 365k|  2 |   0 |  78 | 6.801631e+05 | 7.354422e+05 |   8.13%| unknown
  783s|224800 |219935 |707407 |   3.1 |   600M |  71 |1344 |1298 |1417 | 365k|  2 |   0 |  78 | 6.801635e+05 | 7.354422e+05 |   8.13%| unknown
  783s|224900 |220035 |707684 |   3.1 |   601M |  71 |1344 |1298 |1407 | 365k|  4 |   0 |  78 | 6.801640e+05 | 7.354422e+05 |   8.13%| unknown
  783s|225000 |220135 |707991 |   3.1 |   601M |  71 |1344 |1298 |1401 | 366k|  2 |   0 |  78 | 6.801640e+05 | 7.354422e+05 |   8.13%| unknown
  784s|225100 |220235 |708216 |   3.1 |   602M |  71 |1344 |1298 |1405 | 366k|  2 |   0 |  78 | 6.801640e+05 | 7.354422e+05 |   8.13%| unknown
  784s|225200 |220333 |708553 |   3.1 |   602M |  71 |1344 |1298 |1401 | 366k|  4 |   0 |  78 | 6.801681e+05 | 7.354422e+05 |   8.13%| unknown
  784s|225300 |220417 |708849 |   3.1 |   602M |  71 |1344 |1298 |1406 | 366k|  2 |   0 |  78 | 6.801704e+05 | 7.354422e+05 |   8.13%| unknown
  784s|225400 |220507 |709226 |   3.1 |   602M |  71 |1344 |1298 |1407 | 366k|  2 |   0 |  78 | 6.801721e+05 | 7.354422e+05 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s|225500 |220607 |709476 |   3.1 |   602M |  71 |1344 |1298 |1406 | 366k|  3 |   0 |  78 | 6.801721e+05 | 7.354422e+05 |   8.13%| unknown
  785s|225600 |220699 |709811 |   3.1 |   602M |  71 |1344 |1298 |1395 | 366k|  4 |   0 |  78 | 6.801742e+05 | 7.354422e+05 |   8.13%| unknown
  785s|225700 |220789 |710154 |   3.1 |   602M |  71 |1344 |1298 |1414 | 367k|  2 |   0 |  78 | 6.801743e+05 | 7.354422e+05 |   8.13%| unknown
  785s|225800 |220889 |710406 |   3.1 |   602M |  71 |1344 |1298 |1406 | 367k|  2 |   0 |  78 | 6.801743e+05 | 7.354422e+05 |   8.13%| unknown
  786s|225900 |220989 |710738 |   3.1 |   602M |  71 |1344 |1298 |1407 | 367k|  1 |   0 |  78 | 6.801752e+05 | 7.354422e+05 |   8.13%| unknown
  786s|226000 |221081 |711008 |   3.1 |   603M |  71 |1344 |1298 |1395 | 367k|  4 |   0 |  78 | 6.801761e+05 | 7.354422e+05 |   8.13%| unknown
  786s|226100 |221179 |711429 |   3.1 |   603M |  71 |1344 |1298 |1413 | 367k|  2 |   0 |  78 | 6.801762e+05 | 7.354422e+05 |   8.13%| unknown
  786s|226200 |221273 |711737 |   3.1 |   604M |  71 |1344 |1298 |1390 | 367k|  2 |   0 |  78 | 6.801770e+05 | 7.354422e+05 |   8.13%| unknown
  787s|226300 |221373 |711974 |   3.1 |   604M |  71 |1344 |1298 |1408 | 368k|  2 |   0 |  78 | 6.801770e+05 | 7.354422e+05 |   8.13%| unknown
  787s|226400 |221473 |712261 |   3.1 |   604M |  71 |1344 |1298 |1405 | 368k|  2 |   0 |  78 | 6.801798e+05 | 7.354422e+05 |   8.12%| unknown
  787s|226500 |221571 |712540 |   3.1 |   604M |  71 |1344 |1298 |1404 | 368k|  4 |   0 |  78 | 6.801807e+05 | 7.354422e+05 |   8.12%| unknown
  787s|226600 |221667 |712916 |   3.1 |   604M |  71 |1344 |1298 |1394 | 368k|  4 |   0 |  78 | 6.801827e+05 | 7.354422e+05 |   8.12%| unknown
  788s|226700 |221761 |713191 |   3.1 |   605M |  71 |1344 |1298 |1408 | 368k|  2 |   0 |  78 | 6.801848e+05 | 7.354422e+05 |   8.12%| unknown
  788s|226800 |221855 |713403 |   3.1 |   606M |  71 |1344 |1298 |1413 | 368k|  2 |   0 |  78 | 6.801871e+05 | 7.354422e+05 |   8.12%| unknown
  788s|226900 |221953 |713812 |   3.1 |   606M |  71 |1344 |1298 |1407 | 368k|  2 |   0 |  78 | 6.801878e+05 | 7.354422e+05 |   8.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s|227000 |222045 |714095 |   3.1 |   608M |  71 |1344 |1298 |1406 | 369k|  2 |   0 |  78 | 6.801892e+05 | 7.354422e+05 |   8.12%| unknown
  789s|227100 |222145 |714358 |   3.1 |   608M |  71 |1344 |1298 |1396 | 369k|  4 |   0 |  78 | 6.801912e+05 | 7.354422e+05 |   8.12%| unknown
  789s|227200 |222245 |714654 |   3.1 |   609M |  71 |1344 |1298 |1402 | 369k|  4 |   0 |  78 | 6.801921e+05 | 7.354422e+05 |   8.12%| unknown
  789s|227300 |222341 |715026 |   3.1 |   609M |  71 |1344 |1298 |1402 | 369k|  2 |   0 |  78 | 6.801921e+05 | 7.354422e+05 |   8.12%| unknown
  789s|227400 |222441 |715324 |   3.1 |   609M |  71 |1344 |1298 |1409 | 369k|  2 |   0 |  78 | 6.801921e+05 | 7.354422e+05 |   8.12%| unknown
  790s|227500 |222537 |715686 |   3.1 |   609M |  71 |1344 |1298 |1400 | 369k|  4 |   0 |  78 | 6.801921e+05 | 7.354422e+05 |   8.12%| unknown
  790s|227600 |222635 |716265 |   3.1 |   609M |  71 |1344 |1298 |1414 | 370k|  2 |   0 |  80 | 6.801923e+05 | 7.354422e+05 |   8.12%| unknown
  790s|227700 |222735 |716502 |   3.1 |   609M |  71 |1344 |1298 |1382 | 370k|  2 |   0 |  80 | 6.801930e+05 | 7.354422e+05 |   8.12%| unknown
  790s|227800 |222829 |716801 |   3.1 |   609M |  71 |1344 |1298 |1389 | 370k|  2 |   0 |  80 | 6.801997e+05 | 7.354422e+05 |   8.12%| unknown
  791s|227900 |222929 |717059 |   3.1 |   609M |  71 |1344 |1298 |1399 | 370k|  2 |   0 |  80 | 6.802022e+05 | 7.354422e+05 |   8.12%| unknown
  791s|228000 |223023 |717369 |   3.1 |   610M |  71 |1344 |1298 |1395 | 370k|  2 |   0 |  80 | 6.802030e+05 | 7.354422e+05 |   8.12%| unknown
  791s|228100 |223123 |717651 |   3.1 |   610M |  71 |1344 |1298 |1387 | 370k|  4 |   0 |  80 | 6.802030e+05 | 7.354422e+05 |   8.12%| unknown
  791s|228200 |223215 |717995 |   3.1 |   610M |  71 |1344 |1298 |1405 | 371k|  2 |   0 |  80 | 6.802045e+05 | 7.354422e+05 |   8.12%| unknown
  792s|228300 |223311 |718248 |   3.1 |   611M |  71 |1344 |1298 |1410 | 371k|  4 |   0 |  80 | 6.802045e+05 | 7.354422e+05 |   8.12%| unknown
  792s|228400 |223399 |718662 |   3.1 |   611M |  71 |1344 |1298 |1397 | 371k|  2 |   0 |  80 | 6.802108e+05 | 7.354422e+05 |   8.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s|228500 |223495 |718985 |   3.1 |   611M |  71 |1344 |1298 |1402 | 371k|  2 |   0 |  80 | 6.802116e+05 | 7.354422e+05 |   8.12%| unknown
  792s|228600 |223595 |719293 |   3.1 |   611M |  71 |1344 |1298 |1393 | 371k|  2 |   0 |  80 | 6.802122e+05 | 7.354422e+05 |   8.12%| unknown
  793s|228700 |223689 |719607 |   3.1 |   611M |  71 |1344 |1298 |1406 | 371k|  2 |   0 |  80 | 6.802122e+05 | 7.354422e+05 |   8.12%| unknown
  793s|228800 |223787 |719955 |   3.1 |   611M |  71 |1344 |1298 |1425 | 372k|  4 |   0 |  80 | 6.802134e+05 | 7.354422e+05 |   8.12%| unknown
  793s|228900 |223887 |720217 |   3.1 |   611M |  71 |1344 |1298 |1397 | 372k|  4 |   0 |  80 | 6.802137e+05 | 7.354422e+05 |   8.12%| unknown
  794s|229000 |223987 |720500 |   3.1 |   611M |  71 |1344 |1298 |1401 | 372k|  2 |   0 |  80 | 6.802137e+05 | 7.354422e+05 |   8.12%| unknown
  794s|229100 |224069 |720824 |   3.1 |   611M |  71 |1344 |1298 |1411 | 372k|  2 |   0 |  80 | 6.802184e+05 | 7.354422e+05 |   8.12%| unknown
  794s|229200 |224169 |721116 |   3.1 |   611M |  71 |1344 |1298 |1414 | 372k|  2 |   0 |  80 | 6.802187e+05 | 7.354422e+05 |   8.12%| unknown
  794s|229300 |224259 |721462 |   3.1 |   612M |  71 |1344 |1298 |1403 | 372k|  2 |   0 |  80 | 6.802208e+05 | 7.354422e+05 |   8.12%| unknown
  795s|229400 |224353 |721738 |   3.1 |   613M |  71 |1344 |1298 |1415 | 372k|  2 |   0 |  80 | 6.802209e+05 | 7.354422e+05 |   8.12%| unknown
  795s|229500 |224453 |721997 |   3.1 |   613M |  71 |1344 |1298 |1409 | 373k|  2 |   0 |  80 | 6.802218e+05 | 7.354422e+05 |   8.12%| unknown
  795s|229600 |224547 |722366 |   3.1 |   613M |  71 |1344 |1298 |1392 | 373k|  2 |   0 |  80 | 6.802227e+05 | 7.354422e+05 |   8.12%| unknown
