
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 | 10782 |     - |    20M |   0 |1980 |1920 |2080 |  40 |  7 |   0 |   0 | 4.110932e+02 | 5.026940e+02 |  22.28%| unknown
  0.9s|     1 |     0 | 10816 |     - |    20M |   0 |1980 |1920 |2088 |  48 |  8 |   0 |   0 | 4.178309e+02 | 5.026940e+02 |  20.31%| unknown
  0.9s|     1 |     0 | 10821 |     - |    20M |   0 |1980 |1920 |2093 |  53 |  9 |   0 |   0 | 4.178309e+02 | 5.026940e+02 |  20.31%| unknown
  1.2s|     1 |     0 | 15140 |     - |    20M |   0 |1980 |1920 |2093 |  53 | 10 |   0 |   0 | 4.180426e+02 | 5.026940e+02 |  20.25%| unknown
  1.2s|     1 |     0 | 15194 |     - |    21M |   0 |1980 |1920 |2100 |  60 | 11 |   0 |   0 | 4.254898e+02 | 5.026940e+02 |  18.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 | 15208 |     - |    21M |   0 |1980 |1920 |2103 |  63 | 12 |   0 |   0 | 4.263263e+02 | 5.026940e+02 |  17.91%| unknown
  1.2s|     1 |     0 | 15209 |     - |    21M |   0 |1980 |1920 |2104 |  64 | 13 |   0 |   0 | 4.263263e+02 | 5.026940e+02 |  17.91%| unknown
L 1.3s|     1 |     0 | 15209 |     - |    alns|   0 |1980 |1920 |2104 |  64 | 14 |   0 |   0 | 4.263263e+02 | 4.853867e+02 |  13.85%| unknown
L 1.3s|     1 |     0 | 15209 |     - |    alns|   0 |1980 |1920 |2104 |  64 | 14 |   0 |   0 | 4.263263e+02 | 4.827756e+02 |  13.24%| unknown
L 1.6s|     1 |     0 | 15209 |     - |    alns|   0 |1980 |1920 |2104 |  64 | 14 |   0 |   0 | 4.263263e+02 | 4.827756e+02 |  13.24%| unknown
L 1.7s|     1 |     0 | 15209 |     - |  subnlp|   0 |1980 |1920 |2104 |  64 | 14 |   0 |   0 | 4.263263e+02 | 4.538890e+02 |   6.47%| unknown
 15.8s|     1 |     0 | 15209 |     - |    22M |   0 |1980 |1920 |2104 |  64 | 14 |   0 |   0 | 4.263263e+02 | 4.538890e+02 |   6.47%| unknown
 15.8s|     1 |     0 | 15236 |     - |    22M |   0 |1980 |1920 |2112 |  72 | 15 |   0 |   0 | 4.288179e+02 | 4.538890e+02 |   5.85%| unknown
 15.8s|     1 |     0 | 15252 |     - |    22M |   0 |1980 |1920 |2006 |  78 | 16 |   0 |   0 | 4.300148e+02 | 4.538890e+02 |   5.55%| unknown
 15.8s|     1 |     2 | 15252 |     - |    22M |   0 |1980 |1920 |2006 |  78 | 17 |   0 |   0 | 4.300148e+02 | 4.538890e+02 |   5.55%| unknown
d16.5s|     8 |     9 | 15278 |2081.6 |nlpdivin|   7 |1980 |1920 |1982 |  91 |  2 |   0 |   0 | 4.300148e+02 | 4.511852e+02 |   4.92%| unknown
 21.6s|   100 |    67 | 17758 | 172.2 |    26M |  13 |1980 |1920 |1994 | 460 |  1 |   0 |  10 | 4.407393e+02 | 4.511852e+02 |   2.37%|  63.31%
 23.8s|   200 |   105 | 20651 | 100.2 |    27M |  16 |1980 |1920 |1997 | 770 |  0 |   0 |  21 | 4.438704e+02 | 4.511852e+02 |   1.65%|  71.83%
 26.6s|   300 |   141 | 22836 |  74.0 |    28M |  19 |1980 |1920 |2014 |1088 |  3 |   0 |  34 | 4.451325e+02 | 4.511852e+02 |   1.36%|  81.58%
 28.0s|   400 |   167 | 24095 |  58.6 |    28M |  21 |1980 |1920 |2006 |1333 |  2 |   0 |  44 | 4.466622e+02 | 4.511852e+02 |   1.01%|  88.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s|   500 |   213 | 25009 |  48.7 |    29M |  21 |1980 |1920 |2007 |1536 |  3 |   0 |  46 | 4.474228e+02 | 4.511852e+02 |   0.84%|  89.92%
 29.3s|   600 |   267 | 25723 |  41.8 |    30M |  21 |1980 |1920 |2010 |1740 |  2 |   0 |  46 | 4.479840e+02 | 4.511852e+02 |   0.71%|  90.85%
 29.9s|   700 |   291 | 27060 |  37.7 |    31M |  22 |1980 |1920 |2008 |1924 |  2 |   0 |  53 | 4.482676e+02 | 4.511852e+02 |   0.65%|  92.48%
 30.5s|   800 |   319 | 27749 |  33.8 |    31M |  22 |1980 |1920 |2012 |2102 |  3 |   0 |  57 | 4.490242e+02 | 4.511852e+02 |   0.48%|  94.15%
 31.1s|   900 |   353 | 28498 |  30.9 |    31M |  23 |1980 |1920 |2012 |2325 |  3 |   0 |  62 | 4.491703e+02 | 4.511852e+02 |   0.45%|  96.02%
 31.7s|  1000 |   409 | 29321 |  28.6 |    31M |  24 |1980 |1920 |2021 |2533 |  3 |   0 |  64 | 4.496576e+02 | 4.511852e+02 |   0.34%|  97.43%
 32.3s|  1100 |   463 | 30454 |  27.1 |    31M |  25 |1980 |1920 |2016 |2751 |  3 |   0 |  69 | 4.498746e+02 | 4.511852e+02 |   0.29%|  97.73%
 33.0s|  1200 |   483 | 31598 |  25.8 |    32M |  25 |1980 |1920 |2013 |2939 |  0 |   0 |  82 | 4.500225e+02 | 4.511852e+02 |   0.26%|  97.96%
 33.6s|  1300 |   519 | 32241 |  24.3 |    32M |  25 |1980 |1920 |2017 |3124 |  0 |   0 |  85 | 4.502641e+02 | 4.511852e+02 |   0.20%|  98.29%
 35.2s|  1400 |   539 | 33630 |  23.5 |    32M |  26 |1980 |1920 |2019 |3290 |  0 |   0 |  86 | 4.503562e+02 | 4.511852e+02 |   0.18%|  98.45%
 35.8s|  1500 |   555 | 34224 |  22.4 |    32M |  26 |1980 |1920 |2017 |3478 |  0 |   0 |  86 | 4.503738e+02 | 4.511852e+02 |   0.18%|  98.56%
 36.3s|  1600 |   553 | 34895 |  21.4 |    32M |  26 |1980 |1920 |2022 |3658 |  2 |   0 |  86 | 4.504384e+02 | 4.511852e+02 |   0.17%|  98.70%
 36.8s|  1700 |   555 | 35356 |  20.4 |    32M |  27 |1980 |1920 |2021 |3806 |  2 |   0 |  86 | 4.505277e+02 | 4.511852e+02 |   0.15%|  98.84%
 37.8s|  1800 |   559 | 36065 |  19.7 |    33M |  28 |1980 |1920 |2015 |3970 |  0 |   0 |  87 | 4.505903e+02 | 4.511852e+02 |   0.13%|  98.94%
 38.6s|  1900 |   569 | 36629 |  18.9 |    33M |  28 |1980 |1920 |2019 |4142 |  3 |   0 |  87 | 4.506405e+02 | 4.511852e+02 |   0.12%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.1s|  2000 |   579 | 37162 |  18.2 |    33M |  28 |1980 |1920 |2014 |4306 |  2 |   0 |  88 | 4.506751e+02 | 4.511852e+02 |   0.11%|  99.05%
 39.7s|  2100 |   585 | 38004 |  17.8 |    33M |  28 |1980 |1920 |2028 |4499 |  2 |   0 |  90 | 4.506783e+02 | 4.511852e+02 |   0.11%|  99.09%
 41.5s|  2200 |   605 | 38569 |  17.2 |    33M |  31 |1980 |1920 |2026 |4661 |  3 |   0 |  91 | 4.507007e+02 | 4.511852e+02 |   0.11%|  99.14%
 41.9s|  2300 |   597 | 38972 |  16.6 |    33M |  31 |1980 |1920 |2012 |4798 |  0 |   0 |  91 | 4.507212e+02 | 4.511852e+02 |   0.10%|  99.19%
 42.3s|  2400 |   623 | 39445 |  16.1 |    33M |  32 |1980 |1920 |2025 |4942 |  0 |   0 |  95 | 4.507560e+02 | 4.511852e+02 |   0.10%|  99.21%
 42.8s|  2500 |   631 | 39831 |  15.7 |    33M |  32 |1980 |1920 |2025 |5077 |  2 |   0 |  98 | 4.507815e+02 | 4.511852e+02 |   0.09%|  99.28%
 43.3s|  2600 |   625 | 40327 |  15.2 |    33M |  33 |1980 |1920 |2023 |5214 |  3 |   0 |  98 | 4.508076e+02 | 4.511852e+02 |   0.08%|  99.40%
 43.8s|  2700 |   637 | 40784 |  14.8 |    33M |  35 |1980 |1920 |2011 |5355 |  3 |   0 | 116 | 4.508239e+02 | 4.511852e+02 |   0.08%|  99.44%
 44.2s|  2800 |   665 | 41113 |  14.4 |    33M |  35 |1980 |1920 |2018 |5484 |  0 |   0 | 119 | 4.508433e+02 | 4.511852e+02 |   0.08%|  99.44%
 44.6s|  2900 |   689 | 41422 |  14.0 |    33M |  36 |1980 |1920 |2021 |5608 |  1 |   0 | 128 | 4.508435e+02 | 4.511852e+02 |   0.08%|  99.47%
 45.1s|  3000 |   703 | 41933 |  13.7 |    34M |  38 |1980 |1920 |2025 |5785 |  2 |   0 | 128 | 4.508674e+02 | 4.511852e+02 |   0.07%|  99.51%
 45.6s|  3100 |   749 | 42327 |  13.4 |    34M |  41 |1980 |1920 |2027 |5949 |  3 |   0 | 128 | 4.509020e+02 | 4.511852e+02 |   0.06%|  99.52%
 46.2s|  3200 |   791 | 42777 |  13.2 |    34M |  41 |1980 |1920 |2038 |6130 |  2 |   0 | 137 | 4.509187e+02 | 4.511852e+02 |   0.06%|  99.55%
 46.7s|  3300 |   831 | 43343 |  12.9 |    34M |  41 |1980 |1920 |2026 |6329 |  0 |   0 | 140 | 4.509306e+02 | 4.511852e+02 |   0.06%|  99.56%
 47.2s|  3400 |   875 | 43798 |  12.7 |    34M |  42 |1980 |1920 |2039 |6495 |  0 |   0 | 140 | 4.509376e+02 | 4.511852e+02 |   0.05%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s|  3500 |   925 | 44198 |  12.4 |    35M |  43 |1980 |1920 |2030 |6664 |  3 |   0 | 143 | 4.509480e+02 | 4.511852e+02 |   0.05%|  99.59%
 48.7s|  3600 |   973 | 44649 |  12.2 |    35M |  43 |1980 |1920 |2028 |6847 |  0 |   0 | 149 | 4.509576e+02 | 4.511852e+02 |   0.05%|  99.60%
 49.2s|  3700 |  1037 | 45066 |  12.0 |    35M |  45 |1980 |1920 |2041 |7028 |  2 |   0 | 149 | 4.509593e+02 | 4.511852e+02 |   0.05%|  99.60%
 49.7s|  3800 |  1089 | 45478 |  11.8 |    36M |  45 |1980 |1920 |2038 |7203 |  2 |   0 | 150 | 4.509593e+02 | 4.511852e+02 |   0.05%|  99.60%
 50.1s|  3900 |  1137 | 46028 |  11.6 |    36M |  47 |1980 |1920 |2045 |7385 |  2 |   0 | 150 | 4.509639e+02 | 4.511852e+02 |   0.05%|  99.62%
 50.6s|  4000 |  1189 | 46394 |  11.4 |    36M |  47 |1980 |1920 |2045 |7545 |  2 |   0 | 150 | 4.509639e+02 | 4.511852e+02 |   0.05%|  99.63%
 51.1s|  4100 |  1255 | 46874 |  11.3 |    37M |  47 |1980 |1920 |2029 |7704 |  2 |   0 | 150 | 4.509639e+02 | 4.511852e+02 |   0.05%|  99.63%
 51.6s|  4200 |  1303 | 47475 |  11.1 |    37M |  47 |1980 |1920 |2037 |7916 |  2 |   0 | 152 | 4.509639e+02 | 4.511852e+02 |   0.05%|  99.63%
 52.1s|  4300 |  1363 | 47980 |  11.0 |    40M |  47 |1980 |1920 |2048 |8115 |  0 |   0 | 153 | 4.509740e+02 | 4.511852e+02 |   0.05%|  99.65%
 52.6s|  4400 |  1425 | 48463 |  10.9 |    40M |  47 |1980 |1920 |2050 |8310 |  1 |   0 | 153 | 4.509873e+02 | 4.511852e+02 |   0.04%|  99.65%
 53.2s|  4500 |  1489 | 48902 |  10.7 |    40M |  47 |1980 |1920 |2053 |8478 |  2 |   0 | 155 | 4.509905e+02 | 4.511852e+02 |   0.04%|  99.66%
 53.7s|  4600 |  1537 | 49458 |  10.6 |    40M |  47 |1980 |1920 |2035 |8688 |  2 |   0 | 157 | 4.509915e+02 | 4.511852e+02 |   0.04%|  99.66%
 54.2s|  4700 |  1569 | 50021 |  10.5 |    40M |  52 |1980 |1920 |2034 |8838 |  2 |   0 | 158 | 4.509951e+02 | 4.511852e+02 |   0.04%|  99.66%
 54.6s|  4800 |  1617 | 50666 |  10.4 |    41M |  52 |1980 |1920 |2048 |9015 |  0 |   0 | 159 | 4.509951e+02 | 4.511852e+02 |   0.04%|  99.66%
 55.1s|  4900 |  1687 | 51132 |  10.3 |    41M |  52 |1980 |1920 |2035 |9200 |  2 |   0 | 161 | 4.509965e+02 | 4.511852e+02 |   0.04%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s|  5000 |  1735 | 51599 |  10.2 |    42M |  52 |1980 |1920 |2037 |9402 |  2 |   0 | 161 | 4.509965e+02 | 4.511852e+02 |   0.04%|  99.68%
 56.1s|  5100 |  1773 | 52083 |  10.1 |    42M |  52 |1980 |1920 |2047 |9579 |  2 |   0 | 161 | 4.509971e+02 | 4.511852e+02 |   0.04%|  99.68%
 56.6s|  5200 |  1837 | 52498 |  10.0 |    42M |  52 |1980 |1920 |2037 |9759 |  2 |   0 | 161 | 4.510028e+02 | 4.511852e+02 |   0.04%|  99.68%
 57.1s|  5300 |  1887 | 52937 |   9.9 |    43M |  52 |1980 |1920 |2039 |9943 |  1 |   0 | 161 | 4.510050e+02 | 4.511852e+02 |   0.04%|  99.68%
 57.6s|  5400 |  1939 | 53321 |   9.7 |    43M |  52 |1980 |1920 |2048 |  10k|  2 |   0 | 161 | 4.510055e+02 | 4.511852e+02 |   0.04%|  99.68%
 58.0s|  5500 |  1989 | 53733 |   9.6 |    43M |  52 |1980 |1920 |2054 |  10k|  2 |   0 | 161 | 4.510055e+02 | 4.511852e+02 |   0.04%|  99.68%
 58.5s|  5600 |  2043 | 54089 |   9.5 |    43M |  52 |1980 |1920 |2049 |  10k|  2 |   0 | 161 | 4.510117e+02 | 4.511852e+02 |   0.04%|  99.69%
 59.0s|  5700 |  2101 | 54520 |   9.4 |    44M |  52 |1980 |1920 |2042 |  10k|  2 |   0 | 161 | 4.510165e+02 | 4.511852e+02 |   0.04%|  99.71%
 59.5s|  5800 |  2153 | 55115 |   9.4 |    44M |  52 |1980 |1920 |2052 |  10k|  2 |   0 | 161 | 4.510170e+02 | 4.511852e+02 |   0.04%|  99.71%
 60.0s|  5900 |  2193 | 55760 |   9.3 |    45M |  52 |1980 |1920 |2051 |  11k|  1 |   0 | 161 | 4.510171e+02 | 4.511852e+02 |   0.04%|  99.71%
 60.4s|  6000 |  2223 | 56229 |   9.3 |    45M |  52 |1980 |1920 |2040 |  11k|  1 |   0 | 161 | 4.510190e+02 | 4.511852e+02 |   0.04%|  99.72%
 60.9s|  6100 |  2261 | 56626 |   9.2 |    45M |  52 |1980 |1920 |2048 |  11k|  3 |   0 | 161 | 4.510208e+02 | 4.511852e+02 |   0.04%|  99.72%
 61.3s|  6200 |  2315 | 57221 |   9.1 |    45M |  52 |1980 |1920 |2054 |  11k|  2 |   0 | 161 | 4.510218e+02 | 4.511852e+02 |   0.04%|  99.72%
 61.7s|  6300 |  2359 | 57539 |   9.0 |    45M |  52 |1980 |1920 |2043 |  11k|  2 |   0 | 161 | 4.510218e+02 | 4.511852e+02 |   0.04%|  99.72%
 62.5s|  6400 |  2407 | 58019 |   9.0 |    45M |  52 |1980 |1920 |2056 |  11k|  3 |   0 | 161 | 4.510229e+02 | 4.511852e+02 |   0.04%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s|  6500 |  2457 | 58388 |   8.9 |    46M |  52 |1980 |1920 |2050 |  11k|  2 |   0 | 161 | 4.510229e+02 | 4.511852e+02 |   0.04%|  99.74%
 63.2s|  6600 |  2525 | 58677 |   8.8 |    47M |  52 |1980 |1920 |2044 |  12k|  2 |   0 | 161 | 4.510229e+02 | 4.511852e+02 |   0.04%|  99.74%
 63.6s|  6700 |  2571 | 59069 |   8.7 |    47M |  52 |1980 |1920 |2044 |  12k|  2 |   0 | 161 | 4.510261e+02 | 4.511852e+02 |   0.04%|  99.74%
 64.1s|  6800 |  2617 | 59532 |   8.7 |    47M |  52 |1980 |1920 |2054 |  12k|  0 |   0 | 161 | 4.510266e+02 | 4.511852e+02 |   0.04%|  99.74%
 64.5s|  6900 |  2651 | 59957 |   8.6 |    48M |  52 |1980 |1920 |2024 |  12k|  1 |   0 | 161 | 4.510269e+02 | 4.511852e+02 |   0.04%|  99.74%
 65.0s|  7000 |  2701 | 60355 |   8.5 |    48M |  52 |1980 |1920 |2039 |  12k|  2 |   0 | 161 | 4.510281e+02 | 4.511852e+02 |   0.03%|  99.74%
 65.4s|  7100 |  2745 | 60857 |   8.5 |    48M |  52 |1980 |1920 |2039 |  12k|  3 |   0 | 161 | 4.510286e+02 | 4.511852e+02 |   0.03%|  99.75%
 65.8s|  7200 |  2793 | 61200 |   8.4 |    48M |  52 |1980 |1920 |2049 |  13k|  0 |   0 | 161 | 4.510286e+02 | 4.511852e+02 |   0.03%|  99.75%
 66.2s|  7300 |  2835 | 61559 |   8.3 |    48M |  52 |1980 |1920 |2056 |  13k|  2 |   0 | 161 | 4.510288e+02 | 4.511852e+02 |   0.03%|  99.75%
 66.6s|  7400 |  2869 | 62074 |   8.3 |    48M |  52 |1980 |1920 |2040 |  13k|  3 |   0 | 161 | 4.510288e+02 | 4.511852e+02 |   0.03%|  99.75%
 67.0s|  7500 |  2909 | 62523 |   8.2 |    49M |  52 |1980 |1920 |2045 |  13k|  0 |   0 | 161 | 4.510319e+02 | 4.511852e+02 |   0.03%|  99.75%
 67.4s|  7600 |  2943 | 62926 |   8.2 |    49M |  52 |1980 |1920 |2052 |  13k|  2 |   0 | 161 | 4.510324e+02 | 4.511852e+02 |   0.03%|  99.75%
 67.7s|  7700 |  2973 | 63408 |   8.1 |    49M |  52 |1980 |1920 |2045 |  13k|  2 |   0 | 161 | 4.510340e+02 | 4.511852e+02 |   0.03%|  99.75%
 68.2s|  7800 |  3013 | 63741 |   8.1 |    49M |  52 |1980 |1920 |2042 |  13k|  2 |   0 | 161 | 4.510347e+02 | 4.511852e+02 |   0.03%|  99.75%
 68.9s|  7900 |  3057 | 64135 |   8.0 |    49M |  52 |1980 |1920 |2060 |  14k|  3 |   0 | 161 | 4.510347e+02 | 4.511852e+02 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.4s|  8000 |  3103 | 64594 |   8.0 |    49M |  53 |1980 |1920 |2035 |  14k|  2 |   0 | 161 | 4.510353e+02 | 4.511852e+02 |   0.03%|  99.76%
 69.8s|  8100 |  3145 | 64971 |   7.9 |    49M |  53 |1980 |1920 |2052 |  14k|  0 |   0 | 161 | 4.510416e+02 | 4.511852e+02 |   0.03%|  99.77%
 70.3s|  8200 |  3169 | 65367 |   7.9 |    50M |  53 |1980 |1920 |2041 |  14k|  2 |   0 | 161 | 4.510442e+02 | 4.511852e+02 |   0.03%|  99.77%
 70.7s|  8300 |  3207 | 65736 |   7.8 |    51M |  53 |1980 |1920 |2046 |  14k|  2 |   0 | 161 | 4.510447e+02 | 4.511852e+02 |   0.03%|  99.77%
 71.2s|  8400 |  3255 | 66117 |   7.8 |    51M |  53 |1980 |1920 |2044 |  14k|  0 |   0 | 161 | 4.510447e+02 | 4.511852e+02 |   0.03%|  99.78%
 71.6s|  8500 |  3293 | 66434 |   7.7 |    51M |  53 |1980 |1920 |2055 |  15k|  2 |   0 | 161 | 4.510470e+02 | 4.511852e+02 |   0.03%|  99.78%
 72.1s|  8600 |  3341 | 66918 |   7.7 |    51M |  53 |1980 |1920 |2052 |  15k|  3 |   0 | 161 | 4.510488e+02 | 4.511852e+02 |   0.03%|  99.78%
 72.5s|  8700 |  3357 | 67294 |   7.7 |    51M |  53 |1980 |1920 |2045 |  15k|  2 |   0 | 161 | 4.510503e+02 | 4.511852e+02 |   0.03%|  99.78%
 73.0s|  8800 |  3391 | 67725 |   7.6 |    51M |  53 |1980 |1920 |2057 |  15k|  0 |   0 | 161 | 4.510523e+02 | 4.511852e+02 |   0.03%|  99.78%
 73.7s|  8900 |  3417 | 68451 |   7.6 |    51M |  53 |1980 |1920 |2035 |  15k|  2 |   0 | 161 | 4.510543e+02 | 4.511852e+02 |   0.03%|  99.78%
 74.2s|  9000 |  3455 | 68945 |   7.6 |    51M |  53 |1980 |1920 |2053 |  15k|  0 |   0 | 161 | 4.510549e+02 | 4.511852e+02 |   0.03%|  99.79%
 74.6s|  9100 |  3473 | 69364 |   7.5 |    52M |  53 |1980 |1920 |2045 |  16k|  2 |   0 | 161 | 4.510556e+02 | 4.511852e+02 |   0.03%|  99.79%
 75.1s|  9200 |  3519 | 69696 |   7.5 |    52M |  53 |1980 |1920 |2050 |  16k|  0 |   0 | 161 | 4.510558e+02 | 4.511852e+02 |   0.03%|  99.79%
 75.5s|  9300 |  3565 | 70006 |   7.5 |    53M |  53 |1980 |1920 |2024 |  16k|  3 |   0 | 161 | 4.510570e+02 | 4.511852e+02 |   0.03%|  99.79%
 75.9s|  9400 |  3593 | 70340 |   7.4 |    53M |  53 |1980 |1920 |2052 |  16k|  2 |   0 | 161 | 4.510572e+02 | 4.511852e+02 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.3s|  9500 |  3619 | 70692 |   7.4 |    53M |  53 |1980 |1920 |2044 |  16k|  2 |   0 | 161 | 4.510580e+02 | 4.511852e+02 |   0.03%|  99.79%
 76.8s|  9600 |  3667 | 71098 |   7.3 |    53M |  53 |1980 |1920 |2041 |  16k|  2 |   0 | 161 | 4.510590e+02 | 4.511852e+02 |   0.03%|  99.79%
 77.3s|  9700 |  3717 | 71439 |   7.3 |    53M |  53 |1980 |1920 |2049 |  16k|  2 |   0 | 161 | 4.510591e+02 | 4.511852e+02 |   0.03%|  99.79%
 77.7s|  9800 |  3749 | 71902 |   7.3 |    53M |  53 |1980 |1920 |2053 |  17k|  2 |   0 | 162 | 4.510601e+02 | 4.511852e+02 |   0.03%|  99.79%
