
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  1900 |   267 |  7402 |   3.6 |    56M |  51 |5250 | 200 | 406 |2918 |  2 |   0 |   0 | 3.723310e+02 | 3.724800e+02 |   0.04%|  95.75%
 15.6s|  2000 |   277 |  7622 |   3.5 |    56M |  51 |5250 | 200 | 495 |3030 |  2 |   0 |   0 | 3.723410e+02 | 3.724800e+02 |   0.04%|  95.94%
 16.0s|  2100 |   293 |  7812 |   3.4 |    56M |  51 |5250 | 200 | 416 |3134 |  2 |   0 |   0 | 3.723452e+02 | 3.724800e+02 |   0.04%|  95.94%
 16.3s|  2200 |   307 |  8062 |   3.4 |    57M |  51 |5250 | 200 | 412 |3268 |  2 |   0 |   0 | 3.723537e+02 | 3.724800e+02 |   0.03%|  95.96%
 16.6s|  2300 |   315 |  8300 |   3.3 |    57M |  51 |5250 | 200 | 386 |3391 |  0 |   0 |   0 | 3.723539e+02 | 3.724800e+02 |   0.03%|  95.99%
 17.0s|  2400 |   329 |  8539 |   3.3 |    57M |  51 |5250 | 200 | 405 |3526 |  2 |   0 |   0 | 3.723577e+02 | 3.724800e+02 |   0.03%|  96.14%
 17.3s|  2500 |   335 |  8760 |   3.3 |    57M |  51 |5250 | 200 | 403 |3647 |  2 |   0 |   0 | 3.723658e+02 | 3.724800e+02 |   0.03%|  96.33%
 17.7s|  2600 |   349 |  8998 |   3.2 |    58M |  51 |5250 | 200 | 409 |3773 |  1 |   0 |   0 | 3.723673e+02 | 3.724800e+02 |   0.03%|  96.33%
 18.6s|  2700 |   353 |  9205 |   3.2 |    58M |  52 |5250 | 200 | 417 |3872 |  0 |   0 |   0 | 3.723737e+02 | 3.724800e+02 |   0.03%|  96.50%
 19.0s|  2800 |   367 |  9436 |   3.1 |    58M |  52 |5250 | 200 | 391 |4002 |  0 |   0 |   0 | 3.723781e+02 | 3.724800e+02 |   0.03%|  96.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|  2900 |   385 |  9650 |   3.1 |    58M |  54 |5250 | 200 | 427 |4127 |  2 |   0 |   0 | 3.723781e+02 | 3.724800e+02 |   0.03%|  96.59%
 19.8s|  3000 |   395 |  9904 |   3.1 |    58M |  56 |5250 | 200 | 485 |4254 |  2 |   0 |   0 | 3.723793e+02 | 3.724800e+02 |   0.03%|  96.77%
 20.1s|  3100 |   401 | 10104 |   3.1 |    58M |  56 |5250 | 200 | 385 |4361 |  2 |   0 |   0 | 3.723822e+02 | 3.724800e+02 |   0.03%|  96.78%
 20.5s|  3200 |   409 | 10314 |   3.0 |    58M |  56 |5250 | 200 | 396 |4471 |  0 |   0 |   0 | 3.723824e+02 | 3.724800e+02 |   0.03%|  96.90%
 20.8s|  3300 |   421 | 10485 |   3.0 |    58M |  56 |5250 | 200 | 367 |4572 |  2 |   0 |   0 | 3.723824e+02 | 3.724800e+02 |   0.03%|  96.91%
 21.8s|  3400 |   433 | 10665 |   3.0 |    58M |  56 |5250 | 200 | 414 |4678 |  0 |   0 |   0 | 3.723891e+02 | 3.724800e+02 |   0.02%|  96.92%
 22.1s|  3500 |   445 | 10864 |   2.9 |    58M |  57 |5250 | 200 | 389 |4780 |  0 |   0 |   0 | 3.723891e+02 | 3.724800e+02 |   0.02%|  96.92%
 22.5s|  3600 |   447 | 11106 |   2.9 |    58M |  57 |5250 | 200 | 400 |4898 |  2 |   0 |   0 | 3.723958e+02 | 3.724800e+02 |   0.02%|  96.96%
 22.9s|  3700 |   451 | 11298 |   2.9 |    58M |  57 |5250 | 200 | 363 |5002 |  2 |   0 |   0 | 3.723958e+02 | 3.724800e+02 |   0.02%|  96.97%
 23.2s|  3800 |   445 | 11493 |   2.9 |    58M |  57 |5250 | 200 | 378 |5095 |  0 |   0 |   0 | 3.723958e+02 | 3.724800e+02 |   0.02%|  96.97%
 23.5s|  3900 |   457 | 11686 |   2.8 |    58M |  57 |5250 | 200 | 431 |5201 |  2 |   0 |   0 | 3.723958e+02 | 3.724800e+02 |   0.02%|  99.30%
 23.9s|  4000 |   457 | 11889 |   2.8 |    58M |  61 |5250 | 200 | 366 |5302 |  0 |   0 |   0 | 3.723958e+02 | 3.724800e+02 |   0.02%|  99.31%
 24.8s|  4100 |   473 | 12085 |   2.8 |    58M |  61 |5250 | 200 | 441 |5410 |  2 |   0 |   0 | 3.724041e+02 | 3.724800e+02 |   0.02%|  99.32%
 25.2s|  4200 |   489 | 12276 |   2.8 |    58M |  61 |5250 | 200 | 432 |5525 |  2 |   0 |   0 | 3.724073e+02 | 3.724800e+02 |   0.02%|  99.33%
 25.5s|  4300 |   495 | 12445 |   2.7 |    58M |  61 |5250 | 200 | 427 |5619 |  0 |   0 |   0 | 3.724091e+02 | 3.724800e+02 |   0.02%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|  4400 |   495 | 12639 |   2.7 |    58M |  61 |5250 | 200 | 412 |5716 |  2 |   0 |   0 | 3.724174e+02 | 3.724800e+02 |   0.02%|  99.37%
 26.2s|  4500 |   489 | 12802 |   2.7 |    58M |  61 |5250 | 200 | 431 |5796 |  0 |   0 |   0 | 3.724190e+02 | 3.724800e+02 |   0.02%|  99.38%
 26.6s|  4600 |   475 | 12984 |   2.7 |    58M |  61 |5250 | 200 | 422 |5882 |  2 |   0 |   0 | 3.724289e+02 | 3.724800e+02 |   0.01%|  99.40%
 26.9s|  4700 |   481 | 13180 |   2.7 |    58M |  61 |5250 | 200 | 437 |5988 |  3 |   0 |   0 | 3.724312e+02 | 3.724800e+02 |   0.01%|  99.41%
 27.3s|  4800 |   483 | 13343 |   2.7 |    58M |  62 |5250 | 200 | 477 |6078 |  0 |   0 |   0 | 3.724329e+02 | 3.724800e+02 |   0.01%|  99.42%
 28.2s|  4900 |   477 | 13509 |   2.6 |    58M |  62 |5250 | 200 | 414 |6168 |  0 |   0 |   0 | 3.724341e+02 | 3.724800e+02 |   0.01%|  99.42%
 28.6s|  5000 |   467 | 13680 |   2.6 |    58M |  62 |5250 | 200 | 423 |6255 |  2 |   0 |   0 | 3.724383e+02 | 3.724800e+02 |   0.01%|  99.47%
 28.9s|  5100 |   453 | 13870 |   2.6 |    58M |  62 |5250 | 200 | 413 |6344 |  0 |   0 |   0 | 3.724417e+02 | 3.724800e+02 |   0.01%|  99.48%
 29.3s|  5200 |   453 | 14058 |   2.6 |    58M |  64 |5250 | 200 | 426 |6449 |  0 |   0 |   0 | 3.724420e+02 | 3.724800e+02 |   0.01%|  99.65%
 29.7s|  5300 |   465 | 14273 |   2.6 |    58M |  65 |5250 | 200 | 442 |6562 |  0 |   0 |   0 | 3.724420e+02 | 3.724800e+02 |   0.01%|  99.65%
 30.1s|  5400 |   473 | 14494 |   2.6 |    58M |  65 |5250 | 200 | 409 |6671 |  2 |   0 |   0 | 3.724429e+02 | 3.724800e+02 |   0.01%|  99.71%
 30.5s|  5500 |   471 | 14681 |   2.6 |    58M |  71 |5250 | 200 | 461 |6763 |  0 |   0 |   0 | 3.724443e+02 | 3.724800e+02 |   0.01%|  99.73%
 30.8s|  5600 |   465 | 14872 |   2.5 |    59M |  73 |5250 | 200 | 442 |6861 |  2 |   0 |   0 | 3.724461e+02 | 3.724800e+02 |   0.01%|  99.73%
 31.2s|  5700 |   471 | 15060 |   2.5 |    59M |  74 |5250 | 200 | 460 |6965 |  0 |   0 |   0 | 3.724471e+02 | 3.724800e+02 |   0.01%|  99.73%
 32.2s|  5800 |   485 | 15248 |   2.5 |    59M |  74 |5250 | 200 | 426 |7058 |  0 |   0 |   0 | 3.724471e+02 | 3.724800e+02 |   0.01%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|  5900 |   489 | 15417 |   2.5 |    59M |  75 |5250 | 200 | 476 |7139 |  0 |   0 |   0 | 3.724486e+02 | 3.724800e+02 |   0.01%|  99.74%
 32.9s|  6000 |   513 | 15637 |   2.5 |    59M |  75 |5250 | 200 | 471 |7261 |  3 |   0 |   0 | 3.724486e+02 | 3.724800e+02 |   0.01%|  99.74%
 33.2s|  6100 |   513 | 15809 |   2.5 |    59M |  78 |5250 | 200 | 450 |7344 |  1 |   0 |   0 | 3.724499e+02 | 3.724800e+02 |   0.01%|  99.74%
 33.6s|  6200 |   517 | 15976 |   2.5 |    59M |  78 |5250 | 200 | 430 |7427 |  0 |   0 |   0 | 3.724509e+02 | 3.724800e+02 |   0.01%|  99.74%
 33.9s|  6300 |   529 | 16200 |   2.5 |    59M |  78 |5250 | 200 | 425 |7545 |  2 |   0 |   0 | 3.724509e+02 | 3.724800e+02 |   0.01%|  99.75%
 34.3s|  6400 |   539 | 16361 |   2.5 |    59M |  78 |5250 | 200 | 461 |7637 |  0 |   0 |   0 | 3.724515e+02 | 3.724800e+02 |   0.01%|  99.75%
 34.7s|  6500 |   549 | 16585 |   2.5 |    59M |  78 |5250 | 200 | 453 |7750 |  0 |   0 |   0 | 3.724516e+02 | 3.724800e+02 |   0.01%|  99.75%
 35.0s|  6600 |   569 | 16758 |   2.4 |    59M |  78 |5250 | 200 | 433 |7849 |  0 |   0 |   0 | 3.724527e+02 | 3.724800e+02 |   0.01%|  99.76%
 36.0s|  6700 |   585 | 16946 |   2.4 |    60M |  78 |5250 | 200 | 437 |7945 |  2 |   0 |   0 | 3.724527e+02 | 3.724800e+02 |   0.01%|  99.76%
 36.3s|  6800 |   583 | 17159 |   2.4 |    60M |  78 |5250 | 200 | 443 |8042 |  0 |   0 |   0 | 3.724540e+02 | 3.724800e+02 |   0.01%|  99.77%
 36.7s|  6900 |   583 | 17362 |   2.4 |    60M |  79 |5250 | 200 | 462 |8134 |  2 |   0 |   0 | 3.724541e+02 | 3.724800e+02 |   0.01%|  99.77%
 37.0s|  7000 |   591 | 17567 |   2.4 |    60M |  79 |5250 | 200 | 474 |8236 |  2 |   0 |   0 | 3.724549e+02 | 3.724800e+02 |   0.01%|  99.78%
 37.4s|  7100 |   597 | 17779 |   2.4 |    60M |  84 |5250 | 200 | 502 |8340 |  0 |   0 |   0 | 3.724557e+02 | 3.724800e+02 |   0.01%|  99.79%
 37.7s|  7200 |   593 | 17959 |   2.4 |    60M |  84 |5250 | 200 | 456 |8421 |  0 |   0 |   0 | 3.724575e+02 | 3.724800e+02 |   0.01%|  99.79%
 38.1s|  7300 |   595 | 18119 |   2.4 |    60M |  84 |5250 | 200 | 484 |8508 |  0 |   0 |   0 | 3.724576e+02 | 3.724800e+02 |   0.01%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|  7400 |   583 | 18305 |   2.4 |    60M |  84 |5250 | 200 | 471 |8590 |  0 |   0 |   0 | 3.724581e+02 | 3.724800e+02 |   0.01%|  99.80%
 38.7s|  7500 |   583 | 18545 |   2.4 |    60M |  87 |5250 | 200 | 454 |8705 |  2 |   0 |   0 | 3.724592e+02 | 3.724800e+02 |   0.01%|  99.80%
 39.7s|  7600 |   587 | 18757 |   2.4 |    60M |  87 |5250 | 200 | 432 |8821 |  2 |   0 |   0 | 3.724604e+02 | 3.724800e+02 |   0.01%|  99.80%
 40.0s|  7700 |   589 | 18955 |   2.4 |    60M |  87 |5250 | 200 | 463 |8924 |  0 |   0 |   0 | 3.724604e+02 | 3.724800e+02 |   0.01%|  99.80%
 40.4s|  7800 |   589 | 19174 |   2.4 |    60M |  87 |5250 | 200 | 479 |9037 |  1 |   0 |   0 | 3.724611e+02 | 3.724800e+02 |   0.01%|  99.80%
 40.7s|  7900 |   601 | 19394 |   2.4 |    60M |  87 |5250 | 200 | 446 |9158 |  0 |   0 |   0 | 3.724615e+02 | 3.724800e+02 |   0.00%|  99.80%
 41.1s|  8000 |   593 | 19584 |   2.4 |    60M |  87 |5250 | 200 | 459 |9248 |  2 |   0 |   0 | 3.724624e+02 | 3.724800e+02 |   0.00%|  99.81%
 41.4s|  8100 |   603 | 19772 |   2.4 |    60M |  87 |5250 | 200 | 427 |9352 |  0 |   0 |   0 | 3.724624e+02 | 3.724800e+02 |   0.00%|  99.81%
 41.8s|  8200 |   615 | 19927 |   2.4 |    60M |  87 |5250 | 200 | 470 |9452 |  2 |   0 |   0 | 3.724626e+02 | 3.724800e+02 |   0.00%|  99.81%
 42.1s|  8300 |   613 | 20085 |   2.3 |    60M |  87 |5250 | 200 | 434 |9530 |  2 |   0 |   0 | 3.724630e+02 | 3.724800e+02 |   0.00%|  99.81%
 42.5s|  8400 |   613 | 20293 |   2.3 |    62M |  88 |5250 | 200 | 449 |9633 |  0 |   0 |   0 | 3.724633e+02 | 3.724800e+02 |   0.00%|  99.81%
 43.4s|  8500 |   593 | 20502 |   2.3 |    62M |  88 |5250 | 200 | 470 |9722 |  1 |   0 |   0 | 3.724645e+02 | 3.724800e+02 |   0.00%|  99.81%
 43.8s|  8600 |   595 | 20689 |   2.3 |    62M |  89 |5250 | 200 | 607 |9825 |  2 |   0 |   0 | 3.724648e+02 | 3.724800e+02 |   0.00%|  99.81%
 44.1s|  8700 |   593 | 20844 |   2.3 |    62M |  89 |5250 | 200 | 479 |9916 |  0 |   0 |   0 | 3.724652e+02 | 3.724800e+02 |   0.00%|  99.82%
 44.4s|  8800 |   581 | 21023 |   2.3 |    62M |  89 |5250 | 200 | 459 |  10k|  2 |   0 |   0 | 3.724658e+02 | 3.724800e+02 |   0.00%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|  8900 |   567 | 21204 |   2.3 |    62M |  89 |5250 | 200 | 475 |  10k|  2 |   0 |   0 | 3.724660e+02 | 3.724800e+02 |   0.00%|  99.83%
 45.1s|  9000 |   541 | 21395 |   2.3 |    62M |  89 |5250 | 200 | 465 |  10k|  1 |   0 |   0 | 3.724665e+02 | 3.724800e+02 |   0.00%|  99.83%
 45.4s|  9100 |   515 | 21576 |   2.3 |    62M |  89 |5250 | 200 | 466 |  10k|  2 |   0 |   0 | 3.724675e+02 | 3.724800e+02 |   0.00%|  99.83%
 45.8s|  9200 |   499 | 21793 |   2.3 |    62M |  89 |5250 | 200 | 489 |  10k|  2 |   0 |   0 | 3.724679e+02 | 3.724800e+02 |   0.00%|  99.83%
 46.1s|  9300 |   485 | 21987 |   2.3 |    62M |  89 |5250 | 200 | 428 |  10k|  0 |   0 |   0 | 3.724686e+02 | 3.724800e+02 |   0.00%|  99.83%
 46.4s|  9400 |   469 | 22187 |   2.3 |    62M |  89 |5250 | 200 | 474 |  10k|  0 |   0 |   0 | 3.724687e+02 | 3.724800e+02 |   0.00%|  99.84%
 46.8s|  9500 |   451 | 22384 |   2.3 |    62M |  89 |5250 | 200 | 441 |  10k|  2 |   0 |   0 | 3.724691e+02 | 3.724800e+02 |   0.00%|  99.84%
 47.7s|  9600 |   441 | 22582 |   2.3 |    62M |  89 |5250 | 200 | 496 |  10k|  2 |   0 |   0 | 3.724694e+02 | 3.724800e+02 |   0.00%|  99.98%
 48.0s|  9700 |   433 | 22772 |   2.3 |    62M |  93 |5250 | 200 | 499 |  10k|  2 |   0 |   0 | 3.724694e+02 | 3.724800e+02 |   0.00%|  99.98%
 48.3s|  9800 |   391 | 22965 |   2.3 |    62M |  95 |5250 | 200 | 685 |  10k|  3 |   0 |   0 | 3.724702e+02 | 3.724800e+02 |   0.00%|  99.99%
 48.7s|  9900 |   347 | 23167 |   2.3 |    62M |  95 |5250 | 200 | 435 |  10k|  3 |   0 |   0 | 3.724713e+02 | 3.724800e+02 |   0.00%|  99.99%
 49.0s| 10000 |   353 | 23333 |   2.3 |    62M | 102 |5250 | 200 | 497 |  10k|  2 |   0 |   0 | 3.724716e+02 | 3.724800e+02 |   0.00%|  99.99%
 49.3s| 10100 |   321 | 23525 |   2.3 |    62M | 102 |5250 | 200 | 855 |  11k|  0 |   0 |   0 | 3.724720e+02 | 3.724800e+02 |   0.00%|  99.99%
 49.6s| 10200 |   287 | 23730 |   2.3 |    62M | 102 |5250 | 200 | 496 |  11k|  2 |   0 |   0 | 3.724729e+02 | 3.724800e+02 |   0.00%|  99.99%
 49.9s| 10300 |   263 | 23884 |   2.3 |    62M | 105 |5250 | 200 | 629 |  11k|  0 |   0 |   0 | 3.724738e+02 | 3.724800e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.2s| 10400 |   219 | 24044 |   2.3 |    62M | 105 |5250 | 200 | 511 |  11k|  2 |   0 |   0 | 3.724745e+02 | 3.724800e+02 |   0.00%|  99.99%
 50.5s| 10500 |   175 | 24195 |   2.2 |    62M | 105 |5250 | 200 | 578 |  11k|  0 |   0 |   0 | 3.724758e+02 | 3.724800e+02 |   0.00%| 100.00%
 50.8s| 10600 |   137 | 24355 |   2.2 |    62M | 112 |5250 | 200 | 749 |  11k|  0 |   0 |   0 | 3.724761e+02 | 3.724800e+02 |   0.00%| 100.00%
 51.7s| 10700 |    75 | 24543 |   2.2 |    62M | 112 |5250 | 200 |1178 |  11k|  0 |   0 |   0 | 3.724765e+02 | 3.724800e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 51.99
Solving Nodes      : 10775
Primal Bound       : +3.72480006388979e+02 (5 solutions)
Dual Bound         : +3.72480006388979e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
primal_bound = 372.4800063889787, dual_bound = 372.4800063889787, gap = 0.0, time = 54.22
