
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.2s|   600 |   601 |   382 |   0.3 |    34M |  49 |3360 | 120 | 198 | 124 |  1 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 86.8s|   700 |   701 |   406 |   0.3 |    34M |  55 |3360 | 120 | 197 | 146 |  2 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 87.4s|   800 |   801 |   421 |   0.3 |    34M |  67 |3360 | 120 | 198 | 159 |  1 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 88.1s|   900 |   901 |   452 |   0.3 |    35M |  67 |3360 | 120 | 196 | 186 |  1 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 88.7s|  1000 |  1001 |   495 |   0.3 |    36M |  67 |3360 | 120 | 197 | 217 |  1 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.3s|  1100 |  1101 |   539 |   0.3 |    36M |  67 |3360 | 120 | 196 | 253 |  1 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 90.0s|  1200 |  1201 |   592 |   0.3 |    36M |  67 |3360 | 120 | 197 | 296 |  1 |   0 |   0 | 3.612766e+02 | 4.941550e+02 |  36.78%| unknown
 90.6s|  1300 |  1301 |   637 |   0.3 |    36M |  71 |3360 | 120 | 196 | 330 |  1 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
 91.2s|  1400 |  1401 |   688 |   0.3 |    37M |  71 |3360 | 120 | 199 | 369 |  2 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
 91.9s|  1500 |  1501 |   740 |   0.4 |    37M |  78 |3360 | 120 | 200 | 412 |  1 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
  112s|  1600 |  1601 |   788 |   0.4 |    38M |  89 |3360 | 120 | 197 | 457 |  1 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
  113s|  1700 |  1701 |   856 |   0.4 |    39M |  99 |3360 | 120 | 196 | 513 |  1 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
  114s|  1800 |  1801 |   909 |   0.4 |    40M | 108 |3360 | 120 | 198 | 560 |  1 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
  115s|  1900 |  1901 |   959 |   0.4 |    40M | 117 |3360 | 120 | 199 | 608 |  2 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
  115s|  2000 |  2001 |  1008 |   0.4 |    41M | 125 |3360 | 120 | 201 | 653 |  2 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
  116s|  2100 |  2101 |  1054 |   0.4 |    42M | 133 |3360 | 120 | 199 | 697 |  1 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
  117s|  2200 |  2201 |  1106 |   0.4 |    42M | 141 |3360 | 120 | 203 | 743 |  1 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
  117s|  2300 |  2301 |  1167 |   0.4 |    42M | 147 |3360 | 120 | 199 | 796 |  1 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
  118s|  2400 |  2397 |  1221 |   0.4 |    42M | 153 |3360 | 120 | 197 | 840 |  2 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
  119s|  2500 |  2465 |  1271 |   0.4 |    42M | 153 |3360 | 120 | 198 | 876 |  1 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  2600 |  2543 |  1334 |   0.4 |    44M | 153 |3360 | 120 | 205 | 923 |  2 |   0 |   0 | 3.615791e+02 | 4.941550e+02 |  36.67%| unknown
  120s|  2700 |  2617 |  1386 |   0.4 |    44M | 153 |3360 | 120 | 196 | 961 |  1 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  120s|  2800 |  2687 |  1447 |   0.4 |    44M | 153 |3360 | 120 | 201 |1002 |  2 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  143s|  2900 |  2759 |  1501 |   0.4 |    45M | 153 |3360 | 120 | 204 |1044 |  0 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  143s|  3000 |  2829 |  1553 |   0.4 |    45M | 153 |3360 | 120 | 196 |1081 |  1 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  144s|  3100 |  2911 |  1608 |   0.5 |    45M | 153 |3360 | 120 | 201 |1120 |  2 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  145s|  3200 |  2987 |  1656 |   0.5 |    46M | 153 |3360 | 120 | 196 |1154 |  1 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  145s|  3300 |  3083 |  1705 |   0.5 |    46M | 153 |3360 | 120 | 201 |1193 |  1 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  146s|  3400 |  3183 |  1749 |   0.5 |    46M | 153 |3360 | 120 | 200 |1232 |  2 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  146s|  3500 |  3279 |  1810 |   0.5 |    47M | 153 |3360 | 120 | 202 |1277 |  2 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  147s|  3600 |  3367 |  1873 |   0.5 |    47M | 153 |3360 | 120 | 200 |1320 |  1 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  148s|  3700 |  3465 |  1937 |   0.5 |    47M | 153 |3360 | 120 | 198 |1368 |  1 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  148s|  3800 |  3555 |  1982 |   0.5 |    47M | 153 |3360 | 120 | 199 |1401 |  2 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  149s|  3900 |  3655 |  2023 |   0.5 |    47M | 153 |3360 | 120 | 200 |1432 |  1 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  150s|  4000 |  3753 |  2099 |   0.5 |    49M | 153 |3360 | 120 | 203 |1490 |  1 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|  4100 |  3853 |  2176 |   0.5 |    49M | 153 |3360 | 120 | 203 |1540 |  2 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  151s|  4200 |  3951 |  2241 |   0.5 |    50M | 159 |3360 | 120 | 201 |1588 |  1 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  152s|  4300 |  4041 |  2303 |   0.5 |    50M | 165 |3360 | 120 | 205 |1628 |  1 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  187s|  4400 |  4141 |  2365 |   0.5 |    51M | 172 |3360 | 120 | 199 |1670 |  1 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  188s|  4500 |  4219 |  2424 |   0.5 |    51M | 177 |3360 | 120 | 197 |1710 |  2 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  189s|  4600 |  4295 |  2479 |   0.5 |    53M | 182 |3360 | 120 | 204 |1747 |  2 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  189s|  4700 |  4361 |  2525 |   0.5 |    53M | 187 |3360 | 120 | 197 |1779 |  2 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  190s|  4800 |  4461 |  2572 |   0.5 |    54M | 193 |3360 | 120 | 196 |1815 |  1 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  191s|  4900 |  4561 |  2626 |   0.5 |    54M | 197 |3360 | 120 | 203 |1854 |  2 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  192s|  5000 |  4615 |  2664 |   0.5 |    54M | 199 |3360 | 120 | 199 |1881 |  0 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  192s|  5100 |  4645 |  2683 |   0.5 |    54M | 199 |3360 | 120 | 200 |1895 |  0 |   0 |   0 | 3.615926e+02 | 4.941550e+02 |  36.66%| unknown
  193s|  5200 |  4703 |  2727 |   0.5 |    54M | 199 |3360 | 120 | 201 |1922 |  1 |   0 |   0 | 3.616547e+02 | 4.941550e+02 |  36.64%| unknown
  194s|  5300 |  4777 |  2793 |   0.5 |    54M | 199 |3360 | 120 | 197 |1972 |  1 |   0 |   0 | 3.616547e+02 | 4.941550e+02 |  36.64%| unknown
  194s|  5400 |  4863 |  2867 |   0.5 |    54M | 199 |3360 | 120 | 204 |2012 |  1 |   0 |   0 | 3.616547e+02 | 4.941550e+02 |  36.64%| unknown
  195s|  5500 |  4947 |  2924 |   0.5 |    54M | 199 |3360 | 120 | 198 |2048 |  1 |   0 |   0 | 3.617950e+02 | 4.941550e+02 |  36.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|  5600 |  5031 |  2993 |   0.5 |    56M | 199 |3360 | 120 | 196 |2092 |  1 |   0 |   0 | 3.617950e+02 | 4.941550e+02 |  36.58%| unknown
  197s|  5700 |  5119 |  3067 |   0.5 |    56M | 199 |3360 | 120 | 203 |2143 |  2 |   0 |   0 | 3.617950e+02 | 4.941550e+02 |  36.58%| unknown
  197s|  5800 |  5195 |  3125 |   0.5 |    56M | 199 |3360 | 120 | 197 |2181 |  1 |   0 |   0 | 3.619262e+02 | 4.941550e+02 |  36.53%| unknown
  198s|  5900 |  5287 |  3188 |   0.5 |    56M | 199 |3360 | 120 | 204 |2221 |  1 |   0 |   0 | 3.619262e+02 | 4.941550e+02 |  36.53%| unknown
  199s|  6000 |  5371 |  3249 |   0.5 |    57M | 199 |3360 | 120 | 202 |2261 |  2 |   0 |   0 | 3.619262e+02 | 4.941550e+02 |  36.53%| unknown
  200s|  6100 |  5469 |  3323 |   0.5 |    57M | 199 |3360 | 120 | 198 |2308 |  2 |   0 |   0 | 3.619315e+02 | 4.941550e+02 |  36.53%| unknown
  201s|  6200 |  5553 |  3378 |   0.5 |    58M | 199 |3360 | 120 | 205 |2350 |  2 |   0 |   0 | 3.619315e+02 | 4.941550e+02 |  36.53%| unknown
  201s|  6300 |  5645 |  3443 |   0.5 |    59M | 199 |3360 | 120 | 203 |2400 |  3 |   0 |   0 | 3.619315e+02 | 4.941550e+02 |  36.53%| unknown
  202s|  6400 |  5721 |  3494 |   0.5 |    59M | 199 |3360 | 120 | 201 |2433 |  1 |   0 |   0 | 3.619315e+02 | 4.941550e+02 |  36.53%| unknown
  230s|  6500 |  5803 |  3539 |   0.5 |    59M | 199 |3360 | 120 | 200 |2463 |  2 |   0 |   0 | 3.619315e+02 | 4.941550e+02 |  36.53%| unknown
  231s|  6600 |  5887 |  3593 |   0.5 |    60M | 199 |3360 | 120 | 202 |2499 |  0 |   0 |   0 | 3.619315e+02 | 4.941550e+02 |  36.53%| unknown
  232s|  6700 |  5975 |  3653 |   0.5 |    60M | 199 |3360 | 120 | 200 |2535 |  2 |   0 |   0 | 3.624516e+02 | 4.941550e+02 |  36.34%| unknown
  233s|  6800 |  6051 |  3702 |   0.5 |    60M | 199 |3360 | 120 | 205 |2567 |  1 |   0 |   0 | 3.624619e+02 | 4.941550e+02 |  36.33%| unknown
  233s|  6900 |  6127 |  3759 |   0.5 |    60M | 199 |3360 | 120 | 198 |2600 |  1 |   0 |   0 | 3.627175e+02 | 4.941550e+02 |  36.24%| unknown
  234s|  7000 |  6215 |  3822 |   0.5 |    61M | 199 |3360 | 120 | 205 |2635 |  2 |   0 |   0 | 3.627175e+02 | 4.941550e+02 |  36.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  7100 |  6307 |  3889 |   0.5 |    61M | 199 |3360 | 120 | 203 |2678 |  1 |   0 |   0 | 3.628591e+02 | 4.941550e+02 |  36.18%| unknown
  236s|  7200 |  6403 |  3947 |   0.5 |    62M | 203 |3360 | 120 | 199 |2719 |  1 |   0 |   0 | 3.629351e+02 | 4.941550e+02 |  36.16%| unknown
  237s|  7300 |  6503 |  4016 |   0.5 |    63M | 207 |3360 | 120 | 196 |2767 |  1 |   0 |   0 | 3.629351e+02 | 4.941550e+02 |  36.16%| unknown
  237s|  7400 |  6603 |  4070 |   0.5 |    63M | 212 |3360 | 120 | 201 |2811 |  2 |   0 |   0 | 3.629351e+02 | 4.941550e+02 |  36.16%| unknown
  238s|  7500 |  6703 |  4127 |   0.5 |    63M | 216 |3360 | 120 | 205 |2857 |  2 |   0 |   0 | 3.629351e+02 | 4.941550e+02 |  36.16%| unknown
  239s|  7600 |  6803 |  4183 |   0.5 |    63M | 221 |3360 | 120 | 198 |2895 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  240s|  7700 |  6903 |  4234 |   0.5 |    64M | 225 |3360 | 120 | 199 |2930 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  241s|  7800 |  7003 |  4280 |   0.5 |    64M | 229 |3360 | 120 | 199 |2967 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  242s|  7900 |  7103 |  4331 |   0.5 |    64M | 234 |3360 | 120 | 198 |3011 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  243s|  8000 |  7203 |  4380 |   0.5 |    64M | 238 |3360 | 120 | 198 |3054 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  243s|  8100 |  7291 |  4443 |   0.5 |    65M | 243 |3360 | 120 | 197 |3102 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  244s|  8200 |  7391 |  4505 |   0.5 |    67M | 247 |3360 | 120 | 197 |3153 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  245s|  8300 |  7491 |  4569 |   0.5 |    67M | 251 |3360 | 120 | 207 |3201 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  246s|  8400 |  7585 |  4624 |   0.5 |    67M | 255 |3360 | 120 | 201 |3245 |  2 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  247s|  8500 |  7685 |  4680 |   0.5 |    70M | 259 |3360 | 120 | 196 |3292 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|  8600 |  7773 |  4729 |   0.5 |    70M | 263 |3360 | 120 | 199 |3330 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  267s|  8700 |  7867 |  4781 |   0.5 |    70M | 267 |3360 | 120 | 197 |3376 |  2 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  268s|  8800 |  7967 |  4839 |   0.5 |    71M | 271 |3360 | 120 | 209 |3424 |  2 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  268s|  8900 |  8063 |  4898 |   0.5 |    71M | 275 |3360 | 120 | 197 |3470 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  269s|  9000 |  8163 |  4962 |   0.5 |    71M | 278 |3360 | 120 | 202 |3518 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  270s|  9100 |  8257 |  5017 |   0.5 |    71M | 282 |3360 | 120 | 208 |3564 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  271s|  9200 |  8345 |  5073 |   0.5 |    72M | 286 |3360 | 120 | 197 |3609 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  271s|  9300 |  8437 |  5129 |   0.5 |    72M | 289 |3360 | 120 | 200 |3660 |  2 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  272s|  9400 |  8535 |  5188 |   0.5 |    72M | 293 |3360 | 120 | 205 |3708 |  2 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  273s|  9500 |  8621 |  5246 |   0.5 |    72M | 296 |3360 | 120 | 203 |3750 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  274s|  9600 |  8695 |  5294 |   0.5 |    72M | 299 |3360 | 120 | 199 |3781 |  2 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  274s|  9700 |  8775 |  5346 |   0.5 |    73M | 303 |3360 | 120 | 199 |3820 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  275s|  9800 |  8871 |  5420 |   0.5 |    73M | 306 |3360 | 120 | 205 |3874 |  2 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  276s|  9900 |  8967 |  5484 |   0.5 |    74M | 309 |3360 | 120 | 208 |3928 |  2 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  277s| 10000 |  9039 |  5537 |   0.5 |    76M | 313 |3360 | 120 | 198 |3967 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 10100 |  9115 |  5587 |   0.5 |    76M | 315 |3360 | 120 | 210 |4010 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  278s| 10200 |  9187 |  5640 |   0.5 |    76M | 318 |3360 | 120 | 208 |4051 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  279s| 10300 |  9281 |  5700 |   0.5 |    76M | 322 |3360 | 120 | 208 |4099 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  280s| 10400 |  9331 |  5733 |   0.5 |    76M | 323 |3360 | 120 | 199 |4118 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  280s| 10500 |  9371 |  5771 |   0.5 |    76M | 323 |3360 | 120 | 202 |4138 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  281s| 10600 |  9427 |  5823 |   0.5 |    76M | 323 |3360 | 120 | 209 |4173 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  306s| 10700 |  9493 |  5872 |   0.5 |    76M | 323 |3360 | 120 | 197 |4206 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  307s| 10800 |  9583 |  5939 |   0.5 |    76M | 323 |3360 | 120 | 197 |4253 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  307s| 10900 |  9677 |  6017 |   0.5 |    77M | 323 |3360 | 120 | 210 |4303 |  2 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  308s| 11000 |  9763 |  6083 |   0.5 |    77M | 323 |3360 | 120 | 209 |4345 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  309s| 11100 |  9841 |  6152 |   0.5 |    78M | 323 |3360 | 120 | 204 |4388 |  1 |   0 |   0 | 3.630286e+02 | 4.941550e+02 |  36.12%| unknown
  310s| 11200 |  9935 |  6234 |   0.5 |    78M | 323 |3360 | 120 | 203 |4434 |  2 |   0 |   0 | 3.630554e+02 | 4.941550e+02 |  36.11%| unknown
  310s| 11300 | 10017 |  6300 |   0.5 |    78M | 323 |3360 | 120 | 198 |4474 |  1 |   0 |   0 | 3.630627e+02 | 4.941550e+02 |  36.11%| unknown
  311s| 11400 | 10093 |  6354 |   0.5 |    78M | 323 |3360 | 120 | 206 |4509 |  0 |   0 |   0 | 3.630627e+02 | 4.941550e+02 |  36.11%| unknown
  312s| 11500 | 10161 |  6418 |   0.5 |    78M | 323 |3360 | 120 | 203 |4545 |  1 |   0 |   0 | 3.630627e+02 | 4.941550e+02 |  36.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s| 11600 | 10247 |  6502 |   0.5 |    80M | 323 |3360 | 120 | 199 |4590 |  1 |   0 |   0 | 3.630627e+02 | 4.941550e+02 |  36.11%| unknown
  313s| 11700 | 10339 |  6588 |   0.5 |    80M | 323 |3360 | 120 | 198 |4640 |  2 |   0 |   0 | 3.630907e+02 | 4.941550e+02 |  36.10%| unknown
  314s| 11800 | 10435 |  6688 |   0.5 |    80M | 323 |3360 | 120 | 215 |4697 |  2 |   0 |   0 | 3.630907e+02 | 4.941550e+02 |  36.10%| unknown
  315s| 11900 | 10529 |  6767 |   0.6 |    81M | 323 |3360 | 120 | 210 |4748 |  2 |   0 |   0 | 3.631423e+02 | 4.941550e+02 |  36.08%| unknown
  315s| 12000 | 10611 |  6846 |   0.6 |    81M | 323 |3360 | 120 | 208 |4792 |  2 |   0 |   0 | 3.631423e+02 | 4.941550e+02 |  36.08%| unknown
  316s| 12100 | 10701 |  6927 |   0.6 |    81M | 323 |3360 | 120 | 206 |4839 |  1 |   0 |   0 | 3.631426e+02 | 4.941550e+02 |  36.08%| unknown
  317s| 12200 | 10781 |  6996 |   0.6 |    81M | 323 |3360 | 120 | 198 |4881 |  1 |   0 |   0 | 3.631426e+02 | 4.941550e+02 |  36.08%| unknown
  318s| 12300 | 10873 |  7070 |   0.6 |    82M | 323 |3360 | 120 | 198 |4923 |  2 |   0 |   0 | 3.632310e+02 | 4.941550e+02 |  36.04%| unknown
  318s| 12400 | 10963 |  7151 |   0.6 |    82M | 323 |3360 | 120 | 206 |4963 |  1 |   0 |   0 | 3.633622e+02 | 4.941550e+02 |  36.00%| unknown
  319s| 12500 | 11031 |  7227 |   0.6 |    82M | 323 |3360 | 120 | 210 |5008 |  2 |   0 |   0 | 3.633622e+02 | 4.941550e+02 |  36.00%| unknown
  320s| 12600 | 11111 |  7292 |   0.6 |    83M | 323 |3360 | 120 | 200 |5045 |  2 |   0 |   0 | 3.633622e+02 | 4.941550e+02 |  36.00%| unknown
  320s| 12700 | 11211 |  7380 |   0.6 |    84M | 325 |3360 | 120 | 200 |5091 |  1 |   0 |   0 | 3.633675e+02 | 4.941550e+02 |  35.99%| unknown
  321s| 12800 | 11311 |  7466 |   0.6 |    84M | 328 |3360 | 120 | 197 |5147 |  1 |   0 |   0 | 3.633675e+02 | 4.941550e+02 |  35.99%| unknown
