2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4502 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s|  1100 |   485 | 36273 |  31.9 |   361M | 106 |4668 |2880 |2986 | 187 |  1 |   0 |   4 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.82%
  578s|  1200 |   511 | 36277 |  29.2 |   363M | 106 |4668 |2880 |2986 | 190 |  1 |   0 |   4 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.82%
  579s|  1300 |   535 | 36291 |  27.0 |   364M | 106 |4668 |2880 |   0 | 197 |  0 |   0 |   6 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  581s|  1400 |   561 | 36312 |  25.1 |   367M | 106 |4668 |2880 |2987 | 205 |  1 |   0 |   6 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  643s|  1500 |   587 | 36346 |  23.4 |   368M | 106 |4668 |2880 |2988 | 211 |  1 |   0 |   8 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  644s|  1600 |   619 | 36373 |  22.0 |   370M | 109 |4668 |2880 |   0 | 223 |  0 |   0 |  10 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  645s|  1700 |   643 | 36395 |  20.7 |   371M | 112 |4668 |2880 |2988 | 234 |  1 |   0 |  10 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  647s|  1800 |   665 | 36413 |  19.6 |   372M | 117 |4668 |2880 |   0 | 243 |  0 |   0 |  10 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  648s|  1900 |   691 | 36424 |  18.5 |   374M | 121 |4668 |2880 |2988 | 248 |  0 |   0 |  10 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  660s|  2000 |   711 | 36445 |  17.6 |   377M | 121 |4668 |2880 |2988 | 260 |  1 |   0 |  10 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  749s|  2100 |   731 | 36454 |  16.8 |   379M | 121 |4668 |2880 |   0 | 266 |  0 |   0 |  10 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  751s|  2200 |   749 | 36479 |  16.0 |   379M | 121 |4668 |2880 |2990 | 278 |  1 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  753s|  2300 |   771 | 36512 |  15.4 |   381M | 121 |4668 |2880 |2988 | 292 |  1 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s|  2400 |   797 | 36528 |  14.7 |   384M | 121 |4668 |2880 |   0 | 299 |  0 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  772s|  2500 |   823 | 36543 |  14.1 |   385M | 121 |4668 |2880 |   0 | 307 |  0 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  793s|  2600 |   849 | 36551 |  13.6 |   386M | 121 |4668 |2880 |2988 | 310 |  1 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  795s|  2700 |   871 | 36563 |  13.1 |   389M | 121 |4668 |2880 |2990 | 316 |  0 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  797s|  2800 |   907 | 36605 |  12.6 |   392M | 121 |4668 |2880 |2990 | 333 |  1 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  823s|  2900 |   933 | 36627 |  12.2 |   392M | 121 |4668 |2880 |2991 | 339 |  1 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  864s|  3000 |   965 | 36647 |  11.8 |   394M | 121 |4668 |2880 |2988 | 344 |  1 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  918s|  3100 |   995 | 36661 |  11.4 |   398M | 121 |4668 |2880 |2988 | 349 |  0 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  963s|  3200 |  1025 | 36674 |  11.1 |   399M | 121 |4668 |2880 |2990 | 353 |  1 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  978s|  3300 |  1059 | 36688 |  10.8 |   400M | 121 |4668 |2880 |   0 | 361 |  0 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
 1025s|  3400 |  1091 | 36744 |  10.5 |   403M | 121 |4668 |2880 |2988 | 382 |  1 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
 1035s|  3500 |  1121 | 36763 |  10.2 |   405M | 121 |4668 |2880 |2990 | 392 |  1 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
 1070s|  3600 |  1145 | 36804 |   9.9 |   406M | 121 |4668 |2880 |   0 | 403 |  0 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
 1071s|  3700 |  1169 | 36838 |   9.6 |   407M | 121 |4668 |2880 |   0 | 416 |  0 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
 1072s|  3800 |  1191 | 36854 |   9.4 |   411M | 121 |4668 |2880 |2990 | 424 |  1 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s|  3900 |  1221 | 36880 |   9.2 |   411M | 121 |4668 |2880 |2989 | 437 |  2 |   0 |  12 | 7.902925e+03 | 7.907346e+03 |   0.06%|  16.87%
 1084s|  4000 |  1257 | 36953 |   8.9 |   413M | 121 |4668 |2880 |2989 | 465 |  1 |   0 |  12 | 7.902926e+03 | 7.907346e+03 |   0.06%|  16.88%
 1085s|  4100 |  1277 | 36978 |   8.7 |   415M | 121 |4668 |2880 |2993 | 478 |  1 |   0 |  12 | 7.902926e+03 | 7.907346e+03 |   0.06%|  16.88%
 1087s|  4200 |  1327 | 37052 |   8.5 |   422M | 121 |4668 |2880 |2987 | 506 |  1 |   0 |  12 | 7.902926e+03 | 7.907346e+03 |   0.06%|  16.88%
 1088s|  4300 |  1363 | 37157 |   8.4 |   424M | 121 |4668 |2880 |2993 | 552 |  1 |   0 |  15 | 7.902930e+03 | 7.907346e+03 |   0.06%|  16.91%
 1090s|  4400 |  1431 | 37284 |   8.2 |   428M | 121 |4668 |2880 |2988 | 614 |  1 |   0 |  15 | 7.902934e+03 | 7.907346e+03 |   0.06%|  16.93%
 1091s|  4500 |  1467 | 37329 |   8.0 |   429M | 121 |4668 |2880 |2993 | 638 |  1 |   0 |  15 | 7.902934e+03 | 7.907346e+03 |   0.06%|  16.93%
 1093s|  4600 |  1507 | 37456 |   7.9 |   434M | 121 |4668 |2880 |2990 | 688 |  1 |   0 |  15 | 7.902941e+03 | 7.907346e+03 |   0.06%|  16.98%
 1107s|  4700 |  1553 | 37581 |   7.7 |   435M | 121 |4668 |2880 |2997 | 746 |  1 |   0 |  15 | 7.902946e+03 | 7.907346e+03 |   0.06%|  17.01%
 1127s|  4800 |  1609 | 37674 |   7.6 |   436M | 121 |4668 |2880 |   0 | 799 |  0 |   0 |  15 | 7.902968e+03 | 7.907346e+03 |   0.06%|  17.14%
 1129s|  4900 |  1647 | 37704 |   7.5 |   438M | 121 |4668 |2880 |2990 | 817 |  1 |   0 |  15 | 7.902968e+03 | 7.907346e+03 |   0.06%|  17.15%
 1130s|  5000 |  1667 | 37716 |   7.3 |   440M | 125 |4668 |2880 |   0 | 824 |  0 |   0 |  15 | 7.902968e+03 | 7.907346e+03 |   0.06%|  17.15%
 1132s|  5100 |  1697 | 37737 |   7.2 |   444M | 129 |4668 |2880 |2991 | 833 |  2 |   0 |  15 | 7.902968e+03 | 7.907346e+03 |   0.06%|  17.15%
 1133s|  5200 |  1753 | 37788 |   7.0 |   448M | 135 |4668 |2880 |2989 | 861 |  0 |   0 |  15 | 7.902970e+03 | 7.907346e+03 |   0.06%|  17.16%
 1135s|  5300 |  1823 | 37882 |   6.9 |   449M | 135 |4668 |2880 |2998 | 919 |  2 |   0 |  15 | 7.902975e+03 | 7.907346e+03 |   0.06%|  17.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1147s|  5400 |  1891 | 37977 |   6.8 |   452M | 135 |4668 |2880 |2998 | 970 |  0 |   0 |  15 | 7.902980e+03 | 7.907346e+03 |   0.06%|  17.22%
 1149s|  5500 |  1953 | 38076 |   6.7 |   454M | 135 |4668 |2880 |2996 |1022 |  1 |   0 |  15 | 7.902985e+03 | 7.907346e+03 |   0.06%|  17.25%
 1151s|  5600 |  2017 | 38188 |   6.6 |   456M | 135 |4668 |2880 |2989 |1080 |  2 |   0 |  15 | 7.902986e+03 | 7.907346e+03 |   0.06%|  17.25%
 1152s|  5700 |  2079 | 38317 |   6.5 |   457M | 135 |4668 |2880 |3000 |1147 |  2 |   0 |  15 | 7.902994e+03 | 7.907346e+03 |   0.06%|  17.31%
 1154s|  5800 |  2115 | 38426 |   6.4 |   457M | 135 |4668 |2880 |2998 |1209 |  1 |   0 |  15 | 7.902995e+03 | 7.907346e+03 |   0.06%|  17.31%
 1158s|  5900 |  2163 | 38534 |   6.3 |   458M | 135 |4668 |2880 |2996 |1265 |  1 |   0 |  15 | 7.902995e+03 | 7.907346e+03 |   0.06%|  17.31%
 1160s|  6000 |  2203 | 38612 |   6.2 |   460M | 135 |4668 |2880 |2992 |1305 |  1 |   0 |  15 | 7.902995e+03 | 7.907346e+03 |   0.06%|  17.31%
 1202s|  6100 |  2239 | 38712 |   6.2 |   461M | 135 |4668 |2880 |2993 |1366 |  2 |   0 |  15 | 7.903016e+03 | 7.907346e+03 |   0.05%|  17.45%
 1217s|  6200 |  2279 | 38804 |   6.1 |   462M | 135 |4668 |2880 |2999 |1419 |  0 |   0 |  15 | 7.903028e+03 | 7.907346e+03 |   0.05%|  17.52%
 1219s|  6300 |  2321 | 38880 |   6.0 |   462M | 136 |4668 |2880 |3000 |1468 |  0 |   0 |  15 | 7.903037e+03 | 7.907346e+03 |   0.05%|  17.58%
 1221s|  6400 |  2367 | 38954 |   5.9 |   463M | 139 |4668 |2880 |2990 |1509 |  1 |   0 |  15 | 7.903039e+03 | 7.907346e+03 |   0.05%|  17.59%
 1223s|  6500 |  2407 | 39038 |   5.8 |   463M | 139 |4668 |2880 |2994 |1561 |  2 |   0 |  15 | 7.903049e+03 | 7.907346e+03 |   0.05%|  17.66%
 1224s|  6600 |  2453 | 39142 |   5.8 |   464M | 139 |4668 |2880 |   0 |1630 |  0 |   0 |  15 | 7.903050e+03 | 7.907346e+03 |   0.05%|  17.66%
 1226s|  6700 |  2497 | 39234 |   5.7 |   464M | 139 |4668 |2880 |   0 |1686 |  0 |   0 |  15 | 7.903062e+03 | 7.907346e+03 |   0.05%|  17.73%
 1228s|  6800 |  2535 | 39329 |   5.6 |   465M | 139 |4668 |2880 |2997 |1741 |  0 |   0 |  15 | 7.903070e+03 | 7.907346e+03 |   0.05%|  17.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s|  6900 |  2577 | 39407 |   5.5 |   465M | 139 |4668 |2880 |2989 |1791 |  0 |   0 |  15 | 7.903071e+03 | 7.907346e+03 |   0.05%|  17.80%
 1243s|  7000 |  2621 | 39497 |   5.5 |   466M | 139 |4668 |2880 |3001 |1853 |  1 |   0 |  15 | 7.903071e+03 | 7.907346e+03 |   0.05%|  17.80%
 1244s|  7100 |  2663 | 39588 |   5.4 |   466M | 139 |4668 |2880 |2996 |1917 |  2 |   0 |  15 | 7.903071e+03 | 7.907346e+03 |   0.05%|  17.80%
 1246s|  7200 |  2717 | 39684 |   5.3 |   468M | 139 |4668 |2880 |   0 |1985 |  0 |   0 |  15 | 7.903073e+03 | 7.907346e+03 |   0.05%|  17.81%
 1248s|  7300 |  2761 | 39790 |   5.3 |   470M | 139 |4668 |2880 |2990 |2047 |  0 |   0 |  15 | 7.903083e+03 | 7.907346e+03 |   0.05%|  17.87%
 1249s|  7400 |  2817 | 39895 |   5.2 |   471M | 139 |4668 |2880 |2998 |2117 |  2 |   0 |  15 | 7.903084e+03 | 7.907346e+03 |   0.05%|  17.87%
 1251s|  7500 |  2865 | 40003 |   5.2 |   472M | 139 |4668 |2880 |   0 |2191 |  0 |   0 |  15 | 7.903093e+03 | 7.907346e+03 |   0.05%|  17.93%
 1252s|  7600 |  2903 | 40100 |   5.1 |   475M | 139 |4668 |2880 |2995 |2252 |  1 |   0 |  15 | 7.903093e+03 | 7.907346e+03 |   0.05%|  17.93%
 1254s|  7700 |  2951 | 40193 |   5.1 |   476M | 139 |4668 |2880 |3005 |2315 |  2 |   0 |  15 | 7.903093e+03 | 7.907346e+03 |   0.05%|  17.93%
 1256s|  7800 |  2987 | 40281 |   5.0 |   477M | 139 |4668 |2880 |3000 |2366 |  1 |   0 |  15 | 7.903093e+03 | 7.907346e+03 |   0.05%|  17.93%
 1265s|  7900 |  3031 | 40378 |   5.0 |   479M | 139 |4668 |2880 |3005 |2428 |  1 |   0 |  15 | 7.903109e+03 | 7.907346e+03 |   0.05%|  18.04%
 1273s|  8000 |  3091 | 40487 |   4.9 |   479M | 139 |4668 |2880 |3002 |2495 |  1 |   0 |  15 | 7.903109e+03 | 7.907346e+03 |   0.05%|  18.04%
 1274s|  8100 |  3135 | 40568 |   4.9 |   480M | 139 |4668 |2880 |   0 |2553 |  0 |   0 |  19 | 7.903114e+03 | 7.907346e+03 |   0.05%|  18.07%
 1276s|  8200 |  3181 | 40679 |   4.8 |   481M | 139 |4668 |2880 |2989 |2617 |  0 |   0 |  19 | 7.903128e+03 | 7.907346e+03 |   0.05%|  18.15%
 1277s|  8300 |  3221 | 40797 |   4.8 |   482M | 139 |4668 |2880 |2994 |2684 |  1 |   0 |  19 | 7.903128e+03 | 7.907346e+03 |   0.05%|  18.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s|  8400 |  3241 | 40906 |   4.7 |   482M | 139 |4668 |2880 |2983 |2745 |  1 |   0 |  19 | 7.903133e+03 | 7.907346e+03 |   0.05%|  18.19%
 1280s|  8500 |  3259 | 41030 |   4.7 |   483M | 139 |4668 |2880 |   0 |2814 |  0 |   0 |  19 | 7.903133e+03 | 7.907346e+03 |   0.05%|  18.19%
 1282s|  8600 |  3313 | 41155 |   4.6 |   485M | 139 |4668 |2880 |3004 |2890 |  1 |   0 |  19 | 7.903143e+03 | 7.907346e+03 |   0.05%|  18.25%
 1284s|  8700 |  3375 | 41266 |   4.6 |   487M | 139 |4668 |2880 |3007 |2968 |  1 |   0 |  19 | 7.903143e+03 | 7.907346e+03 |   0.05%|  18.25%
 1319s|  8800 |  3439 | 41383 |   4.6 |   489M | 139 |4668 |2880 |2997 |3035 |  2 |   0 |  19 | 7.903154e+03 | 7.907346e+03 |   0.05%|  18.32%
 1320s|  8900 |  3475 | 41448 |   4.5 |   490M | 139 |4668 |2880 |   0 |3070 |  0 |   0 |  19 | 7.903155e+03 | 7.907346e+03 |   0.05%|  18.33%
 1322s|  9000 |  3519 | 41495 |   4.5 |   492M | 139 |4668 |2880 |2996 |3096 |  1 |   0 |  19 | 7.903155e+03 | 7.907346e+03 |   0.05%|  18.33%
 1323s|  9100 |  3563 | 41609 |   4.4 |   492M | 142 |4668 |2880 |2987 |3159 |  1 |   0 |  19 | 7.903163e+03 | 7.907346e+03 |   0.05%|  18.38%
 1325s|  9200 |  3607 | 41730 |   4.4 |   493M | 142 |4668 |2880 |2998 |3227 |  2 |   0 |  19 | 7.903166e+03 | 7.907346e+03 |   0.05%|  18.39%
 1326s|  9300 |  3659 | 41843 |   4.4 |   494M | 142 |4668 |2880 |3006 |3293 |  2 |   0 |  19 | 7.903166e+03 | 7.907346e+03 |   0.05%|  18.39%
 1327s|  9400 |  3707 | 41970 |   4.3 |   497M | 142 |4668 |2880 |3007 |3368 |  2 |   0 |  19 | 7.903179e+03 | 7.907346e+03 |   0.05%|  18.48%
 1329s|  9500 |  3765 | 42082 |   4.3 |   497M | 142 |4668 |2880 |3016 |3442 |  0 |   0 |  19 | 7.903194e+03 | 7.907346e+03 |   0.05%|  18.57%
 1330s|  9600 |  3817 | 42195 |   4.3 |   498M | 142 |4668 |2880 |3000 |3506 |  1 |   0 |  19 | 7.903197e+03 | 7.907346e+03 |   0.05%|  18.59%
 1343s|  9700 |  3859 | 42316 |   4.2 |   499M | 142 |4668 |2880 |3001 |3575 |  1 |   0 |  19 | 7.903218e+03 | 7.907346e+03 |   0.05%|  18.72%
 1387s|  9800 |  3905 | 42426 |   4.2 |   502M | 142 |4668 |2880 |   0 |3640 |  0 |   0 |  19 | 7.903218e+03 | 7.907346e+03 |   0.05%|  18.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s|  9900 |  3951 | 42528 |   4.2 |   504M | 142 |4668 |2880 |3004 |3691 |  2 |   0 |  21 | 7.903220e+03 | 7.907346e+03 |   0.05%|  18.73%
