2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 63 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|  1300 |  1301 |   467 |   0.1 |    61M |  81 |6120 | 230 | 292 | 162 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  804s|  1400 |  1401 |   485 |   0.1 |    61M |  85 |6120 | 230 | 292 | 180 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  813s|  1500 |  1501 |   506 |   0.1 |    62M |  87 |6120 | 230 | 291 | 200 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  813s|  1600 |  1601 |   524 |   0.1 |    62M |  91 |6120 | 230 | 291 | 218 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  814s|  1700 |  1701 |   538 |   0.1 |    62M |  92 |6120 | 230 | 291 | 231 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  815s|  1800 |  1801 |   550 |   0.1 |    63M | 103 |6120 | 230 | 291 | 243 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  816s|  1900 |  1901 |   574 |   0.1 |    63M | 103 |6120 | 230 | 294 | 265 |  2 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  816s|  2000 |  2001 |   594 |   0.1 |    63M | 119 |6120 | 230 | 293 | 281 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  817s|  2100 |  2101 |   609 |   0.1 |    63M | 119 |6120 | 230 | 293 | 294 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  818s|  2200 |  2201 |   623 |   0.1 |    63M | 134 |6120 | 230 | 290 | 305 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  819s|  2300 |  2301 |   647 |   0.2 |    63M | 134 |6120 | 230 | 291 | 328 |  2 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  949s|  2400 |  2401 |   669 |   0.2 |    65M | 134 |6120 | 230 | 291 | 349 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  955s|  2500 |  2501 |   691 |   0.2 |    65M | 134 |6120 | 230 | 291 | 369 |  2 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  957s|  2600 |  2601 |   709 |   0.2 |    65M | 134 |6120 | 230 | 291 | 386 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s|  2700 |  2701 |   729 |   0.2 |    65M | 134 |6120 | 230 | 292 | 405 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  960s|  2800 |  2801 |   749 |   0.2 |    65M | 134 |6120 | 230 | 291 | 423 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  961s|  2900 |  2901 |   781 |   0.2 |    66M | 134 |6120 | 230 | 291 | 447 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  963s|  3000 |  3001 |   814 |   0.2 |    66M | 141 |6120 | 230 | 292 | 473 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  964s|  3100 |  3101 |   857 |   0.2 |    67M | 148 |6120 | 230 | 291 | 506 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  966s|  3200 |  3201 |   898 |   0.2 |    67M | 155 |6120 | 230 | 294 | 536 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  968s|  3300 |  3301 |   920 |   0.2 |    67M | 156 |6120 | 230 | 292 | 552 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  969s|  3400 |  3401 |   935 |   0.2 |    68M | 156 |6120 | 230 | 293 | 564 |  1 |   0 |   0 | 9.871054e+03 | 1.365083e+04 |  38.29%| unknown
  971s|  3500 |  3501 |   945 |   0.2 |    68M | 156 |6120 | 230 | 290 | 573 |  1 |   0 |   0 | 9.871054e+03 | 1.365083e+04 |  38.29%| unknown
d1090s|  3587 |  3588 |   952 |   0.2 |fracdivi| 156 |6120 | 230 | 290 | 580 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1216s|  3600 |  3601 |   953 |   0.2 |    69M | 156 |6120 | 230 | 291 | 581 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1381s|  3700 |  3701 |   959 |   0.2 |    69M | 156 |6120 | 230 | 290 | 587 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1383s|  3800 |  3801 |   966 |   0.2 |    69M | 156 |6120 | 230 | 292 | 594 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1385s|  3900 |  3901 |   977 |   0.2 |    70M | 156 |6120 | 230 | 291 | 605 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1387s|  4000 |  4001 |   987 |   0.2 |    70M | 156 |6120 | 230 | 292 | 615 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s|  4100 |  4101 |  1001 |   0.2 |    70M | 156 |6120 | 230 | 292 | 628 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1390s|  4200 |  4201 |  1014 |   0.2 |    70M | 156 |6120 | 230 | 292 | 641 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1391s|  4300 |  4301 |  1027 |   0.2 |    70M | 156 |6120 | 230 | 292 | 654 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1393s|  4400 |  4401 |  1045 |   0.2 |    72M | 156 |6120 | 230 | 292 | 672 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1394s|  4500 |  4501 |  1062 |   0.2 |    73M | 156 |6120 | 230 | 291 | 687 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1395s|  4600 |  4601 |  1077 |   0.2 |    73M | 158 |6120 | 230 | 293 | 702 |  2 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1397s|  4700 |  4701 |  1091 |   0.2 |    73M | 165 |6120 | 230 | 291 | 716 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1553s|  4800 |  4801 |  1104 |   0.2 |    73M | 171 |6120 | 230 | 293 | 728 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1556s|  4900 |  4901 |  1118 |   0.2 |    74M | 177 |6120 | 230 | 290 | 742 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1558s|  5000 |  5001 |  1132 |   0.2 |    74M | 182 |6120 | 230 | 292 | 756 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1560s|  5100 |  5101 |  1149 |   0.2 |    74M | 187 |6120 | 230 | 292 | 773 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1563s|  5200 |  5201 |  1167 |   0.2 |    75M | 194 |6120 | 230 | 292 | 791 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1565s|  5300 |  5301 |  1186 |   0.2 |    75M | 198 |6120 | 230 | 292 | 810 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1567s|  5400 |  5401 |  1203 |   0.2 |    76M | 205 |6120 | 230 | 290 | 827 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1570s|  5500 |  5501 |  1221 |   0.2 |    76M | 209 |6120 | 230 | 293 | 845 |  2 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s|  5600 |  5601 |  1237 |   0.2 |    76M | 214 |6120 | 230 | 291 | 861 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1574s|  5700 |  5701 |  1254 |   0.2 |    77M | 219 |6120 | 230 | 292 | 878 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1577s|  5800 |  5801 |  1273 |   0.2 |    77M | 224 |6120 | 230 | 294 | 897 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1725s|  5900 |  5901 |  1289 |   0.2 |    78M | 229 |6120 | 230 | 294 | 913 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1735s|  6000 |  6001 |  1309 |   0.2 |    78M | 233 |6120 | 230 | 290 | 932 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1736s|  6100 |  6101 |  1327 |   0.2 |    78M | 237 |6120 | 230 | 290 | 949 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1737s|  6200 |  6201 |  1348 |   0.2 |    78M | 242 |6120 | 230 | 291 | 968 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1738s|  6300 |  6301 |  1366 |   0.2 |    78M | 247 |6120 | 230 | 290 | 985 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1740s|  6400 |  6399 |  1383 |   0.2 |    79M | 251 |6120 | 230 | 294 |1002 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1741s|  6500 |  6499 |  1400 |   0.2 |    79M | 255 |6120 | 230 | 294 |1019 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1743s|  6600 |  6599 |  1418 |   0.2 |    79M | 259 |6120 | 230 | 292 |1037 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1744s|  6700 |  6697 |  1436 |   0.2 |    79M | 264 |6120 | 230 | 291 |1055 |  2 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1746s|  6800 |  6797 |  1453 |   0.2 |    79M | 266 |6120 | 230 | 294 |1072 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1748s|  6900 |  6893 |  1469 |   0.2 |    79M | 271 |6120 | 230 | 293 |1088 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1749s|  7000 |  6987 |  1485 |   0.2 |    81M | 275 |6120 | 230 | 295 |1103 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|  7100 |  7085 |  1499 |   0.2 |    81M | 279 |6120 | 230 | 291 |1116 |  2 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1889s|  7200 |  7179 |  1517 |   0.2 |    83M | 283 |6120 | 230 | 294 |1133 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1891s|  7300 |  7267 |  1534 |   0.2 |    83M | 286 |6120 | 230 | 291 |1150 |  2 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1893s|  7400 |  7359 |  1548 |   0.2 |    83M | 291 |6120 | 230 | 291 |1164 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1895s|  7500 |  7451 |  1570 |   0.2 |    84M | 293 |6120 | 230 | 294 |1185 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1897s|  7600 |  7543 |  1587 |   0.2 |    84M | 296 |6120 | 230 | 294 |1202 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1899s|  7700 |  7633 |  1605 |   0.2 |    84M | 301 |6120 | 230 | 296 |1219 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1901s|  7800 |  7715 |  1623 |   0.2 |    84M | 304 |6120 | 230 | 296 |1237 |  0 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1903s|  7900 |  7803 |  1640 |   0.2 |    85M | 307 |6120 | 230 | 290 |1254 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1905s|  8000 |  7891 |  1659 |   0.2 |    85M | 311 |6120 | 230 | 291 |1273 |  2 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1907s|  8100 |  7979 |  1680 |   0.2 |    87M | 314 |6120 | 230 | 290 |1293 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 1909s|  8200 |  8071 |  1701 |   0.2 |    87M | 318 |6120 | 230 | 290 |1313 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2054s|  8300 |  8161 |  1722 |   0.2 |    87M | 322 |6120 | 230 | 290 |1333 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2058s|  8400 |  8251 |  1743 |   0.2 |    87M | 324 |6120 | 230 | 298 |1353 |  0 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2060s|  8500 |  8341 |  1763 |   0.2 |    87M | 327 |6120 | 230 | 295 |1372 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|  8600 |  8429 |  1782 |   0.2 |    87M | 331 |6120 | 230 | 295 |1391 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2063s|  8700 |  8519 |  1801 |   0.2 |    88M | 333 |6120 | 230 | 293 |1410 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2064s|  8800 |  8613 |  1818 |   0.2 |    89M | 337 |6120 | 230 | 291 |1427 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2065s|  8900 |  8705 |  1838 |   0.2 |    89M | 341 |6120 | 230 | 291 |1447 |  2 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2067s|  9000 |  8797 |  1855 |   0.2 |    89M | 342 |6120 | 230 | 295 |1464 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2068s|  9100 |  8887 |  1872 |   0.2 |    89M | 345 |6120 | 230 | 293 |1481 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2069s|  9200 |  8981 |  1891 |   0.2 |    89M | 348 |6120 | 230 | 292 |1500 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2070s|  9300 |  9073 |  1909 |   0.2 |    90M | 353 |6120 | 230 | 290 |1518 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2071s|  9400 |  9161 |  1928 |   0.2 |    91M | 355 |6120 | 230 | 295 |1537 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2072s|  9500 |  9257 |  1945 |   0.2 |    91M | 358 |6120 | 230 | 293 |1554 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2073s|  9600 |  9355 |  1962 |   0.2 |    91M | 362 |6120 | 230 | 296 |1571 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2074s|  9700 |  9449 |  1981 |   0.2 |    91M | 364 |6120 | 230 | 296 |1590 |  2 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2239s|  9800 |  9543 |  1998 |   0.2 |    91M | 367 |6120 | 230 | 292 |1607 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2243s|  9900 |  9643 |  2017 |   0.2 |    92M | 369 |6120 | 230 | 297 |1626 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2245s| 10000 |  9739 |  2034 |   0.2 |    92M | 373 |6120 | 230 | 293 |1643 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s| 10100 |  9835 |  2053 |   0.2 |    93M | 376 |6120 | 230 | 298 |1662 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2249s| 10200 |  9935 |  2073 |   0.2 |    93M | 377 |6120 | 230 | 295 |1682 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2251s| 10300 | 10035 |  2092 |   0.2 |    93M | 381 |6120 | 230 | 291 |1701 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2253s| 10400 | 10133 |  2112 |   0.2 |    93M | 384 |6120 | 230 | 295 |1721 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2255s| 10500 | 10231 |  2134 |   0.2 |    95M | 386 |6120 | 230 | 292 |1743 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2257s| 10600 | 10329 |  2156 |   0.2 |    95M | 389 |6120 | 230 | 297 |1764 |  2 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2259s| 10700 | 10427 |  2174 |   0.2 |    95M | 393 |6120 | 230 | 292 |1782 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2261s| 10800 | 10525 |  2195 |   0.2 |    95M | 394 |6120 | 230 | 296 |1803 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2263s| 10900 | 10625 |  2213 |   0.2 |    95M | 398 |6120 | 230 | 291 |1821 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2265s| 11000 | 10725 |  2232 |   0.2 |    95M | 401 |6120 | 230 | 294 |1840 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2268s| 11100 | 10825 |  2252 |   0.2 |    96M | 402 |6120 | 230 | 299 |1860 |  2 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2270s| 11200 | 10925 |  2269 |   0.2 |    96M | 405 |6120 | 230 | 292 |1877 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
 2272s| 11300 | 11025 |  2287 |   0.2 |    96M | 408 |6120 | 230 | 295 |1895 |  1 |   0 |   0 | 9.871054e+03 | 1.365075e+04 |  38.29%| unknown
d2419s| 11396 | 11121 |  2303 |   0.2 |adaptive| 411 |6120 | 230 | 297 |1911 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2676s| 11400 | 11125 |  2303 |   0.2 |    96M | 411 |6120 | 230 | 290 |1911 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s| 11500 | 11225 |  2322 |   0.2 |    97M | 414 |6120 | 230 | 293 |1930 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2684s| 11600 | 11325 |  2340 |   0.2 |    99M | 416 |6120 | 230 | 297 |1948 |  2 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2685s| 11700 | 11425 |  2354 |   0.2 |    99M | 418 |6120 | 230 | 291 |1962 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2686s| 11800 | 11525 |  2371 |   0.2 |    99M | 421 |6120 | 230 | 294 |1979 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2687s| 11900 | 11625 |  2388 |   0.2 |    99M | 423 |6120 | 230 | 296 |1996 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2688s| 12000 | 11725 |  2401 |   0.2 |    99M | 427 |6120 | 230 | 296 |2009 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2689s| 12100 | 11825 |  2415 |   0.2 |    99M | 428 |6120 | 230 | 292 |2023 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2814s| 12200 | 11925 |  2432 |   0.2 |   100M | 432 |6120 | 230 | 295 |2040 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2817s| 12300 | 12025 |  2447 |   0.2 |   100M | 433 |6120 | 230 | 296 |2055 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2818s| 12400 | 12125 |  2462 |   0.2 |   100M | 436 |6120 | 230 | 291 |2070 |  2 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2820s| 12500 | 12225 |  2476 |   0.2 |   100M | 438 |6120 | 230 | 292 |2084 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2821s| 12600 | 12325 |  2494 |   0.2 |   100M | 442 |6120 | 230 | 295 |2102 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2822s| 12700 | 12425 |  2508 |   0.2 |   100M | 444 |6120 | 230 | 296 |2116 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2824s| 12800 | 12525 |  2522 |   0.2 |   101M | 446 |6120 | 230 | 297 |2130 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2825s| 12900 | 12625 |  2536 |   0.2 |   102M | 448 |6120 | 230 | 290 |2144 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
