2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  9459 |     - |    88M |   0 |2120 | 920 |2326 |  66 | 10 |   0 |   0 | 4.173008e+03 | 4.186882e+03 |   0.33%| unknown
t 4.9s|     1 |     0 |  9459 |     - |  trysol|   0 |2120 | 920 |2326 |  66 | 10 |   0 |   0 | 4.173008e+03 | 4.185883e+03 |   0.31%| unknown
  4.9s|     1 |     0 |  9463 |     - |    88M |   0 |2120 | 920 |2330 |  70 | 11 |   0 |   0 | 4.173026e+03 | 4.185883e+03 |   0.31%| unknown
  4.9s|     1 |     0 |  9463 |     - |    88M |   0 |2120 | 920 |1138 |  70 | 11 |   0 |   0 | 4.173026e+03 | 4.185883e+03 |   0.31%| unknown
  5.0s|     1 |     0 |  9465 |     - |    88M |   0 |2120 | 920 |1139 |  71 | 12 |   0 |   0 | 4.173109e+03 | 4.185883e+03 |   0.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  9465 |     - |    88M |   0 |2120 | 920 |1139 |  71 | 14 |   0 |   0 | 4.173109e+03 | 4.185883e+03 |   0.31%| unknown
(run 1, node 1) restarting after 12 global fixings of integer variables

presolving:
(round 1, fast)       92 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 750 chg coeffs, 0 upgd conss, 2000 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 92 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 750 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2028 variables (8 bin, 0 int, 0 impl, 2020 cont) and 920 constraints
    800 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09
transformed 2/3 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 |  9710 |     - |    57M |   0 |2108 | 920 |1060 |   0 |  0 |   0 |   0 | 4.173109e+03 | 4.185883e+03 |   0.31%| unknown
 10.8s|     1 |     0 |  9747 |     - |    57M |   0 |2108 | 920 |1077 |  17 |  1 |   0 |   0 | 4.173183e+03 | 4.185883e+03 |   0.30%| unknown
 10.8s|     1 |     0 |  9760 |     - |    57M |   0 |2108 | 920 |1087 |  27 |  2 |   0 |   0 | 4.173358e+03 | 4.185883e+03 |   0.30%| unknown
 10.8s|     1 |     0 |  9762 |     - |    57M |   0 |2108 | 920 |1089 |  29 |  3 |   0 |   0 | 4.173360e+03 | 4.185883e+03 |   0.30%| unknown
 12.5s|     1 |     0 | 16409 |     - |   106M |   0 |2108 | 820 |1089 |  29 |  5 |   0 |   0 | 4.173360e+03 | 4.185883e+03 |   0.30%| unknown
 12.5s|     1 |     0 | 16414 |     - |   106M |   0 |2108 | 820 |1093 |  33 |  6 |   0 |   0 | 4.173798e+03 | 4.185883e+03 |   0.29%| unknown
 12.5s|     1 |     0 | 16416 |     - |   106M |   0 |2108 | 820 |1095 |  35 |  7 |   0 |   0 | 4.173802e+03 | 4.185883e+03 |   0.29%| unknown
 12.5s|     1 |     0 | 16417 |     - |   106M |   0 |2108 | 820 |1096 |  36 |  8 |   0 |   0 | 4.173802e+03 | 4.185883e+03 |   0.29%| unknown
 12.5s|     1 |     0 | 16419 |     - |   106M |   0 |2108 | 820 |1097 |  37 |  9 |   0 |   0 | 4.173817e+03 | 4.185883e+03 |   0.29%| unknown
 12.6s|     1 |     2 | 16426 |     - |   107M |   0 |2108 | 820 |1097 |  37 | 11 |   0 |   0 | 4.173817e+03 | 4.185883e+03 |   0.29%| unknown
t12.8s|     2 |     1 | 16426 |7854.0 |  trysol|   1 |2108 | 820 |   0 |  37 |  0 |   0 |   0 | 4.173817e+03 | 4.183653e+03 |   0.24%| unknown
d33.9s|    14 |    15 | 16479 |1125.8 |nlpdivin|   7 |2108 | 820 |1002 |  76 |  1 |   0 |   0 | 4.174952e+03 | 4.183266e+03 |   0.20%| unknown
 71.2s|   100 |    93 | 17243 | 165.2 |   170M |  30 |2108 | 820 |1021 | 742 |  1 |   0 |   0 | 4.174952e+03 | 4.183266e+03 |   0.20%| unknown
 86.6s|   200 |   153 | 18210 |  87.5 |   175M |  41 |2108 | 820 |1045 |1683 |  1 |   0 |   0 | 4.174952e+03 | 4.183266e+03 |   0.20%| unknown
 88.5s|   300 |   181 | 18979 |  60.9 |   178M |  41 |2108 | 820 |1034 |2380 |  0 |   0 |   0 | 4.174952e+03 | 4.183266e+03 |   0.20%|  29.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s|   400 |   223 | 19642 |  47.3 |   181M |  41 |2108 | 820 |1045 |3050 |  1 |   0 |   0 | 4.174952e+03 | 4.183266e+03 |   0.20%|  31.38%
  131s|   500 |   255 | 20223 |  39.0 |   184M |  41 |2108 | 820 |1036 |3832 |  1 |   0 |   0 | 4.174952e+03 | 4.183266e+03 |   0.20%|  33.78%
  144s|   600 |   317 | 20800 |  33.5 |   187M |  41 |2108 | 820 |1007 |4337 |  1 |   0 |   0 | 4.174952e+03 | 4.183266e+03 |   0.20%|  34.12%
  145s|   700 |   371 | 21325 |  29.4 |   190M |  47 |2108 | 820 |1017 |4832 |  1 |   0 |   0 | 4.174952e+03 | 4.183266e+03 |   0.20%|  36.54%
  146s|   800 |   431 | 21838 |  26.4 |   193M |  47 |2108 | 820 |1035 |5227 |  0 |   0 |   0 | 4.175051e+03 | 4.183266e+03 |   0.20%|  40.32%
  157s|   900 |   483 | 22340 |  24.0 |   195M |  47 |2108 | 820 |1012 |5649 |  2 |   0 |   0 | 4.175112e+03 | 4.183266e+03 |   0.20%|  40.58%
  165s|  1000 |   515 | 22901 |  22.2 |   198M |  47 |2108 | 820 |1037 |6105 |  1 |   0 |   0 | 4.175379e+03 | 4.183266e+03 |   0.19%|  44.87%
  167s|  1100 |   547 | 23410 |  20.6 |   201M |  51 |2108 | 820 |1037 |6566 |  2 |   0 |   0 | 4.175379e+03 | 4.183266e+03 |   0.19%|  44.87%
  169s|  1200 |   583 | 23836 |  19.3 |   206M |  62 |2108 | 820 |1047 |6930 |  2 |   0 |   0 | 4.175758e+03 | 4.183266e+03 |   0.18%|  45.02%
  170s|  1300 |   617 | 24200 |  18.1 |   208M |  63 |2108 | 820 |1030 |7224 |  2 |   0 |   0 | 4.175787e+03 | 4.183266e+03 |   0.18%|  45.07%
  172s|  1400 |   635 | 24518 |  17.0 |   210M |  72 |2108 | 820 |1040 |7495 |  0 |   0 |   0 | 4.175787e+03 | 4.183266e+03 |   0.18%|  45.13%
  173s|  1500 |   673 | 24897 |  16.1 |   213M |  81 |2108 | 820 |1033 |7817 |  1 |   0 |   0 | 4.175787e+03 | 4.183266e+03 |   0.18%|  45.13%
  175s|  1600 |   723 | 25217 |  15.3 |   215M |  81 |2108 | 820 |1013 |8085 |  2 |   0 |   0 | 4.175787e+03 | 4.183266e+03 |   0.18%|  45.22%
  184s|  1700 |   771 | 25579 |  14.6 |   218M |  81 |2108 | 820 |1042 |8391 |  2 |   0 |   0 | 4.175787e+03 | 4.183266e+03 |   0.18%|  45.29%
  186s|  1800 |   821 | 25938 |  14.0 |   222M |  81 |2108 | 820 |1037 |8692 |  0 |   0 |   0 | 4.175787e+03 | 4.183266e+03 |   0.18%|  45.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|  1900 |   865 | 26204 |  13.4 |   225M |  81 |2108 | 820 |1039 |8918 |  1 |   0 |   0 | 4.175787e+03 | 4.183266e+03 |   0.18%|  45.29%
  189s|  2000 |   909 | 26516 |  12.9 |   228M |  81 |2108 | 820 |1040 |9187 |  0 |   0 |   0 | 4.175787e+03 | 4.183266e+03 |   0.18%|  45.29%
  193s|  2100 |   943 | 26854 |  12.4 |   230M |  81 |2108 | 820 |1036 |9480 |  2 |   0 |   0 | 4.175787e+03 | 4.183266e+03 |   0.18%|  45.29%
  199s|  2200 |   999 | 27306 |  12.1 |   233M |  81 |2108 | 820 |1036 |9864 |  2 |   0 |   0 | 4.175872e+03 | 4.183266e+03 |   0.18%|  45.41%
  200s|  2300 |  1049 | 27714 |  11.7 |   237M |  81 |2108 | 820 |1027 |  10k|  0 |   0 |   0 | 4.176076e+03 | 4.183266e+03 |   0.17%|  45.56%
  202s|  2400 |  1079 | 28123 |  11.4 |   239M |  81 |2108 | 820 |1043 |  10k|  1 |   0 |   0 | 4.176076e+03 | 4.183266e+03 |   0.17%|  45.61%
  203s|  2500 |  1091 | 28387 |  11.1 |   241M |  81 |2108 | 820 |1023 |  10k|  2 |   0 |   0 | 4.176076e+03 | 4.183266e+03 |   0.17%|  45.61%
  205s|  2600 |  1101 | 28648 |  10.7 |   243M |  81 |2108 | 820 |1042 |  11k|  1 |   0 |   0 | 4.176117e+03 | 4.183266e+03 |   0.17%|  45.72%
  206s|  2700 |  1115 | 28928 |  10.4 |   244M |  81 |2108 | 820 |1018 |  11k|  2 |   0 |   0 | 4.176158e+03 | 4.183266e+03 |   0.17%|  45.74%
  207s|  2800 |  1143 | 29274 |  10.2 |   247M |  81 |2108 | 820 |1033 |  11k|  0 |   0 |   0 | 4.176280e+03 | 4.183266e+03 |   0.17%|  45.79%
  209s|  2900 |  1197 | 29669 |  10.0 |   251M |  83 |2108 | 820 |1045 |  11k|  0 |   0 |   0 | 4.176280e+03 | 4.183266e+03 |   0.17%|  45.84%
  210s|  3000 |  1231 | 29998 |   9.8 |   253M |  83 |2108 | 820 |1020 |  12k|  2 |   0 |   0 | 4.176312e+03 | 4.183266e+03 |   0.17%|  45.85%
  212s|  3100 |  1263 | 30241 |   9.5 |   254M |  83 |2108 | 820 |1050 |  12k|  2 |   0 |   0 | 4.176312e+03 | 4.183266e+03 |   0.17%|  45.86%
  213s|  3200 |  1317 | 30579 |   9.3 |   256M |  83 |2108 | 820 |1032 |  12k|  1 |   0 |   0 | 4.176363e+03 | 4.183266e+03 |   0.17%|  45.92%
  217s|  3300 |  1343 | 30843 |   9.1 |   258M |  83 |2108 | 820 |1019 |  12k|  2 |   0 |   0 | 4.176363e+03 | 4.183266e+03 |   0.17%|  46.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|  3400 |  1387 | 31196 |   9.0 |   261M |  83 |2108 | 820 |1046 |  13k|  1 |   0 |   0 | 4.176363e+03 | 4.183266e+03 |   0.17%|  46.08%
  325s|  3500 |  1409 | 31545 |   8.8 |   263M |  83 |2108 | 820 |1048 |  13k|  0 |   0 |   0 | 4.176363e+03 | 4.183266e+03 |   0.17%|  46.10%
  327s|  3600 |  1431 | 31892 |   8.7 |   265M |  84 |2108 | 820 |1017 |  13k|  0 |   0 |   0 | 4.176363e+03 | 4.183266e+03 |   0.17%|  46.13%
  327s|  3700 |  1463 | 32197 |   8.5 |   266M |  85 |2108 | 820 |1031 |  13k|  2 |   0 |   0 | 4.176497e+03 | 4.183266e+03 |   0.16%|  46.22%
  329s|  3800 |  1491 | 32504 |   8.4 |   268M |  86 |2108 | 820 |1031 |  14k|  1 |   0 |   0 | 4.176574e+03 | 4.183266e+03 |   0.16%|  46.30%
  330s|  3900 |  1521 | 32888 |   8.2 |   270M |  86 |2108 | 820 |1043 |  14k|  2 |   0 |   0 | 4.176614e+03 | 4.183266e+03 |   0.16%|  46.40%
  331s|  4000 |  1547 | 33186 |   8.1 |   273M |  86 |2108 | 820 |1013 |  14k|  2 |   0 |   0 | 4.176625e+03 | 4.183266e+03 |   0.16%|  46.50%
  332s|  4100 |  1579 | 33578 |   8.0 |   275M |  86 |2108 | 820 |1034 |  15k|  2 |   0 |   0 | 4.176652e+03 | 4.183266e+03 |   0.16%|  46.51%
  334s|  4200 |  1609 | 34010 |   7.9 |   277M |  86 |2108 | 820 |1038 |  15k|  1 |   0 |   0 | 4.176659e+03 | 4.183266e+03 |   0.16%|  46.54%
  335s|  4300 |  1635 | 34390 |   7.8 |   279M |  86 |2108 | 820 |1046 |  15k|  0 |   0 |   0 | 4.176706e+03 | 4.183266e+03 |   0.16%|  46.57%
  336s|  4400 |  1667 | 34702 |   7.7 |   281M |  86 |2108 | 820 |1034 |  15k|  1 |   0 |   0 | 4.176722e+03 | 4.183266e+03 |   0.16%|  46.59%
  347s|  4500 |  1699 | 35086 |   7.6 |   283M |  86 |2108 | 820 |1049 |  16k|  0 |   0 |   0 | 4.176753e+03 | 4.183266e+03 |   0.16%|  46.80%
  356s|  4600 |  1731 | 35509 |   7.6 |   285M |  86 |2108 | 820 |1050 |  16k|  0 |   0 |   0 | 4.176761e+03 | 4.183266e+03 |   0.16%|  46.88%
  357s|  4700 |  1767 | 35918 |   7.5 |   288M |  86 |2108 | 820 |1044 |  16k|  2 |   0 |   0 | 4.176768e+03 | 4.183266e+03 |   0.16%|  46.91%
  358s|  4800 |  1797 | 36362 |   7.4 |   292M |  86 |2108 | 820 |1050 |  17k|  0 |   0 |   0 | 4.176772e+03 | 4.183266e+03 |   0.16%|  46.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s|  4900 |  1821 | 36720 |   7.3 |   294M |  86 |2108 | 820 |1027 |  17k|  0 |   0 |   0 | 4.176789e+03 | 4.183266e+03 |   0.16%|  46.91%
  363s|  5000 |  1847 | 37083 |   7.3 |   295M |  87 |2108 | 820 |1016 |  17k|  2 |   0 |   0 | 4.176790e+03 | 4.183266e+03 |   0.16%|  46.94%
  364s|  5100 |  1875 | 37413 |   7.2 |   296M |  87 |2108 | 820 |1022 |  18k|  2 |   0 |   0 | 4.176808e+03 | 4.183266e+03 |   0.15%|  46.99%
  366s|  5200 |  1905 | 37835 |   7.1 |   299M |  87 |2108 | 820 |1046 |  18k|  1 |   0 |   0 | 4.176808e+03 | 4.183266e+03 |   0.15%|  46.99%
  367s|  5300 |  1931 | 38075 |   7.0 |   302M |  87 |2108 | 820 |1044 |  18k|  0 |   0 |   0 | 4.176808e+03 | 4.183266e+03 |   0.15%|  46.99%
  369s|  5400 |  1965 | 38478 |   7.0 |   306M |  87 |2108 | 820 |1056 |  19k|  2 |   0 |   0 | 4.176863e+03 | 4.183266e+03 |   0.15%|  47.02%
  371s|  5500 |  1999 | 38848 |   6.9 |   308M |  87 |2108 | 820 |1032 |  19k|  2 |   0 |   0 | 4.176874e+03 | 4.183266e+03 |   0.15%|  47.03%
  372s|  5600 |  2033 | 39229 |   6.9 |   309M |  87 |2108 | 820 |1054 |  19k|  2 |   0 |   0 | 4.176874e+03 | 4.183266e+03 |   0.15%|  47.03%
  373s|  5700 |  2059 | 39549 |   6.8 |   312M |  87 |2108 | 820 |1048 |  19k|  1 |   0 |   0 | 4.176874e+03 | 4.183266e+03 |   0.15%|  47.03%
  375s|  5800 |  2089 | 39826 |   6.7 |   314M |  87 |2108 | 820 |1027 |  20k|  0 |   0 |   0 | 4.176874e+03 | 4.183266e+03 |   0.15%|  47.04%
  376s|  5900 |  2103 | 40146 |   6.7 |   316M |  87 |2108 | 820 |1016 |  20k|  1 |   0 |   0 | 4.176876e+03 | 4.183266e+03 |   0.15%|  47.07%
  377s|  6000 |  2135 | 40513 |   6.6 |   318M |  87 |2108 | 820 |1056 |  20k|  2 |   0 |   0 | 4.176881e+03 | 4.183266e+03 |   0.15%|  47.07%
  379s|  6100 |  2163 | 40930 |   6.6 |   320M |  87 |2108 | 820 |1053 |  21k|  3 |   0 |   0 | 4.176881e+03 | 4.183266e+03 |   0.15%|  47.08%
  380s|  6200 |  2199 | 41382 |   6.6 |   324M |  87 |2108 | 820 |1060 |  21k|  0 |   0 |   0 | 4.176881e+03 | 4.183266e+03 |   0.15%|  47.09%
  383s|  6300 |  2229 | 41775 |   6.5 |   326M |  87 |2108 | 820 |1038 |  21k|  0 |   0 |   0 | 4.176896e+03 | 4.183266e+03 |   0.15%|  47.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|  6400 |  2265 | 42160 |   6.5 |   328M |  87 |2108 | 820 |1037 |  22k|  0 |   0 |   0 | 4.176896e+03 | 4.183266e+03 |   0.15%|  47.20%
  409s|  6500 |  2289 | 42581 |   6.4 |   330M |  87 |2108 | 820 |1051 |  22k|  2 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.24%
  410s|  6600 |  2321 | 42941 |   6.4 |   332M |  88 |2108 | 820 |1019 |  22k|  1 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.25%
  411s|  6700 |  2357 | 43311 |   6.4 |   335M |  88 |2108 | 820 |1026 |  23k|  2 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.25%
  412s|  6800 |  2393 | 43671 |   6.3 |   338M |  88 |2108 | 820 |1050 |  23k|  2 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.26%
  413s|  6900 |  2435 | 44025 |   6.3 |   341M |  88 |2108 | 820 |1029 |  23k|  2 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.27%
  415s|  7000 |  2465 | 44351 |   6.2 |   344M |  88 |2108 | 820 |1039 |  23k|  1 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.27%
  416s|  7100 |  2493 | 44634 |   6.2 |   347M |  95 |2108 | 820 |1056 |  24k|  1 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.27%
  417s|  7200 |  2513 | 44942 |   6.1 |   350M | 102 |2108 | 820 |1041 |  24k|  0 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.27%
  418s|  7300 |  2541 | 45270 |   6.1 |   353M | 102 |2108 | 820 |1041 |  24k|  2 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.28%
  427s|  7400 |  2567 | 45636 |   6.1 |   357M | 110 |2108 | 820 |1057 |  24k|  1 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.28%
  457s|  7500 |  2597 | 45927 |   6.0 |   359M | 117 |2108 | 820 |1040 |  25k|  1 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.28%
  458s|  7600 |  2623 | 46202 |   6.0 |   361M | 117 |2108 | 820 |1036 |  25k|  1 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.28%
  459s|  7700 |  2643 | 46513 |   5.9 |   362M | 117 |2108 | 820 |1044 |  25k|  1 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.29%
  460s|  7800 |  2675 | 46809 |   5.9 |   364M | 117 |2108 | 820 |1049 |  25k|  1 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s|  7900 |  2707 | 47099 |   5.9 |   366M | 117 |2108 | 820 |1049 |  25k|  0 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.30%
  464s|  8000 |  2723 | 47383 |   5.8 |   368M | 117 |2108 | 820 |1042 |  26k|  0 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.30%
  465s|  8100 |  2735 | 47630 |   5.8 |   368M | 117 |2108 | 820 |1055 |  26k|  0 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.30%
  466s|  8200 |  2771 | 47933 |   5.8 |   370M | 119 |2108 | 820 |1036 |  26k|  0 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.31%
  467s|  8300 |  2803 | 48220 |   5.7 |   373M | 119 |2108 | 820 |1039 |  26k|  0 |   0 |   0 | 4.176990e+03 | 4.183266e+03 |   0.15%|  47.31%
  468s|  8400 |  2823 | 48450 |   5.7 |   374M | 119 |2108 | 820 |1032 |  27k|  2 |   0 |   0 | 4.177039e+03 | 4.183266e+03 |   0.15%|  47.37%
  485s|  8500 |  2843 | 48692 |   5.6 |   375M | 119 |2108 | 820 |1048 |  27k|  0 |   0 |   0 | 4.177079e+03 | 4.183266e+03 |   0.15%|  47.40%
  486s|  8600 |  2857 | 48900 |   5.6 |   376M | 119 |2108 | 820 |1047 |  27k|  1 |   0 |   0 | 4.177123e+03 | 4.183266e+03 |   0.15%|  47.42%
  487s|  8700 |  2885 | 49196 |   5.6 |   376M | 119 |2108 | 820 |1023 |  27k|  1 |   0 |   0 | 4.177131e+03 | 4.183266e+03 |   0.15%|  47.42%
  488s|  8800 |  2925 | 49532 |   5.5 |   379M | 119 |2108 | 820 |1060 |  27k|  2 |   0 |   0 | 4.177144e+03 | 4.183266e+03 |   0.15%|  47.45%
  489s|  8900 |  2941 | 49870 |   5.5 |   380M | 119 |2108 | 820 |1044 |  28k|  0 |   0 |   0 | 4.177152e+03 | 4.183266e+03 |   0.15%|  47.46%
  490s|  9000 |  2963 | 50164 |   5.5 |   381M | 119 |2108 | 820 |1031 |  28k|  2 |   0 |   0 | 4.177164e+03 | 4.183266e+03 |   0.15%|  47.54%
  491s|  9100 |  2983 | 50497 |   5.5 |   382M | 119 |2108 | 820 |1034 |  28k|  2 |   0 |   0 | 4.177177e+03 | 4.183266e+03 |   0.15%|  47.55%
  492s|  9200 |  3001 | 50700 |   5.4 |   383M | 119 |2108 | 820 |1028 |  28k|  0 |   0 |   0 | 4.177180e+03 | 4.183266e+03 |   0.15%|  47.55%
  492s|  9300 |  3015 | 50894 |   5.4 |   384M | 119 |2108 | 820 |1032 |  28k|  1 |   0 |   0 | 4.177184e+03 | 4.183266e+03 |   0.15%|  47.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s|  9400 |  3035 | 51124 |   5.4 |   386M | 119 |2108 | 820 |1050 |  29k|  0 |   0 |   0 | 4.177185e+03 | 4.183266e+03 |   0.15%|  47.58%
  495s|  9500 |  3041 | 51264 |   5.3 |   387M | 119 |2108 | 820 |1051 |  29k|  0 |   0 |   0 | 4.177185e+03 | 4.183266e+03 |   0.15%|  47.58%
  496s|  9600 |  3053 | 51434 |   5.3 |   388M | 119 |2108 | 820 |1055 |  29k|  1 |   0 |   0 | 4.177185e+03 | 4.183266e+03 |   0.15%|  47.58%
  497s|  9700 |  3075 | 51659 |   5.3 |   389M | 119 |2108 | 820 |1038 |  29k|  1 |   0 |   0 | 4.177185e+03 | 4.183266e+03 |   0.15%|  47.58%
  498s|  9800 |  3087 | 51904 |   5.2 |   390M | 119 |2108 | 820 |1058 |  29k|  0 |   0 |   0 | 4.177188e+03 | 4.183266e+03 |   0.15%|  47.59%
  499s|  9900 |  3101 | 52197 |   5.2 |   392M | 119 |2108 | 820 |1059 |  30k|  1 |   0 |   0 | 4.177189e+03 | 4.183266e+03 |   0.15%|  47.59%
