2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|   500 |   501 |   227 |   0.1 |    23M |  53 |2080 | 120 | 160 |  37 |  1 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 56.3s|   600 |   601 |   231 |   0.1 |    23M |  57 |2080 | 120 | 160 |  41 |  1 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 56.5s|   700 |   701 |   243 |   0.1 |    24M |  69 |2080 | 120 | 161 |  53 |  1 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 56.7s|   800 |   801 |   257 |   0.1 |    24M |  69 |2080 | 120 | 160 |  67 |  1 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 69.9s|   900 |   901 |   271 |   0.1 |    24M |  75 |2080 | 120 | 160 |  81 |  1 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.2s|  1000 |  1001 |   289 |   0.1 |    24M |  75 |2080 | 120 | 160 |  95 |  1 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 70.5s|  1100 |  1101 |   313 |   0.1 |    25M |  75 |2080 | 120 | 162 | 117 |  2 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 70.8s|  1200 |  1201 |   328 |   0.1 |    25M |  94 |2080 | 120 | 160 | 131 |  1 |   0 |   0 | 5.315901e+03 | 6.272528e+03 |  18.00%| unknown
 71.0s|  1300 |  1301 |   341 |   0.1 |    25M |  94 |2080 | 120 | 161 | 142 |  1 |   0 |   0 | 5.320106e+03 | 6.272528e+03 |  17.90%| unknown
 71.3s|  1400 |  1401 |   361 |   0.1 |    25M |  94 |2080 | 120 | 161 | 160 |  1 |   0 |   0 | 5.320106e+03 | 6.272528e+03 |  17.90%| unknown
 71.6s|  1500 |  1501 |   385 |   0.1 |    26M |  94 |2080 | 120 | 160 | 182 |  1 |   0 |   0 | 5.320106e+03 | 6.272528e+03 |  17.90%| unknown
 74.7s|  1600 |  1601 |   404 |   0.1 |    26M |  94 |2080 | 120 | 160 | 200 |  1 |   0 |   0 | 5.321322e+03 | 6.272528e+03 |  17.88%| unknown
 74.9s|  1700 |  1697 |   426 |   0.1 |    26M |  94 |2080 | 120 | 161 | 221 |  1 |   0 |   0 | 5.321322e+03 | 6.272528e+03 |  17.88%| unknown
 79.8s|  1800 |  1783 |   453 |   0.1 |    26M |  94 |2080 | 120 | 160 | 240 |  1 |   0 |   0 | 5.321658e+03 | 6.272528e+03 |  17.87%| unknown
 85.2s|  1900 |  1851 |   489 |   0.2 |    26M |  94 |2080 | 120 | 163 | 262 |  2 |   0 |   0 | 5.321658e+03 | 6.272528e+03 |  17.87%| unknown
 85.4s|  2000 |  1937 |   523 |   0.2 |    27M |  97 |2080 | 120 | 162 | 291 |  2 |   0 |   0 | 5.321658e+03 | 6.272528e+03 |  17.87%| unknown
 85.7s|  2100 |  2025 |   552 |   0.2 |    27M | 107 |2080 | 120 | 164 | 318 |  2 |   0 |   0 | 5.321658e+03 | 6.272528e+03 |  17.87%| unknown
 86.0s|  2200 |  2117 |   581 |   0.2 |    28M | 115 |2080 | 120 | 162 | 344 |  1 |   0 |   0 | 5.321658e+03 | 6.272528e+03 |  17.87%| unknown
 86.3s|  2300 |  2207 |   619 |   0.2 |    28M | 123 |2080 | 120 | 163 | 370 |  1 |   0 |   0 | 5.321658e+03 | 6.272528e+03 |  17.87%| unknown
 86.5s|  2400 |  2285 |   662 |   0.2 |    28M | 131 |2080 | 120 | 162 | 401 |  1 |   0 |   0 | 5.321658e+03 | 6.272528e+03 |  17.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.8s|  2500 |  2357 |   688 |   0.2 |    28M | 137 |2080 | 120 | 162 | 420 |  1 |   0 |   0 | 5.321658e+03 | 6.272528e+03 |  17.87%| unknown
 87.0s|  2600 |  2433 |   717 |   0.2 |    28M | 139 |2080 | 120 | 161 | 440 |  1 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 87.3s|  2700 |  2475 |   733 |   0.2 |    28M | 139 |2080 | 120 | 161 | 455 |  2 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 96.2s|  2800 |  2525 |   755 |   0.2 |    29M | 139 |2080 | 120 | 163 | 472 |  2 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 96.4s|  2900 |  2567 |   769 |   0.2 |    30M | 139 |2080 | 120 | 161 | 486 |  1 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 96.6s|  3000 |  2617 |   788 |   0.2 |    30M | 139 |2080 | 120 | 161 | 497 |  2 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 96.9s|  3100 |  2671 |   820 |   0.2 |    30M | 139 |2080 | 120 | 162 | 512 |  0 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 97.1s|  3200 |  2731 |   855 |   0.2 |    30M | 139 |2080 | 120 | 162 | 531 |  0 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 97.4s|  3300 |  2795 |   893 |   0.2 |    30M | 139 |2080 | 120 | 163 | 552 |  1 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 97.6s|  3400 |  2859 |   923 |   0.2 |    30M | 139 |2080 | 120 | 163 | 574 |  0 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 97.9s|  3500 |  2917 |   951 |   0.2 |    30M | 139 |2080 | 120 | 164 | 598 |  2 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 98.1s|  3600 |  2981 |   977 |   0.2 |    30M | 139 |2080 | 120 | 165 | 620 |  0 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 98.4s|  3700 |  3045 |  1002 |   0.2 |    30M | 139 |2080 | 120 | 165 | 642 |  0 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 98.6s|  3800 |  3125 |  1042 |   0.2 |    30M | 139 |2080 | 120 | 161 | 672 |  1 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 98.9s|  3900 |  3201 |  1076 |   0.2 |    30M | 139 |2080 | 120 | 164 | 697 |  1 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.2s|  4000 |  3287 |  1119 |   0.2 |    31M | 139 |2080 | 120 | 160 | 731 |  1 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
  104s|  4100 |  3363 |  1164 |   0.2 |    31M | 139 |2080 | 120 | 164 | 764 |  1 |   0 |   0 | 5.322565e+03 | 6.272528e+03 |  17.85%| unknown
  109s|  4200 |  3429 |  1188 |   0.2 |    31M | 139 |2080 | 120 | 160 | 781 |  0 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  109s|  4300 |  3473 |  1202 |   0.2 |    31M | 139 |2080 | 120 | 162 | 791 |  0 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  110s|  4400 |  3537 |  1224 |   0.2 |    31M | 139 |2080 | 120 | 163 | 806 |  0 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  110s|  4500 |  3613 |  1246 |   0.2 |    31M | 139 |2080 | 120 | 162 | 825 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  114s|  4600 |  3703 |  1261 |   0.2 |    33M | 139 |2080 | 120 | 161 | 838 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  114s|  4700 |  3787 |  1282 |   0.2 |    33M | 139 |2080 | 120 | 160 | 855 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  114s|  4800 |  3883 |  1294 |   0.2 |    33M | 139 |2080 | 120 | 162 | 867 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  115s|  4900 |  3981 |  1307 |   0.2 |    33M | 139 |2080 | 120 | 160 | 880 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  115s|  5000 |  4081 |  1330 |   0.2 |    33M | 139 |2080 | 120 | 160 | 902 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  115s|  5100 |  4179 |  1351 |   0.2 |    33M | 141 |2080 | 120 | 161 | 923 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  121s|  5200 |  4275 |  1375 |   0.2 |    33M | 148 |2080 | 120 | 164 | 947 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  121s|  5300 |  4369 |  1396 |   0.2 |    33M | 154 |2080 | 120 | 163 | 968 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  121s|  5400 |  4459 |  1418 |   0.2 |    33M | 161 |2080 | 120 | 162 | 989 |  2 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  5500 |  4541 |  1447 |   0.2 |    34M | 167 |2080 | 120 | 165 |1010 |  0 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  122s|  5600 |  4621 |  1478 |   0.2 |    35M | 173 |2080 | 120 | 160 |1033 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  122s|  5700 |  4701 |  1507 |   0.2 |    35M | 178 |2080 | 120 | 160 |1059 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  122s|  5800 |  4783 |  1532 |   0.2 |    35M | 183 |2080 | 120 | 165 |1081 |  2 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  123s|  5900 |  4855 |  1554 |   0.2 |    36M | 188 |2080 | 120 | 161 |1099 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  123s|  6000 |  4937 |  1580 |   0.2 |    37M | 193 |2080 | 120 | 165 |1123 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  123s|  6100 |  5007 |  1618 |   0.2 |    37M | 198 |2080 | 120 | 161 |1155 |  2 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  123s|  6200 |  5081 |  1654 |   0.2 |    37M | 203 |2080 | 120 | 161 |1184 |  2 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  124s|  6300 |  5167 |  1690 |   0.2 |    37M | 207 |2080 | 120 | 163 |1213 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  124s|  6400 |  5251 |  1739 |   0.2 |    37M | 212 |2080 | 120 | 167 |1252 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  131s|  6500 |  5337 |  1779 |   0.2 |    37M | 216 |2080 | 120 | 168 |1289 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  131s|  6600 |  5421 |  1828 |   0.2 |    37M | 221 |2080 | 120 | 168 |1323 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  131s|  6700 |  5503 |  1869 |   0.3 |    37M | 225 |2080 | 120 | 167 |1355 |  1 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  131s|  6800 |  5589 |  1912 |   0.3 |    38M | 230 |2080 | 120 | 169 |1387 |  0 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  132s|  6900 |  5659 |  1958 |   0.3 |    38M | 233 |2080 | 120 | 165 |1415 |  2 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  7000 |  5703 |  1981 |   0.3 |    38M | 233 |2080 | 120 | 165 |1430 |  0 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  132s|  7100 |  5741 |  2001 |   0.3 |    38M | 233 |2080 | 120 | 164 |1444 |  0 |   0 |   0 | 5.322635e+03 | 6.272528e+03 |  17.85%| unknown
  132s|  7200 |  5779 |  2028 |   0.3 |    38M | 233 |2080 | 120 | 164 |1463 |  2 |   0 |   0 | 5.323152e+03 | 6.272528e+03 |  17.83%| unknown
  132s|  7300 |  5835 |  2062 |   0.3 |    38M | 233 |2080 | 120 | 161 |1486 |  1 |   0 |   0 | 5.323762e+03 | 6.272528e+03 |  17.82%| unknown
  133s|  7400 |  5887 |  2089 |   0.3 |    38M | 233 |2080 | 120 | 166 |1508 |  0 |   0 |   0 | 5.323762e+03 | 6.272528e+03 |  17.82%| unknown
  133s|  7500 |  5927 |  2115 |   0.3 |    38M | 233 |2080 | 120 | 165 |1527 |  0 |   0 |   0 | 5.323762e+03 | 6.272528e+03 |  17.82%| unknown
  133s|  7600 |  5999 |  2160 |   0.3 |    38M | 233 |2080 | 120 | 164 |1558 |  1 |   0 |   0 | 5.323762e+03 | 6.272528e+03 |  17.82%| unknown
  133s|  7700 |  6087 |  2208 |   0.3 |    38M | 233 |2080 | 120 | 164 |1594 |  2 |   0 |   0 | 5.323762e+03 | 6.272528e+03 |  17.82%| unknown
  134s|  7800 |  6175 |  2255 |   0.3 |    38M | 233 |2080 | 120 | 162 |1631 |  2 |   0 |   0 | 5.323762e+03 | 6.272528e+03 |  17.82%| unknown
  138s|  7900 |  6263 |  2291 |   0.3 |    38M | 233 |2080 | 120 | 160 |1667 |  1 |   0 |   0 | 5.323762e+03 | 6.272528e+03 |  17.82%| unknown
  138s|  8000 |  6355 |  2341 |   0.3 |    38M | 233 |2080 | 120 | 170 |1706 |  1 |   0 |   0 | 5.323762e+03 | 6.272528e+03 |  17.82%| unknown
  138s|  8100 |  6425 |  2377 |   0.3 |    39M | 233 |2080 | 120 | 164 |1737 |  1 |   0 |   0 | 5.324307e+03 | 6.272528e+03 |  17.81%| unknown
  139s|  8200 |  6485 |  2404 |   0.3 |    39M | 233 |2080 | 120 | 166 |1756 |  0 |   0 |   0 | 5.324307e+03 | 6.272528e+03 |  17.81%| unknown
  139s|  8300 |  6545 |  2434 |   0.3 |    39M | 233 |2080 | 120 | 161 |1776 |  1 |   0 |   0 | 5.324307e+03 | 6.272528e+03 |  17.81%| unknown
  139s|  8400 |  6607 |  2471 |   0.3 |    39M | 233 |2080 | 120 | 165 |1799 |  2 |   0 |   0 | 5.324307e+03 | 6.272528e+03 |  17.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  8500 |  6663 |  2505 |   0.3 |    40M | 233 |2080 | 120 | 166 |1821 |  1 |   0 |   0 | 5.324307e+03 | 6.272528e+03 |  17.81%| unknown
  140s|  8600 |  6737 |  2541 |   0.3 |    40M | 233 |2080 | 120 | 165 |1848 |  1 |   0 |   0 | 5.324307e+03 | 6.272528e+03 |  17.81%| unknown
  140s|  8700 |  6791 |  2570 |   0.3 |    40M | 233 |2080 | 120 | 166 |1875 |  1 |   0 |   0 | 5.324307e+03 | 6.272528e+03 |  17.81%| unknown
  140s|  8800 |  6863 |  2610 |   0.3 |    40M | 233 |2080 | 120 | 162 |1900 |  1 |   0 |   0 | 5.324726e+03 | 6.272528e+03 |  17.80%| unknown
  141s|  8900 |  6931 |  2656 |   0.3 |    40M | 233 |2080 | 120 | 165 |1930 |  0 |   0 |   0 | 5.324726e+03 | 6.272528e+03 |  17.80%| unknown
  141s|  9000 |  6999 |  2681 |   0.3 |    40M | 233 |2080 | 120 | 162 |1953 |  1 |   0 |   0 | 5.324726e+03 | 6.272528e+03 |  17.80%| unknown
  141s|  9100 |  7067 |  2728 |   0.3 |    40M | 233 |2080 | 120 | 168 |1984 |  1 |   0 |   0 | 5.324726e+03 | 6.272528e+03 |  17.80%| unknown
  141s|  9200 |  7131 |  2765 |   0.3 |    40M | 233 |2080 | 120 | 167 |2009 |  2 |   0 |   0 | 5.324726e+03 | 6.272528e+03 |  17.80%| unknown
  142s|  9300 |  7195 |  2802 |   0.3 |    40M | 233 |2080 | 120 | 168 |2033 |  0 |   0 |   0 | 5.324726e+03 | 6.272528e+03 |  17.80%| unknown
  157s|  9400 |  7271 |  2837 |   0.3 |    40M | 233 |2080 | 120 | 166 |2062 |  2 |   0 |   0 | 5.326215e+03 | 6.272528e+03 |  17.77%| unknown
  157s|  9500 |  7359 |  2887 |   0.3 |    40M | 233 |2080 | 120 | 165 |2102 |  2 |   0 |   0 | 5.326215e+03 | 6.272528e+03 |  17.77%| unknown
  157s|  9600 |  7441 |  2945 |   0.3 |    41M | 233 |2080 | 120 | 166 |2139 |  2 |   0 |   0 | 5.326437e+03 | 6.272528e+03 |  17.76%| unknown
  158s|  9700 |  7523 |  2988 |   0.3 |    41M | 233 |2080 | 120 | 161 |2175 |  1 |   0 |   0 | 5.326437e+03 | 6.272528e+03 |  17.76%| unknown
  158s|  9800 |  7599 |  3050 |   0.3 |    41M | 233 |2080 | 120 | 160 |2217 |  1 |   0 |   0 | 5.326437e+03 | 6.272528e+03 |  17.76%| unknown
  158s|  9900 |  7685 |  3111 |   0.3 |    41M | 233 |2080 | 120 | 161 |2263 |  1 |   0 |   0 | 5.326458e+03 | 6.272528e+03 |  17.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 10000 |  7767 |  3165 |   0.3 |    41M | 233 |2080 | 120 | 168 |2301 |  1 |   0 |   0 | 5.326560e+03 | 6.272528e+03 |  17.76%| unknown
  159s| 10100 |  7853 |  3221 |   0.3 |    41M | 233 |2080 | 120 | 161 |2346 |  1 |   0 |   0 | 5.326560e+03 | 6.272528e+03 |  17.76%| unknown
  159s| 10200 |  7953 |  3294 |   0.3 |    41M | 233 |2080 | 120 | 163 |2398 |  2 |   0 |   0 | 5.326826e+03 | 6.272528e+03 |  17.75%| unknown
  159s| 10300 |  8029 |  3345 |   0.3 |    43M | 233 |2080 | 120 | 168 |2432 |  1 |   0 |   0 | 5.326908e+03 | 6.272528e+03 |  17.75%| unknown
  160s| 10400 |  8115 |  3392 |   0.3 |    43M | 233 |2080 | 120 | 168 |2471 |  2 |   0 |   0 | 5.326908e+03 | 6.272528e+03 |  17.75%| unknown
  160s| 10500 |  8203 |  3442 |   0.3 |    43M | 233 |2080 | 120 | 169 |2508 |  1 |   0 |   0 | 5.326908e+03 | 6.272528e+03 |  17.75%| unknown
  160s| 10600 |  8301 |  3500 |   0.3 |    43M | 233 |2080 | 120 | 170 |2554 |  1 |   0 |   0 | 5.326908e+03 | 6.272528e+03 |  17.75%| unknown
  161s| 10700 |  8389 |  3559 |   0.3 |    43M | 233 |2080 | 120 | 167 |2592 |  1 |   0 |   0 | 5.326908e+03 | 6.272528e+03 |  17.75%| unknown
  161s| 10800 |  8479 |  3613 |   0.3 |    43M | 233 |2080 | 120 | 167 |2636 |  1 |   0 |   0 | 5.327002e+03 | 6.272528e+03 |  17.75%| unknown
  161s| 10900 |  8567 |  3668 |   0.3 |    44M | 233 |2080 | 120 | 164 |2679 |  1 |   0 |   0 | 5.327165e+03 | 6.272528e+03 |  17.75%| unknown
  162s| 11000 |  8653 |  3726 |   0.3 |    45M | 233 |2080 | 120 | 165 |2717 |  2 |   0 |   0 | 5.327165e+03 | 6.272528e+03 |  17.75%| unknown
  162s| 11100 |  8747 |  3787 |   0.3 |    46M | 233 |2080 | 120 | 165 |2761 |  2 |   0 |   0 | 5.328507e+03 | 6.272528e+03 |  17.72%| unknown
  162s| 11200 |  8839 |  3857 |   0.3 |    46M | 233 |2080 | 120 | 163 |2809 |  2 |   0 |   0 | 5.328507e+03 | 6.272528e+03 |  17.72%| unknown
  167s| 11300 |  8935 |  3923 |   0.3 |    47M | 233 |2080 | 120 | 164 |2857 |  2 |   0 |   0 | 5.329302e+03 | 6.272528e+03 |  17.70%| unknown
  172s| 11400 |  9025 |  3977 |   0.3 |    48M | 233 |2080 | 120 | 165 |2894 |  2 |   0 |   0 | 5.331790e+03 | 6.272528e+03 |  17.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 11500 |  9123 |  4044 |   0.3 |    48M | 233 |2080 | 120 | 166 |2943 |  1 |   0 |   0 | 5.332400e+03 | 6.272528e+03 |  17.63%| unknown
  173s| 11600 |  9223 |  4120 |   0.3 |    48M | 235 |2080 | 120 | 168 |2992 |  2 |   0 |   0 | 5.332400e+03 | 6.272528e+03 |  17.63%| unknown
  173s| 11700 |  9323 |  4182 |   0.3 |    49M | 235 |2080 | 120 | 167 |3039 |  1 |   0 |   0 | 5.332400e+03 | 6.272528e+03 |  17.63%| unknown
  173s| 11800 |  9413 |  4240 |   0.3 |    50M | 235 |2080 | 120 | 168 |3085 |  1 |   0 |   0 | 5.332400e+03 | 6.272528e+03 |  17.63%| unknown
  174s| 11900 |  9505 |  4296 |   0.3 |    50M | 235 |2080 | 120 | 167 |3127 |  1 |   0 |   0 | 5.332400e+03 | 6.272528e+03 |  17.63%| unknown
  174s| 12000 |  9601 |  4365 |   0.3 |    50M | 235 |2080 | 120 | 168 |3175 |  2 |   0 |   0 | 5.339760e+03 | 6.272528e+03 |  17.47%| unknown
  174s| 12100 |  9701 |  4427 |   0.4 |    50M | 235 |2080 | 120 | 168 |3226 |  1 |   0 |   0 | 5.339760e+03 | 6.272528e+03 |  17.47%| unknown
  175s| 12200 |  9787 |  4488 |   0.4 |    50M | 235 |2080 | 120 | 169 |3264 |  2 |   0 |   0 | 5.340513e+03 | 6.272528e+03 |  17.45%| unknown
  175s| 12300 |  9883 |  4556 |   0.4 |    50M | 235 |2080 | 120 | 167 |3310 |  1 |   0 |   0 | 5.340513e+03 | 6.272528e+03 |  17.45%| unknown
  175s| 12400 |  9973 |  4619 |   0.4 |    50M | 235 |2080 | 120 | 167 |3353 |  2 |   0 |   0 | 5.340513e+03 | 6.272528e+03 |  17.45%| unknown
  175s| 12500 | 10065 |  4676 |   0.4 |    50M | 235 |2080 | 120 | 167 |3390 |  1 |   0 |   0 | 5.340953e+03 | 6.272528e+03 |  17.44%| unknown
  176s| 12600 | 10157 |  4744 |   0.4 |    50M | 235 |2080 | 120 | 169 |3434 |  2 |   0 |   0 | 5.340953e+03 | 6.272528e+03 |  17.44%| unknown
  177s| 12700 | 10251 |  4821 |   0.4 |    51M | 235 |2080 | 120 | 167 |3485 |  2 |   0 |   0 | 5.340953e+03 | 6.272528e+03 |  17.44%| unknown
  177s| 12800 | 10347 |  4884 |   0.4 |    51M | 235 |2080 | 120 | 167 |3529 |  1 |   0 |   0 | 5.341507e+03 | 6.272528e+03 |  17.43%| unknown
  177s| 12900 | 10441 |  4952 |   0.4 |    51M | 235 |2080 | 120 | 169 |3573 |  1 |   0 |   0 | 5.342026e+03 | 6.272528e+03 |  17.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
