
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|  3700 |   619 | 88505 |  23.8 |    24M |  28 | 920 | 880 | 951 |9738 |  0 |   0 | 156 | 3.574366e+02 | 3.667739e+02 |   2.61%|  82.09%
 27.4s|  3800 |   621 | 90099 |  23.6 |    24M |  28 | 920 | 880 | 955 |9913 |  3 |   0 | 157 | 3.576794e+02 | 3.667739e+02 |   2.54%|  82.76%
 27.8s|  3900 |   621 | 91817 |  23.5 |    24M |  28 | 920 | 880 | 947 |  10k|  0 |   0 | 158 | 3.586980e+02 | 3.667739e+02 |   2.25%|  83.38%
 28.1s|  4000 |   627 | 93680 |  23.3 |    25M |  28 | 920 | 880 | 950 |  10k|  1 |   0 | 159 | 3.596990e+02 | 3.667739e+02 |   1.97%|  83.68%
 28.4s|  4100 |   645 | 94732 |  23.0 |    25M |  28 | 920 | 880 | 960 |  10k|  3 |   0 | 162 | 3.597740e+02 | 3.667739e+02 |   1.95%|  83.95%
 28.6s|  4200 |   675 | 95830 |  22.7 |    25M |  28 | 920 | 880 | 961 |  10k|  2 |   0 | 165 | 3.599580e+02 | 3.667739e+02 |   1.89%|  84.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|  4300 |   715 | 97004 |  22.5 |    25M |  32 | 920 | 880 | 959 |  10k|  2 |   0 | 165 | 3.602248e+02 | 3.667739e+02 |   1.82%|  84.43%
 30.3s|  4400 |   751 | 97980 |  22.2 |    25M |  32 | 920 | 880 | 961 |  11k|  3 |   0 | 169 | 3.603142e+02 | 3.667739e+02 |   1.79%|  84.54%
 30.6s|  4500 |   767 | 98996 |  21.9 |    25M |  33 | 920 | 880 | 964 |  11k|  3 |   0 | 171 | 3.603554e+02 | 3.667739e+02 |   1.78%|  84.65%
 30.9s|  4600 |   795 | 99802 |  21.6 |    25M |  41 | 920 | 880 |1000 |  11k|  2 |   0 | 174 | 3.603774e+02 | 3.667739e+02 |   1.77%|  85.34%
 31.1s|  4700 |   805 |100871 |  21.4 |    25M |  43 | 920 | 880 | 956 |  11k|  2 |   0 | 178 | 3.607944e+02 | 3.667739e+02 |   1.66%|  85.37%
 31.4s|  4800 |   827 |102181 |  21.2 |    25M |  43 | 920 | 880 | 965 |  11k|  2 |   0 | 178 | 3.607949e+02 | 3.667739e+02 |   1.66%|  85.44%
 31.6s|  4900 |   833 |103158 |  21.0 |    25M |  43 | 920 | 880 | 976 |  11k|  2 |   0 | 182 | 3.609049e+02 | 3.667739e+02 |   1.63%|  85.57%
 31.8s|  5000 |   849 |104409 |  20.8 |    25M |  43 | 920 | 880 | 958 |  12k|  1 |   0 | 186 | 3.610455e+02 | 3.667739e+02 |   1.59%|  85.61%
 32.1s|  5100 |   859 |105761 |  20.7 |    25M |  43 | 920 | 880 | 964 |  12k|  3 |   0 | 186 | 3.613736e+02 | 3.667739e+02 |   1.49%|  85.97%
 32.3s|  5200 |   863 |106841 |  20.5 |    25M |  43 | 920 | 880 | 965 |  12k|  3 |   0 | 186 | 3.617680e+02 | 3.667739e+02 |   1.38%|  86.05%
 32.5s|  5300 |   879 |108075 |  20.3 |    26M |  43 | 920 | 880 | 958 |  12k|  2 |   0 | 186 | 3.619678e+02 | 3.667739e+02 |   1.33%|  86.07%
 32.7s|  5400 |   889 |109064 |  20.1 |    26M |  43 | 920 | 880 | 979 |  12k|  2 |   0 | 187 | 3.620419e+02 | 3.667739e+02 |   1.31%|  86.12%
 33.0s|  5500 |   895 |110485 |  20.0 |    26M |  43 | 920 | 880 | 974 |  12k|  2 |   0 | 195 | 3.621608e+02 | 3.667739e+02 |   1.27%|  86.20%
 33.2s|  5600 |   909 |111661 |  19.9 |    26M |  43 | 920 | 880 | 966 |  13k|  1 |   0 | 200 | 3.622121e+02 | 3.667739e+02 |   1.26%|  86.22%
 33.5s|  5700 |   927 |113350 |  19.8 |    26M |  46 | 920 | 880 | 997 |  13k|  2 |   0 | 205 | 3.622808e+02 | 3.667739e+02 |   1.24%|  86.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s|  5800 |   933 |114382 |  19.7 |    26M |  46 | 920 | 880 | 963 |  13k|  0 |   0 | 213 | 3.622819e+02 | 3.667739e+02 |   1.24%|  86.28%
 34.2s|  5900 |   947 |115456 |  19.5 |    26M |  46 | 920 | 880 | 989 |  13k|  2 |   0 | 216 | 3.624285e+02 | 3.667739e+02 |   1.20%|  86.33%
 34.8s|  6000 |   955 |116858 |  19.4 |    26M |  46 | 920 | 880 | 966 |  13k|  2 |   0 | 219 | 3.624418e+02 | 3.667739e+02 |   1.20%|  86.33%
 35.0s|  6100 |   969 |117615 |  19.2 |    26M |  46 | 920 | 880 | 985 |  13k|  2 |   0 | 220 | 3.624790e+02 | 3.667739e+02 |   1.18%|  86.39%
 35.2s|  6200 |   981 |118421 |  19.0 |    26M |  46 | 920 | 880 | 963 |  14k|  0 |   0 | 220 | 3.625815e+02 | 3.667739e+02 |   1.16%|  86.40%
 35.4s|  6300 |   995 |119519 |  18.9 |    27M |  46 | 920 | 880 | 964 |  14k|  2 |   0 | 222 | 3.626279e+02 | 3.667739e+02 |   1.14%|  86.42%
 35.6s|  6400 |   999 |120615 |  18.8 |    27M |  46 | 920 | 880 | 959 |  14k|  2 |   0 | 225 | 3.626424e+02 | 3.667739e+02 |   1.14%|  86.79%
 35.8s|  6500 |  1005 |121700 |  18.7 |    27M |  46 | 920 | 880 | 965 |  14k|  0 |   0 | 231 | 3.626427e+02 | 3.667739e+02 |   1.14%|  87.27%
 36.3s|  6600 |  1017 |122381 |  18.5 |    27M |  46 | 920 | 880 | 957 |  14k|  2 |   0 | 239 | 3.626427e+02 | 3.667739e+02 |   1.14%|  87.29%
 36.5s|  6700 |  1025 |123009 |  18.3 |    28M |  46 | 920 | 880 | 952 |  14k|  3 |   0 | 240 | 3.626485e+02 | 3.667739e+02 |   1.14%|  87.33%
 36.7s|  6800 |  1031 |124022 |  18.2 |    28M |  46 | 920 | 880 | 968 |  14k|  0 |   0 | 243 | 3.627340e+02 | 3.667739e+02 |   1.11%|  87.36%
 36.9s|  6900 |  1045 |125005 |  18.1 |    28M |  46 | 920 | 880 | 961 |  15k|  2 |   0 | 247 | 3.628032e+02 | 3.667739e+02 |   1.09%|  87.43%
 37.1s|  7000 |  1055 |125547 |  17.9 |    28M |  46 | 920 | 880 | 974 |  15k|  2 |   0 | 247 | 3.628585e+02 | 3.667739e+02 |   1.08%|  87.48%
 37.3s|  7100 |  1067 |126299 |  17.7 |    28M |  46 | 920 | 880 | 970 |  15k|  3 |   0 | 250 | 3.629947e+02 | 3.667739e+02 |   1.04%|  87.49%
 37.5s|  7200 |  1059 |127027 |  17.6 |    28M |  46 | 920 | 880 | 978 |  15k|  0 |   0 | 250 | 3.630414e+02 | 3.667739e+02 |   1.03%|  87.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s|  7300 |  1063 |127886 |  17.5 |    28M |  46 | 920 | 880 | 966 |  15k|  0 |   0 | 250 | 3.630646e+02 | 3.667739e+02 |   1.02%|  87.71%
 37.9s|  7400 |  1065 |128906 |  17.4 |    28M |  46 | 920 | 880 | 967 |  15k|  3 |   0 | 252 | 3.631290e+02 | 3.667739e+02 |   1.00%|  87.74%
 38.1s|  7500 |  1061 |129657 |  17.2 |    28M |  46 | 920 | 880 | 961 |  15k|  1 |   0 | 255 | 3.631948e+02 | 3.667739e+02 |   0.99%|  87.79%
 38.3s|  7600 |  1067 |130310 |  17.1 |    28M |  46 | 920 | 880 | 967 |  16k|  0 |   0 | 256 | 3.632228e+02 | 3.667739e+02 |   0.98%|  87.82%
 38.9s|  7700 |  1069 |131232 |  17.0 |    28M |  46 | 920 | 880 | 969 |  16k|  0 |   0 | 258 | 3.632971e+02 | 3.667739e+02 |   0.96%|  88.00%
 39.1s|  7800 |  1081 |132179 |  16.9 |    29M |  46 | 920 | 880 | 965 |  16k|  0 |   0 | 260 | 3.632988e+02 | 3.667739e+02 |   0.96%|  88.04%
 39.3s|  7900 |  1081 |132854 |  16.8 |    29M |  46 | 920 | 880 | 965 |  16k|  0 |   0 | 260 | 3.634002e+02 | 3.667739e+02 |   0.93%|  88.07%
 39.5s|  8000 |  1087 |133901 |  16.7 |    29M |  46 | 920 | 880 | 963 |  16k|  0 |   0 | 264 | 3.634047e+02 | 3.667739e+02 |   0.93%|  88.10%
 39.6s|  8100 |  1087 |134445 |  16.6 |    29M |  46 | 920 | 880 | 964 |  16k|  0 |   0 | 264 | 3.634692e+02 | 3.667739e+02 |   0.91%|  88.20%
 39.8s|  8200 |  1085 |135373 |  16.5 |    29M |  46 | 920 | 880 | 971 |  16k|  3 |   0 | 264 | 3.635094e+02 | 3.667739e+02 |   0.90%|  88.24%
 40.0s|  8300 |  1081 |136100 |  16.4 |    29M |  46 | 920 | 880 | 964 |  17k|  1 |   0 | 268 | 3.635631e+02 | 3.667739e+02 |   0.88%|  88.27%
 40.2s|  8400 |  1071 |136777 |  16.2 |    29M |  47 | 920 | 880 | 966 |  17k|  0 |   0 | 268 | 3.636148e+02 | 3.667739e+02 |   0.87%|  88.44%
 40.4s|  8500 |  1085 |137495 |  16.1 |    29M |  47 | 920 | 880 | 964 |  17k|  3 |   0 | 269 | 3.636747e+02 | 3.667739e+02 |   0.85%|  88.77%
 40.6s|  8600 |  1079 |138235 |  16.0 |    29M |  47 | 920 | 880 | 958 |  17k|  0 |   0 | 271 | 3.637280e+02 | 3.667739e+02 |   0.84%|  91.13%
 40.7s|  8700 |  1085 |138737 |  15.9 |    29M |  47 | 920 | 880 | 962 |  17k|  3 |   0 | 273 | 3.637456e+02 | 3.667739e+02 |   0.83%|  91.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s|  8800 |  1085 |139352 |  15.8 |    29M |  47 | 920 | 880 | 971 |  17k|  0 |   0 | 273 | 3.637456e+02 | 3.667739e+02 |   0.83%|  91.15%
 41.1s|  8900 |  1071 |139853 |  15.7 |    29M |  47 | 920 | 880 | 966 |  17k|  0 |   0 | 275 | 3.637903e+02 | 3.667739e+02 |   0.82%|  91.17%
 41.3s|  9000 |  1067 |140540 |  15.6 |    30M |  47 | 920 | 880 | 969 |  17k|  2 |   0 | 280 | 3.638525e+02 | 3.667739e+02 |   0.80%|  91.19%
 41.7s|  9100 |  1063 |141142 |  15.5 |    30M |  47 | 920 | 880 | 976 |  18k|  2 |   0 | 280 | 3.639077e+02 | 3.667739e+02 |   0.79%|  91.19%
 41.9s|  9200 |  1061 |141694 |  15.4 |    30M |  47 | 920 | 880 | 966 |  18k|  1 |   0 | 280 | 3.639337e+02 | 3.667739e+02 |   0.78%|  91.19%
 42.0s|  9300 |  1047 |142214 |  15.3 |    30M |  47 | 920 | 880 | 968 |  18k|  0 |   0 | 280 | 3.639516e+02 | 3.667739e+02 |   0.78%|  91.22%
 42.2s|  9400 |  1023 |142741 |  15.1 |    30M |  47 | 920 | 880 | 944 |  18k|  1 |   0 | 282 | 3.639738e+02 | 3.667739e+02 |   0.77%|  91.24%
 42.4s|  9500 |  1017 |143166 |  15.0 |    30M |  47 | 920 | 880 | 970 |  18k|  2 |   0 | 282 | 3.639794e+02 | 3.667739e+02 |   0.77%|  91.31%
 42.6s|  9600 |  1011 |143737 |  14.9 |    30M |  47 | 920 | 880 | 965 |  18k|  0 |   0 | 284 | 3.640036e+02 | 3.667739e+02 |   0.76%|  91.48%
 42.8s|  9700 |  1001 |144235 |  14.8 |    30M |  47 | 920 | 880 | 972 |  18k|  2 |   0 | 285 | 3.640851e+02 | 3.667739e+02 |   0.74%|  91.49%
 42.9s|  9800 |   977 |144660 |  14.7 |    30M |  47 | 920 | 880 | 972 |  19k|  0 |   0 | 285 | 3.641305e+02 | 3.667739e+02 |   0.73%|  91.57%
 43.1s|  9900 |   967 |145164 |  14.6 |    30M |  47 | 920 | 880 | 960 |  19k|  1 |   0 | 285 | 3.641575e+02 | 3.667739e+02 |   0.72%|  91.57%
 43.4s| 10000 |   957 |145718 |  14.5 |    30M |  47 | 920 | 880 | 954 |  19k|  1 |   0 | 286 | 3.642078e+02 | 3.667739e+02 |   0.70%|  91.58%
 43.5s| 10100 |   933 |146202 |  14.4 |    30M |  47 | 920 | 880 | 966 |  19k|  0 |   0 | 287 | 3.642463e+02 | 3.667739e+02 |   0.69%|  91.62%
 43.7s| 10200 |   909 |146689 |  14.3 |    30M |  47 | 920 | 880 | 972 |  19k|  2 |   0 | 287 | 3.642625e+02 | 3.667739e+02 |   0.69%|  91.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.9s| 10300 |   891 |147138 |  14.2 |    30M |  47 | 920 | 880 | 969 |  19k|  3 |   0 | 288 | 3.642677e+02 | 3.667739e+02 |   0.69%|  91.65%
 44.1s| 10400 |   879 |147478 |  14.1 |    30M |  47 | 920 | 880 | 972 |  19k|  0 |   0 | 288 | 3.642764e+02 | 3.667739e+02 |   0.69%|  91.67%
 44.3s| 10500 |   875 |147942 |  14.1 |    30M |  47 | 920 | 880 | 983 |  19k|  2 |   0 | 289 | 3.642807e+02 | 3.667739e+02 |   0.68%|  91.68%
 44.5s| 10600 |   865 |148241 |  14.0 |    30M |  47 | 920 | 880 | 993 |  20k|  1 |   0 | 289 | 3.643485e+02 | 3.667739e+02 |   0.67%|  91.68%
 44.6s| 10700 |   853 |148619 |  13.9 |    30M |  47 | 920 | 880 | 975 |  20k|  1 |   0 | 290 | 3.643589e+02 | 3.667739e+02 |   0.66%|  91.70%
