2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 38 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s|   100 |   101 |  5301 |  50.5 |   167M |  23 |4620 | 180 | 241 |   1 |  2 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
d 434s|   160 |   161 |  5304 |  31.5 |adaptive|  35 |4620 | 180 | 240 |   3 |  1 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
  435s|   200 |   201 |  5306 |  25.2 |   172M |  35 |4620 | 180 | 240 |   5 |  1 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
  437s|   300 |   301 |  5316 |  16.8 |   174M |  49 |4620 | 180 | 240 |  14 |  1 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
d 486s|   364 |   365 |  5318 |  13.8 |adaptive|  49 |4620 | 180 | 240 |  15 |  1 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|   400 |   399 |  5323 |  12.6 |   178M |  63 |4620 | 180 | 240 |  19 |  1 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
  575s|   500 |   491 |  5336 |  10.1 |   181M |  74 |4620 | 180 | 241 |  32 |  1 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
  579s|   600 |   575 |  5349 |   8.4 |   184M |  91 |4620 | 180 | 242 |  45 |  2 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
  581s|   700 |   661 |  5362 |   7.2 |   187M |  91 |4620 | 180 | 240 |  56 |  1 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
  583s|   800 |   737 |  5378 |   6.4 |   192M |  91 |4620 | 180 | 240 |  71 |  1 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
  584s|   900 |   807 |  5388 |   5.7 |   195M |  91 |4620 | 180 |   0 |  78 |  0 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  587s|  1000 |   895 |  5398 |   5.1 |   199M |  91 |4620 | 180 | 240 |  88 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  657s|  1100 |   975 |  5416 |   4.7 |   204M |  91 |4620 | 180 | 240 | 105 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  658s|  1200 |  1055 |  5432 |   4.3 |   208M |  91 |4620 | 180 | 241 | 118 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  660s|  1300 |  1133 |  5446 |   4.0 |   211M |  91 |4620 | 180 | 241 | 132 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  661s|  1400 |  1209 |  5467 |   3.7 |   217M |  91 |4620 | 180 | 240 | 148 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  663s|  1500 |  1275 |  5477 |   3.5 |   219M |  91 |4620 | 180 | 240 | 158 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
d 727s|  1562 |  1319 |  5487 |   3.3 |linesear|  91 |4620 | 180 | 241 | 168 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  728s|  1600 |  1349 |  5495 |   3.3 |   223M |  91 |4620 | 180 | 240 | 174 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  730s|  1700 |  1425 |  5514 |   3.1 |   224M |  91 |4620 | 180 | 240 | 191 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 817s|  1769 |  1478 |  5528 |   3.0 |adaptive|  91 |4620 | 180 |   0 | 203 |  0 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  817s|  1800 |  1497 |  5534 |   2.9 |   226M |  91 |4620 | 180 | 241 | 208 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  819s|  1900 |  1561 |  5562 |   2.8 |   228M |  91 |4620 | 180 |   0 | 230 |  0 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  869s|  2000 |  1633 |  5586 |   2.6 |   232M |  91 |4620 | 180 | 243 | 251 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  879s|  2100 |  1675 |  5604 |   2.5 |   237M |  91 |4620 | 180 | 240 | 266 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  880s|  2200 |  1715 |  5623 |   2.4 |   239M |  91 |4620 | 180 | 240 | 284 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  882s|  2300 |  1769 |  5648 |   2.3 |   240M |  91 |4620 | 180 | 241 | 310 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  883s|  2400 |  1833 |  5667 |   2.2 |   245M |  91 |4620 | 180 | 241 | 329 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  884s|  2500 |  1881 |  5688 |   2.2 |   246M |  91 |4620 | 180 | 240 | 349 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  952s|  2600 |  1905 |  5700 |   2.1 |   247M |  91 |4620 | 180 | 240 | 369 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  952s|  2700 |  1933 |  5705 |   2.0 |   249M |  91 |4620 | 180 | 240 | 373 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  953s|  2800 |  1963 |  5713 |   1.9 |   250M |  91 |4620 | 180 | 240 | 381 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  954s|  2900 |  1995 |  5725 |   1.9 |   252M |  91 |4620 | 180 | 240 | 395 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  955s|  3000 |  2047 |  5742 |   1.8 |   255M |  91 |4620 | 180 | 241 | 411 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
  957s|  3100 |  2101 |  5760 |   1.8 |   257M |  91 |4620 | 180 |   0 | 432 |  0 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1016s|  3119 |  2116 |  5763 |   1.8 |adaptive|  91 |4620 | 180 | 240 | 435 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1018s|  3200 |  2177 |  5777 |   1.7 |   259M |  91 |4620 | 180 | 240 | 449 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1082s|  3300 |  2249 |  5798 |   1.7 |   262M |  91 |4620 | 180 | 243 | 470 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1084s|  3400 |  2319 |  5813 |   1.6 |   265M |  91 |4620 | 180 | 241 | 485 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1085s|  3500 |  2389 |  5832 |   1.6 |   267M |  91 |4620 | 180 | 241 | 504 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1087s|  3600 |  2447 |  5847 |   1.5 |   272M |  91 |4620 | 180 | 241 | 519 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1088s|  3700 |  2505 |  5868 |   1.5 |   275M |  92 |4620 | 180 | 240 | 542 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1090s|  3800 |  2569 |  5893 |   1.5 |   280M |  95 |4620 | 180 | 240 | 565 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1166s|  3900 |  2625 |  5918 |   1.4 |   283M |  96 |4620 | 180 |   0 | 593 |  0 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1168s|  4000 |  2679 |  5941 |   1.4 |   288M |  98 |4620 | 180 | 241 | 616 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1169s|  4100 |  2715 |  5953 |   1.4 |   290M | 101 |4620 | 180 | 240 | 628 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1170s|  4200 |  2745 |  5966 |   1.3 |   292M | 102 |4620 | 180 | 243 | 640 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1171s|  4300 |  2777 |  5979 |   1.3 |   294M | 104 |4620 | 180 | 240 | 652 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1172s|  4400 |  2823 |  5992 |   1.3 |   296M | 106 |4620 | 180 | 240 | 669 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1174s|  4500 |  2869 |  6007 |   1.3 |   300M | 108 |4620 | 180 | 241 | 686 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1258s|  4560 |  2891 |  6013 |   1.3 |adaptive| 109 |4620 | 180 | 240 | 692 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1258s|  4600 |  2909 |  6023 |   1.2 |   302M | 109 |4620 | 180 | 242 | 701 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1327s|  4700 |  2953 |  6040 |   1.2 |   303M | 112 |4620 | 180 |   0 | 718 |  0 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1329s|  4800 |  3019 |  6064 |   1.2 |   307M | 114 |4620 | 180 | 240 | 740 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1330s|  4900 |  3079 |  6086 |   1.2 |   311M | 115 |4620 | 180 |   0 | 763 |  0 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1332s|  5000 |  3141 |  6110 |   1.2 |   318M | 117 |4620 | 180 | 244 | 786 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1333s|  5100 |  3219 |  6137 |   1.1 |   323M | 119 |4620 | 180 |   0 | 815 |  0 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1335s|  5200 |  3291 |  6165 |   1.1 |   327M | 122 |4620 | 180 | 242 | 842 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1337s|  5300 |  3353 |  6181 |   1.1 |   332M | 124 |4620 | 180 | 241 | 858 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1418s|  5400 |  3431 |  6206 |   1.1 |   338M | 126 |4620 | 180 | 244 | 883 |  0 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1421s|  5500 |  3523 |  6231 |   1.1 |   342M | 127 |4620 | 180 | 242 | 907 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1423s|  5600 |  3607 |  6254 |   1.1 |   345M | 129 |4620 | 180 |   0 | 930 |  0 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1425s|  5700 |  3677 |  6274 |   1.0 |   349M | 132 |4620 | 180 | 240 | 952 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1428s|  5800 |  3771 |  6298 |   1.0 |   353M | 134 |4620 | 180 | 240 | 973 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1430s|  5900 |  3865 |  6324 |   1.0 |   357M | 135 |4620 | 180 | 241 | 999 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s|  6000 |  3963 |  6346 |   1.0 |   364M | 137 |4620 | 180 | 240 |1020 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1436s|  6100 |  4063 |  6366 |   1.0 |   368M | 139 |4620 | 180 | 241 |1040 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1491s|  6200 |  4143 |  6388 |   1.0 |   374M | 141 |4620 | 180 | 243 |1062 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1494s|  6300 |  4239 |  6413 |   1.0 |   380M | 143 |4620 | 180 | 240 |1085 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1497s|  6400 |  4339 |  6439 |   1.0 |   383M | 145 |4620 | 180 | 241 |1108 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1500s|  6500 |  4439 |  6460 |   0.9 |   387M | 146 |4620 | 180 | 242 |1129 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1503s|  6600 |  4539 |  6480 |   0.9 |   392M | 148 |4620 | 180 | 241 |1149 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1506s|  6700 |  4613 |  6495 |   0.9 |   395M | 151 |4620 | 180 | 240 |1164 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1508s|  6800 |  4679 |  6513 |   0.9 |   399M | 152 |4620 | 180 | 244 |1182 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1581s|  6900 |  4779 |  6529 |   0.9 |   405M | 153 |4620 | 180 | 241 |1198 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1584s|  7000 |  4879 |  6551 |   0.9 |   412M | 155 |4620 | 180 | 240 |1218 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1592s|  7100 |  4979 |  6574 |   0.9 |   415M | 157 |4620 | 180 | 241 |1241 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1595s|  7200 |  5079 |  6596 |   0.9 |   418M | 158 |4620 | 180 | 242 |1262 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1597s|  7300 |  5179 |  6616 |   0.9 |   425M | 161 |4620 | 180 | 243 |1281 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1600s|  7400 |  5279 |  6637 |   0.9 |   429M | 162 |4620 | 180 | 241 |1302 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s|  7500 |  5373 |  6656 |   0.8 |   435M | 164 |4620 | 180 | 240 |1321 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1604s|  7600 |  5473 |  6680 |   0.8 |   440M | 165 |4620 | 180 | 240 |1345 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1646s|  7700 |  5573 |  6701 |   0.8 |   446M | 167 |4620 | 180 | 241 |1366 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1648s|  7800 |  5673 |  6723 |   0.8 |   452M | 168 |4620 | 180 | 240 |1388 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1650s|  7900 |  5773 |  6742 |   0.8 |   457M | 170 |4620 | 180 | 243 |1407 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1653s|  8000 |  5873 |  6761 |   0.8 |   460M | 172 |4620 | 180 | 243 |1426 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1656s|  8100 |  5973 |  6784 |   0.8 |   464M | 173 |4620 | 180 | 240 |1446 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1659s|  8200 |  6069 |  6799 |   0.8 |   469M | 175 |4620 | 180 | 240 |1461 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1661s|  8300 |  6169 |  6819 |   0.8 |   473M | 176 |4620 | 180 | 240 |1481 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1709s|  8400 |  6269 |  6834 |   0.8 |   475M | 177 |4620 | 180 | 242 |1496 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1712s|  8500 |  6355 |  6856 |   0.8 |   479M | 179 |4620 | 180 | 244 |1518 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1713s|  8600 |  6383 |  6869 |   0.8 |   480M | 181 |4620 | 180 | 243 |1531 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1716s|  8700 |  6467 |  6885 |   0.8 |   482M | 182 |4620 | 180 | 243 |1547 |  2 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1719s|  8800 |  6563 |  6902 |   0.8 |   487M | 183 |4620 | 180 | 240 |1563 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1722s|  8900 |  6641 |  6922 |   0.7 |   489M | 184 |4620 | 180 | 243 |1583 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s|  9000 |  6685 |  6937 |   0.7 |   489M | 185 |4620 | 180 | 241 |1596 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1804s|  9100 |  6757 |  6952 |   0.7 |   493M | 186 |4620 | 180 | 243 |1611 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1806s|  9200 |  6821 |  6968 |   0.7 |   495M | 188 |4620 | 180 | 241 |1629 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1807s|  9300 |  6855 |  6981 |   0.7 |   495M | 189 |4620 | 180 | 240 |1642 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1809s|  9400 |  6903 |  6999 |   0.7 |   495M | 191 |4620 | 180 | 240 |1662 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1812s|  9500 |  6945 |  7018 |   0.7 |   498M | 191 |4620 | 180 | 244 |1679 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1813s|  9600 |  6989 |  7037 |   0.7 |   501M | 192 |4620 | 180 | 243 |1695 |  0 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1815s|  9700 |  7035 |  7056 |   0.7 |   502M | 193 |4620 | 180 | 241 |1710 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1817s|  9800 |  7081 |  7084 |   0.7 |   508M | 194 |4620 | 180 | 242 |1736 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1819s|  9900 |  7143 |  7110 |   0.7 |   513M | 196 |4620 | 180 | 243 |1756 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1893s| 10000 |  7193 |  7132 |   0.7 |   514M | 196 |4620 | 180 |   0 |1773 |  0 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1894s| 10100 |  7233 |  7154 |   0.7 |   517M | 197 |4620 | 180 | 243 |1797 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1895s| 10200 |  7301 |  7194 |   0.7 |   519M | 199 |4620 | 180 | 243 |1824 |  1 |   0 |   0 | 8.189375e+03 | 8.990442e+03 |   9.78%| unknown
 1914s| 10300 |  7351 |  7215 |   0.7 |   521M | 201 |4620 | 180 | 244 |1838 |  1 |   0 |   0 | 8.189469e+03 | 8.990442e+03 |   9.78%| unknown
 1915s| 10400 |  7375 |  7229 |   0.7 |   522M | 201 |4620 | 180 | 243 |1849 |  1 |   0 |   0 | 8.189721e+03 | 8.990442e+03 |   9.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s| 10500 |  7399 |  7249 |   0.7 |   522M | 201 |4620 | 180 | 244 |1863 |  0 |   0 |   0 | 8.189750e+03 | 8.990442e+03 |   9.78%| unknown
 1918s| 10600 |  7429 |  7271 |   0.7 |   522M | 201 |4620 | 180 | 243 |1880 |  1 |   0 |   0 | 8.189750e+03 | 8.990442e+03 |   9.78%| unknown
 1920s| 10700 |  7467 |  7297 |   0.7 |   522M | 201 |4620 | 180 | 240 |1895 |  1 |   0 |   0 | 8.189750e+03 | 8.990442e+03 |   9.78%| unknown
 1921s| 10800 |  7511 |  7316 |   0.6 |   524M | 201 |4620 | 180 | 244 |1911 |  0 |   0 |   0 | 8.189750e+03 | 8.990442e+03 |   9.78%| unknown
 1981s| 10900 |  7595 |  7328 |   0.6 |   528M | 201 |4620 | 180 | 240 |1920 |  1 |   0 |   0 | 8.189750e+03 | 8.990442e+03 |   9.78%| unknown
 1984s| 11000 |  7667 |  7347 |   0.6 |   533M | 201 |4620 | 180 | 240 |1934 |  1 |   0 |   0 | 8.189750e+03 | 8.990442e+03 |   9.78%| unknown
 1986s| 11100 |  7767 |  7364 |   0.6 |   534M | 201 |4620 | 180 | 241 |1943 |  1 |   0 |   0 | 8.189750e+03 | 8.990442e+03 |   9.78%| unknown
 1988s| 11200 |  7835 |  7388 |   0.6 |   536M | 201 |4620 | 180 | 244 |1959 |  1 |   0 |   0 | 8.190125e+03 | 8.990442e+03 |   9.77%| unknown
 1990s| 11300 |  7873 |  7409 |   0.6 |   540M | 201 |4620 | 180 | 240 |1970 |  1 |   0 |   0 | 8.190195e+03 | 8.990442e+03 |   9.77%| unknown
 1992s| 11400 |  7943 |  7430 |   0.6 |   540M | 201 |4620 | 180 | 240 |1980 |  1 |   0 |   0 | 8.190425e+03 | 8.990442e+03 |   9.77%| unknown
 1994s| 11500 |  8001 |  7463 |   0.6 |   542M | 201 |4620 | 180 | 241 |1999 |  1 |   0 |   0 | 8.190425e+03 | 8.990442e+03 |   9.77%| unknown
 1996s| 11600 |  8101 |  7502 |   0.6 |   545M | 201 |4620 | 180 | 242 |2015 |  1 |   0 |   0 | 8.190425e+03 | 8.990442e+03 |   9.77%| unknown
 1998s| 11700 |  8167 |  7527 |   0.6 |   548M | 201 |4620 | 180 | 241 |2026 |  2 |   0 |   0 | 8.190500e+03 | 8.990442e+03 |   9.77%| unknown
 2105s| 11800 |  8233 |  7556 |   0.6 |   553M | 201 |4620 | 180 | 241 |2037 |  2 |   0 |   0 | 8.190500e+03 | 8.990442e+03 |   9.77%| unknown
 2107s| 11900 |  8303 |  7582 |   0.6 |   555M | 201 |4620 | 180 | 241 |2046 |  1 |   0 |   0 | 8.190875e+03 | 8.990442e+03 |   9.76%| unknown
