
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 | 10768 |     - |    20M |   0 |1980 |1920 |2085 |  45 |  7 |   0 |   0 | 4.197018e+02 | 4.789599e+02 |  14.12%| unknown
  0.9s|     1 |     0 | 10814 |     - |    20M |   0 |1980 |1920 |2092 |  52 |  8 |   0 |   0 | 4.248575e+02 | 4.789599e+02 |  12.73%| unknown
  0.9s|     1 |     0 | 10819 |     - |    20M |   0 |1980 |1920 |2097 |  57 |  9 |   0 |   0 | 4.248575e+02 | 4.789599e+02 |  12.73%| unknown
  1.3s|     1 |     0 | 15237 |     - |    21M |   0 |1980 |1920 |2097 |  57 | 10 |   0 |   0 | 4.272531e+02 | 4.789599e+02 |  12.10%| unknown
  1.3s|     1 |     0 | 15255 |     - |    21M |   0 |1980 |1920 |2101 |  61 | 11 |   0 |   0 | 4.286873e+02 | 4.789599e+02 |  11.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 15257 |     - |    21M |   0 |1980 |1920 |2103 |  63 | 12 |   0 |   0 | 4.286873e+02 | 4.789599e+02 |  11.73%| unknown
L 2.0s|     1 |     0 | 15257 |     - |  subnlp|   0 |1980 |1920 |2103 |  63 | 13 |   0 |   0 | 4.286873e+02 | 4.641560e+02 |   8.27%| unknown
d 7.4s|     1 |     0 | 15257 |     - |    mpec|   0 |1980 |1920 |2103 |  63 | 13 |   0 |   0 | 4.286873e+02 | 4.641560e+02 |   8.27%| unknown
  7.4s|     1 |     0 | 15257 |     - |    22M |   0 |1980 |1920 |2103 |  63 | 13 |   0 |   0 | 4.286873e+02 | 4.641560e+02 |   8.27%| unknown
  7.4s|     1 |     2 | 15257 |     - |    22M |   0 |1980 |1920 |2103 |  63 | 14 |   0 |   0 | 4.286873e+02 | 4.641560e+02 |   8.27%| unknown
L 7.6s|     3 |     4 | 15259 |7313.5 |  subnlp|   2 |1980 |1920 |1974 |  65 |  2 |   0 |   0 | 4.286873e+02 | 4.641560e+02 |   8.27%| unknown
 16.6s|   100 |    89 | 17144 | 166.8 |    26M |  20 |1980 |1920 |2009 | 421 |  2 |   0 |  10 | 4.367516e+02 | 4.641560e+02 |   6.27%|  51.86%
 17.8s|   200 |   143 | 19663 |  95.6 |    26M |  22 |1980 |1920 |1989 | 776 |  1 |   0 |  24 | 4.424518e+02 | 4.641560e+02 |   4.91%|  62.31%
 19.7s|   300 |   209 | 21589 |  70.1 |    27M |  25 |1980 |1920 |1989 |1158 |  2 |   0 |  33 | 4.449537e+02 | 4.641560e+02 |   4.32%|  67.92%
 21.0s|   400 |   265 | 23301 |  56.8 |    28M |  26 |1980 |1920 |2015 |1476 |  2 |   0 |  45 | 4.455588e+02 | 4.641560e+02 |   4.17%|  68.45%
 22.2s|   500 |   299 | 24640 |  48.1 |    30M |  28 |1980 |1920 |1994 |1727 |  3 |   0 |  54 | 4.474566e+02 | 4.641560e+02 |   3.73%|  70.74%
 23.0s|   600 |   353 | 26257 |  42.8 |    31M |  28 |1980 |1920 |2004 |2004 |  3 |   0 |  62 | 4.478070e+02 | 4.641560e+02 |   3.65%|  71.99%
 23.8s|   700 |   399 | 27741 |  38.8 |    31M |  28 |1980 |1920 |1995 |2305 |  3 |   0 |  71 | 4.491482e+02 | 4.641560e+02 |   3.34%|  74.08%
 24.6s|   800 |   425 | 29417 |  36.0 |    31M |  28 |1980 |1920 |2015 |2635 |  2 |   0 |  74 | 4.505712e+02 | 4.641560e+02 |   3.02%|  76.02%
 25.5s|   900 |   467 | 32511 |  35.5 |    32M |  28 |1980 |1920 |1999 |2962 |  3 |   0 |  79 | 4.514083e+02 | 4.641560e+02 |   2.82%|  77.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s|  1000 |   477 | 34782 |  34.2 |    33M |  28 |1980 |1920 |2024 |3235 |  2 |   0 |  82 | 4.519601e+02 | 4.641560e+02 |   2.70%|  78.22%
 27.0s|  1100 |   471 | 36780 |  32.9 |    33M |  28 |1980 |1920 |2003 |3486 |  2 |   0 |  84 | 4.536412e+02 | 4.641560e+02 |   2.32%|  80.35%
 27.8s|  1200 |   471 | 38751 |  31.8 |    34M |  28 |1980 |1920 |2012 |3762 |  2 |   0 |  86 | 4.554150e+02 | 4.641560e+02 |   1.92%|  83.31%
 28.5s|  1300 |   475 | 40985 |  31.1 |    34M |  28 |1980 |1920 |1992 |3954 |  0 |   0 |  89 | 4.562476e+02 | 4.641560e+02 |   1.73%|  84.03%
 29.2s|  1400 |   473 | 42635 |  30.0 |    35M |  28 |1980 |1920 |2007 |4172 |  1 |   0 |  92 | 4.566274e+02 | 4.641560e+02 |   1.65%|  85.86%
 30.4s|  1500 |   477 | 46648 |  30.7 |    35M |  28 |1980 |1920 |2026 |4403 |  2 |   0 |  97 | 4.567525e+02 | 4.641560e+02 |   1.62%|  86.90%
 31.1s|  1600 |   479 | 48250 |  29.8 |    35M |  31 |1980 |1920 |2020 |4591 |  0 |   0 | 101 | 4.572867e+02 | 4.641560e+02 |   1.50%|  87.22%
 31.8s|  1700 |   481 | 49927 |  29.0 |    35M |  31 |1980 |1920 |2027 |4780 |  2 |   0 | 104 | 4.581923e+02 | 4.641560e+02 |   1.30%|  88.04%
 32.4s|  1800 |   483 | 50991 |  28.0 |    35M |  31 |1980 |1920 |2015 |4968 |  2 |   0 | 106 | 4.585474e+02 | 4.641560e+02 |   1.22%|  88.32%
 33.2s|  1900 |   493 | 55048 |  28.7 |    35M |  32 |1980 |1920 |2016 |5206 |  2 |   0 | 109 | 4.587990e+02 | 4.641560e+02 |   1.17%|  88.65%
 34.0s|  2000 |   513 | 57853 |  28.6 |    35M |  32 |1980 |1920 |2011 |5408 |  0 |   0 | 110 | 4.588464e+02 | 4.641560e+02 |   1.16%|  88.75%
 34.7s|  2100 |   531 | 58985 |  27.8 |    35M |  34 |1980 |1920 |2026 |5633 |  2 |   0 | 115 | 4.589478e+02 | 4.641560e+02 |   1.13%|  89.01%
 35.4s|  2200 |   535 | 60408 |  27.2 |    35M |  34 |1980 |1920 |1993 |5831 |  0 |   0 | 118 | 4.590404e+02 | 4.641560e+02 |   1.11%|  89.30%
 36.0s|  2300 |   529 | 61671 |  26.6 |    36M |  34 |1980 |1920 |2028 |6011 |  0 |   0 | 118 | 4.593449e+02 | 4.641560e+02 |   1.05%|  90.25%
 36.8s|  2400 |   531 | 63785 |  26.3 |    36M |  35 |1980 |1920 |2044 |6242 |  3 |   0 | 121 | 4.596986e+02 | 4.641560e+02 |   0.97%|  90.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.4s|  2500 |   521 | 66030 |  26.2 |    36M |  35 |1980 |1920 |2036 |6414 |  1 |   0 | 121 | 4.597546e+02 | 4.641560e+02 |   0.96%|  90.68%
 38.1s|  2600 |   497 | 67103 |  25.6 |    36M |  35 |1980 |1920 |2012 |6573 |  2 |   0 | 122 | 4.599284e+02 | 4.641560e+02 |   0.92%|  90.86%
 38.7s|  2700 |   475 | 68923 |  25.3 |    36M |  35 |1980 |1920 |2021 |6753 |  3 |   0 | 124 | 4.600378e+02 | 4.641560e+02 |   0.90%|  91.00%
 39.3s|  2800 |   469 | 70621 |  25.0 |    36M |  35 |1980 |1920 |2016 |6902 |  1 |   0 | 125 | 4.601166e+02 | 4.641560e+02 |   0.88%|  91.15%
 39.9s|  2900 |   475 | 71876 |  24.6 |    36M |  35 |1980 |1920 |2023 |7068 |  2 |   0 | 128 | 4.604601e+02 | 4.641560e+02 |   0.80%|  91.57%
 40.5s|  3000 |   483 | 73574 |  24.3 |    36M |  35 |1980 |1920 |2022 |7224 |  2 |   0 | 128 | 4.605485e+02 | 4.641560e+02 |   0.78%|  91.77%
 41.1s|  3100 |   501 | 75414 |  24.1 |    36M |  35 |1980 |1920 |2019 |7377 |  2 |   0 | 128 | 4.606094e+02 | 4.641560e+02 |   0.77%|  94.37%
 41.7s|  3200 |   533 | 76931 |  23.9 |    36M |  35 |1980 |1920 |2025 |7529 |  3 |   0 | 128 | 4.608500e+02 | 4.641560e+02 |   0.72%|  94.49%
 42.3s|  3300 |   553 | 77900 |  23.4 |    36M |  35 |1980 |1920 |2032 |7672 |  1 |   0 | 130 | 4.608500e+02 | 4.641560e+02 |   0.72%|  94.52%
 42.9s|  3400 |   581 | 79494 |  23.2 |    36M |  35 |1980 |1920 |2035 |7837 |  0 |   0 | 132 | 4.609225e+02 | 4.641560e+02 |   0.70%|  94.70%
 43.5s|  3500 |   617 | 80374 |  22.8 |    36M |  35 |1980 |1920 |2028 |7998 |  3 |   0 | 135 | 4.610595e+02 | 4.641560e+02 |   0.67%|  95.27%
 44.0s|  3600 |   653 | 81078 |  22.4 |    37M |  35 |1980 |1920 |2026 |8147 |  2 |   0 | 135 | 4.610829e+02 | 4.641560e+02 |   0.67%|  95.32%
 44.6s|  3700 |   705 | 82049 |  22.0 |    37M |  35 |1980 |1920 |2023 |8316 |  2 |   0 | 135 | 4.611693e+02 | 4.641560e+02 |   0.65%|  95.44%
 45.1s|  3800 |   741 | 82607 |  21.6 |    38M |  35 |1980 |1920 |2035 |8448 |  2 |   0 | 135 | 4.611693e+02 | 4.641560e+02 |   0.65%|  95.45%
 46.0s|  3900 |   759 | 83241 |  21.2 |    38M |  36 |1980 |1920 |2047 |8594 |  3 |   0 | 136 | 4.613825e+02 | 4.641560e+02 |   0.60%|  95.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.5s|  4000 |   783 | 83805 |  20.8 |    38M |  37 |1980 |1920 |2006 |8754 |  1 |   0 | 136 | 4.614456e+02 | 4.641560e+02 |   0.59%|  95.88%
 47.1s|  4100 |   811 | 85130 |  20.6 |    38M |  37 |1980 |1920 |2025 |8910 |  3 |   0 | 136 | 4.615711e+02 | 4.641560e+02 |   0.56%|  96.11%
 47.6s|  4200 |   853 | 86039 |  20.3 |    38M |  37 |1980 |1920 |2027 |9064 |  2 |   0 | 136 | 4.618861e+02 | 4.641560e+02 |   0.49%|  96.30%
 48.8s|  4300 |   877 | 87115 |  20.1 |    38M |  38 |1980 |1920 |2029 |9222 |  0 |   0 | 143 | 4.619265e+02 | 4.641560e+02 |   0.48%|  96.39%
d49.4s|  4400 |   913 | 87752 |  19.8 |adaptive|  38 |1980 |1920 |2003 |9380 |  3 |   0 | 144 | 4.619265e+02 | 4.641560e+02 |   0.48%|  96.40%
 50.1s|  4500 |   969 | 88498 |  19.5 |    38M |  39 |1980 |1920 |2036 |9547 |  3 |   0 | 146 | 4.619770e+02 | 4.641560e+02 |   0.47%|  96.46%
 50.6s|  4600 |  1013 | 89493 |  19.3 |    38M |  39 |1980 |1920 |2030 |9714 |  3 |   0 | 146 | 4.620602e+02 | 4.641560e+02 |   0.45%|  96.53%
 51.2s|  4700 |  1053 | 90343 |  19.1 |    39M |  39 |1980 |1920 |2047 |9883 |  0 |   0 | 152 | 4.621732e+02 | 4.641560e+02 |   0.43%|  96.62%
 51.7s|  4800 |  1097 | 90963 |  18.8 |    39M |  39 |1980 |1920 |2038 |  10k|  3 |   0 | 153 | 4.622294e+02 | 4.641560e+02 |   0.42%|  96.71%
d51.9s|  4835 |  1106 | 91184 |  18.7 |linesear|  39 |1980 |1920 |2046 |  10k|  3 |   0 | 153 | 4.622386e+02 | 4.641560e+02 |   0.41%|  96.84%
 52.4s|  4900 |  1147 | 91642 |  18.6 |    39M |  39 |1980 |1920 |2037 |  10k|  2 |   0 | 157 | 4.622833e+02 | 4.641560e+02 |   0.41%|  96.88%
 53.0s|  5000 |  1197 | 92752 |  18.4 |    41M |  39 |1980 |1920 |2039 |  10k|  3 |   0 | 157 | 4.623942e+02 | 4.641560e+02 |   0.38%|  96.97%
 53.6s|  5100 |  1243 | 93544 |  18.2 |    41M |  39 |1980 |1920 |2031 |  10k|  3 |   0 | 163 | 4.624215e+02 | 4.641560e+02 |   0.38%|  97.03%
 54.1s|  5200 |  1285 | 94248 |  18.0 |    41M |  39 |1980 |1920 |2032 |  10k|  2 |   0 | 165 | 4.625076e+02 | 4.641560e+02 |   0.36%|  97.11%
 54.7s|  5300 |  1337 | 94818 |  17.8 |    42M |  41 |1980 |1920 |2036 |  10k|  2 |   0 | 167 | 4.625563e+02 | 4.641560e+02 |   0.35%|  97.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s|  5400 |  1369 | 95433 |  17.6 |    42M |  41 |1980 |1920 |2030 |  10k|  2 |   0 | 174 | 4.625844e+02 | 4.641560e+02 |   0.34%|  97.22%
d55.6s|  5465 |  1394 | 95775 |  17.4 |adaptive|  41 |1980 |1920 |2034 |  11k|  2 |   0 | 174 | 4.625844e+02 | 4.641560e+02 |   0.34%|  97.24%
 55.9s|  5500 |  1407 | 95994 |  17.3 |    42M |  41 |1980 |1920 |2039 |  11k|  2 |   0 | 174 | 4.625926e+02 | 4.641560e+02 |   0.34%|  97.25%
 56.5s|  5600 |  1463 | 96523 |  17.1 |    42M |  41 |1980 |1920 |2040 |  11k|  3 |   0 | 180 | 4.625926e+02 | 4.641560e+02 |   0.34%|  97.27%
 61.0s|  5700 |  1493 | 97069 |  16.9 |    42M |  41 |1980 |1920 |2032 |  11k|  3 |   0 | 180 | 4.626965e+02 | 4.641560e+02 |   0.32%|  97.32%
 61.6s|  5800 |  1515 | 98685 |  16.9 |    42M |  41 |1980 |1920 |2047 |  11k|  3 |   0 | 181 | 4.627035e+02 | 4.641560e+02 |   0.31%|  97.34%
 62.1s|  5900 |  1551 | 99315 |  16.7 |    42M |  41 |1980 |1920 |2036 |  11k|  0 |   0 | 187 | 4.627514e+02 | 4.641560e+02 |   0.30%|  97.40%
 62.6s|  6000 |  1573 | 99893 |  16.5 |    42M |  41 |1980 |1920 |2044 |  11k|  2 |   0 | 189 | 4.627910e+02 | 4.641560e+02 |   0.29%|  97.45%
 63.2s|  6100 |  1615 |101063 |  16.5 |    42M |  41 |1980 |1920 |2031 |  12k|  0 |   0 | 191 | 4.627910e+02 | 4.641560e+02 |   0.29%|  97.47%
 63.7s|  6200 |  1653 |101492 |  16.3 |    43M |  41 |1980 |1920 |2035 |  12k|  0 |   0 | 191 | 4.628179e+02 | 4.641560e+02 |   0.29%|  97.51%
 64.3s|  6300 |  1689 |102180 |  16.1 |    43M |  41 |1980 |1920 |2036 |  12k|  3 |   0 | 195 | 4.628179e+02 | 4.641560e+02 |   0.29%|  97.53%
 64.9s|  6400 |  1729 |102671 |  15.9 |    43M |  41 |1980 |1920 |2034 |  12k|  2 |   0 | 201 | 4.628320e+02 | 4.641560e+02 |   0.29%|  97.57%
 65.3s|  6500 |  1755 |103089 |  15.8 |    44M |  41 |1980 |1920 |2046 |  12k|  2 |   0 | 203 | 4.628368e+02 | 4.641560e+02 |   0.29%|  97.60%
 65.9s|  6600 |  1775 |103758 |  15.6 |    44M |  41 |1980 |1920 |2039 |  12k|  4 |   0 | 212 | 4.628678e+02 | 4.641560e+02 |   0.28%|  97.79%
 66.5s|  6700 |  1813 |104183 |  15.5 |    44M |  41 |1980 |1920 |2043 |  13k|  2 |   0 | 214 | 4.628903e+02 | 4.641560e+02 |   0.27%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s|  6800 |  1845 |104665 |  15.3 |    44M |  42 |1980 |1920 |2023 |  13k|  0 |   0 | 218 | 4.628917e+02 | 4.641560e+02 |   0.27%|  97.84%
 67.6s|  6900 |  1879 |105223 |  15.2 |    44M |  42 |1980 |1920 |2030 |  13k|  2 |   0 | 223 | 4.628995e+02 | 4.641560e+02 |   0.27%|  97.87%
 68.2s|  7000 |  1919 |105960 |  15.0 |    44M |  42 |1980 |1920 |2032 |  13k|  2 |   0 | 228 | 4.629237e+02 | 4.641560e+02 |   0.27%|  97.89%
 68.7s|  7100 |  1943 |106593 |  14.9 |    44M |  42 |1980 |1920 |2032 |  13k|  2 |   0 | 230 | 4.629436e+02 | 4.641560e+02 |   0.26%|  97.92%
 69.2s|  7200 |  1985 |107123 |  14.8 |    44M |  42 |1980 |1920 |2041 |  13k|  0 |   0 | 232 | 4.629678e+02 | 4.641560e+02 |   0.26%|  97.95%
 69.8s|  7300 |  2003 |107502 |  14.6 |    44M |  42 |1980 |1920 |2043 |  13k|  2 |   0 | 232 | 4.630186e+02 | 4.641560e+02 |   0.25%|  97.99%
 70.2s|  7400 |  2029 |107845 |  14.5 |    45M |  42 |1980 |1920 |2052 |  14k|  2 |   0 | 232 | 4.630366e+02 | 4.641560e+02 |   0.24%|  98.01%
 71.2s|  7500 |  2063 |108267 |  14.4 |    45M |  42 |1980 |1920 |2029 |  14k|  3 |   0 | 232 | 4.630790e+02 | 4.641560e+02 |   0.23%|  98.05%
 71.7s|  7600 |  2091 |108664 |  14.2 |    45M |  42 |1980 |1920 |2043 |  14k|  0 |   0 | 232 | 4.630805e+02 | 4.641560e+02 |   0.23%|  98.07%
 72.2s|  7700 |  2123 |109301 |  14.1 |    45M |  43 |1980 |1920 |2044 |  14k|  1 |   0 | 234 | 4.630871e+02 | 4.641560e+02 |   0.23%|  98.09%
 72.6s|  7800 |  2135 |110060 |  14.0 |    45M |  43 |1980 |1920 |2044 |  14k|  3 |   0 | 236 | 4.631400e+02 | 4.641560e+02 |   0.22%|  98.12%
 73.2s|  7900 |  2169 |110481 |  13.9 |    45M |  43 |1980 |1920 |2034 |  14k|  4 |   0 | 236 | 4.631479e+02 | 4.641560e+02 |   0.22%|  98.14%
 73.7s|  8000 |  2205 |111223 |  13.8 |    45M |  43 |1980 |1920 |2037 |  14k|  2 |   0 | 238 | 4.631479e+02 | 4.641560e+02 |   0.22%|  98.15%
 74.2s|  8100 |  2227 |111657 |  13.7 |    45M |  43 |1980 |1920 |2039 |  15k|  3 |   0 | 238 | 4.631661e+02 | 4.641560e+02 |   0.21%|  98.17%
 74.7s|  8200 |  2249 |112185 |  13.6 |    45M |  43 |1980 |1920 |2037 |  15k|  3 |   0 | 238 | 4.631981e+02 | 4.641560e+02 |   0.21%|  98.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.2s|  8300 |  2273 |112719 |  13.5 |    45M |  44 |1980 |1920 |2035 |  15k|  1 |   0 | 240 | 4.631996e+02 | 4.641560e+02 |   0.21%|  98.21%
 75.7s|  8400 |  2285 |113283 |  13.4 |    45M |  44 |1980 |1920 |2044 |  15k|  1 |   0 | 241 | 4.632205e+02 | 4.641560e+02 |   0.20%|  98.24%
 76.2s|  8500 |  2301 |113922 |  13.3 |    45M |  44 |1980 |1920 |2040 |  15k|  2 |   0 | 245 | 4.632612e+02 | 4.641560e+02 |   0.19%|  98.27%
 76.7s|  8600 |  2319 |114862 |  13.3 |    47M |  44 |1980 |1920 |2046 |  15k|  1 |   0 | 247 | 4.632879e+02 | 4.641560e+02 |   0.19%|  98.30%
 77.3s|  8700 |  2347 |116004 |  13.3 |    47M |  44 |1980 |1920 |2042 |  16k|  3 |   0 | 249 | 4.633165e+02 | 4.641560e+02 |   0.18%|  98.31%
 77.8s|  8800 |  2357 |117046 |  13.2 |    47M |  44 |1980 |1920 |2040 |  16k|  2 |   0 | 253 | 4.633260e+02 | 4.641560e+02 |   0.18%|  98.34%
 78.3s|  8900 |  2379 |117625 |  13.1 |    47M |  44 |1980 |1920 |2039 |  16k|  3 |   0 | 253 | 4.633325e+02 | 4.641560e+02 |   0.18%|  98.36%
 78.7s|  9000 |  2405 |118031 |  13.0 |    48M |  44 |1980 |1920 |2055 |  16k|  4 |   0 | 255 | 4.633440e+02 | 4.641560e+02 |   0.18%|  98.38%
 79.4s|  9100 |  2411 |118973 |  13.0 |    48M |  44 |1980 |1920 |2043 |  16k|  1 |   0 | 261 | 4.633980e+02 | 4.641560e+02 |   0.16%|  98.44%
 79.8s|  9200 |  2437 |119554 |  12.9 |    48M |  44 |1980 |1920 |2047 |  16k|  2 |   0 | 263 | 4.633980e+02 | 4.641560e+02 |   0.16%|  98.45%
 80.3s|  9300 |  2443 |120236 |  12.9 |    48M |  44 |1980 |1920 |2035 |  16k|  0 |   0 | 265 | 4.634202e+02 | 4.641560e+02 |   0.16%|  98.48%
 80.7s|  9400 |  2457 |120808 |  12.8 |    48M |  44 |1980 |1920 |2033 |  16k|  2 |   0 | 265 | 4.634267e+02 | 4.641560e+02 |   0.16%|  98.50%
 81.2s|  9500 |  2485 |121372 |  12.7 |    48M |  44 |1980 |1920 |2039 |  17k|  0 |   0 | 265 | 4.634267e+02 | 4.641560e+02 |   0.16%|  98.51%
 81.7s|  9600 |  2487 |121817 |  12.6 |    48M |  45 |1980 |1920 |2041 |  17k|  0 |   0 | 265 | 4.634685e+02 | 4.641560e+02 |   0.15%|  98.55%
 82.2s|  9700 |  2491 |122576 |  12.6 |    49M |  45 |1980 |1920 |2043 |  17k|  0 |   0 | 265 | 4.635087e+02 | 4.641560e+02 |   0.14%|  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.7s|  9800 |  2487 |123141 |  12.5 |    49M |  45 |1980 |1920 |2051 |  17k|  1 |   0 | 265 | 4.635391e+02 | 4.641560e+02 |   0.13%|  98.58%
 83.2s|  9900 |  2509 |123556 |  12.4 |    49M |  45 |1980 |1920 |2022 |  17k|  3 |   0 | 265 | 4.635424e+02 | 4.641560e+02 |   0.13%|  98.59%
 83.7s| 10000 |  2509 |123971 |  12.3 |    49M |  45 |1980 |1920 |2034 |  17k|  3 |   0 | 265 | 4.635447e+02 | 4.641560e+02 |   0.13%|  98.62%
 85.6s| 10100 |  2509 |124664 |  12.3 |    49M |  45 |1980 |1920 |2053 |  18k|  1 |   0 | 265 | 4.635694e+02 | 4.641560e+02 |   0.13%|  98.64%
