2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 6 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 6.3s|  1910 |  1459 |  1536 |   0.8 |adaptive|  71 | 540 |  60 |  87 |1063 |  1 |   0 |   0 | 5.093386e+03 | 5.648885e+03 |  10.91%| unknown
  6.7s|  2000 |  1499 |  1596 |   0.8 |  9652k |  71 | 540 |  60 |  87 |1104 |  2 |   0 |   0 | 5.093386e+03 | 5.648885e+03 |  10.91%| unknown
  6.8s|  2100 |  1545 |  1658 |   0.8 |  9781k |  71 | 540 |  60 |  86 |1152 |  2 |   0 |   0 | 5.093386e+03 | 5.648885e+03 |  10.91%| unknown
  6.9s|  2200 |  1599 |  1724 |   0.7 |  9834k |  71 | 540 |  60 |  86 |1204 |  2 |   0 |   0 | 5.093386e+03 | 5.648885e+03 |  10.91%| unknown
  7.2s|  2300 |  1647 |  1790 |   0.7 |  9939k |  71 | 540 |  60 |  86 |1248 |  1 |   0 |   0 | 5.093386e+03 | 5.648885e+03 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  2400 |  1677 |  1831 |   0.7 |  9939k |  71 | 540 |  60 |  81 |1277 |  1 |   0 |   0 | 5.093386e+03 | 5.648885e+03 |  10.91%| unknown
  7.3s|  2500 |  1717 |  1904 |   0.7 |  9962k |  71 | 540 |  60 |  82 |1322 |  1 |   0 |   0 | 5.094463e+03 | 5.648885e+03 |  10.88%| unknown
  7.4s|  2600 |  1765 |  1964 |   0.7 |  9983k |  71 | 540 |  60 |  83 |1366 |  2 |   0 |   0 | 5.094463e+03 | 5.648885e+03 |  10.88%| unknown
  7.4s|  2700 |  1817 |  2032 |   0.7 |  9999k |  71 | 540 |  60 |  85 |1411 |  0 |   0 |   0 | 5.097126e+03 | 5.648885e+03 |  10.82%| unknown
  7.5s|  2800 |  1871 |  2090 |   0.7 |    10M |  71 | 540 |  60 |  85 |1454 |  1 |   0 |   0 | 5.097126e+03 | 5.648885e+03 |  10.82%| unknown
  7.6s|  2900 |  1945 |  2186 |   0.7 |    10M |  71 | 540 |  60 |  84 |1516 |  2 |   0 |   0 | 5.097126e+03 | 5.648885e+03 |  10.82%| unknown
  7.9s|  3000 |  2021 |  2293 |   0.7 |    10M |  71 | 540 |  60 |  88 |1587 |  2 |   0 |   0 | 5.097502e+03 | 5.648885e+03 |  10.82%| unknown
  7.9s|  3100 |  2097 |  2394 |   0.7 |    11M |  71 | 540 |  60 |  87 |1650 |  0 |   0 |   0 | 5.097502e+03 | 5.648885e+03 |  10.82%| unknown
  8.0s|  3200 |  2181 |  2507 |   0.8 |    11M |  71 | 540 |  60 |  87 |1717 |  1 |   0 |   0 | 5.097887e+03 | 5.648885e+03 |  10.81%| unknown
  8.1s|  3300 |  2279 |  2632 |   0.8 |    11M |  71 | 540 |  60 |  84 |1785 |  2 |   0 |   0 | 5.099356e+03 | 5.648885e+03 |  10.78%| unknown
  8.2s|  3400 |  2379 |  2752 |   0.8 |    12M |  71 | 540 |  60 |  86 |1860 |  2 |   0 |   0 | 5.103609e+03 | 5.648885e+03 |  10.68%| unknown
  8.3s|  3500 |  2479 |  2858 |   0.8 |    12M |  71 | 540 |  60 |  86 |1931 |  1 |   0 |   0 | 5.105119e+03 | 5.648885e+03 |  10.65%| unknown
  8.6s|  3600 |  2573 |  2969 |   0.8 |    12M |  71 | 540 |  60 |  83 |2003 |  2 |   0 |   0 | 5.105435e+03 | 5.648885e+03 |  10.64%| unknown
  8.7s|  3700 |  2671 |  3055 |   0.8 |    12M |  72 | 540 |  60 |  82 |2064 |  1 |   0 |   0 | 5.105654e+03 | 5.648885e+03 |  10.64%| unknown
  8.8s|  3800 |  2771 |  3151 |   0.8 |    12M |  72 | 540 |  60 |  85 |2131 |  1 |   0 |   0 | 5.105766e+03 | 5.648885e+03 |  10.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|  3900 |  2871 |  3247 |   0.8 |    12M |  72 | 540 |  60 |  86 |2200 |  1 |   0 |   0 | 5.106673e+03 | 5.648885e+03 |  10.62%| unknown
  9.0s|  4000 |  2961 |  3346 |   0.8 |    12M |  73 | 540 |  60 |  85 |2269 |  1 |   0 |   0 | 5.107446e+03 | 5.648885e+03 |  10.60%| unknown
  9.1s|  4100 |  3043 |  3439 |   0.8 |    12M |  73 | 540 |  60 |  88 |2337 |  2 |   0 |   0 | 5.116864e+03 | 5.648885e+03 |  10.40%| unknown
  9.2s|  4200 |  3139 |  3539 |   0.8 |    13M |  73 | 540 |  60 |  87 |2409 |  1 |   0 |   0 | 5.118741e+03 | 5.648885e+03 |  10.36%| unknown
  9.5s|  4300 |  3229 |  3642 |   0.8 |    13M |  73 | 540 |  60 |  88 |2482 |  0 |   0 |   0 | 5.118741e+03 | 5.648885e+03 |  10.36%| unknown
  9.6s|  4400 |  3313 |  3739 |   0.8 |    14M |  73 | 540 |  60 |  90 |2550 |  1 |   0 |   0 | 5.119092e+03 | 5.648885e+03 |  10.35%| unknown
  9.7s|  4500 |  3403 |  3850 |   0.8 |    14M |  74 | 540 |  60 |  90 |2625 |  1 |   0 |   0 | 5.119440e+03 | 5.648885e+03 |  10.34%| unknown
  9.8s|  4600 |  3497 |  3965 |   0.8 |    14M |  74 | 540 |  60 |  86 |2701 |  2 |   0 |   0 | 5.122315e+03 | 5.648885e+03 |  10.28%| unknown
  9.9s|  4700 |  3593 |  4082 |   0.9 |    14M |  74 | 540 |  60 |  88 |2780 |  2 |   0 |   0 | 5.123073e+03 | 5.648885e+03 |  10.26%| unknown
  9.9s|  4800 |  3681 |  4192 |   0.9 |    14M |  74 | 540 |  60 |  84 |2858 |  2 |   0 |   0 | 5.123736e+03 | 5.648885e+03 |  10.25%| unknown
 10.0s|  4900 |  3771 |  4320 |   0.9 |    14M |  75 | 540 |  60 |  85 |2938 |  2 |   0 |   0 | 5.124191e+03 | 5.648885e+03 |  10.24%| unknown
 10.1s|  5000 |  3851 |  4438 |   0.9 |    15M |  75 | 540 |  60 |  87 |3006 |  2 |   0 |   0 | 5.125315e+03 | 5.648885e+03 |  10.22%| unknown
 10.4s|  5100 |  3927 |  4552 |   0.9 |    16M |  75 | 540 |  60 |  85 |3074 |  1 |   0 |   0 | 5.125414e+03 | 5.648885e+03 |  10.21%| unknown
 10.5s|  5200 |  4019 |  4691 |   0.9 |    16M |  75 | 540 |  60 |  90 |3154 |  2 |   0 |   0 | 5.128066e+03 | 5.648885e+03 |  10.16%| unknown
 10.6s|  5300 |  4097 |  4810 |   0.9 |    17M |  75 | 540 |  60 |  87 |3222 |  2 |   0 |   0 | 5.128211e+03 | 5.648885e+03 |  10.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|  5400 |  4187 |  4937 |   0.9 |    17M |  75 | 540 |  60 |  89 |3298 |  2 |   0 |   0 | 5.128518e+03 | 5.648885e+03 |  10.15%| unknown
 10.8s|  5500 |  4281 |  5075 |   0.9 |    17M |  75 | 540 |  60 |  88 |3379 |  2 |   0 |   0 | 5.130246e+03 | 5.648885e+03 |  10.11%| unknown
 10.9s|  5600 |  4367 |  5206 |   0.9 |    17M |  75 | 540 |  60 |  85 |3453 |  2 |   0 |   0 | 5.132230e+03 | 5.648885e+03 |  10.07%| unknown
 11.0s|  5700 |  4467 |  5351 |   0.9 |    17M |  75 | 540 |  60 |  92 |3542 |  2 |   0 |   0 | 5.134477e+03 | 5.648885e+03 |  10.02%| unknown
 11.1s|  5800 |  4567 |  5497 |   0.9 |    17M |  75 | 540 |  60 |  84 |3625 |  2 |   0 |   0 | 5.136275e+03 | 5.648885e+03 |   9.98%| unknown
 11.4s|  5900 |  4667 |  5635 |   0.9 |    18M |  75 | 540 |  60 |  89 |3710 |  2 |   0 |   0 | 5.137731e+03 | 5.648885e+03 |   9.95%| unknown
 11.5s|  6000 |  4767 |  5770 |   0.9 |    18M |  75 | 540 |  60 |  88 |3793 |  2 |   0 |   0 | 5.138869e+03 | 5.648885e+03 |   9.92%| unknown
 11.6s|  6100 |  4867 |  5908 |   1.0 |    18M |  75 | 540 |  60 |  87 |3874 |  2 |   0 |   0 | 5.139246e+03 | 5.648885e+03 |   9.92%| unknown
 11.7s|  6200 |  4967 |  6045 |   1.0 |    18M |  75 | 540 |  60 |  87 |3957 |  2 |   0 |   0 | 5.139501e+03 | 5.648885e+03 |   9.91%| unknown
 11.8s|  6300 |  5067 |  6183 |   1.0 |    18M |  75 | 540 |  60 |  86 |4037 |  2 |   0 |   0 | 5.141039e+03 | 5.648885e+03 |   9.88%| unknown
 11.9s|  6400 |  5165 |  6320 |   1.0 |    18M |  75 | 540 |  60 |  82 |4117 |  1 |   0 |   0 | 5.142454e+03 | 5.648885e+03 |   9.85%| unknown
 12.0s|  6500 |  5265 |  6462 |   1.0 |    18M |  75 | 540 |  60 |  90 |4202 |  2 |   0 |   0 | 5.142843e+03 | 5.648885e+03 |   9.84%| unknown
 12.1s|  6600 |  5365 |  6601 |   1.0 |    18M |  75 | 540 |  60 |  84 |4283 |  2 |   0 |   0 | 5.145114e+03 | 5.648885e+03 |   9.79%| unknown
 12.2s|  6700 |  5465 |  6730 |   1.0 |    19M |  75 | 540 |  60 |  87 |4361 |  1 |   0 |   0 | 5.145114e+03 | 5.648885e+03 |   9.79%| unknown
 12.5s|  6800 |  5565 |  6873 |   1.0 |    19M |  75 | 540 |  60 |  84 |4442 |  2 |   0 |   0 | 5.145543e+03 | 5.648885e+03 |   9.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|  6900 |  5665 |  7020 |   1.0 |    19M |  75 | 540 |  60 |  85 |4526 |  2 |   0 |   0 | 5.146795e+03 | 5.648885e+03 |   9.76%| unknown
 12.7s|  7000 |  5765 |  7170 |   1.0 |    19M |  75 | 540 |  60 |  86 |4612 |  2 |   0 |   0 | 5.147460e+03 | 5.648885e+03 |   9.74%| unknown
 12.8s|  7100 |  5865 |  7320 |   1.0 |    19M |  75 | 540 |  60 |  85 |4694 |  2 |   0 |   0 | 5.148048e+03 | 5.648885e+03 |   9.73%| unknown
 12.9s|  7200 |  5965 |  7460 |   1.0 |    19M |  75 | 540 |  60 |  89 |4779 |  2 |   0 |   0 | 5.148410e+03 | 5.648885e+03 |   9.72%| unknown
 13.0s|  7300 |  6065 |  7610 |   1.0 |    19M |  75 | 540 |  60 |  91 |4865 |  1 |   0 |   0 | 5.148534e+03 | 5.648885e+03 |   9.72%| unknown
 13.1s|  7400 |  6165 |  7757 |   1.0 |    19M |  75 | 540 |  60 |  83 |4949 |  1 |   0 |   0 | 5.150205e+03 | 5.648885e+03 |   9.68%| unknown
 13.2s|  7500 |  6265 |  7900 |   1.0 |    19M |  75 | 540 |  60 |  81 |5034 |  2 |   0 |   0 | 5.151027e+03 | 5.648885e+03 |   9.67%| unknown
 13.3s|  7600 |  6365 |  8049 |   1.0 |    19M |  75 | 540 |  60 |  83 |5118 |  2 |   0 |   0 | 5.151291e+03 | 5.648885e+03 |   9.66%| unknown
d13.5s|  7647 |  6406 |  8114 |   1.1 |adaptive|  75 | 540 |  60 |  90 |5154 |  2 |   0 |   0 | 5.151291e+03 | 5.648885e+03 |   9.66%| unknown
 14.3s|  7700 |  6459 |  8185 |   1.1 |    20M |  75 | 540 |  60 |  90 |5196 |  1 |   0 |   0 | 5.151827e+03 | 5.648885e+03 |   9.65%| unknown
 14.4s|  7800 |  6557 |  8329 |   1.1 |    20M |  75 | 540 |  60 |  83 |5279 |  1 |   0 |   0 | 5.152690e+03 | 5.648885e+03 |   9.63%| unknown
 14.5s|  7900 |  6657 |  8462 |   1.1 |    21M |  75 | 540 |  60 |  90 |5358 |  2 |   0 |   0 | 5.152690e+03 | 5.648885e+03 |   9.63%| unknown
 14.6s|  8000 |  6757 |  8584 |   1.1 |    21M |  75 | 540 |  60 |  88 |5431 |  2 |   0 |   0 | 5.153636e+03 | 5.648885e+03 |   9.61%| unknown
 14.7s|  8100 |  6857 |  8714 |   1.1 |    21M |  75 | 540 |  60 |  85 |5509 |  2 |   0 |   0 | 5.154310e+03 | 5.648885e+03 |   9.60%| unknown
 14.7s|  8200 |  6957 |  8839 |   1.1 |    21M |  75 | 540 |  60 |  82 |5580 |  1 |   0 |   0 | 5.154995e+03 | 5.648885e+03 |   9.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|  8300 |  7057 |  8969 |   1.1 |    21M |  75 | 540 |  60 |  91 |5659 |  2 |   0 |   0 | 5.155441e+03 | 5.648885e+03 |   9.57%| unknown
 14.9s|  8400 |  7157 |  9105 |   1.1 |    22M |  75 | 540 |  60 |  88 |5742 |  2 |   0 |   0 | 5.155925e+03 | 5.648885e+03 |   9.56%| unknown
 15.2s|  8500 |  7255 |  9239 |   1.1 |    22M |  78 | 540 |  60 |  87 |5818 |  2 |   0 |   0 | 5.155925e+03 | 5.648885e+03 |   9.56%| unknown
 15.3s|  8600 |  7355 |  9366 |   1.1 |    22M |  78 | 540 |  60 |  83 |5895 |  2 |   0 |   0 | 5.157401e+03 | 5.648885e+03 |   9.53%| unknown
 15.4s|  8700 |  7455 |  9495 |   1.1 |    22M |  78 | 540 |  60 |  83 |5972 |  1 |   0 |   0 | 5.158808e+03 | 5.648885e+03 |   9.50%| unknown
 15.5s|  8800 |  7555 |  9630 |   1.1 |    22M |  78 | 540 |  60 |  84 |6051 |  1 |   0 |   0 | 5.159069e+03 | 5.648885e+03 |   9.49%| unknown
 15.6s|  8900 |  7655 |  9770 |   1.1 |    22M |  78 | 540 |  60 |  87 |6133 |  2 |   0 |   0 | 5.159195e+03 | 5.648885e+03 |   9.49%| unknown
 15.7s|  9000 |  7755 |  9896 |   1.1 |    23M |  78 | 540 |  60 |  88 |6211 |  2 |   0 |   0 | 5.160125e+03 | 5.648885e+03 |   9.47%| unknown
 15.8s|  9100 |  7855 | 10028 |   1.1 |    24M |  78 | 540 |  60 |  90 |6290 |  2 |   0 |   0 | 5.160547e+03 | 5.648885e+03 |   9.46%| unknown
 15.9s|  9200 |  7955 | 10159 |   1.1 |    24M |  78 | 540 |  60 |  90 |6368 |  2 |   0 |   0 | 5.160812e+03 | 5.648885e+03 |   9.46%| unknown
 16.2s|  9300 |  8055 | 10290 |   1.1 |    25M |  78 | 540 |  60 |  88 |6446 |  1 |   0 |   0 | 5.161164e+03 | 5.648885e+03 |   9.45%| unknown
 16.3s|  9400 |  8155 | 10419 |   1.1 |    26M |  78 | 540 |  60 |  86 |6522 |  2 |   0 |   0 | 5.161946e+03 | 5.648885e+03 |   9.43%| unknown
 16.4s|  9500 |  8255 | 10550 |   1.1 |    26M |  78 | 540 |  60 |  86 |6602 |  2 |   0 |   0 | 5.162657e+03 | 5.648885e+03 |   9.42%| unknown
 16.5s|  9600 |  8355 | 10683 |   1.1 |    27M |  78 | 540 |  60 |  84 |6681 |  2 |   0 |   0 | 5.164218e+03 | 5.648885e+03 |   9.39%| unknown
 16.6s|  9700 |  8455 | 10818 |   1.1 |    27M |  78 | 540 |  60 |  90 |6762 |  1 |   0 |   0 | 5.164218e+03 | 5.648885e+03 |   9.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|  9800 |  8555 | 10954 |   1.1 |    27M |  78 | 540 |  60 |  87 |6842 |  1 |   0 |   0 | 5.165517e+03 | 5.648885e+03 |   9.36%| unknown
 16.8s|  9900 |  8655 | 11093 |   1.1 |    27M |  78 | 540 |  60 |  94 |6928 |  2 |   0 |   0 | 5.166117e+03 | 5.648885e+03 |   9.34%| unknown
 16.9s| 10000 |  8755 | 11219 |   1.1 |    27M |  78 | 540 |  60 |  92 |7008 |  2 |   0 |   0 | 5.166470e+03 | 5.648885e+03 |   9.34%| unknown
 17.0s| 10100 |  8855 | 11348 |   1.1 |    27M |  78 | 540 |  60 |  95 |7087 |  2 |   0 |   0 | 5.166628e+03 | 5.648885e+03 |   9.33%| unknown
 17.3s| 10200 |  8955 | 11478 |   1.1 |    27M |  78 | 540 |  60 |  85 |7165 |  2 |   0 |   0 | 5.167098e+03 | 5.648885e+03 |   9.32%| unknown
 17.4s| 10300 |  9055 | 11616 |   1.1 |    27M |  78 | 540 |  60 |  92 |7243 |  2 |   0 |   0 | 5.168029e+03 | 5.648885e+03 |   9.30%| unknown
 17.5s| 10400 |  9155 | 11754 |   1.1 |    28M |  78 | 540 |  60 |  86 |7324 |  2 |   0 |   0 | 5.168529e+03 | 5.648885e+03 |   9.29%| unknown
 17.6s| 10500 |  9255 | 11871 |   1.1 |    28M |  78 | 540 |  60 |  90 |7399 |  2 |   0 |   0 | 5.168753e+03 | 5.648885e+03 |   9.29%| unknown
 17.7s| 10600 |  9355 | 12005 |   1.1 |    28M |  78 | 540 |  60 |  88 |7479 |  2 |   0 |   0 | 5.170266e+03 | 5.648885e+03 |   9.26%| unknown
 17.8s| 10700 |  9455 | 12139 |   1.1 |    28M |  78 | 540 |  60 |  87 |7558 |  2 |   0 |   0 | 5.170561e+03 | 5.648885e+03 |   9.25%| unknown
 17.9s| 10800 |  9555 | 12274 |   1.1 |    28M |  78 | 540 |  60 |  85 |7640 |  2 |   0 |   0 | 5.170659e+03 | 5.648885e+03 |   9.25%| unknown
 18.0s| 10900 |  9655 | 12412 |   1.1 |    28M |  78 | 540 |  60 |  87 |7723 |  2 |   0 |   0 | 5.170844e+03 | 5.648885e+03 |   9.24%| unknown
 18.3s| 11000 |  9755 | 12549 |   1.1 |    28M |  78 | 540 |  60 |  94 |7804 |  2 |   0 |   0 | 5.171347e+03 | 5.648885e+03 |   9.23%| unknown
 18.4s| 11100 |  9855 | 12681 |   1.1 |    29M |  78 | 540 |  60 |  84 |7881 |  1 |   0 |   0 | 5.171746e+03 | 5.648885e+03 |   9.23%| unknown
 18.4s| 11200 |  9955 | 12809 |   1.1 |    29M |  78 | 540 |  60 |  88 |7956 |  2 |   0 |   0 | 5.172234e+03 | 5.648885e+03 |   9.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s| 11300 | 10055 | 12941 |   1.1 |    29M |  78 | 540 |  60 |  89 |8035 |  2 |   0 |   0 | 5.172508e+03 | 5.648885e+03 |   9.21%| unknown
 18.6s| 11400 | 10155 | 13071 |   1.1 |    29M |  78 | 540 |  60 |  85 |8117 |  1 |   0 |   0 | 5.173135e+03 | 5.648885e+03 |   9.20%| unknown
 18.7s| 11500 | 10255 | 13205 |   1.1 |    29M |  78 | 540 |  60 |  86 |8201 |  2 |   0 |   0 | 5.173270e+03 | 5.648885e+03 |   9.19%| unknown
 18.8s| 11600 | 10355 | 13345 |   1.1 |    29M |  78 | 540 |  60 |  87 |8281 |  2 |   0 |   0 | 5.174138e+03 | 5.648885e+03 |   9.18%| unknown
 18.9s| 11700 | 10455 | 13478 |   1.1 |    30M |  78 | 540 |  60 |  88 |8361 |  2 |   0 |   0 | 5.174581e+03 | 5.648885e+03 |   9.17%| unknown
 19.0s| 11800 | 10555 | 13598 |   1.1 |    30M |  78 | 540 |  60 |  86 |8434 |  2 |   0 |   0 | 5.175271e+03 | 5.648885e+03 |   9.15%| unknown
 19.1s| 11900 | 10655 | 13724 |   1.1 |    30M |  78 | 540 |  60 |  89 |8515 |  2 |   0 |   0 | 5.175413e+03 | 5.648885e+03 |   9.15%| unknown
 19.4s| 12000 | 10755 | 13855 |   1.1 |    30M |  78 | 540 |  60 |  89 |8590 |  2 |   0 |   0 | 5.175874e+03 | 5.648885e+03 |   9.14%| unknown
 19.5s| 12100 | 10855 | 13980 |   1.1 |    30M |  78 | 540 |  60 |  85 |8669 |  2 |   0 |   0 | 5.176034e+03 | 5.648885e+03 |   9.14%| unknown
 19.6s| 12200 | 10955 | 14109 |   1.1 |    30M |  78 | 540 |  60 |  86 |8749 |  2 |   0 |   0 | 5.176047e+03 | 5.648885e+03 |   9.14%| unknown
 19.7s| 12300 | 11055 | 14230 |   1.2 |    30M |  78 | 540 |  60 |  87 |8824 |  1 |   0 |   0 | 5.176209e+03 | 5.648885e+03 |   9.13%| unknown
 19.8s| 12400 | 11155 | 14364 |   1.2 |    30M |  78 | 540 |  60 |  88 |8907 |  2 |   0 |   0 | 5.176721e+03 | 5.648885e+03 |   9.12%| unknown
 19.9s| 12500 | 11255 | 14500 |   1.2 |    31M |  78 | 540 |  60 |  89 |8986 |  2 |   0 |   0 | 5.176854e+03 | 5.648885e+03 |   9.12%| unknown
