2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 75400 | 73749 | 63727 |   0.8 |   207M | 229 |1680 | 100 | 149 |  37k|  2 |   0 |   0 | 2.515463e+03 | 3.673908e+03 |  46.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 75500 | 73849 | 63823 |   0.8 |   208M | 229 |1680 | 100 | 154 |  37k|  2 |   0 |   0 | 2.515467e+03 | 3.673908e+03 |  46.05%| unknown
  610s| 75600 | 73949 | 63901 |   0.8 |   208M | 229 |1680 | 100 | 153 |  37k|  1 |   0 |   0 | 2.515467e+03 | 3.673908e+03 |  46.05%| unknown
  610s| 75700 | 74049 | 63995 |   0.8 |   208M | 229 |1680 | 100 | 143 |  37k|  2 |   0 |   0 | 2.515480e+03 | 3.673908e+03 |  46.05%| unknown
  610s| 75800 | 74149 | 64090 |   0.8 |   210M | 229 |1680 | 100 | 146 |  37k|  2 |   0 |   0 | 2.515480e+03 | 3.673908e+03 |  46.05%| unknown
  610s| 75900 | 74249 | 64187 |   0.8 |   211M | 229 |1680 | 100 | 148 |  37k|  1 |   0 |   0 | 2.515521e+03 | 3.673908e+03 |  46.05%| unknown
  610s| 76000 | 74349 | 64281 |   0.8 |   211M | 229 |1680 | 100 | 151 |  37k|  1 |   0 |   0 | 2.515521e+03 | 3.673908e+03 |  46.05%| unknown
  611s| 76100 | 74447 | 64369 |   0.8 |   211M | 229 |1680 | 100 | 150 |  38k|  1 |   0 |   0 | 2.515552e+03 | 3.673908e+03 |  46.05%| unknown
  611s| 76200 | 74547 | 64459 |   0.8 |   211M | 229 |1680 | 100 | 153 |  38k|  2 |   0 |   0 | 2.515635e+03 | 3.673908e+03 |  46.04%| unknown
  611s| 76300 | 74645 | 64556 |   0.8 |   211M | 229 |1680 | 100 | 141 |  38k|  1 |   0 |   0 | 2.515635e+03 | 3.673908e+03 |  46.04%| unknown
  611s| 76400 | 74745 | 64658 |   0.8 |   211M | 229 |1680 | 100 | 144 |  38k|  2 |   0 |   0 | 2.515635e+03 | 3.673908e+03 |  46.04%| unknown
  611s| 76500 | 74845 | 64756 |   0.8 |   212M | 229 |1680 | 100 | 146 |  38k|  2 |   0 |   0 | 2.515872e+03 | 3.673908e+03 |  46.03%| unknown
  612s| 76600 | 74945 | 64855 |   0.8 |   212M | 229 |1680 | 100 | 146 |  38k|  1 |   0 |   0 | 2.515872e+03 | 3.673908e+03 |  46.03%| unknown
  612s| 76700 | 75045 | 64971 |   0.8 |   212M | 229 |1680 | 100 | 148 |  38k|  1 |   0 |   0 | 2.515872e+03 | 3.673908e+03 |  46.03%| unknown
  612s| 76800 | 75145 | 65077 |   0.8 |   212M | 229 |1680 | 100 | 153 |  38k|  2 |   0 |   0 | 2.515872e+03 | 3.673908e+03 |  46.03%| unknown
  617s| 76900 | 75245 | 65175 |   0.8 |   212M | 229 |1680 | 100 | 154 |  38k|  2 |   0 |   0 | 2.515872e+03 | 3.673908e+03 |  46.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 77000 | 75345 | 65267 |   0.8 |   212M | 229 |1680 | 100 | 140 |  38k|  1 |   0 |   0 | 2.515872e+03 | 3.673908e+03 |  46.03%| unknown
  618s| 77100 | 75445 | 65378 |   0.8 |   212M | 229 |1680 | 100 | 145 |  38k|  2 |   0 |   0 | 2.515872e+03 | 3.673908e+03 |  46.03%| unknown
  618s| 77200 | 75545 | 65479 |   0.8 |   212M | 229 |1680 | 100 | 146 |  38k|  2 |   0 |   0 | 2.515971e+03 | 3.673908e+03 |  46.02%| unknown
  619s| 77300 | 75645 | 65577 |   0.8 |   212M | 229 |1680 | 100 | 149 |  38k|  1 |   0 |   0 | 2.516107e+03 | 3.673908e+03 |  46.02%| unknown
  619s| 77400 | 75745 | 65677 |   0.8 |   214M | 229 |1680 | 100 | 149 |  38k|  1 |   0 |   0 | 2.516167e+03 | 3.673908e+03 |  46.01%| unknown
  619s| 77500 | 75845 | 65783 |   0.8 |   214M | 229 |1680 | 100 | 153 |  38k|  1 |   0 |   0 | 2.516167e+03 | 3.673908e+03 |  46.01%| unknown
  619s| 77600 | 75945 | 65865 |   0.8 |   214M | 229 |1680 | 100 | 154 |  38k|  2 |   0 |   0 | 2.516191e+03 | 3.673908e+03 |  46.01%| unknown
  620s| 77700 | 76045 | 65963 |   0.8 |   214M | 229 |1680 | 100 | 141 |  38k|  2 |   0 |   0 | 2.516205e+03 | 3.673908e+03 |  46.01%| unknown
  620s| 77800 | 76145 | 66063 |   0.8 |   214M | 229 |1680 | 100 | 144 |  39k|  2 |   0 |   0 | 2.516205e+03 | 3.673908e+03 |  46.01%| unknown
  620s| 77900 | 76245 | 66155 |   0.8 |   214M | 229 |1680 | 100 | 146 |  39k|  1 |   0 |   0 | 2.516205e+03 | 3.673908e+03 |  46.01%| unknown
  620s| 78000 | 76345 | 66246 |   0.8 |   214M | 229 |1680 | 100 | 149 |  39k|  1 |   0 |   0 | 2.516205e+03 | 3.673908e+03 |  46.01%| unknown
  621s| 78100 | 76445 | 66338 |   0.8 |   214M | 229 |1680 | 100 | 149 |  39k|  2 |   0 |   0 | 2.516308e+03 | 3.673908e+03 |  46.00%| unknown
  621s| 78200 | 76545 | 66431 |   0.8 |   214M | 229 |1680 | 100 | 151 |  39k|  1 |   0 |   0 | 2.516315e+03 | 3.673908e+03 |  46.00%| unknown
  621s| 78300 | 76645 | 66529 |   0.8 |   214M | 229 |1680 | 100 | 156 |  39k|  2 |   0 |   0 | 2.516315e+03 | 3.673908e+03 |  46.00%| unknown
  622s| 78400 | 76745 | 66627 |   0.8 |   215M | 229 |1680 | 100 | 142 |  39k|  1 |   0 |   0 | 2.516331e+03 | 3.673908e+03 |  46.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s| 78500 | 76845 | 66738 |   0.8 |   215M | 229 |1680 | 100 | 147 |  39k|  2 |   0 |   0 | 2.516331e+03 | 3.673908e+03 |  46.00%| unknown
  622s| 78600 | 76945 | 66823 |   0.8 |   215M | 229 |1680 | 100 | 150 |  39k|  1 |   0 |   0 | 2.516445e+03 | 3.673908e+03 |  46.00%| unknown
  622s| 78700 | 77045 | 66910 |   0.8 |   215M | 229 |1680 | 100 | 148 |  39k|  1 |   0 |   0 | 2.516445e+03 | 3.673908e+03 |  46.00%| unknown
  623s| 78800 | 77145 | 67019 |   0.8 |   215M | 229 |1680 | 100 | 153 |  39k|  1 |   0 |   0 | 2.516445e+03 | 3.673908e+03 |  46.00%| unknown
  623s| 78900 | 77245 | 67119 |   0.8 |   215M | 229 |1680 | 100 | 156 |  39k|  1 |   0 |   0 | 2.516445e+03 | 3.673908e+03 |  46.00%| unknown
  660s| 79000 | 77345 | 67196 |   0.8 |   216M | 229 |1680 | 100 | 143 |  39k|  2 |   0 |   0 | 2.516445e+03 | 3.673908e+03 |  46.00%| unknown
  660s| 79100 | 77445 | 67290 |   0.8 |   217M | 229 |1680 | 100 | 148 |  39k|  2 |   0 |   0 | 2.516445e+03 | 3.673908e+03 |  46.00%| unknown
  660s| 79200 | 77545 | 67391 |   0.8 |   217M | 229 |1680 | 100 | 150 |  39k|  2 |   0 |   0 | 2.516458e+03 | 3.673908e+03 |  46.00%| unknown
  661s| 79300 | 77645 | 67480 |   0.8 |   217M | 229 |1680 | 100 | 151 |  39k|  1 |   0 |   0 | 2.516458e+03 | 3.673908e+03 |  46.00%| unknown
  661s| 79400 | 77745 | 67573 |   0.8 |   217M | 229 |1680 | 100 | 154 |  39k|  2 |   0 |   0 | 2.516536e+03 | 3.673908e+03 |  45.99%| unknown
  661s| 79500 | 77845 | 67679 |   0.8 |   218M | 229 |1680 | 100 | 154 |  40k|  1 |   0 |   0 | 2.516536e+03 | 3.673908e+03 |  45.99%| unknown
  664s| 79600 | 77945 | 67766 |   0.8 |   218M | 229 |1680 | 100 | 141 |  40k|  1 |   0 |   0 | 2.516536e+03 | 3.673908e+03 |  45.99%| unknown
  691s| 79700 | 78045 | 67868 |   0.8 |   218M | 229 |1680 | 100 | 145 |  40k|  2 |   0 |   0 | 2.516536e+03 | 3.673908e+03 |  45.99%| unknown
  691s| 79800 | 78145 | 67956 |   0.8 |   218M | 229 |1680 | 100 | 149 |  40k|  2 |   0 |   0 | 2.516536e+03 | 3.673908e+03 |  45.99%| unknown
  691s| 79900 | 78245 | 68039 |   0.8 |   219M | 229 |1680 | 100 | 148 |  40k|  1 |   0 |   0 | 2.516554e+03 | 3.673908e+03 |  45.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s| 80000 | 78345 | 68120 |   0.8 |   219M | 229 |1680 | 100 | 146 |  40k|  1 |   0 |   0 | 2.516588e+03 | 3.673908e+03 |  45.99%| unknown
  691s| 80100 | 78445 | 68205 |   0.8 |   219M | 229 |1680 | 100 | 152 |  40k|  2 |   0 |   0 | 2.516588e+03 | 3.673908e+03 |  45.99%| unknown
  692s| 80200 | 78545 | 68285 |   0.8 |   219M | 229 |1680 | 100 | 153 |  40k|  2 |   0 |   0 | 2.516721e+03 | 3.673908e+03 |  45.98%| unknown
  692s| 80300 | 78645 | 68376 |   0.8 |   219M | 229 |1680 | 100 | 141 |  40k|  2 |   0 |   0 | 2.516766e+03 | 3.673908e+03 |  45.98%| unknown
  692s| 80400 | 78745 | 68475 |   0.8 |   221M | 229 |1680 | 100 | 145 |  40k|  1 |   0 |   0 | 2.516788e+03 | 3.673908e+03 |  45.98%| unknown
  692s| 80500 | 78845 | 68569 |   0.9 |   221M | 229 |1680 | 100 | 148 |  40k|  1 |   0 |   0 | 2.516788e+03 | 3.673908e+03 |  45.98%| unknown
  692s| 80600 | 78945 | 68659 |   0.9 |   221M | 229 |1680 | 100 | 148 |  40k|  2 |   0 |   0 | 2.516819e+03 | 3.673908e+03 |  45.97%| unknown
  693s| 80700 | 79045 | 68751 |   0.9 |   221M | 229 |1680 | 100 | 152 |  40k|  1 |   0 |   0 | 2.517004e+03 | 3.673908e+03 |  45.96%| unknown
  693s| 80800 | 79145 | 68830 |   0.9 |   221M | 229 |1680 | 100 | 153 |  40k|  1 |   0 |   0 | 2.517004e+03 | 3.673908e+03 |  45.96%| unknown
  693s| 80900 | 79245 | 68917 |   0.9 |   222M | 229 |1680 | 100 | 143 |  40k|  2 |   0 |   0 | 2.517004e+03 | 3.673908e+03 |  45.96%| unknown
  693s| 81000 | 79345 | 69012 |   0.9 |   223M | 229 |1680 | 100 | 146 |  40k|  2 |   0 |   0 | 2.517004e+03 | 3.673908e+03 |  45.96%| unknown
  693s| 81100 | 79445 | 69088 |   0.9 |   223M | 229 |1680 | 100 | 149 |  40k|  1 |   0 |   0 | 2.517004e+03 | 3.673908e+03 |  45.96%| unknown
  694s| 81200 | 79545 | 69176 |   0.9 |   223M | 229 |1680 | 100 | 149 |  40k|  1 |   0 |   0 | 2.517004e+03 | 3.673908e+03 |  45.96%| unknown
  694s| 81300 | 79645 | 69261 |   0.9 |   224M | 229 |1680 | 100 | 151 |  40k|  1 |   0 |   0 | 2.517013e+03 | 3.673908e+03 |  45.96%| unknown
  694s| 81400 | 79745 | 69351 |   0.9 |   224M | 229 |1680 | 100 | 154 |  41k|  2 |   0 |   0 | 2.517023e+03 | 3.673908e+03 |  45.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s| 81500 | 79845 | 69429 |   0.9 |   224M | 229 |1680 | 100 | 154 |  41k|  1 |   0 |   0 | 2.517023e+03 | 3.673908e+03 |  45.96%| unknown
  694s| 81600 | 79945 | 69535 |   0.9 |   224M | 229 |1680 | 100 | 144 |  41k|  2 |   0 |   0 | 2.517036e+03 | 3.673908e+03 |  45.96%| unknown
  695s| 81700 | 80045 | 69632 |   0.9 |   224M | 229 |1680 | 100 | 147 |  41k|  2 |   0 |   0 | 2.517039e+03 | 3.673908e+03 |  45.96%| unknown
  695s| 81800 | 80145 | 69720 |   0.9 |   224M | 229 |1680 | 100 | 146 |  41k|  2 |   0 |   0 | 2.517054e+03 | 3.673908e+03 |  45.96%| unknown
  695s| 81900 | 80245 | 69813 |   0.9 |   224M | 229 |1680 | 100 | 150 |  41k|  1 |   0 |   0 | 2.517104e+03 | 3.673908e+03 |  45.96%| unknown
  697s| 82000 | 80345 | 69895 |   0.9 |   224M | 229 |1680 | 100 | 150 |  41k|  1 |   0 |   0 | 2.517108e+03 | 3.673908e+03 |  45.96%| unknown
  697s| 82100 | 80445 | 69979 |   0.9 |   224M | 229 |1680 | 100 | 156 |  41k|  2 |   0 |   0 | 2.517108e+03 | 3.673908e+03 |  45.96%| unknown
  698s| 82200 | 80545 | 70081 |   0.9 |   224M | 229 |1680 | 100 | 145 |  41k|  2 |   0 |   0 | 2.517151e+03 | 3.673908e+03 |  45.96%| unknown
  698s| 82300 | 80645 | 70163 |   0.9 |   224M | 229 |1680 | 100 | 144 |  41k|  1 |   0 |   0 | 2.517157e+03 | 3.673908e+03 |  45.95%| unknown
  698s| 82400 | 80745 | 70248 |   0.9 |   224M | 229 |1680 | 100 | 147 |  41k|  2 |   0 |   0 | 2.517185e+03 | 3.673908e+03 |  45.95%| unknown
  698s| 82500 | 80845 | 70344 |   0.9 |   224M | 229 |1680 | 100 | 152 |  41k|  2 |   0 |   0 | 2.517267e+03 | 3.673908e+03 |  45.95%| unknown
  698s| 82600 | 80945 | 70433 |   0.9 |   225M | 229 |1680 | 100 | 152 |  41k|  1 |   0 |   0 | 2.517267e+03 | 3.673908e+03 |  45.95%| unknown
  699s| 82700 | 81045 | 70513 |   0.9 |   225M | 229 |1680 | 100 | 152 |  41k|  2 |   0 |   0 | 2.517267e+03 | 3.673908e+03 |  45.95%| unknown
  699s| 82800 | 81145 | 70586 |   0.9 |   226M | 229 |1680 | 100 | 143 |  41k|  1 |   0 |   0 | 2.517289e+03 | 3.673908e+03 |  45.95%| unknown
  699s| 82900 | 81245 | 70665 |   0.9 |   226M | 229 |1680 | 100 | 142 |  41k|  1 |   0 |   0 | 2.517289e+03 | 3.673908e+03 |  45.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s| 83000 | 81345 | 70758 |   0.9 |   227M | 229 |1680 | 100 | 146 |  41k|  1 |   0 |   0 | 2.517289e+03 | 3.673908e+03 |  45.95%| unknown
  700s| 83100 | 81443 | 70857 |   0.9 |   227M | 229 |1680 | 100 | 151 |  41k|  1 |   0 |   0 | 2.517444e+03 | 3.673908e+03 |  45.94%| unknown
  700s| 83200 | 81543 | 70945 |   0.9 |   227M | 229 |1680 | 100 | 150 |  41k|  1 |   0 |   0 | 2.517456e+03 | 3.673908e+03 |  45.94%| unknown
  700s| 83300 | 81643 | 71049 |   0.9 |   227M | 229 |1680 | 100 | 153 |  42k|  1 |   0 |   0 | 2.517575e+03 | 3.673908e+03 |  45.93%| unknown
  700s| 83400 | 81743 | 71141 |   0.9 |   227M | 229 |1680 | 100 | 154 |  42k|  1 |   0 |   0 | 2.517575e+03 | 3.673908e+03 |  45.93%| unknown
  701s| 83500 | 81843 | 71240 |   0.9 |   227M | 229 |1680 | 100 | 144 |  42k|  2 |   0 |   0 | 2.517794e+03 | 3.673908e+03 |  45.92%| unknown
  701s| 83600 | 81943 | 71331 |   0.9 |   228M | 229 |1680 | 100 | 147 |  42k|  2 |   0 |   0 | 2.517844e+03 | 3.673908e+03 |  45.91%| unknown
  701s| 83700 | 82043 | 71420 |   0.9 |   228M | 229 |1680 | 100 | 143 |  42k|  2 |   0 |   0 | 2.517844e+03 | 3.673908e+03 |  45.91%| unknown
  701s| 83800 | 82143 | 71511 |   0.9 |   229M | 229 |1680 | 100 | 150 |  42k|  2 |   0 |   0 | 2.517859e+03 | 3.673908e+03 |  45.91%| unknown
  702s| 83900 | 82243 | 71598 |   0.9 |   229M | 229 |1680 | 100 | 148 |  42k|  2 |   0 |   0 | 2.517859e+03 | 3.673908e+03 |  45.91%| unknown
  702s| 84000 | 82343 | 71689 |   0.9 |   229M | 229 |1680 | 100 | 147 |  42k|  1 |   0 |   0 | 2.517923e+03 | 3.673908e+03 |  45.91%| unknown
  702s| 84100 | 82443 | 71776 |   0.9 |   229M | 229 |1680 | 100 | 152 |  42k|  1 |   0 |   0 | 2.517923e+03 | 3.673908e+03 |  45.91%| unknown
  705s| 84200 | 82543 | 71862 |   0.9 |   229M | 229 |1680 | 100 | 154 |  42k|  1 |   0 |   0 | 2.517940e+03 | 3.673908e+03 |  45.91%| unknown
  705s| 84300 | 82643 | 71940 |   0.9 |   229M | 229 |1680 | 100 | 152 |  42k|  2 |   0 |   0 | 2.517940e+03 | 3.673908e+03 |  45.91%| unknown
  706s| 84400 | 82743 | 72040 |   0.9 |   229M | 229 |1680 | 100 | 143 |  42k|  2 |   0 |   0 | 2.517940e+03 | 3.673908e+03 |  45.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 84500 | 82843 | 72140 |   0.9 |   229M | 229 |1680 | 100 | 145 |  42k|  1 |   0 |   0 | 2.517958e+03 | 3.673908e+03 |  45.91%| unknown
  706s| 84600 | 82943 | 72230 |   0.9 |   229M | 229 |1680 | 100 | 150 |  42k|  1 |   0 |   0 | 2.518095e+03 | 3.673908e+03 |  45.90%| unknown
  706s| 84700 | 83043 | 72327 |   0.9 |   229M | 229 |1680 | 100 | 150 |  42k|  2 |   0 |   0 | 2.518095e+03 | 3.673908e+03 |  45.90%| unknown
  707s| 84800 | 83143 | 72416 |   0.9 |   229M | 229 |1680 | 100 | 152 |  42k|  1 |   0 |   0 | 2.518104e+03 | 3.673908e+03 |  45.90%| unknown
  707s| 84900 | 83243 | 72520 |   0.9 |   230M | 229 |1680 | 100 | 153 |  42k|  1 |   0 |   0 | 2.518196e+03 | 3.673908e+03 |  45.89%| unknown
  707s| 85000 | 83343 | 72625 |   0.9 |   230M | 229 |1680 | 100 | 141 |  43k|  2 |   0 |   0 | 2.518217e+03 | 3.673908e+03 |  45.89%| unknown
  707s| 85100 | 83443 | 72725 |   0.9 |   230M | 229 |1680 | 100 | 145 |  43k|  2 |   0 |   0 | 2.518224e+03 | 3.673908e+03 |  45.89%| unknown
  708s| 85200 | 83543 | 72818 |   0.9 |   231M | 229 |1680 | 100 | 144 |  43k|  1 |   0 |   0 | 2.518224e+03 | 3.673908e+03 |  45.89%| unknown
  708s| 85300 | 83643 | 72916 |   0.9 |   231M | 229 |1680 | 100 | 148 |  43k|  2 |   0 |   0 | 2.518224e+03 | 3.673908e+03 |  45.89%| unknown
  708s| 85400 | 83743 | 72994 |   0.9 |   231M | 229 |1680 | 100 | 149 |  43k|  2 |   0 |   0 | 2.518224e+03 | 3.673908e+03 |  45.89%| unknown
  708s| 85500 | 83843 | 73068 |   0.9 |   231M | 229 |1680 | 100 | 152 |  43k|  1 |   0 |   0 | 2.518342e+03 | 3.673908e+03 |  45.89%| unknown
  709s| 85600 | 83943 | 73156 |   0.9 |   231M | 229 |1680 | 100 | 155 |  43k|  2 |   0 |   0 | 2.518342e+03 | 3.673908e+03 |  45.89%| unknown
  709s| 85700 | 84043 | 73244 |   0.9 |   232M | 229 |1680 | 100 | 143 |  43k|  2 |   0 |   0 | 2.518342e+03 | 3.673908e+03 |  45.89%| unknown
  709s| 85800 | 84143 | 73325 |   0.9 |   232M | 229 |1680 | 100 | 143 |  43k|  1 |   0 |   0 | 2.518342e+03 | 3.673908e+03 |  45.89%| unknown
  709s| 85900 | 84243 | 73424 |   0.9 |   232M | 229 |1680 | 100 | 149 |  43k|  1 |   0 |   0 | 2.518342e+03 | 3.673908e+03 |  45.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s| 86000 | 84343 | 73504 |   0.9 |   232M | 229 |1680 | 100 | 151 |  43k|  2 |   0 |   0 | 2.518342e+03 | 3.673908e+03 |  45.89%| unknown
  734s| 86100 | 84443 | 73608 |   0.9 |   232M | 229 |1680 | 100 | 153 |  43k|  2 |   0 |   0 | 2.518342e+03 | 3.673908e+03 |  45.89%| unknown
  734s| 86200 | 84543 | 73696 |   0.9 |   233M | 229 |1680 | 100 | 153 |  43k|  1 |   0 |   0 | 2.518342e+03 | 3.673908e+03 |  45.89%| unknown
  734s| 86300 | 84643 | 73778 |   0.9 |   233M | 229 |1680 | 100 | 142 |  43k|  2 |   0 |   0 | 2.518342e+03 | 3.673908e+03 |  45.89%| unknown
  734s| 86400 | 84743 | 73868 |   0.9 |   233M | 229 |1680 | 100 | 148 |  43k|  1 |   0 |   0 | 2.518434e+03 | 3.673908e+03 |  45.88%| unknown
  735s| 86500 | 84843 | 73943 |   0.9 |   234M | 229 |1680 | 100 | 149 |  43k|  1 |   0 |   0 | 2.518434e+03 | 3.673908e+03 |  45.88%| unknown
  735s| 86600 | 84943 | 74044 |   0.9 |   234M | 229 |1680 | 100 | 149 |  43k|  2 |   0 |   0 | 2.518495e+03 | 3.673908e+03 |  45.88%| unknown
  738s| 86700 | 85043 | 74143 |   0.9 |   234M | 229 |1680 | 100 | 154 |  43k|  1 |   0 |   0 | 2.518513e+03 | 3.673908e+03 |  45.88%| unknown
  738s| 86800 | 85143 | 74232 |   0.9 |   234M | 229 |1680 | 100 | 152 |  44k|  1 |   0 |   0 | 2.518513e+03 | 3.673908e+03 |  45.88%| unknown
  738s| 86900 | 85243 | 74322 |   0.9 |   235M | 229 |1680 | 100 | 143 |  44k|  2 |   0 |   0 | 2.518513e+03 | 3.673908e+03 |  45.88%| unknown
  738s| 87000 | 85343 | 74410 |   0.9 |   235M | 229 |1680 | 100 | 145 |  44k|  1 |   0 |   0 | 2.518526e+03 | 3.673908e+03 |  45.88%| unknown
  738s| 87100 | 85443 | 74503 |   0.9 |   235M | 229 |1680 | 100 | 149 |  44k|  1 |   0 |   0 | 2.518568e+03 | 3.673908e+03 |  45.87%| unknown
  739s| 87200 | 85543 | 74595 |   0.9 |   235M | 229 |1680 | 100 | 151 |  44k|  2 |   0 |   0 | 2.518568e+03 | 3.673908e+03 |  45.87%| unknown
  739s| 87300 | 85643 | 74689 |   0.9 |   235M | 229 |1680 | 100 | 150 |  44k|  1 |   0 |   0 | 2.518753e+03 | 3.673908e+03 |  45.86%| unknown
  739s| 87400 | 85743 | 74777 |   0.9 |   235M | 229 |1680 | 100 | 152 |  44k|  2 |   0 |   0 | 2.518782e+03 | 3.673908e+03 |  45.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s| 87500 | 85843 | 74865 |   0.9 |   235M | 229 |1680 | 100 | 154 |  44k|  1 |   0 |   0 | 2.518782e+03 | 3.673908e+03 |  45.86%| unknown
  740s| 87600 | 85943 | 74967 |   0.9 |   236M | 229 |1680 | 100 | 142 |  44k|  1 |   0 |   0 | 2.518790e+03 | 3.673908e+03 |  45.86%| unknown
  740s| 87700 | 86043 | 75056 |   0.9 |   236M | 229 |1680 | 100 | 147 |  44k|  2 |   0 |   0 | 2.518790e+03 | 3.673908e+03 |  45.86%| unknown
  740s| 87800 | 86143 | 75136 |   0.9 |   236M | 229 |1680 | 100 | 148 |  44k|  2 |   0 |   0 | 2.518841e+03 | 3.673908e+03 |  45.86%| unknown
  740s| 87900 | 86243 | 75238 |   0.9 |   236M | 229 |1680 | 100 | 149 |  44k|  2 |   0 |   0 | 2.518841e+03 | 3.673908e+03 |  45.86%| unknown
  741s| 88000 | 86343 | 75337 |   0.9 |   236M | 229 |1680 | 100 | 150 |  44k|  1 |   0 |   0 | 2.519009e+03 | 3.673908e+03 |  45.85%| unknown
  741s| 88100 | 86443 | 75441 |   0.9 |   236M | 229 |1680 | 100 | 152 |  44k|  1 |   0 |   0 | 2.519018e+03 | 3.673908e+03 |  45.85%| unknown
  741s| 88200 | 86543 | 75546 |   0.9 |   236M | 229 |1680 | 100 | 142 |  44k|  2 |   0 |   0 | 2.519135e+03 | 3.673908e+03 |  45.84%| unknown
  741s| 88300 | 86643 | 75638 |   0.9 |   236M | 229 |1680 | 100 | 146 |  44k|  2 |   0 |   0 | 2.519196e+03 | 3.673908e+03 |  45.84%| unknown
  741s| 88400 | 86743 | 75738 |   0.9 |   236M | 229 |1680 | 100 | 148 |  44k|  1 |   0 |   0 | 2.519213e+03 | 3.673908e+03 |  45.84%| unknown
  742s| 88500 | 86843 | 75826 |   0.9 |   236M | 229 |1680 | 100 | 151 |  44k|  1 |   0 |   0 | 2.519260e+03 | 3.673908e+03 |  45.83%| unknown
  742s| 88600 | 86943 | 75917 |   0.9 |   237M | 229 |1680 | 100 | 156 |  45k|  2 |   0 |   0 | 2.519306e+03 | 3.673908e+03 |  45.83%| unknown
  742s| 88700 | 87043 | 76006 |   0.9 |   237M | 229 |1680 | 100 | 140 |  45k|  1 |   0 |   0 | 2.519306e+03 | 3.673908e+03 |  45.83%| unknown
  742s| 88800 | 87143 | 76096 |   0.9 |   239M | 229 |1680 | 100 | 146 |  45k|  1 |   0 |   0 | 2.519306e+03 | 3.673908e+03 |  45.83%| unknown
  743s| 88900 | 87243 | 76181 |   0.9 |   240M | 229 |1680 | 100 | 150 |  45k|  1 |   0 |   0 | 2.519306e+03 | 3.673908e+03 |  45.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s| 89000 | 87343 | 76281 |   0.9 |   240M | 229 |1680 | 100 | 145 |  45k|  1 |   0 |   0 | 2.519306e+03 | 3.673908e+03 |  45.83%| unknown
  743s| 89100 | 87443 | 76390 |   0.9 |   240M | 229 |1680 | 100 | 150 |  45k|  2 |   0 |   0 | 2.519372e+03 | 3.673908e+03 |  45.83%| unknown
  746s| 89200 | 87543 | 76484 |   0.9 |   240M | 229 |1680 | 100 | 153 |  45k|  2 |   0 |   0 | 2.519482e+03 | 3.673908e+03 |  45.82%| unknown
