2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 sinabc2
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s|  4700 |   331 | 20335 |   4.2 |    54M |  71 |4650 | 210 | 444 |7661 |  2 |   0 |   0 | 8.131324e+03 | 8.131374e+03 |   0.00%|  99.96%
 42.0s|  4800 |   321 | 20685 |   4.2 |    54M |  71 |4650 | 210 | 398 |7806 |  2 |   0 |   0 | 8.131326e+03 | 8.131374e+03 |   0.00%|  99.97%
 43.0s|  4900 |   309 | 21043 |   4.2 |    54M |  72 |4650 | 210 | 434 |7942 |  1 |   0 |   0 | 8.131326e+03 | 8.131374e+03 |   0.00%|  99.97%
 43.4s|  5000 |   275 | 21394 |   4.1 |    54M |  72 |4650 | 210 | 463 |8068 |  2 |   0 |   0 | 8.131333e+03 | 8.131374e+03 |   0.00%|  99.97%
 43.7s|  5100 |   257 | 21738 |   4.1 |    54M |  72 |4650 | 210 | 453 |8185 |  3 |   0 |   0 | 8.131334e+03 | 8.131374e+03 |   0.00%|  99.97%
 44.7s|  5200 |   229 | 22076 |   4.1 |    54M |  72 |4650 | 210 | 431 |8299 |  1 |   0 |   0 | 8.131338e+03 | 8.131374e+03 |   0.00%|  99.97%
 46.3s|  5300 |   193 | 22421 |   4.1 |    54M |  72 |4650 | 210 | 470 |8404 |  2 |   0 |   0 | 8.131341e+03 | 8.131374e+03 |   0.00%|  99.98%
 46.6s|  5400 |   123 | 22791 |   4.1 |    54M |  72 |4650 | 210 | 460 |8470 |  1 |   0 |   0 | 8.131349e+03 | 8.131374e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s|  5500 |    49 | 23062 |   4.1 |    54M |  72 |4650 | 210 | 523 |8521 |  0 |   0 |   0 | 8.131352e+03 | 8.131374e+03 |   0.00%|  99.98%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 46.98
Solving Nodes      : 5547
Primal Bound       : +8.13137432142831e+03 (23 solutions)
Dual Bound         : +8.13137079776904e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p36
primal_bound = 8131.374321428307, dual_bound = 8131.370797769043, gap = 4.333411702169006e-5, time = 50.13
