2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.3s|   200 |   201 |  2477 |  11.6 |    30M |  29 |2220 | 100 | 162 |  42 |  1 |   0 |   0 | 1.256522e+03 | 2.632194e+03 | 109.48%| unknown
 62.6s|   300 |   301 |  2505 |   7.8 |    30M |  29 |2220 | 100 | 162 |  63 |  2 |   0 |   0 | 1.258970e+03 | 2.632194e+03 | 109.08%| unknown
 62.8s|   400 |   401 |  2526 |   5.9 |    31M |  35 |2220 | 100 | 162 |  82 |  1 |   0 |   0 | 1.258970e+03 | 2.632194e+03 | 109.08%| unknown
 63.0s|   500 |   501 |  2575 |   4.8 |    31M |  37 |2220 | 100 | 160 | 115 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
 63.2s|   600 |   601 |  2617 |   4.1 |    31M |  43 |2220 | 100 | 163 | 145 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.9s|   700 |   701 |  2645 |   3.5 |    31M |  53 |2220 | 100 | 161 | 166 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
 78.2s|   800 |   801 |  2696 |   3.2 |    32M |  55 |2220 | 100 | 162 | 196 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
 78.4s|   900 |   901 |  2742 |   2.9 |    32M |  59 |2220 | 100 | 164 | 222 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
 78.7s|  1000 |  1001 |  2785 |   2.6 |    32M |  63 |2220 | 100 | 163 | 245 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
 78.9s|  1100 |  1101 |  2839 |   2.4 |    32M |  67 |2220 | 100 | 163 | 274 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
 87.2s|  1200 |  1201 |  2888 |   2.3 |    33M |  69 |2220 | 100 | 160 | 305 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  103s|  1300 |  1301 |  2935 |   2.1 |    33M |  82 |2220 | 100 | 162 | 337 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  104s|  1400 |  1401 |  2992 |   2.0 |    33M |  83 |2220 | 100 | 162 | 366 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  104s|  1500 |  1501 |  3064 |   1.9 |    34M |  83 |2220 | 100 | 163 | 407 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  104s|  1600 |  1601 |  3145 |   1.9 |    34M |  83 |2220 | 100 | 163 | 457 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  105s|  1700 |  1701 |  3206 |   1.8 |    34M |  83 |2220 | 100 | 162 | 500 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  105s|  1800 |  1801 |  3278 |   1.7 |    34M |  93 |2220 | 100 | 161 | 547 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  114s|  1900 |  1901 |  3344 |   1.7 |    35M | 103 |2220 | 100 | 160 | 592 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  114s|  2000 |  2001 |  3421 |   1.6 |    35M | 112 |2220 | 100 | 161 | 641 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  115s|  2100 |  2101 |  3495 |   1.6 |    35M | 119 |2220 | 100 | 166 | 689 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  2200 |  2201 |  3565 |   1.5 |    35M | 128 |2220 | 100 | 167 | 733 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  115s|  2300 |  2301 |  3639 |   1.5 |    37M | 135 |2220 | 100 | 166 | 783 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  116s|  2400 |  2401 |  3712 |   1.5 |    37M | 143 |2220 | 100 | 160 | 826 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  116s|  2500 |  2501 |  3801 |   1.5 |    37M | 149 |2220 | 100 | 162 | 877 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  123s|  2600 |  2601 |  3904 |   1.4 |    38M | 156 |2220 | 100 | 163 | 928 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  140s|  2700 |  2701 |  3996 |   1.4 |    38M | 163 |2220 | 100 | 169 | 985 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  140s|  2800 |  2801 |  4095 |   1.4 |    39M | 168 |2220 | 100 | 166 |1043 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  140s|  2900 |  2901 |  4207 |   1.4 |    39M | 174 |2220 | 100 | 167 |1097 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  141s|  3000 |  3001 |  4309 |   1.4 |    39M | 181 |2220 | 100 | 160 |1150 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  141s|  3100 |  3095 |  4415 |   1.4 |    40M | 185 |2220 | 100 | 171 |1200 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  142s|  3200 |  3189 |  4528 |   1.4 |    40M | 191 |2220 | 100 | 167 |1252 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  142s|  3300 |  3281 |  4636 |   1.4 |    40M | 196 |2220 | 100 | 166 |1307 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  142s|  3400 |  3369 |  4747 |   1.3 |    40M | 202 |2220 | 100 | 172 |1358 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  152s|  3500 |  3463 |  4836 |   1.3 |    41M | 206 |2220 | 100 | 164 |1404 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  153s|  3600 |  3551 |  4952 |   1.3 |    42M | 211 |2220 | 100 | 170 |1453 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|  3700 |  3637 |  5039 |   1.3 |    42M | 215 |2220 | 100 | 171 |1502 |  2 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  153s|  3800 |  3711 |  5126 |   1.3 |    42M | 219 |2220 | 100 | 170 |1544 |  1 |   0 |   0 | 1.260212e+03 | 2.632194e+03 | 108.87%| unknown
  154s|  3900 |  3775 |  5209 |   1.3 |    42M | 223 |2220 | 100 | 164 |1582 |  1 |   0 |   0 | 1.261052e+03 | 2.632194e+03 | 108.73%| unknown
  154s|  4000 |  3839 |  5288 |   1.3 |    42M | 226 |2220 | 100 | 171 |1626 |  1 |   0 |   0 | 1.261052e+03 | 2.632194e+03 | 108.73%| unknown
  154s|  4100 |  3907 |  5366 |   1.3 |    42M | 226 |2220 | 100 | 169 |1667 |  0 |   0 |   0 | 1.261052e+03 | 2.632194e+03 | 108.73%| unknown
  155s|  4200 |  3955 |  5425 |   1.3 |    42M | 226 |2220 | 100 | 168 |1697 |  0 |   0 |   0 | 1.261052e+03 | 2.632194e+03 | 108.73%| unknown
  164s|  4300 |  4009 |  5482 |   1.2 |    42M | 226 |2220 | 100 | 162 |1728 |  1 |   0 |   0 | 1.261052e+03 | 2.632194e+03 | 108.73%| unknown
  164s|  4400 |  4069 |  5565 |   1.2 |    43M | 226 |2220 | 100 | 169 |1766 |  1 |   0 |   0 | 1.261052e+03 | 2.632194e+03 | 108.73%| unknown
  165s|  4500 |  4129 |  5642 |   1.2 |    43M | 226 |2220 | 100 | 162 |1804 |  2 |   0 |   0 | 1.261052e+03 | 2.632194e+03 | 108.73%| unknown
  165s|  4600 |  4197 |  5725 |   1.2 |    43M | 228 |2220 | 100 | 169 |1840 |  1 |   0 |   0 | 1.261577e+03 | 2.632194e+03 | 108.64%| unknown
  165s|  4700 |  4251 |  5814 |   1.2 |    43M | 232 |2220 | 100 | 171 |1880 |  1 |   0 |   0 | 1.261577e+03 | 2.632194e+03 | 108.64%| unknown
  166s|  4800 |  4319 |  5902 |   1.2 |    44M | 236 |2220 | 100 | 166 |1920 |  1 |   0 |   0 | 1.261577e+03 | 2.632194e+03 | 108.64%| unknown
  166s|  4900 |  4389 |  5971 |   1.2 |    44M | 239 |2220 | 100 | 170 |1957 |  1 |   0 |   0 | 1.261931e+03 | 2.632194e+03 | 108.58%| unknown
  166s|  5000 |  4441 |  6032 |   1.2 |    45M | 243 |2220 | 100 | 172 |1992 |  1 |   0 |   0 | 1.261931e+03 | 2.632194e+03 | 108.58%| unknown
  167s|  5100 |  4503 |  6121 |   1.2 |    45M | 247 |2220 | 100 | 163 |2036 |  2 |   0 |   0 | 1.261931e+03 | 2.632194e+03 | 108.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  5200 |  4569 |  6212 |   1.2 |    45M | 248 |2220 | 100 | 168 |2083 |  2 |   0 |   0 | 1.261931e+03 | 2.632194e+03 | 108.58%| unknown
  178s|  5300 |  4621 |  6299 |   1.2 |    45M | 248 |2220 | 100 | 168 |2122 |  1 |   0 |   0 | 1.261931e+03 | 2.632194e+03 | 108.58%| unknown
  179s|  5400 |  4687 |  6392 |   1.2 |    45M | 248 |2220 | 100 | 172 |2165 |  2 |   0 |   0 | 1.262059e+03 | 2.632194e+03 | 108.56%| unknown
  179s|  5500 |  4757 |  6487 |   1.1 |    46M | 251 |2220 | 100 | 163 |2211 |  1 |   0 |   0 | 1.264850e+03 | 2.632194e+03 | 108.10%| unknown
  179s|  5600 |  4825 |  6573 |   1.1 |    46M | 254 |2220 | 100 | 165 |2250 |  1 |   0 |   0 | 1.264850e+03 | 2.632194e+03 | 108.10%| unknown
  180s|  5700 |  4887 |  6649 |   1.1 |    46M | 254 |2220 | 100 | 167 |2290 |  1 |   0 |   0 | 1.264850e+03 | 2.632194e+03 | 108.10%| unknown
  180s|  5800 |  4933 |  6716 |   1.1 |    46M | 254 |2220 | 100 | 166 |2327 |  2 |   0 |   0 | 1.264850e+03 | 2.632194e+03 | 108.10%| unknown
  180s|  5900 |  5001 |  6812 |   1.1 |    46M | 254 |2220 | 100 | 172 |2373 |  1 |   0 |   0 | 1.265690e+03 | 2.632194e+03 | 107.97%| unknown
  181s|  6000 |  5065 |  6897 |   1.1 |    46M | 254 |2220 | 100 | 172 |2413 |  1 |   0 |   0 | 1.265690e+03 | 2.632194e+03 | 107.97%| unknown
  181s|  6100 |  5125 |  6971 |   1.1 |    47M | 254 |2220 | 100 | 160 |2450 |  1 |   0 |   0 | 1.265690e+03 | 2.632194e+03 | 107.97%| unknown
  181s|  6200 |  5181 |  7049 |   1.1 |    47M | 254 |2220 | 100 | 160 |2485 |  1 |   0 |   0 | 1.266181e+03 | 2.632194e+03 | 107.88%| unknown
  191s|  6300 |  5243 |  7141 |   1.1 |    48M | 254 |2220 | 100 | 164 |2531 |  2 |   0 |   0 | 1.266181e+03 | 2.632194e+03 | 107.88%| unknown
  192s|  6400 |  5303 |  7224 |   1.1 |    48M | 254 |2220 | 100 | 165 |2570 |  2 |   0 |   0 | 1.266181e+03 | 2.632194e+03 | 107.88%| unknown
  192s|  6500 |  5367 |  7318 |   1.1 |    48M | 254 |2220 | 100 | 168 |2613 |  2 |   0 |   0 | 1.266596e+03 | 2.632194e+03 | 107.82%| unknown
  192s|  6600 |  5423 |  7397 |   1.1 |    48M | 254 |2220 | 100 | 169 |2653 |  2 |   0 |   0 | 1.266596e+03 | 2.632194e+03 | 107.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  6700 |  5487 |  7495 |   1.1 |    48M | 254 |2220 | 100 | 172 |2695 |  2 |   0 |   0 | 1.266724e+03 | 2.632194e+03 | 107.80%| unknown
  193s|  6800 |  5553 |  7587 |   1.1 |    48M | 255 |2220 | 100 | 174 |2740 |  0 |   0 |   0 | 1.267021e+03 | 2.632194e+03 | 107.75%| unknown
  193s|  6900 |  5615 |  7674 |   1.1 |    49M | 256 |2220 | 100 | 174 |2786 |  0 |   0 |   0 | 1.267759e+03 | 2.632194e+03 | 107.63%| unknown
  194s|  7000 |  5701 |  7774 |   1.1 |    49M | 256 |2220 | 100 | 171 |2836 |  1 |   0 |   0 | 1.267934e+03 | 2.632194e+03 | 107.60%| unknown
  194s|  7100 |  5771 |  7854 |   1.1 |    49M | 256 |2220 | 100 | 173 |2877 |  1 |   0 |   0 | 1.267934e+03 | 2.632194e+03 | 107.60%| unknown
  194s|  7200 |  5841 |  7947 |   1.1 |    49M | 256 |2220 | 100 | 164 |2924 |  2 |   0 |   0 | 1.267934e+03 | 2.632194e+03 | 107.60%| unknown
  195s|  7300 |  5909 |  8027 |   1.1 |    49M | 256 |2220 | 100 | 168 |2965 |  3 |   0 |   0 | 1.267934e+03 | 2.632194e+03 | 107.60%| unknown
  205s|  7400 |  5977 |  8121 |   1.1 |    50M | 256 |2220 | 100 | 171 |3010 |  1 |   0 |   0 | 1.268599e+03 | 2.632194e+03 | 107.49%| unknown
  206s|  7500 |  6041 |  8211 |   1.1 |    50M | 256 |2220 | 100 | 175 |3054 |  2 |   0 |   0 | 1.268599e+03 | 2.632194e+03 | 107.49%| unknown
  206s|  7600 |  6111 |  8303 |   1.1 |    50M | 256 |2220 | 100 | 165 |3099 |  1 |   0 |   0 | 1.268599e+03 | 2.632194e+03 | 107.49%| unknown
  206s|  7700 |  6187 |  8394 |   1.1 |    51M | 256 |2220 | 100 | 172 |3144 |  2 |   0 |   0 | 1.268599e+03 | 2.632194e+03 | 107.49%| unknown
  207s|  7800 |  6259 |  8486 |   1.1 |    51M | 256 |2220 | 100 | 172 |3188 |  1 |   0 |   0 | 1.268599e+03 | 2.632194e+03 | 107.49%| unknown
  207s|  7900 |  6337 |  8591 |   1.1 |    52M | 256 |2220 | 100 | 167 |3237 |  2 |   0 |   0 | 1.270151e+03 | 2.632194e+03 | 107.23%| unknown
  207s|  8000 |  6421 |  8693 |   1.1 |    53M | 256 |2220 | 100 | 176 |3284 |  0 |   0 |   0 | 1.270151e+03 | 2.632194e+03 | 107.23%| unknown
  207s|  8100 |  6501 |  8804 |   1.1 |    53M | 256 |2220 | 100 | 166 |3334 |  2 |   0 |   0 | 1.270355e+03 | 2.632194e+03 | 107.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|  8200 |  6581 |  8899 |   1.1 |    53M | 256 |2220 | 100 | 172 |3381 |  0 |   0 |   0 | 1.270355e+03 | 2.632194e+03 | 107.20%| unknown
  208s|  8300 |  6659 |  9003 |   1.1 |    53M | 256 |2220 | 100 | 168 |3434 |  2 |   0 |   0 | 1.270355e+03 | 2.632194e+03 | 107.20%| unknown
  208s|  8400 |  6751 |  9098 |   1.1 |    53M | 256 |2220 | 100 | 175 |3490 |  1 |   0 |   0 | 1.270355e+03 | 2.632194e+03 | 107.20%| unknown
  209s|  8500 |  6823 |  9197 |   1.1 |    54M | 256 |2220 | 100 | 166 |3541 |  1 |   0 |   0 | 1.270355e+03 | 2.632194e+03 | 107.20%| unknown
  220s|  8600 |  6901 |  9294 |   1.1 |    54M | 256 |2220 | 100 | 174 |3595 |  1 |   0 |   0 | 1.270934e+03 | 2.632194e+03 | 107.11%| unknown
  220s|  8700 |  6971 |  9371 |   1.1 |    54M | 256 |2220 | 100 | 175 |3640 |  2 |   0 |   0 | 1.270991e+03 | 2.632194e+03 | 107.10%| unknown
  221s|  8800 |  7059 |  9472 |   1.1 |    55M | 256 |2220 | 100 | 170 |3694 |  2 |   0 |   0 | 1.270991e+03 | 2.632194e+03 | 107.10%| unknown
  221s|  8900 |  7155 |  9599 |   1.1 |    55M | 256 |2220 | 100 | 165 |3754 |  1 |   0 |   0 | 1.270991e+03 | 2.632194e+03 | 107.10%| unknown
  222s|  9000 |  7253 |  9722 |   1.1 |    56M | 256 |2220 | 100 | 176 |3818 |  1 |   0 |   0 | 1.271152e+03 | 2.632194e+03 | 107.07%| unknown
  238s|  9100 |  7353 |  9851 |   1.1 |    57M | 256 |2220 | 100 | 173 |3879 |  2 |   0 |   0 | 1.271152e+03 | 2.632194e+03 | 107.07%| unknown
  238s|  9200 |  7453 |  9986 |   1.1 |    57M | 256 |2220 | 100 | 170 |3947 |  2 |   0 |   0 | 1.271560e+03 | 2.632194e+03 | 107.01%| unknown
  238s|  9300 |  7553 | 10116 |   1.1 |    57M | 256 |2220 | 100 | 164 |4010 |  2 |   0 |   0 | 1.271686e+03 | 2.632194e+03 | 106.98%| unknown
  256s|  9400 |  7653 | 10233 |   1.1 |    58M | 256 |2220 | 100 | 177 |4074 |  2 |   0 |   0 | 1.271686e+03 | 2.632194e+03 | 106.98%| unknown
  257s|  9500 |  7751 | 10373 |   1.1 |    59M | 256 |2220 | 100 | 175 |4142 |  2 |   0 |   0 | 1.271774e+03 | 2.632194e+03 | 106.97%| unknown
  257s|  9600 |  7849 | 10523 |   1.1 |    59M | 256 |2220 | 100 | 168 |4209 |  2 |   0 |   0 | 1.271774e+03 | 2.632194e+03 | 106.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  9700 |  7949 | 10647 |   1.1 |    59M | 256 |2220 | 100 | 164 |4273 |  1 |   0 |   0 | 1.271774e+03 | 2.632194e+03 | 106.97%| unknown
  264s|  9800 |  8049 | 10767 |   1.1 |    59M | 256 |2220 | 100 | 177 |4337 |  2 |   0 |   0 | 1.271774e+03 | 2.632194e+03 | 106.97%| unknown
  265s|  9900 |  8149 | 10899 |   1.1 |    60M | 256 |2220 | 100 | 174 |4404 |  2 |   0 |   0 | 1.271774e+03 | 2.632194e+03 | 106.97%| unknown
  265s| 10000 |  8249 | 11018 |   1.1 |    61M | 256 |2220 | 100 | 165 |4464 |  2 |   0 |   0 | 1.271774e+03 | 2.632194e+03 | 106.97%| unknown
  266s| 10100 |  8345 | 11147 |   1.1 |    61M | 256 |2220 | 100 | 160 |4529 |  1 |   0 |   0 | 1.271992e+03 | 2.632194e+03 | 106.93%| unknown
  266s| 10200 |  8445 | 11269 |   1.1 |    62M | 256 |2220 | 100 | 172 |4590 |  2 |   0 |   0 | 1.271992e+03 | 2.632194e+03 | 106.93%| unknown
  266s| 10300 |  8543 | 11408 |   1.1 |    63M | 256 |2220 | 100 | 168 |4652 |  1 |   0 |   0 | 1.272358e+03 | 2.632194e+03 | 106.88%| unknown
  267s| 10400 |  8637 | 11531 |   1.1 |    63M | 256 |2220 | 100 | 162 |4709 |  2 |   0 |   0 | 1.272358e+03 | 2.632194e+03 | 106.88%| unknown
  267s| 10500 |  8737 | 11644 |   1.1 |    63M | 256 |2220 | 100 | 175 |4766 |  1 |   0 |   0 | 1.272358e+03 | 2.632194e+03 | 106.88%| unknown
  268s| 10600 |  8837 | 11754 |   1.1 |    64M | 256 |2220 | 100 | 173 |4822 |  2 |   0 |   0 | 1.272358e+03 | 2.632194e+03 | 106.88%| unknown
  268s| 10700 |  8935 | 11873 |   1.1 |    64M | 256 |2220 | 100 | 168 |4884 |  2 |   0 |   0 | 1.272400e+03 | 2.632194e+03 | 106.87%| unknown
  269s| 10800 |  9033 | 12000 |   1.1 |    64M | 259 |2220 | 100 | 165 |4946 |  2 |   0 |   0 | 1.272400e+03 | 2.632194e+03 | 106.87%| unknown
  269s| 10900 |  9133 | 12097 |   1.1 |    64M | 259 |2220 | 100 | 160 |4999 |  1 |   0 |   0 | 1.272400e+03 | 2.632194e+03 | 106.87%| unknown
  279s| 11000 |  9233 | 12207 |   1.1 |    64M | 259 |2220 | 100 | 172 |5058 |  2 |   0 |   0 | 1.272400e+03 | 2.632194e+03 | 106.87%| unknown
  279s| 11100 |  9327 | 12324 |   1.1 |    64M | 259 |2220 | 100 | 171 |5121 |  2 |   0 |   0 | 1.272599e+03 | 2.632194e+03 | 106.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 11200 |  9415 | 12442 |   1.1 |    64M | 259 |2220 | 100 | 161 |5180 |  2 |   0 |   0 | 1.272599e+03 | 2.632194e+03 | 106.84%| unknown
  280s| 11300 |  9509 | 12575 |   1.1 |    65M | 259 |2220 | 100 | 175 |5245 |  2 |   0 |   0 | 1.272619e+03 | 2.632194e+03 | 106.83%| unknown
  280s| 11400 |  9591 | 12689 |   1.1 |    65M | 259 |2220 | 100 | 163 |5298 |  2 |   0 |   0 | 1.272619e+03 | 2.632194e+03 | 106.83%| unknown
  281s| 11500 |  9685 | 12799 |   1.1 |    65M | 259 |2220 | 100 | 174 |5353 |  2 |   0 |   0 | 1.272636e+03 | 2.632194e+03 | 106.83%| unknown
  281s| 11600 |  9785 | 12935 |   1.1 |    65M | 259 |2220 | 100 | 173 |5415 |  1 |   0 |   0 | 1.272636e+03 | 2.632194e+03 | 106.83%| unknown
  282s| 11700 |  9885 | 13069 |   1.1 |    65M | 259 |2220 | 100 | 169 |5477 |  2 |   0 |   0 | 1.272636e+03 | 2.632194e+03 | 106.83%| unknown
  282s| 11800 |  9985 | 13193 |   1.1 |    65M | 259 |2220 | 100 | 167 |5534 |  2 |   0 |   0 | 1.273264e+03 | 2.632194e+03 | 106.73%| unknown
  282s| 11900 | 10085 | 13310 |   1.1 |    65M | 259 |2220 | 100 | 162 |5593 |  2 |   0 |   0 | 1.273459e+03 | 2.632194e+03 | 106.70%| unknown
  283s| 12000 | 10185 | 13473 |   1.1 |    66M | 259 |2220 | 100 | 175 |5664 |  1 |   0 |   0 | 1.273459e+03 | 2.632194e+03 | 106.70%| unknown
  283s| 12100 | 10283 | 13579 |   1.1 |    66M | 259 |2220 | 100 | 166 |5711 |  2 |   0 |   0 | 1.273459e+03 | 2.632194e+03 | 106.70%| unknown
  283s| 12200 | 10379 | 13675 |   1.1 |    66M | 259 |2220 | 100 | 167 |5762 |  2 |   0 |   0 | 1.273919e+03 | 2.632194e+03 | 106.62%| unknown
  284s| 12300 | 10479 | 13762 |   1.1 |    66M | 259 |2220 | 100 | 160 |5807 |  1 |   0 |   0 | 1.273919e+03 | 2.632194e+03 | 106.62%| unknown
  294s| 12400 | 10579 | 13836 |   1.1 |    66M | 259 |2220 | 100 | 172 |5851 |  1 |   0 |   0 | 1.273919e+03 | 2.632194e+03 | 106.62%| unknown
  294s| 12500 | 10679 | 13932 |   1.1 |    66M | 259 |2220 | 100 | 174 |5899 |  2 |   0 |   0 | 1.274068e+03 | 2.632194e+03 | 106.60%| unknown
  295s| 12600 | 10773 | 13995 |   1.1 |    66M | 259 |2220 | 100 | 163 |5934 |  1 |   0 |   0 | 1.274068e+03 | 2.632194e+03 | 106.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
