2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 30 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|     1 |     0 | 17361 |     - |   281M |   0 |4680 |2730 |4973 |  83 | 13 |   0 |   0 | 7.896615e+03 | 7.902315e+03 |   0.07%| unknown
 25.4s|     1 |     0 | 17407 |     - |   281M |   0 |4680 |2730 |4813 |  95 | 14 |   0 |   0 | 7.897173e+03 | 7.902315e+03 |   0.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|     1 |     0 | 17410 |     - |   281M |   0 |4680 |2730 |4816 |  98 | 15 |   0 |   0 | 7.897191e+03 | 7.902315e+03 |   0.06%| unknown
 25.5s|     1 |     0 | 17411 |     - |   281M |   0 |4680 |2730 |4817 |  99 | 16 |   0 |   0 | 7.897193e+03 | 7.902315e+03 |   0.06%| unknown
 29.6s|     1 |     0 | 21101 |     - |   363M |   0 |4680 |2730 |4794 |  99 | 18 |   0 |   0 | 7.897533e+03 | 7.902315e+03 |   0.06%| unknown
 29.6s|     1 |     0 | 21138 |     - |   363M |   0 |4680 |2730 |4816 | 121 | 19 |   0 |   0 | 7.898727e+03 | 7.902315e+03 |   0.05%| unknown
 29.7s|     1 |     0 | 21163 |     - |   363M |   0 |4680 |2730 |4838 | 143 | 20 |   0 |   0 | 7.899163e+03 | 7.902315e+03 |   0.04%| unknown
 29.7s|     1 |     0 | 21165 |     - |   363M |   0 |4680 |2730 |4840 | 145 | 21 |   0 |   0 | 7.899167e+03 | 7.902315e+03 |   0.04%| unknown
L42.2s|     1 |     0 | 21165 |     - |  subnlp|   0 |4680 |2730 |4840 | 145 | 23 |   0 |   0 | 7.899167e+03 | 7.902315e+03 |   0.04%| unknown
(run 1, node 1) restarting after 13 global fixings of integer variables

presolving:
(round 1, fast)       133 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2428 chg coeffs, 0 upgd conss, 4500 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 133 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2428 changed coefficients
 4500 implications, 0 cliques
presolved problem has 4547 variables (17 bin, 0 int, 0 impl, 4530 cont) and 2730 constraints
   2550 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.23
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.6s|     1 |     0 | 21526 |     - |   185M |   0 |4667 |2730 |2940 |   0 |  0 |   0 |   0 | 7.899167e+03 | 7.902315e+03 |   0.04%| unknown
 57.6s|     1 |     0 | 21585 |     - |   186M |   0 |4667 |2730 |2967 |  27 |  1 |   0 |   0 | 7.899167e+03 | 7.902315e+03 |   0.04%| unknown
 57.6s|     1 |     0 | 21594 |     - |   186M |   0 |4667 |2730 |2974 |  34 |  2 |   0 |   0 | 7.899167e+03 | 7.902315e+03 |   0.04%| unknown
 57.6s|     1 |     0 | 21596 |     - |   186M |   0 |4667 |2730 |2976 |  36 |  3 |   0 |   0 | 7.899167e+03 | 7.902315e+03 |   0.04%| unknown
 67.6s|     1 |     0 | 33176 |     - |   336M |   0 |4667 |2730 |2976 |  36 |  5 |   0 |   0 | 7.899167e+03 | 7.902315e+03 |   0.04%| unknown
 78.4s|     1 |     2 | 33176 |     - |   337M |   0 |4667 |2730 |2976 |  36 |  7 |   0 |   0 | 7.899167e+03 | 7.902315e+03 |   0.04%| unknown
d 164s|     6 |     7 | 33207 |5341.5 |nlpdivin|   5 |4667 |2730 |2840 |   0 |  1 |   0 |   0 | 7.899167e+03 | 7.902306e+03 |   0.04%| unknown
  674s|   100 |    99 | 33304 | 321.5 |   447M |  53 |4667 |2730 |2843 | 141 |  2 |   0 |   0 | 7.899554e+03 | 7.902306e+03 |   0.03%| unknown
  680s|   200 |   151 | 33389 | 161.2 |   455M |  53 |4667 |2730 |2845 | 223 |  2 |   0 |   0 | 7.899554e+03 | 7.902306e+03 |   0.03%| unknown
  695s|   300 |   191 | 33488 | 107.8 |   465M |  53 |4667 |2730 |2843 | 302 |  1 |   0 |   2 | 7.899554e+03 | 7.902306e+03 |   0.03%|   9.91%
  698s|   400 |   245 | 33594 |  81.1 |   473M |  53 |4667 |2730 |2846 | 379 |  0 |   0 |   4 | 7.899571e+03 | 7.902306e+03 |   0.03%|  10.42%
  702s|   500 |   291 | 33656 |  65.0 |   479M |  54 |4667 |2730 |2845 | 429 |  1 |   0 |   4 | 7.899571e+03 | 7.902306e+03 |   0.03%|  27.59%
  705s|   600 |   337 | 33706 |  54.2 |   487M |  54 |4667 |2730 |2846 | 465 |  1 |   0 |   6 | 7.899635e+03 | 7.902306e+03 |   0.03%|  31.78%
  711s|   700 |   383 | 33768 |  46.6 |   492M |  54 |4667 |2730 |2845 | 509 |  1 |   0 |   6 | 7.899635e+03 | 7.902306e+03 |   0.03%|  31.78%
  730s|   800 |   433 | 33820 |  40.8 |   496M |  54 |4667 |2730 |   0 | 553 |  0 |   0 |   6 | 7.899635e+03 | 7.902306e+03 |   0.03%|  31.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|   900 |   491 | 33891 |  36.4 |   503M |  62 |4667 |2730 |2845 | 600 |  1 |   0 |   8 | 7.899656e+03 | 7.902306e+03 |   0.03%|  31.83%
  739s|  1000 |   539 | 33933 |  32.8 |   509M |  73 |4667 |2730 |2848 | 637 |  2 |   0 |   8 | 7.899656e+03 | 7.902306e+03 |   0.03%|  31.83%
  842s|  1100 |   579 | 34008 |  29.9 |   517M |  83 |4667 |2730 |2850 | 676 |  0 |   0 |  10 | 7.899675e+03 | 7.902306e+03 |   0.03%|  31.99%
  846s|  1200 |   605 | 34046 |  27.4 |   520M |  83 |4667 |2730 |2849 | 699 |  1 |   0 |  12 | 7.899676e+03 | 7.902306e+03 |   0.03%|  31.99%
  847s|  1300 |   621 | 34067 |  25.3 |   523M |  91 |4667 |2730 |   0 | 720 |  0 |   0 |  12 | 7.899676e+03 | 7.902306e+03 |   0.03%|  31.99%
  864s|  1400 |   671 | 34116 |  23.5 |   530M |  98 |4667 |2730 |2854 | 757 |  0 |   0 |  14 | 7.899676e+03 | 7.902306e+03 |   0.03%|  31.99%
  867s|  1500 |   723 | 34190 |  22.0 |   534M | 106 |4667 |2730 |2854 | 815 |  1 |   0 |  14 | 7.899676e+03 | 7.902306e+03 |   0.03%|  31.99%
  870s|  1600 |   775 | 34311 |  20.7 |   540M | 114 |4667 |2730 |2857 | 897 |  2 |   0 |  14 | 7.899676e+03 | 7.902306e+03 |   0.03%|  31.99%
  873s|  1700 |   803 | 34353 |  19.5 |   542M | 115 |4667 |2730 |   0 | 928 |  0 |   0 |  16 | 7.899676e+03 | 7.902306e+03 |   0.03%|  31.99%
  876s|  1800 |   831 | 34383 |  18.5 |   544M | 115 |4667 |2730 |2849 | 952 |  2 |   0 |  18 | 7.899689e+03 | 7.902306e+03 |   0.03%|  32.03%
  878s|  1900 |   861 | 34418 |  17.5 |   547M | 116 |4667 |2730 |2850 | 980 |  1 |   0 |  18 | 7.899689e+03 | 7.902306e+03 |   0.03%|  32.03%
  897s|  2000 |   879 | 34449 |  16.6 |   550M | 116 |4667 |2730 |   0 | 998 |  0 |   0 |  18 | 7.899699e+03 | 7.902306e+03 |   0.03%|  32.10%
  910s|  2100 |   899 | 34459 |  15.9 |   553M | 116 |4667 |2730 |2849 |1008 |  1 |   0 |  18 | 7.899699e+03 | 7.902306e+03 |   0.03%|  32.10%
  912s|  2200 |   917 | 34472 |  15.1 |   554M | 116 |4667 |2730 |2849 |1020 |  1 |   0 |  18 | 7.899699e+03 | 7.902306e+03 |   0.03%|  32.10%
  913s|  2300 |   943 | 34488 |  14.5 |   556M | 116 |4667 |2730 |2849 |1033 |  1 |   0 |  18 | 7.899699e+03 | 7.902306e+03 |   0.03%|  32.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s|  2400 |   971 | 34507 |  13.9 |   561M | 116 |4667 |2730 |2849 |1047 |  2 |   0 |  18 | 7.899699e+03 | 7.902306e+03 |   0.03%|  32.10%
  946s|  2500 |   999 | 34528 |  13.3 |   563M | 116 |4667 |2730 |   0 |1063 |  0 |   0 |  18 | 7.899699e+03 | 7.902306e+03 |   0.03%|  32.10%
  948s|  2600 |  1025 | 34544 |  12.8 |   566M | 116 |4667 |2730 |   0 |1076 |  0 |   0 |  18 | 7.899699e+03 | 7.902306e+03 |   0.03%|  32.10%
  950s|  2700 |  1045 | 34559 |  12.4 |   568M | 116 |4667 |2730 |2851 |1085 |  1 |   0 |  18 | 7.899726e+03 | 7.902306e+03 |   0.03%|  32.24%
  997s|  2800 |  1071 | 34600 |  11.9 |   572M | 116 |4667 |2730 |2853 |1105 |  1 |   0 |  20 | 7.899726e+03 | 7.902306e+03 |   0.03%|  32.24%
 1167s|  2900 |  1099 | 34653 |  11.6 |   574M | 116 |4667 |2730 |2853 |1135 |  1 |   0 |  20 | 7.899730e+03 | 7.902306e+03 |   0.03%|  32.25%
 1182s|  3000 |  1125 | 34687 |  11.2 |   578M | 116 |4667 |2730 |2852 |1154 |  1 |   0 |  20 | 7.899730e+03 | 7.902306e+03 |   0.03%|  32.25%
 1184s|  3100 |  1149 | 34719 |  10.8 |   582M | 116 |4667 |2730 |   0 |1175 |  0 |   0 |  20 | 7.899731e+03 | 7.902306e+03 |   0.03%|  32.25%
 1186s|  3200 |  1173 | 34755 |  10.5 |   586M | 119 |4667 |2730 |   0 |1198 |  0 |   0 |  20 | 7.899731e+03 | 7.902306e+03 |   0.03%|  32.25%
 1192s|  3300 |  1205 | 34794 |  10.2 |   588M | 124 |4667 |2730 |2853 |1225 |  1 |   0 |  20 | 7.899731e+03 | 7.902306e+03 |   0.03%|  32.25%
 1231s|  3400 |  1231 | 34841 |   9.9 |   591M | 128 |4667 |2730 |2852 |1255 |  1 |   0 |  20 | 7.899731e+03 | 7.902306e+03 |   0.03%|  32.25%
 1241s|  3500 |  1253 | 34857 |   9.6 |   594M | 134 |4667 |2730 |2854 |1269 |  1 |   0 |  20 | 7.899731e+03 | 7.902306e+03 |   0.03%|  32.25%
 1249s|  3600 |  1303 | 34940 |   9.4 |   596M | 141 |4667 |2730 |2857 |1326 |  0 |   0 |  20 | 7.899731e+03 | 7.902306e+03 |   0.03%|  32.25%
 1251s|  3700 |  1339 | 35028 |   9.2 |   597M | 141 |4667 |2730 |2864 |1389 |  1 |   0 |  20 | 7.899731e+03 | 7.902306e+03 |   0.03%|  32.25%
 1257s|  3800 |  1383 | 35099 |   8.9 |   601M | 141 |4667 |2730 |2855 |1443 |  0 |   0 |  20 | 7.899731e+03 | 7.902306e+03 |   0.03%|  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s|  3900 |  1427 | 35191 |   8.7 |   601M | 141 |4667 |2730 |2857 |1497 |  1 |   0 |  20 | 7.899731e+03 | 7.902306e+03 |   0.03%|  32.25%
 1262s|  4000 |  1481 | 35258 |   8.5 |   606M | 142 |4667 |2730 |2856 |1539 |  3 |   0 |  20 | 7.899735e+03 | 7.902306e+03 |   0.03%|  32.26%
 1276s|  4100 |  1521 | 35382 |   8.3 |   607M | 142 |4667 |2730 |2856 |1613 |  1 |   0 |  20 | 7.899735e+03 | 7.902306e+03 |   0.03%|  32.26%
 1278s|  4200 |  1557 | 35494 |   8.2 |   612M | 144 |4667 |2730 |2855 |1673 |  2 |   0 |  20 | 7.899741e+03 | 7.902306e+03 |   0.03%|  32.31%
 1304s|  4300 |  1597 | 35593 |   8.0 |   614M | 144 |4667 |2730 |2862 |1727 |  1 |   0 |  20 | 7.899772e+03 | 7.902306e+03 |   0.03%|  32.55%
 1305s|  4400 |  1631 | 35662 |   7.8 |   618M | 147 |4667 |2730 |2856 |1768 |  1 |   0 |  20 | 7.899772e+03 | 7.902306e+03 |   0.03%|  32.55%
 1308s|  4500 |  1671 | 35762 |   7.7 |   620M | 147 |4667 |2730 |2864 |1827 |  2 |   0 |  20 | 7.899772e+03 | 7.902306e+03 |   0.03%|  32.55%
 1312s|  4600 |  1705 | 35859 |   7.5 |   623M | 147 |4667 |2730 |2859 |1884 |  1 |   0 |  20 | 7.899792e+03 | 7.902306e+03 |   0.03%|  32.64%
 1315s|  4700 |  1737 | 35936 |   7.4 |   625M | 147 |4667 |2730 |2847 |1938 |  3 |   0 |  20 | 7.899792e+03 | 7.902306e+03 |   0.03%|  32.74%
 1318s|  4800 |  1759 | 35992 |   7.3 |   627M | 147 |4667 |2730 |   0 |1980 |  0 |   0 |  20 | 7.899800e+03 | 7.902306e+03 |   0.03%|  32.76%
 1321s|  4900 |  1803 | 36109 |   7.1 |   631M | 147 |4667 |2730 |2856 |2053 |  2 |   0 |  22 | 7.899808e+03 | 7.902306e+03 |   0.03%|  32.78%
 1324s|  5000 |  1835 | 36246 |   7.0 |   633M | 147 |4667 |2730 |2865 |2133 |  1 |   0 |  24 | 7.899812e+03 | 7.902306e+03 |   0.03%|  32.79%
 1340s|  5100 |  1869 | 36360 |   6.9 |   636M | 147 |4667 |2730 |2864 |2196 |  1 |   0 |  24 | 7.899812e+03 | 7.902306e+03 |   0.03%|  32.79%
 1343s|  5200 |  1927 | 36471 |   6.8 |   639M | 147 |4667 |2730 |   0 |2255 |  0 |   0 |  24 | 7.899812e+03 | 7.902306e+03 |   0.03%|  32.79%
 1345s|  5300 |  1965 | 36571 |   6.7 |   641M | 147 |4667 |2730 |2858 |2308 |  1 |   0 |  24 | 7.899812e+03 | 7.902306e+03 |   0.03%|  32.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s|  5400 |  2003 | 36649 |   6.6 |   645M | 147 |4667 |2730 |2865 |2357 |  1 |   0 |  24 | 7.899812e+03 | 7.902306e+03 |   0.03%|  32.79%
 1351s|  5500 |  2047 | 36772 |   6.5 |   649M | 149 |4667 |2730 |2868 |2417 |  1 |   0 |  24 | 7.899826e+03 | 7.902306e+03 |   0.03%|  32.83%
 1371s|  5600 |  2091 | 36903 |   6.4 |   653M | 149 |4667 |2730 |2855 |2487 |  1 |   0 |  24 | 7.899826e+03 | 7.902306e+03 |   0.03%|  32.83%
 1398s|  5700 |  2115 | 36972 |   6.3 |   655M | 149 |4667 |2730 |2860 |2529 |  3 |   0 |  26 | 7.899828e+03 | 7.902306e+03 |   0.03%|  32.92%
 1417s|  5800 |  2151 | 37084 |   6.2 |   656M | 149 |4667 |2730 |2858 |2576 |  2 |   0 |  26 | 7.899828e+03 | 7.902306e+03 |   0.03%|  32.92%
 1445s|  5900 |  2181 | 37149 |   6.1 |   659M | 149 |4667 |2730 |2864 |2618 |  0 |   0 |  28 | 7.899829e+03 | 7.902306e+03 |   0.03%|  32.92%
 1461s|  6000 |  2235 | 37262 |   6.0 |   662M | 149 |4667 |2730 |2858 |2677 |  0 |   0 |  28 | 7.899829e+03 | 7.902306e+03 |   0.03%|  32.92%
 1463s|  6100 |  2257 | 37385 |   5.9 |   665M | 149 |4667 |2730 |2861 |2737 |  1 |   0 |  28 | 7.899829e+03 | 7.902306e+03 |   0.03%|  32.92%
 1466s|  6200 |  2283 | 37465 |   5.9 |   667M | 149 |4667 |2730 |2865 |2775 |  2 |   0 |  30 | 7.899829e+03 | 7.902306e+03 |   0.03%|  32.92%
 1469s|  6300 |  2315 | 37590 |   5.8 |   669M | 152 |4667 |2730 |2861 |2840 |  0 |   0 |  32 | 7.899829e+03 | 7.902306e+03 |   0.03%|  32.92%
 1472s|  6400 |  2357 | 37742 |   5.7 |   671M | 152 |4667 |2730 |2852 |2912 |  2 |   0 |  34 | 7.899845e+03 | 7.902306e+03 |   0.03%|  32.96%
 1475s|  6500 |  2389 | 37888 |   5.7 |   673M | 152 |4667 |2730 |2865 |2976 |  1 |   0 |  34 | 7.899845e+03 | 7.902306e+03 |   0.03%|  32.96%
 1477s|  6600 |  2405 | 37952 |   5.6 |   674M | 152 |4667 |2730 |2859 |3016 |  0 |   0 |  34 | 7.899845e+03 | 7.902306e+03 |   0.03%|  32.97%
 1565s|  6700 |  2421 | 38068 |   5.5 |   676M | 152 |4667 |2730 |2859 |3081 |  1 |   0 |  34 | 7.899847e+03 | 7.902306e+03 |   0.03%|  32.97%
 1569s|  6800 |  2439 | 38133 |   5.4 |   677M | 152 |4667 |2730 |2847 |3124 |  1 |   0 |  34 | 7.899847e+03 | 7.902306e+03 |   0.03%|  32.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s|  6900 |  2457 | 38227 |   5.4 |   679M | 152 |4667 |2730 |2853 |3186 |  2 |   0 |  34 | 7.899847e+03 | 7.902306e+03 |   0.03%|  32.97%
 1586s|  7000 |  2465 | 38325 |   5.3 |   679M | 152 |4667 |2730 |2847 |3256 |  2 |   0 |  34 | 7.899852e+03 | 7.902306e+03 |   0.03%|  32.99%
 1596s|  7100 |  2479 | 38409 |   5.2 |   680M | 152 |4667 |2730 |   0 |3311 |  0 |   0 |  34 | 7.899852e+03 | 7.902306e+03 |   0.03%|  32.99%
 1598s|  7200 |  2495 | 38489 |   5.2 |   683M | 152 |4667 |2730 |   0 |3366 |  0 |   0 |  34 | 7.899852e+03 | 7.902306e+03 |   0.03%|  32.99%
 1599s|  7300 |  2515 | 38572 |   5.1 |   686M | 152 |4667 |2730 |2848 |3419 |  1 |   0 |  34 | 7.899852e+03 | 7.902306e+03 |   0.03%|  32.99%
 1600s|  7400 |  2533 | 38651 |   5.1 |   687M | 152 |4667 |2730 |2853 |3472 |  2 |   0 |  34 | 7.899852e+03 | 7.902306e+03 |   0.03%|  32.99%
 1602s|  7500 |  2549 | 38728 |   5.0 |   687M | 152 |4667 |2730 |2845 |3524 |  1 |   0 |  34 | 7.899852e+03 | 7.902306e+03 |   0.03%|  32.99%
 1604s|  7600 |  2565 | 38838 |   5.0 |   688M | 152 |4667 |2730 |2871 |3577 |  1 |   0 |  34 | 7.899858e+03 | 7.902306e+03 |   0.03%|  33.00%
 1607s|  7700 |  2591 | 38962 |   4.9 |   690M | 152 |4667 |2730 |2868 |3642 |  1 |   0 |  38 | 7.899858e+03 | 7.902306e+03 |   0.03%|  33.00%
 1611s|  7800 |  2641 | 39044 |   4.9 |   695M | 152 |4667 |2730 |2862 |3693 |  1 |   0 |  38 | 7.899861e+03 | 7.902306e+03 |   0.03%|  33.01%
 1613s|  7900 |  2665 | 39132 |   4.8 |   696M | 152 |4667 |2730 |2861 |3735 |  1 |   0 |  40 | 7.899861e+03 | 7.902306e+03 |   0.03%|  33.01%
 1632s|  8000 |  2711 | 39252 |   4.8 |   696M | 152 |4667 |2730 |2860 |3796 |  1 |   0 |  40 | 7.899865e+03 | 7.902306e+03 |   0.03%|  33.02%
 1643s|  8100 |  2723 | 39352 |   4.7 |   697M | 152 |4667 |2730 |2872 |3854 |  1 |   0 |  42 | 7.899867e+03 | 7.902306e+03 |   0.03%|  33.02%
 1652s|  8200 |  2737 | 39500 |   4.7 |   699M | 152 |4667 |2730 |2871 |3941 |  0 |   0 |  42 | 7.899871e+03 | 7.902306e+03 |   0.03%|  33.04%
 1681s|  8300 |  2761 | 39654 |   4.6 |   699M | 152 |4667 |2730 |2854 |4021 |  3 |   0 |  42 | 7.899872e+03 | 7.902306e+03 |   0.03%|  33.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s|  8400 |  2777 | 39767 |   4.6 |   700M | 152 |4667 |2730 |2878 |4083 |  1 |   0 |  42 | 7.899873e+03 | 7.902306e+03 |   0.03%|  33.04%
 1703s|  8500 |  2803 | 39906 |   4.6 |   700M | 152 |4667 |2730 |   0 |4156 |  0 |   0 |  42 | 7.899873e+03 | 7.902306e+03 |   0.03%|  33.04%
 1716s|  8600 |  2823 | 39986 |   4.5 |   702M | 152 |4667 |2730 |2855 |4194 |  0 |   0 |  42 | 7.899873e+03 | 7.902306e+03 |   0.03%|  33.04%
 1717s|  8700 |  2841 | 40042 |   4.5 |   702M | 152 |4667 |2730 |2857 |4225 |  2 |   0 |  42 | 7.899873e+03 | 7.902306e+03 |   0.03%|  33.04%
 1729s|  8800 |  2859 | 40103 |   4.4 |   703M | 152 |4667 |2730 |2855 |4256 |  2 |   0 |  42 | 7.899873e+03 | 7.902306e+03 |   0.03%|  33.04%
 1744s|  8900 |  2873 | 40182 |   4.4 |   703M | 152 |4667 |2730 |   0 |4293 |  0 |   0 |  42 | 7.899873e+03 | 7.902306e+03 |   0.03%|  33.05%
 1746s|  9000 |  2893 | 40230 |   4.3 |   704M | 152 |4667 |2730 |2859 |4316 |  0 |   0 |  42 | 7.899877e+03 | 7.902306e+03 |   0.03%|  33.13%
 1748s|  9100 |  2917 | 40285 |   4.3 |   706M | 152 |4667 |2730 |2854 |4349 |  2 |   0 |  42 | 7.899877e+03 | 7.902306e+03 |   0.03%|  33.13%
 1760s|  9200 |  2931 | 40344 |   4.3 |   706M | 152 |4667 |2730 |2859 |4380 |  1 |   0 |  42 | 7.899877e+03 | 7.902306e+03 |   0.03%|  33.13%
 1773s|  9300 |  2953 | 40414 |   4.2 |   708M | 152 |4667 |2730 |2863 |4419 |  2 |   0 |  42 | 7.899877e+03 | 7.902306e+03 |   0.03%|  33.13%
 1788s|  9400 |  2971 | 40493 |   4.2 |   713M | 152 |4667 |2730 |2859 |4460 |  2 |   0 |  42 | 7.899877e+03 | 7.902306e+03 |   0.03%|  33.13%
 1797s|  9500 |  2997 | 40613 |   4.2 |   714M | 152 |4667 |2730 |2869 |4527 |  1 |   0 |  42 | 7.899882e+03 | 7.902306e+03 |   0.03%|  33.14%
 1800s|  9600 |  3017 | 40698 |   4.1 |   716M | 152 |4667 |2730 |2859 |4573 |  2 |   0 |  42 | 7.899882e+03 | 7.902306e+03 |   0.03%|  33.14%
 1807s|  9700 |  3039 | 40805 |   4.1 |   717M | 152 |4667 |2730 |2860 |4627 |  1 |   0 |  42 | 7.899882e+03 | 7.902306e+03 |   0.03%|  33.14%
 1809s|  9800 |  3069 | 40856 |   4.1 |   719M | 152 |4667 |2730 |2859 |4659 |  1 |   0 |  42 | 7.899882e+03 | 7.902306e+03 |   0.03%|  33.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
