2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4502 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s|     1 |     0 | 23612 |     - |   361M |   0 |4680 |2880 |5016 | 126 | 20 |   0 |   0 | 7.902206e+03 | 7.907347e+03 |   0.07%| unknown
L47.2s|     1 |     0 | 23612 |     - |  subnlp|   0 |4680 |2880 |5016 | 126 | 22 |   0 |   0 | 7.902206e+03 | 7.907346e+03 |   0.07%| unknown
(run 1, node 1) restarting after 12 global fixings of integer variables

presolving:
(round 1, fast)       132 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2550 chg coeffs, 0 upgd conss, 4502 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 132 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2550 changed coefficients
 4502 implications, 0 cliques
presolved problem has 4548 variables (18 bin, 0 int, 0 impl, 4530 cont) and 2880 constraints
   2700 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.23
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s|     1 |     0 | 23975 |     - |   153M |   0 |4668 |2880 |3090 |   0 |  0 |   0 |   0 | 7.902206e+03 | 7.907346e+03 |   0.07%| unknown
L63.4s|     1 |     0 | 23975 |     - |  subnlp|   0 |4668 |2880 |3090 |   0 |  0 |   0 |   0 | 7.902206e+03 | 7.907346e+03 |   0.07%| unknown
 63.5s|     1 |     0 | 24049 |     - |   153M |   0 |4668 |2880 |3118 |  28 |  1 |   0 |   0 | 7.902206e+03 | 7.907346e+03 |   0.07%| unknown
 63.5s|     1 |     0 | 24064 |     - |   153M |   0 |4668 |2880 |3130 |  40 |  2 |   0 |   0 | 7.902335e+03 | 7.907346e+03 |   0.06%| unknown
 63.5s|     1 |     0 | 24065 |     - |   153M |   0 |4668 |2880 |3131 |  41 |  3 |   0 |   0 | 7.902336e+03 | 7.907346e+03 |   0.06%| unknown
 69.3s|     1 |     0 | 35935 |     - |   247M |   0 |4668 |2880 |3131 |  41 |  5 |   0 |   0 | 7.902336e+03 | 7.907346e+03 |   0.06%| unknown
 83.1s|     1 |     2 | 35935 |     - |   248M |   0 |4668 |2880 |3131 |  41 |  7 |   0 |   0 | 7.902336e+03 | 7.907346e+03 |   0.06%| unknown
  344s|   100 |    75 | 35994 | 348.1 |   327M |  35 |4668 |2880 |2979 |  90 |  2 |   0 |   0 | 7.902689e+03 | 7.907346e+03 |   0.06%|  13.66%
  510s|   200 |   131 | 36059 | 174.4 |   331M |  42 |4668 |2880 |2985 | 112 |  1 |   0 |   0 | 7.902789e+03 | 7.907346e+03 |   0.06%|  16.01%
  512s|   300 |   185 | 36097 | 116.4 |   337M |  57 |4668 |2880 |2985 | 119 |  1 |   0 |   0 | 7.902917e+03 | 7.907346e+03 |   0.06%|  16.82%
  514s|   400 |   219 | 36114 |  87.3 |   341M |  69 |4668 |2880 |   0 | 127 |  0 |   0 |   2 | 7.902917e+03 | 7.907346e+03 |   0.06%|  16.82%
  529s|   500 |   291 | 36147 |  69.9 |   346M |  69 |4668 |2880 |2985 | 134 |  1 |   0 |   4 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.82%
  532s|   600 |   335 | 36178 |  58.3 |   347M |  78 |4668 |2880 |2987 | 142 |  1 |   0 |   4 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.82%
  534s|   700 |   371 | 36203 |  50.0 |   350M |  87 |4668 |2880 |2985 | 151 |  1 |   0 |   4 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.82%
  535s|   800 |   399 | 36221 |  43.8 |   354M |  95 |4668 |2880 |2987 | 162 |  1 |   0 |   4 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|   900 |   429 | 36230 |  38.9 |   355M | 103 |4668 |2880 |   0 | 166 |  0 |   0 |   4 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.82%
  602s|  1000 |   461 | 36262 |  35.1 |   359M | 106 |4668 |2880 |2986 | 182 |  0 |   0 |   4 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.82%
  604s|  1100 |   485 | 36273 |  31.9 |   361M | 106 |4668 |2880 |2986 | 187 |  1 |   0 |   4 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.82%
  607s|  1200 |   511 | 36277 |  29.2 |   363M | 106 |4668 |2880 |2986 | 190 |  1 |   0 |   4 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.82%
  608s|  1300 |   535 | 36291 |  27.0 |   364M | 106 |4668 |2880 |   0 | 197 |  0 |   0 |   6 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  610s|  1400 |   561 | 36312 |  25.1 |   367M | 106 |4668 |2880 |2987 | 205 |  1 |   0 |   6 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  680s|  1500 |   587 | 36346 |  23.4 |   368M | 106 |4668 |2880 |2988 | 211 |  1 |   0 |   8 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  682s|  1600 |   619 | 36373 |  22.0 |   370M | 109 |4668 |2880 |   0 | 223 |  0 |   0 |  10 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  686s|  1700 |   643 | 36395 |  20.7 |   371M | 112 |4668 |2880 |2988 | 234 |  1 |   0 |  10 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  687s|  1800 |   665 | 36413 |  19.6 |   372M | 117 |4668 |2880 |   0 | 243 |  0 |   0 |  10 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  689s|  1900 |   691 | 36424 |  18.5 |   374M | 121 |4668 |2880 |2988 | 248 |  0 |   0 |  10 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  704s|  2000 |   711 | 36445 |  17.6 |   377M | 121 |4668 |2880 |2988 | 260 |  1 |   0 |  10 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  706s|  2100 |   731 | 36454 |  16.8 |   379M | 121 |4668 |2880 |   0 | 266 |  0 |   0 |  10 | 7.902918e+03 | 7.907346e+03 |   0.06%|  16.83%
  708s|  2200 |   749 | 36479 |  16.0 |   379M | 121 |4668 |2880 |2990 | 278 |  1 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  710s|  2300 |   771 | 36512 |  15.4 |   381M | 121 |4668 |2880 |2988 | 292 |  1 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s|  2400 |   797 | 36528 |  14.7 |   384M | 121 |4668 |2880 |   0 | 299 |  0 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  714s|  2500 |   823 | 36543 |  14.1 |   385M | 121 |4668 |2880 |   0 | 307 |  0 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  731s|  2600 |   849 | 36551 |  13.6 |   386M | 121 |4668 |2880 |2988 | 310 |  1 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  733s|  2700 |   871 | 36563 |  13.1 |   389M | 121 |4668 |2880 |2990 | 316 |  0 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  734s|  2800 |   907 | 36605 |  12.6 |   392M | 121 |4668 |2880 |2990 | 333 |  1 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  736s|  2900 |   933 | 36627 |  12.2 |   392M | 121 |4668 |2880 |2991 | 339 |  1 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  737s|  3000 |   965 | 36647 |  11.8 |   394M | 121 |4668 |2880 |2988 | 344 |  1 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  739s|  3100 |   995 | 36661 |  11.4 |   398M | 121 |4668 |2880 |2988 | 349 |  0 |   0 |  10 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  781s|  3200 |  1025 | 36674 |  11.1 |   399M | 121 |4668 |2880 |2990 | 353 |  1 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  843s|  3300 |  1059 | 36688 |  10.8 |   400M | 121 |4668 |2880 |   0 | 361 |  0 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  888s|  3400 |  1091 | 36744 |  10.5 |   403M | 121 |4668 |2880 |2988 | 382 |  1 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  890s|  3500 |  1121 | 36763 |  10.2 |   405M | 121 |4668 |2880 |2990 | 392 |  1 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  948s|  3600 |  1145 | 36804 |   9.9 |   406M | 121 |4668 |2880 |   0 | 403 |  0 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  955s|  3700 |  1169 | 36838 |   9.6 |   407M | 121 |4668 |2880 |   0 | 416 |  0 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
  957s|  3800 |  1191 | 36854 |   9.4 |   411M | 121 |4668 |2880 |2990 | 424 |  1 |   0 |  12 | 7.902919e+03 | 7.907346e+03 |   0.06%|  16.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s|  3900 |  1221 | 36880 |   9.2 |   411M | 121 |4668 |2880 |2989 | 437 |  2 |   0 |  12 | 7.902925e+03 | 7.907346e+03 |   0.06%|  16.87%
  972s|  4000 |  1257 | 36953 |   8.9 |   413M | 121 |4668 |2880 |2989 | 465 |  1 |   0 |  12 | 7.902926e+03 | 7.907346e+03 |   0.06%|  16.88%
  973s|  4100 |  1277 | 36978 |   8.7 |   415M | 121 |4668 |2880 |2993 | 478 |  1 |   0 |  12 | 7.902926e+03 | 7.907346e+03 |   0.06%|  16.88%
  974s|  4200 |  1327 | 37052 |   8.5 |   422M | 121 |4668 |2880 |2987 | 506 |  1 |   0 |  12 | 7.902926e+03 | 7.907346e+03 |   0.06%|  16.88%
  976s|  4300 |  1363 | 37157 |   8.4 |   424M | 121 |4668 |2880 |2993 | 552 |  1 |   0 |  15 | 7.902930e+03 | 7.907346e+03 |   0.06%|  16.91%
 1005s|  4400 |  1431 | 37284 |   8.2 |   428M | 121 |4668 |2880 |2988 | 614 |  1 |   0 |  15 | 7.902934e+03 | 7.907346e+03 |   0.06%|  16.93%
 1007s|  4500 |  1467 | 37329 |   8.0 |   429M | 121 |4668 |2880 |2993 | 638 |  1 |   0 |  15 | 7.902934e+03 | 7.907346e+03 |   0.06%|  16.93%
 1008s|  4600 |  1507 | 37456 |   7.9 |   434M | 121 |4668 |2880 |2990 | 688 |  1 |   0 |  15 | 7.902941e+03 | 7.907346e+03 |   0.06%|  16.98%
 1022s|  4700 |  1553 | 37581 |   7.7 |   435M | 121 |4668 |2880 |2997 | 746 |  1 |   0 |  15 | 7.902946e+03 | 7.907346e+03 |   0.06%|  17.01%
 1024s|  4800 |  1609 | 37674 |   7.6 |   436M | 121 |4668 |2880 |   0 | 799 |  0 |   0 |  15 | 7.902968e+03 | 7.907346e+03 |   0.06%|  17.14%
 1025s|  4900 |  1647 | 37704 |   7.5 |   438M | 121 |4668 |2880 |2990 | 817 |  1 |   0 |  15 | 7.902968e+03 | 7.907346e+03 |   0.06%|  17.15%
 1027s|  5000 |  1667 | 37716 |   7.3 |   440M | 125 |4668 |2880 |   0 | 824 |  0 |   0 |  15 | 7.902968e+03 | 7.907346e+03 |   0.06%|  17.15%
 1029s|  5100 |  1697 | 37737 |   7.2 |   444M | 129 |4668 |2880 |2991 | 833 |  2 |   0 |  15 | 7.902968e+03 | 7.907346e+03 |   0.06%|  17.15%
 1031s|  5200 |  1753 | 37788 |   7.0 |   448M | 135 |4668 |2880 |2989 | 861 |  0 |   0 |  15 | 7.902970e+03 | 7.907346e+03 |   0.06%|  17.16%
 1033s|  5300 |  1823 | 37882 |   6.9 |   449M | 135 |4668 |2880 |2998 | 919 |  2 |   0 |  15 | 7.902975e+03 | 7.907346e+03 |   0.06%|  17.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s|  5400 |  1891 | 37977 |   6.8 |   452M | 135 |4668 |2880 |2998 | 970 |  0 |   0 |  15 | 7.902980e+03 | 7.907346e+03 |   0.06%|  17.22%
 1058s|  5500 |  1953 | 38076 |   6.7 |   454M | 135 |4668 |2880 |2996 |1022 |  1 |   0 |  15 | 7.902985e+03 | 7.907346e+03 |   0.06%|  17.25%
 1060s|  5600 |  2017 | 38188 |   6.6 |   456M | 135 |4668 |2880 |2989 |1080 |  2 |   0 |  15 | 7.902986e+03 | 7.907346e+03 |   0.06%|  17.25%
 1062s|  5700 |  2079 | 38317 |   6.5 |   457M | 135 |4668 |2880 |3000 |1147 |  2 |   0 |  15 | 7.902994e+03 | 7.907346e+03 |   0.06%|  17.31%
 1065s|  5800 |  2115 | 38426 |   6.4 |   457M | 135 |4668 |2880 |2998 |1209 |  1 |   0 |  15 | 7.902995e+03 | 7.907346e+03 |   0.06%|  17.31%
 1067s|  5900 |  2163 | 38534 |   6.3 |   458M | 135 |4668 |2880 |2996 |1265 |  1 |   0 |  15 | 7.902995e+03 | 7.907346e+03 |   0.06%|  17.31%
 1069s|  6000 |  2203 | 38612 |   6.2 |   460M | 135 |4668 |2880 |2992 |1305 |  1 |   0 |  15 | 7.902995e+03 | 7.907346e+03 |   0.06%|  17.31%
 1105s|  6100 |  2239 | 38712 |   6.2 |   461M | 135 |4668 |2880 |2993 |1366 |  2 |   0 |  15 | 7.903016e+03 | 7.907346e+03 |   0.05%|  17.45%
 1118s|  6200 |  2279 | 38804 |   6.1 |   462M | 135 |4668 |2880 |2999 |1419 |  0 |   0 |  15 | 7.903028e+03 | 7.907346e+03 |   0.05%|  17.52%
 1127s|  6300 |  2321 | 38880 |   6.0 |   462M | 136 |4668 |2880 |3000 |1468 |  0 |   0 |  15 | 7.903037e+03 | 7.907346e+03 |   0.05%|  17.58%
 1130s|  6400 |  2367 | 38954 |   5.9 |   463M | 139 |4668 |2880 |2990 |1509 |  1 |   0 |  15 | 7.903039e+03 | 7.907346e+03 |   0.05%|  17.59%
 1132s|  6500 |  2407 | 39038 |   5.8 |   463M | 139 |4668 |2880 |2994 |1561 |  2 |   0 |  15 | 7.903049e+03 | 7.907346e+03 |   0.05%|  17.66%
 1134s|  6600 |  2453 | 39142 |   5.8 |   464M | 139 |4668 |2880 |   0 |1630 |  0 |   0 |  15 | 7.903050e+03 | 7.907346e+03 |   0.05%|  17.66%
 1136s|  6700 |  2497 | 39234 |   5.7 |   464M | 139 |4668 |2880 |   0 |1686 |  0 |   0 |  15 | 7.903062e+03 | 7.907346e+03 |   0.05%|  17.73%
 1138s|  6800 |  2535 | 39329 |   5.6 |   465M | 139 |4668 |2880 |2997 |1741 |  0 |   0 |  15 | 7.903070e+03 | 7.907346e+03 |   0.05%|  17.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s|  6900 |  2577 | 39407 |   5.5 |   465M | 139 |4668 |2880 |2989 |1791 |  0 |   0 |  15 | 7.903071e+03 | 7.907346e+03 |   0.05%|  17.80%
 1153s|  7000 |  2621 | 39497 |   5.5 |   466M | 139 |4668 |2880 |3001 |1853 |  1 |   0 |  15 | 7.903071e+03 | 7.907346e+03 |   0.05%|  17.80%
 1180s|  7100 |  2663 | 39588 |   5.4 |   466M | 139 |4668 |2880 |2996 |1917 |  2 |   0 |  15 | 7.903071e+03 | 7.907346e+03 |   0.05%|  17.80%
 1182s|  7200 |  2717 | 39684 |   5.3 |   468M | 139 |4668 |2880 |   0 |1985 |  0 |   0 |  15 | 7.903073e+03 | 7.907346e+03 |   0.05%|  17.81%
 1184s|  7300 |  2761 | 39790 |   5.3 |   470M | 139 |4668 |2880 |2990 |2047 |  0 |   0 |  15 | 7.903083e+03 | 7.907346e+03 |   0.05%|  17.87%
 1186s|  7400 |  2817 | 39895 |   5.2 |   471M | 139 |4668 |2880 |2998 |2117 |  2 |   0 |  15 | 7.903084e+03 | 7.907346e+03 |   0.05%|  17.87%
 1188s|  7500 |  2865 | 40003 |   5.2 |   472M | 139 |4668 |2880 |   0 |2191 |  0 |   0 |  15 | 7.903093e+03 | 7.907346e+03 |   0.05%|  17.93%
 1190s|  7600 |  2903 | 40100 |   5.1 |   475M | 139 |4668 |2880 |2995 |2252 |  1 |   0 |  15 | 7.903093e+03 | 7.907346e+03 |   0.05%|  17.93%
 1192s|  7700 |  2951 | 40193 |   5.1 |   476M | 139 |4668 |2880 |3005 |2315 |  2 |   0 |  15 | 7.903093e+03 | 7.907346e+03 |   0.05%|  17.93%
 1194s|  7800 |  2987 | 40281 |   5.0 |   477M | 139 |4668 |2880 |3000 |2366 |  1 |   0 |  15 | 7.903093e+03 | 7.907346e+03 |   0.05%|  17.93%
 1207s|  7900 |  3031 | 40378 |   5.0 |   479M | 139 |4668 |2880 |3005 |2428 |  1 |   0 |  15 | 7.903109e+03 | 7.907346e+03 |   0.05%|  18.04%
 1209s|  8000 |  3091 | 40487 |   4.9 |   479M | 139 |4668 |2880 |3002 |2495 |  1 |   0 |  15 | 7.903109e+03 | 7.907346e+03 |   0.05%|  18.04%
 1221s|  8100 |  3135 | 40568 |   4.9 |   480M | 139 |4668 |2880 |   0 |2553 |  0 |   0 |  19 | 7.903114e+03 | 7.907346e+03 |   0.05%|  18.07%
 1223s|  8200 |  3181 | 40679 |   4.8 |   481M | 139 |4668 |2880 |2989 |2617 |  0 |   0 |  19 | 7.903128e+03 | 7.907346e+03 |   0.05%|  18.15%
 1225s|  8300 |  3221 | 40797 |   4.8 |   482M | 139 |4668 |2880 |2994 |2684 |  1 |   0 |  19 | 7.903128e+03 | 7.907346e+03 |   0.05%|  18.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s|  8400 |  3241 | 40906 |   4.7 |   482M | 139 |4668 |2880 |2983 |2745 |  1 |   0 |  19 | 7.903133e+03 | 7.907346e+03 |   0.05%|  18.19%
 1228s|  8500 |  3259 | 41030 |   4.7 |   483M | 139 |4668 |2880 |   0 |2814 |  0 |   0 |  19 | 7.903133e+03 | 7.907346e+03 |   0.05%|  18.19%
 1230s|  8600 |  3313 | 41155 |   4.6 |   485M | 139 |4668 |2880 |3004 |2890 |  1 |   0 |  19 | 7.903143e+03 | 7.907346e+03 |   0.05%|  18.25%
 1232s|  8700 |  3375 | 41266 |   4.6 |   487M | 139 |4668 |2880 |3007 |2968 |  1 |   0 |  19 | 7.903143e+03 | 7.907346e+03 |   0.05%|  18.25%
 1247s|  8800 |  3439 | 41383 |   4.6 |   489M | 139 |4668 |2880 |2997 |3035 |  2 |   0 |  19 | 7.903154e+03 | 7.907346e+03 |   0.05%|  18.32%
 1249s|  8900 |  3475 | 41448 |   4.5 |   490M | 139 |4668 |2880 |   0 |3070 |  0 |   0 |  19 | 7.903155e+03 | 7.907346e+03 |   0.05%|  18.33%
 1251s|  9000 |  3519 | 41495 |   4.5 |   492M | 139 |4668 |2880 |2996 |3096 |  1 |   0 |  19 | 7.903155e+03 | 7.907346e+03 |   0.05%|  18.33%
 1264s|  9100 |  3563 | 41609 |   4.4 |   492M | 142 |4668 |2880 |2987 |3159 |  1 |   0 |  19 | 7.903163e+03 | 7.907346e+03 |   0.05%|  18.38%
 1266s|  9200 |  3607 | 41730 |   4.4 |   493M | 142 |4668 |2880 |2998 |3227 |  2 |   0 |  19 | 7.903166e+03 | 7.907346e+03 |   0.05%|  18.39%
 1268s|  9300 |  3659 | 41843 |   4.4 |   494M | 142 |4668 |2880 |3006 |3293 |  2 |   0 |  19 | 7.903166e+03 | 7.907346e+03 |   0.05%|  18.39%
 1270s|  9400 |  3707 | 41970 |   4.3 |   497M | 142 |4668 |2880 |3007 |3368 |  2 |   0 |  19 | 7.903179e+03 | 7.907346e+03 |   0.05%|  18.48%
 1272s|  9500 |  3765 | 42082 |   4.3 |   497M | 142 |4668 |2880 |3016 |3442 |  0 |   0 |  19 | 7.903194e+03 | 7.907346e+03 |   0.05%|  18.57%
 1274s|  9600 |  3817 | 42195 |   4.3 |   498M | 142 |4668 |2880 |3000 |3506 |  1 |   0 |  19 | 7.903197e+03 | 7.907346e+03 |   0.05%|  18.59%
 1289s|  9700 |  3859 | 42316 |   4.2 |   499M | 142 |4668 |2880 |3001 |3575 |  1 |   0 |  19 | 7.903218e+03 | 7.907346e+03 |   0.05%|  18.72%
 1338s|  9800 |  3905 | 42426 |   4.2 |   502M | 142 |4668 |2880 |   0 |3640 |  0 |   0 |  19 | 7.903218e+03 | 7.907346e+03 |   0.05%|  18.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s|  9900 |  3951 | 42528 |   4.2 |   504M | 142 |4668 |2880 |3004 |3691 |  2 |   0 |  21 | 7.903220e+03 | 7.907346e+03 |   0.05%|  18.73%
