
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|   900 |   901 |  1126 |   1.1 |    21M |  59 |1920 |  90 | 151 | 542 |  2 |   0 |   0 | 3.313547e+02 | 4.628252e+02 |  39.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|  1000 |  1001 |  1250 |   1.1 |    21M |  68 |1920 |  90 | 152 | 614 |  2 |   0 |   0 | 3.313547e+02 | 4.628252e+02 |  39.68%| unknown
  213s|  1100 |  1101 |  1396 |   1.1 |    22M |  69 |1920 |  90 | 149 | 679 |  2 |   0 |   0 | 3.313547e+02 | 4.628252e+02 |  39.68%| unknown
  214s|  1200 |  1201 |  1537 |   1.2 |    22M |  69 |1920 |  90 | 153 | 751 |  2 |   0 |   0 | 3.313547e+02 | 4.628252e+02 |  39.68%| unknown
  214s|  1300 |  1301 |  1696 |   1.2 |    23M |  69 |1920 |  90 | 151 | 829 |  2 |   0 |   0 | 3.316254e+02 | 4.628252e+02 |  39.56%| unknown
  214s|  1400 |  1401 |  1852 |   1.2 |    23M |  69 |1920 |  90 | 147 | 906 |  1 |   0 |   0 | 3.316254e+02 | 4.628252e+02 |  39.56%| unknown
  215s|  1500 |  1499 |  2016 |   1.2 |    23M |  72 |1920 |  90 | 152 | 986 |  2 |   0 |   0 | 3.316254e+02 | 4.628252e+02 |  39.56%| unknown
  215s|  1600 |  1589 |  2195 |   1.3 |    23M |  74 |1920 |  90 | 153 |1067 |  0 |   0 |   0 | 3.316777e+02 | 4.628252e+02 |  39.54%| unknown
  215s|  1700 |  1665 |  2328 |   1.3 |    23M |  84 |1920 |  90 | 153 |1137 |  0 |   0 |   0 | 3.320824e+02 | 4.628252e+02 |  39.37%| unknown
  216s|  1800 |  1733 |  2466 |   1.3 |    24M |  92 |1920 |  90 | 148 |1206 |  2 |   0 |   0 | 3.325710e+02 | 4.628252e+02 |  39.17%| unknown
  216s|  1900 |  1805 |  2599 |   1.3 |    24M | 101 |1920 |  90 | 153 |1276 |  2 |   0 |   0 | 3.325710e+02 | 4.628252e+02 |  39.17%| unknown
  216s|  2000 |  1873 |  2727 |   1.3 |    25M | 109 |1920 |  90 | 149 |1340 |  2 |   0 |   0 | 3.325710e+02 | 4.628252e+02 |  39.17%| unknown
  217s|  2100 |  1943 |  2828 |   1.3 |    25M | 117 |1920 |  90 | 149 |1395 |  2 |   0 |   0 | 3.325710e+02 | 4.628252e+02 |  39.17%| unknown
  217s|  2200 |  2015 |  2930 |   1.3 |    26M | 124 |1920 |  90 | 156 |1455 |  1 |   0 |   0 | 3.325710e+02 | 4.628252e+02 |  39.17%| unknown
  217s|  2300 |  2083 |  3029 |   1.2 |    26M | 129 |1920 |  90 | 152 |1516 |  2 |   0 |   0 | 3.325710e+02 | 4.628252e+02 |  39.17%| unknown
  218s|  2400 |  2151 |  3136 |   1.2 |    27M | 129 |1920 |  90 | 155 |1577 |  2 |   0 |   0 | 3.325710e+02 | 4.628252e+02 |  39.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|  2500 |  2235 |  3258 |   1.2 |    27M | 129 |1920 |  90 | 157 |1646 |  2 |   0 |   0 | 3.327480e+02 | 4.628252e+02 |  39.09%| unknown
  218s|  2600 |  2331 |  3388 |   1.2 |    28M | 129 |1920 |  90 | 147 |1717 |  1 |   0 |   0 | 3.327480e+02 | 4.628252e+02 |  39.09%| unknown
  219s|  2700 |  2431 |  3529 |   1.2 |    28M | 129 |1920 |  90 | 149 |1794 |  2 |   0 |   0 | 3.327480e+02 | 4.628252e+02 |  39.09%| unknown
  219s|  2800 |  2525 |  3641 |   1.2 |    29M | 129 |1920 |  90 | 152 |1860 |  2 |   0 |   0 | 3.333084e+02 | 4.628252e+02 |  38.86%| unknown
  219s|  2900 |  2625 |  3755 |   1.2 |    29M | 129 |1920 |  90 | 152 |1931 |  1 |   0 |   0 | 3.333084e+02 | 4.628252e+02 |  38.86%| unknown
  220s|  3000 |  2707 |  3884 |   1.2 |    29M | 129 |1920 |  90 | 153 |2002 |  2 |   0 |   0 | 3.337062e+02 | 4.628252e+02 |  38.69%| unknown
  220s|  3100 |  2775 |  4030 |   1.2 |    30M | 129 |1920 |  90 | 147 |2066 |  1 |   0 |   0 | 3.337062e+02 | 4.628252e+02 |  38.69%| unknown
  220s|  3200 |  2857 |  4181 |   1.3 |    30M | 129 |1920 |  90 | 148 |2132 |  2 |   0 |   0 | 3.337883e+02 | 4.628252e+02 |  38.66%| unknown
  221s|  3300 |  2953 |  4327 |   1.3 |    30M | 129 |1920 |  90 | 151 |2205 |  2 |   0 |   0 | 3.337883e+02 | 4.628252e+02 |  38.66%| unknown
  221s|  3400 |  3053 |  4469 |   1.3 |    30M | 129 |1920 |  90 | 152 |2279 |  2 |   0 |   0 | 3.337883e+02 | 4.628252e+02 |  38.66%| unknown
  221s|  3500 |  3153 |  4597 |   1.3 |    30M | 129 |1920 |  90 | 153 |2348 |  2 |   0 |   0 | 3.337883e+02 | 4.628252e+02 |  38.66%| unknown
  267s|  3600 |  3253 |  4740 |   1.3 |    30M | 129 |1920 |  90 | 155 |2425 |  1 |   0 |   0 | 3.337883e+02 | 4.628252e+02 |  38.66%| unknown
  267s|  3700 |  3335 |  4881 |   1.3 |    30M | 129 |1920 |  90 | 154 |2488 |  2 |   0 |   0 | 3.339650e+02 | 4.628252e+02 |  38.58%| unknown
  267s|  3800 |  3423 |  5041 |   1.3 |    31M | 129 |1920 |  90 | 156 |2560 |  2 |   0 |   0 | 3.340513e+02 | 4.628252e+02 |  38.55%| unknown
  268s|  3900 |  3523 |  5207 |   1.3 |    31M | 129 |1920 |  90 | 158 |2637 |  2 |   0 |   0 | 3.340513e+02 | 4.628252e+02 |  38.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|  4000 |  3619 |  5355 |   1.3 |    31M | 129 |1920 |  90 | 148 |2713 |  2 |   0 |   0 | 3.341998e+02 | 4.628252e+02 |  38.49%| unknown
  269s|  4100 |  3695 |  5509 |   1.3 |    32M | 129 |1920 |  90 | 158 |2781 |  2 |   0 |   0 | 3.342988e+02 | 4.628252e+02 |  38.45%| unknown
  269s|  4200 |  3769 |  5665 |   1.3 |    32M | 129 |1920 |  90 | 155 |2855 |  2 |   0 |   0 | 3.342988e+02 | 4.628252e+02 |  38.45%| unknown
  269s|  4300 |  3833 |  5802 |   1.3 |    32M | 129 |1920 |  90 | 156 |2916 |  2 |   0 |   0 | 3.345765e+02 | 4.628252e+02 |  38.33%| unknown
  269s|  4400 |  3895 |  5936 |   1.3 |    33M | 129 |1920 |  90 | 148 |2973 |  1 |   0 |   0 | 3.345822e+02 | 4.628252e+02 |  38.33%| unknown
  270s|  4500 |  3967 |  6091 |   1.3 |    33M | 129 |1920 |  90 | 156 |3040 |  2 |   0 |   0 | 3.345822e+02 | 4.628252e+02 |  38.33%| unknown
  270s|  4600 |  4029 |  6231 |   1.3 |    34M | 129 |1920 |  90 | 147 |3098 |  1 |   0 |   0 | 3.345822e+02 | 4.628252e+02 |  38.33%| unknown
  270s|  4700 |  4093 |  6376 |   1.3 |    34M | 129 |1920 |  90 | 150 |3161 |  2 |   0 |   0 | 3.345822e+02 | 4.628252e+02 |  38.33%| unknown
  271s|  4800 |  4141 |  6518 |   1.3 |    34M | 129 |1920 |  90 | 150 |3213 |  2 |   0 |   0 | 3.345822e+02 | 4.628252e+02 |  38.33%| unknown
  271s|  4900 |  4189 |  6647 |   1.3 |    34M | 129 |1920 |  90 | 156 |3264 |  1 |   0 |   0 | 3.346184e+02 | 4.628252e+02 |  38.31%| unknown
  271s|  5000 |  4251 |  6814 |   1.3 |    34M | 129 |1920 |  90 | 154 |3328 |  2 |   0 |   0 | 3.346184e+02 | 4.628252e+02 |  38.31%| unknown
  272s|  5100 |  4315 |  6969 |   1.3 |    35M | 129 |1920 |  90 | 148 |3394 |  1 |   0 |   0 | 3.346184e+02 | 4.628252e+02 |  38.31%| unknown
  272s|  5200 |  4387 |  7136 |   1.3 |    36M | 129 |1920 |  90 | 156 |3463 |  2 |   0 |   0 | 3.346184e+02 | 4.628252e+02 |  38.31%| unknown
  272s|  5300 |  4439 |  7289 |   1.3 |    37M | 129 |1920 |  90 | 156 |3519 |  2 |   0 |   0 | 3.346184e+02 | 4.628252e+02 |  38.31%| unknown
  273s|  5400 |  4503 |  7432 |   1.3 |    37M | 129 |1920 |  90 | 149 |3577 |  2 |   0 |   0 | 3.346184e+02 | 4.628252e+02 |  38.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|  5500 |  4577 |  7605 |   1.4 |    37M | 129 |1920 |  90 | 158 |3647 |  1 |   0 |   0 | 3.346184e+02 | 4.628252e+02 |  38.31%| unknown
  273s|  5600 |  4651 |  7762 |   1.4 |    37M | 129 |1920 |  90 | 158 |3711 |  1 |   0 |   0 | 3.346184e+02 | 4.628252e+02 |  38.31%| unknown
  274s|  5700 |  4721 |  7928 |   1.4 |    37M | 129 |1920 |  90 | 155 |3781 |  1 |   0 |   0 | 3.346377e+02 | 4.628252e+02 |  38.31%| unknown
  274s|  5800 |  4793 |  8106 |   1.4 |    38M | 129 |1920 |  90 | 155 |3852 |  2 |   0 |   0 | 3.346377e+02 | 4.628252e+02 |  38.31%| unknown
  274s|  5900 |  4853 |  8231 |   1.4 |    38M | 129 |1920 |  90 | 156 |3905 |  1 |   0 |   0 | 3.346428e+02 | 4.628252e+02 |  38.30%| unknown
  275s|  6000 |  4903 |  8341 |   1.4 |    38M | 129 |1920 |  90 | 154 |3953 |  2 |   0 |   0 | 3.346428e+02 | 4.628252e+02 |  38.30%| unknown
  275s|  6100 |  4961 |  8487 |   1.4 |    39M | 129 |1920 |  90 | 156 |4009 |  1 |   0 |   0 | 3.346428e+02 | 4.628252e+02 |  38.30%| unknown
  341s|  6200 |  5031 |  8638 |   1.4 |    39M | 129 |1920 |  90 | 152 |4069 |  2 |   0 |   0 | 3.346428e+02 | 4.628252e+02 |  38.30%| unknown
  341s|  6300 |  5093 |  8778 |   1.4 |    39M | 129 |1920 |  90 | 157 |4126 |  1 |   0 |   0 | 3.346768e+02 | 4.628252e+02 |  38.29%| unknown
  341s|  6400 |  5163 |  8944 |   1.4 |    40M | 129 |1920 |  90 | 150 |4193 |  2 |   0 |   0 | 3.346768e+02 | 4.628252e+02 |  38.29%| unknown
  342s|  6500 |  5239 |  9110 |   1.4 |    40M | 129 |1920 |  90 | 148 |4264 |  2 |   0 |   0 | 3.346768e+02 | 4.628252e+02 |  38.29%| unknown
  342s|  6600 |  5321 |  9286 |   1.4 |    40M | 129 |1920 |  90 | 158 |4338 |  2 |   0 |   0 | 3.346768e+02 | 4.628252e+02 |  38.29%| unknown
  342s|  6700 |  5405 |  9462 |   1.4 |    40M | 129 |1920 |  90 | 148 |4418 |  1 |   0 |   0 | 3.346768e+02 | 4.628252e+02 |  38.29%| unknown
  343s|  6800 |  5481 |  9601 |   1.4 |    40M | 129 |1920 |  90 | 150 |4485 |  2 |   0 |   0 | 3.346768e+02 | 4.628252e+02 |  38.29%| unknown
  343s|  6900 |  5547 |  9720 |   1.4 |    40M | 129 |1920 |  90 | 156 |4545 |  0 |   0 |   0 | 3.347198e+02 | 4.628252e+02 |  38.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|  7000 |  5619 |  9856 |   1.4 |    40M | 129 |1920 |  90 | 157 |4611 |  1 |   0 |   0 | 3.347198e+02 | 4.628252e+02 |  38.27%| unknown
  343s|  7100 |  5693 | 10025 |   1.4 |    40M | 129 |1920 |  90 | 158 |4686 |  0 |   0 |   0 | 3.347198e+02 | 4.628252e+02 |  38.27%| unknown
  344s|  7200 |  5749 | 10147 |   1.4 |    40M | 134 |1920 |  90 | 155 |4741 |  2 |   0 |   0 | 3.347198e+02 | 4.628252e+02 |  38.27%| unknown
  344s|  7300 |  5807 | 10258 |   1.4 |    40M | 139 |1920 |  90 | 151 |4791 |  1 |   0 |   0 | 3.347339e+02 | 4.628252e+02 |  38.27%| unknown
  344s|  7400 |  5873 | 10372 |   1.4 |    41M | 145 |1920 |  90 | 158 |4848 |  1 |   0 |   0 | 3.347339e+02 | 4.628252e+02 |  38.27%| unknown
  345s|  7500 |  5945 | 10514 |   1.4 |    41M | 152 |1920 |  90 | 156 |4916 |  1 |   0 |   0 | 3.347339e+02 | 4.628252e+02 |  38.27%| unknown
  345s|  7600 |  6009 | 10661 |   1.4 |    41M | 157 |1920 |  90 | 160 |4984 |  0 |   0 |   0 | 3.347339e+02 | 4.628252e+02 |  38.27%| unknown
  345s|  7700 |  6075 | 10785 |   1.4 |    41M | 163 |1920 |  90 | 147 |5045 |  1 |   0 |   0 | 3.347339e+02 | 4.628252e+02 |  38.27%| unknown
  345s|  7800 |  6143 | 10925 |   1.4 |    41M | 163 |1920 |  90 | 147 |5106 |  1 |   0 |   0 | 3.347672e+02 | 4.628252e+02 |  38.25%| unknown
  346s|  7900 |  6215 | 11070 |   1.4 |    42M | 163 |1920 |  90 | 150 |5173 |  2 |   0 |   0 | 3.347993e+02 | 4.628252e+02 |  38.24%| unknown
  346s|  8000 |  6283 | 11210 |   1.4 |    42M | 163 |1920 |  90 | 149 |5233 |  2 |   0 |   0 | 3.347993e+02 | 4.628252e+02 |  38.24%| unknown
  346s|  8100 |  6347 | 11354 |   1.4 |    42M | 163 |1920 |  90 | 158 |5289 |  0 |   0 |   0 | 3.347993e+02 | 4.628252e+02 |  38.24%| unknown
  347s|  8200 |  6419 | 11501 |   1.4 |    42M | 163 |1920 |  90 | 148 |5350 |  2 |   0 |   0 | 3.348586e+02 | 4.628252e+02 |  38.22%| unknown
  347s|  8300 |  6499 | 11663 |   1.4 |    42M | 163 |1920 |  90 | 152 |5416 |  2 |   0 |   0 | 3.348586e+02 | 4.628252e+02 |  38.22%| unknown
  347s|  8400 |  6583 | 11835 |   1.4 |    42M | 163 |1920 |  90 | 157 |5489 |  2 |   0 |   0 | 3.348586e+02 | 4.628252e+02 |  38.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|  8500 |  6675 | 12020 |   1.4 |    44M | 163 |1920 |  90 | 150 |5570 |  2 |   0 |   0 | 3.348586e+02 | 4.628252e+02 |  38.22%| unknown
  348s|  8600 |  6769 | 12213 |   1.4 |    44M | 163 |1920 |  90 | 160 |5652 |  2 |   0 |   0 | 3.348586e+02 | 4.628252e+02 |  38.22%| unknown
  348s|  8700 |  6857 | 12376 |   1.4 |    44M | 163 |1920 |  90 | 151 |5724 |  2 |   0 |   0 | 3.349109e+02 | 4.628252e+02 |  38.19%| unknown
  349s|  8800 |  6943 | 12530 |   1.4 |    45M | 165 |1920 |  90 | 158 |5797 |  2 |   0 |   0 | 3.349109e+02 | 4.628252e+02 |  38.19%| unknown
  349s|  8900 |  7031 | 12694 |   1.4 |    45M | 171 |1920 |  90 | 150 |5873 |  2 |   0 |   0 | 3.349109e+02 | 4.628252e+02 |  38.19%| unknown
  349s|  9000 |  7105 | 12857 |   1.4 |    45M | 171 |1920 |  90 | 148 |5940 |  2 |   0 |   0 | 3.349109e+02 | 4.628252e+02 |  38.19%| unknown
  350s|  9100 |  7179 | 13003 |   1.4 |    45M | 171 |1920 |  90 | 160 |6004 |  1 |   0 |   0 | 3.349109e+02 | 4.628252e+02 |  38.19%| unknown
  350s|  9200 |  7251 | 13135 |   1.4 |    45M | 171 |1920 |  90 | 159 |6065 |  2 |   0 |   0 | 3.349109e+02 | 4.628252e+02 |  38.19%| unknown
  350s|  9300 |  7313 | 13265 |   1.4 |    46M | 171 |1920 |  90 | 155 |6129 |  1 |   0 |   0 | 3.349165e+02 | 4.628252e+02 |  38.19%| unknown
  350s|  9400 |  7385 | 13417 |   1.4 |    47M | 171 |1920 |  90 | 154 |6198 |  2 |   0 |   0 | 3.350095e+02 | 4.628252e+02 |  38.15%| unknown
  351s|  9500 |  7469 | 13559 |   1.4 |    48M | 171 |1920 |  90 | 156 |6270 |  2 |   0 |   0 | 3.350543e+02 | 4.628252e+02 |  38.13%| unknown
  351s|  9600 |  7543 | 13725 |   1.4 |    48M | 171 |1920 |  90 | 153 |6343 |  2 |   0 |   0 | 3.350550e+02 | 4.628252e+02 |  38.13%| unknown
  351s|  9700 |  7627 | 13884 |   1.4 |    48M | 171 |1920 |  90 | 155 |6413 |  2 |   0 |   0 | 3.350550e+02 | 4.628252e+02 |  38.13%| unknown
  352s|  9800 |  7717 | 14050 |   1.4 |    49M | 171 |1920 |  90 | 159 |6491 |  2 |   0 |   0 | 3.351216e+02 | 4.628252e+02 |  38.11%| unknown
  352s|  9900 |  7805 | 14231 |   1.4 |    49M | 173 |1920 |  90 | 163 |6568 |  0 |   0 |   0 | 3.351216e+02 | 4.628252e+02 |  38.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s| 10000 |  7891 | 14412 |   1.4 |    50M | 174 |1920 |  90 | 149 |6644 |  2 |   0 |   0 | 3.351845e+02 | 4.628252e+02 |  38.08%| unknown
  456s| 10100 |  7965 | 14564 |   1.4 |    50M | 174 |1920 |  90 | 161 |6711 |  0 |   0 |   0 | 3.351845e+02 | 4.628252e+02 |  38.08%| unknown
  457s| 10200 |  8039 | 14723 |   1.4 |    50M | 174 |1920 |  90 | 161 |6783 |  1 |   0 |   0 | 3.351845e+02 | 4.628252e+02 |  38.08%| unknown
  457s| 10300 |  8105 | 14853 |   1.4 |    50M | 174 |1920 |  90 | 158 |6844 |  2 |   0 |   0 | 3.351845e+02 | 4.628252e+02 |  38.08%| unknown
  457s| 10400 |  8165 | 14998 |   1.4 |    51M | 174 |1920 |  90 | 155 |6905 |  1 |   0 |   0 | 3.352109e+02 | 4.628252e+02 |  38.07%| unknown
  458s| 10500 |  8211 | 15107 |   1.4 |    51M | 174 |1920 |  90 | 150 |6953 |  2 |   0 |   0 | 3.353715e+02 | 4.628252e+02 |  38.00%| unknown
  458s| 10600 |  8271 | 15239 |   1.4 |    51M | 174 |1920 |  90 | 148 |7012 |  2 |   0 |   0 | 3.353715e+02 | 4.628252e+02 |  38.00%| unknown
  458s| 10700 |  8331 | 15369 |   1.4 |    51M | 174 |1920 |  90 | 159 |7066 |  2 |   0 |   0 | 3.353715e+02 | 4.628252e+02 |  38.00%| unknown
  459s| 10800 |  8407 | 15542 |   1.4 |    51M | 174 |1920 |  90 | 157 |7138 |  2 |   0 |   0 | 3.353715e+02 | 4.628252e+02 |  38.00%| unknown
  459s| 10900 |  8487 | 15726 |   1.4 |    51M | 174 |1920 |  90 | 161 |7213 |  1 |   0 |   0 | 3.353715e+02 | 4.628252e+02 |  38.00%| unknown
  459s| 11000 |  8565 | 15900 |   1.4 |    52M | 174 |1920 |  90 | 159 |7287 |  0 |   0 |   0 | 3.353715e+02 | 4.628252e+02 |  38.00%| unknown
  460s| 11100 |  8641 | 16064 |   1.4 |    52M | 174 |1920 |  90 | 159 |7358 |  2 |   0 |   0 | 3.353715e+02 | 4.628252e+02 |  38.00%| unknown
  460s| 11200 |  8723 | 16230 |   1.4 |    52M | 174 |1920 |  90 | 160 |7431 |  2 |   0 |   0 | 3.353715e+02 | 4.628252e+02 |  38.00%| unknown
  461s| 11300 |  8801 | 16402 |   1.4 |    52M | 174 |1920 |  90 | 158 |7505 |  2 |   0 |   0 | 3.353715e+02 | 4.628252e+02 |  38.00%| unknown
  461s| 11400 |  8881 | 16582 |   1.4 |    53M | 174 |1920 |  90 | 158 |7580 |  1 |   0 |   0 | 3.353715e+02 | 4.628252e+02 |  38.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 11500 |  8973 | 16755 |   1.4 |    54M | 174 |1920 |  90 | 164 |7659 |  2 |   0 |   0 | 3.353715e+02 | 4.628252e+02 |  38.00%| unknown
  462s| 11600 |  9067 | 16942 |   1.4 |    54M | 174 |1920 |  90 | 150 |7738 |  2 |   0 |   0 | 3.353745e+02 | 4.628252e+02 |  38.00%| unknown
  462s| 11700 |  9157 | 17127 |   1.5 |    54M | 174 |1920 |  90 | 154 |7817 |  2 |   0 |   0 | 3.353745e+02 | 4.628252e+02 |  38.00%| unknown
  463s| 11800 |  9239 | 17299 |   1.5 |    54M | 174 |1920 |  90 | 153 |7892 |  2 |   0 |   0 | 3.353745e+02 | 4.628252e+02 |  38.00%| unknown
  463s| 11900 |  9331 | 17489 |   1.5 |    54M | 174 |1920 |  90 | 160 |7976 |  2 |   0 |   0 | 3.353812e+02 | 4.628252e+02 |  38.00%| unknown
  464s| 12000 |  9427 | 17687 |   1.5 |    54M | 174 |1920 |  90 | 163 |8061 |  2 |   0 |   0 | 3.353812e+02 | 4.628252e+02 |  38.00%| unknown
  464s| 12100 |  9507 | 17885 |   1.5 |    55M | 174 |1920 |  90 | 161 |8140 |  1 |   0 |   0 | 3.353812e+02 | 4.628252e+02 |  38.00%| unknown
  464s| 12200 |  9577 | 18040 |   1.5 |    56M | 174 |1920 |  90 | 159 |8209 |  2 |   0 |   0 | 3.353812e+02 | 4.628252e+02 |  38.00%| unknown
  465s| 12300 |  9647 | 18200 |   1.5 |    56M | 174 |1920 |  90 | 154 |8278 |  2 |   0 |   0 | 3.354713e+02 | 4.628252e+02 |  37.96%| unknown
  465s| 12400 |  9733 | 18359 |   1.5 |    56M | 174 |1920 |  90 | 154 |8356 |  2 |   0 |   0 | 3.355268e+02 | 4.628252e+02 |  37.94%| unknown
  465s| 12500 |  9821 | 18544 |   1.5 |    56M | 174 |1920 |  90 | 160 |8443 |  2 |   0 |   0 | 3.356774e+02 | 4.628252e+02 |  37.88%| unknown
  466s| 12600 |  9915 | 18737 |   1.5 |    56M | 174 |1920 |  90 | 161 |8527 |  2 |   0 |   0 | 3.356774e+02 | 4.628252e+02 |  37.88%| unknown
  466s| 12700 | 10003 | 18912 |   1.5 |    57M | 174 |1920 |  90 | 161 |8605 |  1 |   0 |   0 | 3.356804e+02 | 4.628252e+02 |  37.88%| unknown
