
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 269s|  3149 |  3116 |  6275 |   1.9 |adaptive| 131 |3360 | 120 | 198 | 813 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  293s|  3200 |  3167 |  6296 |   1.9 |    50M | 134 |3360 | 120 | 201 | 833 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  294s|  3300 |  3267 |  6331 |   1.9 |    50M | 142 |3360 | 120 | 198 | 863 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  295s|  3400 |  3367 |  6372 |   1.8 |    50M | 148 |3360 | 120 | 200 | 899 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  295s|  3500 |  3467 |  6407 |   1.8 |    50M | 155 |3360 | 120 | 199 | 931 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|  3600 |  3567 |  6441 |   1.7 |    50M | 162 |3360 | 120 | 204 | 959 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  319s|  3700 |  3667 |  6472 |   1.7 |    50M | 167 |3360 | 120 | 201 | 988 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  320s|  3800 |  3765 |  6502 |   1.7 |    51M | 173 |3360 | 120 | 204 |1014 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  320s|  3900 |  3847 |  6532 |   1.6 |    52M | 178 |3360 | 120 | 203 |1037 |  0 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  321s|  4000 |  3911 |  6560 |   1.6 |    52M | 184 |3360 | 120 | 199 |1060 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  321s|  4100 |  3997 |  6589 |   1.6 |    53M | 188 |3360 | 120 | 203 |1087 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  322s|  4200 |  4095 |  6619 |   1.5 |    53M | 194 |3360 | 120 | 202 |1115 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  338s|  4300 |  4155 |  6649 |   1.5 |    53M | 198 |3360 | 120 | 204 |1140 |  0 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  338s|  4400 |  4199 |  6673 |   1.5 |    54M | 203 |3360 | 120 | 201 |1158 |  0 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  339s|  4500 |  4251 |  6697 |   1.4 |    54M | 207 |3360 | 120 | 199 |1175 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  340s|  4600 |  4335 |  6726 |   1.4 |    54M | 212 |3360 | 120 | 201 |1201 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  340s|  4700 |  4419 |  6754 |   1.4 |    55M | 216 |3360 | 120 | 200 |1226 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  341s|  4800 |  4519 |  6777 |   1.4 |    56M | 221 |3360 | 120 | 202 |1249 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  342s|  4900 |  4615 |  6803 |   1.3 |    57M | 225 |3360 | 120 | 203 |1275 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  367s|  5000 |  4715 |  6833 |   1.3 |    57M | 229 |3360 | 120 | 205 |1303 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s|  5100 |  4805 |  6860 |   1.3 |    57M | 234 |3360 | 120 | 205 |1329 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  368s|  5200 |  4887 |  6883 |   1.3 |    57M | 238 |3360 | 120 | 202 |1352 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  369s|  5300 |  4987 |  6905 |   1.3 |    57M | 243 |3360 | 120 | 200 |1371 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  369s|  5400 |  5087 |  6932 |   1.2 |    58M | 247 |3360 | 120 | 199 |1398 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  370s|  5500 |  5187 |  6956 |   1.2 |    58M | 251 |3360 | 120 | 204 |1421 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  370s|  5600 |  5277 |  6979 |   1.2 |    59M | 255 |3360 | 120 | 201 |1441 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  371s|  5700 |  5369 |  7012 |   1.2 |    60M | 259 |3360 | 120 | 198 |1472 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  371s|  5800 |  5469 |  7038 |   1.2 |    60M | 263 |3360 | 120 | 203 |1497 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  397s|  5900 |  5569 |  7061 |   1.2 |    60M | 267 |3360 | 120 | 201 |1519 |  2 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  398s|  6000 |  5669 |  7087 |   1.1 |    61M | 271 |3360 | 120 | 205 |1544 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  398s|  6100 |  5769 |  7107 |   1.1 |    61M | 275 |3360 | 120 | 198 |1563 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  399s|  6200 |  5859 |  7132 |   1.1 |    61M | 278 |3360 | 120 | 203 |1584 |  0 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  399s|  6300 |  5881 |  7146 |   1.1 |    61M | 278 |3360 | 120 | 205 |1595 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  400s|  6400 |  5909 |  7165 |   1.1 |    61M | 278 |3360 | 120 | 200 |1608 |  1 |   0 |   0 | 3.793892e+02 | 4.970819e+02 |  31.02%| unknown
  400s|  6500 |  5975 |  7196 |   1.1 |    61M | 278 |3360 | 120 | 202 |1632 |  1 |   0 |   0 | 3.794463e+02 | 4.970819e+02 |  31.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|  6600 |  6041 |  7234 |   1.1 |    62M | 278 |3360 | 120 | 202 |1656 |  2 |   0 |   0 | 3.794463e+02 | 4.970819e+02 |  31.00%| unknown
  401s|  6700 |  6095 |  7259 |   1.1 |    62M | 278 |3360 | 120 | 202 |1674 |  2 |   0 |   0 | 3.794463e+02 | 4.970819e+02 |  31.00%| unknown
  402s|  6800 |  6135 |  7290 |   1.0 |    62M | 278 |3360 | 120 | 206 |1695 |  1 |   0 |   0 | 3.794463e+02 | 4.970819e+02 |  31.00%| unknown
  419s|  6900 |  6177 |  7314 |   1.0 |    62M | 278 |3360 | 120 | 203 |1710 |  1 |   0 |   0 | 3.794463e+02 | 4.970819e+02 |  31.00%| unknown
  419s|  7000 |  6227 |  7336 |   1.0 |    62M | 278 |3360 | 120 | 201 |1725 |  1 |   0 |   0 | 3.794463e+02 | 4.970819e+02 |  31.00%| unknown
  419s|  7100 |  6277 |  7364 |   1.0 |    62M | 278 |3360 | 120 | 208 |1745 |  1 |   0 |   0 | 3.794463e+02 | 4.970819e+02 |  31.00%| unknown
  420s|  7200 |  6339 |  7414 |   1.0 |    62M | 278 |3360 | 120 | 212 |1778 |  0 |   0 |   0 | 3.794463e+02 | 4.970819e+02 |  31.00%| unknown
  421s|  7300 |  6419 |  7466 |   1.0 |    62M | 278 |3360 | 120 | 200 |1814 |  2 |   0 |   0 | 3.794463e+02 | 4.970819e+02 |  31.00%| unknown
  421s|  7400 |  6519 |  7535 |   1.0 |    62M | 278 |3360 | 120 | 207 |1863 |  2 |   0 |   0 | 3.794463e+02 | 4.970819e+02 |  31.00%| unknown
  422s|  7500 |  6617 |  7599 |   1.0 |    63M | 278 |3360 | 120 | 212 |1907 |  1 |   0 |   0 | 3.794463e+02 | 4.970819e+02 |  31.00%| unknown
  423s|  7600 |  6717 |  7664 |   1.0 |    63M | 281 |3360 | 120 | 204 |1955 |  2 |   0 |   0 | 3.795731e+02 | 4.970819e+02 |  30.96%| unknown
  449s|  7700 |  6777 |  7706 |   1.0 |    63M | 281 |3360 | 120 | 199 |1985 |  1 |   0 |   0 | 3.795731e+02 | 4.970819e+02 |  30.96%| unknown
  450s|  7800 |  6861 |  7762 |   1.0 |    63M | 281 |3360 | 120 | 203 |2025 |  1 |   0 |   0 | 3.795731e+02 | 4.970819e+02 |  30.96%| unknown
  451s|  7900 |  6943 |  7823 |   1.0 |    63M | 281 |3360 | 120 | 205 |2065 |  2 |   0 |   0 | 3.795731e+02 | 4.970819e+02 |  30.96%| unknown
  451s|  8000 |  7009 |  7875 |   1.0 |    63M | 281 |3360 | 120 | 202 |2097 |  2 |   0 |   0 | 3.795731e+02 | 4.970819e+02 |  30.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|  8100 |  7091 |  7935 |   1.0 |    65M | 281 |3360 | 120 | 206 |2141 |  2 |   0 |   0 | 3.795731e+02 | 4.970819e+02 |  30.96%| unknown
  452s|  8200 |  7191 |  7997 |   0.9 |    66M | 281 |3360 | 120 | 211 |2189 |  2 |   0 |   0 | 3.795731e+02 | 4.970819e+02 |  30.96%| unknown
  453s|  8300 |  7283 |  8071 |   0.9 |    66M | 281 |3360 | 120 | 199 |2235 |  1 |   0 |   0 | 3.798791e+02 | 4.970819e+02 |  30.85%| unknown
  454s|  8400 |  7373 |  8128 |   0.9 |    67M | 281 |3360 | 120 | 204 |2272 |  1 |   0 |   0 | 3.798791e+02 | 4.970819e+02 |  30.85%| unknown
  454s|  8500 |  7429 |  8164 |   0.9 |    68M | 281 |3360 | 120 | 202 |2294 |  1 |   0 |   0 | 3.798791e+02 | 4.970819e+02 |  30.85%| unknown
  455s|  8600 |  7473 |  8210 |   0.9 |    68M | 281 |3360 | 120 | 205 |2320 |  1 |   0 |   0 | 3.798791e+02 | 4.970819e+02 |  30.85%| unknown
  455s|  8700 |  7549 |  8262 |   0.9 |    68M | 281 |3360 | 120 | 205 |2354 |  1 |   0 |   0 | 3.798791e+02 | 4.970819e+02 |  30.85%| unknown
  480s|  8800 |  7645 |  8327 |   0.9 |    68M | 281 |3360 | 120 | 210 |2395 |  1 |   0 |   0 | 3.798791e+02 | 4.970819e+02 |  30.85%| unknown
  481s|  8900 |  7745 |  8412 |   0.9 |    68M | 281 |3360 | 120 | 199 |2445 |  2 |   0 |   0 | 3.798791e+02 | 4.970819e+02 |  30.85%| unknown
  481s|  9000 |  7839 |  8479 |   0.9 |    69M | 281 |3360 | 120 | 201 |2484 |  1 |   0 |   0 | 3.798791e+02 | 4.970819e+02 |  30.85%| unknown
  482s|  9100 |  7905 |  8526 |   0.9 |    69M | 281 |3360 | 120 | 204 |2511 |  1 |   0 |   0 | 3.798791e+02 | 4.970819e+02 |  30.85%| unknown
  482s|  9200 |  7963 |  8571 |   0.9 |    70M | 281 |3360 | 120 | 204 |2535 |  2 |   0 |   0 | 3.798791e+02 | 4.970819e+02 |  30.85%| unknown
  483s|  9300 |  8037 |  8630 |   0.9 |    70M | 281 |3360 | 120 | 207 |2569 |  1 |   0 |   0 | 3.798791e+02 | 4.970819e+02 |  30.85%| unknown
  484s|  9400 |  8121 |  8684 |   0.9 |    70M | 281 |3360 | 120 | 209 |2602 |  2 |   0 |   0 | 3.798791e+02 | 4.970819e+02 |  30.85%| unknown
  484s|  9500 |  8209 |  8742 |   0.9 |    71M | 281 |3360 | 120 | 211 |2641 |  2 |   0 |   0 | 3.801569e+02 | 4.970819e+02 |  30.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s|  9600 |  8309 |  8812 |   0.9 |    71M | 281 |3360 | 120 | 201 |2681 |  1 |   0 |   0 | 3.803060e+02 | 4.970819e+02 |  30.71%| unknown
  486s|  9700 |  8409 |  8875 |   0.9 |    71M | 281 |3360 | 120 | 206 |2719 |  1 |   0 |   0 | 3.803060e+02 | 4.970819e+02 |  30.71%| unknown
  486s|  9800 |  8509 |  8934 |   0.9 |    71M | 281 |3360 | 120 | 198 |2755 |  1 |   0 |   0 | 3.803060e+02 | 4.970819e+02 |  30.71%| unknown
  509s|  9900 |  8609 |  9006 |   0.9 |    72M | 281 |3360 | 120 | 203 |2797 |  1 |   0 |   0 | 3.803060e+02 | 4.970819e+02 |  30.71%| unknown
  509s| 10000 |  8709 |  9081 |   0.9 |    72M | 281 |3360 | 120 | 210 |2842 |  1 |   0 |   0 | 3.803060e+02 | 4.970819e+02 |  30.71%| unknown
  510s| 10100 |  8791 |  9132 |   0.9 |    72M | 281 |3360 | 120 | 207 |2874 |  1 |   0 |   0 | 3.803060e+02 | 4.970819e+02 |  30.71%| unknown
  511s| 10200 |  8881 |  9189 |   0.9 |    72M | 281 |3360 | 120 | 200 |2911 |  1 |   0 |   0 | 3.803060e+02 | 4.970819e+02 |  30.71%| unknown
  511s| 10300 |  8981 |  9252 |   0.9 |    73M | 281 |3360 | 120 | 208 |2954 |  1 |   0 |   0 | 3.803060e+02 | 4.970819e+02 |  30.71%| unknown
  512s| 10400 |  9081 |  9315 |   0.9 |    73M | 281 |3360 | 120 | 208 |2993 |  1 |   0 |   0 | 3.803060e+02 | 4.970819e+02 |  30.71%| unknown
  513s| 10500 |  9181 |  9384 |   0.9 |    74M | 281 |3360 | 120 | 201 |3033 |  1 |   0 |   0 | 3.803060e+02 | 4.970819e+02 |  30.71%| unknown
  514s| 10600 |  9281 |  9454 |   0.9 |    75M | 281 |3360 | 120 | 206 |3073 |  2 |   0 |   0 | 3.804564e+02 | 4.970819e+02 |  30.65%| unknown
  514s| 10700 |  9369 |  9502 |   0.9 |    75M | 282 |3360 | 120 | 206 |3100 |  2 |   0 |   0 | 3.804910e+02 | 4.970819e+02 |  30.64%| unknown
  515s| 10800 |  9469 |  9546 |   0.9 |    75M | 282 |3360 | 120 | 199 |3127 |  1 |   0 |   0 | 3.805018e+02 | 4.970819e+02 |  30.64%| unknown
  515s| 10900 |  9565 |  9579 |   0.9 |    76M | 284 |3360 | 120 | 203 |3145 |  1 |   0 |   0 | 3.805837e+02 | 4.970819e+02 |  30.61%| unknown
  516s| 11000 |  9665 |  9634 |   0.9 |    77M | 287 |3360 | 120 | 198 |3180 |  1 |   0 |   0 | 3.805837e+02 | 4.970819e+02 |  30.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s| 11100 |  9765 |  9705 |   0.9 |    77M | 287 |3360 | 120 | 206 |3225 |  2 |   0 |   0 | 3.805837e+02 | 4.970819e+02 |  30.61%| unknown
  542s| 11200 |  9865 |  9775 |   0.9 |    77M | 287 |3360 | 120 | 210 |3270 |  2 |   0 |   0 | 3.805837e+02 | 4.970819e+02 |  30.61%| unknown
  543s| 11300 |  9955 |  9842 |   0.9 |    77M | 287 |3360 | 120 | 210 |3310 |  0 |   0 |   0 | 3.805837e+02 | 4.970819e+02 |  30.61%| unknown
  543s| 11400 | 10029 |  9891 |   0.8 |    78M | 287 |3360 | 120 | 198 |3340 |  1 |   0 |   0 | 3.806089e+02 | 4.970819e+02 |  30.60%| unknown
  544s| 11500 | 10113 |  9946 |   0.8 |    78M | 287 |3360 | 120 | 203 |3372 |  2 |   0 |   0 | 3.806638e+02 | 4.970819e+02 |  30.58%| unknown
  545s| 11600 | 10199 |  9999 |   0.8 |    78M | 287 |3360 | 120 | 204 |3406 |  1 |   0 |   0 | 3.806638e+02 | 4.970819e+02 |  30.58%| unknown
  545s| 11700 | 10265 | 10047 |   0.8 |    78M | 287 |3360 | 120 | 200 |3433 |  1 |   0 |   0 | 3.809281e+02 | 4.970819e+02 |  30.49%| unknown
  546s| 11800 | 10353 | 10106 |   0.8 |    78M | 287 |3360 | 120 | 206 |3470 |  2 |   0 |   0 | 3.809281e+02 | 4.970819e+02 |  30.49%| unknown
  547s| 11900 | 10451 | 10191 |   0.8 |    79M | 287 |3360 | 120 | 208 |3519 |  1 |   0 |   0 | 3.809281e+02 | 4.970819e+02 |  30.49%| unknown
  547s| 12000 | 10549 | 10247 |   0.8 |    80M | 287 |3360 | 120 | 201 |3556 |  1 |   0 |   0 | 3.809281e+02 | 4.970819e+02 |  30.49%| unknown
  548s| 12100 | 10649 | 10340 |   0.8 |    81M | 287 |3360 | 120 | 210 |3611 |  2 |   0 |   0 | 3.809281e+02 | 4.970819e+02 |  30.49%| unknown
  549s| 12200 | 10749 | 10430 |   0.8 |    81M | 287 |3360 | 120 | 210 |3662 |  1 |   0 |   0 | 3.809281e+02 | 4.970819e+02 |  30.49%| unknown
  567s| 12300 | 10835 | 10484 |   0.8 |    81M | 287 |3360 | 120 | 200 |3695 |  2 |   0 |   0 | 3.809281e+02 | 4.970819e+02 |  30.49%| unknown
