2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|   800 |   737 |  1246 |   1.3 |    20M |  36 | 614 |  92 | 206 | 751 |  2 |   0 |   0 | 6.593725e+05 | 6.945324e+05 |   5.33%|  11.31%
  3.9s|   900 |   823 |  1380 |   1.3 |    20M |  39 | 614 |  92 | 209 | 844 |  2 |   0 |   0 | 6.594905e+05 | 6.945324e+05 |   5.31%|  11.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|  1000 |   909 |  1511 |   1.3 |    20M |  39 | 614 |  92 | 204 | 938 |  1 |   0 |   0 | 6.596070e+05 | 6.945324e+05 |   5.29%|  12.09%
  4.2s|  1100 |   993 |  1634 |   1.3 |    20M |  39 | 614 |  92 | 199 |1029 |  2 |   0 |   0 | 6.597426e+05 | 6.945324e+05 |   5.27%|  12.29%
d 5.4s|  1130 |  1017 |  1680 |   1.3 |adaptive|  39 | 614 |  92 | 214 |1060 |  2 |   0 |   0 | 6.597426e+05 | 6.940360e+05 |   5.20%|  12.30%
  5.5s|  1200 |  1075 |  1787 |   1.3 |    20M |  39 | 614 |  92 | 204 |1133 |  2 |   0 |   0 | 6.597685e+05 | 6.940360e+05 |   5.19%|  12.34%
  5.6s|  1300 |  1167 |  1940 |   1.3 |    20M |  39 | 614 |  92 | 207 |1243 |  2 |   0 |   0 | 6.598029e+05 | 6.940360e+05 |   5.19%|  12.37%
  5.7s|  1400 |  1261 |  2067 |   1.3 |    20M |  39 | 614 |  92 | 203 |1337 |  2 |   0 |   0 | 6.598756e+05 | 6.940360e+05 |   5.18%|  12.80%
  5.9s|  1500 |  1353 |  2205 |   1.3 |    22M |  39 | 614 |  92 | 200 |1443 |  1 |   0 |   0 | 6.598756e+05 | 6.940360e+05 |   5.18%|  13.24%
  6.0s|  1600 |  1425 |  2356 |   1.3 |    22M |  39 | 614 |  92 | 202 |1556 |  2 |   0 |   0 | 6.601569e+05 | 6.940360e+05 |   5.13%|  13.80%
  6.1s|  1700 |  1503 |  2484 |   1.3 |    22M |  39 | 614 |  92 | 203 |1651 |  2 |   0 |   0 | 6.604189e+05 | 6.940360e+05 |   5.09%|  14.07%
  6.2s|  1800 |  1599 |  2623 |   1.3 |    22M |  39 | 614 |  92 | 215 |1754 |  1 |   0 |   0 | 6.607883e+05 | 6.940360e+05 |   5.03%|  14.08%
  6.4s|  1900 |  1685 |  2758 |   1.3 |    22M |  45 | 614 |  92 | 206 |1849 |  2 |   0 |   0 | 6.608050e+05 | 6.940360e+05 |   5.03%|  14.31%
  6.5s|  2000 |  1761 |  2887 |   1.3 |    22M |  45 | 614 |  92 | 200 |1939 |  2 |   0 |   0 | 6.608290e+05 | 6.940360e+05 |   5.03%|  14.52%
  6.6s|  2100 |  1839 |  3028 |   1.3 |    22M |  45 | 614 |  92 | 216 |2041 |  2 |   0 |   0 | 6.608290e+05 | 6.940360e+05 |   5.03%|  14.52%
  6.7s|  2200 |  1927 |  3156 |   1.3 |    22M |  47 | 614 |  92 | 207 |2130 |  2 |   0 |   0 | 6.608290e+05 | 6.940360e+05 |   5.03%|  14.61%
  6.9s|  2300 |  2007 |  3290 |   1.3 |    22M |  47 | 614 |  92 | 206 |2229 |  1 |   0 |   0 | 6.608555e+05 | 6.940360e+05 |   5.02%|  14.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|  2400 |  2079 |  3435 |   1.3 |    23M |  47 | 614 |  92 | 203 |2326 |  2 |   0 |   0 | 6.609057e+05 | 6.940360e+05 |   5.01%|  14.78%
  7.1s|  2500 |  2163 |  3569 |   1.3 |    23M |  47 | 614 |  92 | 205 |2425 |  1 |   0 |   0 | 6.611021e+05 | 6.940360e+05 |   4.98%|  14.80%
  7.2s|  2600 |  2245 |  3708 |   1.3 |    23M |  47 | 614 |  92 | 207 |2528 |  2 |   0 |   0 | 6.611899e+05 | 6.940360e+05 |   4.97%|  14.81%
  7.4s|  2700 |  2329 |  3865 |   1.4 |    23M |  47 | 614 |  92 | 216 |2636 |  1 |   0 |   0 | 6.612626e+05 | 6.940360e+05 |   4.96%|  14.82%
  7.5s|  2800 |  2393 |  4020 |   1.4 |    23M |  47 | 614 |  92 | 208 |2747 |  2 |   0 |   0 | 6.612626e+05 | 6.940360e+05 |   4.96%|  15.65%
  7.6s|  2900 |  2477 |  4182 |   1.4 |    23M |  47 | 614 |  92 | 196 |2858 |  2 |   0 |   0 | 6.612626e+05 | 6.940360e+05 |   4.96%|  15.72%
  7.8s|  3000 |  2557 |  4338 |   1.4 |    25M |  47 | 614 |  92 | 219 |2963 |  2 |   0 |   0 | 6.614593e+05 | 6.940360e+05 |   4.92%|  15.77%
  7.9s|  3100 |  2645 |  4526 |   1.4 |    25M |  47 | 614 |  92 | 200 |3093 |  1 |   0 |   0 | 6.614840e+05 | 6.940360e+05 |   4.92%|  15.77%
  8.0s|  3200 |  2731 |  4704 |   1.4 |    25M |  47 | 614 |  92 | 201 |3221 |  1 |   0 |   0 | 6.615331e+05 | 6.940360e+05 |   4.91%|  15.78%
  8.2s|  3300 |  2821 |  4883 |   1.4 |    25M |  47 | 614 |  92 | 197 |3351 |  1 |   0 |   0 | 6.616177e+05 | 6.940360e+05 |   4.90%|  15.83%
  8.3s|  3400 |  2917 |  5066 |   1.4 |    26M |  47 | 614 |  92 | 204 |3482 |  1 |   0 |   0 | 6.616327e+05 | 6.940360e+05 |   4.90%|  15.84%
  8.4s|  3500 |  2979 |  5217 |   1.4 |    26M |  47 | 614 |  92 | 207 |3584 |  2 |   0 |   0 | 6.616327e+05 | 6.940360e+05 |   4.90%|  15.85%
  8.6s|  3600 |  3069 |  5373 |   1.4 |    26M |  47 | 614 |  92 | 216 |3697 |  2 |   0 |   0 | 6.616327e+05 | 6.940360e+05 |   4.90%|  15.85%
  8.7s|  3700 |  3163 |  5556 |   1.4 |    26M |  47 | 614 |  92 | 209 |3826 |  2 |   0 |   0 | 6.616327e+05 | 6.940360e+05 |   4.90%|  15.85%
 10.2s|  3800 |  3247 |  5715 |   1.4 |    26M |  47 | 614 |  92 | 205 |3934 |  2 |   0 |   0 | 6.616536e+05 | 6.940360e+05 |   4.89%|  16.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|  3900 |  3341 |  5884 |   1.5 |    27M |  47 | 614 |  92 | 224 |4048 |  1 |   0 |   0 | 6.616960e+05 | 6.940360e+05 |   4.89%|  16.01%
 10.5s|  4000 |  3429 |  6048 |   1.5 |    27M |  51 | 614 |  92 | 199 |4160 |  2 |   0 |   0 | 6.616960e+05 | 6.940360e+05 |   4.89%|  16.04%
 10.6s|  4100 |  3523 |  6228 |   1.5 |    27M |  51 | 614 |  92 | 208 |4299 |  2 |   0 |   0 | 6.617386e+05 | 6.940360e+05 |   4.88%|  16.05%
 10.7s|  4200 |  3611 |  6409 |   1.5 |    27M |  51 | 614 |  92 | 205 |4434 |  2 |   0 |   0 | 6.617929e+05 | 6.940360e+05 |   4.87%|  16.07%
 10.9s|  4300 |  3699 |  6579 |   1.5 |    28M |  51 | 614 |  92 | 201 |4558 |  2 |   0 |   0 | 6.618217e+05 | 6.940360e+05 |   4.87%|  16.08%
 11.0s|  4400 |  3789 |  6771 |   1.5 |    28M |  51 | 614 |  92 | 221 |4696 |  2 |   0 |   0 | 6.619174e+05 | 6.940360e+05 |   4.85%|  16.09%
 11.1s|  4500 |  3851 |  6941 |   1.5 |    28M |  51 | 614 |  92 | 226 |4828 |  1 |   0 |   0 | 6.619560e+05 | 6.940360e+05 |   4.85%|  16.31%
 11.3s|  4600 |  3941 |  7110 |   1.5 |    28M |  51 | 614 |  92 | 212 |4949 |  2 |   0 |   0 | 6.619994e+05 | 6.940360e+05 |   4.84%|  16.32%
 11.4s|  4700 |  4031 |  7320 |   1.5 |    29M |  51 | 614 |  92 | 215 |5112 |  2 |   0 |   0 | 6.620495e+05 | 6.940360e+05 |   4.83%|  16.34%
 11.5s|  4800 |  4117 |  7507 |   1.5 |    29M |  51 | 614 |  92 | 218 |5243 |  2 |   0 |   0 | 6.621570e+05 | 6.940360e+05 |   4.81%|  16.35%
 11.7s|  4900 |  4211 |  7686 |   1.5 |    29M |  51 | 614 |  92 | 204 |5377 |  2 |   0 |   0 | 6.621619e+05 | 6.940360e+05 |   4.81%|  16.35%
 11.8s|  5000 |  4305 |  7869 |   1.5 |    29M |  51 | 614 |  92 | 204 |5511 |  2 |   0 |   0 | 6.622161e+05 | 6.940360e+05 |   4.81%|  16.36%
 11.9s|  5100 |  4397 |  8058 |   1.5 |    30M |  51 | 614 |  92 | 211 |5643 |  2 |   0 |   0 | 6.622383e+05 | 6.940360e+05 |   4.80%|  16.37%
 12.1s|  5200 |  4483 |  8255 |   1.5 |    30M |  51 | 614 |  92 | 206 |5786 |  2 |   0 |   0 | 6.623220e+05 | 6.940360e+05 |   4.79%|  16.38%
 12.2s|  5300 |  4571 |  8451 |   1.6 |    30M |  51 | 614 |  92 | 212 |5936 |  2 |   0 |   0 | 6.623579e+05 | 6.940360e+05 |   4.78%|  16.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|  5400 |  4667 |  8624 |   1.6 |    31M |  51 | 614 |  92 | 211 |6071 |  2 |   0 |   0 | 6.623979e+05 | 6.940360e+05 |   4.78%|  16.39%
 12.5s|  5500 |  4759 |  8814 |   1.6 |    32M |  51 | 614 |  92 | 223 |6213 |  1 |   0 |   0 | 6.624026e+05 | 6.940360e+05 |   4.78%|  16.39%
 12.6s|  5600 |  4849 |  8973 |   1.6 |    32M |  51 | 614 |  92 | 208 |6330 |  1 |   0 |   0 | 6.624364e+05 | 6.940360e+05 |   4.77%|  16.40%
 12.8s|  5700 |  4925 |  9159 |   1.6 |    32M |  51 | 614 |  92 | 209 |6464 |  0 |   0 |   0 | 6.624594e+05 | 6.940360e+05 |   4.77%|  16.44%
 12.9s|  5800 |  5001 |  9323 |   1.6 |    32M |  51 | 614 |  92 | 216 |6586 |  2 |   0 |   0 | 6.625331e+05 | 6.940360e+05 |   4.75%|  16.45%
 13.0s|  5900 |  5083 |  9514 |   1.6 |    33M |  51 | 614 |  92 | 209 |6727 |  0 |   0 |   0 | 6.625892e+05 | 6.940360e+05 |   4.75%|  16.46%
 13.2s|  6000 |  5169 |  9681 |   1.6 |    33M |  57 | 614 |  92 | 220 |6846 |  2 |   0 |   0 | 6.625955e+05 | 6.940360e+05 |   4.75%|  16.51%
 13.3s|  6100 |  5263 |  9851 |   1.6 |    33M |  57 | 614 |  92 | 210 |6982 |  2 |   0 |   0 | 6.626689e+05 | 6.940360e+05 |   4.73%|  16.52%
 13.4s|  6200 |  5347 | 10045 |   1.6 |    33M |  57 | 614 |  92 | 209 |7131 |  2 |   0 |   0 | 6.626689e+05 | 6.940360e+05 |   4.73%|  16.52%
 13.6s|  6300 |  5441 | 10255 |   1.6 |    33M |  57 | 614 |  92 | 213 |7284 |  2 |   0 |   0 | 6.626909e+05 | 6.940360e+05 |   4.73%|  16.52%
 13.7s|  6400 |  5529 | 10445 |   1.6 |    33M |  57 | 614 |  92 | 209 |7436 |  2 |   0 |   0 | 6.626909e+05 | 6.940360e+05 |   4.73%|  16.52%
 13.9s|  6500 |  5625 | 10633 |   1.6 |    34M |  57 | 614 |  92 | 216 |7578 |  2 |   0 |   0 | 6.626909e+05 | 6.940360e+05 |   4.73%|  16.52%
 14.0s|  6600 |  5705 | 10809 |   1.6 |    34M |  57 | 614 |  92 | 219 |7711 |  2 |   0 |   0 | 6.627198e+05 | 6.940360e+05 |   4.73%|  16.53%
 14.1s|  6700 |  5775 | 10979 |   1.6 |    34M |  57 | 614 |  92 | 196 |7834 |  2 |   0 |   0 | 6.627198e+05 | 6.940360e+05 |   4.73%|  16.59%
 14.3s|  6800 |  5863 | 11157 |   1.6 |    34M |  57 | 614 |  92 | 228 |7967 |  2 |   0 |   0 | 6.627455e+05 | 6.940360e+05 |   4.72%|  16.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|  6900 |  5947 | 11364 |   1.6 |    34M |  57 | 614 |  92 | 214 |8113 |  2 |   0 |   0 | 6.628026e+05 | 6.940360e+05 |   4.71%|  16.66%
 14.5s|  7000 |  6035 | 11551 |   1.6 |    34M |  57 | 614 |  92 | 214 |8257 |  2 |   0 |   0 | 6.628318e+05 | 6.940360e+05 |   4.71%|  16.66%
 14.7s|  7100 |  6125 | 11760 |   1.6 |    35M |  57 | 614 |  92 | 218 |8418 |  2 |   0 |   0 | 6.628389e+05 | 6.940360e+05 |   4.71%|  16.67%
 14.8s|  7200 |  6219 | 11951 |   1.6 |    35M |  57 | 614 |  92 | 205 |8555 |  2 |   0 |   0 | 6.628497e+05 | 6.940360e+05 |   4.70%|  16.68%
 15.0s|  7300 |  6315 | 12138 |   1.6 |    35M |  58 | 614 |  92 | 210 |8695 |  2 |   0 |   0 | 6.628497e+05 | 6.940360e+05 |   4.70%|  16.68%
 15.1s|  7400 |  6403 | 12334 |   1.6 |    35M |  58 | 614 |  92 | 206 |8848 |  2 |   0 |   0 | 6.628692e+05 | 6.940360e+05 |   4.70%|  16.68%
 15.2s|  7500 |  6497 | 12554 |   1.6 |    35M |  58 | 614 |  92 | 209 |9023 |  2 |   0 |   0 | 6.628746e+05 | 6.940360e+05 |   4.70%|  16.68%
 15.4s|  7600 |  6579 | 12751 |   1.7 |    35M |  58 | 614 |  92 | 201 |9171 |  2 |   0 |   0 | 6.628861e+05 | 6.940360e+05 |   4.70%|  16.69%
 15.5s|  7700 |  6667 | 12941 |   1.7 |    36M |  58 | 614 |  92 | 210 |9314 |  2 |   0 |   0 | 6.629003e+05 | 6.940360e+05 |   4.70%|  16.91%
 15.7s|  7800 |  6759 | 13147 |   1.7 |    37M |  58 | 614 |  92 | 231 |9468 |  2 |   0 |   0 | 6.629003e+05 | 6.940360e+05 |   4.70%|  16.91%
 15.8s|  7900 |  6855 | 13355 |   1.7 |    37M |  58 | 614 |  92 | 221 |9634 |  2 |   0 |   0 | 6.629045e+05 | 6.940360e+05 |   4.70%|  16.91%
 15.9s|  8000 |  6953 | 13524 |   1.7 |    37M |  58 | 614 |  92 | 216 |9759 |  2 |   0 |   0 | 6.629130e+05 | 6.940360e+05 |   4.69%|  16.91%
 16.1s|  8100 |  7039 | 13700 |   1.7 |    38M |  58 | 614 |  92 | 205 |9897 |  2 |   0 |   0 | 6.629699e+05 | 6.940360e+05 |   4.69%|  16.92%
 16.2s|  8200 |  7123 | 13872 |   1.7 |    38M |  58 | 614 |  92 | 217 |  10k|  2 |   0 |   0 | 6.629836e+05 | 6.940360e+05 |   4.68%|  16.92%
 16.4s|  8300 |  7203 | 14044 |   1.7 |    38M |  58 | 614 |  92 | 207 |  10k|  2 |   0 |   0 | 6.629836e+05 | 6.940360e+05 |   4.68%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  8400 |  7293 | 14231 |   1.7 |    38M |  58 | 614 |  92 | 214 |  10k|  0 |   0 |   0 | 6.629922e+05 | 6.940360e+05 |   4.68%|  16.99%
 16.6s|  8500 |  7383 | 14421 |   1.7 |    39M |  58 | 614 |  92 | 209 |  10k|  1 |   0 |   0 | 6.630163e+05 | 6.940360e+05 |   4.68%|  17.00%
 16.8s|  8600 |  7469 | 14626 |   1.7 |    39M |  58 | 614 |  92 | 217 |  10k|  2 |   0 |   0 | 6.630163e+05 | 6.940360e+05 |   4.68%|  17.04%
 16.9s|  8700 |  7567 | 14824 |   1.7 |    40M |  58 | 614 |  92 | 211 |  10k|  2 |   0 |   0 | 6.630174e+05 | 6.940360e+05 |   4.68%|  17.04%
 17.1s|  8800 |  7663 | 15003 |   1.7 |    40M |  58 | 614 |  92 | 211 |  10k|  2 |   0 |   0 | 6.630174e+05 | 6.940360e+05 |   4.68%|  17.04%
 17.2s|  8900 |  7757 | 15206 |   1.7 |    41M |  58 | 614 |  92 | 215 |  11k|  2 |   0 |   0 | 6.630242e+05 | 6.940360e+05 |   4.68%|  17.05%
 17.4s|  9000 |  7849 | 15404 |   1.7 |    41M |  58 | 614 |  92 | 208 |  11k|  2 |   0 |   0 | 6.630324e+05 | 6.940360e+05 |   4.68%|  17.05%
 17.5s|  9100 |  7933 | 15584 |   1.7 |    41M |  58 | 614 |  92 | 208 |  11k|  2 |   0 |   0 | 6.630516e+05 | 6.940360e+05 |   4.67%|  17.05%
 17.6s|  9200 |  8023 | 15762 |   1.7 |    42M |  58 | 614 |  92 | 198 |  11k|  2 |   0 |   0 | 6.630735e+05 | 6.940360e+05 |   4.67%|  17.06%
 17.8s|  9300 |  8105 | 15948 |   1.7 |    42M |  58 | 614 |  92 | 214 |  11k|  2 |   0 |   0 | 6.630827e+05 | 6.940360e+05 |   4.67%|  17.07%
 17.9s|  9400 |  8199 | 16149 |   1.7 |    42M |  58 | 614 |  92 | 219 |  11k|  2 |   0 |   0 | 6.630950e+05 | 6.940360e+05 |   4.67%|  17.07%
 19.5s|  9500 |  8291 | 16349 |   1.7 |    42M |  58 | 614 |  92 | 211 |  11k|  2 |   0 |   0 | 6.630988e+05 | 6.940360e+05 |   4.67%|  17.07%
 19.6s|  9600 |  8367 | 16509 |   1.7 |    43M |  58 | 614 |  92 | 211 |  12k|  2 |   0 |   0 | 6.631053e+05 | 6.940360e+05 |   4.66%|  17.08%
 19.7s|  9700 |  8461 | 16682 |   1.7 |    43M |  58 | 614 |  92 | 221 |  12k|  2 |   0 |   0 | 6.631254e+05 | 6.940360e+05 |   4.66%|  17.08%
 19.8s|  9800 |  8549 | 16865 |   1.7 |    43M |  58 | 614 |  92 | 207 |  12k|  2 |   0 |   0 | 6.631287e+05 | 6.940360e+05 |   4.66%|  17.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|  9900 |  8633 | 17069 |   1.7 |    43M |  58 | 614 |  92 | 215 |  12k|  2 |   0 |   0 | 6.631381e+05 | 6.940360e+05 |   4.66%|  17.09%
 20.0s| 10000 |  8725 | 17237 |   1.7 |    43M |  58 | 614 |  92 | 198 |  12k|  1 |   0 |   0 | 6.631564e+05 | 6.940360e+05 |   4.66%|  17.09%
 20.1s| 10100 |  8799 | 17399 |   1.7 |    43M |  58 | 614 |  92 | 215 |  12k|  2 |   0 |   0 | 6.632430e+05 | 6.940360e+05 |   4.64%|  17.10%
 20.2s| 10200 |  8895 | 17588 |   1.7 |    45M |  58 | 614 |  92 | 216 |  12k|  2 |   0 |   0 | 6.632529e+05 | 6.940360e+05 |   4.64%|  17.10%
 20.3s| 10300 |  8963 | 17753 |   1.7 |    45M |  58 | 614 |  92 | 211 |  13k|  1 |   0 |   0 | 6.632529e+05 | 6.940360e+05 |   4.64%|  17.11%
 20.5s| 10400 |  9061 | 17908 |   1.7 |    45M |  58 | 614 |  92 | 216 |  13k|  2 |   0 |   0 | 6.632529e+05 | 6.940360e+05 |   4.64%|  17.11%
 20.6s| 10500 |  9131 | 18062 |   1.7 |    45M |  58 | 614 |  92 | 223 |  13k|  2 |   0 |   0 | 6.632554e+05 | 6.940360e+05 |   4.64%|  17.11%
 20.7s| 10600 |  9215 | 18259 |   1.7 |    45M |  58 | 614 |  92 | 213 |  13k|  2 |   0 |   0 | 6.632591e+05 | 6.940360e+05 |   4.64%|  17.11%
 20.8s| 10700 |  9301 | 18440 |   1.7 |    45M |  58 | 614 |  92 | 229 |  13k|  2 |   0 |   0 | 6.632781e+05 | 6.940360e+05 |   4.64%|  17.11%
 20.9s| 10800 |  9375 | 18613 |   1.7 |    46M |  58 | 614 |  92 | 210 |  13k|  2 |   0 |   0 | 6.633074e+05 | 6.940360e+05 |   4.63%|  17.12%
 21.0s| 10900 |  9447 | 18782 |   1.7 |    46M |  58 | 614 |  92 | 213 |  13k|  2 |   0 |   0 | 6.633348e+05 | 6.940360e+05 |   4.63%|  17.13%
 21.1s| 11000 |  9529 | 18971 |   1.7 |    47M |  58 | 614 |  92 | 214 |  13k|  2 |   0 |   0 | 6.633422e+05 | 6.940360e+05 |   4.63%|  17.13%
 21.2s| 11100 |  9607 | 19163 |   1.7 |    47M |  58 | 614 |  92 | 215 |  14k|  2 |   0 |   0 | 6.633442e+05 | 6.940360e+05 |   4.63%|  17.13%
 21.3s| 11200 |  9677 | 19350 |   1.7 |    47M |  58 | 614 |  92 | 217 |  14k|  2 |   0 |   0 | 6.633442e+05 | 6.940360e+05 |   4.63%|  17.14%
 21.4s| 11300 |  9747 | 19521 |   1.7 |    47M |  58 | 614 |  92 | 215 |  14k|  0 |   0 |   0 | 6.633737e+05 | 6.940360e+05 |   4.62%|  17.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s| 11400 |  9821 | 19699 |   1.7 |    47M |  58 | 614 |  92 | 221 |  14k|  2 |   0 |   0 | 6.633958e+05 | 6.940360e+05 |   4.62%|  17.14%
 21.6s| 11500 |  9897 | 19870 |   1.7 |    47M |  58 | 614 |  92 | 208 |  14k|  2 |   0 |   0 | 6.634097e+05 | 6.940360e+05 |   4.62%|  17.15%
 21.7s| 11600 |  9965 | 20032 |   1.7 |    47M |  58 | 614 |  92 | 214 |  14k|  0 |   0 |   0 | 6.634272e+05 | 6.940360e+05 |   4.61%|  17.18%
 21.8s| 11700 | 10045 | 20224 |   1.7 |    47M |  58 | 614 |  92 | 213 |  14k|  2 |   0 |   0 | 6.634272e+05 | 6.940360e+05 |   4.61%|  17.18%
 21.9s| 11800 | 10135 | 20414 |   1.7 |    47M |  58 | 614 |  92 | 217 |  15k|  2 |   0 |   0 | 6.634272e+05 | 6.940360e+05 |   4.61%|  17.19%
 22.0s| 11900 | 10219 | 20577 |   1.7 |    47M |  58 | 614 |  92 | 210 |  15k|  0 |   0 |   0 | 6.634297e+05 | 6.940360e+05 |   4.61%|  17.19%
