2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s|  1500 |  1501 |  2638 |   1.7 |    28M |  77 |1680 | 100 | 142 | 318 |  1 |   0 |   0 | 2.373682e+03 | 3.607735e+03 |  51.99%| unknown
 28.4s|  1600 |  1601 |  2649 |   1.6 |    29M |  77 |1680 | 100 | 141 | 329 |  1 |   0 |   0 | 2.373682e+03 | 3.607735e+03 |  51.99%| unknown
 31.0s|  1700 |  1701 |  2672 |   1.5 |    29M |  77 |1680 | 100 | 141 | 349 |  1 |   0 |   0 | 2.373682e+03 | 3.607735e+03 |  51.99%| unknown
 31.3s|  1800 |  1801 |  2706 |   1.4 |    29M |  77 |1680 | 100 | 141 | 376 |  1 |   0 |   0 | 2.373682e+03 | 3.607735e+03 |  51.99%| unknown
 31.5s|  1900 |  1901 |  2724 |   1.4 |    29M | 111 |1680 | 100 | 143 | 392 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 31.7s|  2000 |  2001 |  2744 |   1.3 |    30M | 134 |1680 | 100 | 142 | 410 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 32.0s|  2100 |  2101 |  2770 |   1.3 |    30M | 134 |1680 | 100 | 140 | 431 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 32.3s|  2200 |  2201 |  2798 |   1.2 |    30M | 134 |1680 | 100 | 144 | 456 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|  2300 |  2301 |  2842 |   1.2 |    30M | 134 |1680 | 100 | 143 | 490 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 35.3s|  2400 |  2401 |  2873 |   1.1 |    30M | 134 |1680 | 100 | 141 | 518 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 35.6s|  2500 |  2501 |  2907 |   1.1 |    30M | 134 |1680 | 100 | 145 | 544 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 35.8s|  2600 |  2601 |  2950 |   1.1 |    30M | 134 |1680 | 100 | 143 | 581 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 36.1s|  2700 |  2701 |  2988 |   1.1 |    31M | 134 |1680 | 100 | 141 | 611 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 36.4s|  2800 |  2801 |  3024 |   1.0 |    32M | 134 |1680 | 100 | 145 | 642 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 36.6s|  2900 |  2901 |  3058 |   1.0 |    32M | 134 |1680 | 100 | 143 | 669 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 36.9s|  3000 |  3001 |  3092 |   1.0 |    32M | 134 |1680 | 100 | 142 | 696 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
d39.6s|  3057 |  3058 |  3112 |   1.0 |linesear| 134 |1680 | 100 | 141 | 713 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 42.5s|  3100 |  3101 |  3130 |   1.0 |    33M | 134 |1680 | 100 | 140 | 727 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 45.8s|  3200 |  3201 |  3177 |   0.9 |    33M | 134 |1680 | 100 | 143 | 759 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 46.0s|  3300 |  3301 |  3212 |   0.9 |    33M | 142 |1680 | 100 | 142 | 788 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 46.3s|  3400 |  3401 |  3250 |   0.9 |    33M | 148 |1680 | 100 | 143 | 819 |  2 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 46.5s|  3500 |  3501 |  3295 |   0.9 |    33M | 155 |1680 | 100 | 142 | 858 |  2 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 46.8s|  3600 |  3601 |  3339 |   0.9 |    33M | 162 |1680 | 100 | 142 | 894 |  2 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|  3700 |  3701 |  3389 |   0.9 |    33M | 167 |1680 | 100 | 145 | 929 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 47.3s|  3800 |  3801 |  3440 |   0.9 |    33M | 174 |1680 | 100 | 140 | 966 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 49.9s|  3900 |  3901 |  3493 |   0.9 |    33M | 179 |1680 | 100 | 142 |1003 |  2 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 50.1s|  4000 |  3995 |  3549 |   0.9 |    33M | 185 |1680 | 100 | 143 |1044 |  2 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 50.4s|  4100 |  4087 |  3611 |   0.8 |    33M | 191 |1680 | 100 | 142 |1088 |  2 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 50.6s|  4200 |  4183 |  3670 |   0.8 |    33M | 195 |1680 | 100 | 150 |1132 |  2 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 50.9s|  4300 |  4275 |  3717 |   0.8 |    34M | 201 |1680 | 100 | 144 |1170 |  2 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 51.1s|  4400 |  4351 |  3774 |   0.8 |    34M | 205 |1680 | 100 | 147 |1212 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 51.3s|  4500 |  4433 |  3817 |   0.8 |    34M | 209 |1680 | 100 | 148 |1247 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 55.7s|  4600 |  4527 |  3865 |   0.8 |    34M | 215 |1680 | 100 | 141 |1284 |  2 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 56.0s|  4700 |  4615 |  3908 |   0.8 |    34M | 218 |1680 | 100 | 144 |1323 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 56.2s|  4800 |  4695 |  3955 |   0.8 |    34M | 224 |1680 | 100 | 143 |1362 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 56.4s|  4900 |  4781 |  4008 |   0.8 |    34M | 228 |1680 | 100 | 143 |1402 |  1 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 56.7s|  5000 |  4841 |  4054 |   0.8 |    37M | 231 |1680 | 100 | 146 |1436 |  0 |   0 |   0 | 2.376202e+03 | 3.607735e+03 |  51.83%| unknown
 56.8s|  5100 |  4883 |  4081 |   0.8 |    37M | 231 |1680 | 100 | 148 |1454 |  1 |   0 |   0 | 2.378211e+03 | 3.607735e+03 |  51.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s|  5200 |  4921 |  4106 |   0.8 |    38M | 231 |1680 | 100 | 146 |1472 |  1 |   0 |   0 | 2.378211e+03 | 3.607735e+03 |  51.70%| unknown
 57.2s|  5300 |  4959 |  4138 |   0.8 |    38M | 231 |1680 | 100 | 147 |1495 |  1 |   0 |   0 | 2.378211e+03 | 3.607735e+03 |  51.70%| unknown
 57.4s|  5400 |  5003 |  4172 |   0.7 |    38M | 231 |1680 | 100 | 147 |1519 |  0 |   0 |   0 | 2.378211e+03 | 3.607735e+03 |  51.70%| unknown
 87.4s|  5500 |  5067 |  4213 |   0.7 |    38M | 231 |1680 | 100 | 143 |1548 |  1 |   0 |   0 | 2.378211e+03 | 3.607735e+03 |  51.70%| unknown
 87.6s|  5600 |  5145 |  4261 |   0.7 |    38M | 231 |1680 | 100 | 148 |1581 |  0 |   0 |   0 | 2.378211e+03 | 3.607735e+03 |  51.70%| unknown
 87.9s|  5700 |  5237 |  4319 |   0.7 |    38M | 231 |1680 | 100 | 150 |1620 |  2 |   0 |   0 | 2.378211e+03 | 3.607735e+03 |  51.70%| unknown
 88.1s|  5800 |  5327 |  4373 |   0.7 |    39M | 231 |1680 | 100 | 148 |1660 |  1 |   0 |   0 | 2.378508e+03 | 3.607735e+03 |  51.68%| unknown
 88.3s|  5900 |  5407 |  4420 |   0.7 |    39M | 231 |1680 | 100 | 146 |1696 |  2 |   0 |   0 | 2.380128e+03 | 3.607735e+03 |  51.58%| unknown
 88.5s|  6000 |  5467 |  4447 |   0.7 |    39M | 231 |1680 | 100 | 145 |1716 |  0 |   0 |   0 | 2.381717e+03 | 3.607735e+03 |  51.48%| unknown
 88.7s|  6100 |  5553 |  4484 |   0.7 |    39M | 231 |1680 | 100 | 147 |1743 |  2 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 89.0s|  6200 |  5653 |  4543 |   0.7 |    41M | 231 |1680 | 100 | 153 |1785 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 89.2s|  6300 |  5753 |  4595 |   0.7 |    41M | 231 |1680 | 100 | 141 |1819 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 93.3s|  6400 |  5853 |  4655 |   0.7 |    41M | 231 |1680 | 100 | 141 |1861 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 93.6s|  6500 |  5953 |  4716 |   0.7 |    41M | 231 |1680 | 100 | 141 |1902 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 93.9s|  6600 |  6053 |  4779 |   0.7 |    41M | 231 |1680 | 100 | 141 |1948 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.2s|  6700 |  6153 |  4846 |   0.7 |    41M | 231 |1680 | 100 | 144 |1999 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 94.4s|  6800 |  6253 |  4912 |   0.7 |    42M | 231 |1680 | 100 | 146 |2055 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 94.7s|  6900 |  6353 |  4977 |   0.7 |    42M | 231 |1680 | 100 | 148 |2108 |  2 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 94.9s|  7000 |  6453 |  5036 |   0.7 |    42M | 231 |1680 | 100 | 149 |2156 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 95.1s|  7100 |  6531 |  5089 |   0.7 |    42M | 231 |1680 | 100 | 145 |2191 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 95.4s|  7200 |  6597 |  5142 |   0.7 |    42M | 231 |1680 | 100 | 143 |2228 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 95.6s|  7300 |  6655 |  5192 |   0.7 |    42M | 231 |1680 | 100 | 149 |2261 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 98.1s|  7400 |  6719 |  5236 |   0.7 |    42M | 231 |1680 | 100 | 142 |2293 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 98.4s|  7500 |  6807 |  5295 |   0.7 |    42M | 231 |1680 | 100 | 141 |2339 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 98.6s|  7600 |  6891 |  5356 |   0.7 |    42M | 231 |1680 | 100 | 141 |2379 |  1 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 98.9s|  7700 |  6973 |  5408 |   0.7 |    42M | 231 |1680 | 100 | 150 |2417 |  0 |   0 |   0 | 2.382332e+03 | 3.607735e+03 |  51.44%| unknown
 99.1s|  7800 |  7035 |  5452 |   0.7 |    42M | 231 |1680 | 100 | 145 |2448 |  1 |   0 |   0 | 2.382356e+03 | 3.607735e+03 |  51.44%| unknown
 99.3s|  7900 |  7107 |  5501 |   0.7 |    42M | 231 |1680 | 100 | 142 |2484 |  2 |   0 |   0 | 2.382356e+03 | 3.607735e+03 |  51.44%| unknown
 99.6s|  8000 |  7179 |  5546 |   0.7 |    42M | 231 |1680 | 100 | 148 |2515 |  0 |   0 |   0 | 2.382387e+03 | 3.607735e+03 |  51.43%| unknown
 99.8s|  8100 |  7245 |  5583 |   0.7 |    43M | 231 |1680 | 100 | 141 |2544 |  1 |   0 |   0 | 2.382387e+03 | 3.607735e+03 |  51.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|  8200 |  7315 |  5622 |   0.7 |    43M | 231 |1680 | 100 | 147 |2576 |  1 |   0 |   0 | 2.382387e+03 | 3.607735e+03 |  51.43%| unknown
  102s|  8300 |  7385 |  5670 |   0.7 |    44M | 231 |1680 | 100 | 143 |2612 |  1 |   0 |   0 | 2.382418e+03 | 3.607735e+03 |  51.43%| unknown
  130s|  8400 |  7455 |  5719 |   0.7 |    44M | 231 |1680 | 100 | 152 |2650 |  2 |   0 |   0 | 2.382418e+03 | 3.607735e+03 |  51.43%| unknown
  130s|  8500 |  7529 |  5778 |   0.7 |    44M | 231 |1680 | 100 | 148 |2690 |  2 |   0 |   0 | 2.385594e+03 | 3.607735e+03 |  51.23%| unknown
  130s|  8600 |  7593 |  5829 |   0.7 |    44M | 231 |1680 | 100 | 141 |2732 |  1 |   0 |   0 | 2.385594e+03 | 3.607735e+03 |  51.23%| unknown
  130s|  8700 |  7677 |  5891 |   0.7 |    44M | 231 |1680 | 100 | 149 |2774 |  0 |   0 |   0 | 2.385594e+03 | 3.607735e+03 |  51.23%| unknown
  131s|  8800 |  7761 |  5960 |   0.7 |    44M | 231 |1680 | 100 | 152 |2823 |  2 |   0 |   0 | 2.385655e+03 | 3.607735e+03 |  51.23%| unknown
  131s|  8900 |  7861 |  6038 |   0.7 |    44M | 231 |1680 | 100 | 150 |2877 |  2 |   0 |   0 | 2.385655e+03 | 3.607735e+03 |  51.23%| unknown
  131s|  9000 |  7961 |  6100 |   0.7 |    44M | 231 |1680 | 100 | 150 |2927 |  1 |   0 |   0 | 2.385655e+03 | 3.607735e+03 |  51.23%| unknown
  131s|  9100 |  8057 |  6159 |   0.7 |    44M | 231 |1680 | 100 | 146 |2971 |  1 |   0 |   0 | 2.385694e+03 | 3.607735e+03 |  51.22%| unknown
  132s|  9200 |  8125 |  6208 |   0.7 |    45M | 231 |1680 | 100 | 144 |3008 |  2 |   0 |   0 | 2.385694e+03 | 3.607735e+03 |  51.22%| unknown
  134s|  9300 |  8213 |  6272 |   0.7 |    46M | 231 |1680 | 100 | 151 |3051 |  1 |   0 |   0 | 2.386044e+03 | 3.607735e+03 |  51.20%| unknown
  135s|  9400 |  8303 |  6337 |   0.7 |    46M | 231 |1680 | 100 | 154 |3098 |  2 |   0 |   0 | 2.386775e+03 | 3.607735e+03 |  51.16%| unknown
  135s|  9500 |  8403 |  6408 |   0.7 |    47M | 231 |1680 | 100 | 152 |3153 |  2 |   0 |   0 | 2.386775e+03 | 3.607735e+03 |  51.16%| unknown
  135s|  9600 |  8489 |  6476 |   0.7 |    47M | 231 |1680 | 100 | 148 |3197 |  1 |   0 |   0 | 2.386775e+03 | 3.607735e+03 |  51.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  9700 |  8589 |  6545 |   0.7 |    48M | 231 |1680 | 100 | 153 |3244 |  2 |   0 |   0 | 2.386775e+03 | 3.607735e+03 |  51.16%| unknown
  136s|  9800 |  8689 |  6613 |   0.7 |    48M | 231 |1680 | 100 | 151 |3297 |  1 |   0 |   0 | 2.386775e+03 | 3.607735e+03 |  51.16%| unknown
  136s|  9900 |  8789 |  6673 |   0.7 |    48M | 231 |1680 | 100 | 152 |3346 |  2 |   0 |   0 | 2.386775e+03 | 3.607735e+03 |  51.16%| unknown
  136s| 10000 |  8889 |  6733 |   0.7 |    48M | 231 |1680 | 100 | 151 |3395 |  2 |   0 |   0 | 2.386775e+03 | 3.607735e+03 |  51.16%| unknown
  136s| 10100 |  8981 |  6794 |   0.7 |    48M | 231 |1680 | 100 | 147 |3439 |  2 |   0 |   0 | 2.386775e+03 | 3.607735e+03 |  51.16%| unknown
  137s| 10200 |  9047 |  6835 |   0.7 |    48M | 231 |1680 | 100 | 142 |3474 |  1 |   0 |   0 | 2.386775e+03 | 3.607735e+03 |  51.16%| unknown
  140s| 10300 |  9135 |  6897 |   0.7 |    48M | 231 |1680 | 100 | 151 |3516 |  2 |   0 |   0 | 2.386775e+03 | 3.607735e+03 |  51.16%| unknown
  140s| 10400 |  9235 |  6962 |   0.7 |    50M | 231 |1680 | 100 | 152 |3562 |  2 |   0 |   0 | 2.386775e+03 | 3.607735e+03 |  51.16%| unknown
  140s| 10500 |  9335 |  7017 |   0.7 |    50M | 231 |1680 | 100 | 152 |3606 |  1 |   0 |   0 | 2.386775e+03 | 3.607735e+03 |  51.16%| unknown
  140s| 10600 |  9425 |  7073 |   0.7 |    50M | 231 |1680 | 100 | 152 |3646 |  1 |   0 |   0 | 2.387010e+03 | 3.607735e+03 |  51.14%| unknown
  141s| 10700 |  9525 |  7139 |   0.7 |    50M | 231 |1680 | 100 | 153 |3691 |  2 |   0 |   0 | 2.387010e+03 | 3.607735e+03 |  51.14%| unknown
  141s| 10800 |  9617 |  7191 |   0.7 |    50M | 231 |1680 | 100 | 149 |3737 |  1 |   0 |   0 | 2.387010e+03 | 3.607735e+03 |  51.14%| unknown
  141s| 10900 |  9711 |  7251 |   0.7 |    50M | 231 |1680 | 100 | 149 |3785 |  0 |   0 |   0 | 2.387010e+03 | 3.607735e+03 |  51.14%| unknown
  141s| 11000 |  9791 |  7302 |   0.7 |    50M | 231 |1680 | 100 | 147 |3821 |  2 |   0 |   0 | 2.387010e+03 | 3.607735e+03 |  51.14%| unknown
  142s| 11100 |  9891 |  7363 |   0.7 |    51M | 231 |1680 | 100 | 147 |3862 |  1 |   0 |   0 | 2.387010e+03 | 3.607735e+03 |  51.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 11200 |  9977 |  7420 |   0.6 |    53M | 231 |1680 | 100 | 145 |3904 |  1 |   0 |   0 | 2.388018e+03 | 3.607735e+03 |  51.08%| unknown
  142s| 11300 | 10073 |  7482 |   0.6 |    53M | 231 |1680 | 100 | 151 |3951 |  1 |   0 |   0 | 2.388018e+03 | 3.607735e+03 |  51.08%| unknown
  145s| 11400 | 10149 |  7538 |   0.6 |    53M | 231 |1680 | 100 | 146 |3993 |  1 |   0 |   0 | 2.388594e+03 | 3.607735e+03 |  51.04%| unknown
  145s| 11500 | 10211 |  7593 |   0.6 |    53M | 231 |1680 | 100 | 153 |4033 |  0 |   0 |   0 | 2.388594e+03 | 3.607735e+03 |  51.04%| unknown
  146s| 11600 | 10305 |  7660 |   0.6 |    53M | 231 |1680 | 100 | 152 |4079 |  2 |   0 |   0 | 2.388594e+03 | 3.607735e+03 |  51.04%| unknown
  146s| 11700 | 10373 |  7710 |   0.6 |    53M | 231 |1680 | 100 | 150 |4116 |  2 |   0 |   0 | 2.388594e+03 | 3.607735e+03 |  51.04%| unknown
  146s| 11800 | 10441 |  7764 |   0.6 |    53M | 231 |1680 | 100 | 143 |4152 |  1 |   0 |   0 | 2.388594e+03 | 3.607735e+03 |  51.04%| unknown
  146s| 11900 | 10503 |  7804 |   0.6 |    53M | 231 |1680 | 100 | 149 |4181 |  2 |   0 |   0 | 2.388594e+03 | 3.607735e+03 |  51.04%| unknown
  147s| 12000 | 10561 |  7848 |   0.6 |    53M | 231 |1680 | 100 | 149 |4208 |  0 |   0 |   0 | 2.389115e+03 | 3.607735e+03 |  51.01%| unknown
  147s| 12100 | 10631 |  7904 |   0.6 |    53M | 231 |1680 | 100 | 148 |4243 |  2 |   0 |   0 | 2.389565e+03 | 3.607735e+03 |  50.98%| unknown
  147s| 12200 | 10699 |  7959 |   0.6 |    53M | 234 |1680 | 100 | 142 |4278 |  1 |   0 |   0 | 2.389565e+03 | 3.607735e+03 |  50.98%| unknown
  147s| 12300 | 10775 |  8011 |   0.6 |    53M | 234 |1680 | 100 | 149 |4315 |  2 |   0 |   0 | 2.389565e+03 | 3.607735e+03 |  50.98%| unknown
  147s| 12400 | 10843 |  8051 |   0.6 |    53M | 234 |1680 | 100 | 143 |4344 |  2 |   0 |   0 | 2.389565e+03 | 3.607735e+03 |  50.98%| unknown
  148s| 12500 | 10929 |  8103 |   0.6 |    53M | 234 |1680 | 100 | 152 |4380 |  1 |   0 |   0 | 2.389565e+03 | 3.607735e+03 |  50.98%| unknown
