solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|  3100 |   697 |  9158 |   2.8 |    37M |  56 |2040 |1920 |2080 |1679 |  1 |   0 |   0 | 3.832871e+02 | 3.833551e+02 |   0.02%|  99.40%
 19.9s|  3200 |   735 |  9247 |   2.8 |    37M |  56 |2040 |1920 |2078 |1708 |  1 |   0 |   0 | 3.832871e+02 | 3.833551e+02 |   0.02%|  99.41%
 20.0s|  3300 |   775 |  9362 |   2.7 |    37M |  56 |2040 |1920 |2077 |1740 |  0 |   0 |   0 | 3.832877e+02 | 3.833551e+02 |   0.02%|  99.41%
 20.8s|  3400 |   797 |  9472 |   2.7 |    37M |  57 |2040 |1920 |2075 |1769 |  0 |   0 |   0 | 3.832877e+02 | 3.833551e+02 |   0.02%|  99.41%
 21.1s|  3500 |   831 |  9583 |   2.6 |    37M |  57 |2040 |1920 |2074 |1807 |  0 |   0 |   0 | 3.832877e+02 | 3.833551e+02 |   0.02%|  99.42%
 21.3s|  3600 |   887 |  9716 |   2.6 |    37M |  57 |2040 |1920 |2075 |1840 |  1 |   0 |   0 | 3.832877e+02 | 3.833551e+02 |   0.02%|  99.42%
 21.5s|  3700 |   905 |  9839 |   2.5 |    38M |  57 |2040 |1920 |2079 |1876 |  0 |   0 |   0 | 3.832894e+02 | 3.833551e+02 |   0.02%|  99.42%
 21.6s|  3800 |   929 |  9937 |   2.5 |    38M |  57 |2040 |1920 |2077 |1902 |  3 |   0 |   0 | 3.832895e+02 | 3.833551e+02 |   0.02%|  99.42%
 22.0s|  3900 |   961 | 10067 |   2.5 |    38M |  57 |2040 |1920 |2073 |1936 |  1 |   0 |   0 | 3.832898e+02 | 3.833551e+02 |   0.02%|  99.42%
 23.3s|  4000 |   993 | 10223 |   2.4 |    38M |  57 |2040 |1920 |2077 |1971 |  0 |   0 |   0 | 3.832905e+02 | 3.833551e+02 |   0.02%|  99.42%
 23.5s|  4100 |  1033 | 10400 |   2.4 |    38M |  57 |2040 |1920 |2076 |2006 |  2 |   0 |   0 | 3.832905e+02 | 3.833551e+02 |   0.02%|  99.42%
 23.6s|  4200 |  1061 | 10540 |   2.4 |    38M |  57 |2040 |1920 |2077 |2044 |  0 |   0 |   0 | 3.832915e+02 | 3.833551e+02 |   0.02%|  99.42%
 23.8s|  4300 |  1085 | 10668 |   2.4 |    39M |  57 |2040 |1920 |2081 |2086 |  1 |   0 |   0 | 3.832922e+02 | 3.833551e+02 |   0.02%|  99.43%
 24.0s|  4400 |  1119 | 10796 |   2.4 |    39M |  57 |2040 |1920 |2082 |2123 |  0 |   0 |   0 | 3.832923e+02 | 3.833551e+02 |   0.02%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s|  4500 |  1143 | 10927 |   2.3 |    39M |  57 |2040 |1920 |2075 |2155 |  0 |   0 |   0 | 3.832924e+02 | 3.833551e+02 |   0.02%|  99.43%
 24.4s|  4600 |  1183 | 11058 |   2.3 |    40M |  57 |2040 |1920 |2076 |2195 |  1 |   0 |   0 | 3.832925e+02 | 3.833551e+02 |   0.02%|  99.43%
 24.5s|  4700 |  1209 | 11190 |   2.3 |    40M |  57 |2040 |1920 |2074 |2232 |  1 |   0 |   0 | 3.832936e+02 | 3.833551e+02 |   0.02%|  99.43%
 24.7s|  4800 |  1233 | 11304 |   2.3 |    40M |  57 |2040 |1920 |2081 |2269 |  2 |   0 |   0 | 3.832940e+02 | 3.833551e+02 |   0.02%|  99.43%
 25.0s|  4900 |  1277 | 11452 |   2.2 |    40M |  58 |2040 |1920 |2073 |2316 |  1 |   0 |   0 | 3.832940e+02 | 3.833551e+02 |   0.02%|  99.44%
 25.2s|  5000 |  1317 | 11594 |   2.2 |    40M |  59 |2040 |1920 |2077 |2362 |  1 |   0 |   0 | 3.832940e+02 | 3.833551e+02 |   0.02%|  99.44%
 25.3s|  5100 |  1325 | 11686 |   2.2 |    40M |  59 |2040 |1920 |2077 |2385 |  0 |   0 |   0 | 3.832940e+02 | 3.833551e+02 |   0.02%|  99.44%
 25.5s|  5200 |  1351 | 11798 |   2.2 |    40M |  59 |2040 |1920 |2068 |2425 |  0 |   0 |   0 | 3.832940e+02 | 3.833551e+02 |   0.02%|  99.44%
 25.6s|  5300 |  1373 | 11912 |   2.2 |    40M |  59 |2040 |1920 |2076 |2464 |  1 |   0 |   0 | 3.832943e+02 | 3.833551e+02 |   0.02%|  99.45%
 25.8s|  5400 |  1399 | 12008 |   2.1 |    40M |  59 |2040 |1920 |2081 |2496 |  0 |   0 |   0 | 3.832944e+02 | 3.833551e+02 |   0.02%|  99.45%
 26.1s|  5500 |  1423 | 12124 |   2.1 |    40M |  59 |2040 |1920 |2077 |2540 |  2 |   0 |   0 | 3.832944e+02 | 3.833551e+02 |   0.02%|  99.46%
 26.2s|  5600 |  1461 | 12234 |   2.1 |    41M |  59 |2040 |1920 |2076 |2585 |  1 |   0 |   0 | 3.832950e+02 | 3.833551e+02 |   0.02%|  99.46%
 26.4s|  5700 |  1501 | 12369 |   2.1 |    41M |  59 |2040 |1920 |2080 |2646 |  1 |   0 |   0 | 3.832952e+02 | 3.833551e+02 |   0.02%|  99.46%
 26.6s|  5800 |  1543 | 12465 |   2.1 |    41M |  59 |2040 |1920 |2077 |2690 |  2 |   0 |   0 | 3.832959e+02 | 3.833551e+02 |   0.02%|  99.46%
 26.7s|  5900 |  1595 | 12581 |   2.1 |    41M |  59 |2040 |1920 |2075 |2736 |  1 |   0 |   0 | 3.832960e+02 | 3.833551e+02 |   0.02%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s|  6000 |  1637 | 12725 |   2.0 |    41M |  61 |2040 |1920 |2083 |2795 |  3 |   0 |   0 | 3.832960e+02 | 3.833551e+02 |   0.02%|  99.47%
 27.2s|  6100 |  1683 | 12839 |   2.0 |    41M |  62 |2040 |1920 |2075 |2835 |  1 |   0 |   0 | 3.832960e+02 | 3.833551e+02 |   0.02%|  99.47%
 27.4s|  6200 |  1717 | 12956 |   2.0 |    41M |  62 |2040 |1920 |2083 |2881 |  0 |   0 |   0 | 3.832965e+02 | 3.833551e+02 |   0.02%|  99.48%
 28.2s|  6300 |  1777 | 13070 |   2.0 |    41M |  62 |2040 |1920 |2076 |2925 |  0 |   0 |   0 | 3.832970e+02 | 3.833551e+02 |   0.02%|  99.48%
 28.4s|  6400 |  1827 | 13195 |   2.0 |    41M |  62 |2040 |1920 |2082 |2985 |  0 |   0 |   0 | 3.832972e+02 | 3.833551e+02 |   0.02%|  99.48%
 28.7s|  6500 |  1873 | 13320 |   2.0 |    41M |  62 |2040 |1920 |2080 |3030 |  0 |   0 |   0 | 3.832999e+02 | 3.833551e+02 |   0.01%|  99.48%
 28.8s|  6600 |  1921 | 13419 |   2.0 |    41M |  62 |2040 |1920 |2086 |3065 |  1 |   0 |   0 | 3.833006e+02 | 3.833551e+02 |   0.01%|  99.48%
 29.0s|  6700 |  1969 | 13537 |   2.0 |    41M |  62 |2040 |1920 |2079 |3112 |  2 |   0 |   0 | 3.833007e+02 | 3.833551e+02 |   0.01%|  99.48%
 29.2s|  6800 |  2003 | 13668 |   1.9 |    41M |  62 |2040 |1920 |2084 |3165 |  0 |   0 |   0 | 3.833007e+02 | 3.833551e+02 |   0.01%|  99.48%
 29.3s|  6900 |  2021 | 13786 |   1.9 |    41M |  62 |2040 |1920 |2080 |3203 |  0 |   0 |   0 | 3.833008e+02 | 3.833551e+02 |   0.01%|  99.49%
 29.5s|  7000 |  2071 | 13898 |   1.9 |    42M |  62 |2040 |1920 |2079 |3249 |  1 |   0 |   0 | 3.833010e+02 | 3.833551e+02 |   0.01%|  99.50%
 29.8s|  7100 |  2119 | 14005 |   1.9 |    42M |  62 |2040 |1920 |2082 |3294 |  1 |   0 |   0 | 3.833011e+02 | 3.833551e+02 |   0.01%|  99.50%
 30.6s|  7200 |  2181 | 14112 |   1.9 |    42M |  62 |2040 |1920 |2079 |3336 |  0 |   0 |   0 | 3.833015e+02 | 3.833551e+02 |   0.01%|  99.50%
 30.8s|  7300 |  2255 | 14199 |   1.9 |    42M |  62 |2040 |1920 |2078 |3378 |  1 |   0 |   0 | 3.833015e+02 | 3.833551e+02 |   0.01%|  99.51%
 30.9s|  7400 |  2313 | 14307 |   1.9 |    42M |  62 |2040 |1920 |2079 |3421 |  0 |   0 |   0 | 3.833019e+02 | 3.833551e+02 |   0.01%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|  7500 |  2355 | 14413 |   1.9 |    42M |  62 |2040 |1920 |2078 |3451 |  1 |   0 |   0 | 3.833019e+02 | 3.833551e+02 |   0.01%|  99.51%
 31.2s|  7600 |  2397 | 14516 |   1.9 |    43M |  62 |2040 |1920 |2082 |3492 |  0 |   0 |   0 | 3.833019e+02 | 3.833551e+02 |   0.01%|  99.51%
 31.5s|  7700 |  2437 | 14612 |   1.8 |    43M |  62 |2040 |1920 |2079 |3522 |  2 |   0 |   0 | 3.833019e+02 | 3.833551e+02 |   0.01%|  99.52%
 31.7s|  7800 |  2479 | 14732 |   1.8 |    43M |  62 |2040 |1920 |2079 |3566 |  2 |   0 |   0 | 3.833020e+02 | 3.833551e+02 |   0.01%|  99.52%
 31.8s|  7900 |  2539 | 14846 |   1.8 |    43M |  62 |2040 |1920 |2080 |3605 |  3 |   0 |   0 | 3.833020e+02 | 3.833551e+02 |   0.01%|  99.52%
 32.0s|  8000 |  2587 | 14971 |   1.8 |    43M |  62 |2040 |1920 |2077 |3642 |  1 |   0 |   0 | 3.833020e+02 | 3.833551e+02 |   0.01%|  99.52%
 32.1s|  8100 |  2631 | 15066 |   1.8 |    43M |  62 |2040 |1920 |2079 |3679 |  1 |   0 |   0 | 3.833020e+02 | 3.833551e+02 |   0.01%|  99.53%
 32.3s|  8200 |  2675 | 15165 |   1.8 |    43M |  62 |2040 |1920 |2076 |3713 |  2 |   0 |   0 | 3.833032e+02 | 3.833551e+02 |   0.01%|  99.53%
 32.6s|  8300 |  2731 | 15267 |   1.8 |    43M |  62 |2040 |1920 |2078 |3752 |  2 |   0 |   0 | 3.833032e+02 | 3.833551e+02 |   0.01%|  99.53%
 32.7s|  8400 |  2769 | 15377 |   1.8 |    44M |  62 |2040 |1920 |2078 |3793 |  1 |   0 |   0 | 3.833036e+02 | 3.833551e+02 |   0.01%|  99.54%
 32.9s|  8500 |  2829 | 15466 |   1.8 |    44M |  62 |2040 |1920 |2081 |3836 |  1 |   0 |   0 | 3.833039e+02 | 3.833551e+02 |   0.01%|  99.54%
 33.0s|  8600 |  2871 | 15564 |   1.8 |    44M |  62 |2040 |1920 |2083 |3874 |  0 |   0 |   0 | 3.833039e+02 | 3.833551e+02 |   0.01%|  99.54%
 33.2s|  8700 |  2903 | 15652 |   1.7 |    45M |  62 |2040 |1920 |2078 |3914 |  2 |   0 |   0 | 3.833047e+02 | 3.833551e+02 |   0.01%|  99.55%
 33.3s|  8800 |  2953 | 15735 |   1.7 |    45M |  62 |2040 |1920 |2077 |3938 |  2 |   0 |   0 | 3.833052e+02 | 3.833551e+02 |   0.01%|  99.55%
 33.6s|  8900 |  3001 | 15852 |   1.7 |    45M |  62 |2040 |1920 |2082 |3988 |  1 |   0 |   0 | 3.833052e+02 | 3.833551e+02 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s|  9000 |  3047 | 15943 |   1.7 |    45M |  62 |2040 |1920 |2077 |4021 |  2 |   0 |   0 | 3.833057e+02 | 3.833551e+02 |   0.01%|  99.55%
 33.9s|  9100 |  3061 | 16057 |   1.7 |    46M |  62 |2040 |1920 |2076 |4064 |  2 |   0 |   0 | 3.833061e+02 | 3.833551e+02 |   0.01%|  99.56%
 34.0s|  9200 |  3115 | 16175 |   1.7 |    46M |  62 |2040 |1920 |2077 |4112 |  2 |   0 |   0 | 3.833064e+02 | 3.833551e+02 |   0.01%|  99.56%
 34.2s|  9300 |  3147 | 16277 |   1.7 |    46M |  62 |2040 |1920 |2078 |4146 |  0 |   0 |   0 | 3.833064e+02 | 3.833551e+02 |   0.01%|  99.56%
 34.3s|  9400 |  3195 | 16381 |   1.7 |    46M |  62 |2040 |1920 |2075 |4189 |  0 |   0 |   0 | 3.833065e+02 | 3.833551e+02 |   0.01%|  99.56%
 34.6s|  9500 |  3235 | 16488 |   1.7 |    46M |  62 |2040 |1920 |2081 |4230 |  1 |   0 |   0 | 3.833065e+02 | 3.833551e+02 |   0.01%|  99.56%
 34.8s|  9600 |  3289 | 16597 |   1.7 |    46M |  62 |2040 |1920 |2080 |4269 |  1 |   0 |   0 | 3.833065e+02 | 3.833551e+02 |   0.01%|  99.57%
 34.9s|  9700 |  3323 | 16684 |   1.7 |    46M |  64 |2040 |1920 |2075 |4303 |  0 |   0 |   0 | 3.833068e+02 | 3.833551e+02 |   0.01%|  99.57%
