
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 220 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 220 implications, 0 cliques
presolved problem has 230 variables (10 bin, 0 int, 0 impl, 220 cont) and 240 constraints
    200 constraints of type <varbound>
     30 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|  1400 |   317 |  9709 |   6.9 |  5639k |  33 | 260 | 243 | 309 |2082 |  2 |   3 |  89 | 2.784602e+02 | 2.794074e+02 |   0.34%|  99.54%
  5.7s|  1500 |   317 | 10058 |   6.6 |  5707k |  33 | 260 | 243 | 300 |2188 |  2 |   3 |  89 | 2.785355e+02 | 2.794074e+02 |   0.31%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|  1600 |   313 | 10412 |   6.4 |  5738k |  33 | 260 | 243 | 306 |2281 |  2 |   3 |  92 | 2.785734e+02 | 2.794074e+02 |   0.30%|  99.62%
  5.8s|  1700 |   295 | 10679 |   6.2 |  5738k |  33 | 260 | 243 | 316 |2376 |  0 |   3 |  94 | 2.786545e+02 | 2.794074e+02 |   0.27%|  99.64%
  5.9s|  1800 |   277 | 10941 |   6.0 |  5749k |  33 | 260 | 243 | 308 |2482 |  2 |   3 |  94 | 2.787364e+02 | 2.794074e+02 |   0.24%|  99.66%
  6.1s|  1900 |   261 | 11187 |   5.8 |  5749k |  33 | 260 | 243 | 315 |2588 |  3 |   3 |  96 | 2.787478e+02 | 2.794074e+02 |   0.24%|  99.68%
  6.1s|  2000 |   289 | 11462 |   5.7 |  5763k |  36 | 260 | 243 | 321 |2708 |  2 |   3 |  96 | 2.787610e+02 | 2.794074e+02 |   0.23%|  99.68%
  6.4s|  2100 |   309 | 11729 |   5.5 |  5763k |  36 | 260 | 243 | 317 |2826 |  1 |   3 |  96 | 2.788418e+02 | 2.794074e+02 |   0.20%|  99.69%
  6.4s|  2200 |   303 | 11976 |   5.4 |  5779k |  36 | 260 | 243 | 322 |2936 |  1 |   3 |  97 | 2.788662e+02 | 2.794074e+02 |   0.19%|  99.69%
  6.5s|  2300 |   295 | 12232 |   5.3 |  5779k |  36 | 260 | 243 | 309 |3047 |  1 |   3 |  97 | 2.789042e+02 | 2.794074e+02 |   0.18%|  99.70%
  6.6s|  2400 |   295 | 12449 |   5.1 |  5780k |  37 | 260 | 243 | 319 |3154 |  3 |   3 |  97 | 2.789187e+02 | 2.794074e+02 |   0.18%|  99.70%
  6.6s|  2500 |   291 | 12632 |   5.0 |  5785k |  39 | 260 | 243 | 307 |3258 |  1 |   3 |  97 | 2.789501e+02 | 2.794074e+02 |   0.16%|  99.70%
  6.9s|  2600 |   305 | 12930 |   4.9 |  6296k |  41 | 260 | 243 | 323 |3363 |  2 |   3 |  99 | 2.789531e+02 | 2.794074e+02 |   0.16%|  99.70%
  6.9s|  2700 |   333 | 13236 |   4.9 |  6390k |  45 | 260 | 243 | 324 |3467 |  0 |   3 | 100 | 2.789867e+02 | 2.794074e+02 |   0.15%|  99.70%
  7.0s|  2800 |   349 | 13486 |   4.8 |  6403k |  45 | 260 | 243 | 326 |3577 |  2 |   3 | 100 | 2.789979e+02 | 2.794074e+02 |   0.15%|  99.71%
  7.0s|  2900 |   355 | 13745 |   4.7 |  6403k |  45 | 260 | 243 | 314 |3679 |  2 |   3 | 102 | 2.790162e+02 | 2.794074e+02 |   0.14%|  99.71%
  7.1s|  3000 |   371 | 14030 |   4.6 |  6736k |  45 | 260 | 243 | 327 |3785 |  2 |   3 | 102 | 2.790643e+02 | 2.794074e+02 |   0.12%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  3100 |   371 | 14298 |   4.6 |  6829k |  45 | 260 | 243 | 328 |3893 |  0 |   3 | 102 | 2.790712e+02 | 2.794074e+02 |   0.12%|  99.72%
  7.2s|  3200 |   373 | 14581 |   4.5 |  6892k |  45 | 260 | 243 | 319 |4006 |  0 |   3 | 102 | 2.790881e+02 | 2.794074e+02 |   0.11%|  99.72%
  7.3s|  3300 |   381 | 14891 |   4.5 |  6896k |  45 | 260 | 244 | 325 |4124 |  2 |   4 | 102 | 2.790933e+02 | 2.794074e+02 |   0.11%|  99.72%
  7.4s|  3400 |   385 | 15206 |   4.4 |  6896k |  45 | 260 | 244 | 326 |4267 |  2 |   4 | 102 | 2.791103e+02 | 2.794074e+02 |   0.11%|  99.72%
  7.4s|  3500 |   373 | 15522 |   4.4 |  6947k |  45 | 260 | 244 | 327 |4383 |  2 |   4 | 102 | 2.791382e+02 | 2.794074e+02 |   0.10%|  99.80%
  7.5s|  3600 |   363 | 16165 |   4.5 |  6951k |  45 | 260 | 244 | 331 |4536 |  2 |   4 | 102 | 2.791424e+02 | 2.794074e+02 |   0.09%|  99.80%
  7.6s|  3700 |   369 | 16444 |   4.4 |  6967k |  45 | 260 | 244 | 323 |4660 |  0 |   4 | 102 | 2.791458e+02 | 2.794074e+02 |   0.09%|  99.81%
  7.7s|  3800 |   377 | 16821 |   4.4 |  6980k |  45 | 260 | 244 | 336 |4805 |  2 |   4 | 102 | 2.791570e+02 | 2.794074e+02 |   0.09%|  99.81%
  7.7s|  3900 |   373 | 17409 |   4.4 |  6984k |  46 | 260 | 244 | 326 |4933 |  0 |   4 | 102 | 2.791763e+02 | 2.794074e+02 |   0.08%|  99.81%
  7.8s|  4000 |   363 | 17690 |   4.4 |  6984k |  46 | 260 | 244 | 331 |5059 |  2 |   4 | 102 | 2.791938e+02 | 2.794074e+02 |   0.08%|  99.96%
  7.9s|  4100 |   361 | 17950 |   4.3 |  7145k |  47 | 260 | 244 | 321 |5178 |  1 |   4 | 102 | 2.792008e+02 | 2.794074e+02 |   0.07%|  99.96%
  8.0s|  4200 |   367 | 18207 |   4.3 |  7219k |  47 | 260 | 244 | 330 |5308 |  0 |   4 | 102 | 2.792085e+02 | 2.794074e+02 |   0.07%|  99.98%
  8.1s|  4300 |   341 | 18436 |   4.3 |  7219k |  47 | 260 | 244 | 333 |5429 |  2 |   4 | 102 | 2.792209e+02 | 2.794074e+02 |   0.07%|  99.98%
  8.3s|  4400 |   335 | 18674 |   4.2 |  7225k |  49 | 260 | 244 | 333 |5540 |  0 |   4 | 102 | 2.792527e+02 | 2.794074e+02 |   0.06%|  99.98%
  8.4s|  4500 |   333 | 19014 |   4.2 |  7225k |  49 | 260 | 244 | 328 |5663 |  0 |   4 | 102 | 2.792547e+02 | 2.794074e+02 |   0.05%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|  4600 |   311 | 19344 |   4.2 |  7291k |  50 | 260 | 244 | 330 |5761 |  1 |   4 | 102 | 2.792615e+02 | 2.794074e+02 |   0.05%|  99.99%
  8.5s|  4700 |   291 | 19684 |   4.2 |  7291k |  50 | 260 | 244 | 313 |5861 |  1 |   4 | 102 | 2.792646e+02 | 2.794074e+02 |   0.05%|  99.99%
  8.6s|  4800 |   275 | 19889 |   4.1 |  7291k |  50 | 260 | 244 | 323 |5955 |  2 |   4 | 102 | 2.792884e+02 | 2.794074e+02 |   0.04%|  99.99%
  8.6s|  4900 |   247 | 20145 |   4.1 |  7291k |  50 | 260 | 244 | 332 |6062 |  3 |   4 | 102 | 2.793016e+02 | 2.794074e+02 |   0.04%|  99.99%
  8.7s|  5000 |   213 | 20356 |   4.0 |  7292k |  50 | 260 | 244 | 335 |6133 |  0 |   4 | 102 | 2.793131e+02 | 2.794074e+02 |   0.03%|  99.99%
  8.7s|  5100 |   167 | 20502 |   4.0 |  7292k |  50 | 260 | 244 | 322 |6199 |  1 |   4 | 102 | 2.793147e+02 | 2.794074e+02 |   0.03%|  99.99%
  8.8s|  5200 |    75 | 20716 |   4.0 |  7292k |  50 | 260 | 244 | 416 |6222 |  0 |   4 | 102 | 2.793526e+02 | 2.794074e+02 |   0.02%|  99.99%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.82
Solving Nodes      : 5275
Primal Bound       : +2.79407411621309e+02 (30 solutions)
Dual Bound         : +2.79407411621309e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt
primal_bound = 279.40741162130905, dual_bound = 279.40741162130905, gap = 0.0, time = 11.29
