2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 |  9070 |     - |    90M |   0 |2120 |1020 |2315 |  55 |  9 |   0 |   0 | 4.940284e+03 | 4.947534e+03 |   0.15%| unknown
  5.1s|     1 |     0 |  9110 |     - |    90M |   0 |2120 |1020 |2331 |  71 | 10 |   0 |   0 | 4.942461e+03 | 4.947534e+03 |   0.10%| unknown
  5.2s|     1 |     0 |  9121 |     - |    90M |   0 |2120 |1020 |2341 |  81 | 11 |   0 |   0 | 4.942618e+03 | 4.947534e+03 |   0.10%| unknown
  5.2s|     1 |     0 |  9122 |     - |    91M |   0 |2120 |1020 |2342 |  82 | 12 |   0 |   0 | 4.942618e+03 | 4.947534e+03 |   0.10%| unknown
  5.2s|     1 |     0 |  9123 |     - |    91M |   0 |2120 |1020 |2343 |  83 | 13 |   0 |   0 | 4.942618e+03 | 4.947534e+03 |   0.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 |  9124 |     - |    91M |   0 |2120 |1020 |2345 |  85 | 14 |   0 |   0 | 4.942620e+03 | 4.947534e+03 |   0.10%| unknown
r 8.6s|     1 |     0 |  9124 |     - |randroun|   0 |2120 |1020 |2345 |  85 | 16 |   0 |   0 | 4.942620e+03 | 4.947075e+03 |   0.09%| unknown
(run 1, node 1) restarting after 11 global fixings of integer variables

presolving:
(round 1, fast)       91 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 865 chg coeffs, 0 upgd conss, 2000 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 91 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 865 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2029 variables (9 bin, 0 int, 0 impl, 2020 cont) and 1020 constraints
    900 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.11
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|     1 |     0 |  9358 |     - |    67M |   0 |2109 |1020 |1160 |   0 |  0 |   0 |   0 | 4.942620e+03 | 4.947075e+03 |   0.09%| unknown
 11.7s|     1 |     0 |  9393 |     - |    67M |   0 |2109 |1020 |1179 |  19 |  1 |   0 |   0 | 4.942620e+03 | 4.947075e+03 |   0.09%| unknown
 11.7s|     1 |     0 |  9406 |     - |    67M |   0 |2109 |1020 |1189 |  29 |  2 |   0 |   0 | 4.942620e+03 | 4.947075e+03 |   0.09%| unknown
 11.7s|     1 |     0 |  9407 |     - |    67M |   0 |2109 |1020 |1190 |  30 |  3 |   0 |   0 | 4.942620e+03 | 4.947075e+03 |   0.09%| unknown
 13.4s|     1 |     0 | 16850 |     - |   106M |   0 |2109 |1020 |1190 |  30 |  5 |   0 |   0 | 4.942621e+03 | 4.947075e+03 |   0.09%| unknown
 13.4s|     1 |     0 | 16878 |     - |   106M |   0 |2109 |1020 |1206 |  46 |  6 |   0 |   0 | 4.944083e+03 | 4.947075e+03 |   0.06%| unknown
 13.4s|     1 |     0 | 16888 |     - |   106M |   0 |2109 |1020 |1215 |  55 |  7 |   0 |   0 | 4.944173e+03 | 4.947075e+03 |   0.06%| unknown
 13.6s|     1 |     0 | 17276 |     - |   109M |   0 |2109 |1020 |1215 |  55 |  9 |   0 |   0 | 4.944173e+03 | 4.947075e+03 |   0.06%| unknown
 13.6s|     1 |     0 | 17296 |     - |   109M |   0 |2109 |1020 |1229 |  69 | 10 |   0 |   0 | 4.945385e+03 | 4.947075e+03 |   0.03%| unknown
 13.6s|     1 |     0 | 17306 |     - |   109M |   0 |2109 |1020 |1238 |  78 | 11 |   0 |   0 | 4.945452e+03 | 4.947075e+03 |   0.03%| unknown
 15.9s|     1 |     2 | 17314 |     - |   109M |   0 |2109 |1020 |1238 |  78 | 13 |   0 |   0 | 4.945452e+03 | 4.947075e+03 |   0.03%| unknown
d41.4s|    36 |    35 | 17389 | 460.4 |nlpdivin|  25 |2109 |1020 |1105 |   0 |  1 |   0 |   0 | 4.946078e+03 | 4.947074e+03 |   0.02%| unknown
 57.8s|   100 |    93 | 17403 | 165.9 |   142M |  39 |2109 |1020 |1103 | 139 |  1 |   0 |   0 | 4.946090e+03 | 4.947074e+03 |   0.02%|  39.11%
 97.1s|   200 |   131 | 17453 |  83.2 |   142M |  61 |2109 |1020 |1106 | 171 |  0 |   0 |   0 | 4.946090e+03 | 4.947074e+03 |   0.02%|  39.26%
  138s|   300 |   143 | 17499 |  55.6 |   142M |  61 |2109 |1020 |1109 | 197 |  1 |   0 |   0 | 4.946090e+03 | 4.947074e+03 |   0.02%|  39.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|   400 |   153 | 17556 |  41.9 |   142M |  61 |2109 |1020 |1107 | 225 |  2 |   0 |   0 | 4.946090e+03 | 4.947074e+03 |   0.02%|  41.79%
  156s|   500 |   167 | 17594 |  33.6 |   142M |  61 |2109 |1020 |1107 | 249 |  0 |   0 |   0 | 4.946092e+03 | 4.947074e+03 |   0.02%|  42.50%
  157s|   600 |   183 | 17639 |  28.0 |   142M |  61 |2109 |1020 |1106 | 278 |  0 |   0 |   0 | 4.946092e+03 | 4.947074e+03 |   0.02%|  45.46%
  158s|   700 |   193 | 17683 |  24.1 |   142M |  61 |2109 |1020 |1111 | 306 |  1 |   0 |   0 | 4.946093e+03 | 4.947074e+03 |   0.02%|  49.14%
  161s|   800 |   207 | 17711 |  21.1 |   142M |  61 |2109 |1020 |1113 | 326 |  0 |   0 |   0 | 4.946093e+03 | 4.947074e+03 |   0.02%|  49.25%
  162s|   900 |   219 | 17751 |  18.8 |   143M |  61 |2109 |1020 |1115 | 362 |  2 |   0 |   0 | 4.946121e+03 | 4.947074e+03 |   0.02%|  49.27%
  163s|  1000 |   235 | 17803 |  17.0 |   143M |  61 |2109 |1020 |1117 | 408 |  0 |   0 |   0 | 4.946131e+03 | 4.947074e+03 |   0.02%|  49.33%
  164s|  1100 |   255 | 17848 |  15.5 |   143M |  61 |2109 |1020 |1113 | 443 |  0 |   0 |   0 | 4.946185e+03 | 4.947074e+03 |   0.02%|  49.52%
  169s|  1200 |   267 | 17868 |  14.2 |   143M |  61 |2109 |1020 |1109 | 458 |  0 |   0 |   0 | 4.946185e+03 | 4.947074e+03 |   0.02%|  49.52%
  188s|  1300 |   281 | 17877 |  13.1 |   143M |  61 |2109 |1020 |1109 | 466 |  1 |   0 |   0 | 4.946185e+03 | 4.947074e+03 |   0.02%|  49.52%
  197s|  1400 |   295 | 17896 |  12.2 |   143M |  61 |2109 |1020 |1110 | 483 |  1 |   0 |   0 | 4.946193e+03 | 4.947074e+03 |   0.02%|  49.55%
  198s|  1500 |   305 | 17913 |  11.4 |   143M |  61 |2109 |1020 |1111 | 495 |  2 |   0 |   0 | 4.946193e+03 | 4.947074e+03 |   0.02%|  49.55%
  199s|  1600 |   315 | 17922 |  10.7 |   143M |  61 |2109 |1020 |1113 | 501 |  1 |   0 |   0 | 4.946193e+03 | 4.947074e+03 |   0.02%|  49.55%
  200s|  1700 |   325 | 17930 |  10.1 |   143M |  61 |2109 |1020 |1110 | 505 |  0 |   0 |   0 | 4.946193e+03 | 4.947074e+03 |   0.02%|  49.55%
  203s|  1800 |   337 | 17943 |   9.5 |   143M |  61 |2109 |1020 |1110 | 512 |  1 |   0 |   0 | 4.946195e+03 | 4.947074e+03 |   0.02%|  49.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|  1900 |   347 | 17954 |   9.0 |   143M |  62 |2109 |1020 |1111 | 522 |  0 |   0 |   0 | 4.946195e+03 | 4.947074e+03 |   0.02%|  49.57%
  205s|  2000 |   361 | 17978 |   8.6 |   144M |  63 |2109 |1020 |1111 | 536 |  1 |   0 |   0 | 4.946195e+03 | 4.947074e+03 |   0.02%|  49.57%
  206s|  2100 |   379 | 18007 |   8.2 |   144M |  63 |2109 |1020 |1116 | 559 |  1 |   0 |   0 | 4.946195e+03 | 4.947074e+03 |   0.02%|  49.60%
  206s|  2200 |   395 | 18088 |   7.9 |   144M |  63 |2109 |1020 |1117 | 619 |  2 |   0 |   0 | 4.946195e+03 | 4.947074e+03 |   0.02%|  49.60%
  212s|  2300 |   409 | 18160 |   7.5 |   144M |  69 |2109 |1020 |1116 | 677 |  1 |   0 |   0 | 4.946201e+03 | 4.947074e+03 |   0.02%|  49.68%
  224s|  2400 |   425 | 18233 |   7.3 |   144M |  77 |2109 |1020 |1116 | 739 |  2 |   0 |   0 | 4.946218e+03 | 4.947074e+03 |   0.02%|  49.71%
  224s|  2500 |   447 | 18334 |   7.0 |   144M |  78 |2109 |1020 |1117 | 821 |  2 |   0 |   0 | 4.946221e+03 | 4.947074e+03 |   0.02%|  49.80%
  225s|  2600 |   459 | 18394 |   6.8 |   144M |  78 |2109 |1020 |1118 | 865 |  0 |   0 |   0 | 4.946245e+03 | 4.947074e+03 |   0.02%|  49.88%
  226s|  2700 |   469 | 18421 |   6.5 |   144M |  78 |2109 |1020 |1114 | 899 |  0 |   0 |   0 | 4.946249e+03 | 4.947074e+03 |   0.02%|  49.88%
  251s|  2800 |   481 | 18450 |   6.3 |   144M |  79 |2109 |1020 |1114 | 917 |  0 |   0 |   0 | 4.946266e+03 | 4.947074e+03 |   0.02%|  49.94%
  321s|  2900 |   497 | 18486 |   6.1 |   144M |  79 |2109 |1020 |1117 | 947 |  0 |   0 |   0 | 4.946277e+03 | 4.947074e+03 |   0.02%|  52.97%
  326s|  3000 |   519 | 18582 |   5.9 |   144M |  81 |2109 |1020 |1117 |1007 |  0 |   0 |   0 | 4.946279e+03 | 4.947074e+03 |   0.02%|  53.49%
  327s|  3100 |   529 | 18611 |   5.7 |   144M |  81 |2109 |1020 |1120 |1021 |  0 |   0 |   0 | 4.946279e+03 | 4.947074e+03 |   0.02%|  53.74%
  327s|  3200 |   539 | 18629 |   5.6 |   144M |  82 |2109 |1020 |1126 |1034 |  1 |   0 |   0 | 4.946279e+03 | 4.947074e+03 |   0.02%|  53.74%
  328s|  3300 |   545 | 18699 |   5.4 |   145M |  88 |2109 |1020 |1115 |1076 |  0 |   0 |   0 | 4.946288e+03 | 4.947074e+03 |   0.02%|  54.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  3400 |   555 | 18746 |   5.3 |   145M |  88 |2109 |1020 |1112 |1104 |  2 |   0 |   0 | 4.946290e+03 | 4.947074e+03 |   0.02%|  54.96%
  345s|  3500 |   565 | 18876 |   5.2 |   145M |  88 |2109 |1020 |1120 |1253 |  1 |   0 |   0 | 4.946290e+03 | 4.947074e+03 |   0.02%|  55.21%
  361s|  3600 |   573 | 18906 |   5.0 |   145M |  88 |2109 |1020 |1113 |1274 |  0 |   0 |   0 | 4.946290e+03 | 4.947074e+03 |   0.02%|  55.23%
  362s|  3700 |   581 | 19005 |   4.9 |   145M |  88 |2109 |1020 |1116 |1352 |  1 |   0 |   0 | 4.946306e+03 | 4.947074e+03 |   0.02%|  56.09%
  363s|  3800 |   581 | 19140 |   4.8 |   145M |  94 |2109 |1020 |1117 |1448 |  2 |   0 |   0 | 4.946310e+03 | 4.947074e+03 |   0.02%|  56.10%
  363s|  3900 |   571 | 19310 |   4.7 |   145M |  94 |2109 |1020 |1127 |1561 |  1 |   0 |   0 | 4.946310e+03 | 4.947074e+03 |   0.02%|  56.10%
  366s|  4000 |   575 | 19382 |   4.6 |   145M |  94 |2109 |1020 |1121 |1602 |  1 |   0 |   0 | 4.946310e+03 | 4.947074e+03 |   0.02%|  56.11%
  367s|  4100 |   587 | 19424 |   4.5 |   145M |  94 |2109 |1020 |1122 |1627 |  0 |   0 |   0 | 4.946317e+03 | 4.947074e+03 |   0.02%|  56.12%
  368s|  4200 |   607 | 19489 |   4.4 |   145M |  94 |2109 |1020 |1126 |1670 |  2 |   0 |   0 | 4.946318e+03 | 4.947074e+03 |   0.02%|  56.13%
  368s|  4300 |   623 | 19609 |   4.4 |   145M |  94 |2109 |1020 |1118 |1737 |  2 |   0 |   0 | 4.946323e+03 | 4.947074e+03 |   0.02%|  56.21%
  369s|  4400 |   631 | 19644 |   4.3 |   145M |  94 |2109 |1020 |1126 |1782 |  1 |   0 |   0 | 4.946338e+03 | 4.947074e+03 |   0.01%|  56.24%
  370s|  4500 |   643 | 19694 |   4.2 |   145M |  94 |2109 |1020 |1126 |1819 |  1 |   0 |   0 | 4.946338e+03 | 4.947074e+03 |   0.01%|  56.24%
  373s|  4600 |   651 | 19812 |   4.1 |   145M |  94 |2109 |1020 |1121 |1897 |  1 |   0 |   0 | 4.946341e+03 | 4.947074e+03 |   0.01%|  56.34%
  374s|  4700 |   665 | 19888 |   4.1 |   145M |  94 |2109 |1020 |1126 |1950 |  0 |   0 |   0 | 4.946342e+03 | 4.947074e+03 |   0.01%|  56.37%
  374s|  4800 |   687 | 19962 |   4.0 |   145M | 104 |2109 |1020 |1130 |1998 |  2 |   0 |   0 | 4.946344e+03 | 4.947074e+03 |   0.01%|  56.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|  4900 |   707 | 20034 |   3.9 |   145M | 104 |2109 |1020 |1128 |2049 |  2 |   0 |   0 | 4.946344e+03 | 4.947074e+03 |   0.01%|  56.39%
  376s|  5000 |   735 | 20104 |   3.9 |   146M | 108 |2109 |1020 |1130 |2100 |  2 |   0 |   0 | 4.946344e+03 | 4.947074e+03 |   0.01%|  56.39%
  377s|  5100 |   753 | 20151 |   3.8 |   146M | 115 |2109 |1020 |1131 |2133 |  1 |   0 |   0 | 4.946344e+03 | 4.947074e+03 |   0.01%|  56.39%
  379s|  5200 |   759 | 20174 |   3.7 |   146M | 115 |2109 |1020 |1130 |2147 |  1 |   0 |   0 | 4.946344e+03 | 4.947074e+03 |   0.01%|  56.39%
  380s|  5300 |   775 | 20262 |   3.7 |   146M | 115 |2109 |1020 |1124 |2206 |  2 |   0 |   0 | 4.946344e+03 | 4.947074e+03 |   0.01%|  56.41%
  408s|  5400 |   787 | 20274 |   3.6 |   146M | 115 |2109 |1020 |1126 |2214 |  0 |   0 |   0 | 4.946344e+03 | 4.947074e+03 |   0.01%|  56.41%
  408s|  5500 |   815 | 20401 |   3.6 |   146M | 115 |2109 |1020 |1113 |2287 |  1 |   0 |   0 | 4.946358e+03 | 4.947074e+03 |   0.01%|  56.44%
  409s|  5600 |   829 | 20526 |   3.5 |   146M | 115 |2109 |1020 |1138 |2357 |  0 |   0 |   0 | 4.946358e+03 | 4.947074e+03 |   0.01%|  56.47%
  410s|  5700 |   845 | 20644 |   3.5 |   146M | 115 |2109 |1020 |1134 |2437 |  2 |   0 |   0 | 4.946358e+03 | 4.947074e+03 |   0.01%|  56.55%
  410s|  5800 |   857 | 20766 |   3.4 |   146M | 115 |2109 |1020 |1135 |2510 |  2 |   0 |   0 | 4.946360e+03 | 4.947074e+03 |   0.01%|  57.17%
  413s|  5900 |   865 | 20825 |   3.4 |   146M | 126 |2109 |1020 |1139 |2552 |  0 |   0 |   0 | 4.946398e+03 | 4.947074e+03 |   0.01%|  57.20%
  414s|  6000 |   887 | 20886 |   3.3 |   146M | 128 |2109 |1020 |1122 |2594 |  1 |   0 |   0 | 4.946399e+03 | 4.947074e+03 |   0.01%|  57.21%
  414s|  6100 |   903 | 21009 |   3.3 |   146M | 128 |2109 |1020 |1130 |2666 |  1 |   0 |   0 | 4.946400e+03 | 4.947074e+03 |   0.01%|  57.26%
  415s|  6200 |   913 | 21143 |   3.3 |   146M | 128 |2109 |1020 |1127 |2754 |  1 |   0 |   0 | 4.946411e+03 | 4.947074e+03 |   0.01%|  57.35%
  415s|  6300 |   927 | 21223 |   3.2 |   146M | 128 |2109 |1020 |1132 |2803 |  2 |   0 |   0 | 4.946411e+03 | 4.947074e+03 |   0.01%|  57.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|  6400 |   945 | 21338 |   3.2 |   147M | 128 |2109 |1020 |1130 |2865 |  1 |   0 |   0 | 4.946411e+03 | 4.947074e+03 |   0.01%|  57.36%
  417s|  6500 |   959 | 21449 |   3.2 |   147M | 128 |2109 |1020 |1136 |2927 |  2 |   0 |   0 | 4.946411e+03 | 4.947074e+03 |   0.01%|  57.36%
  426s|  6600 |   967 | 21568 |   3.1 |   148M | 128 |2109 |1020 |1122 |2992 |  2 |   0 |   0 | 4.946413e+03 | 4.947074e+03 |   0.01%|  57.40%
  446s|  6700 |   975 | 21679 |   3.1 |   148M | 128 |2109 |1020 |1145 |3050 |  0 |   0 |   0 | 4.946428e+03 | 4.947074e+03 |   0.01%|  57.42%
  447s|  6800 |   987 | 21785 |   3.1 |   148M | 128 |2109 |1020 |1122 |3103 |  2 |   0 |   0 | 4.946433e+03 | 4.947074e+03 |   0.01%|  57.49%
  448s|  6900 |   993 | 21901 |   3.1 |   148M | 128 |2109 |1020 |1141 |3164 |  0 |   0 |   0 | 4.946433e+03 | 4.947074e+03 |   0.01%|  57.50%
  448s|  7000 |  1007 | 22009 |   3.0 |   148M | 128 |2109 |1020 |1142 |3221 |  2 |   0 |   0 | 4.946433e+03 | 4.947074e+03 |   0.01%|  57.50%
  449s|  7100 |  1023 | 22113 |   3.0 |   148M | 132 |2109 |1020 |1146 |3278 |  0 |   0 |   0 | 4.946433e+03 | 4.947074e+03 |   0.01%|  57.54%
  450s|  7200 |  1039 | 22233 |   3.0 |   148M | 132 |2109 |1020 |1131 |3340 |  1 |   0 |   0 | 4.946433e+03 | 4.947074e+03 |   0.01%|  57.88%
  452s|  7300 |  1051 | 22340 |   2.9 |   148M | 132 |2109 |1020 |1132 |3399 |  0 |   0 |   0 | 4.946433e+03 | 4.947074e+03 |   0.01%|  57.88%
  453s|  7400 |  1057 | 22450 |   2.9 |   148M | 132 |2109 |1020 |1142 |3457 |  2 |   0 |   0 | 4.946439e+03 | 4.947074e+03 |   0.01%|  57.97%
  453s|  7500 |  1073 | 22569 |   2.9 |   148M | 132 |2109 |1020 |1134 |3517 |  2 |   0 |   0 | 4.946439e+03 | 4.947074e+03 |   0.01%|  57.98%
  454s|  7600 |  1087 | 22657 |   2.9 |   149M | 132 |2109 |1020 |1145 |3569 |  2 |   0 |   0 | 4.946447e+03 | 4.947074e+03 |   0.01%|  58.03%
  455s|  7700 |  1099 | 22750 |   2.8 |   149M | 132 |2109 |1020 |1145 |3609 |  1 |   0 |   0 | 4.946450e+03 | 4.947074e+03 |   0.01%|  58.04%
  455s|  7800 |  1117 | 22861 |   2.8 |   149M | 132 |2109 |1020 |1140 |3672 |  2 |   0 |   0 | 4.946458e+03 | 4.947074e+03 |   0.01%|  58.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s|  7900 |  1125 | 22943 |   2.8 |   149M | 132 |2109 |1020 |1148 |3712 |  0 |   0 |   0 | 4.946458e+03 | 4.947074e+03 |   0.01%|  58.07%
  457s|  8000 |  1143 | 22944 |   2.8 |   149M | 170 |2109 |1020 |1148 |3712 |  0 |   0 |   0 | 4.946458e+03 | 4.947074e+03 |   0.01%|  58.07%
  459s|  8100 |  1163 | 23014 |   2.7 |   149M | 198 |2109 |1020 |1146 |3758 |  2 |   0 |   0 | 4.946473e+03 | 4.947074e+03 |   0.01%|  58.09%
  460s|  8200 |  1175 | 23113 |   2.7 |   149M | 198 |2109 |1020 |1144 |3811 |  2 |   0 |   0 | 4.946473e+03 | 4.947074e+03 |   0.01%|  58.09%
  460s|  8300 |  1183 | 23225 |   2.7 |   149M | 198 |2109 |1020 |1126 |3872 |  0 |   0 |   0 | 4.946473e+03 | 4.947074e+03 |   0.01%|  58.09%
  461s|  8400 |  1189 | 23330 |   2.7 |   149M | 198 |2109 |1020 |1134 |3926 |  0 |   0 |   0 | 4.946473e+03 | 4.947074e+03 |   0.01%|  58.10%
  461s|  8500 |  1203 | 23405 |   2.7 |   149M | 198 |2109 |1020 |1137 |3964 |  2 |   0 |   0 | 4.946473e+03 | 4.947074e+03 |   0.01%|  58.11%
  462s|  8600 |  1213 | 23483 |   2.6 |   149M | 198 |2109 |1020 |1144 |4010 |  1 |   0 |   0 | 4.946473e+03 | 4.947074e+03 |   0.01%|  58.11%
  463s|  8700 |  1225 | 23550 |   2.6 |   149M | 198 |2109 |1020 |1144 |4041 |  2 |   0 |   0 | 4.946473e+03 | 4.947074e+03 |   0.01%|  58.11%
  463s|  8800 |  1235 | 23637 |   2.6 |   149M | 198 |2109 |1020 |1120 |4090 |  1 |   0 |   0 | 4.946476e+03 | 4.947074e+03 |   0.01%|  58.13%
  465s|  8900 |  1245 | 23730 |   2.6 |   149M | 198 |2109 |1020 |1161 |4143 |  2 |   0 |   0 | 4.946476e+03 | 4.947074e+03 |   0.01%|  58.13%
  466s|  9000 |  1259 | 23821 |   2.6 |   150M | 198 |2109 |1020 |1149 |4192 |  2 |   0 |   0 | 4.946476e+03 | 4.947074e+03 |   0.01%|  58.13%
  467s|  9100 |  1271 | 23906 |   2.5 |   150M | 198 |2109 |1020 |1130 |4238 |  0 |   0 |   0 | 4.946482e+03 | 4.947074e+03 |   0.01%|  58.16%
  473s|  9200 |  1277 | 24009 |   2.5 |   150M | 198 |2109 |1020 |1138 |4290 |  1 |   0 |   0 | 4.946482e+03 | 4.947074e+03 |   0.01%|  58.16%
  495s|  9300 |  1291 | 24118 |   2.5 |   150M | 198 |2109 |1020 |1151 |4354 |  1 |   0 |   0 | 4.946482e+03 | 4.947074e+03 |   0.01%|  58.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|  9400 |  1299 | 24250 |   2.5 |   150M | 198 |2109 |1020 |1141 |4430 |  2 |   0 |   0 | 4.946482e+03 | 4.947074e+03 |   0.01%|  58.16%
  496s|  9500 |  1311 | 24347 |   2.5 |   150M | 198 |2109 |1020 |1148 |4478 |  1 |   0 |   0 | 4.946482e+03 | 4.947074e+03 |   0.01%|  58.16%
  496s|  9600 |  1319 | 24444 |   2.5 |   150M | 198 |2109 |1020 |1154 |4532 |  2 |   0 |   0 | 4.946482e+03 | 4.947074e+03 |   0.01%|  58.16%
  499s|  9700 |  1331 | 24549 |   2.4 |   150M | 198 |2109 |1020 |1139 |4588 |  1 |   0 |   0 | 4.946491e+03 | 4.947074e+03 |   0.01%|  58.19%
  500s|  9800 |  1335 | 24663 |   2.4 |   150M | 198 |2109 |1020 |1127 |4652 |  1 |   0 |   0 | 4.946491e+03 | 4.947074e+03 |   0.01%|  58.19%
  500s|  9900 |  1343 | 24767 |   2.4 |   150M | 198 |2109 |1020 |1142 |4711 |  2 |   0 |   0 | 4.946491e+03 | 4.947074e+03 |   0.01%|  58.21%
