2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 17 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|   200 |   115 |  9176 |  44.1 |    15M |  21 |1120 |1090 |1144 | 433 |  1 |   0 |  21 | 5.433123e+03 | 5.502208e+03 |   1.27%|  76.16%
 10.7s|   300 |   151 |  9626 |  30.8 |    16M |  21 |1120 |1090 |1144 | 622 |  0 |   0 |  25 | 5.457792e+03 | 5.502208e+03 |   0.81%|  82.09%
 11.0s|   400 |   213 | 10119 |  24.3 |    16M |  23 |1120 |1090 |1156 | 793 |  2 |   0 |  26 | 5.467699e+03 | 5.502208e+03 |   0.63%|  88.56%
 11.3s|   500 |   267 | 10531 |  20.3 |    17M |  24 |1120 |1090 |1158 | 962 |  3 |   0 |  27 | 5.473277e+03 | 5.502208e+03 |   0.53%|  89.59%
 12.3s|   600 |   329 | 10959 |  17.6 |    17M |  25 |1120 |1090 |1143 |1143 |  2 |   0 |  29 | 5.477872e+03 | 5.502208e+03 |   0.44%|  89.96%
 13.1s|   700 |   357 | 11446 |  15.8 |    17M |  25 |1120 |1090 |1166 |1307 |  3 |   0 |  39 | 5.478991e+03 | 5.502208e+03 |   0.42%|  92.08%
 13.4s|   800 |   383 | 11901 |  14.4 |    17M |  27 |1120 |1090 |1156 |1495 |  3 |   0 |  46 | 5.479231e+03 | 5.502208e+03 |   0.42%|  93.15%
 13.6s|   900 |   379 | 12330 |  13.3 |    17M |  27 |1120 |1090 |1155 |1638 |  0 |   0 |  53 | 5.480152e+03 | 5.502208e+03 |   0.40%|  94.84%
 13.9s|  1000 |   405 | 12772 |  12.4 |    18M |  28 |1120 |1090 |1160 |1812 |  1 |   0 |  59 | 5.481800e+03 | 5.502208e+03 |   0.37%|  94.99%
 14.2s|  1100 |   401 | 13155 |  11.6 |    18M |  28 |1120 |1090 |1168 |1982 |  0 |   0 |  63 | 5.482287e+03 | 5.502208e+03 |   0.36%|  95.83%
 14.6s|  1200 |   405 | 13568 |  11.0 |    18M |  28 |1120 |1090 |1165 |2147 |  3 |   0 |  65 | 5.485599e+03 | 5.502208e+03 |   0.30%|  97.65%
 14.8s|  1300 |   407 | 13930 |  10.4 |    18M |  28 |1120 |1090 |1147 |2299 |  0 |   0 |  68 | 5.486541e+03 | 5.502208e+03 |   0.29%|  98.13%
 16.2s|  1400 |   401 | 14372 |  10.0 |    18M |  32 |1120 |1090 |1170 |2448 |  2 |   0 |  77 | 5.487979e+03 | 5.502208e+03 |   0.26%|  98.19%
 16.8s|  1500 |   385 | 14685 |   9.5 |    19M |  32 |1120 |1090 |1165 |2569 |  0 |   0 |  81 | 5.489305e+03 | 5.502208e+03 |   0.24%|  98.56%
 17.0s|  1600 |   361 | 15030 |   9.1 |    19M |  32 |1120 |1090 |1161 |2687 |  0 |   0 |  81 | 5.491918e+03 | 5.502208e+03 |   0.19%|  98.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  1700 |   341 | 15386 |   8.8 |    19M |  33 |1120 |1090 |1164 |2834 |  0 |   0 |  87 | 5.492897e+03 | 5.502208e+03 |   0.17%|  98.96%
 17.5s|  1800 |   337 | 15793 |   8.6 |    19M |  35 |1120 |1090 |1172 |2953 |  0 |   0 |  90 | 5.493219e+03 | 5.502208e+03 |   0.16%|  99.10%
 17.8s|  1900 |   303 | 16167 |   8.3 |    19M |  37 |1120 |1090 |1175 |3060 |  0 |   0 |  93 | 5.494987e+03 | 5.502208e+03 |   0.13%|  99.18%
 18.0s|  2000 |   301 | 16442 |   8.0 |    19M |  39 |1120 |1090 |1168 |3177 |  0 |   0 |  94 | 5.496021e+03 | 5.502208e+03 |   0.11%|  99.23%
 18.2s|  2100 |   297 | 16786 |   7.8 |    19M |  39 |1120 |1090 |1169 |3283 |  0 |   0 |  96 | 5.496400e+03 | 5.502208e+03 |   0.11%|  99.43%
 18.3s|  2200 |   299 | 17083 |   7.6 |    19M |  39 |1120 |1090 |1180 |3395 |  0 |   0 |  96 | 5.496484e+03 | 5.502208e+03 |   0.10%|  99.55%
 18.6s|  2300 |   287 | 17352 |   7.4 |    19M |  41 |1120 |1090 |1182 |3507 |  0 |   0 |  96 | 5.497551e+03 | 5.502208e+03 |   0.08%|  99.59%
 18.7s|  2400 |   265 | 17690 |   7.2 |    19M |  41 |1120 |1090 |1180 |3593 |  2 |   0 |  96 | 5.497838e+03 | 5.502208e+03 |   0.08%|  99.60%
 18.9s|  2500 |   295 | 18090 |   7.1 |    19M |  47 |1120 |1090 |1174 |3755 |  3 |   0 |  96 | 5.497866e+03 | 5.502208e+03 |   0.08%|  99.60%
 19.1s|  2600 |   325 | 18470 |   6.9 |    19M |  49 |1120 |1090 |1196 |3885 |  0 |   0 |  96 | 5.497866e+03 | 5.502208e+03 |   0.08%|  99.67%
 19.3s|  2700 |   355 | 18926 |   6.9 |    19M |  49 |1120 |1090 |1200 |4032 |  2 |   0 |  96 | 5.498091e+03 | 5.502208e+03 |   0.07%|  99.68%
 19.5s|  2800 |   379 | 19281 |   6.7 |    19M |  51 |1120 |1090 |1198 |4168 |  2 |   0 |  96 | 5.498420e+03 | 5.502208e+03 |   0.07%|  99.70%
 19.7s|  2900 |   383 | 19628 |   6.6 |    19M |  52 |1120 |1090 |1198 |4285 |  0 |   0 |  96 | 5.498420e+03 | 5.502208e+03 |   0.07%|  99.70%
 19.9s|  3000 |   387 | 19901 |   6.5 |    20M |  52 |1120 |1090 |1184 |4385 |  0 |   0 |  96 | 5.498606e+03 | 5.502208e+03 |   0.07%|  99.86%
 20.0s|  3100 |   391 | 20177 |   6.4 |    20M |  53 |1120 |1090 |1203 |4488 |  2 |   0 |  96 | 5.498776e+03 | 5.502208e+03 |   0.06%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|  3200 |   395 | 20439 |   6.3 |    20M |  54 |1120 |1090 |1162 |4589 |  1 |   0 |  96 | 5.498998e+03 | 5.502208e+03 |   0.06%|  99.87%
 20.3s|  3300 |   407 | 20653 |   6.1 |    20M |  55 |1120 |1090 |1198 |4673 |  2 |   0 |  96 | 5.499398e+03 | 5.502208e+03 |   0.05%|  99.89%
 20.5s|  3400 |   401 | 20966 |   6.0 |    21M |  55 |1120 |1090 |1197 |4773 |  2 |   0 |  96 | 5.499398e+03 | 5.502208e+03 |   0.05%|  99.89%
 20.6s|  3500 |   395 | 21226 |   5.9 |    21M |  55 |1120 |1090 |1200 |4878 |  2 |   0 |  96 | 5.499421e+03 | 5.502208e+03 |   0.05%|  99.89%
 20.8s|  3600 |   385 | 21496 |   5.9 |    21M |  55 |1120 |1090 |1195 |4959 |  0 |   0 |  96 | 5.499575e+03 | 5.502208e+03 |   0.05%|  99.90%
 21.0s|  3700 |   373 | 21777 |   5.8 |    21M |  55 |1120 |1090 |1201 |5045 |  2 |   0 |  96 | 5.499917e+03 | 5.502208e+03 |   0.04%|  99.91%
 21.2s|  3800 |   351 | 22037 |   5.7 |    21M |  56 |1120 |1090 |1180 |5130 |  0 |   0 |  96 | 5.500083e+03 | 5.502208e+03 |   0.04%|  99.92%
 21.3s|  3900 |   343 | 22296 |   5.6 |    21M |  56 |1120 |1090 |1205 |5217 |  2 |   0 |  96 | 5.500083e+03 | 5.502208e+03 |   0.04%|  99.92%
 21.9s|  4000 |   349 | 22614 |   5.6 |    21M |  58 |1120 |1090 |1206 |5329 |  2 |   0 |  96 | 5.500083e+03 | 5.502208e+03 |   0.04%|  99.92%
 22.1s|  4100 |   351 | 23077 |   5.5 |    21M |  63 |1120 |1090 |1177 |5454 |  0 |   0 |  96 | 5.500113e+03 | 5.502208e+03 |   0.04%|  99.92%
 22.3s|  4200 |   345 | 23349 |   5.5 |    21M |  63 |1120 |1090 |1201 |5558 |  0 |   0 |  96 | 5.500222e+03 | 5.502208e+03 |   0.04%|  99.92%
 22.5s|  4300 |   379 | 23700 |   5.4 |    21M |  66 |1120 |1090 |1213 |5701 |  2 |   0 |  96 | 5.500222e+03 | 5.502208e+03 |   0.04%|  99.92%
 22.7s|  4400 |   419 | 23985 |   5.4 |    21M |  72 |1120 |1090 |1235 |5821 |  2 |   0 |  96 | 5.500578e+03 | 5.502208e+03 |   0.03%|  99.94%
 22.8s|  4500 |   459 | 24310 |   5.3 |    22M |  73 |1120 |1090 |1230 |5949 |  2 |   0 |  96 | 5.500710e+03 | 5.502208e+03 |   0.03%|  99.94%
 23.0s|  4600 |   499 | 24647 |   5.3 |    22M |  73 |1120 |1090 |1227 |6081 |  2 |   0 |  96 | 5.500710e+03 | 5.502208e+03 |   0.03%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|  4700 |   537 | 24964 |   5.2 |    22M |  73 |1120 |1090 |1217 |6219 |  0 |   0 |  96 | 5.500728e+03 | 5.502208e+03 |   0.03%|  99.94%
 23.3s|  4800 |   573 | 25232 |   5.2 |    22M |  73 |1120 |1090 |1222 |6334 |  3 |   0 |  96 | 5.500765e+03 | 5.502208e+03 |   0.03%|  99.94%
 23.5s|  4900 |   609 | 25493 |   5.1 |    22M |  73 |1120 |1090 |1228 |6456 |  0 |   0 |  96 | 5.500765e+03 | 5.502208e+03 |   0.03%|  99.94%
 23.7s|  5000 |   663 | 25820 |   5.1 |    22M |  75 |1120 |1090 |1238 |6602 |  2 |   0 |  96 | 5.500827e+03 | 5.502208e+03 |   0.03%|  99.95%
 23.9s|  5100 |   717 | 26109 |   5.0 |    22M |  75 |1120 |1090 |1228 |6733 |  2 |   0 |  96 | 5.500841e+03 | 5.502208e+03 |   0.02%|  99.95%
 24.1s|  5200 |   757 | 26396 |   5.0 |    22M |  75 |1120 |1090 |1207 |6857 |  0 |   0 |  96 | 5.500841e+03 | 5.502208e+03 |   0.02%|  99.95%
 24.2s|  5300 |   785 | 26665 |   5.0 |    22M |  75 |1120 |1090 |1214 |6969 |  2 |   0 |  96 | 5.500903e+03 | 5.502208e+03 |   0.02%|  99.95%
 24.4s|  5400 |   827 | 27099 |   4.9 |    23M |  75 |1120 |1090 |1221 |7097 |  2 |   0 |  96 | 5.500903e+03 | 5.502208e+03 |   0.02%|  99.95%
 24.6s|  5500 |   865 | 27423 |   4.9 |    23M |  77 |1120 |1090 |1218 |7225 |  3 |   0 |  96 | 5.500934e+03 | 5.502208e+03 |   0.02%|  99.95%
 24.7s|  5600 |   903 | 27772 |   4.9 |    23M |  77 |1120 |1090 |1234 |7356 |  3 |   0 |  96 | 5.500953e+03 | 5.502208e+03 |   0.02%|  99.95%
 24.9s|  5700 |   937 | 28172 |   4.9 |    23M |  77 |1120 |1090 |1237 |7467 |  2 |   0 |  96 | 5.501005e+03 | 5.502208e+03 |   0.02%|  99.95%
 25.1s|  5800 |   981 | 28490 |   4.8 |    23M |  77 |1120 |1090 |1230 |7602 |  2 |   0 |  96 | 5.501005e+03 | 5.502208e+03 |   0.02%|  99.95%
 25.3s|  5900 |  1011 | 28803 |   4.8 |    23M |  77 |1120 |1090 |1234 |7721 |  2 |   0 |  96 | 5.501027e+03 | 5.502208e+03 |   0.02%|  99.95%
 25.5s|  6000 |  1055 | 29254 |   4.8 |    23M |  77 |1120 |1090 |1217 |7837 |  0 |   0 |  96 | 5.501054e+03 | 5.502208e+03 |   0.02%|  99.95%
 25.7s|  6100 |  1085 | 29649 |   4.8 |    23M |  77 |1120 |1090 |1218 |7948 |  2 |   0 |  96 | 5.501080e+03 | 5.502208e+03 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|  6200 |  1121 | 29942 |   4.8 |    23M |  77 |1120 |1090 |1231 |8069 |  2 |   0 |  96 | 5.501089e+03 | 5.502208e+03 |   0.02%|  99.96%
 26.0s|  6300 |  1161 | 30210 |   4.7 |    23M |  77 |1120 |1090 |1221 |8190 |  2 |   0 |  96 | 5.501099e+03 | 5.502208e+03 |   0.02%|  99.96%
 26.2s|  6400 |  1203 | 30546 |   4.7 |    23M |  77 |1120 |1090 |1230 |8314 |  3 |   0 |  96 | 5.501110e+03 | 5.502208e+03 |   0.02%|  99.96%
 26.3s|  6500 |  1235 | 30853 |   4.7 |    24M |  77 |1120 |1090 |1231 |8436 |  0 |   0 |  96 | 5.501110e+03 | 5.502208e+03 |   0.02%|  99.96%
 26.5s|  6600 |  1253 | 31139 |   4.7 |    25M |  77 |1120 |1090 |1222 |8555 |  2 |   0 |  96 | 5.501157e+03 | 5.502208e+03 |   0.02%|  99.96%
 26.6s|  6700 |  1285 | 31600 |   4.7 |    25M |  79 |1120 |1090 |1229 |8677 |  2 |   0 |  96 | 5.501172e+03 | 5.502208e+03 |   0.02%|  99.96%
 26.9s|  6800 |  1325 | 31885 |   4.6 |    25M |  79 |1120 |1090 |1229 |8801 |  2 |   0 |  96 | 5.501176e+03 | 5.502208e+03 |   0.02%|  99.96%
 27.0s|  6900 |  1369 | 32173 |   4.6 |    25M |  79 |1120 |1090 |1231 |8927 |  0 |   0 |  96 | 5.501176e+03 | 5.502208e+03 |   0.02%|  99.96%
 27.2s|  7000 |  1389 | 32443 |   4.6 |    25M |  79 |1120 |1090 |1231 |9036 |  0 |   0 |  96 | 5.501237e+03 | 5.502208e+03 |   0.02%|  99.96%
 27.4s|  7100 |  1395 | 32722 |   4.6 |    25M |  79 |1120 |1090 |1216 |9151 |  2 |   0 |  96 | 5.501267e+03 | 5.502208e+03 |   0.02%|  99.96%
 27.5s|  7200 |  1427 | 33027 |   4.5 |    26M |  79 |1120 |1090 |1241 |9273 |  2 |   0 |  96 | 5.501267e+03 | 5.502208e+03 |   0.02%|  99.96%
 27.7s|  7300 |  1465 | 33313 |   4.5 |    26M |  79 |1120 |1090 |1231 |9391 |  2 |   0 |  96 | 5.501295e+03 | 5.502208e+03 |   0.02%|  99.96%
 27.8s|  7400 |  1501 | 33612 |   4.5 |    26M |  79 |1120 |1090 |1218 |9507 |  2 |   0 |  96 | 5.501298e+03 | 5.502208e+03 |   0.02%|  99.96%
 28.0s|  7500 |  1541 | 33927 |   4.5 |    26M |  79 |1120 |1090 |1238 |9618 |  0 |   0 |  96 | 5.501310e+03 | 5.502208e+03 |   0.02%|  99.96%
 28.2s|  7600 |  1573 | 34281 |   4.5 |    26M |  79 |1120 |1090 |1226 |9722 |  0 |   0 |  96 | 5.501348e+03 | 5.502208e+03 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s|  7700 |  1603 | 34569 |   4.4 |    26M |  79 |1120 |1090 |1234 |9823 |  0 |   0 |  96 | 5.501356e+03 | 5.502208e+03 |   0.02%|  99.97%
 28.6s|  7800 |  1635 | 34919 |   4.4 |    26M |  79 |1120 |1090 |1234 |9932 |  2 |   0 |  96 | 5.501376e+03 | 5.502208e+03 |   0.02%|  99.97%
 31.9s|  7900 |  1679 | 35258 |   4.4 |    26M |  81 |1120 |1090 |1226 |  10k|  1 |   0 |  96 | 5.501376e+03 | 5.502208e+03 |   0.02%|  99.97%
 32.1s|  8000 |  1733 | 35639 |   4.4 |    26M |  84 |1120 |1090 |1229 |  10k|  2 |   0 |  96 | 5.501376e+03 | 5.502208e+03 |   0.02%|  99.97%
 32.3s|  8100 |  1775 | 35984 |   4.4 |    26M |  84 |1120 |1090 |1241 |  10k|  1 |   0 |  96 | 5.501387e+03 | 5.502208e+03 |   0.01%|  99.97%
 32.4s|  8200 |  1815 | 36276 |   4.4 |    26M |  84 |1120 |1090 |1234 |  10k|  1 |   0 |  96 | 5.501400e+03 | 5.502208e+03 |   0.01%|  99.97%
 32.6s|  8300 |  1855 | 36597 |   4.4 |    26M |  84 |1120 |1090 |1241 |  10k|  2 |   0 |  96 | 5.501433e+03 | 5.502208e+03 |   0.01%|  99.97%
 32.8s|  8400 |  1897 | 36881 |   4.3 |    27M |  84 |1120 |1090 |1243 |  10k|  0 |   0 |  96 | 5.501487e+03 | 5.502208e+03 |   0.01%|  99.97%
 33.0s|  8500 |  1939 | 37134 |   4.3 |    27M |  86 |1120 |1090 |1250 |  10k|  2 |   0 |  96 | 5.501512e+03 | 5.502208e+03 |   0.01%|  99.97%
 33.2s|  8600 |  1993 | 37478 |   4.3 |    27M |  86 |1120 |1090 |1224 |  10k|  2 |   0 |  96 | 5.501581e+03 | 5.502208e+03 |   0.01%|  99.97%
 33.4s|  8700 |  2049 | 37734 |   4.3 |    27M |  86 |1120 |1090 |1221 |  10k|  2 |   0 |  96 | 5.501582e+03 | 5.502208e+03 |   0.01%|  99.97%
 33.5s|  8800 |  2107 | 38050 |   4.3 |    27M |  86 |1120 |1090 |1229 |  11k|  0 |   0 |  96 | 5.501591e+03 | 5.502208e+03 |   0.01%|  99.98%
 33.7s|  8900 |  2145 | 38404 |   4.3 |    27M |  86 |1120 |1090 |1251 |  11k|  2 |   0 |  96 | 5.501670e+03 | 5.502208e+03 |   0.01%|  99.98%
 33.9s|  9000 |  2201 | 38701 |   4.3 |    28M |  86 |1120 |1090 |1256 |  11k|  2 |   0 |  96 | 5.501726e+03 | 5.502208e+03 |   0.01%|  99.98%
 34.1s|  9100 |  2235 | 38935 |   4.2 |    29M |  86 |1120 |1090 |1241 |  11k|  2 |   0 |  96 | 5.501758e+03 | 5.502208e+03 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s|  9200 |  2279 | 39197 |   4.2 |    29M |  86 |1120 |1090 |1244 |  11k|  2 |   0 |  96 | 5.501758e+03 | 5.502208e+03 |   0.01%|  99.98%
 34.4s|  9300 |  2307 | 39440 |   4.2 |    29M |  86 |1120 |1090 |1230 |  11k|  2 |   0 |  96 | 5.501758e+03 | 5.502208e+03 |   0.01%|  99.98%
 34.6s|  9400 |  2349 | 39725 |   4.2 |    29M |  86 |1120 |1090 |1240 |  11k|  2 |   0 |  96 | 5.501775e+03 | 5.502208e+03 |   0.01%|  99.98%
 34.7s|  9500 |  2391 | 40030 |   4.2 |    30M |  87 |1120 |1090 |1225 |  11k|  1 |   0 |  96 | 5.501775e+03 | 5.502208e+03 |   0.01%|  99.98%
 35.0s|  9600 |  2417 | 40278 |   4.2 |    30M |  87 |1120 |1090 |1256 |  12k|  2 |   0 |  96 | 5.501806e+03 | 5.502208e+03 |   0.01%|  99.98%
 35.1s|  9700 |  2483 | 40542 |   4.1 |    30M |  87 |1120 |1090 |1233 |  12k|  2 |   0 |  96 | 5.501846e+03 | 5.502208e+03 |   0.01%|  99.99%
 35.3s|  9800 |  2521 | 40800 |   4.1 |    30M |  87 |1120 |1090 |1250 |  12k|  2 |   0 |  96 | 5.501876e+03 | 5.502208e+03 |   0.01%|  99.99%
 35.5s|  9900 |  2541 | 41073 |   4.1 |    30M |  88 |1120 |1090 |1243 |  12k|  2 |   0 |  96 | 5.501878e+03 | 5.502208e+03 |   0.01%|  99.99%
 35.6s| 10000 |  2599 | 41331 |   4.1 |    30M |  88 |1120 |1090 |1244 |  12k|  0 |   0 |  96 | 5.501878e+03 | 5.502208e+03 |   0.01%|  99.99%
 35.8s| 10100 |  2645 | 41661 |   4.1 |    30M |  88 |1120 |1090 |1255 |  12k|  0 |   0 |  96 | 5.501879e+03 | 5.502208e+03 |   0.01%|  99.99%
 36.0s| 10200 |  2703 | 41885 |   4.1 |    30M |  91 |1120 |1090 |1237 |  12k|  2 |   0 |  96 | 5.501893e+03 | 5.502208e+03 |   0.01%|  99.99%
 36.2s| 10300 |  2747 | 42137 |   4.1 |    30M |  91 |1120 |1090 |1251 |  12k|  2 |   0 |  96 | 5.501911e+03 | 5.502208e+03 |   0.01%|  99.99%
 36.4s| 10400 |  2795 | 42391 |   4.0 |    30M |  91 |1120 |1090 |1242 |  12k|  2 |   0 |  96 | 5.501917e+03 | 5.502208e+03 |   0.01%|  99.99%
 36.5s| 10500 |  2851 | 42620 |   4.0 |    30M |  91 |1120 |1090 |1225 |  13k|  0 |   0 |  96 | 5.501923e+03 | 5.502208e+03 |   0.01%|  99.99%
 36.7s| 10600 |  2885 | 42966 |   4.0 |    30M |  91 |1120 |1090 |1233 |  13k|  2 |   0 |  96 | 5.501951e+03 | 5.502208e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s| 10700 |  2927 | 43291 |   4.0 |    30M |  91 |1120 |1090 |1242 |  13k|  2 |   0 |  96 | 5.501958e+03 | 5.502208e+03 |   0.00%|  99.99%
 37.1s| 10800 |  2947 | 43526 |   4.0 |    30M |  91 |1120 |1090 |1256 |  13k|  2 |   0 |  96 | 5.501976e+03 | 5.502208e+03 |   0.00%|  99.99%
 37.2s| 10900 |  2975 | 43778 |   4.0 |    30M |  91 |1120 |1090 |1246 |  13k|  2 |   0 |  96 | 5.502005e+03 | 5.502208e+03 |   0.00%|  99.99%
 37.4s| 11000 |  3001 | 43977 |   4.0 |    30M |  91 |1120 |1090 |1251 |  13k|  2 |   0 |  96 | 5.502010e+03 | 5.502208e+03 |   0.00%|  99.99%
 38.1s| 11100 |  3051 | 44255 |   4.0 |    30M |  91 |1120 |1090 |1227 |  13k|  2 |   0 |  96 | 5.502010e+03 | 5.502208e+03 |   0.00%|  99.99%
 38.2s| 11200 |  3067 | 44478 |   3.9 |    30M |  91 |1120 |1090 |1235 |  13k|  2 |   0 |  96 | 5.502015e+03 | 5.502208e+03 |   0.00%|  99.99%
 38.4s| 11300 |  3091 | 44732 |   3.9 |    30M |  91 |1120 |1090 |1250 |  13k|  2 |   0 |  96 | 5.502017e+03 | 5.502208e+03 |   0.00%|  99.99%
