2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 66 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s|  2600 |  2601 |  7821 |   2.9 |    79M | 112 |6120 | 230 | 293 |1345 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1292s|  2700 |  2701 |  7906 |   2.8 |    79M | 139 |6120 | 230 | 300 |1391 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1294s|  2800 |  2801 |  8018 |   2.8 |    80M | 161 |6120 | 230 | 290 |1451 |  1 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1296s|  2900 |  2901 |  8158 |   2.7 |    80M | 161 |6120 | 230 | 299 |1528 |  2 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1298s|  3000 |  3001 |  8294 |   2.7 |    80M | 161 |6120 | 230 | 293 |1597 |  2 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1404s|  3100 |  3101 |  8431 |   2.6 |    81M | 161 |6120 | 230 | 303 |1672 |  2 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1427s|  3200 |  3201 |  8557 |   2.6 |    81M | 161 |6120 | 230 | 295 |1744 |  1 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1429s|  3300 |  3301 |  8715 |   2.6 |    81M | 161 |6120 | 230 | 304 |1824 |  2 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1431s|  3400 |  3401 |  8850 |   2.5 |    81M | 161 |6120 | 230 | 298 |1900 |  2 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1433s|  3500 |  3501 |  8994 |   2.5 |    82M | 161 |6120 | 230 | 290 |1974 |  1 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1434s|  3600 |  3601 |  9105 |   2.4 |    83M | 161 |6120 | 230 | 297 |2039 |  2 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1436s|  3700 |  3701 |  9220 |   2.4 |    84M | 161 |6120 | 230 | 292 |2099 |  2 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1584s|  3800 |  3801 |  9330 |   2.4 |    84M | 161 |6120 | 230 | 300 |2164 |  2 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s|  3900 |  3901 |  9428 |   2.3 |    84M | 161 |6120 | 230 | 294 |2220 |  2 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1588s|  4000 |  4001 |  9552 |   2.3 |    84M | 161 |6120 | 230 | 300 |2285 |  1 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1590s|  4100 |  4101 |  9675 |   2.3 |    85M | 161 |6120 | 230 | 295 |2351 |  2 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1592s|  4200 |  4201 |  9791 |   2.3 |    85M | 161 |6120 | 230 | 301 |2413 |  2 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1594s|  4300 |  4301 |  9927 |   2.2 |    86M | 161 |6120 | 230 | 297 |2478 |  2 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1596s|  4400 |  4401 | 10037 |   2.2 |    86M | 161 |6120 | 230 | 290 |2538 |  1 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1598s|  4500 |  4501 | 10165 |   2.2 |    86M | 166 |6120 | 230 | 298 |2609 |  1 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1600s|  4600 |  4601 | 10270 |   2.2 |    86M | 173 |6120 | 230 | 302 |2667 |  1 |   0 |   0 | 1.041538e+04 | 1.697951e+04 |  63.02%| unknown
 1602s|  4700 |  4701 | 10402 |   2.2 |    86M | 177 |6120 | 230 | 295 |2737 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1711s|  4800 |  4801 | 10528 |   2.1 |    87M | 183 |6120 | 230 | 296 |2802 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1716s|  4900 |  4901 | 10639 |   2.1 |    88M | 188 |6120 | 230 | 295 |2862 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1718s|  5000 |  5001 | 10749 |   2.1 |    88M | 194 |6120 | 230 | 292 |2924 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1721s|  5100 |  5101 | 10869 |   2.1 |    90M | 198 |6120 | 230 | 302 |2987 |  1 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1723s|  5200 |  5201 | 10982 |   2.1 |    90M | 204 |6120 | 230 | 298 |3052 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1725s|  5300 |  5301 | 11090 |   2.0 |    90M | 209 |6120 | 230 | 290 |3111 |  1 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s|  5400 |  5401 | 11205 |   2.0 |    90M | 214 |6120 | 230 | 296 |3175 |  1 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1729s|  5500 |  5501 | 11315 |   2.0 |    91M | 218 |6120 | 230 | 301 |3234 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1732s|  5600 |  5601 | 11424 |   2.0 |    91M | 223 |6120 | 230 | 305 |3298 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1734s|  5700 |  5701 | 11532 |   2.0 |    92M | 228 |6120 | 230 | 291 |3356 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1819s|  5800 |  5801 | 11633 |   2.0 |    92M | 233 |6120 | 230 | 291 |3413 |  1 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1828s|  5900 |  5901 | 11742 |   1.9 |    92M | 237 |6120 | 230 | 292 |3475 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1831s|  6000 |  6001 | 11838 |   1.9 |    94M | 242 |6120 | 230 | 290 |3533 |  1 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1833s|  6100 |  6101 | 11942 |   1.9 |    94M | 245 |6120 | 230 | 305 |3591 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1836s|  6200 |  6201 | 12042 |   1.9 |    94M | 249 |6120 | 230 | 302 |3650 |  1 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1838s|  6300 |  6301 | 12148 |   1.9 |    94M | 254 |6120 | 230 | 298 |3707 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1841s|  6400 |  6401 | 12251 |   1.9 |    94M | 258 |6120 | 230 | 291 |3762 |  1 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1843s|  6500 |  6501 | 12368 |   1.9 |    94M | 262 |6120 | 230 | 302 |3824 |  1 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1845s|  6600 |  6601 | 12487 |   1.8 |    95M | 266 |6120 | 230 | 296 |3884 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1927s|  6700 |  6701 | 12591 |   1.8 |    95M | 269 |6120 | 230 | 303 |3941 |  2 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1929s|  6800 |  6801 | 12705 |   1.8 |    95M | 274 |6120 | 230 | 295 |3999 |  1 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|  6900 |  6901 | 12831 |   1.8 |    95M | 277 |6120 | 230 | 303 |4059 |  1 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1961s|  7000 |  7001 | 12927 |   1.8 |    95M | 282 |6120 | 230 | 291 |4114 |  1 |   0 |   0 | 1.042588e+04 | 1.697951e+04 |  62.86%| unknown
 1963s|  7100 |  7099 | 13052 |   1.8 |    95M | 284 |6120 | 230 | 298 |4179 |  1 |   0 |   0 | 1.042702e+04 | 1.697951e+04 |  62.84%| unknown
 1965s|  7200 |  7199 | 13202 |   1.8 |    96M | 287 |6120 | 230 | 308 |4251 |  2 |   0 |   0 | 1.042702e+04 | 1.697951e+04 |  62.84%| unknown
 1967s|  7300 |  7299 | 13338 |   1.8 |    98M | 292 |6120 | 230 | 290 |4316 |  1 |   0 |   0 | 1.042702e+04 | 1.697951e+04 |  62.84%| unknown
 1969s|  7400 |  7399 | 13496 |   1.8 |    98M | 295 |6120 | 230 | 297 |4387 |  2 |   0 |   0 | 1.042702e+04 | 1.697951e+04 |  62.84%| unknown
 1972s|  7500 |  7499 | 13656 |   1.8 |    99M | 298 |6120 | 230 | 303 |4464 |  2 |   0 |   0 | 1.042702e+04 | 1.697951e+04 |  62.84%| unknown
 1974s|  7600 |  7599 | 13793 |   1.8 |    99M | 302 |6120 | 230 | 304 |4528 |  1 |   0 |   0 | 1.042702e+04 | 1.697951e+04 |  62.84%| unknown
 2062s|  7700 |  7699 | 13945 |   1.8 |   100M | 305 |6120 | 230 | 309 |4597 |  1 |   0 |   0 | 1.042702e+04 | 1.697951e+04 |  62.84%| unknown
 2070s|  7800 |  7799 | 14098 |   1.8 |   101M | 308 |6120 | 230 | 310 |4665 |  1 |   0 |   0 | 1.042702e+04 | 1.697951e+04 |  62.84%| unknown
 2072s|  7900 |  7899 | 14259 |   1.8 |   101M | 312 |6120 | 230 | 311 |4735 |  2 |   0 |   0 | 1.042702e+04 | 1.697951e+04 |  62.84%| unknown
 2074s|  8000 |  7999 | 14407 |   1.8 |   101M | 315 |6120 | 230 | 310 |4799 |  2 |   0 |   0 | 1.042702e+04 | 1.697951e+04 |  62.84%| unknown
 2076s|  8100 |  8099 | 14556 |   1.8 |   102M | 318 |6120 | 230 | 312 |4868 |  1 |   0 |   0 | 1.042702e+04 | 1.697951e+04 |  62.84%| unknown
 2078s|  8200 |  8199 | 14700 |   1.8 |   102M | 319 |6120 | 230 | 290 |4936 |  1 |   0 |   0 | 1.042925e+04 | 1.697951e+04 |  62.81%| unknown
 2079s|  8300 |  8299 | 14829 |   1.8 |   103M | 319 |6120 | 230 | 291 |4999 |  2 |   0 |   0 | 1.042925e+04 | 1.697951e+04 |  62.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|  8400 |  8399 | 14965 |   1.7 |   103M | 319 |6120 | 230 | 291 |5064 |  1 |   0 |   0 | 1.042925e+04 | 1.697951e+04 |  62.81%| unknown
 2082s|  8500 |  8499 | 15104 |   1.7 |   104M | 319 |6120 | 230 | 292 |5131 |  1 |   0 |   0 | 1.043138e+04 | 1.697951e+04 |  62.77%| unknown
 2084s|  8600 |  8599 | 15263 |   1.7 |   104M | 319 |6120 | 230 | 292 |5203 |  1 |   0 |   0 | 1.043138e+04 | 1.697951e+04 |  62.77%| unknown
 2086s|  8700 |  8699 | 15397 |   1.7 |   104M | 319 |6120 | 230 | 294 |5270 |  2 |   0 |   0 | 1.043138e+04 | 1.697951e+04 |  62.77%| unknown
 2164s|  8800 |  8799 | 15544 |   1.7 |   105M | 319 |6120 | 230 | 295 |5340 |  2 |   0 |   0 | 1.043138e+04 | 1.697951e+04 |  62.77%| unknown
 2169s|  8900 |  8899 | 15695 |   1.7 |   106M | 319 |6120 | 230 | 296 |5406 |  2 |   0 |   0 | 1.043138e+04 | 1.697951e+04 |  62.77%| unknown
 2170s|  9000 |  8999 | 15825 |   1.7 |   107M | 319 |6120 | 230 | 297 |5470 |  2 |   0 |   0 | 1.043138e+04 | 1.697951e+04 |  62.77%| unknown
 2171s|  9100 |  9099 | 15978 |   1.7 |   107M | 319 |6120 | 230 | 297 |5538 |  2 |   0 |   0 | 1.043138e+04 | 1.697951e+04 |  62.77%| unknown
 2173s|  9200 |  9199 | 16130 |   1.7 |   107M | 319 |6120 | 230 | 299 |5610 |  2 |   0 |   0 | 1.043138e+04 | 1.697951e+04 |  62.77%| unknown
 2175s|  9300 |  9299 | 16269 |   1.7 |   107M | 319 |6120 | 230 | 298 |5675 |  2 |   0 |   0 | 1.043138e+04 | 1.697951e+04 |  62.77%| unknown
 2177s|  9400 |  9399 | 16415 |   1.7 |   107M | 319 |6120 | 230 | 300 |5748 |  2 |   0 |   0 | 1.043138e+04 | 1.697951e+04 |  62.77%| unknown
 2179s|  9500 |  9499 | 16551 |   1.7 |   108M | 319 |6120 | 230 | 301 |5813 |  2 |   0 |   0 | 1.043630e+04 | 1.697951e+04 |  62.70%| unknown
 2180s|  9600 |  9599 | 16680 |   1.7 |   109M | 319 |6120 | 230 | 302 |5880 |  2 |   0 |   0 | 1.043630e+04 | 1.697951e+04 |  62.70%| unknown
 2183s|  9700 |  9699 | 16819 |   1.7 |   109M | 319 |6120 | 230 | 304 |5949 |  2 |   0 |   0 | 1.043630e+04 | 1.697951e+04 |  62.70%| unknown
 2185s|  9800 |  9799 | 16966 |   1.7 |   109M | 319 |6120 | 230 | 304 |6018 |  2 |   0 |   0 | 1.043630e+04 | 1.697951e+04 |  62.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s|  9900 |  9899 | 17114 |   1.7 |   110M | 319 |6120 | 230 | 304 |6088 |  1 |   0 |   0 | 1.043630e+04 | 1.697951e+04 |  62.70%| unknown
 2352s| 10000 |  9999 | 17259 |   1.7 |   110M | 319 |6120 | 230 | 307 |6156 |  2 |   0 |   0 | 1.043863e+04 | 1.697951e+04 |  62.66%| unknown
 2354s| 10100 | 10099 | 17403 |   1.7 |   111M | 319 |6120 | 230 | 306 |6222 |  1 |   0 |   0 | 1.043863e+04 | 1.697951e+04 |  62.66%| unknown
 2356s| 10200 | 10199 | 17547 |   1.7 |   111M | 319 |6120 | 230 | 309 |6288 |  2 |   0 |   0 | 1.043863e+04 | 1.697951e+04 |  62.66%| unknown
 2358s| 10300 | 10299 | 17694 |   1.7 |   112M | 319 |6120 | 230 | 309 |6354 |  1 |   0 |   0 | 1.043863e+04 | 1.697951e+04 |  62.66%| unknown
 2359s| 10400 | 10399 | 17847 |   1.7 |   112M | 319 |6120 | 230 | 309 |6424 |  1 |   0 |   0 | 1.043863e+04 | 1.697951e+04 |  62.66%| unknown
 2361s| 10500 | 10499 | 17983 |   1.7 |   112M | 319 |6120 | 230 | 307 |6484 |  1 |   0 |   0 | 1.043863e+04 | 1.697951e+04 |  62.66%| unknown
 2363s| 10600 | 10599 | 18125 |   1.7 |   112M | 319 |6120 | 230 | 311 |6550 |  2 |   0 |   0 | 1.043863e+04 | 1.697951e+04 |  62.66%| unknown
 2365s| 10700 | 10659 | 18211 |   1.7 |   112M | 323 |6120 | 230 | 296 |6594 |  2 |   0 |   0 | 1.043863e+04 | 1.697951e+04 |  62.66%| unknown
 2366s| 10800 | 10719 | 18295 |   1.7 |   113M | 325 |6120 | 230 | 307 |6641 |  1 |   0 |   0 | 1.043863e+04 | 1.697951e+04 |  62.66%| unknown
 2367s| 10900 | 10767 | 18376 |   1.7 |   113M | 327 |6120 | 230 | 309 |6679 |  1 |   0 |   0 | 1.043863e+04 | 1.697951e+04 |  62.66%| unknown
 2369s| 11000 | 10819 | 18459 |   1.7 |   113M | 331 |6120 | 230 | 295 |6720 |  2 |   0 |   0 | 1.043863e+04 | 1.697951e+04 |  62.66%| unknown
 2476s| 11100 | 10883 | 18556 |   1.6 |   114M | 333 |6120 | 230 | 307 |6770 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2480s| 11200 | 10945 | 18648 |   1.6 |   114M | 334 |6120 | 230 | 310 |6816 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2481s| 11300 | 11003 | 18752 |   1.6 |   114M | 337 |6120 | 230 | 299 |6867 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s| 11400 | 11069 | 18848 |   1.6 |   114M | 338 |6120 | 230 | 309 |6914 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2484s| 11500 | 11121 | 18930 |   1.6 |   114M | 342 |6120 | 230 | 311 |6955 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2486s| 11600 | 11177 | 19019 |   1.6 |   114M | 345 |6120 | 230 | 295 |6998 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2487s| 11700 | 11239 | 19121 |   1.6 |   114M | 347 |6120 | 230 | 307 |7048 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2489s| 11800 | 11297 | 19207 |   1.6 |   116M | 349 |6120 | 230 | 310 |7091 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2490s| 11900 | 11347 | 19284 |   1.6 |   116M | 352 |6120 | 230 | 308 |7130 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2491s| 12000 | 11399 | 19364 |   1.6 |   116M | 354 |6120 | 230 | 309 |7169 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2492s| 12100 | 11457 | 19447 |   1.6 |   116M | 357 |6120 | 230 | 293 |7212 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2493s| 12200 | 11519 | 19548 |   1.6 |   116M | 359 |6120 | 230 | 301 |7262 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2494s| 12300 | 11585 | 19654 |   1.6 |   116M | 362 |6120 | 230 | 307 |7314 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2495s| 12400 | 11643 | 19741 |   1.6 |   116M | 364 |6120 | 230 | 309 |7358 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2560s| 12500 | 11697 | 19825 |   1.6 |   116M | 366 |6120 | 230 | 308 |7397 |  0 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2561s| 12600 | 11759 | 19917 |   1.6 |   116M | 368 |6120 | 230 | 309 |7441 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2562s| 12700 | 11819 | 20011 |   1.6 |   116M | 372 |6120 | 230 | 293 |7485 |  2 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
 2563s| 12800 | 11879 | 20101 |   1.5 |   118M | 374 |6120 | 230 | 296 |7529 |  1 |   0 |   0 | 1.044352e+04 | 1.697951e+04 |  62.58%| unknown
