
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|   600 |   601 |   777 |   1.1 |    20M |  39 |1920 |  90 | 147 | 329 |  1 |   0 |   0 | 3.464535e+02 | 4.684932e+02 |  35.23%| unknown
  150s|   700 |   701 |   889 |   1.1 |    20M |  47 |1920 |  90 | 148 | 391 |  2 |   0 |   0 | 3.464535e+02 | 4.684932e+02 |  35.23%| unknown
  207s|   800 |   801 |  1010 |   1.1 |    20M |  55 |1920 |  90 | 144 | 457 |  2 |   0 |   0 | 3.470864e+02 | 4.684932e+02 |  34.98%| unknown
  207s|   900 |   901 |  1141 |   1.1 |    21M |  55 |1920 |  90 | 146 | 530 |  2 |   0 |   0 | 3.470864e+02 | 4.684932e+02 |  34.98%| unknown
  208s|  1000 |  1001 |  1287 |   1.1 |    21M |  55 |1920 |  90 | 148 | 609 |  2 |   0 |   0 | 3.470864e+02 | 4.684932e+02 |  34.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|  1100 |  1101 |  1420 |   1.2 |    22M |  63 |1920 |  90 | 145 | 682 |  1 |   0 |   0 | 3.470864e+02 | 4.684932e+02 |  34.98%| unknown
  208s|  1200 |  1201 |  1596 |   1.2 |    22M |  68 |1920 |  90 | 143 | 766 |  1 |   0 |   0 | 3.471187e+02 | 4.684932e+02 |  34.97%| unknown
  209s|  1300 |  1291 |  1759 |   1.2 |    22M |  77 |1920 |  90 | 149 | 841 |  2 |   0 |   0 | 3.472902e+02 | 4.684932e+02 |  34.90%| unknown
  209s|  1400 |  1377 |  1932 |   1.3 |    23M |  88 |1920 |  90 | 146 | 917 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  209s|  1500 |  1449 |  2070 |   1.3 |    23M |  97 |1920 |  90 | 147 | 983 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  210s|  1600 |  1517 |  2184 |   1.3 |    23M | 107 |1920 |  90 | 146 |1050 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  210s|  1700 |  1591 |  2331 |   1.3 |    23M | 115 |1920 |  90 | 144 |1122 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  210s|  1800 |  1669 |  2471 |   1.3 |    23M | 123 |1920 |  90 | 148 |1191 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  210s|  1900 |  1737 |  2588 |   1.3 |    24M | 131 |1920 |  90 | 154 |1249 |  0 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  211s|  2000 |  1803 |  2704 |   1.3 |    24M | 137 |1920 |  90 | 143 |1309 |  1 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  211s|  2100 |  1869 |  2814 |   1.3 |    24M | 144 |1920 |  90 | 154 |1371 |  1 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  211s|  2200 |  1927 |  2908 |   1.3 |    25M | 151 |1920 |  90 | 146 |1427 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  212s|  2300 |  1983 |  2987 |   1.2 |    26M | 156 |1920 |  90 | 146 |1477 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  212s|  2400 |  2051 |  3070 |   1.2 |    26M | 162 |1920 |  90 | 148 |1531 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  212s|  2500 |  2105 |  3159 |   1.2 |    26M | 166 |1920 |  90 | 154 |1581 |  0 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|  2600 |  2171 |  3259 |   1.2 |    27M | 171 |1920 |  90 | 155 |1643 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  213s|  2700 |  2227 |  3339 |   1.2 |    27M | 177 |1920 |  90 | 145 |1691 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  213s|  2800 |  2299 |  3435 |   1.2 |    28M | 182 |1920 |  90 | 154 |1749 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  213s|  2900 |  2371 |  3521 |   1.2 |    28M | 187 |1920 |  90 | 147 |1803 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  213s|  3000 |  2441 |  3617 |   1.2 |    28M | 191 |1920 |  90 | 152 |1859 |  1 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  214s|  3100 |  2521 |  3702 |   1.1 |    29M | 197 |1920 |  90 | 145 |1909 |  1 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  214s|  3200 |  2619 |  3808 |   1.1 |    29M | 202 |1920 |  90 | 155 |1970 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  214s|  3300 |  2719 |  3903 |   1.1 |    29M | 207 |1920 |  90 | 149 |2029 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  215s|  3400 |  2819 |  3992 |   1.1 |    30M | 212 |1920 |  90 | 155 |2093 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  215s|  3500 |  2919 |  4099 |   1.1 |    30M | 217 |1920 |  90 | 145 |2157 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  215s|  3600 |  3019 |  4191 |   1.1 |    30M | 222 |1920 |  90 | 150 |2219 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  216s|  3700 |  3117 |  4283 |   1.1 |    30M | 226 |1920 |  90 | 150 |2278 |  2 |   0 |   0 | 3.476449e+02 | 4.684932e+02 |  34.76%| unknown
  216s|  3800 |  3211 |  4388 |   1.1 |    30M | 229 |1920 |  90 | 152 |2339 |  1 |   0 |   0 | 3.476512e+02 | 4.684932e+02 |  34.76%| unknown
  216s|  3900 |  3245 |  4456 |   1.1 |    30M | 229 |1920 |  90 | 155 |2374 |  2 |   0 |   0 | 3.476512e+02 | 4.684932e+02 |  34.76%| unknown
  216s|  4000 |  3275 |  4519 |   1.1 |    30M | 229 |1920 |  90 | 154 |2404 |  0 |   0 |   0 | 3.476512e+02 | 4.684932e+02 |  34.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  4100 |  3307 |  4573 |   1.1 |    30M | 229 |1920 |  90 | 154 |2434 |  0 |   0 |   0 | 3.476512e+02 | 4.684932e+02 |  34.76%| unknown
  217s|  4200 |  3343 |  4650 |   1.1 |    30M | 229 |1920 |  90 | 155 |2471 |  1 |   0 |   0 | 3.476512e+02 | 4.684932e+02 |  34.76%| unknown
  217s|  4300 |  3375 |  4723 |   1.1 |    30M | 232 |1920 |  90 | 151 |2503 |  2 |   0 |   0 | 3.476512e+02 | 4.684932e+02 |  34.76%| unknown
  217s|  4400 |  3407 |  4790 |   1.1 |    30M | 232 |1920 |  90 | 144 |2534 |  2 |   0 |   0 | 3.476512e+02 | 4.684932e+02 |  34.76%| unknown
  218s|  4500 |  3441 |  4869 |   1.1 |    30M | 232 |1920 |  90 | 153 |2568 |  1 |   0 |   0 | 3.476512e+02 | 4.684932e+02 |  34.76%| unknown
  218s|  4600 |  3473 |  4937 |   1.0 |    31M | 232 |1920 |  90 | 154 |2602 |  0 |   0 |   0 | 3.477366e+02 | 4.684932e+02 |  34.73%| unknown
  218s|  4700 |  3509 |  5012 |   1.0 |    31M | 232 |1920 |  90 | 153 |2637 |  2 |   0 |   0 | 3.477366e+02 | 4.684932e+02 |  34.73%| unknown
  218s|  4800 |  3547 |  5091 |   1.0 |    31M | 232 |1920 |  90 | 152 |2672 |  0 |   0 |   0 | 3.477366e+02 | 4.684932e+02 |  34.73%| unknown
  218s|  4900 |  3579 |  5168 |   1.0 |    31M | 232 |1920 |  90 | 150 |2704 |  2 |   0 |   0 | 3.477366e+02 | 4.684932e+02 |  34.73%| unknown
  219s|  5000 |  3609 |  5242 |   1.0 |    31M | 232 |1920 |  90 | 153 |2737 |  0 |   0 |   0 | 3.477366e+02 | 4.684932e+02 |  34.73%| unknown
  219s|  5100 |  3641 |  5319 |   1.0 |    31M | 232 |1920 |  90 | 150 |2772 |  2 |   0 |   0 | 3.477366e+02 | 4.684932e+02 |  34.73%| unknown
  219s|  5200 |  3667 |  5396 |   1.0 |    31M | 234 |1920 |  90 | 156 |2801 |  0 |   0 |   0 | 3.477604e+02 | 4.684932e+02 |  34.72%| unknown
  219s|  5300 |  3723 |  5494 |   1.0 |    31M | 237 |1920 |  90 | 147 |2849 |  2 |   0 |   0 | 3.477604e+02 | 4.684932e+02 |  34.72%| unknown
  220s|  5400 |  3779 |  5608 |   1.0 |    32M | 241 |1920 |  90 | 153 |2902 |  2 |   0 |   0 | 3.477604e+02 | 4.684932e+02 |  34.72%| unknown
  220s|  5500 |  3819 |  5693 |   1.0 |    32M | 241 |1920 |  90 | 147 |2941 |  2 |   0 |   0 | 3.477604e+02 | 4.684932e+02 |  34.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|  5600 |  3847 |  5749 |   1.0 |    32M | 241 |1920 |  90 | 150 |2965 |  0 |   0 |   0 | 3.477604e+02 | 4.684932e+02 |  34.72%| unknown
  220s|  5700 |  3883 |  5813 |   1.0 |    32M | 241 |1920 |  90 | 152 |2995 |  1 |   0 |   0 | 3.478583e+02 | 4.684932e+02 |  34.68%| unknown
  221s|  5800 |  3925 |  5907 |   1.0 |    32M | 241 |1920 |  90 | 153 |3040 |  1 |   0 |   0 | 3.478583e+02 | 4.684932e+02 |  34.68%| unknown
  221s|  5900 |  3945 |  5946 |   1.0 |    32M | 241 |1920 |  90 | 153 |3058 |  1 |   0 |   0 | 3.478583e+02 | 4.684932e+02 |  34.68%| unknown
  221s|  6000 |  3979 |  6011 |   1.0 |    33M | 241 |1920 |  90 | 155 |3092 |  0 |   0 |   0 | 3.478583e+02 | 4.684932e+02 |  34.68%| unknown
  221s|  6100 |  4005 |  6061 |   1.0 |    33M | 241 |1920 |  90 | 144 |3119 |  2 |   0 |   0 | 3.478583e+02 | 4.684932e+02 |  34.68%| unknown
  221s|  6200 |  4037 |  6137 |   1.0 |    34M | 241 |1920 |  90 | 147 |3154 |  2 |   0 |   0 | 3.478583e+02 | 4.684932e+02 |  34.68%| unknown
  222s|  6300 |  4073 |  6224 |   1.0 |    34M | 241 |1920 |  90 | 152 |3193 |  0 |   0 |   0 | 3.479026e+02 | 4.684932e+02 |  34.66%| unknown
  222s|  6400 |  4115 |  6320 |   1.0 |    34M | 241 |1920 |  90 | 157 |3234 |  0 |   0 |   0 | 3.479026e+02 | 4.684932e+02 |  34.66%| unknown
  222s|  6500 |  4163 |  6441 |   1.0 |    34M | 241 |1920 |  90 | 158 |3285 |  1 |   0 |   0 | 3.479026e+02 | 4.684932e+02 |  34.66%| unknown
  222s|  6600 |  4207 |  6548 |   1.0 |    34M | 241 |1920 |  90 | 152 |3333 |  2 |   0 |   0 | 3.479553e+02 | 4.684932e+02 |  34.64%| unknown
  223s|  6700 |  4245 |  6643 |   1.0 |    34M | 241 |1920 |  90 | 154 |3373 |  0 |   0 |   0 | 3.479553e+02 | 4.684932e+02 |  34.64%| unknown
  223s|  6800 |  4279 |  6710 |   1.0 |    35M | 241 |1920 |  90 | 149 |3404 |  2 |   0 |   0 | 3.479553e+02 | 4.684932e+02 |  34.64%| unknown
  306s|  6900 |  4319 |  6813 |   1.0 |    35M | 241 |1920 |  90 | 155 |3449 |  0 |   0 |   0 | 3.479553e+02 | 4.684932e+02 |  34.64%| unknown
  307s|  7000 |  4363 |  6916 |   1.0 |    35M | 241 |1920 |  90 | 159 |3492 |  1 |   0 |   0 | 3.481053e+02 | 4.684932e+02 |  34.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|  7100 |  4413 |  7034 |   1.0 |    36M | 241 |1920 |  90 | 152 |3543 |  2 |   0 |   0 | 3.482220e+02 | 4.684932e+02 |  34.54%| unknown
  307s|  7200 |  4441 |  7111 |   1.0 |    36M | 241 |1920 |  90 | 147 |3571 |  2 |   0 |   0 | 3.482220e+02 | 4.684932e+02 |  34.54%| unknown
  307s|  7300 |  4467 |  7189 |   1.0 |    36M | 241 |1920 |  90 | 148 |3600 |  2 |   0 |   0 | 3.482220e+02 | 4.684932e+02 |  34.54%| unknown
  308s|  7400 |  4491 |  7238 |   1.0 |    36M | 241 |1920 |  90 | 152 |3620 |  0 |   0 |   0 | 3.482220e+02 | 4.684932e+02 |  34.54%| unknown
  308s|  7500 |  4521 |  7295 |   1.0 |    36M | 241 |1920 |  90 | 151 |3646 |  1 |   0 |   0 | 3.482220e+02 | 4.684932e+02 |  34.54%| unknown
  308s|  7600 |  4555 |  7385 |   1.0 |    37M | 241 |1920 |  90 | 148 |3682 |  2 |   0 |   0 | 3.482220e+02 | 4.684932e+02 |  34.54%| unknown
  308s|  7700 |  4613 |  7529 |   1.0 |    37M | 241 |1920 |  90 | 155 |3743 |  0 |   0 |   0 | 3.482220e+02 | 4.684932e+02 |  34.54%| unknown
  309s|  7800 |  4661 |  7672 |   1.0 |    37M | 241 |1920 |  90 | 149 |3795 |  2 |   0 |   0 | 3.482220e+02 | 4.684932e+02 |  34.54%| unknown
  309s|  7900 |  4711 |  7796 |   1.0 |    37M | 241 |1920 |  90 | 161 |3847 |  2 |   0 |   0 | 3.482220e+02 | 4.684932e+02 |  34.54%| unknown
  309s|  8000 |  4771 |  7951 |   1.0 |    38M | 241 |1920 |  90 | 146 |3914 |  2 |   0 |   0 | 3.482484e+02 | 4.684932e+02 |  34.53%| unknown
  310s|  8100 |  4831 |  8110 |   1.0 |    38M | 241 |1920 |  90 | 157 |3978 |  2 |   0 |   0 | 3.482789e+02 | 4.684932e+02 |  34.52%| unknown
  310s|  8200 |  4907 |  8272 |   1.0 |    39M | 241 |1920 |  90 | 146 |4051 |  2 |   0 |   0 | 3.482789e+02 | 4.684932e+02 |  34.52%| unknown
  310s|  8300 |  4955 |  8393 |   1.0 |    39M | 243 |1920 |  90 | 149 |4100 |  2 |   0 |   0 | 3.482844e+02 | 4.684932e+02 |  34.51%| unknown
  311s|  8400 |  5021 |  8545 |   1.0 |    39M | 243 |1920 |  90 | 162 |4168 |  2 |   0 |   0 | 3.482844e+02 | 4.684932e+02 |  34.51%| unknown
  311s|  8500 |  5071 |  8660 |   1.0 |    39M | 243 |1920 |  90 | 160 |4218 |  0 |   0 |   0 | 3.482844e+02 | 4.684932e+02 |  34.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|  8600 |  5131 |  8796 |   1.0 |    39M | 243 |1920 |  90 | 155 |4277 |  2 |   0 |   0 | 3.482844e+02 | 4.684932e+02 |  34.51%| unknown
  312s|  8700 |  5189 |  8926 |   1.0 |    39M | 243 |1920 |  90 | 159 |4335 |  2 |   0 |   0 | 3.482844e+02 | 4.684932e+02 |  34.51%| unknown
  312s|  8800 |  5241 |  9054 |   1.0 |    39M | 243 |1920 |  90 | 162 |4391 |  0 |   0 |   0 | 3.482844e+02 | 4.684932e+02 |  34.51%| unknown
  312s|  8900 |  5303 |  9209 |   1.0 |    39M | 243 |1920 |  90 | 153 |4458 |  2 |   0 |   0 | 3.482844e+02 | 4.684932e+02 |  34.51%| unknown
  313s|  9000 |  5375 |  9357 |   1.0 |    40M | 243 |1920 |  90 | 162 |4528 |  1 |   0 |   0 | 3.483974e+02 | 4.684932e+02 |  34.47%| unknown
  313s|  9100 |  5437 |  9518 |   1.0 |    40M | 243 |1920 |  90 | 157 |4593 |  2 |   0 |   0 | 3.484927e+02 | 4.684932e+02 |  34.43%| unknown
  313s|  9200 |  5509 |  9685 |   1.0 |    40M | 243 |1920 |  90 | 151 |4672 |  2 |   0 |   0 | 3.485069e+02 | 4.684932e+02 |  34.43%| unknown
  314s|  9300 |  5579 |  9844 |   1.0 |    41M | 243 |1920 |  90 | 162 |4745 |  1 |   0 |   0 | 3.485069e+02 | 4.684932e+02 |  34.43%| unknown
  314s|  9400 |  5659 | 10028 |   1.1 |    41M | 243 |1920 |  90 | 162 |4829 |  2 |   0 |   0 | 3.485086e+02 | 4.684932e+02 |  34.43%| unknown
  315s|  9500 |  5711 | 10145 |   1.1 |    41M | 243 |1920 |  90 | 162 |4884 |  1 |   0 |   0 | 3.488598e+02 | 4.684932e+02 |  34.29%| unknown
  315s|  9600 |  5793 | 10318 |   1.1 |    41M | 243 |1920 |  90 | 161 |4965 |  2 |   0 |   0 | 3.488598e+02 | 4.684932e+02 |  34.29%| unknown
  315s|  9700 |  5875 | 10487 |   1.1 |    41M | 243 |1920 |  90 | 158 |5044 |  2 |   0 |   0 | 3.488598e+02 | 4.684932e+02 |  34.29%| unknown
  316s|  9800 |  5943 | 10648 |   1.1 |    42M | 243 |1920 |  90 | 151 |5119 |  2 |   0 |   0 | 3.489171e+02 | 4.684932e+02 |  34.27%| unknown
  316s|  9900 |  6001 | 10802 |   1.1 |    42M | 243 |1920 |  90 | 157 |5183 |  0 |   0 |   0 | 3.489171e+02 | 4.684932e+02 |  34.27%| unknown
  316s| 10000 |  6075 | 10965 |   1.1 |    42M | 243 |1920 |  90 | 163 |5260 |  1 |   0 |   0 | 3.489179e+02 | 4.684932e+02 |  34.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 10100 |  6165 | 11141 |   1.1 |    42M | 243 |1920 |  90 | 160 |5347 |  2 |   0 |   0 | 3.489179e+02 | 4.684932e+02 |  34.27%| unknown
  317s| 10200 |  6235 | 11284 |   1.1 |    42M | 243 |1920 |  90 | 146 |5414 |  2 |   0 |   0 | 3.489179e+02 | 4.684932e+02 |  34.27%| unknown
  317s| 10300 |  6311 | 11460 |   1.1 |    42M | 243 |1920 |  90 | 154 |5494 |  2 |   0 |   0 | 3.489179e+02 | 4.684932e+02 |  34.27%| unknown
  318s| 10400 |  6395 | 11625 |   1.1 |    42M | 243 |1920 |  90 | 145 |5574 |  2 |   0 |   0 | 3.489899e+02 | 4.684932e+02 |  34.24%| unknown
  318s| 10500 |  6491 | 11798 |   1.1 |    43M | 243 |1920 |  90 | 144 |5662 |  1 |   0 |   0 | 3.489899e+02 | 4.684932e+02 |  34.24%| unknown
  319s| 10600 |  6569 | 11957 |   1.1 |    43M | 243 |1920 |  90 | 160 |5740 |  2 |   0 |   0 | 3.489899e+02 | 4.684932e+02 |  34.24%| unknown
  319s| 10700 |  6649 | 12119 |   1.1 |    45M | 243 |1920 |  90 | 156 |5816 |  2 |   0 |   0 | 3.489911e+02 | 4.684932e+02 |  34.24%| unknown
  319s| 10800 |  6741 | 12302 |   1.1 |    45M | 243 |1920 |  90 | 153 |5898 |  2 |   0 |   0 | 3.491665e+02 | 4.684932e+02 |  34.17%| unknown
  320s| 10900 |  6825 | 12470 |   1.1 |    45M | 243 |1920 |  90 | 148 |5976 |  2 |   0 |   0 | 3.491665e+02 | 4.684932e+02 |  34.17%| unknown
  320s| 11000 |  6889 | 12625 |   1.1 |    45M | 243 |1920 |  90 | 157 |6043 |  1 |   0 |   0 | 3.491665e+02 | 4.684932e+02 |  34.17%| unknown
  320s| 11100 |  6947 | 12755 |   1.1 |    46M | 243 |1920 |  90 | 161 |6103 |  1 |   0 |   0 | 3.491665e+02 | 4.684932e+02 |  34.17%| unknown
  321s| 11200 |  7015 | 12904 |   1.1 |    46M | 243 |1920 |  90 | 152 |6173 |  2 |   0 |   0 | 3.491665e+02 | 4.684932e+02 |  34.17%| unknown
  321s| 11300 |  7109 | 13076 |   1.1 |    46M | 243 |1920 |  90 | 146 |6255 |  2 |   0 |   0 | 3.491665e+02 | 4.684932e+02 |  34.17%| unknown
  322s| 11400 |  7205 | 13244 |   1.1 |    46M | 243 |1920 |  90 | 164 |6338 |  1 |   0 |   0 | 3.491665e+02 | 4.684932e+02 |  34.17%| unknown
  322s| 11500 |  7301 | 13425 |   1.2 |    47M | 243 |1920 |  90 | 162 |6427 |  2 |   0 |   0 | 3.493260e+02 | 4.684932e+02 |  34.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 11600 |  7385 | 13599 |   1.2 |    48M | 243 |1920 |  90 | 153 |6510 |  2 |   0 |   0 | 3.494652e+02 | 4.684932e+02 |  34.06%| unknown
  323s| 11700 |  7471 | 13758 |   1.2 |    48M | 243 |1920 |  90 | 149 |6588 |  2 |   0 |   0 | 3.494977e+02 | 4.684932e+02 |  34.05%| unknown
  323s| 11800 |  7547 | 13929 |   1.2 |    49M | 243 |1920 |  90 | 163 |6659 |  2 |   0 |   0 | 3.495084e+02 | 4.684932e+02 |  34.04%| unknown
  323s| 11900 |  7637 | 14088 |   1.2 |    49M | 243 |1920 |  90 | 152 |6733 |  2 |   0 |   0 | 3.495084e+02 | 4.684932e+02 |  34.04%| unknown
  324s| 12000 |  7711 | 14250 |   1.2 |    50M | 243 |1920 |  90 | 147 |6803 |  2 |   0 |   0 | 3.495084e+02 | 4.684932e+02 |  34.04%| unknown
  324s| 12100 |  7805 | 14423 |   1.2 |    50M | 243 |1920 |  90 | 144 |6888 |  1 |   0 |   0 | 3.495084e+02 | 4.684932e+02 |  34.04%| unknown
  325s| 12200 |  7879 | 14574 |   1.2 |    51M | 243 |1920 |  90 | 155 |6958 |  2 |   0 |   0 | 3.495084e+02 | 4.684932e+02 |  34.04%| unknown
  325s| 12300 |  7969 | 14740 |   1.2 |    51M | 243 |1920 |  90 | 148 |7035 |  2 |   0 |   0 | 3.495084e+02 | 4.684932e+02 |  34.04%| unknown
  325s| 12400 |  8065 | 14919 |   1.2 |    51M | 243 |1920 |  90 | 166 |7120 |  1 |   0 |   0 | 3.495084e+02 | 4.684932e+02 |  34.04%| unknown
  326s| 12500 |  8149 | 15097 |   1.2 |    51M | 243 |1920 |  90 | 164 |7199 |  1 |   0 |   0 | 3.495099e+02 | 4.684932e+02 |  34.04%| unknown
  326s| 12600 |  8227 | 15259 |   1.2 |    51M | 245 |1920 |  90 | 160 |7274 |  2 |   0 |   0 | 3.496215e+02 | 4.684932e+02 |  34.00%| unknown
  326s| 12700 |  8289 | 15388 |   1.2 |    51M | 245 |1920 |  90 | 150 |7332 |  2 |   0 |   0 | 3.496215e+02 | 4.684932e+02 |  34.00%| unknown
  327s| 12800 |  8353 | 15526 |   1.2 |    51M | 245 |1920 |  90 | 156 |7394 |  2 |   0 |   0 | 3.496262e+02 | 4.684932e+02 |  34.00%| unknown
