
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|  3600 |  3465 |  1012 |   0.2 |    62M | 217 |5200 | 150 | 237 | 712 |  2 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  370s|  3700 |  3561 |  1028 |   0.2 |    62M | 222 |5200 | 150 | 237 | 728 |  0 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  371s|  3800 |  3589 |  1035 |   0.2 |    62M | 222 |5200 | 150 | 234 | 733 |  1 |   0 |   0 | 4.249308e+02 | 5.523634e+02 |  29.99%| unknown
  372s|  3900 |  3635 |  1055 |   0.2 |    62M | 222 |5200 | 150 | 237 | 747 |  2 |   0 |   0 | 4.249319e+02 | 5.523634e+02 |  29.99%| unknown
  373s|  4000 |  3719 |  1089 |   0.2 |    64M | 222 |5200 | 150 | 236 | 772 |  1 |   0 |   0 | 4.249319e+02 | 5.523634e+02 |  29.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|  4100 |  3809 |  1129 |   0.2 |    64M | 222 |5200 | 150 | 238 | 800 |  1 |   0 |   0 | 4.249319e+02 | 5.523634e+02 |  29.99%| unknown
  376s|  4200 |  3907 |  1166 |   0.2 |    66M | 222 |5200 | 150 | 236 | 829 |  1 |   0 |   0 | 4.249319e+02 | 5.523634e+02 |  29.99%| unknown
  377s|  4300 |  4005 |  1207 |   0.2 |    67M | 222 |5200 | 150 | 242 | 862 |  1 |   0 |   0 | 4.249319e+02 | 5.523634e+02 |  29.99%| unknown
  379s|  4400 |  4105 |  1240 |   0.2 |    68M | 222 |5200 | 150 | 235 | 891 |  2 |   0 |   0 | 4.249319e+02 | 5.523634e+02 |  29.99%| unknown
  380s|  4500 |  4205 |  1278 |   0.2 |    68M | 222 |5200 | 150 | 238 | 919 |  1 |   0 |   0 | 4.249319e+02 | 5.523634e+02 |  29.99%| unknown
  381s|  4600 |  4305 |  1318 |   0.2 |    68M | 222 |5200 | 150 | 239 | 951 |  1 |   0 |   0 | 4.249319e+02 | 5.523634e+02 |  29.99%| unknown
  383s|  4700 |  4405 |  1358 |   0.2 |    68M | 222 |5200 | 150 | 242 | 986 |  1 |   0 |   0 | 4.249319e+02 | 5.523634e+02 |  29.99%| unknown
  384s|  4800 |  4505 |  1400 |   0.2 |    68M | 222 |5200 | 150 | 243 |1023 |  1 |   0 |   0 | 4.249319e+02 | 5.523634e+02 |  29.99%| unknown
  386s|  4900 |  4605 |  1445 |   0.2 |    68M | 222 |5200 | 150 | 237 |1053 |  1 |   0 |   0 | 4.251816e+02 | 5.523634e+02 |  29.91%| unknown
  421s|  5000 |  4705 |  1478 |   0.2 |    68M | 222 |5200 | 150 | 239 |1081 |  2 |   0 |   0 | 4.251816e+02 | 5.523634e+02 |  29.91%| unknown
  422s|  5100 |  4805 |  1517 |   0.2 |    68M | 222 |5200 | 150 | 240 |1112 |  1 |   0 |   0 | 4.251816e+02 | 5.523634e+02 |  29.91%| unknown
  424s|  5200 |  4905 |  1554 |   0.3 |    71M | 222 |5200 | 150 | 239 |1141 |  1 |   0 |   0 | 4.251816e+02 | 5.523634e+02 |  29.91%| unknown
  425s|  5300 |  5005 |  1594 |   0.3 |    71M | 222 |5200 | 150 | 242 |1171 |  2 |   0 |   0 | 4.251816e+02 | 5.523634e+02 |  29.91%| unknown
  427s|  5400 |  5105 |  1638 |   0.3 |    71M | 222 |5200 | 150 | 236 |1204 |  1 |   0 |   0 | 4.252145e+02 | 5.523634e+02 |  29.90%| unknown
  428s|  5500 |  5205 |  1691 |   0.3 |    71M | 222 |5200 | 150 | 239 |1238 |  1 |   0 |   0 | 4.252446e+02 | 5.523634e+02 |  29.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|  5600 |  5305 |  1741 |   0.3 |    71M | 222 |5200 | 150 | 238 |1273 |  1 |   0 |   0 | 4.252446e+02 | 5.523634e+02 |  29.89%| unknown
  430s|  5700 |  5405 |  1793 |   0.3 |    71M | 222 |5200 | 150 | 239 |1301 |  1 |   0 |   0 | 4.252446e+02 | 5.523634e+02 |  29.89%| unknown
  432s|  5800 |  5505 |  1845 |   0.3 |    72M | 222 |5200 | 150 | 241 |1336 |  2 |   0 |   0 | 4.252446e+02 | 5.523634e+02 |  29.89%| unknown
  433s|  5900 |  5605 |  1899 |   0.3 |    72M | 222 |5200 | 150 | 236 |1371 |  1 |   0 |   0 | 4.252446e+02 | 5.523634e+02 |  29.89%| unknown
  434s|  6000 |  5705 |  1942 |   0.3 |    75M | 222 |5200 | 150 | 239 |1401 |  2 |   0 |   0 | 4.253931e+02 | 5.523634e+02 |  29.85%| unknown
  436s|  6100 |  5805 |  1995 |   0.3 |    76M | 222 |5200 | 150 | 238 |1431 |  1 |   0 |   0 | 4.253931e+02 | 5.523634e+02 |  29.85%| unknown
  437s|  6200 |  5905 |  2047 |   0.3 |    76M | 222 |5200 | 150 | 239 |1462 |  1 |   0 |   0 | 4.253931e+02 | 5.523634e+02 |  29.85%| unknown
  438s|  6300 |  6005 |  2102 |   0.3 |    76M | 222 |5200 | 150 | 240 |1500 |  1 |   0 |   0 | 4.253931e+02 | 5.523634e+02 |  29.85%| unknown
  439s|  6400 |  6105 |  2154 |   0.3 |    76M | 224 |5200 | 150 | 234 |1531 |  1 |   0 |   0 | 4.253931e+02 | 5.523634e+02 |  29.85%| unknown
  482s|  6500 |  6205 |  2202 |   0.3 |    76M | 226 |5200 | 150 | 237 |1564 |  2 |   0 |   0 | 4.253931e+02 | 5.523634e+02 |  29.85%| unknown
  483s|  6600 |  6305 |  2249 |   0.3 |    77M | 226 |5200 | 150 | 240 |1597 |  1 |   0 |   0 | 4.253931e+02 | 5.523634e+02 |  29.85%| unknown
  485s|  6700 |  6405 |  2302 |   0.3 |    77M | 226 |5200 | 150 | 241 |1628 |  2 |   0 |   0 | 4.253931e+02 | 5.523634e+02 |  29.85%| unknown
  486s|  6800 |  6491 |  2345 |   0.3 |    78M | 226 |5200 | 150 | 240 |1655 |  1 |   0 |   0 | 4.253931e+02 | 5.523634e+02 |  29.85%| unknown
  487s|  6900 |  6591 |  2389 |   0.3 |    79M | 226 |5200 | 150 | 241 |1690 |  1 |   0 |   0 | 4.253931e+02 | 5.523634e+02 |  29.85%| unknown
  489s|  7000 |  6691 |  2446 |   0.3 |    79M | 226 |5200 | 150 | 244 |1728 |  1 |   0 |   0 | 4.254628e+02 | 5.523634e+02 |  29.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|  7100 |  6791 |  2497 |   0.3 |    80M | 226 |5200 | 150 | 238 |1766 |  2 |   0 |   0 | 4.254628e+02 | 5.523634e+02 |  29.83%| unknown
  491s|  7200 |  6891 |  2546 |   0.3 |    80M | 226 |5200 | 150 | 238 |1797 |  1 |   0 |   0 | 4.254628e+02 | 5.523634e+02 |  29.83%| unknown
  492s|  7300 |  6991 |  2604 |   0.3 |    80M | 226 |5200 | 150 | 240 |1835 |  1 |   0 |   0 | 4.254628e+02 | 5.523634e+02 |  29.83%| unknown
  494s|  7400 |  7091 |  2662 |   0.3 |    80M | 226 |5200 | 150 | 242 |1870 |  2 |   0 |   0 | 4.255349e+02 | 5.523634e+02 |  29.80%| unknown
  495s|  7500 |  7191 |  2726 |   0.3 |    80M | 226 |5200 | 150 | 242 |1908 |  2 |   0 |   0 | 4.255739e+02 | 5.523634e+02 |  29.79%| unknown
  496s|  7600 |  7291 |  2773 |   0.3 |    80M | 226 |5200 | 150 | 243 |1942 |  1 |   0 |   0 | 4.255739e+02 | 5.523634e+02 |  29.79%| unknown
  497s|  7700 |  7391 |  2841 |   0.3 |    82M | 226 |5200 | 150 | 238 |1989 |  2 |   0 |   0 | 4.256572e+02 | 5.523634e+02 |  29.77%| unknown
  499s|  7800 |  7491 |  2895 |   0.3 |    83M | 226 |5200 | 150 | 239 |2032 |  1 |   0 |   0 | 4.257409e+02 | 5.523634e+02 |  29.74%| unknown
  500s|  7900 |  7591 |  2948 |   0.3 |    83M | 226 |5200 | 150 | 239 |2072 |  1 |   0 |   0 | 4.257504e+02 | 5.523634e+02 |  29.74%| unknown
  501s|  8000 |  7691 |  3004 |   0.3 |    85M | 226 |5200 | 150 | 242 |2117 |  2 |   0 |   0 | 4.258603e+02 | 5.523634e+02 |  29.71%| unknown
  503s|  8100 |  7791 |  3055 |   0.3 |    85M | 226 |5200 | 150 | 241 |2156 |  1 |   0 |   0 | 4.260707e+02 | 5.523634e+02 |  29.64%| unknown
  504s|  8200 |  7891 |  3109 |   0.3 |    85M | 226 |5200 | 150 | 244 |2200 |  1 |   0 |   0 | 4.260707e+02 | 5.523634e+02 |  29.64%| unknown
  506s|  8300 |  7991 |  3161 |   0.4 |    85M | 226 |5200 | 150 | 235 |2241 |  1 |   0 |   0 | 4.260707e+02 | 5.523634e+02 |  29.64%| unknown
  507s|  8400 |  8089 |  3209 |   0.4 |    85M | 226 |5200 | 150 | 239 |2273 |  1 |   0 |   0 | 4.260707e+02 | 5.523634e+02 |  29.64%| unknown
  545s|  8500 |  8189 |  3246 |   0.4 |    85M | 226 |5200 | 150 | 238 |2298 |  1 |   0 |   0 | 4.260707e+02 | 5.523634e+02 |  29.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|  8600 |  8289 |  3292 |   0.4 |    86M | 226 |5200 | 150 | 240 |2330 |  1 |   0 |   0 | 4.260707e+02 | 5.523634e+02 |  29.64%| unknown
  548s|  8700 |  8389 |  3343 |   0.4 |    86M | 226 |5200 | 150 | 244 |2371 |  1 |   0 |   0 | 4.260707e+02 | 5.523634e+02 |  29.64%| unknown
  549s|  8800 |  8489 |  3396 |   0.4 |    87M | 226 |5200 | 150 | 235 |2409 |  2 |   0 |   0 | 4.261373e+02 | 5.523634e+02 |  29.62%| unknown
  550s|  8900 |  8589 |  3455 |   0.4 |    88M | 226 |5200 | 150 | 238 |2446 |  1 |   0 |   0 | 4.261567e+02 | 5.523634e+02 |  29.62%| unknown
  551s|  9000 |  8689 |  3504 |   0.4 |    88M | 226 |5200 | 150 | 237 |2478 |  1 |   0 |   0 | 4.262041e+02 | 5.523634e+02 |  29.60%| unknown
  553s|  9100 |  8789 |  3551 |   0.4 |    88M | 226 |5200 | 150 | 241 |2512 |  1 |   0 |   0 | 4.262041e+02 | 5.523634e+02 |  29.60%| unknown
  554s|  9200 |  8883 |  3606 |   0.4 |    88M | 226 |5200 | 150 | 242 |2546 |  1 |   0 |   0 | 4.264063e+02 | 5.523634e+02 |  29.54%| unknown
  555s|  9300 |  8983 |  3657 |   0.4 |    89M | 226 |5200 | 150 | 240 |2579 |  1 |   0 |   0 | 4.264311e+02 | 5.523634e+02 |  29.53%| unknown
  556s|  9400 |  9083 |  3716 |   0.4 |    90M | 226 |5200 | 150 | 242 |2612 |  2 |   0 |   0 | 4.264311e+02 | 5.523634e+02 |  29.53%| unknown
  557s|  9500 |  9183 |  3772 |   0.4 |    91M | 226 |5200 | 150 | 237 |2648 |  1 |   0 |   0 | 4.264392e+02 | 5.523634e+02 |  29.53%| unknown
  558s|  9600 |  9283 |  3820 |   0.4 |    91M | 226 |5200 | 150 | 237 |2680 |  2 |   0 |   0 | 4.264676e+02 | 5.523634e+02 |  29.52%| unknown
  560s|  9700 |  9383 |  3873 |   0.4 |    92M | 226 |5200 | 150 | 240 |2715 |  2 |   0 |   0 | 4.264676e+02 | 5.523634e+02 |  29.52%| unknown
  561s|  9800 |  9483 |  3918 |   0.4 |    92M | 226 |5200 | 150 | 240 |2740 |  1 |   0 |   0 | 4.264676e+02 | 5.523634e+02 |  29.52%| unknown
  562s|  9900 |  9583 |  3971 |   0.4 |    93M | 226 |5200 | 150 | 242 |2779 |  1 |   0 |   0 | 4.264676e+02 | 5.523634e+02 |  29.52%| unknown
  564s| 10000 |  9683 |  4028 |   0.4 |    93M | 226 |5200 | 150 | 244 |2816 |  1 |   0 |   0 | 4.264693e+02 | 5.523634e+02 |  29.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s| 10100 |  9783 |  4082 |   0.4 |    93M | 226 |5200 | 150 | 235 |2853 |  1 |   0 |   0 | 4.265333e+02 | 5.523634e+02 |  29.50%| unknown
  566s| 10200 |  9883 |  4136 |   0.4 |    95M | 226 |5200 | 150 | 236 |2890 |  1 |   0 |   0 | 4.266231e+02 | 5.523634e+02 |  29.47%| unknown
  567s| 10300 |  9983 |  4189 |   0.4 |    95M | 226 |5200 | 150 | 238 |2929 |  1 |   0 |   0 | 4.266944e+02 | 5.523634e+02 |  29.45%| unknown
  569s| 10400 | 10083 |  4231 |   0.4 |    95M | 226 |5200 | 150 | 237 |2963 |  1 |   0 |   0 | 4.267101e+02 | 5.523634e+02 |  29.45%| unknown
  617s| 10500 | 10183 |  4265 |   0.4 |    95M | 226 |5200 | 150 | 238 |2987 |  1 |   0 |   0 | 4.267101e+02 | 5.523634e+02 |  29.45%| unknown
  618s| 10600 | 10283 |  4298 |   0.4 |    95M | 226 |5200 | 150 | 241 |3014 |  1 |   0 |   0 | 4.267101e+02 | 5.523634e+02 |  29.45%| unknown
  619s| 10700 | 10383 |  4346 |   0.4 |    95M | 226 |5200 | 150 | 241 |3048 |  1 |   0 |   0 | 4.267597e+02 | 5.523634e+02 |  29.43%| unknown
  621s| 10800 | 10481 |  4389 |   0.4 |    95M | 226 |5200 | 150 | 234 |3074 |  1 |   0 |   0 | 4.267597e+02 | 5.523634e+02 |  29.43%| unknown
  622s| 10900 | 10581 |  4431 |   0.4 |    96M | 226 |5200 | 150 | 234 |3102 |  1 |   0 |   0 | 4.267597e+02 | 5.523634e+02 |  29.43%| unknown
  623s| 11000 | 10681 |  4479 |   0.4 |    97M | 226 |5200 | 150 | 237 |3141 |  1 |   0 |   0 | 4.268928e+02 | 5.523634e+02 |  29.39%| unknown
  624s| 11100 | 10781 |  4525 |   0.4 |   100M | 226 |5200 | 150 | 239 |3178 |  1 |   0 |   0 | 4.269212e+02 | 5.523634e+02 |  29.38%| unknown
  625s| 11200 | 10881 |  4568 |   0.4 |   100M | 226 |5200 | 150 | 239 |3215 |  1 |   0 |   0 | 4.269212e+02 | 5.523634e+02 |  29.38%| unknown
  627s| 11300 | 10981 |  4624 |   0.4 |   101M | 226 |5200 | 150 | 241 |3260 |  2 |   0 |   0 | 4.270801e+02 | 5.523634e+02 |  29.33%| unknown
  628s| 11400 | 11081 |  4671 |   0.4 |   101M | 226 |5200 | 150 | 241 |3295 |  2 |   0 |   0 | 4.270801e+02 | 5.523634e+02 |  29.33%| unknown
  629s| 11500 | 11181 |  4715 |   0.4 |   101M | 226 |5200 | 150 | 245 |3328 |  2 |   0 |   0 | 4.270801e+02 | 5.523634e+02 |  29.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s| 11600 | 11281 |  4767 |   0.4 |   101M | 226 |5200 | 150 | 239 |3371 |  2 |   0 |   0 | 4.271506e+02 | 5.523634e+02 |  29.31%| unknown
  631s| 11700 | 11381 |  4832 |   0.4 |   103M | 226 |5200 | 150 | 237 |3415 |  1 |   0 |   0 | 4.274229e+02 | 5.523634e+02 |  29.23%| unknown
  632s| 11800 | 11481 |  4883 |   0.4 |   103M | 226 |5200 | 150 | 241 |3451 |  1 |   0 |   0 | 4.274229e+02 | 5.523634e+02 |  29.23%| unknown
  634s| 11900 | 11581 |  4942 |   0.4 |   105M | 226 |5200 | 150 | 242 |3489 |  2 |   0 |   0 | 4.276016e+02 | 5.523634e+02 |  29.18%| unknown
  635s| 12000 | 11681 |  5003 |   0.4 |   105M | 226 |5200 | 150 | 242 |3529 |  1 |   0 |   0 | 4.276016e+02 | 5.523634e+02 |  29.18%| unknown
  636s| 12100 | 11781 |  5056 |   0.4 |   105M | 226 |5200 | 150 | 245 |3566 |  1 |   0 |   0 | 4.276016e+02 | 5.523634e+02 |  29.18%| unknown
  637s| 12200 | 11881 |  5106 |   0.4 |   105M | 226 |5200 | 150 | 236 |3604 |  2 |   0 |   0 | 4.276016e+02 | 5.523634e+02 |  29.18%| unknown
  638s| 12300 | 11981 |  5163 |   0.4 |   105M | 226 |5200 | 150 | 237 |3644 |  2 |   0 |   0 | 4.276016e+02 | 5.523634e+02 |  29.18%| unknown
  639s| 12400 | 12081 |  5221 |   0.4 |   105M | 226 |5200 | 150 | 238 |3684 |  2 |   0 |   0 | 4.276016e+02 | 5.523634e+02 |  29.18%| unknown
  641s| 12500 | 12181 |  5266 |   0.4 |   105M | 226 |5200 | 150 | 240 |3719 |  2 |   0 |   0 | 4.276058e+02 | 5.523634e+02 |  29.18%| unknown
  642s| 12600 | 12281 |  5314 |   0.4 |   105M | 226 |5200 | 150 | 241 |3761 |  2 |   0 |   0 | 4.276072e+02 | 5.523634e+02 |  29.18%| unknown
  643s| 12700 | 12381 |  5362 |   0.4 |   105M | 226 |5200 | 150 | 242 |3797 |  2 |   0 |   0 | 4.276344e+02 | 5.523634e+02 |  29.17%| unknown
  644s| 12800 | 12481 |  5413 |   0.4 |   107M | 226 |5200 | 150 | 243 |3837 |  1 |   0 |   0 | 4.276344e+02 | 5.523634e+02 |  29.17%| unknown
