2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 exp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 910 implications, 0 cliques
presolved problem has 920 variables (10 bin, 0 int, 0 impl, 910 cont) and 1000 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 10900 |   239 | 13765 |   1.2 |    54M | 354 | 952 | 280 | 410 |3056 |  2 |   0 |   0 | 4.970944e+03 | 4.971064e+03 |   0.00%|  99.75%
  112s| 11000 |   235 | 13840 |   1.2 |    54M | 359 | 952 | 280 | 354 |3079 |  0 |   0 |   0 | 4.970944e+03 | 4.971064e+03 |   0.00%|  99.75%
  112s| 11100 |   231 | 13920 |   1.2 |    54M | 359 | 952 | 280 | 346 |3106 |  1 |   0 |   0 | 4.970944e+03 | 4.971064e+03 |   0.00%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 11200 |   229 | 14013 |   1.2 |    54M | 359 | 952 | 280 | 402 |3140 |  0 |   0 |   0 | 4.970944e+03 | 4.971064e+03 |   0.00%|  99.76%
  113s| 11300 |   229 | 14105 |   1.2 |    54M | 359 | 952 | 280 | 386 |3169 |  1 |   0 |   0 | 4.970944e+03 | 4.971064e+03 |   0.00%|  99.76%
  113s| 11400 |   227 | 14169 |   1.2 |    54M | 359 | 952 | 280 | 373 |3188 |  2 |   0 |   0 | 4.970944e+03 | 4.971064e+03 |   0.00%|  99.82%
  114s| 11500 |   225 | 14249 |   1.2 |    54M | 359 | 952 | 280 | 365 |3218 |  0 |   0 |   0 | 4.970944e+03 | 4.971064e+03 |   0.00%|  99.82%
  114s| 11600 |   223 | 14321 |   1.2 |    54M | 359 | 952 | 280 | 372 |3242 |  1 |   0 |   0 | 4.970949e+03 | 4.971064e+03 |   0.00%|  99.82%
  114s| 11700 |   221 | 14398 |   1.2 |    54M | 359 | 952 | 280 | 408 |3271 |  0 |   0 |   0 | 4.970949e+03 | 4.971064e+03 |   0.00%|  99.82%
  114s| 11800 |   221 | 14466 |   1.2 |    54M | 359 | 952 | 280 | 365 |3299 |  0 |   0 |   0 | 4.970949e+03 | 4.971064e+03 |   0.00%|  99.82%
  114s| 11900 |   223 | 14532 |   1.2 |    54M | 360 | 952 | 280 | 379 |3322 |  1 |   0 |   0 | 4.970949e+03 | 4.971064e+03 |   0.00%|  99.82%
  115s| 12000 |   219 | 14607 |   1.2 |    54M | 360 | 952 | 280 | 420 |3346 |  0 |   0 |   0 | 4.970953e+03 | 4.971064e+03 |   0.00%|  99.82%
  115s| 12100 |   219 | 14687 |   1.2 |    54M | 364 | 952 | 280 | 357 |3374 |  2 |   0 |   0 | 4.970967e+03 | 4.971064e+03 |   0.00%|  99.83%
  115s| 12200 |   217 | 14756 |   1.2 |    54M | 364 | 952 | 280 | 374 |3401 |  0 |   0 |   0 | 4.970967e+03 | 4.971064e+03 |   0.00%|  99.83%
  115s| 12300 |   211 | 14838 |   1.2 |    54M | 364 | 952 | 280 | 367 |3434 |  0 |   0 |   0 | 4.970969e+03 | 4.971064e+03 |   0.00%|  99.83%
  115s| 12400 |   205 | 14946 |   1.2 |    54M | 364 | 952 | 280 | 411 |3462 |  1 |   0 |   0 | 4.970976e+03 | 4.971064e+03 |   0.00%|  99.84%
  116s| 12500 |   203 | 15013 |   1.2 |    54M | 364 | 952 | 280 | 374 |3490 |  0 |   0 |   0 | 4.970976e+03 | 4.971064e+03 |   0.00%|  99.84%
  116s| 12600 |   201 | 15101 |   1.2 |    54M | 364 | 952 | 280 | 402 |3522 |  2 |   0 |   0 | 4.970979e+03 | 4.971064e+03 |   0.00%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 12700 |   199 | 15170 |   1.2 |    54M | 364 | 952 | 280 | 385 |3547 |  0 |   0 |   0 | 4.970979e+03 | 4.971064e+03 |   0.00%|  99.84%
  116s| 12800 |   201 | 15231 |   1.1 |    54M | 364 | 952 | 280 | 336 |3572 |  2 |   0 |   0 | 4.970979e+03 | 4.971064e+03 |   0.00%|  99.84%
  117s| 12900 |   199 | 15311 |   1.1 |    54M | 364 | 952 | 280 | 387 |3601 |  1 |   0 |   0 | 4.970986e+03 | 4.971064e+03 |   0.00%|  99.84%
  117s| 13000 |   195 | 15394 |   1.1 |    54M | 364 | 952 | 280 | 411 |3634 |  2 |   0 |   0 | 4.970988e+03 | 4.971064e+03 |   0.00%|  99.85%
  117s| 13100 |   195 | 15458 |   1.1 |    54M | 364 | 952 | 280 | 423 |3659 |  1 |   0 |   0 | 4.970989e+03 | 4.971064e+03 |   0.00%|  99.86%
  117s| 13200 |   197 | 15521 |   1.1 |    54M | 398 | 952 | 280 | 371 |3684 |  1 |   0 |   0 | 4.970989e+03 | 4.971064e+03 |   0.00%|  99.86%
  117s| 13300 |   195 | 15598 |   1.1 |    54M | 398 | 952 | 280 | 365 |3712 |  1 |   0 |   0 | 4.970990e+03 | 4.971064e+03 |   0.00%|  99.90%
  117s| 13400 |   195 | 15674 |   1.1 |    54M | 398 | 952 | 280 | 401 |3744 |  1 |   0 |   0 | 4.970990e+03 | 4.971064e+03 |   0.00%|  99.90%
  118s| 13500 |   189 | 15766 |   1.1 |    54M | 398 | 952 | 280 | 404 |3779 |  0 |   0 |   0 | 4.970993e+03 | 4.971064e+03 |   0.00%|  99.90%
  118s| 13600 |   193 | 15827 |   1.1 |    54M | 398 | 952 | 280 | 424 |3802 |  0 |   0 |   0 | 4.970993e+03 | 4.971064e+03 |   0.00%|  99.90%
  118s| 13700 |   183 | 15931 |   1.1 |    54M | 398 | 952 | 280 | 418 |3835 |  0 |   0 |   0 | 4.970996e+03 | 4.971064e+03 |   0.00%|  99.91%
  119s| 13800 |   183 | 15984 |   1.1 |    54M | 398 | 952 | 280 | 393 |3855 |  1 |   0 |   0 | 4.970996e+03 | 4.971064e+03 |   0.00%|  99.91%
  119s| 13900 |   175 | 16072 |   1.1 |    54M | 398 | 952 | 280 | 405 |3886 |  1 |   0 |   0 | 4.971022e+03 | 4.971064e+03 |   0.00%|  99.92%
  119s| 14000 |   161 | 16151 |   1.1 |    54M | 398 | 952 | 280 | 395 |3909 |  0 |   0 |   0 | 4.971025e+03 | 4.971064e+03 |   0.00%|  99.95%
  119s| 14100 |   145 | 16243 |   1.1 |    54M | 398 | 952 | 280 | 349 |3938 |  2 |   0 |   0 | 4.971032e+03 | 4.971064e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 14200 |   139 | 16312 |   1.1 |    54M | 398 | 952 | 280 | 352 |3966 |  0 |   0 |   0 | 4.971032e+03 | 4.971064e+03 |   0.00%|  99.97%
  120s| 14300 |   131 | 16394 |   1.1 |    54M | 398 | 952 | 280 | 426 |4000 |  2 |   0 |   0 | 4.971033e+03 | 4.971064e+03 |   0.00%|  99.97%
  120s| 14400 |   131 | 16437 |   1.1 |    54M | 445 | 952 | 280 | 455 |4018 |  0 |   0 |   0 | 4.971033e+03 | 4.971064e+03 |   0.00%|  99.97%
  120s| 14500 |   127 | 16519 |   1.1 |    54M | 449 | 952 | 280 | 433 |4046 |  1 |   0 |   0 | 4.971033e+03 | 4.971064e+03 |   0.00%|  99.97%
  120s| 14600 |   117 | 16599 |   1.1 |    54M | 449 | 952 | 280 | 448 |4069 |  1 |   0 |   0 | 4.971033e+03 | 4.971064e+03 |   0.00%|  99.97%
  120s| 14700 |   119 | 16645 |   1.1 |    54M | 469 | 952 | 280 | 389 |4087 |  0 |   0 |   0 | 4.971033e+03 | 4.971064e+03 |   0.00%|  99.97%
  121s| 14800 |    87 | 16751 |   1.1 |    54M | 469 | 952 | 280 | 388 |4116 |  1 |   0 |   0 | 4.971037e+03 | 4.971064e+03 |   0.00%|  99.97%
  121s| 14900 |    83 | 16786 |   1.1 |    54M | 510 | 952 | 280 | 473 |4126 |  1 |   0 |   0 | 4.971037e+03 | 4.971064e+03 |   0.00%|  99.97%
  121s| 15000 |    77 | 16851 |   1.1 |    54M | 524 | 952 | 280 | 382 |4148 |  1 |   0 |   0 | 4.971037e+03 | 4.971064e+03 |   0.00%|  99.97%
  122s| 15100 |    67 | 16903 |   1.1 |    54M | 555 | 952 | 280 | 485 |4165 |  0 |   0 |   0 | 4.971037e+03 | 4.971064e+03 |   0.00%|  99.97%
  122s| 15200 |    43 | 16964 |   1.1 |    54M | 585 | 952 | 280 | 495 |4184 |  0 |   0 |   0 | 4.971040e+03 | 4.971064e+03 |   0.00%|  99.97%
  122s| 15300 |    45 | 16987 |   1.1 |    54M | 635 | 952 | 280 | 507 |4196 |  1 |   0 |   0 | 4.971040e+03 | 4.971064e+03 |   0.00%|  99.97%
  122s| 15400 |    39 | 17029 |   1.1 |    54M | 678 | 952 | 280 | 520 |4212 |  0 |   0 |   0 | 4.971044e+03 | 4.971064e+03 |   0.00%|  99.98%
  122s| 15500 |    41 | 17062 |   1.1 |    54M | 728 | 952 | 280 | 537 |4229 |  2 |   0 |   0 | 4.971044e+03 | 4.971064e+03 |   0.00%|  99.98%
  123s| 15600 |    25 | 17104 |   1.1 |    54M | 765 | 952 | 280 | 541 |4238 |  0 |   0 |   0 | 4.971045e+03 | 4.971064e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 15700 |    27 | 17135 |   1.1 |    55M | 815 | 952 | 280 | 558 |4255 |  1 |   0 |   0 | 4.971045e+03 | 4.971064e+03 |   0.00%|  99.99%
  123s| 15800 |    27 | 17174 |   1.1 |    55M | 860 | 952 | 280 | 573 |4273 |  1 |   0 |   0 | 4.971048e+03 | 4.971064e+03 |   0.00%|  99.99%
  123s| 15900 |    29 | 17193 |   1.0 |    55M | 911 | 952 | 280 | 583 |4283 |  3 |   0 |   0 | 4.971048e+03 | 4.971064e+03 |   0.00%|  99.99%
  124s| 16000 |    33 | 17218 |   1.0 |    55M | 963 | 952 | 280 | 597 |4297 |  1 |   0 |   0 | 4.971048e+03 | 4.971064e+03 |   0.00%|  99.99%
  124s| 16100 |    29 | 17238 |   1.0 |    55M | 967 | 952 | 280 | 587 |4305 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  124s| 16200 |    31 | 17263 |   1.0 |    55M | 982 | 952 | 280 | 598 |4316 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  124s| 16300 |    35 | 17282 |   1.0 |    55M | 985 | 952 | 280 | 594 |4327 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  124s| 16400 |    35 | 17309 |   1.0 |    55M |1013 | 952 | 280 | 609 |4342 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  125s| 16500 |    35 | 17337 |   1.0 |    55M |1019 | 952 | 280 | 600 |4358 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  125s| 16600 |    39 | 17358 |   1.0 |    55M |1020 | 952 | 280 | 610 |4368 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  125s| 16700 |    43 | 17374 |   1.0 |    55M |1037 | 952 | 280 | 595 |4378 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  125s| 16800 |    43 | 17402 |   1.0 |    55M |1037 | 952 | 280 | 608 |4391 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  126s| 16900 |    45 | 17424 |   1.0 |    55M |1053 | 952 | 280 | 596 |4405 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  126s| 17000 |    49 | 17450 |   1.0 |    55M |1053 | 952 | 280 | 611 |4420 |  2 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  126s| 17100 |    49 | 17474 |   1.0 |    55M |1071 | 952 | 280 | 623 |4432 |  3 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 17200 |    53 | 17494 |   1.0 |    55M |1072 | 952 | 280 | 607 |4444 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  127s| 17300 |    53 | 17521 |   1.0 |    55M |1072 | 952 | 280 | 620 |4457 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  127s| 17400 |    59 | 17539 |   1.0 |    55M |1075 | 952 | 280 | 607 |4469 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  127s| 17500 |    61 | 17564 |   1.0 |    55M |1075 | 952 | 280 | 618 |4480 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  127s| 17600 |    59 | 17591 |   1.0 |    55M |1091 | 952 | 280 | 606 |4493 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  128s| 17700 |    63 | 17613 |   1.0 |    55M |1091 | 952 | 280 | 618 |4505 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  128s| 17800 |    63 | 17638 |   1.0 |    55M |1117 | 952 | 280 | 630 |4517 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  128s| 17900 |    65 | 17661 |   1.0 |    55M |1131 | 952 | 280 | 617 |4529 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  128s| 18000 |    67 | 17686 |   1.0 |    55M |1131 | 952 | 280 | 628 |4540 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  128s| 18100 |    69 | 17701 |   0.9 |    55M |1131 | 952 | 280 | 615 |4549 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  129s| 18200 |    69 | 17726 |   0.9 |    55M |1131 | 952 | 280 | 629 |4563 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  129s| 18300 |    69 | 17750 |   0.9 |    55M |1156 | 952 | 280 | 642 |4576 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  129s| 18400 |    71 | 17774 |   0.9 |    55M |1156 | 952 | 280 | 625 |4587 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  129s| 18500 |    75 | 17798 |   0.9 |    55M |1156 | 952 | 280 | 636 |4598 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  130s| 18600 |    77 | 17822 |   0.9 |    55M |1157 | 952 | 280 | 622 |4610 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 18700 |    79 | 17847 |   0.9 |    55M |1157 | 952 | 280 | 634 |4622 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  130s| 18800 |    85 | 17870 |   0.9 |    55M |1168 | 952 | 280 | 620 |4635 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  131s| 18900 |    87 | 17892 |   0.9 |    55M |1168 | 952 | 280 | 632 |4647 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  131s| 19000 |    87 | 17914 |   0.9 |    55M |1168 | 952 | 280 | 644 |4659 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  131s| 19100 |    87 | 17936 |   0.9 |    55M |1175 | 952 | 280 | 636 |4671 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  131s| 19200 |    87 | 17960 |   0.9 |    55M |1184 | 952 | 280 | 648 |4683 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  131s| 19300 |    89 | 17980 |   0.9 |    55M |1221 | 952 | 280 | 629 |4693 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  132s| 19400 |    93 | 18008 |   0.9 |    55M |1221 | 952 | 280 | 642 |4706 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  132s| 19500 |    95 | 18021 |   0.9 |    55M |1221 | 952 | 280 | 651 |4715 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  132s| 19600 |    97 | 18047 |   0.9 |    55M |1234 | 952 | 280 | 638 |4731 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  132s| 19700 |    97 | 18077 |   0.9 |    55M |1234 | 952 | 280 | 656 |4749 |  2 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  132s| 19800 |    97 | 18097 |   0.9 |    55M |1236 | 952 | 280 | 634 |4762 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  133s| 19900 |   101 | 18119 |   0.9 |    55M |1236 | 952 | 280 | 646 |4774 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  133s| 20000 |   103 | 18138 |   0.9 |    55M |1236 | 952 | 280 | 658 |4786 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  133s| 20100 |   103 | 18159 |   0.9 |    55M |1246 | 952 | 280 | 642 |4801 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 20200 |   109 | 18183 |   0.9 |    55M |1246 | 952 | 280 | 655 |4814 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  134s| 20300 |   109 | 18198 |   0.9 |    55M |1255 | 952 | 280 | 664 |4823 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  134s| 20400 |   111 | 18220 |   0.9 |    55M |1257 | 952 | 280 | 653 |4834 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  134s| 20500 |   113 | 18235 |   0.9 |    55M |1257 | 952 | 280 | 663 |4844 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  134s| 20600 |   117 | 18260 |   0.9 |    55M |1284 | 952 | 280 | 645 |4855 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  135s| 20700 |   119 | 18280 |   0.9 |    55M |1284 | 952 | 280 | 658 |4868 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  135s| 20800 |   119 | 18296 |   0.9 |    55M |1284 | 952 | 280 | 668 |4878 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  135s| 20900 |   125 | 18320 |   0.8 |    55M |1292 | 952 | 280 | 652 |4893 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  135s| 21000 |   125 | 18338 |   0.8 |    55M |1292 | 952 | 280 | 663 |4904 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  136s| 21100 |   129 | 18366 |   0.8 |    55M |1292 | 952 | 280 | 651 |4921 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  136s| 21200 |   129 | 18383 |   0.8 |    55M |1292 | 952 | 280 | 664 |4934 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  136s| 21300 |   133 | 18407 |   0.8 |    55M |1292 | 952 | 280 | 678 |4948 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  137s| 21400 |   141 | 18424 |   0.8 |    55M |1297 | 952 | 280 | 654 |4959 |  2 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  137s| 21500 |   143 | 18439 |   0.8 |    55M |1297 | 952 | 280 | 665 |4970 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  137s| 21600 |   145 | 18465 |   0.8 |    55M |1309 | 952 | 280 | 649 |4987 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 21700 |   147 | 18481 |   0.8 |    55M |1309 | 952 | 280 | 660 |4998 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  137s| 21800 |   149 | 18503 |   0.8 |    55M |1309 | 952 | 280 | 674 |5012 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  138s| 21900 |   153 | 18530 |   0.8 |    55M |1339 | 952 | 280 | 654 |5026 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  141s| 22000 |   157 | 18544 |   0.8 |    55M |1339 | 952 | 280 | 664 |5036 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  142s| 22100 |   159 | 18573 |   0.8 |    55M |1339 | 952 | 280 | 682 |5054 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  142s| 22200 |   161 | 18595 |   0.8 |    55M |1351 | 952 | 280 | 657 |5064 |  1 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  142s| 22300 |   163 | 18612 |   0.8 |    55M |1351 | 952 | 280 | 669 |5076 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  142s| 22400 |   167 | 18644 |   0.8 |    55M |1351 | 952 | 280 | 686 |5093 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  143s| 22500 |   171 | 18666 |   0.8 |    55M |1365 | 952 | 280 | 663 |5107 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  143s| 22600 |   175 | 18686 |   0.8 |    55M |1365 | 952 | 280 | 676 |5120 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  143s| 22700 |   177 | 18712 |   0.8 |    55M |1365 | 952 | 280 | 689 |5133 |  0 |   0 |   0 | 4.971049e+03 | 4.971064e+03 |   0.00%|  99.99%
  143s| 22800 |   179 | 18732 |   0.8 |    55M |1369 | 952 | 280 | 665 |5144 |  1 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  144s| 22900 |   183 | 18757 |   0.8 |    55M |1369 | 952 | 280 | 679 |5158 |  0 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  144s| 23000 |   185 | 18786 |   0.8 |    55M |1369 | 952 | 280 | 694 |5173 |  1 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  144s| 23100 |   191 | 18804 |   0.8 |    55M |1391 | 952 | 280 | 667 |5182 |  1 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 23200 |   197 | 18840 |   0.8 |    55M |1391 | 952 | 280 | 690 |5205 |  1 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  145s| 23300 |   197 | 18856 |   0.8 |    55M |1391 | 952 | 280 | 698 |5213 |  0 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  145s| 23400 |   203 | 18879 |   0.8 |    55M |1401 | 952 | 280 | 676 |5226 |  0 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  145s| 23500 |   209 | 18906 |   0.8 |    55M |1401 | 952 | 280 | 693 |5243 |  1 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  145s| 23600 |   211 | 18922 |   0.8 |    55M |1414 | 952 | 280 | 701 |5251 |  2 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  145s| 23700 |   219 | 18949 |   0.8 |    55M |1423 | 952 | 280 | 683 |5266 |  2 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  146s| 23800 |   221 | 18970 |   0.8 |    55M |1423 | 952 | 280 | 695 |5278 |  0 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  146s| 23900 |   221 | 18986 |   0.8 |    55M |1427 | 952 | 280 | 673 |5287 |  0 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  146s| 24000 |   227 | 19012 |   0.8 |    55M |1427 | 952 | 280 | 689 |5303 |  0 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  146s| 24100 |   231 | 19026 |   0.8 |    55M |1427 | 952 | 280 | 697 |5311 |  1 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  146s| 24200 |   239 | 19047 |   0.8 |    55M |1443 | 952 | 280 | 676 |5322 |  2 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  147s| 24300 |   241 | 19075 |   0.8 |    55M |1443 | 952 | 280 | 691 |5337 |  0 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  147s| 24400 |   247 | 19088 |   0.8 |    55M |1443 | 952 | 280 | 698 |5344 |  1 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
  147s| 24500 |   251 | 19107 |   0.8 |    55M |1443 | 952 | 280 | 681 |5355 |  0 |   0 |   0 | 4.971053e+03 | 4.971064e+03 |   0.00%|  99.99%
