
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s|  3600 |  3337 |  4741 |   1.2 |    64M | 175 |5200 | 150 | 234 |2326 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2334s|  3700 |  3393 |  4854 |   1.2 |    64M | 179 |5200 | 150 | 240 |2380 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2335s|  3800 |  3437 |  4947 |   1.2 |    64M | 184 |5200 | 150 | 236 |2421 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2336s|  3900 |  3485 |  5048 |   1.2 |    64M | 188 |5200 | 150 | 233 |2465 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s|  4000 |  3533 |  5147 |   1.2 |    64M | 192 |5200 | 150 | 242 |2508 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2337s|  4100 |  3585 |  5251 |   1.2 |    64M | 196 |5200 | 150 | 242 |2552 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2337s|  4200 |  3631 |  5342 |   1.2 |    64M | 201 |5200 | 150 | 236 |2592 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2338s|  4300 |  3673 |  5434 |   1.2 |    64M | 204 |5200 | 150 | 242 |2634 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2339s|  4400 |  3709 |  5513 |   1.2 |    64M | 207 |5200 | 150 | 244 |2668 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2339s|  4500 |  3743 |  5592 |   1.2 |    64M | 212 |5200 | 150 | 243 |2703 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2340s|  4600 |  3785 |  5668 |   1.2 |    64M | 215 |5200 | 150 | 234 |2736 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2340s|  4700 |  3831 |  5757 |   1.2 |    64M | 218 |5200 | 150 | 241 |2774 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2341s|  4800 |  3873 |  5848 |   1.2 |    64M | 222 |5200 | 150 | 245 |2815 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2342s|  4900 |  3915 |  5928 |   1.2 |    64M | 225 |5200 | 150 | 243 |2849 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2342s|  5000 |  3953 |  6015 |   1.2 |    64M | 228 |5200 | 150 | 240 |2883 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2343s|  5100 |  3995 |  6102 |   1.1 |    66M | 232 |5200 | 150 | 243 |2921 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2343s|  5200 |  4033 |  6181 |   1.1 |    67M | 235 |5200 | 150 | 242 |2957 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2344s|  5300 |  4067 |  6246 |   1.1 |    67M | 238 |5200 | 150 | 239 |2986 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2344s|  5400 |  4103 |  6317 |   1.1 |    67M | 242 |5200 | 150 | 233 |3017 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s|  5500 |  4145 |  6394 |   1.1 |    68M | 244 |5200 | 150 | 245 |3054 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2346s|  5600 |  4187 |  6471 |   1.1 |    68M | 247 |5200 | 150 | 241 |3089 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2346s|  5700 |  4223 |  6533 |   1.1 |    68M | 251 |5200 | 150 | 238 |3117 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2347s|  5800 |  4257 |  6599 |   1.1 |    68M | 254 |5200 | 150 | 242 |3147 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2347s|  5900 |  4299 |  6677 |   1.1 |    68M | 256 |5200 | 150 | 242 |3181 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2348s|  6000 |  4337 |  6760 |   1.1 |    68M | 259 |5200 | 150 | 240 |3218 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2349s|  6100 |  4375 |  6830 |   1.1 |    68M | 262 |5200 | 150 | 243 |3248 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2349s|  6200 |  4415 |  6907 |   1.1 |    68M | 265 |5200 | 150 | 242 |3281 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2350s|  6300 |  4443 |  6971 |   1.1 |    68M | 267 |5200 | 150 | 246 |3307 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2350s|  6400 |  4485 |  7056 |   1.1 |    68M | 271 |5200 | 150 | 242 |3344 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2351s|  6500 |  4515 |  7116 |   1.1 |    69M | 273 |5200 | 150 | 245 |3369 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2351s|  6600 |  4551 |  7178 |   1.1 |    69M | 276 |5200 | 150 | 234 |3397 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2352s|  6700 |  4593 |  7267 |   1.0 |    69M | 278 |5200 | 150 | 243 |3433 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2352s|  6800 |  4625 |  7334 |   1.0 |    69M | 282 |5200 | 150 | 245 |3460 |  0 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2353s|  6900 |  4669 |  7420 |   1.0 |    69M | 284 |5200 | 150 | 244 |3496 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|  7000 |  4701 |  7486 |   1.0 |    69M | 286 |5200 | 150 | 234 |3521 |  2 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2354s|  7100 |  4751 |  7571 |   1.0 |    69M | 289 |5200 | 150 | 245 |3561 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2355s|  7200 |  4769 |  7611 |   1.0 |    69M | 291 |5200 | 150 | 239 |3580 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2355s|  7300 |  4791 |  7662 |   1.0 |    69M | 291 |5200 | 150 | 242 |3603 |  1 |   0 |   0 | 4.255449e+02 | 5.761226e+02 |  35.38%| unknown
 2356s|  7400 |  4821 |  7715 |   1.0 |    70M | 291 |5200 | 150 | 243 |3626 |  0 |   0 |   0 | 4.256142e+02 | 5.761226e+02 |  35.36%| unknown
 2356s|  7500 |  4851 |  7773 |   1.0 |    70M | 291 |5200 | 150 | 231 |3651 |  1 |   0 |   0 | 4.256142e+02 | 5.761226e+02 |  35.36%| unknown
 2357s|  7600 |  4899 |  7859 |   1.0 |    71M | 291 |5200 | 150 | 241 |3688 |  2 |   0 |   0 | 4.256142e+02 | 5.761226e+02 |  35.36%| unknown
 2357s|  7700 |  4939 |  7923 |   1.0 |    72M | 291 |5200 | 150 | 244 |3716 |  0 |   0 |   0 | 4.256142e+02 | 5.761226e+02 |  35.36%| unknown
 2358s|  7800 |  4985 |  8000 |   1.0 |    72M | 291 |5200 | 150 | 237 |3749 |  1 |   0 |   0 | 4.256863e+02 | 5.761226e+02 |  35.34%| unknown
 2358s|  7900 |  5031 |  8085 |   1.0 |    72M | 291 |5200 | 150 | 247 |3787 |  1 |   0 |   0 | 4.256863e+02 | 5.761226e+02 |  35.34%| unknown
 2359s|  8000 |  5077 |  8164 |   1.0 |    72M | 291 |5200 | 150 | 234 |3823 |  2 |   0 |   0 | 4.256863e+02 | 5.761226e+02 |  35.34%| unknown
 2360s|  8100 |  5127 |  8269 |   1.0 |    72M | 291 |5200 | 150 | 246 |3867 |  0 |   0 |   0 | 4.256863e+02 | 5.761226e+02 |  35.34%| unknown
 2360s|  8200 |  5163 |  8331 |   1.0 |    72M | 291 |5200 | 150 | 242 |3894 |  1 |   0 |   0 | 4.256863e+02 | 5.761226e+02 |  35.34%| unknown
d2736s|  8280 |  5030 |  8396 |   1.0 |fracdivi| 291 |5200 | 150 | 244 |3920 |  1 |   0 |   0 | 4.256863e+02 | 5.727658e+02 |  34.55%| unknown
 3276s|  8300 |  5032 |  8398 |   1.0 |    72M | 291 |5200 | 150 | 232 |3921 |  2 |   0 |   0 | 4.256863e+02 | 5.727658e+02 |  34.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s|  8400 |  5078 |  8509 |   1.0 |    72M | 291 |5200 | 150 | 242 |3960 |  2 |   0 |   0 | 4.256863e+02 | 5.727658e+02 |  34.55%| unknown
 3277s|  8500 |  5126 |  8614 |   1.0 |    72M | 291 |5200 | 150 | 247 |4003 |  1 |   0 |   0 | 4.256863e+02 | 5.727658e+02 |  34.55%| unknown
 3278s|  8600 |  5178 |  8731 |   1.0 |    73M | 291 |5200 | 150 | 243 |4049 |  2 |   0 |   0 | 4.256863e+02 | 5.727658e+02 |  34.55%| unknown
 3278s|  8700 |  5212 |  8814 |   1.0 |    73M | 291 |5200 | 150 | 247 |4087 |  1 |   0 |   0 | 4.257116e+02 | 5.727658e+02 |  34.54%| unknown
 3278s|  8800 |  5256 |  8908 |   1.0 |    73M | 291 |5200 | 150 | 233 |4125 |  2 |   0 |   0 | 4.257116e+02 | 5.727658e+02 |  34.54%| unknown
 3279s|  8900 |  5302 |  9023 |   1.0 |    73M | 291 |5200 | 150 | 245 |4174 |  1 |   0 |   0 | 4.257116e+02 | 5.727658e+02 |  34.54%| unknown
 3279s|  9000 |  5338 |  9107 |   1.0 |    73M | 291 |5200 | 150 | 248 |4208 |  0 |   0 |   0 | 4.257116e+02 | 5.727658e+02 |  34.54%| unknown
 3280s|  9100 |  5370 |  9193 |   1.0 |    73M | 291 |5200 | 150 | 247 |4241 |  0 |   0 |   0 | 4.257116e+02 | 5.727658e+02 |  34.54%| unknown
 3280s|  9200 |  5420 |  9303 |   1.0 |    73M | 291 |5200 | 150 | 243 |4284 |  1 |   0 |   0 | 4.261245e+02 | 5.727658e+02 |  34.41%| unknown
 3281s|  9300 |  5460 |  9410 |   1.0 |    73M | 291 |5200 | 150 | 239 |4326 |  2 |   0 |   0 | 4.261245e+02 | 5.727658e+02 |  34.41%| unknown
 3281s|  9400 |  5502 |  9487 |   1.0 |    74M | 293 |5200 | 150 | 246 |4360 |  1 |   0 |   0 | 4.263570e+02 | 5.727658e+02 |  34.34%| unknown
 3282s|  9500 |  5542 |  9588 |   1.0 |    74M | 293 |5200 | 150 | 240 |4400 |  2 |   0 |   0 | 4.263891e+02 | 5.727658e+02 |  34.33%| unknown
 3282s|  9600 |  5586 |  9687 |   1.0 |    74M | 293 |5200 | 150 | 247 |4437 |  2 |   0 |   0 | 4.264460e+02 | 5.727658e+02 |  34.31%| unknown
 3283s|  9700 |  5630 |  9780 |   1.0 |    75M | 293 |5200 | 150 | 239 |4477 |  2 |   0 |   0 | 4.266098e+02 | 5.727658e+02 |  34.26%| unknown
 3283s|  9800 |  5666 |  9857 |   1.0 |    75M | 293 |5200 | 150 | 242 |4510 |  1 |   0 |   0 | 4.266098e+02 | 5.727658e+02 |  34.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|  9900 |  5700 |  9934 |   1.0 |    75M | 293 |5200 | 150 | 233 |4546 |  2 |   0 |   0 | 4.266098e+02 | 5.727658e+02 |  34.26%| unknown
 3284s| 10000 |  5758 | 10053 |   1.0 |    77M | 293 |5200 | 150 | 249 |4594 |  0 |   0 |   0 | 4.266108e+02 | 5.727658e+02 |  34.26%| unknown
 3285s| 10100 |  5806 | 10173 |   1.0 |    77M | 293 |5200 | 150 | 244 |4645 |  2 |   0 |   0 | 4.266108e+02 | 5.727658e+02 |  34.26%| unknown
 3285s| 10200 |  5844 | 10259 |   1.0 |    77M | 293 |5200 | 150 | 246 |4683 |  0 |   0 |   0 | 4.269083e+02 | 5.727658e+02 |  34.17%| unknown
 3286s| 10300 |  5880 | 10343 |   1.0 |    77M | 293 |5200 | 150 | 248 |4718 |  0 |   0 |   0 | 4.269083e+02 | 5.727658e+02 |  34.17%| unknown
 3286s| 10400 |  5926 | 10444 |   1.0 |    77M | 293 |5200 | 150 | 242 |4759 |  2 |   0 |   0 | 4.269352e+02 | 5.727658e+02 |  34.16%| unknown
 3287s| 10500 |  5966 | 10534 |   1.0 |    77M | 293 |5200 | 150 | 245 |4794 |  0 |   0 |   0 | 4.269352e+02 | 5.727658e+02 |  34.16%| unknown
 3287s| 10600 |  6002 | 10607 |   1.0 |    77M | 293 |5200 | 150 | 232 |4822 |  1 |   0 |   0 | 4.269352e+02 | 5.727658e+02 |  34.16%| unknown
 3288s| 10700 |  6048 | 10696 |   1.0 |    77M | 293 |5200 | 150 | 239 |4856 |  0 |   0 |   0 | 4.269352e+02 | 5.727658e+02 |  34.16%| unknown
 3288s| 10800 |  6078 | 10760 |   1.0 |    77M | 293 |5200 | 150 | 241 |4876 |  1 |   0 |   0 | 4.269720e+02 | 5.727658e+02 |  34.15%| unknown
 3289s| 10900 |  6120 | 10844 |   1.0 |    77M | 293 |5200 | 150 | 243 |4905 |  1 |   0 |   0 | 4.269720e+02 | 5.727658e+02 |  34.15%| unknown
 3289s| 11000 |  6160 | 10928 |   1.0 |    79M | 293 |5200 | 150 | 233 |4936 |  2 |   0 |   0 | 4.269720e+02 | 5.727658e+02 |  34.15%| unknown
 3290s| 11100 |  6216 | 11025 |   1.0 |    79M | 293 |5200 | 150 | 245 |4978 |  1 |   0 |   0 | 4.269720e+02 | 5.727658e+02 |  34.15%| unknown
 3290s| 11200 |  6244 | 11096 |   1.0 |    79M | 293 |5200 | 150 | 234 |5003 |  2 |   0 |   0 | 4.269720e+02 | 5.727658e+02 |  34.15%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3603.70
Solving Nodes      : 11287
Primal Bound       : +5.72765809297560e+02 (5 solutions)
Dual Bound         : +4.26971963083881e+02
Gap                : 34.15 %
  [nonlinear] <>: (1*97*((0.00018875*<f[34]>))^0.5-<nlobj[34]>)-0 <= 0;
violation: left hand side is violated by 1e+20
violation: right hand side is violated by 1e+20
best solution is not feasible in original problem
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
primal_bound = 572.7658092975596, dual_bound = 426.97196308388106, gap = 25.454355662828444, time = 3606.51
