2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s|  4400 |  4401 |  4380 |   0.9 |    72M | 171 |6120 | 230 | 299 |2469 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1143s|  4500 |  4501 |  4477 |   0.9 |    72M | 176 |6120 | 230 | 294 |2528 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1145s|  4600 |  4601 |  4564 |   0.9 |    72M | 182 |6120 | 230 | 293 |2581 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1265s|  4700 |  4701 |  4652 |   0.9 |    73M | 187 |6120 | 230 | 294 |2635 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1267s|  4800 |  4801 |  4745 |   0.9 |    73M | 193 |6120 | 230 | 293 |2689 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1269s|  4900 |  4901 |  4830 |   0.9 |    76M | 198 |6120 | 230 | 300 |2737 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1271s|  5000 |  5001 |  4906 |   0.9 |    76M | 203 |6120 | 230 | 298 |2789 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1273s|  5100 |  5101 |  4983 |   0.9 |    77M | 208 |6120 | 230 | 292 |2838 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1275s|  5200 |  5201 |  5055 |   0.9 |    77M | 213 |6120 | 230 | 298 |2887 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1277s|  5300 |  5301 |  5127 |   0.9 |    77M | 217 |6120 | 230 | 301 |2936 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1279s|  5400 |  5401 |  5206 |   0.9 |    78M | 223 |6120 | 230 | 291 |2988 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1281s|  5500 |  5501 |  5294 |   0.9 |    78M | 227 |6120 | 230 | 293 |3044 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1282s|  5600 |  5601 |  5374 |   0.9 |    78M | 232 |6120 | 230 | 295 |3098 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s|  5700 |  5701 |  5454 |   0.9 |    78M | 236 |6120 | 230 | 295 |3152 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1285s|  5800 |  5801 |  5524 |   0.9 |    78M | 241 |6120 | 230 | 295 |3201 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1286s|  5900 |  5901 |  5585 |   0.9 |    78M | 245 |6120 | 230 | 291 |3247 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1404s|  6000 |  6001 |  5659 |   0.9 |    80M | 248 |6120 | 230 | 305 |3301 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1406s|  6100 |  6101 |  5721 |   0.9 |    80M | 253 |6120 | 230 | 299 |3348 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1409s|  6200 |  6201 |  5799 |   0.9 |    80M | 257 |6120 | 230 | 298 |3403 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1411s|  6300 |  6301 |  5882 |   0.9 |    80M | 262 |6120 | 230 | 306 |3456 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1413s|  6400 |  6401 |  5963 |   0.9 |    80M | 265 |6120 | 230 | 301 |3512 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1415s|  6500 |  6501 |  6056 |   0.9 |    80M | 269 |6120 | 230 | 292 |3572 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1417s|  6600 |  6601 |  6130 |   0.9 |    81M | 273 |6120 | 230 | 300 |3622 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1419s|  6700 |  6701 |  6199 |   0.9 |    81M | 277 |6120 | 230 | 290 |3665 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1421s|  6800 |  6801 |  6279 |   0.9 |    81M | 281 |6120 | 230 | 299 |3718 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1423s|  6900 |  6901 |  6343 |   0.9 |    82M | 284 |6120 | 230 | 302 |3764 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1425s|  7000 |  7001 |  6409 |   0.9 |    82M | 288 |6120 | 230 | 291 |3811 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1427s|  7100 |  7101 |  6476 |   0.9 |    83M | 292 |6120 | 230 | 298 |3861 |  2 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s|  7200 |  7201 |  6538 |   0.9 |    84M | 295 |6120 | 230 | 301 |3904 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1431s|  7300 |  7301 |  6597 |   0.9 |    84M | 298 |6120 | 230 | 303 |3946 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
 1434s|  7400 |  7401 |  6664 |   0.9 |    85M | 302 |6120 | 230 | 306 |3997 |  1 |   0 |   0 | 9.867219e+03 | 1.432260e+04 |  45.15%| unknown
d1606s|  7484 |  7485 |  6717 |   0.9 |linesear| 305 |6120 | 230 | 301 |4038 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 1935s|  7500 |  7501 |  6725 |   0.9 |    85M | 306 |6120 | 230 | 291 |4043 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 1950s|  7600 |  7601 |  6791 |   0.9 |    85M | 309 |6120 | 230 | 294 |4095 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 1951s|  7700 |  7701 |  6860 |   0.9 |    86M | 313 |6120 | 230 | 296 |4144 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 1953s|  7800 |  7801 |  6931 |   0.9 |    87M | 316 |6120 | 230 | 295 |4193 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 1954s|  7900 |  7901 |  6997 |   0.8 |    87M | 319 |6120 | 230 | 296 |4237 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 1955s|  8000 |  8001 |  7071 |   0.8 |    87M | 323 |6120 | 230 | 296 |4287 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 1957s|  8100 |  8101 |  7143 |   0.8 |    87M | 326 |6120 | 230 | 294 |4335 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 1958s|  8200 |  8201 |  7231 |   0.8 |    88M | 329 |6120 | 230 | 292 |4389 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 1959s|  8300 |  8301 |  7299 |   0.8 |    88M | 332 |6120 | 230 | 305 |4433 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 1961s|  8400 |  8401 |  7368 |   0.8 |    88M | 335 |6120 | 230 | 304 |4481 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 1962s|  8500 |  8501 |  7477 |   0.8 |    88M | 338 |6120 | 230 | 304 |4547 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|  8600 |  8601 |  7559 |   0.8 |    88M | 342 |6120 | 230 | 299 |4600 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2081s|  8700 |  8701 |  7650 |   0.8 |    88M | 345 |6120 | 230 | 296 |4655 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2084s|  8800 |  8801 |  7704 |   0.8 |    89M | 348 |6120 | 230 | 304 |4696 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2086s|  8900 |  8901 |  7823 |   0.8 |    90M | 351 |6120 | 230 | 311 |4758 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2087s|  9000 |  8979 |  7922 |   0.8 |    91M | 354 |6120 | 230 | 295 |4804 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2088s|  9100 |  9077 |  8004 |   0.8 |    91M | 356 |6120 | 230 | 305 |4852 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2090s|  9200 |  9177 |  8085 |   0.8 |    91M | 359 |6120 | 230 | 302 |4902 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2091s|  9300 |  9277 |  8166 |   0.8 |    91M | 363 |6120 | 230 | 296 |4952 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2092s|  9400 |  9371 |  8271 |   0.8 |    92M | 365 |6120 | 230 | 311 |5008 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2093s|  9500 |  9447 |  8366 |   0.8 |    93M | 368 |6120 | 230 | 294 |5057 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2093s|  9600 |  9533 |  8472 |   0.9 |    94M | 371 |6120 | 230 | 304 |5107 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2095s|  9700 |  9613 |  8567 |   0.9 |    94M | 374 |6120 | 230 | 290 |5154 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2096s|  9800 |  9697 |  8669 |   0.9 |    94M | 376 |6120 | 230 | 301 |5209 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2097s|  9900 |  9785 |  8762 |   0.9 |    94M | 378 |6120 | 230 | 311 |5265 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2099s| 10000 |  9863 |  8850 |   0.9 |    95M | 382 |6120 | 230 | 295 |5313 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s| 10100 |  9953 |  8966 |   0.9 |    95M | 384 |6120 | 230 | 307 |5374 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2101s| 10200 | 10033 |  9061 |   0.9 |    95M | 386 |6120 | 230 | 312 |5423 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2202s| 10300 | 10109 |  9159 |   0.9 |    96M | 389 |6120 | 230 | 293 |5473 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2242s| 10400 | 10189 |  9262 |   0.9 |    96M | 392 |6120 | 230 | 301 |5526 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2243s| 10500 | 10267 |  9362 |   0.9 |    96M | 394 |6120 | 230 | 305 |5577 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2245s| 10600 | 10345 |  9479 |   0.9 |    96M | 396 |6120 | 230 | 316 |5633 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2246s| 10700 | 10413 |  9569 |   0.9 |    97M | 398 |6120 | 230 | 311 |5676 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2247s| 10800 | 10489 |  9664 |   0.9 |    98M | 402 |6120 | 230 | 295 |5722 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2248s| 10900 | 10573 |  9768 |   0.9 |    98M | 404 |6120 | 230 | 303 |5775 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2249s| 11000 | 10635 |  9849 |   0.9 |    98M | 406 |6120 | 230 | 300 |5815 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2250s| 11100 | 10707 |  9928 |   0.9 |    99M | 408 |6120 | 230 | 302 |5858 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2250s| 11200 | 10787 | 10007 |   0.9 |   100M | 411 |6120 | 230 | 306 |5902 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2251s| 11300 | 10841 | 10086 |   0.9 |   101M | 413 |6120 | 230 | 304 |5943 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2252s| 11400 | 10889 | 10150 |   0.9 |   101M | 415 |6120 | 230 | 296 |5978 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2253s| 11500 | 10937 | 10226 |   0.9 |   102M | 416 |6120 | 230 | 290 |6016 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s| 11600 | 10997 | 10318 |   0.9 |   102M | 418 |6120 | 230 | 296 |6066 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2255s| 11700 | 11045 | 10378 |   0.9 |   102M | 419 |6120 | 230 | 308 |6098 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2256s| 11800 | 11097 | 10444 |   0.9 |   102M | 423 |6120 | 230 | 309 |6134 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2349s| 11900 | 11145 | 10508 |   0.9 |   102M | 425 |6120 | 230 | 303 |6168 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2351s| 12000 | 11195 | 10579 |   0.9 |   102M | 427 |6120 | 230 | 297 |6205 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2352s| 12100 | 11253 | 10644 |   0.9 |   102M | 428 |6120 | 230 | 291 |6239 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2353s| 12200 | 11315 | 10720 |   0.9 |   102M | 431 |6120 | 230 | 309 |6279 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2354s| 12300 | 11387 | 10785 |   0.9 |   102M | 433 |6120 | 230 | 308 |6316 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2355s| 12400 | 11463 | 10856 |   0.9 |   103M | 435 |6120 | 230 | 311 |6358 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2356s| 12500 | 11525 | 10939 |   0.9 |   103M | 437 |6120 | 230 | 307 |6400 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2357s| 12600 | 11597 | 10998 |   0.8 |   103M | 439 |6120 | 230 | 306 |6437 |  2 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2358s| 12700 | 11691 | 11066 |   0.8 |   103M | 442 |6120 | 230 | 308 |6480 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2359s| 12800 | 11791 | 11145 |   0.8 |   103M | 444 |6120 | 230 | 309 |6527 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2360s| 12900 | 11871 | 11225 |   0.8 |   104M | 446 |6120 | 230 | 312 |6574 |  0 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
 2361s| 13000 | 11937 | 11325 |   0.8 |   104M | 448 |6120 | 230 | 314 |6624 |  1 |   0 |   0 | 9.867219e+03 | 1.432224e+04 |  45.15%| unknown
