2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 25 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (13.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (13.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 13.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s|  9900 |  5571 |  5191 |   0.5 |    69M | 198 |4620 | 180 | 248 |3764 |  1 |   0 |   0 | 8.323148e+03 | 9.263815e+03 |  11.30%| unknown
 1603s| 10000 |  5615 |  5252 |   0.5 |    69M | 198 |4620 | 180 | 248 |3797 |  0 |   0 |   0 | 8.323148e+03 | 9.263815e+03 |  11.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s| 10100 |  5667 |  5326 |   0.5 |    69M | 198 |4620 | 180 | 250 |3836 |  2 |   0 |   0 | 8.323148e+03 | 9.263815e+03 |  11.30%| unknown
 1604s| 10200 |  5741 |  5400 |   0.5 |    69M | 198 |4620 | 180 | 248 |3878 |  1 |   0 |   0 | 8.323818e+03 | 9.263815e+03 |  11.29%| unknown
 1604s| 10300 |  5799 |  5470 |   0.5 |    69M | 198 |4620 | 180 | 251 |3920 |  1 |   0 |   0 | 8.323818e+03 | 9.263815e+03 |  11.29%| unknown
 1605s| 10400 |  5847 |  5544 |   0.5 |    69M | 198 |4620 | 180 | 249 |3959 |  1 |   0 |   0 | 8.323818e+03 | 9.263815e+03 |  11.29%| unknown
 1605s| 10500 |  5915 |  5657 |   0.5 |    70M | 198 |4620 | 180 | 250 |4015 |  1 |   0 |   0 | 8.323912e+03 | 9.263815e+03 |  11.29%| unknown
 1606s| 10600 |  5965 |  5737 |   0.5 |    70M | 198 |4620 | 180 | 249 |4053 |  2 |   0 |   0 | 8.323912e+03 | 9.263815e+03 |  11.29%| unknown
 1606s| 10700 |  6009 |  5813 |   0.5 |    71M | 198 |4620 | 180 | 244 |4090 |  2 |   0 |   0 | 8.323912e+03 | 9.263815e+03 |  11.29%| unknown
 1607s| 10800 |  6081 |  5895 |   0.5 |    72M | 198 |4620 | 180 | 250 |4137 |  1 |   0 |   0 | 8.323912e+03 | 9.263815e+03 |  11.29%| unknown
 1607s| 10900 |  6137 |  6006 |   0.5 |    72M | 198 |4620 | 180 | 246 |4183 |  0 |   0 |   0 | 8.324124e+03 | 9.263815e+03 |  11.29%| unknown
 1608s| 11000 |  6197 |  6106 |   0.5 |    72M | 198 |4620 | 180 | 250 |4229 |  0 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1609s| 11100 |  6265 |  6185 |   0.5 |    72M | 198 |4620 | 180 | 250 |4275 |  1 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1609s| 11200 |  6309 |  6259 |   0.5 |    72M | 198 |4620 | 180 | 249 |4311 |  2 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1610s| 11300 |  6377 |  6350 |   0.5 |    72M | 198 |4620 | 180 | 251 |4357 |  2 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1610s| 11400 |  6445 |  6439 |   0.5 |    72M | 198 |4620 | 180 | 250 |4401 |  1 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1615s| 11500 |  6505 |  6551 |   0.5 |    72M | 198 |4620 | 180 | 251 |4446 |  1 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s| 11600 |  6553 |  6644 |   0.5 |    72M | 198 |4620 | 180 | 246 |4487 |  2 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1616s| 11700 |  6601 |  6724 |   0.5 |    72M | 198 |4620 | 180 | 242 |4523 |  2 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1616s| 11800 |  6681 |  6827 |   0.6 |    73M | 198 |4620 | 180 | 247 |4573 |  2 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1617s| 11900 |  6739 |  6938 |   0.6 |    73M | 198 |4620 | 180 | 244 |4618 |  2 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1618s| 12000 |  6789 |  7028 |   0.6 |    73M | 198 |4620 | 180 | 244 |4659 |  2 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1618s| 12100 |  6837 |  7108 |   0.6 |    73M | 198 |4620 | 180 | 248 |4705 |  1 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1619s| 12200 |  6887 |  7185 |   0.6 |    73M | 198 |4620 | 180 | 246 |4741 |  0 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1619s| 12300 |  6933 |  7245 |   0.6 |    74M | 198 |4620 | 180 | 243 |4776 |  2 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1620s| 12400 |  6979 |  7325 |   0.6 |    74M | 198 |4620 | 180 | 242 |4815 |  2 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1621s| 12500 |  7045 |  7415 |   0.6 |    75M | 198 |4620 | 180 | 244 |4863 |  1 |   0 |   0 | 8.324989e+03 | 9.263815e+03 |  11.28%| unknown
 1621s| 12600 |  7093 |  7485 |   0.6 |    75M | 198 |4620 | 180 | 241 |4903 |  1 |   0 |   0 | 8.324989e+03 | 9.263815e+03 |  11.28%| unknown
 1622s| 12700 |  7151 |  7562 |   0.6 |    75M | 201 |4620 | 180 | 250 |4946 |  0 |   0 |   0 | 8.324989e+03 | 9.263815e+03 |  11.28%| unknown
 1623s| 12800 |  7221 |  7696 |   0.6 |    75M | 201 |4620 | 180 | 246 |5002 |  2 |   0 |   0 | 8.325271e+03 | 9.263815e+03 |  11.27%| unknown
 1623s| 12900 |  7289 |  7803 |   0.6 |    75M | 201 |4620 | 180 | 244 |5049 |  1 |   0 |   0 | 8.325271e+03 | 9.263815e+03 |  11.27%| unknown
 1624s| 13000 |  7353 |  7900 |   0.6 |    75M | 201 |4620 | 180 | 241 |5094 |  1 |   0 |   0 | 8.325271e+03 | 9.263815e+03 |  11.27%| unknown
