2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 111 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|  5300 |  3319 |  6945 |   1.3 |    28M |  61 | 614 |  92 | 202 |5042 |  0 |   0 |   0 | 6.473852e+05 | 6.664268e+05 |   2.94%|  21.21%
 12.9s|  5400 |  3375 |  7065 |   1.3 |    28M |  61 | 614 |  92 | 219 |5142 |  0 |   0 |   0 | 6.474318e+05 | 6.664268e+05 |   2.93%|  21.29%
 13.1s|  5500 |  3453 |  7221 |   1.3 |    28M |  61 | 614 |  92 | 209 |5260 |  2 |   0 |   0 | 6.474400e+05 | 6.664268e+05 |   2.93%|  21.32%
 13.2s|  5600 |  3523 |  7367 |   1.3 |    28M |  61 | 614 |  92 | 219 |5380 |  1 |   0 |   0 | 6.474593e+05 | 6.664268e+05 |   2.93%|  21.33%
 13.3s|  5700 |  3591 |  7493 |   1.3 |    28M |  61 | 614 |  92 | 208 |5484 |  2 |   0 |   0 | 6.474790e+05 | 6.664268e+05 |   2.93%|  21.33%
 13.4s|  5800 |  3669 |  7654 |   1.3 |    28M |  61 | 614 |  92 | 206 |5614 |  2 |   0 |   0 | 6.476029e+05 | 6.664268e+05 |   2.91%|  21.34%
 13.6s|  5900 |  3753 |  7815 |   1.3 |    29M |  61 | 614 |  92 | 221 |5749 |  2 |   0 |   0 | 6.476029e+05 | 6.664268e+05 |   2.91%|  21.34%
 15.5s|  6000 |  3827 |  7962 |   1.3 |    29M |  61 | 614 |  92 | 218 |5867 |  2 |   0 |   0 | 6.477103e+05 | 6.664268e+05 |   2.89%|  21.39%
 15.6s|  6100 |  3903 |  8109 |   1.3 |    29M |  61 | 614 |  92 | 201 |5987 |  2 |   0 |   0 | 6.477325e+05 | 6.664268e+05 |   2.89%|  21.42%
 15.7s|  6200 |  3983 |  8270 |   1.3 |    29M |  61 | 614 |  92 | 200 |6113 |  2 |   0 |   0 | 6.477443e+05 | 6.664268e+05 |   2.88%|  21.45%
 15.8s|  6300 |  4055 |  8391 |   1.3 |    31M |  61 | 614 |  92 | 211 |6211 |  0 |   0 |   0 | 6.477502e+05 | 6.664268e+05 |   2.88%|  21.46%
 16.0s|  6400 |  4115 |  8519 |   1.3 |    31M |  61 | 614 |  92 | 211 |6303 |  2 |   0 |   0 | 6.477962e+05 | 6.664268e+05 |   2.88%|  21.49%
 16.1s|  6500 |  4199 |  8678 |   1.3 |    31M |  61 | 614 |  92 | 215 |6427 |  2 |   0 |   0 | 6.477986e+05 | 6.664268e+05 |   2.88%|  21.49%
 16.2s|  6600 |  4269 |  8797 |   1.3 |    31M |  61 | 614 |  92 | 222 |6512 |  2 |   0 |   0 | 6.477986e+05 | 6.664268e+05 |   2.88%|  21.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  6700 |  4359 |  8951 |   1.3 |    31M |  61 | 614 |  92 | 208 |6627 |  2 |   0 |   0 | 6.478020e+05 | 6.664268e+05 |   2.88%|  21.50%
 16.5s|  6800 |  4427 |  9099 |   1.3 |    31M |  61 | 614 |  92 | 208 |6736 |  0 |   0 |   0 | 6.478020e+05 | 6.664268e+05 |   2.88%|  21.51%
 16.6s|  6900 |  4493 |  9240 |   1.3 |    31M |  61 | 614 |  92 | 214 |6837 |  2 |   0 |   0 | 6.478734e+05 | 6.664268e+05 |   2.86%|  21.52%
 16.7s|  7000 |  4561 |  9373 |   1.3 |    31M |  61 | 614 |  92 | 216 |6931 |  2 |   0 |   0 | 6.478734e+05 | 6.664268e+05 |   2.86%|  21.53%
 16.9s|  7100 |  4633 |  9494 |   1.3 |    31M |  61 | 614 |  92 | 216 |7022 |  2 |   0 |   0 | 6.479090e+05 | 6.664268e+05 |   2.86%|  21.54%
 17.0s|  7200 |  4703 |  9629 |   1.3 |    32M |  61 | 614 |  92 | 196 |7123 |  1 |   0 |   0 | 6.479133e+05 | 6.664268e+05 |   2.86%|  21.55%
 17.1s|  7300 |  4781 |  9769 |   1.3 |    32M |  61 | 614 |  92 | 214 |7223 |  2 |   0 |   0 | 6.479152e+05 | 6.664268e+05 |   2.86%|  21.99%
 17.2s|  7400 |  4851 |  9914 |   1.3 |    32M |  61 | 614 |  92 | 211 |7325 |  2 |   0 |   0 | 6.479452e+05 | 6.664268e+05 |   2.85%|  21.99%
 17.4s|  7500 |  4911 | 10039 |   1.3 |    32M |  61 | 614 |  92 | 216 |7425 |  2 |   0 |   0 | 6.479463e+05 | 6.664268e+05 |   2.85%|  23.25%
 17.5s|  7600 |  4979 | 10175 |   1.3 |    32M |  63 | 614 |  92 | 205 |7528 |  2 |   0 |   0 | 6.479502e+05 | 6.664268e+05 |   2.85%|  23.26%
 17.6s|  7700 |  5061 | 10317 |   1.3 |    32M |  63 | 614 |  92 | 218 |7638 |  2 |   0 |   0 | 6.479549e+05 | 6.664268e+05 |   2.85%|  23.26%
 17.8s|  7800 |  5147 | 10441 |   1.3 |    32M |  63 | 614 |  92 | 205 |7739 |  2 |   0 |   0 | 6.479638e+05 | 6.664268e+05 |   2.85%|  23.26%
 17.9s|  7900 |  5217 | 10556 |   1.3 |    33M |  63 | 614 |  92 | 210 |7828 |  2 |   0 |   0 | 6.479790e+05 | 6.664268e+05 |   2.85%|  23.27%
 18.0s|  8000 |  5281 | 10689 |   1.3 |    33M |  63 | 614 |  92 | 220 |7935 |  2 |   0 |   0 | 6.479857e+05 | 6.664268e+05 |   2.85%|  23.27%
 18.1s|  8100 |  5333 | 10804 |   1.3 |    33M |  63 | 614 |  92 | 206 |8026 |  1 |   0 |   0 | 6.479857e+05 | 6.664268e+05 |   2.85%|  23.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|  8200 |  5411 | 10938 |   1.3 |    33M |  63 | 614 |  92 | 213 |8127 |  2 |   0 |   0 | 6.480205e+05 | 6.664268e+05 |   2.84%|  23.29%
 18.3s|  8300 |  5473 | 11056 |   1.3 |    33M |  63 | 614 |  92 | 219 |8218 |  1 |   0 |   0 | 6.480205e+05 | 6.664268e+05 |   2.84%|  23.30%
 18.5s|  8400 |  5555 | 11209 |   1.3 |    34M |  64 | 614 |  92 | 221 |8323 |  1 |   0 |   0 | 6.480290e+05 | 6.664268e+05 |   2.84%|  23.39%
 18.6s|  8500 |  5641 | 11363 |   1.3 |    34M |  64 | 614 |  92 | 206 |8439 |  1 |   0 |   0 | 6.480647e+05 | 6.664268e+05 |   2.83%|  23.40%
 18.7s|  8600 |  5721 | 11518 |   1.3 |    34M |  64 | 614 |  92 | 217 |8555 |  1 |   0 |   0 | 6.480788e+05 | 6.664268e+05 |   2.83%|  23.42%
 18.9s|  8700 |  5811 | 11669 |   1.3 |    34M |  67 | 614 |  92 | 207 |8673 |  1 |   0 |   0 | 6.481004e+05 | 6.664268e+05 |   2.83%|  23.43%
 19.0s|  8800 |  5887 | 11806 |   1.3 |    34M |  67 | 614 |  92 | 213 |8771 |  2 |   0 |   0 | 6.481024e+05 | 6.664268e+05 |   2.83%|  23.43%
 19.1s|  8900 |  5971 | 11961 |   1.3 |    34M |  67 | 614 |  92 | 224 |8889 |  2 |   0 |   0 | 6.481110e+05 | 6.664268e+05 |   2.83%|  23.44%
 20.2s|  9000 |  6053 | 12121 |   1.3 |    34M |  67 | 614 |  92 | 212 |9003 |  2 |   0 |   0 | 6.481314e+05 | 6.664268e+05 |   2.82%|  23.45%
 20.3s|  9100 |  6149 | 12296 |   1.3 |    34M |  67 | 614 |  92 | 223 |9135 |  2 |   0 |   0 | 6.481314e+05 | 6.664268e+05 |   2.82%|  23.45%
 20.4s|  9200 |  6223 | 12466 |   1.3 |    35M |  67 | 614 |  92 | 211 |9260 |  2 |   0 |   0 | 6.481733e+05 | 6.664268e+05 |   2.82%|  23.46%
 20.6s|  9300 |  6313 | 12649 |   1.3 |    35M |  67 | 614 |  92 | 202 |9397 |  2 |   0 |   0 | 6.481831e+05 | 6.664268e+05 |   2.81%|  23.46%
 20.7s|  9400 |  6385 | 12800 |   1.3 |    35M |  67 | 614 |  92 | 208 |9512 |  2 |   0 |   0 | 6.481831e+05 | 6.664268e+05 |   2.81%|  23.47%
 20.9s|  9500 |  6473 | 12960 |   1.3 |    36M |  67 | 614 |  92 | 225 |9629 |  2 |   0 |   0 | 6.481850e+05 | 6.664268e+05 |   2.81%|  23.47%
 21.0s|  9600 |  6561 | 13133 |   1.3 |    36M |  67 | 614 |  92 | 227 |9754 |  2 |   0 |   0 | 6.481850e+05 | 6.664268e+05 |   2.81%|  23.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|  9700 |  6645 | 13284 |   1.3 |    37M |  67 | 614 |  92 | 218 |9864 |  2 |   0 |   0 | 6.481941e+05 | 6.664268e+05 |   2.81%|  23.60%
 21.3s|  9800 |  6721 | 13434 |   1.3 |    37M |  67 | 614 |  92 | 209 |9981 |  2 |   0 |   0 | 6.481941e+05 | 6.664268e+05 |   2.81%|  23.65%
 21.4s|  9900 |  6809 | 13583 |   1.4 |    38M |  67 | 614 |  92 | 208 |  10k|  2 |   0 |   0 | 6.482015e+05 | 6.664268e+05 |   2.81%|  23.66%
 21.5s| 10000 |  6879 | 13734 |   1.4 |    38M |  67 | 614 |  92 | 218 |  10k|  0 |   0 |   0 | 6.482015e+05 | 6.664268e+05 |   2.81%|  23.66%
 21.6s| 10100 |  6959 | 13905 |   1.4 |    38M |  67 | 614 |  92 | 212 |  10k|  2 |   0 |   0 | 6.482111e+05 | 6.664268e+05 |   2.81%|  23.68%
 21.8s| 10200 |  7033 | 14052 |   1.4 |    38M |  67 | 614 |  92 | 215 |  10k|  1 |   0 |   0 | 6.482444e+05 | 6.664268e+05 |   2.80%|  23.69%
 21.9s| 10300 |  7091 | 14203 |   1.4 |    39M |  67 | 614 |  92 | 213 |  10k|  2 |   0 |   0 | 6.483194e+05 | 6.664268e+05 |   2.79%|  23.84%
 22.0s| 10400 |  7157 | 14354 |   1.4 |    39M |  67 | 614 |  92 | 214 |  10k|  2 |   0 |   0 | 6.484212e+05 | 6.664268e+05 |   2.78%|  23.86%
 22.1s| 10500 |  7221 | 14496 |   1.4 |    39M |  67 | 614 |  92 | 205 |  10k|  2 |   0 |   0 | 6.484212e+05 | 6.664268e+05 |   2.78%|  23.86%
 22.3s| 10600 |  7291 | 14659 |   1.4 |    39M |  67 | 614 |  92 | 209 |  10k|  2 |   0 |   0 | 6.484599e+05 | 6.664268e+05 |   2.77%|  23.87%
 22.4s| 10700 |  7373 | 14844 |   1.4 |    39M |  67 | 614 |  92 | 221 |  11k|  2 |   0 |   0 | 6.484653e+05 | 6.664268e+05 |   2.77%|  23.87%
 22.5s| 10800 |  7457 | 15012 |   1.4 |    40M |  67 | 614 |  92 | 203 |  11k|  2 |   0 |   0 | 6.484729e+05 | 6.664268e+05 |   2.77%|  23.87%
 22.7s| 10900 |  7535 | 15189 |   1.4 |    40M |  67 | 614 |  92 | 205 |  11k|  2 |   0 |   0 | 6.484748e+05 | 6.664268e+05 |   2.77%|  23.88%
 22.8s| 11000 |  7619 | 15379 |   1.4 |    40M |  67 | 614 |  92 | 211 |  11k|  2 |   0 |   0 | 6.484797e+05 | 6.664268e+05 |   2.77%|  23.88%
 22.9s| 11100 |  7687 | 15525 |   1.4 |    40M |  67 | 614 |  92 | 212 |  11k|  2 |   0 |   0 | 6.484799e+05 | 6.664268e+05 |   2.77%|  23.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s| 11200 |  7757 | 15681 |   1.4 |    41M |  67 | 614 |  92 | 219 |  11k|  2 |   0 |   0 | 6.484987e+05 | 6.664268e+05 |   2.76%|  23.89%
 23.2s| 11300 |  7835 | 15847 |   1.4 |    41M |  67 | 614 |  92 | 213 |  11k|  0 |   0 |   0 | 6.484988e+05 | 6.664268e+05 |   2.76%|  23.90%
 23.3s| 11400 |  7911 | 16011 |   1.4 |    41M |  67 | 614 |  92 | 221 |  11k|  2 |   0 |   0 | 6.485011e+05 | 6.664268e+05 |   2.76%|  23.90%
 23.5s| 11500 |  7993 | 16181 |   1.4 |    41M |  67 | 614 |  92 | 208 |  12k|  2 |   0 |   0 | 6.485145e+05 | 6.664268e+05 |   2.76%|  23.91%
 23.6s| 11600 |  8079 | 16372 |   1.4 |    41M |  67 | 614 |  92 | 216 |  12k|  2 |   0 |   0 | 6.485240e+05 | 6.664268e+05 |   2.76%|  23.91%
 23.8s| 11700 |  8155 | 16540 |   1.4 |    42M |  67 | 614 |  92 | 214 |  12k|  2 |   0 |   0 | 6.485458e+05 | 6.664268e+05 |   2.76%|  23.92%
