
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  2295 |     - |    44M |   0 |5250 | 200 | 470 | 172 | 11 |   0 |   0 | 4.037418e+02 | 4.079907e+02 |   1.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     2 |  2295 |     - |    45M |   0 |5250 | 200 | 470 | 172 | 12 |   0 |   0 | 4.037418e+02 | 4.079907e+02 |   1.05%| unknown
  4.6s|   100 |    71 |  2922 |  22.9 |    52M |  13 |5250 | 200 | 343 | 510 |  3 |   0 |   0 | 4.069693e+02 | 4.079907e+02 |   0.25%|  60.31%
  5.9s|   200 |   109 |  3365 |  13.6 |    52M |  16 |5250 | 200 | 344 | 719 |  0 |   0 |   0 | 4.070840e+02 | 4.079907e+02 |   0.22%|  65.85%
  6.6s|   300 |   131 |  3756 |  10.4 |    52M |  17 |5250 | 200 | 351 | 910 |  2 |   0 |   0 | 4.072648e+02 | 4.079907e+02 |   0.18%|  70.92%
  7.3s|   400 |   147 |  4165 |   8.8 |    53M |  21 |5250 | 200 | 359 |1119 |  1 |   0 |   0 | 4.074099e+02 | 4.079907e+02 |   0.14%|  73.75%
  8.0s|   500 |   161 |  4554 |   7.8 |    54M |  21 |5250 | 200 | 346 |1335 |  0 |   0 |   0 | 4.074766e+02 | 4.079907e+02 |   0.13%|  76.12%
  8.6s|   600 |   161 |  4926 |   7.1 |    54M |  23 |5250 | 200 | 331 |1520 |  0 |   0 |   0 | 4.075209e+02 | 4.079907e+02 |   0.12%|  77.75%
  9.2s|   700 |   157 |  5244 |   6.6 |    54M |  24 |5250 | 200 | 348 |1701 |  0 |   0 |   0 | 4.075576e+02 | 4.079907e+02 |   0.11%|  79.92%
  9.8s|   800 |   159 |  5563 |   6.1 |    55M |  24 |5250 | 200 | 364 |1857 |  2 |   0 |   0 | 4.075961e+02 | 4.079907e+02 |   0.10%|  82.41%
 10.4s|   900 |   161 |  5895 |   5.8 |    55M |  25 |5250 | 200 | 378 |2036 |  2 |   0 |   0 | 4.076244e+02 | 4.079907e+02 |   0.09%|  86.03%
 11.5s|  1000 |   165 |  6185 |   5.5 |    56M |  27 |5250 | 200 | 364 |2181 |  2 |   0 |   0 | 4.076458e+02 | 4.079907e+02 |   0.08%|  89.17%
 12.0s|  1100 |   157 |  6526 |   5.3 |    56M |  27 |5250 | 200 | 355 |2340 |  0 |   0 |   0 | 4.076970e+02 | 4.079907e+02 |   0.07%|  90.16%
 12.5s|  1200 |   163 |  6849 |   5.2 |    56M |  29 |5250 | 200 | 356 |2506 |  4 |   0 |   0 | 4.077165e+02 | 4.079907e+02 |   0.07%|  90.75%
 12.9s|  1300 |   161 |  7107 |   5.0 |    56M |  31 |5250 | 200 | 381 |2628 |  0 |   0 |   0 | 4.077380e+02 | 4.079907e+02 |   0.06%|  91.13%
 13.4s|  1400 |   159 |  7383 |   4.8 |    56M |  31 |5250 | 200 | 348 |2778 |  4 |   0 |   0 | 4.077520e+02 | 4.079907e+02 |   0.06%|  91.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|  1500 |   163 |  7654 |   4.7 |    56M |  31 |5250 | 200 | 436 |2919 |  2 |   0 |   0 | 4.077701e+02 | 4.079907e+02 |   0.05%|  92.00%
 14.3s|  1600 |   175 |  7918 |   4.5 |    56M |  36 |5250 | 200 | 390 |3067 |  2 |   0 |   0 | 4.077909e+02 | 4.079907e+02 |   0.05%|  92.89%
 14.8s|  1700 |   195 |  8213 |   4.5 |    56M |  40 |5250 | 200 | 372 |3223 |  4 |   0 |   0 | 4.077998e+02 | 4.079907e+02 |   0.05%|  93.34%
 15.8s|  1800 |   203 |  8467 |   4.3 |    56M |  41 |5250 | 200 | 377 |3365 |  0 |   0 |   0 | 4.078102e+02 | 4.079907e+02 |   0.04%|  93.52%
 16.3s|  1900 |   221 |  8747 |   4.3 |    56M |  41 |5250 | 200 | 400 |3529 |  0 |   0 |   0 | 4.078123e+02 | 4.079907e+02 |   0.04%|  93.66%
 16.8s|  2000 |   245 |  9040 |   4.2 |    56M |  41 |5250 | 200 | 395 |3689 |  1 |   0 |   0 | 4.078123e+02 | 4.079907e+02 |   0.04%|  93.72%
 17.4s|  2100 |   261 |  9365 |   4.2 |    56M |  41 |5250 | 200 | 428 |3894 |  5 |   0 |   0 | 4.078264e+02 | 4.079907e+02 |   0.04%|  94.67%
 17.8s|  2200 |   275 |  9671 |   4.1 |    56M |  46 |5250 | 200 | 338 |4069 |  1 |   0 |   0 | 4.078371e+02 | 4.079907e+02 |   0.04%|  94.80%
 18.4s|  2300 |   293 |  9995 |   4.1 |    56M |  46 |5250 | 200 | 417 |4276 |  2 |   0 |   0 | 4.078498e+02 | 4.079907e+02 |   0.03%|  95.50%
 18.9s|  2400 |   311 | 10362 |   4.0 |    56M |  49 |5250 | 200 | 412 |4485 |  2 |   0 |   0 | 4.078514e+02 | 4.079907e+02 |   0.03%|  95.54%
 19.5s|  2500 |   325 | 10699 |   4.0 |    58M |  49 |5250 | 200 | 425 |4693 |  1 |   0 |   0 | 4.078514e+02 | 4.079907e+02 |   0.03%|  95.70%
 20.0s|  2600 |   337 | 11096 |   4.0 |    58M |  49 |5250 | 200 | 429 |4921 |  3 |   0 |   0 | 4.078554e+02 | 4.079907e+02 |   0.03%|  95.77%
 20.6s|  2700 |   361 | 11480 |   4.0 |    58M |  49 |5250 | 200 | 376 |5162 |  3 |   0 |   0 | 4.078598e+02 | 4.079907e+02 |   0.03%|  95.84%
 21.8s|  2800 |   379 | 11818 |   4.0 |    58M |  52 |5250 | 200 | 404 |5373 |  2 |   0 |   0 | 4.078603e+02 | 4.079907e+02 |   0.03%|  96.05%
 22.2s|  2900 |   387 | 12139 |   4.0 |    58M |  52 |5250 | 200 | 409 |5545 |  2 |   0 |   0 | 4.078625e+02 | 4.079907e+02 |   0.03%|  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|  3000 |   403 | 12473 |   3.9 |    58M |  52 |5250 | 200 | 404 |5737 |  0 |   0 |   0 | 4.078631e+02 | 4.079907e+02 |   0.03%|  96.10%
 23.2s|  3100 |   411 | 12791 |   3.9 |    58M |  52 |5250 | 200 | 411 |5930 |  1 |   0 |   0 | 4.078752e+02 | 4.079907e+02 |   0.03%|  96.23%
 23.7s|  3200 |   427 | 13064 |   3.9 |    58M |  53 |5250 | 200 | 417 |6088 |  0 |   0 |   0 | 4.078771e+02 | 4.079907e+02 |   0.03%|  96.83%
 24.2s|  3300 |   445 | 13370 |   3.9 |    58M |  53 |5250 | 200 | 426 |6267 |  5 |   0 |   0 | 4.078785e+02 | 4.079907e+02 |   0.03%|  96.84%
 24.7s|  3400 |   463 | 13667 |   3.8 |    58M |  53 |5250 | 200 | 409 |6426 |  2 |   0 |   0 | 4.078807e+02 | 4.079907e+02 |   0.03%|  96.88%
 25.2s|  3500 |   485 | 13957 |   3.8 |    58M |  53 |5250 | 200 | 432 |6589 |  2 |   0 |   0 | 4.078824e+02 | 4.079907e+02 |   0.03%|  96.99%
 25.7s|  3600 |   519 | 14309 |   3.8 |    58M |  55 |5250 | 200 | 461 |6786 |  3 |   0 |   0 | 4.078846e+02 | 4.079907e+02 |   0.03%|  97.01%
 26.3s|  3700 |   559 | 14657 |   3.8 |    58M |  55 |5250 | 200 | 409 |6985 |  2 |   0 |   0 | 4.078853e+02 | 4.079907e+02 |   0.03%|  97.02%
 26.8s|  3800 |   587 | 14946 |   3.8 |    58M |  55 |5250 | 200 | 424 |7155 |  0 |   0 |   0 | 4.078853e+02 | 4.079907e+02 |   0.03%|  97.02%
 27.4s|  3900 |   625 | 15290 |   3.8 |    59M |  55 |5250 | 200 | 411 |7346 |  2 |   0 |   0 | 4.078854e+02 | 4.079907e+02 |   0.03%|  97.59%
 27.9s|  4000 |   663 | 15629 |   3.7 |    59M |  55 |5250 | 200 | 424 |7539 |  2 |   0 |   0 | 4.078868e+02 | 4.079907e+02 |   0.03%|  97.61%
 29.0s|  4100 |   693 | 15942 |   3.7 |    59M |  55 |5250 | 200 | 410 |7706 |  1 |   0 |   0 | 4.078870e+02 | 4.079907e+02 |   0.03%|  97.65%
 29.6s|  4200 |   725 | 16247 |   3.7 |    59M |  55 |5250 | 200 | 422 |7864 |  2 |   0 |   0 | 4.078897e+02 | 4.079907e+02 |   0.02%|  97.67%
 30.1s|  4300 |   763 | 16555 |   3.7 |    59M |  55 |5250 | 200 | 438 |8035 |  2 |   0 |   0 | 4.078898e+02 | 4.079907e+02 |   0.02%|  97.67%
 30.6s|  4400 |   789 | 16863 |   3.7 |    59M |  57 |5250 | 200 | 419 |8199 |  2 |   0 |   0 | 4.078925e+02 | 4.079907e+02 |   0.02%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|  4500 |   811 | 17189 |   3.7 |    59M |  57 |5250 | 200 | 409 |8361 |  2 |   0 |   0 | 4.078936e+02 | 4.079907e+02 |   0.02%|  97.71%
 31.5s|  4600 |   829 | 17480 |   3.7 |    59M |  57 |5250 | 200 | 452 |8507 |  0 |   0 |   0 | 4.078945e+02 | 4.079907e+02 |   0.02%|  97.74%
 32.0s|  4700 |   857 | 17795 |   3.6 |    60M |  58 |5250 | 200 | 465 |8652 |  2 |   0 |   0 | 4.078970e+02 | 4.079907e+02 |   0.02%|  97.81%
 32.5s|  4800 |   885 | 18104 |   3.6 |    60M |  58 |5250 | 200 | 444 |8810 |  2 |   0 |   0 | 4.078970e+02 | 4.079907e+02 |   0.02%|  97.81%
 33.0s|  4900 |   905 | 18489 |   3.6 |    60M |  58 |5250 | 200 | 439 |8972 |  2 |   0 |   0 | 4.078979e+02 | 4.079907e+02 |   0.02%|  97.81%
 33.5s|  5000 |   925 | 18876 |   3.6 |    60M |  58 |5250 | 200 | 426 |9142 |  3 |   0 |   0 | 4.078987e+02 | 4.079907e+02 |   0.02%|  97.82%
 34.1s|  5100 |   939 | 19237 |   3.6 |    61M |  58 |5250 | 200 | 418 |9310 |  0 |   0 |   0 | 4.078994e+02 | 4.079907e+02 |   0.02%|  97.82%
 34.5s|  5200 |   953 | 19555 |   3.6 |    61M |  58 |5250 | 200 | 435 |9452 |  0 |   0 |   0 | 4.078996e+02 | 4.079907e+02 |   0.02%|  97.86%
 35.0s|  5300 |   969 | 19915 |   3.6 |    62M |  59 |5250 | 200 | 439 |9598 |  2 |   0 |   0 | 4.078996e+02 | 4.079907e+02 |   0.02%|  97.86%
 35.5s|  5400 |   969 | 20224 |   3.6 |    62M |  59 |5250 | 200 | 442 |9739 |  2 |   0 |   0 | 4.079002e+02 | 4.079907e+02 |   0.02%|  97.87%
 36.4s|  5500 |   985 | 20511 |   3.6 |    62M |  59 |5250 | 200 | 401 |9867 |  3 |   0 |   0 | 4.079017e+02 | 4.079907e+02 |   0.02%|  97.88%
 36.8s|  5600 |  1001 | 20809 |   3.6 |    62M |  61 |5250 | 200 | 455 |  10k|  2 |   0 |   0 | 4.079017e+02 | 4.079907e+02 |   0.02%|  97.88%
 37.3s|  5700 |  1017 | 21153 |   3.6 |    62M |  61 |5250 | 200 | 462 |  10k|  2 |   0 |   0 | 4.079027e+02 | 4.079907e+02 |   0.02%|  97.90%
 37.7s|  5800 |  1035 | 21439 |   3.6 |    62M |  61 |5250 | 200 | 427 |  10k|  0 |   0 |   0 | 4.079050e+02 | 4.079907e+02 |   0.02%|  97.94%
 38.1s|  5900 |  1041 | 21726 |   3.6 |    62M |  61 |5250 | 200 | 442 |  10k|  0 |   0 |   0 | 4.079059e+02 | 4.079907e+02 |   0.02%|  97.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s|  6000 |  1053 | 22057 |   3.6 |    62M |  61 |5250 | 200 | 448 |  10k|  0 |   0 |   0 | 4.079065e+02 | 4.079907e+02 |   0.02%|  97.95%
 39.0s|  6100 |  1071 | 22363 |   3.6 |    62M |  62 |5250 | 200 | 449 |  10k|  2 |   0 |   0 | 4.079071e+02 | 4.079907e+02 |   0.02%|  97.96%
 39.4s|  6200 |  1091 | 22669 |   3.6 |    62M |  62 |5250 | 200 | 418 |  10k|  2 |   0 |   0 | 4.079071e+02 | 4.079907e+02 |   0.02%|  97.96%
 39.8s|  6300 |  1109 | 22957 |   3.5 |    62M |  62 |5250 | 200 | 416 |  11k|  2 |   0 |   0 | 4.079080e+02 | 4.079907e+02 |   0.02%|  97.97%
 40.3s|  6400 |  1131 | 23270 |   3.5 |    62M |  64 |5250 | 200 | 461 |  11k|  2 |   0 |   0 | 4.079082e+02 | 4.079907e+02 |   0.02%|  97.97%
 40.7s|  6500 |  1143 | 23544 |   3.5 |    62M |  64 |5250 | 200 | 447 |  11k|  2 |   0 |   0 | 4.079088e+02 | 4.079907e+02 |   0.02%|  98.01%
 41.1s|  6600 |  1153 | 23825 |   3.5 |    62M |  64 |5250 | 200 | 439 |  11k|  2 |   0 |   0 | 4.079091e+02 | 4.079907e+02 |   0.02%|  98.01%
 41.6s|  6700 |  1173 | 24144 |   3.5 |    62M |  64 |5250 | 200 | 445 |  11k|  2 |   0 |   0 | 4.079091e+02 | 4.079907e+02 |   0.02%|  98.01%
 42.0s|  6800 |  1185 | 24425 |   3.5 |    62M |  65 |5250 | 200 | 451 |  11k|  2 |   0 |   0 | 4.079106e+02 | 4.079907e+02 |   0.02%|  98.03%
 43.0s|  6900 |  1197 | 24730 |   3.5 |    62M |  65 |5250 | 200 | 450 |  11k|  0 |   0 |   0 | 4.079134e+02 | 4.079907e+02 |   0.02%|  98.05%
 43.4s|  7000 |  1205 | 24989 |   3.5 |    62M |  65 |5250 | 200 | 452 |  11k|  3 |   0 |   0 | 4.079143e+02 | 4.079907e+02 |   0.02%|  98.07%
 43.9s|  7100 |  1219 | 25273 |   3.5 |    62M |  65 |5250 | 200 | 413 |  12k|  0 |   0 |   0 | 4.079147e+02 | 4.079907e+02 |   0.02%|  98.08%
 44.3s|  7200 |  1235 | 25583 |   3.5 |    62M |  65 |5250 | 200 | 448 |  12k|  0 |   0 |   0 | 4.079150e+02 | 4.079907e+02 |   0.02%|  98.08%
 44.8s|  7300 |  1251 | 25879 |   3.5 |    62M |  65 |5250 | 200 | 436 |  12k|  2 |   0 |   0 | 4.079150e+02 | 4.079907e+02 |   0.02%|  98.08%
 45.2s|  7400 |  1263 | 26162 |   3.4 |    63M |  65 |5250 | 200 | 450 |  12k|  2 |   0 |   0 | 4.079150e+02 | 4.079907e+02 |   0.02%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|  7500 |  1275 | 26396 |   3.4 |    63M |  65 |5250 | 200 | 460 |  12k|  2 |   0 |   0 | 4.079150e+02 | 4.079907e+02 |   0.02%|  98.08%
 46.1s|  7600 |  1289 | 26677 |   3.4 |    64M |  65 |5250 | 200 | 442 |  12k|  2 |   0 |   0 | 4.079160e+02 | 4.079907e+02 |   0.02%|  98.09%
 46.5s|  7700 |  1303 | 26985 |   3.4 |    64M |  65 |5250 | 200 | 482 |  12k|  2 |   0 |   0 | 4.079160e+02 | 4.079907e+02 |   0.02%|  98.12%
 47.0s|  7800 |  1321 | 27289 |   3.4 |    64M |  68 |5250 | 200 | 446 |  13k|  0 |   0 |   0 | 4.079160e+02 | 4.079907e+02 |   0.02%|  98.12%
 47.4s|  7900 |  1339 | 27548 |   3.4 |    64M |  68 |5250 | 200 | 428 |  13k|  0 |   0 |   0 | 4.079160e+02 | 4.079907e+02 |   0.02%|  98.12%
 47.8s|  8000 |  1349 | 27769 |   3.4 |    64M |  68 |5250 | 200 | 467 |  13k|  0 |   0 |   0 | 4.079164e+02 | 4.079907e+02 |   0.02%|  98.12%
 48.2s|  8100 |  1361 | 28079 |   3.4 |    66M |  68 |5250 | 200 | 457 |  13k|  0 |   0 |   0 | 4.079164e+02 | 4.079907e+02 |   0.02%|  98.12%
 48.6s|  8200 |  1375 | 28316 |   3.4 |    66M |  68 |5250 | 200 | 440 |  13k|  2 |   0 |   0 | 4.079176e+02 | 4.079907e+02 |   0.02%|  98.13%
 49.1s|  8300 |  1387 | 28585 |   3.4 |    66M |  68 |5250 | 200 | 445 |  13k|  0 |   0 |   0 | 4.079176e+02 | 4.079907e+02 |   0.02%|  98.13%
 50.1s|  8400 |  1415 | 28878 |   3.4 |    66M |  68 |5250 | 200 | 442 |  13k|  2 |   0 |   0 | 4.079176e+02 | 4.079907e+02 |   0.02%|  98.13%
 50.5s|  8500 |  1429 | 29128 |   3.4 |    66M |  68 |5250 | 200 | 477 |  13k|  2 |   0 |   0 | 4.079176e+02 | 4.079907e+02 |   0.02%|  98.13%
 51.0s|  8600 |  1445 | 29406 |   3.3 |    66M |  68 |5250 | 200 | 456 |  14k|  2 |   0 |   0 | 4.079178e+02 | 4.079907e+02 |   0.02%|  98.13%
 51.5s|  8700 |  1475 | 29698 |   3.3 |    66M |  69 |5250 | 200 | 441 |  14k|  0 |   0 |   0 | 4.079178e+02 | 4.079907e+02 |   0.02%|  98.13%
 51.9s|  8800 |  1491 | 29967 |   3.3 |    66M |  69 |5250 | 200 | 447 |  14k|  2 |   0 |   0 | 4.079178e+02 | 4.079907e+02 |   0.02%|  98.13%
 52.4s|  8900 |  1519 | 30264 |   3.3 |    66M |  69 |5250 | 200 | 421 |  14k|  0 |   0 |   0 | 4.079178e+02 | 4.079907e+02 |   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.9s|  9000 |  1539 | 30551 |   3.3 |    66M |  69 |5250 | 200 | 456 |  14k|  2 |   0 |   0 | 4.079183e+02 | 4.079907e+02 |   0.02%|  98.14%
 53.3s|  9100 |  1559 | 30832 |   3.3 |    66M |  69 |5250 | 200 | 433 |  14k|  1 |   0 |   0 | 4.079183e+02 | 4.079907e+02 |   0.02%|  98.14%
 53.8s|  9200 |  1587 | 31129 |   3.3 |    66M |  69 |5250 | 200 | 414 |  14k|  0 |   0 |   0 | 4.079206e+02 | 4.079907e+02 |   0.02%|  98.16%
 54.3s|  9300 |  1603 | 31413 |   3.3 |    66M |  69 |5250 | 200 | 447 |  15k|  0 |   0 |   0 | 4.079207e+02 | 4.079907e+02 |   0.02%|  98.17%
 54.8s|  9400 |  1621 | 31701 |   3.3 |    66M |  69 |5250 | 200 | 448 |  15k|  0 |   0 |   0 | 4.079210e+02 | 4.079907e+02 |   0.02%|  98.17%
 55.3s|  9500 |  1641 | 31957 |   3.3 |    66M |  69 |5250 | 200 | 460 |  15k|  0 |   0 |   0 | 4.079230e+02 | 4.079907e+02 |   0.02%|  98.20%
 55.8s|  9600 |  1673 | 32251 |   3.3 |    66M |  69 |5250 | 200 | 417 |  15k|  0 |   0 |   0 | 4.079233e+02 | 4.079907e+02 |   0.02%|  98.20%
 56.3s|  9700 |  1695 | 32521 |   3.3 |    66M |  69 |5250 | 200 | 433 |  15k|  0 |   0 |   0 | 4.079233e+02 | 4.079907e+02 |   0.02%|  98.20%
 56.8s|  9800 |  1721 | 32792 |   3.3 |    66M |  69 |5250 | 200 | 480 |  15k|  2 |   0 |   0 | 4.079233e+02 | 4.079907e+02 |   0.02%|  98.20%
 57.3s|  9900 |  1741 | 33074 |   3.3 |    66M |  69 |5250 | 200 | 425 |  15k|  0 |   0 |   0 | 4.079233e+02 | 4.079907e+02 |   0.02%|  98.20%
 57.8s| 10000 |  1773 | 33401 |   3.3 |    66M |  69 |5250 | 200 | 459 |  16k|  2 |   0 |   0 | 4.079233e+02 | 4.079907e+02 |   0.02%|  98.20%
 58.8s| 10100 |  1805 | 33718 |   3.3 |    67M |  71 |5250 | 200 | 467 |  16k|  0 |   0 |   0 | 4.079233e+02 | 4.079907e+02 |   0.02%|  98.20%
 59.3s| 10200 |  1835 | 34044 |   3.3 |    68M |  71 |5250 | 200 | 468 |  16k|  2 |   0 |   0 | 4.079249e+02 | 4.079907e+02 |   0.02%|  98.31%
 59.8s| 10300 |  1861 | 34370 |   3.3 |    68M |  71 |5250 | 200 | 460 |  16k|  0 |   0 |   0 | 4.079254e+02 | 4.079907e+02 |   0.02%|  98.31%
 60.4s| 10400 |  1893 | 34662 |   3.3 |    68M |  71 |5250 | 200 | 471 |  16k|  2 |   0 |   0 | 4.079263e+02 | 4.079907e+02 |   0.02%|  98.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s| 10500 |  1927 | 34993 |   3.3 |    68M |  71 |5250 | 200 | 449 |  16k|  0 |   0 |   0 | 4.079270e+02 | 4.079907e+02 |   0.02%|  98.33%
 61.4s| 10600 |  1957 | 35295 |   3.3 |    68M |  71 |5250 | 200 | 449 |  17k|  0 |   0 |   0 | 4.079285e+02 | 4.079907e+02 |   0.02%|  98.36%
 61.9s| 10700 |  1983 | 35532 |   3.3 |    68M |  71 |5250 | 200 | 468 |  17k|  2 |   0 |   0 | 4.079289e+02 | 4.079907e+02 |   0.02%|  98.36%
 62.4s| 10800 |  2013 | 35842 |   3.3 |    68M |  71 |5250 | 200 | 457 |  17k|  2 |   0 |   0 | 4.079291e+02 | 4.079907e+02 |   0.02%|  98.36%
 62.8s| 10900 |  2035 | 36137 |   3.3 |    68M |  71 |5250 | 200 | 457 |  17k|  2 |   0 |   0 | 4.079291e+02 | 4.079907e+02 |   0.02%|  98.36%
 63.4s| 11000 |  2065 | 36488 |   3.3 |    68M |  71 |5250 | 200 | 453 |  17k|  2 |   0 |   0 | 4.079295e+02 | 4.079907e+02 |   0.01%|  98.37%
 63.9s| 11100 |  2085 | 36757 |   3.3 |    69M |  71 |5250 | 200 | 451 |  17k|  0 |   0 |   0 | 4.079298e+02 | 4.079907e+02 |   0.01%|  98.37%
 64.4s| 11200 |  2125 | 37095 |   3.3 |    69M |  71 |5250 | 200 | 464 |  17k|  2 |   0 |   0 | 4.079301e+02 | 4.079907e+02 |   0.01%|  98.37%
