2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s| 10700 |   581 | 14553 |   1.3 |    97M | 271 |1700 | 100 | 262 |4260 |  1 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  536s| 10800 |   585 | 14651 |   1.3 |    97M | 271 |1700 | 100 | 249 |4314 |  0 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  545s| 10900 |   589 | 14741 |   1.3 |    97M | 271 |1700 | 100 | 261 |4364 |  2 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  545s| 11000 |   591 | 14829 |   1.3 |    97M | 271 |1700 | 100 | 271 |4407 |  0 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 11100 |   595 | 14916 |   1.3 |    97M | 271 |1700 | 100 | 244 |4457 |  2 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  573s| 11200 |   597 | 15007 |   1.3 |    97M | 271 |1700 | 100 | 246 |4510 |  0 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  613s| 11300 |   597 | 15098 |   1.3 |    97M | 271 |1700 | 100 | 234 |4556 |  0 |   0 |   0 | 2.070763e+03 | 2.071149e+03 |   0.02%|  73.84%
  616s| 11400 |   599 | 15196 |   1.3 |    97M | 271 |1700 | 100 | 236 |4606 |  0 |   0 |   0 | 2.070766e+03 | 2.071149e+03 |   0.02%|  73.90%
  672s| 11500 |   605 | 15247 |   1.3 |    97M | 271 |1700 | 100 | 266 |4634 |  2 |   0 |   0 | 2.070766e+03 | 2.071149e+03 |   0.02%|  73.90%
  675s| 11600 |   607 | 15335 |   1.3 |    97M | 271 |1700 | 100 | 224 |4679 |  1 |   0 |   0 | 2.070769e+03 | 2.071149e+03 |   0.02%|  74.02%
  711s| 11700 |   611 | 15445 |   1.3 |    97M | 271 |1700 | 100 | 256 |4738 |  2 |   0 |   0 | 2.070772e+03 | 2.071149e+03 |   0.02%|  74.07%
  717s| 11800 |   615 | 15510 |   1.2 |    97M | 271 |1700 | 100 | 256 |4769 |  1 |   0 |   0 | 2.070772e+03 | 2.071149e+03 |   0.02%|  74.07%
  719s| 11900 |   617 | 15612 |   1.2 |    97M | 271 |1700 | 100 | 245 |4822 |  2 |   0 |   0 | 2.070772e+03 | 2.071149e+03 |   0.02%|  74.07%
  721s| 12000 |   623 | 15685 |   1.2 |    97M | 271 |1700 | 100 | 236 |4864 |  0 |   0 |   0 | 2.070772e+03 | 2.071149e+03 |   0.02%|  74.07%
  722s| 12100 |   627 | 15796 |   1.2 |    97M | 271 |1700 | 100 | 243 |4922 |  2 |   0 |   0 | 2.070773e+03 | 2.071149e+03 |   0.02%|  74.10%
  724s| 12200 |   633 | 15884 |   1.2 |    97M | 271 |1700 | 100 | 255 |4969 |  0 |   0 |   0 | 2.070773e+03 | 2.071149e+03 |   0.02%|  74.10%
  727s| 12300 |   637 | 15986 |   1.2 |    97M | 271 |1700 | 100 | 233 |5023 |  2 |   0 |   0 | 2.070773e+03 | 2.071149e+03 |   0.02%|  74.10%
  728s| 12400 |   637 | 16090 |   1.2 |    97M | 271 |1700 | 100 | 280 |5079 |  2 |   0 |   0 | 2.070773e+03 | 2.071149e+03 |   0.02%|  74.10%
  729s| 12500 |   637 | 16162 |   1.2 |    97M | 271 |1700 | 100 | 201 |5115 |  0 |   0 |   0 | 2.070773e+03 | 2.071149e+03 |   0.02%|  75.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s| 12600 |   633 | 16266 |   1.2 |    97M | 271 |1700 | 100 | 241 |5173 |  0 |   0 |   0 | 2.070774e+03 | 2.071149e+03 |   0.02%|  76.99%
  732s| 12700 |   633 | 16371 |   1.2 |    97M | 271 |1700 | 100 | 206 |5230 |  2 |   0 |   0 | 2.070774e+03 | 2.071149e+03 |   0.02%|  77.38%
  734s| 12800 |   633 | 16472 |   1.2 |    97M | 271 |1700 | 100 | 202 |5285 |  0 |   0 |   0 | 2.070774e+03 | 2.071149e+03 |   0.02%|  77.46%
  736s| 12900 |   633 | 16573 |   1.2 |    97M | 271 |1700 | 100 | 259 |5336 |  0 |   0 |   0 | 2.070774e+03 | 2.071149e+03 |   0.02%|  77.53%
  738s| 13000 |   635 | 16655 |   1.2 |    97M | 271 |1700 | 100 | 265 |5375 |  0 |   0 |   0 | 2.070774e+03 | 2.071149e+03 |   0.02%|  82.12%
  740s| 13100 |   641 | 16765 |   1.2 |    97M | 271 |1700 | 100 | 249 |5436 |  2 |   0 |   0 | 2.070774e+03 | 2.071149e+03 |   0.02%|  82.12%
  743s| 13200 |   643 | 16847 |   1.2 |    97M | 271 |1700 | 100 | 261 |5482 |  0 |   0 |   0 | 2.070774e+03 | 2.071149e+03 |   0.02%|  82.12%
  745s| 13300 |   647 | 16923 |   1.2 |    97M | 271 |1700 | 100 | 262 |5520 |  2 |   0 |   0 | 2.070774e+03 | 2.071149e+03 |   0.02%|  82.12%
  749s| 13400 |   651 | 17011 |   1.2 |    97M | 281 |1700 | 100 | 276 |5566 |  2 |   0 |   0 | 2.070774e+03 | 2.071149e+03 |   0.02%|  82.12%
  776s| 13500 |   655 | 17104 |   1.2 |    97M | 293 |1700 | 100 | 278 |5617 |  2 |   0 |   0 | 2.070774e+03 | 2.071149e+03 |   0.02%|  82.12%
  777s| 13600 |   655 | 17205 |   1.2 |    97M | 293 |1700 | 100 | 253 |5668 |  1 |   0 |   0 | 2.070774e+03 | 2.071149e+03 |   0.02%|  82.12%
  780s| 13700 |   661 | 17295 |   1.2 |    98M | 293 |1700 | 100 | 276 |5720 |  0 |   0 |   0 | 2.070774e+03 | 2.071149e+03 |   0.02%|  82.12%
  782s| 13800 |   663 | 17395 |   1.2 |    98M | 293 |1700 | 100 | 257 |5769 |  0 |   0 |   0 | 2.070785e+03 | 2.071149e+03 |   0.02%|  82.33%
  782s| 13900 |   667 | 17481 |   1.2 |    98M | 293 |1700 | 100 | 254 |5809 |  2 |   0 |   0 | 2.070785e+03 | 2.071149e+03 |   0.02%|  82.33%
  785s| 14000 |   671 | 17570 |   1.2 |    98M | 293 |1700 | 100 | 254 |5856 |  1 |   0 |   0 | 2.070785e+03 | 2.071149e+03 |   0.02%|  82.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s| 14100 |   673 | 17666 |   1.2 |    98M | 293 |1700 | 100 | 252 |5902 |  0 |   0 |   0 | 2.070785e+03 | 2.071149e+03 |   0.02%|  82.33%
  788s| 14200 |   669 | 17748 |   1.2 |    98M | 293 |1700 | 100 | 260 |5940 |  0 |   0 |   0 | 2.070786e+03 | 2.071149e+03 |   0.02%|  82.76%
  790s| 14300 |   673 | 17841 |   1.2 |    98M | 293 |1700 | 100 | 275 |5989 |  2 |   0 |   0 | 2.070786e+03 | 2.071149e+03 |   0.02%|  82.76%
  803s| 14400 |   675 | 17938 |   1.2 |    98M | 293 |1700 | 100 | 230 |6037 |  0 |   0 |   0 | 2.070786e+03 | 2.071149e+03 |   0.02%|  82.76%
  804s| 14500 |   675 | 18030 |   1.2 |    98M | 293 |1700 | 100 | 253 |6085 |  0 |   0 |   0 | 2.070786e+03 | 2.071149e+03 |   0.02%|  82.76%
  806s| 14600 |   677 | 18120 |   1.2 |    98M | 293 |1700 | 100 | 222 |6128 |  2 |   0 |   0 | 2.070786e+03 | 2.071149e+03 |   0.02%|  82.76%
  807s| 14700 |   679 | 18219 |   1.2 |    98M | 293 |1700 | 100 | 273 |6182 |  2 |   0 |   0 | 2.070786e+03 | 2.071149e+03 |   0.02%|  82.76%
  808s| 14800 |   679 | 18317 |   1.2 |    98M | 293 |1700 | 100 | 241 |6230 |  0 |   0 |   0 | 2.070786e+03 | 2.071149e+03 |   0.02%|  82.76%
  809s| 14900 |   681 | 18404 |   1.2 |    98M | 293 |1700 | 100 | 261 |6274 |  0 |   0 |   0 | 2.070786e+03 | 2.071149e+03 |   0.02%|  82.76%
  812s| 15000 |   687 | 18509 |   1.2 |    98M | 293 |1700 | 100 | 291 |6331 |  1 |   0 |   0 | 2.070786e+03 | 2.071149e+03 |   0.02%|  82.76%
  813s| 15100 |   695 | 18601 |   1.2 |    98M | 293 |1700 | 100 | 290 |6378 |  0 |   0 |   0 | 2.070793e+03 | 2.071149e+03 |   0.02%|  83.03%
  814s| 15200 |   701 | 18711 |   1.2 |    98M | 293 |1700 | 100 | 253 |6438 |  2 |   0 |   0 | 2.070797e+03 | 2.071149e+03 |   0.02%|  83.10%
  817s| 15300 |   703 | 18812 |   1.2 |    98M | 293 |1700 | 100 | 235 |6490 |  2 |   0 |   0 | 2.070813e+03 | 2.071149e+03 |   0.02%|  83.38%
  820s| 15400 |   703 | 18904 |   1.2 |    98M | 293 |1700 | 100 | 251 |6537 |  2 |   0 |   0 | 2.070816e+03 | 2.071149e+03 |   0.02%|  84.58%
  821s| 15500 |   703 | 18999 |   1.2 |    99M | 293 |1700 | 100 | 287 |6582 |  0 |   0 |   0 | 2.070816e+03 | 2.071149e+03 |   0.02%|  84.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 15600 |   709 | 19087 |   1.2 |    99M | 293 |1700 | 100 | 246 |6626 |  0 |   0 |   0 | 2.070816e+03 | 2.071149e+03 |   0.02%|  84.58%
  824s| 15700 |   707 | 19191 |   1.2 |    99M | 293 |1700 | 100 | 238 |6679 |  0 |   0 |   0 | 2.070816e+03 | 2.071149e+03 |   0.02%|  84.58%
  824s| 15800 |   709 | 19285 |   1.2 |    99M | 293 |1700 | 100 | 272 |6728 |  0 |   0 |   0 | 2.070816e+03 | 2.071149e+03 |   0.02%|  85.05%
  827s| 15900 |   711 | 19390 |   1.2 |    99M | 293 |1700 | 100 | 292 |6786 |  0 |   0 |   0 | 2.070816e+03 | 2.071149e+03 |   0.02%|  85.19%
  830s| 16000 |   715 | 19479 |   1.2 |    99M | 293 |1700 | 100 | 264 |6833 |  0 |   0 |   0 | 2.070816e+03 | 2.071149e+03 |   0.02%|  85.19%
  850s| 16100 |   715 | 19569 |   1.2 |    99M | 293 |1700 | 100 | 257 |6875 |  0 |   0 |   0 | 2.070816e+03 | 2.071149e+03 |   0.02%|  85.25%
  877s| 16200 |   717 | 19667 |   1.2 |    99M | 293 |1700 | 100 | 247 |6927 |  1 |   0 |   0 | 2.070845e+03 | 2.071149e+03 |   0.01%|  88.04%
  888s| 16300 |   721 | 19766 |   1.2 |    99M | 293 |1700 | 100 | 264 |6980 |  2 |   0 |   0 | 2.070845e+03 | 2.071149e+03 |   0.01%|  88.04%
  891s| 16400 |   723 | 19864 |   1.2 |    99M | 293 |1700 | 100 | 264 |7027 |  1 |   0 |   0 | 2.070853e+03 | 2.071149e+03 |   0.01%|  88.29%
  891s| 16500 |   723 | 19963 |   1.2 |    99M | 293 |1700 | 100 | 244 |7077 |  0 |   0 |   0 | 2.070853e+03 | 2.071149e+03 |   0.01%|  88.29%
  895s| 16600 |   729 | 20066 |   1.2 |   100M | 293 |1700 | 100 | 280 |7130 |  2 |   0 |   0 | 2.070853e+03 | 2.071149e+03 |   0.01%|  88.43%
  909s| 16700 |   731 | 20157 |   1.2 |   100M | 293 |1700 | 100 | 243 |7183 |  0 |   0 |   0 | 2.070858e+03 | 2.071149e+03 |   0.01%|  88.52%
  914s| 16800 |   729 | 20256 |   1.2 |   100M | 293 |1700 | 100 | 260 |7235 |  2 |   0 |   0 | 2.070858e+03 | 2.071149e+03 |   0.01%|  88.65%
  917s| 16900 |   729 | 20373 |   1.2 |   100M | 293 |1700 | 100 | 241 |7302 |  0 |   0 |   0 | 2.070868e+03 | 2.071149e+03 |   0.01%|  88.87%
  917s| 17000 |   731 | 20471 |   1.2 |   100M | 293 |1700 | 100 | 203 |7352 |  0 |   0 |   0 | 2.070868e+03 | 2.071149e+03 |   0.01%|  88.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s| 17100 |   733 | 20587 |   1.2 |   100M | 293 |1700 | 100 | 230 |7417 |  2 |   0 |   0 | 2.070869e+03 | 2.071149e+03 |   0.01%|  88.93%
  922s| 17200 |   733 | 20688 |   1.2 |   100M | 293 |1700 | 100 | 256 |7470 |  2 |   0 |   0 | 2.070869e+03 | 2.071149e+03 |   0.01%|  88.93%
  932s| 17300 |   735 | 20780 |   1.2 |   100M | 293 |1700 | 100 | 293 |7520 |  1 |   0 |   0 | 2.070869e+03 | 2.071149e+03 |   0.01%|  88.93%
  934s| 17400 |   737 | 20863 |   1.2 |   100M | 299 |1700 | 100 | 247 |7565 |  0 |   0 |   0 | 2.070873e+03 | 2.071149e+03 |   0.01%|  89.01%
  935s| 17500 |   735 | 20989 |   1.2 |   100M | 299 |1700 | 100 | 217 |7634 |  3 |   0 |   0 | 2.070874e+03 | 2.071149e+03 |   0.01%|  89.10%
  936s| 17600 |   741 | 21084 |   1.2 |   100M | 299 |1700 | 100 | 288 |7685 |  2 |   0 |   0 | 2.070874e+03 | 2.071149e+03 |   0.01%|  89.10%
  950s| 17700 |   747 | 21175 |   1.2 |   100M | 299 |1700 | 100 | 289 |7732 |  2 |   0 |   0 | 2.070875e+03 | 2.071149e+03 |   0.01%|  89.16%
  952s| 17800 |   751 | 21235 |   1.1 |   100M | 299 |1700 | 100 | 277 |7765 |  0 |   0 |   0 | 2.070875e+03 | 2.071149e+03 |   0.01%|  89.16%
  954s| 17900 |   755 | 21316 |   1.1 |   100M | 308 |1700 | 100 | 211 |7811 |  0 |   0 |   0 | 2.070877e+03 | 2.071149e+03 |   0.01%|  89.21%
  959s| 18000 |   753 | 21418 |   1.1 |   100M | 308 |1700 | 100 | 289 |7865 |  2 |   0 |   0 | 2.070877e+03 | 2.071149e+03 |   0.01%|  89.28%
  960s| 18100 |   755 | 21504 |   1.1 |   100M | 308 |1700 | 100 | 262 |7910 |  2 |   0 |   0 | 2.070877e+03 | 2.071149e+03 |   0.01%|  89.28%
  966s| 18200 |   755 | 21599 |   1.1 |   100M | 308 |1700 | 100 | 288 |7959 |  0 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.43%
  968s| 18300 |   755 | 21682 |   1.1 |   100M | 308 |1700 | 100 | 234 |8004 |  0 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.43%
  969s| 18400 |   751 | 21800 |   1.1 |   101M | 308 |1700 | 100 | 218 |8070 |  0 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.44%
  971s| 18500 |   751 | 21901 |   1.1 |   101M | 308 |1700 | 100 | 237 |8122 |  0 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s| 18600 |   755 | 21997 |   1.1 |   101M | 308 |1700 | 100 | 280 |8176 |  0 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.44%
  974s| 18700 |   761 | 22098 |   1.1 |   101M | 308 |1700 | 100 | 249 |8229 |  0 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.46%
  976s| 18800 |   765 | 22195 |   1.1 |   101M | 308 |1700 | 100 | 244 |8281 |  2 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.46%
  978s| 18900 |   769 | 22290 |   1.1 |   101M | 308 |1700 | 100 | 277 |8331 |  2 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.46%
  978s| 19000 |   767 | 22398 |   1.1 |   101M | 308 |1700 | 100 | 228 |8384 |  0 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.46%
  981s| 19100 |   773 | 22490 |   1.1 |   102M | 308 |1700 | 100 | 301 |8436 |  0 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.46%
  982s| 19200 |   779 | 22587 |   1.1 |   102M | 308 |1700 | 100 | 263 |8488 |  1 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.46%
  984s| 19300 |   779 | 22687 |   1.1 |   102M | 308 |1700 | 100 | 242 |8539 |  2 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.46%
  989s| 19400 |   775 | 22790 |   1.1 |   102M | 308 |1700 | 100 | 282 |8592 |  0 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.46%
  989s| 19500 |   779 | 22896 |   1.1 |   102M | 308 |1700 | 100 | 214 |8649 |  2 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.46%
  991s| 19600 |   779 | 22990 |   1.1 |   102M | 308 |1700 | 100 | 259 |8701 |  0 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.46%
  994s| 19700 |   781 | 23097 |   1.1 |   102M | 308 |1700 | 100 | 243 |8761 |  0 |   0 |   0 | 2.070879e+03 | 2.071149e+03 |   0.01%|  89.46%
  994s| 19800 |   783 | 23199 |   1.1 |   102M | 308 |1700 | 100 | 267 |8809 |  2 |   0 |   0 | 2.070880e+03 | 2.071149e+03 |   0.01%|  89.49%
  996s| 19900 |   783 | 23299 |   1.1 |   102M | 308 |1700 | 100 | 240 |8861 |  1 |   0 |   0 | 2.070880e+03 | 2.071149e+03 |   0.01%|  89.49%
  999s| 20000 |   777 | 23412 |   1.1 |   102M | 308 |1700 | 100 | 216 |8921 |  0 |   0 |   0 | 2.070880e+03 | 2.071149e+03 |   0.01%|  89.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 20100 |   777 | 23520 |   1.1 |   102M | 308 |1700 | 100 | 250 |8980 |  2 |   0 |   0 | 2.070880e+03 | 2.071149e+03 |   0.01%|  89.49%
 1009s| 20200 |   781 | 23600 |   1.1 |   102M | 308 |1700 | 100 | 263 |9020 |  2 |   0 |   0 | 2.070881e+03 | 2.071149e+03 |   0.01%|  89.50%
 1009s| 20300 |   777 | 23705 |   1.1 |   102M | 308 |1700 | 100 | 263 |9076 |  0 |   0 |   0 | 2.070881e+03 | 2.071149e+03 |   0.01%|  89.50%
 1029s| 20400 |   783 | 23801 |   1.1 |   102M | 308 |1700 | 100 | 248 |9126 |  2 |   0 |   0 | 2.070881e+03 | 2.071149e+03 |   0.01%|  89.50%
 1031s| 20500 |   787 | 23897 |   1.1 |   102M | 308 |1700 | 100 | 243 |9174 |  0 |   0 |   0 | 2.070881e+03 | 2.071149e+03 |   0.01%|  89.50%
 1050s| 20600 |   793 | 23997 |   1.1 |   102M | 308 |1700 | 100 | 275 |9225 |  2 |   0 |   0 | 2.070885e+03 | 2.071149e+03 |   0.01%|  89.63%
 1051s| 20700 |   795 | 24104 |   1.1 |   102M | 308 |1700 | 100 | 265 |9281 |  2 |   0 |   0 | 2.070886e+03 | 2.071149e+03 |   0.01%|  89.65%
 1053s| 20800 |   801 | 24188 |   1.1 |   102M | 308 |1700 | 100 | 283 |9322 |  0 |   0 |   0 | 2.070886e+03 | 2.071149e+03 |   0.01%|  89.65%
 1055s| 20900 |   807 | 24277 |   1.1 |   102M | 308 |1700 | 100 | 281 |9369 |  2 |   0 |   0 | 2.070886e+03 | 2.071149e+03 |   0.01%|  89.65%
 1069s| 21000 |   813 | 24372 |   1.1 |   102M | 308 |1700 | 100 | 276 |9417 |  2 |   0 |   0 | 2.070886e+03 | 2.071149e+03 |   0.01%|  89.65%
 1072s| 21100 |   813 | 24470 |   1.1 |   102M | 308 |1700 | 100 | 256 |9465 |  1 |   0 |   0 | 2.070886e+03 | 2.071149e+03 |   0.01%|  89.65%
 1087s| 21200 |   815 | 24569 |   1.1 |   102M | 308 |1700 | 100 | 263 |9514 |  2 |   0 |   0 | 2.070888e+03 | 2.071149e+03 |   0.01%|  89.77%
 1087s| 21300 |   817 | 24669 |   1.1 |   102M | 308 |1700 | 100 | 264 |9566 |  1 |   0 |   0 | 2.070888e+03 | 2.071149e+03 |   0.01%|  90.34%
 1090s| 21400 |   819 | 24766 |   1.1 |   102M | 308 |1700 | 100 | 266 |9617 |  2 |   0 |   0 | 2.070888e+03 | 2.071149e+03 |   0.01%|  90.42%
 1090s| 21500 |   823 | 24862 |   1.1 |   102M | 308 |1700 | 100 | 230 |9665 |  2 |   0 |   0 | 2.070888e+03 | 2.071149e+03 |   0.01%|  90.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s| 21600 |   821 | 24959 |   1.1 |   102M | 308 |1700 | 100 | 266 |9717 |  0 |   0 |   0 | 2.070888e+03 | 2.071149e+03 |   0.01%|  90.42%
 1116s| 21700 |   823 | 25059 |   1.1 |   102M | 308 |1700 | 100 | 302 |9770 |  2 |   0 |   0 | 2.070888e+03 | 2.071149e+03 |   0.01%|  90.42%
 1122s| 21800 |   821 | 25146 |   1.1 |   102M | 308 |1700 | 100 | 268 |9811 |  0 |   0 |   0 | 2.070888e+03 | 2.071149e+03 |   0.01%|  90.42%
 1122s| 21900 |   827 | 25236 |   1.1 |   102M | 308 |1700 | 100 | 271 |9858 |  2 |   0 |   0 | 2.070888e+03 | 2.071149e+03 |   0.01%|  90.42%
 1125s| 22000 |   831 | 25338 |   1.1 |   102M | 308 |1700 | 100 | 236 |9911 |  2 |   0 |   0 | 2.070890e+03 | 2.071149e+03 |   0.01%|  90.45%
 1128s| 22100 |   831 | 25452 |   1.1 |   102M | 308 |1700 | 100 | 242 |9975 |  2 |   0 |   0 | 2.070892e+03 | 2.071149e+03 |   0.01%|  90.49%
 1129s| 22200 |   833 | 25543 |   1.1 |   102M | 308 |1700 | 100 | 267 |  10k|  1 |   0 |   0 | 2.070892e+03 | 2.071149e+03 |   0.01%|  90.49%
 1131s| 22300 |   837 | 25653 |   1.1 |   102M | 308 |1700 | 100 | 232 |  10k|  2 |   0 |   0 | 2.070893e+03 | 2.071149e+03 |   0.01%|  90.59%
 1131s| 22400 |   837 | 25752 |   1.1 |   102M | 308 |1700 | 100 | 265 |  10k|  2 |   0 |   0 | 2.070893e+03 | 2.071149e+03 |   0.01%|  90.59%
 1135s| 22500 |   841 | 25840 |   1.1 |   102M | 308 |1700 | 100 | 274 |  10k|  0 |   0 |   0 | 2.070898e+03 | 2.071149e+03 |   0.01%|  90.74%
 1136s| 22600 |   845 | 25941 |   1.1 |   102M | 308 |1700 | 100 | 275 |  10k|  2 |   0 |   0 | 2.070904e+03 | 2.071149e+03 |   0.01%|  91.04%
 1138s| 22700 |   849 | 26048 |   1.1 |   102M | 308 |1700 | 100 | 254 |  10k|  2 |   0 |   0 | 2.070904e+03 | 2.071149e+03 |   0.01%|  91.04%
 1138s| 22800 |   851 | 26144 |   1.1 |   102M | 308 |1700 | 100 | 310 |  10k|  2 |   0 |   0 | 2.070904e+03 | 2.071149e+03 |   0.01%|  91.04%
 1140s| 22900 |   851 | 26234 |   1.1 |   102M | 308 |1700 | 100 | 237 |  10k|  2 |   0 |   0 | 2.070904e+03 | 2.071149e+03 |   0.01%|  91.04%
 1141s| 23000 |   849 | 26343 |   1.1 |   102M | 308 |1700 | 100 | 267 |  10k|  0 |   0 |   0 | 2.070907e+03 | 2.071149e+03 |   0.01%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s| 23100 |   851 | 26448 |   1.1 |   102M | 308 |1700 | 100 | 212 |  10k|  2 |   0 |   0 | 2.070907e+03 | 2.071149e+03 |   0.01%|  91.10%
 1143s| 23200 |   851 | 26541 |   1.1 |   102M | 308 |1700 | 100 | 303 |  10k|  0 |   0 |   0 | 2.070907e+03 | 2.071149e+03 |   0.01%|  91.10%
 1146s| 23300 |   857 | 26636 |   1.1 |   102M | 308 |1700 | 100 | 261 |  10k|  2 |   0 |   0 | 2.070907e+03 | 2.071149e+03 |   0.01%|  91.10%
 1146s| 23400 |   857 | 26733 |   1.1 |   103M | 308 |1700 | 100 | 294 |  10k|  0 |   0 |   0 | 2.070907e+03 | 2.071149e+03 |   0.01%|  91.10%
 1148s| 23500 |   861 | 26808 |   1.1 |   103M | 308 |1700 | 100 | 309 |  10k|  0 |   0 |   0 | 2.070907e+03 | 2.071149e+03 |   0.01%|  91.10%
 1149s| 23600 |   869 | 26887 |   1.1 |   103M | 308 |1700 | 100 | 285 |  10k|  1 |   0 |   0 | 2.070907e+03 | 2.071149e+03 |   0.01%|  91.10%
 1151s| 23700 |   873 | 26988 |   1.1 |   103M | 308 |1700 | 100 | 268 |  10k|  0 |   0 |   0 | 2.070907e+03 | 2.071149e+03 |   0.01%|  91.10%
 1153s| 23800 |   873 | 27091 |   1.1 |   103M | 308 |1700 | 100 | 292 |  10k|  2 |   0 |   0 | 2.070907e+03 | 2.071149e+03 |   0.01%|  91.10%
 1155s| 23900 |   875 | 27193 |   1.1 |   103M | 308 |1700 | 100 | 257 |  10k|  0 |   0 |   0 | 2.070908e+03 | 2.071149e+03 |   0.01%|  91.18%
 1155s| 24000 |   881 | 27282 |   1.1 |   103M | 315 |1700 | 100 | 308 |  10k|  2 |   0 |   0 | 2.070908e+03 | 2.071149e+03 |   0.01%|  91.25%
 1157s| 24100 |   879 | 27373 |   1.1 |   103M | 315 |1700 | 100 | 273 |  10k|  2 |   0 |   0 | 2.070910e+03 | 2.071149e+03 |   0.01%|  91.28%
 1157s| 24200 |   881 | 27488 |   1.1 |   103M | 315 |1700 | 100 | 247 |  11k|  1 |   0 |   0 | 2.070912e+03 | 2.071149e+03 |   0.01%|  91.66%
 1159s| 24300 |   881 | 27587 |   1.1 |   103M | 315 |1700 | 100 | 280 |  11k|  2 |   0 |   0 | 2.070922e+03 | 2.071149e+03 |   0.01%|  91.85%
