
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s| 12600 |  7097 | 11656 |   0.9 |    82M | 317 |5200 | 150 | 251 |5847 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3359s| 12700 |  7133 | 11708 |   0.9 |    82M | 319 |5200 | 150 | 251 |5873 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3360s| 12800 |  7171 | 11780 |   0.9 |    82M | 323 |5200 | 150 | 245 |5905 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3360s| 12900 |  7205 | 11835 |   0.9 |    82M | 325 |5200 | 150 | 247 |5930 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s| 13000 |  7247 | 11901 |   0.9 |    82M | 326 |5200 | 150 | 250 |5963 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3361s| 13100 |  7283 | 11979 |   0.9 |    83M | 329 |5200 | 150 | 252 |5996 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3361s| 13200 |  7325 | 12066 |   0.9 |    83M | 331 |5200 | 150 | 246 |6033 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3362s| 13300 |  7373 | 12130 |   0.9 |    83M | 335 |5200 | 150 | 249 |6060 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3362s| 13400 |  7409 | 12192 |   0.9 |    84M | 336 |5200 | 150 | 253 |6089 |  0 |   0 |   0 | 3.886460e+02 | 5.354497e+02 |  37.77%| unknown
 3362s| 13500 |  7433 | 12241 |   0.9 |    84M | 336 |5200 | 150 | 248 |6111 |  1 |   0 |   0 | 3.886460e+02 | 5.354497e+02 |  37.77%| unknown
 3363s| 13600 |  7461 | 12295 |   0.9 |    84M | 336 |5200 | 150 | 252 |6134 |  0 |   0 |   0 | 3.886460e+02 | 5.354497e+02 |  37.77%| unknown
 3363s| 13700 |  7499 | 12358 |   0.9 |    84M | 336 |5200 | 150 | 251 |6160 |  1 |   0 |   0 | 3.886460e+02 | 5.354497e+02 |  37.77%| unknown
 3363s| 13800 |  7539 | 12440 |   0.9 |    84M | 336 |5200 | 150 | 238 |6197 |  1 |   0 |   0 | 3.886460e+02 | 5.354497e+02 |  37.77%| unknown
 3364s| 13900 |  7587 | 12521 |   0.9 |    84M | 336 |5200 | 150 | 248 |6235 |  1 |   0 |   0 | 3.886460e+02 | 5.354497e+02 |  37.77%| unknown
d3601s| 13933 |  7492 | 12529 |   0.9 |adaptive| 336 |5200 | 150 | 242 |6239 |  1 |   0 |   0 | 3.886460e+02 | 5.342794e+02 |  37.47%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.58
Solving Nodes      : 13933
Primal Bound       : +5.34279360971314e+02 (6 solutions)
Dual Bound         : +3.88646012350589e+02
Gap                : 37.47 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
primal_bound = 534.2793609713143, dual_bound = 388.646012350589, gap = 27.257902748847606, time = 3603.19
