
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|   500 |   501 |   449 |   0.5 |    34M |  47 |3360 | 120 | 193 | 142 |  2 |   0 |   0 | 3.811760e+02 | 5.362065e+02 |  40.67%| unknown
  156s|   600 |   601 |   518 |   0.5 |    34M |  51 |3360 | 120 | 191 | 178 |  1 |   0 |   0 | 3.811760e+02 | 5.362065e+02 |  40.67%| unknown
  177s|   700 |   701 |   590 |   0.6 |    34M |  51 |3360 | 120 | 192 | 219 |  1 |   0 |   0 | 3.811760e+02 | 5.362065e+02 |  40.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|   800 |   801 |   630 |   0.5 |    35M |  86 |3360 | 120 | 192 | 249 |  1 |   0 |   0 | 3.811760e+02 | 5.362065e+02 |  40.67%| unknown
  179s|   900 |   901 |   651 |   0.5 |    35M | 101 |3360 | 120 | 194 | 264 |  1 |   0 |   0 | 3.811760e+02 | 5.362065e+02 |  40.67%| unknown
  180s|  1000 |  1001 |   664 |   0.5 |    36M | 105 |3360 | 120 | 193 | 274 |  1 |   0 |   0 | 3.812489e+02 | 5.362065e+02 |  40.64%| unknown
  181s|  1100 |  1101 |   708 |   0.5 |    36M | 105 |3360 | 120 | 195 | 300 |  1 |   0 |   0 | 3.812489e+02 | 5.362065e+02 |  40.64%| unknown
  181s|  1200 |  1201 |   781 |   0.5 |    36M | 105 |3360 | 120 | 191 | 342 |  2 |   0 |   0 | 3.812489e+02 | 5.362065e+02 |  40.64%| unknown
  210s|  1300 |  1301 |   858 |   0.5 |    36M | 105 |3360 | 120 | 193 | 384 |  1 |   0 |   0 | 3.812489e+02 | 5.362065e+02 |  40.64%| unknown
  211s|  1400 |  1401 |   938 |   0.5 |    38M | 105 |3360 | 120 | 190 | 426 |  1 |   0 |   0 | 3.812489e+02 | 5.362065e+02 |  40.64%| unknown
  212s|  1500 |  1501 |  1016 |   0.5 |    38M | 105 |3360 | 120 | 191 | 466 |  2 |   0 |   0 | 3.812489e+02 | 5.362065e+02 |  40.64%| unknown
  212s|  1600 |  1601 |  1084 |   0.6 |    39M | 105 |3360 | 120 | 196 | 508 |  1 |   0 |   0 | 3.812489e+02 | 5.362065e+02 |  40.64%| unknown
  213s|  1700 |  1701 |  1177 |   0.6 |    40M | 105 |3360 | 120 | 192 | 555 |  2 |   0 |   0 | 3.817847e+02 | 5.362065e+02 |  40.45%| unknown
  214s|  1800 |  1801 |  1275 |   0.6 |    40M | 105 |3360 | 120 | 193 | 602 |  1 |   0 |   0 | 3.817847e+02 | 5.362065e+02 |  40.45%| unknown
  232s|  1900 |  1901 |  1380 |   0.6 |    40M | 105 |3360 | 120 | 193 | 650 |  1 |   0 |   0 | 3.817847e+02 | 5.362065e+02 |  40.45%| unknown
  233s|  2000 |  2001 |  1500 |   0.6 |    40M | 105 |3360 | 120 | 196 | 707 |  2 |   0 |   0 | 3.817847e+02 | 5.362065e+02 |  40.45%| unknown
  233s|  2100 |  2101 |  1588 |   0.7 |    40M | 105 |3360 | 120 | 190 | 753 |  1 |   0 |   0 | 3.819446e+02 | 5.362065e+02 |  40.39%| unknown
  234s|  2200 |  2199 |  1660 |   0.7 |    41M | 105 |3360 | 120 | 195 | 800 |  2 |   0 |   0 | 3.821940e+02 | 5.362065e+02 |  40.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  2300 |  2289 |  1735 |   0.7 |    41M | 105 |3360 | 120 | 193 | 845 |  1 |   0 |   0 | 3.821940e+02 | 5.362065e+02 |  40.30%| unknown
  236s|  2400 |  2383 |  1808 |   0.7 |    41M | 105 |3360 | 120 | 195 | 891 |  1 |   0 |   0 | 3.821940e+02 | 5.362065e+02 |  40.30%| unknown
  254s|  2500 |  2483 |  1872 |   0.7 |    43M | 105 |3360 | 120 | 190 | 937 |  1 |   0 |   0 | 3.821940e+02 | 5.362065e+02 |  40.30%| unknown
  255s|  2600 |  2573 |  1937 |   0.7 |    44M | 105 |3360 | 120 | 192 | 984 |  1 |   0 |   0 | 3.821940e+02 | 5.362065e+02 |  40.30%| unknown
  256s|  2700 |  2671 |  2015 |   0.7 |    44M | 105 |3360 | 120 | 194 |1027 |  2 |   0 |   0 | 3.821940e+02 | 5.362065e+02 |  40.30%| unknown
  257s|  2800 |  2763 |  2093 |   0.7 |    44M | 105 |3360 | 120 | 195 |1075 |  0 |   0 |   0 | 3.821940e+02 | 5.362065e+02 |  40.30%| unknown
  257s|  2900 |  2861 |  2162 |   0.7 |    44M | 109 |3360 | 120 | 193 |1131 |  2 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  258s|  3000 |  2947 |  2235 |   0.7 |    44M | 109 |3360 | 120 | 194 |1182 |  2 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  281s|  3100 |  3023 |  2293 |   0.7 |    45M | 109 |3360 | 120 | 193 |1219 |  2 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  282s|  3200 |  3105 |  2349 |   0.7 |    45M | 109 |3360 | 120 | 193 |1253 |  2 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  283s|  3300 |  3193 |  2407 |   0.7 |    46M | 109 |3360 | 120 | 194 |1289 |  1 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  283s|  3400 |  3279 |  2482 |   0.7 |    46M | 109 |3360 | 120 | 191 |1332 |  1 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  284s|  3500 |  3377 |  2595 |   0.7 |    46M | 109 |3360 | 120 | 193 |1385 |  2 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  285s|  3600 |  3475 |  2707 |   0.7 |    46M | 111 |3360 | 120 | 195 |1438 |  2 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  286s|  3700 |  3569 |  2819 |   0.7 |    46M | 119 |3360 | 120 | 193 |1496 |  2 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|  3800 |  3653 |  2909 |   0.7 |    46M | 127 |3360 | 120 | 192 |1543 |  2 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  304s|  3900 |  3735 |  2993 |   0.7 |    46M | 134 |3360 | 120 | 197 |1597 |  2 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  305s|  4000 |  3811 |  3067 |   0.7 |    48M | 141 |3360 | 120 | 198 |1647 |  1 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  305s|  4100 |  3883 |  3141 |   0.7 |    48M | 147 |3360 | 120 | 195 |1688 |  1 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  306s|  4200 |  3949 |  3213 |   0.7 |    48M | 153 |3360 | 120 | 200 |1737 |  1 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  307s|  4300 |  4013 |  3268 |   0.7 |    49M | 159 |3360 | 120 | 191 |1776 |  1 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  307s|  4400 |  4077 |  3327 |   0.7 |    49M | 164 |3360 | 120 | 200 |1814 |  1 |   0 |   0 | 3.823576e+02 | 5.362065e+02 |  40.24%| unknown
  308s|  4500 |  4115 |  3359 |   0.7 |    49M | 165 |3360 | 120 | 194 |1834 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  308s|  4600 |  4165 |  3385 |   0.7 |    49M | 165 |3360 | 120 | 191 |1850 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  326s|  4700 |  4223 |  3428 |   0.7 |    49M | 165 |3360 | 120 | 190 |1872 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  326s|  4800 |  4289 |  3485 |   0.7 |    50M | 165 |3360 | 120 | 197 |1901 |  0 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  327s|  4900 |  4359 |  3539 |   0.7 |    51M | 165 |3360 | 120 | 196 |1929 |  0 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  328s|  5000 |  4435 |  3583 |   0.7 |    51M | 165 |3360 | 120 | 192 |1957 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  328s|  5100 |  4519 |  3627 |   0.7 |    51M | 165 |3360 | 120 | 195 |1985 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  329s|  5200 |  4589 |  3686 |   0.7 |    51M | 165 |3360 | 120 | 195 |2016 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|  5300 |  4663 |  3748 |   0.7 |    51M | 165 |3360 | 120 | 196 |2047 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  330s|  5400 |  4745 |  3801 |   0.7 |    51M | 165 |3360 | 120 | 191 |2076 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  348s|  5500 |  4829 |  3887 |   0.7 |    51M | 165 |3360 | 120 | 193 |2115 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  348s|  5600 |  4913 |  3950 |   0.7 |    51M | 165 |3360 | 120 | 199 |2152 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  349s|  5700 |  5003 |  4023 |   0.7 |    52M | 165 |3360 | 120 | 193 |2194 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  350s|  5800 |  5101 |  4072 |   0.7 |    54M | 165 |3360 | 120 | 194 |2225 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  350s|  5900 |  5201 |  4119 |   0.7 |    56M | 165 |3360 | 120 | 194 |2253 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  351s|  6000 |  5299 |  4156 |   0.7 |    56M | 165 |3360 | 120 | 190 |2281 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  352s|  6100 |  5399 |  4213 |   0.7 |    57M | 165 |3360 | 120 | 193 |2315 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  352s|  6200 |  5499 |  4265 |   0.7 |    57M | 165 |3360 | 120 | 190 |2348 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  353s|  6300 |  5599 |  4327 |   0.7 |    57M | 165 |3360 | 120 | 197 |2395 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  373s|  6400 |  5699 |  4375 |   0.7 |    57M | 165 |3360 | 120 | 193 |2434 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  374s|  6500 |  5799 |  4436 |   0.7 |    57M | 165 |3360 | 120 | 197 |2475 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  375s|  6600 |  5899 |  4490 |   0.6 |    57M | 165 |3360 | 120 | 193 |2516 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  376s|  6700 |  5999 |  4557 |   0.6 |    57M | 165 |3360 | 120 | 191 |2563 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s|  6800 |  6099 |  4627 |   0.7 |    57M | 165 |3360 | 120 | 196 |2609 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  377s|  6900 |  6199 |  4697 |   0.7 |    57M | 165 |3360 | 120 | 193 |2658 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  378s|  7000 |  6299 |  4769 |   0.7 |    58M | 171 |3360 | 120 | 197 |2711 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  378s|  7100 |  6399 |  4848 |   0.7 |    59M | 177 |3360 | 120 | 200 |2762 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  379s|  7200 |  6499 |  4923 |   0.7 |    59M | 183 |3360 | 120 | 190 |2806 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  380s|  7300 |  6599 |  4995 |   0.7 |    59M | 188 |3360 | 120 | 191 |2857 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  395s|  7400 |  6699 |  5068 |   0.7 |    59M | 193 |3360 | 120 | 199 |2905 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  396s|  7500 |  6799 |  5130 |   0.7 |    60M | 198 |3360 | 120 | 197 |2951 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  397s|  7600 |  6899 |  5182 |   0.7 |    61M | 204 |3360 | 120 | 191 |2991 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  398s|  7700 |  6999 |  5243 |   0.7 |    61M | 208 |3360 | 120 | 198 |3036 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  398s|  7800 |  7099 |  5306 |   0.7 |    61M | 214 |3360 | 120 | 191 |3075 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  399s|  7900 |  7199 |  5367 |   0.7 |    61M | 218 |3360 | 120 | 195 |3116 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  400s|  8000 |  7299 |  5423 |   0.7 |    62M | 223 |3360 | 120 | 197 |3158 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  400s|  8100 |  7399 |  5488 |   0.7 |    62M | 227 |3360 | 120 | 198 |3198 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  401s|  8200 |  7499 |  5563 |   0.7 |    63M | 232 |3360 | 120 | 199 |3244 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|  8300 |  7599 |  5639 |   0.7 |    64M | 236 |3360 | 120 | 200 |3289 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  420s|  8400 |  7699 |  5713 |   0.7 |    66M | 241 |3360 | 120 | 198 |3332 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  421s|  8500 |  7797 |  5789 |   0.7 |    66M | 245 |3360 | 120 | 198 |3379 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  421s|  8600 |  7897 |  5865 |   0.7 |    66M | 249 |3360 | 120 | 196 |3424 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  422s|  8700 |  7997 |  5931 |   0.7 |    66M | 254 |3360 | 120 | 191 |3465 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  423s|  8800 |  8097 |  6007 |   0.7 |    66M | 257 |3360 | 120 | 199 |3509 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  423s|  8900 |  8187 |  6076 |   0.7 |    66M | 262 |3360 | 120 | 193 |3549 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  424s|  9000 |  8287 |  6155 |   0.7 |    67M | 266 |3360 | 120 | 203 |3595 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  425s|  9100 |  8387 |  6230 |   0.7 |    67M | 269 |3360 | 120 | 196 |3645 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  425s|  9200 |  8485 |  6296 |   0.7 |    67M | 274 |3360 | 120 | 204 |3686 |  0 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  426s|  9300 |  8565 |  6366 |   0.7 |    67M | 276 |3360 | 120 | 194 |3726 |  2 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  427s|  9400 |  8615 |  6411 |   0.7 |    67M | 276 |3360 | 120 | 200 |3750 |  1 |   0 |   0 | 3.825176e+02 | 5.362065e+02 |  40.18%| unknown
  445s|  9500 |  8661 |  6458 |   0.7 |    67M | 276 |3360 | 120 | 199 |3781 |  0 |   0 |   0 | 3.826992e+02 | 5.362065e+02 |  40.11%| unknown
  446s|  9600 |  8705 |  6498 |   0.7 |    68M | 276 |3360 | 120 | 195 |3806 |  2 |   0 |   0 | 3.826992e+02 | 5.362065e+02 |  40.11%| unknown
  446s|  9700 |  8751 |  6536 |   0.7 |    69M | 276 |3360 | 120 | 199 |3830 |  1 |   0 |   0 | 3.826992e+02 | 5.362065e+02 |  40.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|  9800 |  8805 |  6588 |   0.7 |    70M | 276 |3360 | 120 | 201 |3859 |  1 |   0 |   0 | 3.826992e+02 | 5.362065e+02 |  40.11%| unknown
  447s|  9900 |  8859 |  6635 |   0.6 |    70M | 276 |3360 | 120 | 199 |3884 |  0 |   0 |   0 | 3.826992e+02 | 5.362065e+02 |  40.11%| unknown
  448s| 10000 |  8893 |  6666 |   0.6 |    70M | 276 |3360 | 120 | 191 |3902 |  1 |   0 |   0 | 3.826992e+02 | 5.362065e+02 |  40.11%| unknown
  448s| 10100 |  8941 |  6703 |   0.6 |    71M | 276 |3360 | 120 | 199 |3928 |  1 |   0 |   0 | 3.826992e+02 | 5.362065e+02 |  40.11%| unknown
  449s| 10200 |  8985 |  6744 |   0.6 |    71M | 276 |3360 | 120 | 195 |3951 |  1 |   0 |   0 | 3.826992e+02 | 5.362065e+02 |  40.11%| unknown
  449s| 10300 |  9041 |  6793 |   0.6 |    71M | 276 |3360 | 120 | 195 |3979 |  2 |   0 |   0 | 3.826992e+02 | 5.362065e+02 |  40.11%| unknown
  450s| 10400 |  9089 |  6841 |   0.6 |    71M | 276 |3360 | 120 | 199 |4007 |  1 |   0 |   0 | 3.827685e+02 | 5.362065e+02 |  40.09%| unknown
  450s| 10500 |  9135 |  6889 |   0.6 |    72M | 276 |3360 | 120 | 201 |4036 |  1 |   0 |   0 | 3.827685e+02 | 5.362065e+02 |  40.09%| unknown
  466s| 10600 |  9189 |  6940 |   0.6 |    72M | 276 |3360 | 120 | 200 |4066 |  1 |   0 |   0 | 3.827685e+02 | 5.362065e+02 |  40.09%| unknown
  466s| 10700 |  9233 |  6968 |   0.6 |    72M | 276 |3360 | 120 | 194 |4086 |  1 |   0 |   0 | 3.827685e+02 | 5.362065e+02 |  40.09%| unknown
  467s| 10800 |  9269 |  7011 |   0.6 |    72M | 276 |3360 | 120 | 199 |4109 |  0 |   0 |   0 | 3.827685e+02 | 5.362065e+02 |  40.09%| unknown
  467s| 10900 |  9315 |  7059 |   0.6 |    72M | 276 |3360 | 120 | 200 |4138 |  2 |   0 |   0 | 3.827685e+02 | 5.362065e+02 |  40.09%| unknown
  468s| 11000 |  9353 |  7099 |   0.6 |    72M | 276 |3360 | 120 | 191 |4162 |  1 |   0 |   0 | 3.827685e+02 | 5.362065e+02 |  40.09%| unknown
  468s| 11100 |  9407 |  7153 |   0.6 |    72M | 276 |3360 | 120 | 200 |4195 |  0 |   0 |   0 | 3.827685e+02 | 5.362065e+02 |  40.09%| unknown
  469s| 11200 |  9457 |  7196 |   0.6 |    74M | 276 |3360 | 120 | 199 |4224 |  2 |   0 |   0 | 3.827685e+02 | 5.362065e+02 |  40.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 11300 |  9493 |  7233 |   0.6 |    74M | 276 |3360 | 120 | 203 |4251 |  0 |   0 |   0 | 3.827685e+02 | 5.362065e+02 |  40.09%| unknown
  469s| 11400 |  9547 |  7289 |   0.6 |    74M | 276 |3360 | 120 | 205 |4289 |  0 |   0 |   0 | 3.827685e+02 | 5.362065e+02 |  40.09%| unknown
  470s| 11500 |  9593 |  7339 |   0.6 |    74M | 276 |3360 | 120 | 199 |4320 |  1 |   0 |   0 | 3.827685e+02 | 5.362065e+02 |  40.09%| unknown
  470s| 11600 |  9635 |  7380 |   0.6 |    74M | 276 |3360 | 120 | 201 |4345 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  491s| 11700 |  9687 |  7436 |   0.6 |    75M | 276 |3360 | 120 | 199 |4378 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  492s| 11800 |  9737 |  7477 |   0.6 |    75M | 276 |3360 | 120 | 197 |4403 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  492s| 11900 |  9783 |  7517 |   0.6 |    75M | 276 |3360 | 120 | 191 |4428 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  493s| 12000 |  9845 |  7579 |   0.6 |    76M | 276 |3360 | 120 | 201 |4462 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  494s| 12100 |  9909 |  7672 |   0.6 |    76M | 276 |3360 | 120 | 204 |4512 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  494s| 12200 |  9965 |  7740 |   0.6 |    76M | 276 |3360 | 120 | 200 |4547 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  495s| 12300 | 10003 |  7796 |   0.6 |    77M | 276 |3360 | 120 | 192 |4576 |  2 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  495s| 12400 | 10065 |  7884 |   0.6 |    77M | 276 |3360 | 120 | 193 |4624 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  496s| 12500 | 10119 |  7953 |   0.6 |    77M | 276 |3360 | 120 | 201 |4660 |  0 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
