
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|   500 |   501 |   318 |   0.3 |    19M |  37 |1920 |  90 | 147 | 126 |  1 |   0 |   0 | 3.275772e+02 | 4.562688e+02 |  39.29%| unknown
d36.0s|   509 |   510 |   322 |   0.3 |fracdivi|  37 |1920 |  90 | 148 | 130 |  2 |   0 |   0 | 3.275772e+02 | 4.562688e+02 |  39.29%| unknown
 40.4s|   600 |   601 |   365 |   0.4 |    20M |  41 |1920 |  90 | 148 | 163 |  1 |   0 |   0 | 3.275772e+02 | 4.562688e+02 |  39.29%| unknown
 40.7s|   700 |   701 |   401 |   0.4 |    20M |  41 |1920 |  90 | 149 | 196 |  1 |   0 |   0 | 3.288048e+02 | 4.562688e+02 |  38.77%| unknown
 41.0s|   800 |   801 |   434 |   0.3 |    20M |  54 |1920 |  90 | 148 | 227 |  2 |   0 |   0 | 3.288048e+02 | 4.562688e+02 |  38.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|   900 |   901 |   480 |   0.4 |    21M |  69 |1920 |  90 | 148 | 270 |  2 |   0 |   0 | 3.288048e+02 | 4.562688e+02 |  38.77%| unknown
 46.0s|  1000 |  1001 |   532 |   0.4 |    21M |  82 |1920 |  90 | 149 | 316 |  1 |   0 |   0 | 3.288048e+02 | 4.562688e+02 |  38.77%| unknown
 46.3s|  1100 |  1101 |   581 |   0.4 |    21M |  92 |1920 |  90 | 150 | 356 |  2 |   0 |   0 | 3.288048e+02 | 4.562688e+02 |  38.77%| unknown
 46.6s|  1200 |  1201 |   640 |   0.4 |    22M |  92 |1920 |  90 | 152 | 402 |  2 |   0 |   0 | 3.288048e+02 | 4.562688e+02 |  38.77%| unknown
 46.9s|  1300 |  1301 |   702 |   0.4 |    22M |  92 |1920 |  90 | 152 | 444 |  1 |   0 |   0 | 3.288931e+02 | 4.562688e+02 |  38.73%| unknown
d53.4s|  1387 |  1388 |   760 |   0.4 |adaptive|  92 |1920 |  90 | 149 | 485 |  2 |   0 |   0 | 3.288931e+02 | 4.562688e+02 |  38.73%| unknown
 59.7s|  1400 |  1401 |   767 |   0.4 |    23M |  92 |1920 |  90 | 151 | 491 |  1 |   0 |   0 | 3.288931e+02 | 4.562688e+02 |  38.73%| unknown
 60.1s|  1500 |  1501 |   839 |   0.5 |    23M |  92 |1920 |  90 | 151 | 545 |  1 |   0 |   0 | 3.289347e+02 | 4.562688e+02 |  38.71%| unknown
 60.4s|  1600 |  1601 |   905 |   0.5 |    23M |  92 |1920 |  90 | 150 | 593 |  1 |   0 |   0 | 3.289347e+02 | 4.562688e+02 |  38.71%| unknown
 60.7s|  1700 |  1693 |   961 |   0.5 |    23M |  92 |1920 |  90 | 148 | 629 |  1 |   0 |   0 | 3.289593e+02 | 4.562688e+02 |  38.70%| unknown
 67.1s|  1800 |  1793 |  1009 |   0.5 |    24M |  92 |1920 |  90 | 147 | 668 |  1 |   0 |   0 | 3.289593e+02 | 4.562688e+02 |  38.70%| unknown
 67.4s|  1900 |  1893 |  1076 |   0.5 |    24M |  92 |1920 |  90 | 150 | 722 |  2 |   0 |   0 | 3.289593e+02 | 4.562688e+02 |  38.70%| unknown
 67.8s|  2000 |  1993 |  1121 |   0.5 |    24M |  92 |1920 |  90 | 151 | 764 |  2 |   0 |   0 | 3.289593e+02 | 4.562688e+02 |  38.70%| unknown
 68.1s|  2100 |  2093 |  1168 |   0.5 |    25M |  92 |1920 |  90 | 149 | 807 |  2 |   0 |   0 | 3.289593e+02 | 4.562688e+02 |  38.70%| unknown
 68.4s|  2200 |  2193 |  1225 |   0.5 |    25M |  92 |1920 |  90 | 152 | 853 |  2 |   0 |   0 | 3.289759e+02 | 4.562688e+02 |  38.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.8s|  2300 |  2293 |  1283 |   0.5 |    25M |  92 |1920 |  90 | 150 | 894 |  1 |   0 |   0 | 3.289759e+02 | 4.562688e+02 |  38.69%| unknown
 69.1s|  2400 |  2391 |  1341 |   0.5 |    27M |  92 |1920 |  90 | 149 | 934 |  2 |   0 |   0 | 3.289759e+02 | 4.562688e+02 |  38.69%| unknown
 75.3s|  2500 |  2491 |  1404 |   0.5 |    27M |  92 |1920 |  90 | 151 | 981 |  1 |   0 |   0 | 3.289877e+02 | 4.562688e+02 |  38.69%| unknown
 75.6s|  2600 |  2591 |  1457 |   0.5 |    27M |  92 |1920 |  90 | 149 |1021 |  2 |   0 |   0 | 3.289877e+02 | 4.562688e+02 |  38.69%| unknown
 75.9s|  2700 |  2691 |  1522 |   0.5 |    28M |  92 |1920 |  90 | 152 |1074 |  2 |   0 |   0 | 3.289877e+02 | 4.562688e+02 |  38.69%| unknown
 76.2s|  2800 |  2791 |  1584 |   0.5 |    28M |  93 |1920 |  90 | 150 |1127 |  2 |   0 |   0 | 3.289877e+02 | 4.562688e+02 |  38.69%| unknown
 76.6s|  2900 |  2891 |  1640 |   0.5 |    29M | 103 |1920 |  90 | 150 |1171 |  1 |   0 |   0 | 3.289877e+02 | 4.562688e+02 |  38.69%| unknown
 76.9s|  3000 |  2991 |  1706 |   0.5 |    29M | 113 |1920 |  90 | 147 |1220 |  1 |   0 |   0 | 3.289877e+02 | 4.562688e+02 |  38.69%| unknown
 77.2s|  3100 |  3091 |  1772 |   0.5 |    29M | 123 |1920 |  90 | 152 |1269 |  1 |   0 |   0 | 3.289877e+02 | 4.562688e+02 |  38.69%| unknown
 84.4s|  3200 |  3177 |  1839 |   0.5 |    29M | 123 |1920 |  90 | 154 |1318 |  1 |   0 |   0 | 3.290111e+02 | 4.562688e+02 |  38.68%| unknown
 84.7s|  3300 |  3255 |  1883 |   0.5 |    30M | 123 |1920 |  90 | 152 |1356 |  1 |   0 |   0 | 3.290111e+02 | 4.562688e+02 |  38.68%| unknown
 85.0s|  3400 |  3353 |  1942 |   0.5 |    30M | 123 |1920 |  90 | 153 |1402 |  1 |   0 |   0 | 3.290111e+02 | 4.562688e+02 |  38.68%| unknown
 85.3s|  3500 |  3453 |  2004 |   0.5 |    30M | 123 |1920 |  90 | 147 |1451 |  1 |   0 |   0 | 3.290111e+02 | 4.562688e+02 |  38.68%| unknown
 85.6s|  3600 |  3553 |  2066 |   0.5 |    30M | 123 |1920 |  90 | 151 |1502 |  2 |   0 |   0 | 3.290111e+02 | 4.562688e+02 |  38.68%| unknown
 85.9s|  3700 |  3653 |  2135 |   0.5 |    31M | 124 |1920 |  90 | 153 |1551 |  1 |   0 |   0 | 3.290111e+02 | 4.562688e+02 |  38.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.2s|  3800 |  3743 |  2196 |   0.5 |    31M | 131 |1920 |  90 | 149 |1592 |  1 |   0 |   0 | 3.290198e+02 | 4.562688e+02 |  38.68%| unknown
 86.5s|  3900 |  3819 |  2261 |   0.5 |    31M | 131 |1920 |  90 | 152 |1633 |  1 |   0 |   0 | 3.290198e+02 | 4.562688e+02 |  38.68%| unknown
 92.3s|  4000 |  3893 |  2310 |   0.5 |    32M | 137 |1920 |  90 | 149 |1663 |  1 |   0 |   0 | 3.290198e+02 | 4.562688e+02 |  38.68%| unknown
 92.6s|  4100 |  3981 |  2376 |   0.5 |    32M | 144 |1920 |  90 | 153 |1706 |  2 |   0 |   0 | 3.290536e+02 | 4.562688e+02 |  38.66%| unknown
 92.8s|  4200 |  4051 |  2426 |   0.5 |    32M | 149 |1920 |  90 | 152 |1738 |  2 |   0 |   0 | 3.290536e+02 | 4.562688e+02 |  38.66%| unknown
 93.1s|  4300 |  4113 |  2484 |   0.5 |    32M | 156 |1920 |  90 | 156 |1773 |  2 |   0 |   0 | 3.290536e+02 | 4.562688e+02 |  38.66%| unknown
 93.4s|  4400 |  4205 |  2576 |   0.6 |    32M | 162 |1920 |  90 | 151 |1828 |  2 |   0 |   0 | 3.290536e+02 | 4.562688e+02 |  38.66%| unknown
 93.6s|  4500 |  4277 |  2653 |   0.6 |    32M | 166 |1920 |  90 | 155 |1876 |  2 |   0 |   0 | 3.290722e+02 | 4.562688e+02 |  38.65%| unknown
 93.9s|  4600 |  4341 |  2724 |   0.6 |    33M | 166 |1920 |  90 | 152 |1915 |  2 |   0 |   0 | 3.290722e+02 | 4.562688e+02 |  38.65%| unknown
 94.2s|  4700 |  4399 |  2786 |   0.6 |    33M | 166 |1920 |  90 | 149 |1953 |  2 |   0 |   0 | 3.290722e+02 | 4.562688e+02 |  38.65%| unknown
  100s|  4800 |  4457 |  2844 |   0.6 |    33M | 166 |1920 |  90 | 153 |1984 |  1 |   0 |   0 | 3.291171e+02 | 4.562688e+02 |  38.63%| unknown
  101s|  4900 |  4523 |  2909 |   0.6 |    34M | 166 |1920 |  90 | 154 |2022 |  1 |   0 |   0 | 3.291171e+02 | 4.562688e+02 |  38.63%| unknown
  101s|  5000 |  4595 |  2983 |   0.6 |    34M | 166 |1920 |  90 | 154 |2065 |  1 |   0 |   0 | 3.291171e+02 | 4.562688e+02 |  38.63%| unknown
  101s|  5100 |  4673 |  3053 |   0.6 |    34M | 166 |1920 |  90 | 148 |2105 |  2 |   0 |   0 | 3.296149e+02 | 4.562688e+02 |  38.42%| unknown
  101s|  5200 |  4769 |  3140 |   0.6 |    34M | 166 |1920 |  90 | 157 |2152 |  2 |   0 |   0 | 3.296915e+02 | 4.562688e+02 |  38.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  5300 |  4861 |  3220 |   0.6 |    34M | 166 |1920 |  90 | 150 |2201 |  2 |   0 |   0 | 3.296915e+02 | 4.562688e+02 |  38.39%| unknown
  102s|  5400 |  4949 |  3293 |   0.6 |    36M | 166 |1920 |  90 | 154 |2245 |  0 |   0 |   0 | 3.296915e+02 | 4.562688e+02 |  38.39%| unknown
  102s|  5500 |  5027 |  3362 |   0.6 |    36M | 166 |1920 |  90 | 148 |2290 |  2 |   0 |   0 | 3.296979e+02 | 4.562688e+02 |  38.39%| unknown
  103s|  5600 |  5093 |  3422 |   0.6 |    36M | 166 |1920 |  90 | 146 |2325 |  1 |   0 |   0 | 3.296979e+02 | 4.562688e+02 |  38.39%| unknown
  111s|  5700 |  5159 |  3486 |   0.6 |    36M | 166 |1920 |  90 | 155 |2359 |  0 |   0 |   0 | 3.296979e+02 | 4.562688e+02 |  38.39%| unknown
  111s|  5800 |  5229 |  3539 |   0.6 |    37M | 166 |1920 |  90 | 156 |2394 |  2 |   0 |   0 | 3.296979e+02 | 4.562688e+02 |  38.39%| unknown
  111s|  5900 |  5307 |  3617 |   0.6 |    37M | 169 |1920 |  90 | 149 |2437 |  1 |   0 |   0 | 3.297149e+02 | 4.562688e+02 |  38.38%| unknown
  112s|  6000 |  5405 |  3688 |   0.6 |    37M | 175 |1920 |  90 | 153 |2483 |  2 |   0 |   0 | 3.297149e+02 | 4.562688e+02 |  38.38%| unknown
  112s|  6100 |  5505 |  3770 |   0.6 |    38M | 182 |1920 |  90 | 157 |2533 |  2 |   0 |   0 | 3.297149e+02 | 4.562688e+02 |  38.38%| unknown
  112s|  6200 |  5597 |  3846 |   0.6 |    39M | 186 |1920 |  90 | 154 |2577 |  2 |   0 |   0 | 3.297149e+02 | 4.562688e+02 |  38.38%| unknown
  113s|  6300 |  5689 |  3924 |   0.6 |    39M | 186 |1920 |  90 | 156 |2621 |  2 |   0 |   0 | 3.297149e+02 | 4.562688e+02 |  38.38%| unknown
  113s|  6400 |  5787 |  4015 |   0.6 |    39M | 186 |1920 |  90 | 159 |2676 |  2 |   0 |   0 | 3.297149e+02 | 4.562688e+02 |  38.38%| unknown
  113s|  6500 |  5885 |  4109 |   0.6 |    39M | 186 |1920 |  90 | 149 |2727 |  1 |   0 |   0 | 3.297250e+02 | 4.562688e+02 |  38.38%| unknown
  114s|  6600 |  5979 |  4188 |   0.6 |    40M | 186 |1920 |  90 | 149 |2777 |  1 |   0 |   0 | 3.297250e+02 | 4.562688e+02 |  38.38%| unknown
  120s|  6700 |  6075 |  4266 |   0.6 |    40M | 186 |1920 |  90 | 151 |2821 |  1 |   0 |   0 | 3.297250e+02 | 4.562688e+02 |  38.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|  6800 |  6141 |  4338 |   0.6 |    40M | 186 |1920 |  90 | 157 |2865 |  2 |   0 |   0 | 3.297250e+02 | 4.562688e+02 |  38.38%| unknown
  121s|  6900 |  6211 |  4405 |   0.6 |    40M | 186 |1920 |  90 | 148 |2904 |  2 |   0 |   0 | 3.297694e+02 | 4.562688e+02 |  38.36%| unknown
  121s|  7000 |  6295 |  4492 |   0.6 |    40M | 186 |1920 |  90 | 157 |2954 |  2 |   0 |   0 | 3.297694e+02 | 4.562688e+02 |  38.36%| unknown
  121s|  7100 |  6393 |  4593 |   0.6 |    41M | 186 |1920 |  90 | 155 |3013 |  1 |   0 |   0 | 3.297694e+02 | 4.562688e+02 |  38.36%| unknown
  122s|  7200 |  6491 |  4694 |   0.6 |    41M | 186 |1920 |  90 | 153 |3073 |  1 |   0 |   0 | 3.297694e+02 | 4.562688e+02 |  38.36%| unknown
  122s|  7300 |  6591 |  4787 |   0.6 |    41M | 186 |1920 |  90 | 155 |3132 |  1 |   0 |   0 | 3.297694e+02 | 4.562688e+02 |  38.36%| unknown
  122s|  7400 |  6691 |  4877 |   0.6 |    41M | 186 |1920 |  90 | 156 |3188 |  1 |   0 |   0 | 3.297694e+02 | 4.562688e+02 |  38.36%| unknown
  122s|  7500 |  6791 |  4968 |   0.6 |    42M | 186 |1920 |  90 | 147 |3239 |  1 |   0 |   0 | 3.298243e+02 | 4.562688e+02 |  38.34%| unknown
  123s|  7600 |  6877 |  5055 |   0.6 |    42M | 186 |1920 |  90 | 156 |3292 |  1 |   0 |   0 | 3.298243e+02 | 4.562688e+02 |  38.34%| unknown
d 130s|  7665 |  6925 |  5108 |   0.6 |linesear| 186 |1920 |  90 | 147 |3328 |  1 |   0 |   0 | 3.298243e+02 | 4.560927e+02 |  38.28%| unknown
  141s|  7700 |  6960 |  5145 |   0.6 |    42M | 186 |1920 |  90 | 160 |3353 |  1 |   0 |   0 | 3.298243e+02 | 4.560927e+02 |  38.28%| unknown
  141s|  7800 |  7026 |  5250 |   0.7 |    42M | 186 |1920 |  90 | 156 |3405 |  2 |   0 |   0 | 3.298243e+02 | 4.560927e+02 |  38.28%| unknown
  142s|  7900 |  7118 |  5348 |   0.7 |    42M | 186 |1920 |  90 | 152 |3461 |  2 |   0 |   0 | 3.298243e+02 | 4.560927e+02 |  38.28%| unknown
  142s|  8000 |  7216 |  5453 |   0.7 |    43M | 186 |1920 |  90 | 154 |3524 |  1 |   0 |   0 | 3.298243e+02 | 4.560927e+02 |  38.28%| unknown
  142s|  8100 |  7300 |  5531 |   0.7 |    43M | 186 |1920 |  90 | 150 |3570 |  1 |   0 |   0 | 3.298243e+02 | 4.560927e+02 |  38.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|  8200 |  7386 |  5627 |   0.7 |    43M | 186 |1920 |  90 | 148 |3626 |  1 |   0 |   0 | 3.298243e+02 | 4.560927e+02 |  38.28%| unknown
  143s|  8300 |  7452 |  5682 |   0.7 |    43M | 186 |1920 |  90 | 150 |3660 |  1 |   0 |   0 | 3.298359e+02 | 4.560927e+02 |  38.28%| unknown
  143s|  8400 |  7528 |  5762 |   0.7 |    43M | 186 |1920 |  90 | 150 |3706 |  1 |   0 |   0 | 3.298723e+02 | 4.560927e+02 |  38.26%| unknown
  143s|  8500 |  7618 |  5858 |   0.7 |    43M | 186 |1920 |  90 | 150 |3755 |  2 |   0 |   0 | 3.298723e+02 | 4.560927e+02 |  38.26%| unknown
  144s|  8600 |  7704 |  5969 |   0.7 |    44M | 186 |1920 |  90 | 156 |3809 |  1 |   0 |   0 | 3.299223e+02 | 4.560927e+02 |  38.24%| unknown
  149s|  8700 |  7804 |  6087 |   0.7 |    44M | 186 |1920 |  90 | 161 |3870 |  2 |   0 |   0 | 3.299223e+02 | 4.560927e+02 |  38.24%| unknown
  149s|  8800 |  7864 |  6161 |   0.7 |    45M | 186 |1920 |  90 | 151 |3907 |  2 |   0 |   0 | 3.300673e+02 | 4.560927e+02 |  38.18%| unknown
  149s|  8900 |  7950 |  6270 |   0.7 |    45M | 186 |1920 |  90 | 148 |3959 |  2 |   0 |   0 | 3.300673e+02 | 4.560927e+02 |  38.18%| unknown
  150s|  9000 |  8008 |  6350 |   0.7 |    45M | 186 |1920 |  90 | 155 |4002 |  1 |   0 |   0 | 3.301497e+02 | 4.560927e+02 |  38.15%| unknown
  150s|  9100 |  8090 |  6460 |   0.7 |    46M | 186 |1920 |  90 | 149 |4057 |  2 |   0 |   0 | 3.301497e+02 | 4.560927e+02 |  38.15%| unknown
  150s|  9200 |  8138 |  6527 |   0.7 |    46M | 186 |1920 |  90 | 147 |4091 |  2 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  151s|  9300 |  8234 |  6643 |   0.7 |    47M | 186 |1920 |  90 | 146 |4151 |  1 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  151s|  9400 |  8296 |  6729 |   0.7 |    47M | 186 |1920 |  90 | 153 |4190 |  1 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  151s|  9500 |  8366 |  6819 |   0.7 |    48M | 186 |1920 |  90 | 157 |4238 |  1 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  157s|  9600 |  8460 |  6946 |   0.7 |    48M | 186 |1920 |  90 | 161 |4309 |  2 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|  9700 |  8552 |  7052 |   0.7 |    48M | 186 |1920 |  90 | 156 |4373 |  1 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  157s|  9800 |  8620 |  7150 |   0.7 |    48M | 186 |1920 |  90 | 149 |4423 |  2 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  158s|  9900 |  8708 |  7248 |   0.7 |    48M | 186 |1920 |  90 | 158 |4476 |  2 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  158s| 10000 |  8796 |  7375 |   0.7 |    49M | 186 |1920 |  90 | 157 |4542 |  2 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  158s| 10100 |  8880 |  7482 |   0.7 |    49M | 186 |1920 |  90 | 153 |4594 |  1 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  159s| 10200 |  8976 |  7609 |   0.7 |    49M | 186 |1920 |  90 | 156 |4661 |  2 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  159s| 10300 |  9076 |  7744 |   0.7 |    50M | 186 |1920 |  90 | 157 |4736 |  2 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  159s| 10400 |  9174 |  7871 |   0.7 |    51M | 186 |1920 |  90 | 157 |4809 |  2 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  160s| 10500 |  9274 |  7995 |   0.7 |    51M | 186 |1920 |  90 | 156 |4881 |  2 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  160s| 10600 |  9374 |  8110 |   0.8 |    51M | 186 |1920 |  90 | 154 |4947 |  1 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  168s| 10700 |  9456 |  8229 |   0.8 |    51M | 186 |1920 |  90 | 153 |5011 |  1 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  168s| 10800 |  9544 |  8340 |   0.8 |    51M | 186 |1920 |  90 | 152 |5072 |  2 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  168s| 10900 |  9632 |  8463 |   0.8 |    52M | 186 |1920 |  90 | 148 |5129 |  2 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  169s| 11000 |  9728 |  8599 |   0.8 |    54M | 186 |1920 |  90 | 149 |5195 |  1 |   0 |   0 | 3.302116e+02 | 4.560927e+02 |  38.12%| unknown
  169s| 11100 |  9820 |  8731 |   0.8 |    54M | 186 |1920 |  90 | 148 |5253 |  1 |   0 |   0 | 3.306061e+02 | 4.560927e+02 |  37.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 11200 |  9920 |  8866 |   0.8 |    54M | 186 |1920 |  90 | 149 |5319 |  1 |   0 |   0 | 3.306061e+02 | 4.560927e+02 |  37.96%| unknown
  170s| 11300 | 10006 |  8976 |   0.8 |    54M | 189 |1920 |  90 | 156 |5370 |  2 |   0 |   0 | 3.306247e+02 | 4.560927e+02 |  37.95%| unknown
  170s| 11400 | 10104 |  9099 |   0.8 |    54M | 194 |1920 |  90 | 157 |5433 |  1 |   0 |   0 | 3.306247e+02 | 4.560927e+02 |  37.95%| unknown
  170s| 11500 | 10200 |  9228 |   0.8 |    54M | 194 |1920 |  90 | 153 |5495 |  2 |   0 |   0 | 3.306696e+02 | 4.560927e+02 |  37.93%| unknown
  171s| 11600 | 10294 |  9352 |   0.8 |    54M | 194 |1920 |  90 | 157 |5558 |  1 |   0 |   0 | 3.306696e+02 | 4.560927e+02 |  37.93%| unknown
  171s| 11700 | 10370 |  9447 |   0.8 |    55M | 194 |1920 |  90 | 153 |5607 |  2 |   0 |   0 | 3.306696e+02 | 4.560927e+02 |  37.93%| unknown
  178s| 11800 | 10464 |  9579 |   0.8 |    55M | 194 |1920 |  90 | 147 |5673 |  1 |   0 |   0 | 3.306696e+02 | 4.560927e+02 |  37.93%| unknown
  178s| 11900 | 10564 |  9706 |   0.8 |    55M | 194 |1920 |  90 | 157 |5733 |  1 |   0 |   0 | 3.307599e+02 | 4.560927e+02 |  37.89%| unknown
  179s| 12000 | 10664 |  9845 |   0.8 |    55M | 194 |1920 |  90 | 157 |5801 |  1 |   0 |   0 | 3.307599e+02 | 4.560927e+02 |  37.89%| unknown
  179s| 12100 | 10764 |  9977 |   0.8 |    56M | 194 |1920 |  90 | 154 |5872 |  2 |   0 |   0 | 3.307776e+02 | 4.560927e+02 |  37.89%| unknown
  179s| 12200 | 10864 | 10100 |   0.8 |    56M | 194 |1920 |  90 | 151 |5937 |  2 |   0 |   0 | 3.307776e+02 | 4.560927e+02 |  37.89%| unknown
  180s| 12300 | 10938 | 10209 |   0.8 |    56M | 194 |1920 |  90 | 156 |5992 |  2 |   0 |   0 | 3.308303e+02 | 4.560927e+02 |  37.86%| unknown
